[{'X': 0.7094666361808777, 'Y': 0.7635881900787354, 'Z': -3.9163562178146094e-05}, {'X': 0.6336894035339355, 'Y': 0.7312926054000854, 'Z': -0.011582902632653713}, {'X': 0.5896329283714294, 'Y': 0.6516051888465881, 'Z': 0.0019576388876885176}, {'X': 0.5722838044166565, 'Y': 0.5694854259490967, 'Z': 0.009942008182406425}, {'X': 0.5561777949333191, 'Y': 0.5152471661567688, 'Z': 0.021236803382635117}, {'X': 0.6385946869850159, 'Y': 0.5513712167739868, 'Z': 0.04174094647169113}, {'X': 0.6166954636573792, 'Y': 0.4540880620479584, 'Z': 0.044931747019290924}, {'X': 0.6039784550666809, 'Y': 0.3957320749759674, 'Z': 0.03949432447552681}, {'X': 0.5968555212020874, 'Y': 0.34606045484542847, 'Z': 0.02997799590229988}, {'X': 0.6838993430137634, 'Y': 0.5358709692955017, 'Z': 0.034686148166656494}, {'X': 0.6666380763053894, 'Y': 0.42528533935546875, 'Z': 0.04235011339187622}, {'X': 0.656416118144989, 'Y': 0.3593238890171051, 'Z': 0.0231578778475523}, {'X': 0.6497816443443298, 'Y': 0.3054673671722412, 'Z': 0.0055788676254451275}, {'X': 0.7290725708007812, 'Y': 0.538263201713562, 'Z': 0.02268618531525135}, {'X': 0.7247083187103271, 'Y': 0.4369623064994812, 'Z': 0.027780873700976372}, {'X': 0.7194802761077881, 'Y': 0.3735511898994446, 'Z': 0.011035814881324768}, {'X': 0.7142173051834106, 'Y': 0.3216433525085449, 'Z': -0.0020300298929214478}, {'X': 0.7738205790519714, 'Y': 0.5581210851669312, 'Z': 0.009313742630183697}, {'X': 0.7783381938934326, 'Y': 0.47621428966522217, 'Z': 0.0025025676004588604}, {'X': 0.7774883508682251, 'Y': 0.42381906509399414, 'Z': -0.008984838612377644}, {'X': 0.771853506565094, 'Y': 0.37692224979400635, 'Z': -0.016338542103767395}]
[{'X': 0.7081564664840698, 'Y': 0.7642943859100342, 'Z': -4.0782641008263454e-05}, {'X': 0.6309548616409302, 'Y': 0.7285687923431396, 'Z': -0.00659356452524662}, {'X': 0.5856752395629883, 'Y': 0.6482479572296143, 'Z': 0.006282620597630739}, {'X': 0.5668684244155884, 'Y': 0.566990077495575, 'Z': 0.012591436505317688}, {'X': 0.5522580742835999, 'Y': 0.5098903179168701, 'Z': 0.023570535704493523}, {'X': 0.6367553472518921, 'Y': 0.548855185508728, 'Z': 0.04282279312610626}, {'X': 0.6144896149635315, 'Y': 0.44817087054252625, 'Z': 0.050915781408548355}, {'X': 0.6030316948890686, 'Y': 0.38903099298477173, 'Z': 0.051177311688661575}, {'X': 0.5964368581771851, 'Y': 0.340506374835968, 'Z': 0.04434870183467865}, {'X': 0.6816694140434265, 'Y': 0.533357560634613, 'Z': 0.03438965231180191}, {'X': 0.6642789840698242, 'Y': 0.42165860533714294, 'Z': 0.04769597202539444}, {'X': 0.6543309688568115, 'Y': 0.3564753532409668, 'Z': 0.0334407277405262}, {'X': 0.6474685668945312, 'Y': 0.30600452423095703, 'Z': 0.018981335684657097}, {'X': 0.7263132333755493, 'Y': 0.5349041223526001, 'Z': 0.021745575591921806}, {'X': 0.7193852663040161, 'Y': 0.4319584369659424, 'Z': 0.031614597886800766}, {'X': 0.7127678990364075, 'Y': 0.36995577812194824, 'Z': 0.017764270305633545}, {'X': 0.7059465050697327, 'Y': 0.32095932960510254, 'Z': 0.005756284575909376}, {'X': 0.7710980176925659, 'Y': 0.5538337230682373, 'Z': 0.007987790741026402}, {'X': 0.7747007608413696, 'Y': 0.47023266553878784, 'Z': 0.004941250197589397}, {'X': 0.7738831043243408, 'Y': 0.41791051626205444, 'Z': -0.004774794448167086}, {'X': 0.767910361289978, 'Y': 0.37253788113594055, 'Z': -0.011310786940157413}]
[{'X': 0.7081564664840698, 'Y': 0.7642943859100342, 'Z': -4.0782641008263454e-05}, {'X': 0.6309548616409302, 'Y': 0.7285687923431396, 'Z': -0.00659356452524662}, {'X': 0.5856752395629883, 'Y': 0.6482479572296143, 'Z': 0.006282620597630739}, {'X': 0.5668684244155884, 'Y': 0.566990077495575, 'Z': 0.012591436505317688}, {'X': 0.5522580742835999, 'Y': 0.5098903179168701, 'Z': 0.023570535704493523}, {'X': 0.6367553472518921, 'Y': 0.548855185508728, 'Z': 0.04282279312610626}, {'X': 0.6144896149635315, 'Y': 0.44817087054252625, 'Z': 0.050915781408548355}, {'X': 0.6030316948890686, 'Y': 0.38903099298477173, 'Z': 0.051177311688661575}, {'X': 0.5964368581771851, 'Y': 0.340506374835968, 'Z': 0.04434870183467865}, {'X': 0.6816694140434265, 'Y': 0.533357560634613, 'Z': 0.03438965231180191}, {'X': 0.6642789840698242, 'Y': 0.42165860533714294, 'Z': 0.04769597202539444}, {'X': 0.6543309688568115, 'Y': 0.3564753532409668, 'Z': 0.0334407277405262}, {'X': 0.6474685668945312, 'Y': 0.30600452423095703, 'Z': 0.018981335684657097}, {'X': 0.7263132333755493, 'Y': 0.5349041223526001, 'Z': 0.021745575591921806}, {'X': 0.7193852663040161, 'Y': 0.4319584369659424, 'Z': 0.031614597886800766}, {'X': 0.7127678990364075, 'Y': 0.36995577812194824, 'Z': 0.017764270305633545}, {'X': 0.7059465050697327, 'Y': 0.32095932960510254, 'Z': 0.005756284575909376}, {'X': 0.7710980176925659, 'Y': 0.5538337230682373, 'Z': 0.007987790741026402}, {'X': 0.7747007608413696, 'Y': 0.47023266553878784, 'Z': 0.004941250197589397}, {'X': 0.7738831043243408, 'Y': 0.41791051626205444, 'Z': -0.004774794448167086}, {'X': 0.767910361289978, 'Y': 0.37253788113594055, 'Z': -0.011310786940157413}]
[{'X': 0.7079355716705322, 'Y': 0.7653939127922058, 'Z': -5.083231008029543e-05}, {'X': 0.6301190853118896, 'Y': 0.7285133600234985, 'Z': -0.007419410161674023}, {'X': 0.5828965306282043, 'Y': 0.6460412740707397, 'Z': 0.003009210340678692}, {'X': 0.5632011294364929, 'Y': 0.5641311407089233, 'Z': 0.006921746768057346}, {'X': 0.5482056140899658, 'Y': 0.5068062543869019, 'Z': 0.015667585656046867}, {'X': 0.6332080960273743, 'Y': 0.5442472100257874, 'Z': 0.04080687835812569}, {'X': 0.6102879047393799, 'Y': 0.4448048770427704, 'Z': 0.04865576699376106}, {'X': 0.5986345410346985, 'Y': 0.3867647349834442, 'Z': 0.04919004440307617}, {'X': 0.5910785794258118, 'Y': 0.3376725912094116, 'Z': 0.04275554418563843}, {'X': 0.6790851354598999, 'Y': 0.529074490070343, 'Z': 0.03288210555911064}, {'X': 0.6614036560058594, 'Y': 0.41849133372306824, 'Z': 0.04543166607618332}, {'X': 0.6514667272567749, 'Y': 0.35404643416404724, 'Z': 0.030641745775938034}, {'X': 0.6427977085113525, 'Y': 0.30341941118240356, 'Z': 0.016213247552514076}, {'X': 0.7244260311126709, 'Y': 0.5311149954795837, 'Z': 0.020623566582798958}, {'X': 0.7158794403076172, 'Y': 0.4275238811969757, 'Z': 0.02981467731297016}, {'X': 0.7084245681762695, 'Y': 0.36626505851745605, 'Z': 0.01704087108373642}, {'X': 0.699471116065979, 'Y': 0.3189827799797058, 'Z': 0.005415283143520355}, {'X': 0.7696002721786499, 'Y': 0.5509510040283203, 'Z': 0.0075682587921619415}, {'X': 0.7707829475402832, 'Y': 0.4661448895931244, 'Z': 0.0048197186551988125}, {'X': 0.7686583399772644, 'Y': 0.4138724207878113, 'Z': -0.005062822252511978}, {'X': 0.7608132362365723, 'Y': 0.3689286708831787, 'Z': -0.011830056086182594}]
[{'X': 0.7025402784347534, 'Y': 0.7536698579788208, 'Z': -4.130483284825459e-05}, {'X': 0.6265519261360168, 'Y': 0.7183653712272644, 'Z': -0.015651937574148178}, {'X': 0.5818306803703308, 'Y': 0.639535129070282, 'Z': -0.007451902609318495}, {'X': 0.5649535059928894, 'Y': 0.5599026083946228, 'Z': -0.0032156093511730433}, {'X': 0.5492823719978333, 'Y': 0.5064407587051392, 'Z': 0.005934898275882006}, {'X': 0.633571982383728, 'Y': 0.5395055413246155, 'Z': 0.03167979046702385}, {'X': 0.6150065660476685, 'Y': 0.44104447960853577, 'Z': 0.03266284987330437}, {'X': 0.6057313084602356, 'Y': 0.3840663433074951, 'Z': 0.028643112629652023}, {'X': 0.6004638075828552, 'Y': 0.3345428705215454, 'Z': 0.019216693937778473}, {'X': 0.6795520186424255, 'Y': 0.5255746245384216, 'Z': 0.025920754298567772}, {'X': 0.6642844080924988, 'Y': 0.41458451747894287, 'Z': 0.031299199908971786}, {'X': 0.6564465165138245, 'Y': 0.3494643568992615, 'Z': 0.011144952848553658}, {'X': 0.6515881419181824, 'Y': 0.2961719036102295, 'Z': -0.006838441360741854}, {'X': 0.7248605489730835, 'Y': 0.5299004316329956, 'Z': 0.015575077384710312}, {'X': 0.7179749011993408, 'Y': 0.42732834815979004, 'Z': 0.019441157579421997}, {'X': 0.7108846306800842, 'Y': 0.36600011587142944, 'Z': -0.0003121425397694111}, {'X': 0.7035468816757202, 'Y': 0.3166314661502838, 'Z': -0.016528692096471786}, {'X': 0.7700494527816772, 'Y': 0.5528359413146973, 'Z': 0.003411040408536792}, {'X': 0.7729941606521606, 'Y': 0.4728158712387085, 'Z': -0.002910809125751257}, {'X': 0.7705873250961304, 'Y': 0.421629935503006, 'Z': -0.017795441672205925}, {'X': 0.7629485130310059, 'Y': 0.37627509236335754, 'Z': -0.02905983477830887}]
[{'X': 0.7060586810112, 'Y': 0.7446328401565552, 'Z': -4.11046166846063e-05}, {'X': 0.6330682039260864, 'Y': 0.7083048224449158, 'Z': -0.02643945813179016}, {'X': 0.5858801007270813, 'Y': 0.6337882876396179, 'Z': -0.02350473776459694}, {'X': 0.5656386613845825, 'Y': 0.5586512088775635, 'Z': -0.023492077365517616}, {'X': 0.5496350526809692, 'Y': 0.5058905482292175, 'Z': -0.016509728506207466}, {'X': 0.6315096616744995, 'Y': 0.5311095118522644, 'Z': 0.016694286838173866}, {'X': 0.6137828826904297, 'Y': 0.4293994605541229, 'Z': 0.01594921015202999}, {'X': 0.6075283288955688, 'Y': 0.3728558123111725, 'Z': 0.014512124471366405}, {'X': 0.6034542322158813, 'Y': 0.32621854543685913, 'Z': 0.008284413255751133}, {'X': 0.6792271137237549, 'Y': 0.5185202956199646, 'Z': 0.013922850601375103}, {'X': 0.6647318601608276, 'Y': 0.4046972393989563, 'Z': 0.01902899518609047}, {'X': 0.6580281257629395, 'Y': 0.34376609325408936, 'Z': 0.003096511121839285}, {'X': 0.6539672613143921, 'Y': 0.29641807079315186, 'Z': -0.010560428723692894}, {'X': 0.7239224314689636, 'Y': 0.5256641507148743, 'Z': 0.005473584868013859}, {'X': 0.7182406783103943, 'Y': 0.4229855537414551, 'Z': 0.003810217836871743}, {'X': 0.7140258550643921, 'Y': 0.3631385266780853, 'Z': -0.018579455092549324}, {'X': 0.7070819139480591, 'Y': 0.311898797750473, 'Z': -0.035793889313936234}, {'X': 0.7678509950637817, 'Y': 0.5516989231109619, 'Z': -0.00508181331679225}, {'X': 0.7731162905693054, 'Y': 0.47823867201805115, 'Z': -0.021222775802016258}, {'X': 0.7718474268913269, 'Y': 0.4374234974384308, 'Z': -0.041445136070251465}, {'X': 0.7622532844543457, 'Y': 0.3997839391231537, 'Z': -0.053990185260772705}]
[{'X': 0.704526960849762, 'Y': 0.7329312562942505, 'Z': -6.570017285412177e-05}, {'X': 0.6310400366783142, 'Y': 0.697982132434845, 'Z': -0.009889703243970871}, {'X': 0.5848662853240967, 'Y': 0.6201136708259583, 'Z': 0.0018000355921685696}, {'X': 0.5682129859924316, 'Y': 0.5491672158241272, 'Z': 0.008286015130579472}, {'X': 0.5531483292579651, 'Y': 0.5012079477310181, 'Z': 0.022023886442184448}, {'X': 0.6346879005432129, 'Y': 0.5268137454986572, 'Z': 0.033949367702007294}, {'X': 0.6177257895469666, 'Y': 0.4290679395198822, 'Z': 0.03643699362874031}, {'X': 0.611228346824646, 'Y': 0.37295061349868774, 'Z': 0.04003848135471344}, {'X': 0.6062507629394531, 'Y': 0.32720819115638733, 'Z': 0.03901776298880577}, {'X': 0.6795112490653992, 'Y': 0.511713445186615, 'Z': 0.025353899225592613}, {'X': 0.6657240390777588, 'Y': 0.40159377455711365, 'Z': 0.03266209363937378}, {'X': 0.658908486366272, 'Y': 0.3374742865562439, 'Z': 0.021320337429642677}, {'X': 0.6545241475105286, 'Y': 0.2895984649658203, 'Z': 0.016883928328752518}, {'X': 0.7220885753631592, 'Y': 0.5148306488990784, 'Z': 0.011021445505321026}, {'X': 0.7184067964553833, 'Y': 0.4100207984447479, 'Z': 0.01171925663948059}, {'X': 0.715469241142273, 'Y': 0.3519721031188965, 'Z': -0.0040619526989758015}, {'X': 0.7091054320335388, 'Y': 0.30753839015960693, 'Z': -0.01519730407744646}, {'X': 0.7673106789588928, 'Y': 0.5353333353996277, 'Z': -0.0038856968749314547}, {'X': 0.7694575786590576, 'Y': 0.46242374181747437, 'Z': -0.02906653843820095}, {'X': 0.7609052658081055, 'Y': 0.45920997858047485, 'Z': -0.0512986034154892}, {'X': 0.750339925289154, 'Y': 0.4709915816783905, 'Z': -0.06028430908918381}]
[{'X': 0.7127074599266052, 'Y': 0.7147327065467834, 'Z': -4.836924927076325e-05}, {'X': 0.63920658826828, 'Y': 0.6768128871917725, 'Z': 0.002336993580684066}, {'X': 0.590155303478241, 'Y': 0.6074307560920715, 'Z': 0.019721820950508118}, {'X': 0.5683727860450745, 'Y': 0.5402113199234009, 'Z': 0.03130970522761345}, {'X': 0.566268801689148, 'Y': 0.4916955530643463, 'Z': 0.05396829918026924}, {'X': 0.6410077810287476, 'Y': 0.5068941712379456, 'Z': 0.04618104547262192}, {'X': 0.6226820945739746, 'Y': 0.41264933347702026, 'Z': 0.05585667863488197}, {'X': 0.6142690181732178, 'Y': 0.35982537269592285, 'Z': 0.06424246728420258}, {'X': 0.6082556843757629, 'Y': 0.31722530722618103, 'Z': 0.06720151007175446}, {'X': 0.6832793951034546, 'Y': 0.494189977645874, 'Z': 0.03419744595885277}, {'X': 0.6706616282463074, 'Y': 0.3833770453929901, 'Z': 0.04272042587399483}, {'X': 0.6624535918235779, 'Y': 0.3247119188308716, 'Z': 0.035477325320243835}, {'X': 0.6571816205978394, 'Y': 0.283724844455719, 'Z': 0.03365769609808922}, {'X': 0.7237075567245483, 'Y': 0.49999183416366577, 'Z': 0.017166590318083763}, {'X': 0.7255032062530518, 'Y': 0.395595520734787, 'Z': 0.012207393534481525}, {'X': 0.7238568067550659, 'Y': 0.3446394205093384, 'Z': -0.0021813272032886744}, {'X': 0.7182782888412476, 'Y': 0.3031426966190338, 'Z': -0.01083512231707573}, {'X': 0.7665374875068665, 'Y': 0.5241647958755493, 'Z': 0.002123273676261306}, {'X': 0.7674307227134705, 'Y': 0.45794570446014404, 'Z': -0.026200320571660995}, {'X': 0.7557072639465332, 'Y': 0.4685676097869873, 'Z': -0.04785057529807091}, {'X': 0.7415319681167603, 'Y': 0.4882257282733917, 'Z': -0.05072731524705887}]
[{'X': 0.7127074599266052, 'Y': 0.7147327065467834, 'Z': -4.836924927076325e-05}, {'X': 0.63920658826828, 'Y': 0.6768128871917725, 'Z': 0.002336993580684066}, {'X': 0.590155303478241, 'Y': 0.6074307560920715, 'Z': 0.019721820950508118}, {'X': 0.5683727860450745, 'Y': 0.5402113199234009, 'Z': 0.03130970522761345}, {'X': 0.566268801689148, 'Y': 0.4916955530643463, 'Z': 0.05396829918026924}, {'X': 0.6410077810287476, 'Y': 0.5068941712379456, 'Z': 0.04618104547262192}, {'X': 0.6226820945739746, 'Y': 0.41264933347702026, 'Z': 0.05585667863488197}, {'X': 0.6142690181732178, 'Y': 0.35982537269592285, 'Z': 0.06424246728420258}, {'X': 0.6082556843757629, 'Y': 0.31722530722618103, 'Z': 0.06720151007175446}, {'X': 0.6832793951034546, 'Y': 0.494189977645874, 'Z': 0.03419744595885277}, {'X': 0.6706616282463074, 'Y': 0.3833770453929901, 'Z': 0.04272042587399483}, {'X': 0.6624535918235779, 'Y': 0.3247119188308716, 'Z': 0.035477325320243835}, {'X': 0.6571816205978394, 'Y': 0.283724844455719, 'Z': 0.03365769609808922}, {'X': 0.7237075567245483, 'Y': 0.49999183416366577, 'Z': 0.017166590318083763}, {'X': 0.7255032062530518, 'Y': 0.395595520734787, 'Z': 0.012207393534481525}, {'X': 0.7238568067550659, 'Y': 0.3446394205093384, 'Z': -0.0021813272032886744}, {'X': 0.7182782888412476, 'Y': 0.3031426966190338, 'Z': -0.01083512231707573}, {'X': 0.7665374875068665, 'Y': 0.5241647958755493, 'Z': 0.002123273676261306}, {'X': 0.7674307227134705, 'Y': 0.45794570446014404, 'Z': -0.026200320571660995}, {'X': 0.7557072639465332, 'Y': 0.4685676097869873, 'Z': -0.04785057529807091}, {'X': 0.7415319681167603, 'Y': 0.4882257282733917, 'Z': -0.05072731524705887}]
[{'X': 0.7187479138374329, 'Y': 0.6764295697212219, 'Z': -8.742010686546564e-05}, {'X': 0.6507230401039124, 'Y': 0.6542714834213257, 'Z': -0.008000165224075317}, {'X': 0.5941218733787537, 'Y': 0.594334602355957, 'Z': 0.004631642252206802}, {'X': 0.5729859471321106, 'Y': 0.5356608629226685, 'Z': 0.015361367724835873}, {'X': 0.57970130443573, 'Y': 0.4979882836341858, 'Z': 0.03701036050915718}, {'X': 0.6372142434120178, 'Y': 0.4806954264640808, 'Z': 0.02491392381489277}, {'X': 0.6249241828918457, 'Y': 0.39294421672821045, 'Z': 0.0281281266361475}, {'X': 0.6196740865707397, 'Y': 0.3439304828643799, 'Z': 0.030538169667124748}, {'X': 0.6167531609535217, 'Y': 0.30956780910491943, 'Z': 0.025832034647464752}, {'X': 0.681230902671814, 'Y': 0.4675237536430359, 'Z': 0.015074847266077995}, {'X': 0.6694821715354919, 'Y': 0.36253753304481506, 'Z': 0.02118084393441677}, {'X': 0.6623587608337402, 'Y': 0.31119394302368164, 'Z': 0.012356854043900967}, {'X': 0.6587868332862854, 'Y': 0.2778606414794922, 'Z': 0.00664215674623847}, {'X': 0.723619282245636, 'Y': 0.47731897234916687, 'Z': 0.0010222271084785461}, {'X': 0.7250996828079224, 'Y': 0.38108423352241516, 'Z': -0.010249331593513489}, {'X': 0.7210959196090698, 'Y': 0.3412199318408966, 'Z': -0.02210330218076706}, {'X': 0.7131842374801636, 'Y': 0.30660516023635864, 'Z': -0.03127775713801384}, {'X': 0.7685410380363464, 'Y': 0.5049163103103638, 'Z': -0.01265036966651678}, {'X': 0.7682181596755981, 'Y': 0.45543158054351807, 'Z': -0.04308481886982918}, {'X': 0.7584989070892334, 'Y': 0.4788287281990051, 'Z': -0.05444562807679176}, {'X': 0.7495311498641968, 'Y': 0.5008525252342224, 'Z': -0.05029841139912605}]
[{'X': 0.7292134761810303, 'Y': 0.6749171018600464, 'Z': -6.266156560741365e-05}, {'X': 0.6572975516319275, 'Y': 0.6480451822280884, 'Z': 0.0005113792140036821}, {'X': 0.6002864837646484, 'Y': 0.5914168357849121, 'Z': 0.01612192951142788}, {'X': 0.5784620046615601, 'Y': 0.5325909852981567, 'Z': 0.027468092739582062}, {'X': 0.5888710618019104, 'Y': 0.49058157205581665, 'Z': 0.04427734762430191}, {'X': 0.6407032608985901, 'Y': 0.4842093586921692, 'Z': 0.03835197910666466}, {'X': 0.6248582005500793, 'Y': 0.39214086532592773, 'Z': 0.04859239235520363}, {'X': 0.619015634059906, 'Y': 0.3422183394432068, 'Z': 0.058982543647289276}, {'X': 0.616722583770752, 'Y': 0.30363112688064575, 'Z': 0.06240050867199898}, {'X': 0.6830510497093201, 'Y': 0.47015324234962463, 'Z': 0.024903731420636177}, {'X': 0.6667956113815308, 'Y': 0.3659049868583679, 'Z': 0.03476913645863533}, {'X': 0.65766441822052, 'Y': 0.3102501630783081, 'Z': 0.033212386071681976}, {'X': 0.653852641582489, 'Y': 0.2718527317047119, 'Z': 0.03538372740149498}, {'X': 0.7247920036315918, 'Y': 0.47951585054397583, 'Z': 0.008405907079577446}, {'X': 0.7225064039230347, 'Y': 0.38538920879364014, 'Z': -0.0023181415162980556}, {'X': 0.7148359417915344, 'Y': 0.3422035574913025, 'Z': -0.014840235002338886}, {'X': 0.706454873085022, 'Y': 0.3090689778327942, 'Z': -0.019368518143892288}, {'X': 0.7684153318405151, 'Y': 0.5057016611099243, 'Z': -0.006712036672979593}, {'X': 0.7609728574752808, 'Y': 0.46701744198799133, 'Z': -0.04123972728848457}, {'X': 0.7487073540687561, 'Y': 0.498207688331604, 'Z': -0.05673522129654884}, {'X': 0.7408322095870972, 'Y': 0.5293458104133606, 'Z': -0.05348444730043411}]
