[{'X': 0.8195247054100037, 'Y': 0.7720043063163757, 'Z': -6.729670712957159e-05}, {'X': 0.7395594716072083, 'Y': 0.7375601530075073, 'Z': -0.005729217082262039}, {'X': 0.6862582564353943, 'Y': 0.6609036326408386, 'Z': 0.009414487518370152}, {'X': 0.6606537103652954, 'Y': 0.5811395645141602, 'Z': 0.018201081082224846}, {'X': 0.6544944047927856, 'Y': 0.525333046913147, 'Z': 0.03395586833357811}, {'X': 0.7275264859199524, 'Y': 0.5672473907470703, 'Z': 0.0524294376373291}, {'X': 0.7044875025749207, 'Y': 0.4640800654888153, 'Z': 0.06455224752426147}, {'X': 0.6941543817520142, 'Y': 0.40482097864151, 'Z': 0.06411682814359665}, {'X': 0.6885947585105896, 'Y': 0.3564251661300659, 'Z': 0.05799306184053421}, {'X': 0.7724347710609436, 'Y': 0.550790548324585, 'Z': 0.044717490673065186}, {'X': 0.747593879699707, 'Y': 0.4423922002315521, 'Z': 0.06034170463681221}, {'X': 0.7330619096755981, 'Y': 0.38077014684677124, 'Z': 0.04429495707154274}, {'X': 0.7238110303878784, 'Y': 0.3320421576499939, 'Z': 0.02726973220705986}, {'X': 0.8181896209716797, 'Y': 0.5518112778663635, 'Z': 0.033924125134944916}, {'X': 0.8148869276046753, 'Y': 0.4520680606365204, 'Z': 0.04507073387503624}, {'X': 0.8129242658615112, 'Y': 0.38654449582099915, 'Z': 0.03312208130955696}, {'X': 0.8086259961128235, 'Y': 0.33106815814971924, 'Z': 0.019033921882510185}, {'X': 0.864440381526947, 'Y': 0.5688838958740234, 'Z': 0.02162633091211319}, {'X': 0.8652088642120361, 'Y': 0.4862461984157562, 'Z': 0.021562831476330757}, {'X': 0.8627262115478516, 'Y': 0.43406203389167786, 'Z': 0.016228485852479935}, {'X': 0.8543022274971008, 'Y': 0.3816940188407898, 'Z': 0.011897028423845768}]
[{'X': 0.8147557973861694, 'Y': 0.7704373598098755, 'Z': -5.111733844387345e-05}, {'X': 0.7358468770980835, 'Y': 0.7357167601585388, 'Z': -0.0007454690057784319}, {'X': 0.6865188479423523, 'Y': 0.6601068377494812, 'Z': 0.017100969329476357}, {'X': 0.662606418132782, 'Y': 0.5827552080154419, 'Z': 0.026123424991965294}, {'X': 0.6541497111320496, 'Y': 0.5276951193809509, 'Z': 0.040261007845401764}, {'X': 0.7289062142372131, 'Y': 0.5679755210876465, 'Z': 0.06041061133146286}, {'X': 0.7070884704589844, 'Y': 0.4675666093826294, 'Z': 0.07219010591506958}, {'X': 0.6961666345596313, 'Y': 0.4081396460533142, 'Z': 0.07116714119911194}, {'X': 0.6897374391555786, 'Y': 0.35941746830940247, 'Z': 0.06554021686315536}, {'X': 0.7735064029693604, 'Y': 0.5505623817443848, 'Z': 0.04989759624004364}, {'X': 0.7500172257423401, 'Y': 0.4451846778392792, 'Z': 0.06707104295492172}, {'X': 0.7342556715011597, 'Y': 0.3822152018547058, 'Z': 0.052307527512311935}, {'X': 0.7234346270561218, 'Y': 0.3327960968017578, 'Z': 0.036818619817495346}, {'X': 0.8190958499908447, 'Y': 0.5513192415237427, 'Z': 0.03520331531763077}, {'X': 0.8192157745361328, 'Y': 0.4534526467323303, 'Z': 0.04859936237335205}, {'X': 0.8177114725112915, 'Y': 0.3861469626426697, 'Z': 0.03612230345606804}, {'X': 0.8142908215522766, 'Y': 0.3292260766029358, 'Z': 0.022112838923931122}, {'X': 0.8636186122894287, 'Y': 0.5687602162361145, 'Z': 0.019146189093589783}, {'X': 0.8651326894760132, 'Y': 0.4871540069580078, 'Z': 0.017856843769550323}, {'X': 0.8613084554672241, 'Y': 0.4334978461265564, 'Z': 0.010047602467238903}, {'X': 0.8516845107078552, 'Y': 0.38095277547836304, 'Z': 0.0039337328635156155}]
[{'X': 0.8147557973861694, 'Y': 0.7704373598098755, 'Z': -5.111733844387345e-05}, {'X': 0.7358468770980835, 'Y': 0.7357167601585388, 'Z': -0.0007454690057784319}, {'X': 0.6865188479423523, 'Y': 0.6601068377494812, 'Z': 0.017100969329476357}, {'X': 0.662606418132782, 'Y': 0.5827552080154419, 'Z': 0.026123424991965294}, {'X': 0.6541497111320496, 'Y': 0.5276951193809509, 'Z': 0.040261007845401764}, {'X': 0.7289062142372131, 'Y': 0.5679755210876465, 'Z': 0.06041061133146286}, {'X': 0.7070884704589844, 'Y': 0.4675666093826294, 'Z': 0.07219010591506958}, {'X': 0.6961666345596313, 'Y': 0.4081396460533142, 'Z': 0.07116714119911194}, {'X': 0.6897374391555786, 'Y': 0.35941746830940247, 'Z': 0.06554021686315536}, {'X': 0.7735064029693604, 'Y': 0.5505623817443848, 'Z': 0.04989759624004364}, {'X': 0.7500172257423401, 'Y': 0.4451846778392792, 'Z': 0.06707104295492172}, {'X': 0.7342556715011597, 'Y': 0.3822152018547058, 'Z': 0.052307527512311935}, {'X': 0.7234346270561218, 'Y': 0.3327960968017578, 'Z': 0.036818619817495346}, {'X': 0.8190958499908447, 'Y': 0.5513192415237427, 'Z': 0.03520331531763077}, {'X': 0.8192157745361328, 'Y': 0.4534526467323303, 'Z': 0.04859936237335205}, {'X': 0.8177114725112915, 'Y': 0.3861469626426697, 'Z': 0.03612230345606804}, {'X': 0.8142908215522766, 'Y': 0.3292260766029358, 'Z': 0.022112838923931122}, {'X': 0.8636186122894287, 'Y': 0.5687602162361145, 'Z': 0.019146189093589783}, {'X': 0.8651326894760132, 'Y': 0.4871540069580078, 'Z': 0.017856843769550323}, {'X': 0.8613084554672241, 'Y': 0.4334978461265564, 'Z': 0.010047602467238903}, {'X': 0.8516845107078552, 'Y': 0.38095277547836304, 'Z': 0.0039337328635156155}]
[{'X': 0.812365710735321, 'Y': 0.772505521774292, 'Z': -5.997002881485969e-05}, {'X': 0.7335144877433777, 'Y': 0.7347792983055115, 'Z': 0.007927106693387032}, {'X': 0.6863331198692322, 'Y': 0.6591724157333374, 'Z': 0.03256584331393242}, {'X': 0.6636195778846741, 'Y': 0.5813438296318054, 'Z': 0.047125160694122314}, {'X': 0.6516128778457642, 'Y': 0.525600790977478, 'Z': 0.06490453332662582}, {'X': 0.7251832485198975, 'Y': 0.5700181722640991, 'Z': 0.06966559588909149}, {'X': 0.7045576572418213, 'Y': 0.4707182049751282, 'Z': 0.08049170672893524}, {'X': 0.6949777007102966, 'Y': 0.41079771518707275, 'Z': 0.07796399295330048}, {'X': 0.6886391043663025, 'Y': 0.36079302430152893, 'Z': 0.07210089266300201}, {'X': 0.7706608772277832, 'Y': 0.5522458553314209, 'Z': 0.05638284981250763}, {'X': 0.7461867332458496, 'Y': 0.4464617967605591, 'Z': 0.07242577522993088}, {'X': 0.7326570153236389, 'Y': 0.3819403052330017, 'Z': 0.058904848992824554}, {'X': 0.7219133377075195, 'Y': 0.3303925395011902, 'Z': 0.04687542840838432}, {'X': 0.8181376457214355, 'Y': 0.5526755452156067, 'Z': 0.039997026324272156}, {'X': 0.8204044699668884, 'Y': 0.4551389515399933, 'Z': 0.05100823566317558}, {'X': 0.8222734928131104, 'Y': 0.3873859643936157, 'Z': 0.038038432598114014}, {'X': 0.8203231692314148, 'Y': 0.3303085267543793, 'Z': 0.027096901088953018}, {'X': 0.8645637035369873, 'Y': 0.5711467266082764, 'Z': 0.022773588076233864}, {'X': 0.8632856607437134, 'Y': 0.48721176385879517, 'Z': 0.018825192004442215}, {'X': 0.8598148226737976, 'Y': 0.4320388734340668, 'Z': 0.009552821516990662}, {'X': 0.8501320481300354, 'Y': 0.3784359097480774, 'Z': 0.004914150573313236}]
[{'X': 0.813376247882843, 'Y': 0.7702063322067261, 'Z': -6.784671859350055e-05}, {'X': 0.7364813685417175, 'Y': 0.7360218167304993, 'Z': -0.005187803879380226}, {'X': 0.6857035756111145, 'Y': 0.6586111187934875, 'Z': 0.010139049962162971}, {'X': 0.6616368293762207, 'Y': 0.5775634050369263, 'Z': 0.018562467768788338}, {'X': 0.655883252620697, 'Y': 0.5211607217788696, 'Z': 0.03226941451430321}, {'X': 0.7285209894180298, 'Y': 0.5685003995895386, 'Z': 0.051963478326797485}, {'X': 0.7062492966651917, 'Y': 0.4666690528392792, 'Z': 0.06038796901702881}, {'X': 0.6954414248466492, 'Y': 0.40702199935913086, 'Z': 0.057575538754463196}, {'X': 0.6894558072090149, 'Y': 0.35725098848342896, 'Z': 0.051079556345939636}, {'X': 0.7729734778404236, 'Y': 0.552297055721283, 'Z': 0.043258823454380035}, {'X': 0.7499887347221375, 'Y': 0.4459267556667328, 'Z': 0.055943943560123444}, {'X': 0.7360718250274658, 'Y': 0.38292396068573, 'Z': 0.03916274756193161}, {'X': 0.7272015810012817, 'Y': 0.3330250382423401, 'Z': 0.022675132378935814}, {'X': 0.8184033632278442, 'Y': 0.5534783005714417, 'Z': 0.030913474038243294}, {'X': 0.8184804916381836, 'Y': 0.4554999768733978, 'Z': 0.04058544710278511}, {'X': 0.8170690536499023, 'Y': 0.3878959119319916, 'Z': 0.027382073923945427}, {'X': 0.8137338161468506, 'Y': 0.3301006555557251, 'Z': 0.014164761640131474}, {'X': 0.8635419607162476, 'Y': 0.5708696842193604, 'Z': 0.0171507615596056}, {'X': 0.8645656704902649, 'Y': 0.4870623052120209, 'Z': 0.01534530520439148}, {'X': 0.8619164824485779, 'Y': 0.43217015266418457, 'Z': 0.009593894705176353}, {'X': 0.8541852235794067, 'Y': 0.37750446796417236, 'Z': 0.005850554443895817}]
[{'X': 0.8180800676345825, 'Y': 0.7731386423110962, 'Z': -7.587653817608953e-05}, {'X': 0.7369858026504517, 'Y': 0.7356188893318176, 'Z': 0.0010679862461984158}, {'X': 0.6851882338523865, 'Y': 0.6577082872390747, 'Z': 0.01873152330517769}, {'X': 0.6619832515716553, 'Y': 0.5774106979370117, 'Z': 0.028469767421483994}, {'X': 0.6553812026977539, 'Y': 0.520492672920227, 'Z': 0.043430499732494354}, {'X': 0.7273868918418884, 'Y': 0.5680569410324097, 'Z': 0.05992802977561951}, {'X': 0.7051671743392944, 'Y': 0.4666838049888611, 'Z': 0.07403934001922607}, {'X': 0.6951799392700195, 'Y': 0.4072931110858917, 'Z': 0.07506657391786575}, {'X': 0.6900303959846497, 'Y': 0.35998547077178955, 'Z': 0.0698794275522232}, {'X': 0.7724858522415161, 'Y': 0.5504006743431091, 'Z': 0.049750033766031265}, {'X': 0.7447262406349182, 'Y': 0.44293856620788574, 'Z': 0.06840945035219193}, {'X': 0.7279300689697266, 'Y': 0.3806836009025574, 'Z': 0.05536302924156189}, {'X': 0.7172302603721619, 'Y': 0.332158625125885, 'Z': 0.03921183571219444}, {'X': 0.819307267665863, 'Y': 0.5496044158935547, 'Z': 0.036181408911943436}, {'X': 0.8169742226600647, 'Y': 0.44920703768730164, 'Z': 0.05139564350247383}, {'X': 0.8159429430961609, 'Y': 0.38273876905441284, 'Z': 0.04361735284328461}, {'X': 0.8127474784851074, 'Y': 0.32705914974212646, 'Z': 0.03170080855488777}, {'X': 0.86627197265625, 'Y': 0.5643919706344604, 'Z': 0.021604236215353012}, {'X': 0.8653517365455627, 'Y': 0.47872573137283325, 'Z': 0.02265375480055809}, {'X': 0.8619216084480286, 'Y': 0.42556872963905334, 'Z': 0.018678992986679077}, {'X': 0.8536508083343506, 'Y': 0.3728909492492676, 'Z': 0.014776123687624931}]
[{'X': 0.8202515840530396, 'Y': 0.7701011896133423, 'Z': -8.58582861837931e-05}, {'X': 0.7390648126602173, 'Y': 0.732262134552002, 'Z': 0.0005397759960033}, {'X': 0.6871328949928284, 'Y': 0.6575050950050354, 'Z': 0.016269968822598457}, {'X': 0.6620915532112122, 'Y': 0.5792090892791748, 'Z': 0.024325253441929817}, {'X': 0.6538006663322449, 'Y': 0.5236713290214539, 'Z': 0.038959044963121414}, {'X': 0.7250955104827881, 'Y': 0.5676684379577637, 'Z': 0.05126750469207764}, {'X': 0.7034197449684143, 'Y': 0.46459466218948364, 'Z': 0.0637420117855072}, {'X': 0.6954107284545898, 'Y': 0.40582796931266785, 'Z': 0.06497708708047867}, {'X': 0.6917941570281982, 'Y': 0.3608805537223816, 'Z': 0.06044089421629906}, {'X': 0.770455002784729, 'Y': 0.5511263608932495, 'Z': 0.03984782472252846}, {'X': 0.7422078847885132, 'Y': 0.4426105320453644, 'Z': 0.057837966829538345}, {'X': 0.7247314453125, 'Y': 0.38049688935279846, 'Z': 0.045065611600875854}, {'X': 0.7129247784614563, 'Y': 0.33418846130371094, 'Z': 0.02792445383965969}, {'X': 0.8183786869049072, 'Y': 0.5512145757675171, 'Z': 0.024980565533041954}, {'X': 0.8165661692619324, 'Y': 0.4506894052028656, 'Z': 0.0392303429543972}, {'X': 0.8174471855163574, 'Y': 0.3841562867164612, 'Z': 0.029338235035538673}, {'X': 0.8158063888549805, 'Y': 0.3304605185985565, 'Z': 0.016362985596060753}, {'X': 0.8668264150619507, 'Y': 0.566486656665802, 'Z': 0.00926651619374752}, {'X': 0.8680503964424133, 'Y': 0.48014241456985474, 'Z': 0.007758456747978926}, {'X': 0.8654208183288574, 'Y': 0.4268195927143097, 'Z': 0.0016897892346605659}, {'X': 0.8576151132583618, 'Y': 0.3749191462993622, 'Z': -0.003464998211711645}]
[{'X': 0.81997150182724, 'Y': 0.7750536799430847, 'Z': -0.00012969582166988403}, {'X': 0.7449346780776978, 'Y': 0.7355565428733826, 'Z': -0.007989779114723206}, {'X': 0.6899306178092957, 'Y': 0.6566650867462158, 'Z': -0.0015870127826929092}, {'X': 0.6611276865005493, 'Y': 0.5791077017784119, 'Z': 0.0038160106632858515}, {'X': 0.6600133180618286, 'Y': 0.5296028852462769, 'Z': 0.02077016979455948}, {'X': 0.7197606563568115, 'Y': 0.5701917409896851, 'Z': 0.020701777189970016}, {'X': 0.6999500393867493, 'Y': 0.4698317348957062, 'Z': 0.017314577475190163}, {'X': 0.6916602849960327, 'Y': 0.414763867855072, 'Z': 0.021026602014899254}, {'X': 0.686617374420166, 'Y': 0.3712609112262726, 'Z': 0.028601989150047302}, {'X': 0.7639781832695007, 'Y': 0.5566403269767761, 'Z': 0.005232584197074175}, {'X': 0.7416151165962219, 'Y': 0.4423099160194397, 'Z': -0.017163654789328575}, {'X': 0.7260772585868835, 'Y': 0.39273351430892944, 'Z': -0.04032173007726669}, {'X': 0.7169529795646667, 'Y': 0.35548967123031616, 'Z': -0.05230068787932396}, {'X': 0.8109800815582275, 'Y': 0.5594879984855652, 'Z': -0.014371851459145546}, {'X': 0.7887095212936401, 'Y': 0.487985759973526, 'Z': -0.0574326328933239}, {'X': 0.7763946652412415, 'Y': 0.4989400804042816, 'Z': -0.08120433986186981}, {'X': 0.7688692212104797, 'Y': 0.5071792602539062, 'Z': -0.08529543876647949}, {'X': 0.862395703792572, 'Y': 0.5780644416809082, 'Z': -0.03038799948990345}, {'X': 0.8562430143356323, 'Y': 0.49481767416000366, 'Z': -0.050671156495809555}, {'X': 0.8492767810821533, 'Y': 0.4366779923439026, 'Z': -0.05699213594198227}, {'X': 0.8397082686424255, 'Y': 0.37832868099212646, 'Z': -0.05842800438404083}]
[{'X': 0.81997150182724, 'Y': 0.7750536799430847, 'Z': -0.00012969582166988403}, {'X': 0.7449346780776978, 'Y': 0.7355565428733826, 'Z': -0.007989779114723206}, {'X': 0.6899306178092957, 'Y': 0.6566650867462158, 'Z': -0.0015870127826929092}, {'X': 0.6611276865005493, 'Y': 0.5791077017784119, 'Z': 0.0038160106632858515}, {'X': 0.6600133180618286, 'Y': 0.5296028852462769, 'Z': 0.02077016979455948}, {'X': 0.7197606563568115, 'Y': 0.5701917409896851, 'Z': 0.020701777189970016}, {'X': 0.6999500393867493, 'Y': 0.4698317348957062, 'Z': 0.017314577475190163}, {'X': 0.6916602849960327, 'Y': 0.414763867855072, 'Z': 0.021026602014899254}, {'X': 0.686617374420166, 'Y': 0.3712609112262726, 'Z': 0.028601989150047302}, {'X': 0.7639781832695007, 'Y': 0.5566403269767761, 'Z': 0.005232584197074175}, {'X': 0.7416151165962219, 'Y': 0.4423099160194397, 'Z': -0.017163654789328575}, {'X': 0.7260772585868835, 'Y': 0.39273351430892944, 'Z': -0.04032173007726669}, {'X': 0.7169529795646667, 'Y': 0.35548967123031616, 'Z': -0.05230068787932396}, {'X': 0.8109800815582275, 'Y': 0.5594879984855652, 'Z': -0.014371851459145546}, {'X': 0.7887095212936401, 'Y': 0.487985759973526, 'Z': -0.0574326328933239}, {'X': 0.7763946652412415, 'Y': 0.4989400804042816, 'Z': -0.08120433986186981}, {'X': 0.7688692212104797, 'Y': 0.5071792602539062, 'Z': -0.08529543876647949}, {'X': 0.862395703792572, 'Y': 0.5780644416809082, 'Z': -0.03038799948990345}, {'X': 0.8562430143356323, 'Y': 0.49481767416000366, 'Z': -0.050671156495809555}, {'X': 0.8492767810821533, 'Y': 0.4366779923439026, 'Z': -0.05699213594198227}, {'X': 0.8397082686424255, 'Y': 0.37832868099212646, 'Z': -0.05842800438404083}]
[{'X': 0.8155574202537537, 'Y': 0.7746167182922363, 'Z': -0.0001527519489172846}, {'X': 0.7412208318710327, 'Y': 0.7316499352455139, 'Z': -0.004511276260018349}, {'X': 0.6867318153381348, 'Y': 0.6530149579048157, 'Z': 0.01448141224682331}, {'X': 0.6614263653755188, 'Y': 0.5837020874023438, 'Z': 0.03384944424033165}, {'X': 0.6646484136581421, 'Y': 0.533871054649353, 'Z': 0.061924539506435394}, {'X': 0.7301605343818665, 'Y': 0.5743443369865417, 'Z': 0.052840542048215866}, {'X': 0.708728551864624, 'Y': 0.47343021631240845, 'Z': 0.05161961913108826}, {'X': 0.7014869451522827, 'Y': 0.41888073086738586, 'Z': 0.0512017197906971}, {'X': 0.6954843997955322, 'Y': 0.37119412422180176, 'Z': 0.05530667304992676}, {'X': 0.7710010409355164, 'Y': 0.5683993101119995, 'Z': 0.037615954875946045}, {'X': 0.7486867904663086, 'Y': 0.4617392420768738, 'Z': -0.0005022429977543652}, {'X': 0.735301673412323, 'Y': 0.4171777069568634, 'Z': -0.045171380043029785}, {'X': 0.7243051528930664, 'Y': 0.3856242895126343, 'Z': -0.07184060662984848}, {'X': 0.8131121397018433, 'Y': 0.5717885494232178, 'Z': 0.017829233780503273}, {'X': 0.7956672310829163, 'Y': 0.5501700043678284, 'Z': -0.040349483489990234}, {'X': 0.7886185646057129, 'Y': 0.6226680278778076, 'Z': -0.06302779912948608}, {'X': 0.7831032276153564, 'Y': 0.671190619468689, 'Z': -0.0594477616250515}, {'X': 0.862471878528595, 'Y': 0.591993510723114, 'Z': -0.0018571950495243073}, {'X': 0.851991593837738, 'Y': 0.514163613319397, 'Z': -0.0155772864818573}, {'X': 0.8412073850631714, 'Y': 0.47437557578086853, 'Z': -0.020210159942507744}, {'X': 0.8286073207855225, 'Y': 0.43948161602020264, 'Z': -0.019527222961187363}]
[{'X': 0.8019552826881409, 'Y': 0.7678178548812866, 'Z': -0.00013918035256210715}, {'X': 0.7323787808418274, 'Y': 0.727037787437439, 'Z': -0.007659623399376869}, {'X': 0.6857163906097412, 'Y': 0.6515752673149109, 'Z': 0.004945484921336174}, {'X': 0.6637747287750244, 'Y': 0.5839169025421143, 'Z': 0.0187497828155756}, {'X': 0.6642717719078064, 'Y': 0.5332520604133606, 'Z': 0.038665130734443665}, {'X': 0.7315962314605713, 'Y': 0.5608507394790649, 'Z': 0.0275897067040205}, {'X': 0.7116745710372925, 'Y': 0.4619605243206024, 'Z': 0.01170762162655592}, {'X': 0.7039604187011719, 'Y': 0.4146897792816162, 'Z': 0.0032917053904384375}, {'X': 0.6918396353721619, 'Y': 0.3732813596725464, 'Z': 0.003063236828893423}, {'X': 0.7741894721984863, 'Y': 0.5633291602134705, 'Z': 0.009123755618929863}, {'X': 0.756625771522522, 'Y': 0.46728038787841797, 'Z': -0.051508162170648575}, {'X': 0.7429965138435364, 'Y': 0.44638627767562866, 'Z': -0.11403229832649231}, {'X': 0.7270475625991821, 'Y': 0.44290244579315186, 'Z': -0.15045061707496643}, {'X': 0.8169020414352417, 'Y': 0.5754029154777527, 'Z': -0.01120720338076353}, {'X': 0.8020498752593994, 'Y': 0.5551121234893799, 'Z': -0.07801785320043564}, {'X': 0.7948908805847168, 'Y': 0.6206480264663696, 'Z': -0.11233010143041611}, {'X': 0.7836188077926636, 'Y': 0.6673325896263123, 'Z': -0.11585313081741333}, {'X': 0.8621190786361694, 'Y': 0.6039829850196838, 'Z': -0.030835820361971855}, {'X': 0.8535124063491821, 'Y': 0.5326804518699646, 'Z': -0.05674520507454872}, {'X': 0.8422706127166748, 'Y': 0.49931758642196655, 'Z': -0.06395548582077026}, {'X': 0.8253606557846069, 'Y': 0.473746657371521, 'Z': -0.06185240298509598}]
