[{'X': 0.8189074397087097, 'Y': 0.7912023663520813, 'Z': -3.6886733141727746e-05}, {'X': 0.7380754947662354, 'Y': 0.7506417036056519, 'Z': -0.009095603600144386}, {'X': 0.680147647857666, 'Y': 0.6680862903594971, 'Z': 0.0021675657480955124}, {'X': 0.6518440246582031, 'Y': 0.587268590927124, 'Z': 0.006662336178123951}, {'X': 0.6319239735603333, 'Y': 0.5353590846061707, 'Z': 0.017236312851309776}, {'X': 0.7391535043716431, 'Y': 0.5498005747795105, 'Z': 0.052721619606018066}, {'X': 0.7161949276924133, 'Y': 0.44778719544410706, 'Z': 0.06585774570703506}, {'X': 0.705366849899292, 'Y': 0.39022132754325867, 'Z': 0.06723334640264511}, {'X': 0.6996207237243652, 'Y': 0.3423786461353302, 'Z': 0.061599597334861755}, {'X': 0.7906498312950134, 'Y': 0.5341446399688721, 'Z': 0.045812785625457764}, {'X': 0.7790215015411377, 'Y': 0.41777998208999634, 'Z': 0.06336718052625656}, {'X': 0.7718421816825867, 'Y': 0.3552732765674591, 'Z': 0.05203847959637642}, {'X': 0.7681654691696167, 'Y': 0.30648624897003174, 'Z': 0.040935635566711426}, {'X': 0.8398376703262329, 'Y': 0.5384447574615479, 'Z': 0.03250713646411896}, {'X': 0.8363483548164368, 'Y': 0.42798712849617004, 'Z': 0.044430527836084366}, {'X': 0.830478310585022, 'Y': 0.3660908341407776, 'Z': 0.03533346951007843}, {'X': 0.8247023820877075, 'Y': 0.31606292724609375, 'Z': 0.024627787992358208}, {'X': 0.8884060382843018, 'Y': 0.5628368258476257, 'Z': 0.018858397379517555}, {'X': 0.900968611240387, 'Y': 0.47749921679496765, 'Z': 0.018198316916823387}, {'X': 0.904279351234436, 'Y': 0.42620760202407837, 'Z': 0.010019287467002869}, {'X': 0.9020419120788574, 'Y': 0.38004085421562195, 'Z': 0.005816747900098562}]
[{'X': 0.8172937631607056, 'Y': 0.7895995378494263, 'Z': -5.387895362218842e-05}, {'X': 0.7363852262496948, 'Y': 0.7501041293144226, 'Z': -0.01415514387190342}, {'X': 0.6792165637016296, 'Y': 0.6680433750152588, 'Z': -0.004321170039474964}, {'X': 0.6511455774307251, 'Y': 0.5875705480575562, 'Z': 0.0004806196375284344}, {'X': 0.631086528301239, 'Y': 0.5359320640563965, 'Z': 0.01283063180744648}, {'X': 0.7392496466636658, 'Y': 0.5495749115943909, 'Z': 0.042996056377887726}, {'X': 0.7168541550636292, 'Y': 0.4466579258441925, 'Z': 0.05149092525243759}, {'X': 0.7055844068527222, 'Y': 0.38907021284103394, 'Z': 0.051180753856897354}, {'X': 0.6993873119354248, 'Y': 0.34097474813461304, 'Z': 0.04467836022377014}, {'X': 0.7902579307556152, 'Y': 0.5348315834999084, 'Z': 0.03709279000759125}, {'X': 0.7792792916297913, 'Y': 0.41690143942832947, 'Z': 0.050052933394908905}, {'X': 0.7710362076759338, 'Y': 0.3539155125617981, 'Z': 0.03631292283535004}, {'X': 0.7671991586685181, 'Y': 0.30568331480026245, 'Z': 0.023946022614836693}, {'X': 0.8386944532394409, 'Y': 0.540165364742279, 'Z': 0.024559257552027702}, {'X': 0.8369297385215759, 'Y': 0.4273112714290619, 'Z': 0.03167423978447914}, {'X': 0.8315870761871338, 'Y': 0.3649103343486786, 'Z': 0.019952211529016495}, {'X': 0.8266869783401489, 'Y': 0.3140694499015808, 'Z': 0.00783667154610157}, {'X': 0.8866410255432129, 'Y': 0.566114604473114, 'Z': 0.01135855633765459}, {'X': 0.9001361131668091, 'Y': 0.4804254472255707, 'Z': 0.0075841788202524185}, {'X': 0.9045586585998535, 'Y': 0.42843133211135864, 'Z': -0.0022649411112070084}, {'X': 0.9036694765090942, 'Y': 0.3799552917480469, 'Z': -0.007238397840410471}]
[{'X': 0.8169889450073242, 'Y': 0.7854688167572021, 'Z': -6.646504334639758e-05}, {'X': 0.7352952361106873, 'Y': 0.7469010949134827, 'Z': -0.015646371990442276}, {'X': 0.6776931285858154, 'Y': 0.6675094366073608, 'Z': -0.0067943609319627285}, {'X': 0.6492519378662109, 'Y': 0.58854740858078, 'Z': -0.0029630691278725863}, {'X': 0.6313601136207581, 'Y': 0.5367609262466431, 'Z': 0.008163630962371826}, {'X': 0.7372980713844299, 'Y': 0.5510224103927612, 'Z': 0.040677882730960846}, {'X': 0.714536190032959, 'Y': 0.44773000478744507, 'Z': 0.04670361056923866}, {'X': 0.7036164402961731, 'Y': 0.38926130533218384, 'Z': 0.04309076443314552}, {'X': 0.6979880928993225, 'Y': 0.3400772213935852, 'Z': 0.034812889993190765}, {'X': 0.7882685661315918, 'Y': 0.5366086363792419, 'Z': 0.03447968512773514}, {'X': 0.7767857313156128, 'Y': 0.4194042682647705, 'Z': 0.04615586996078491}, {'X': 0.7692468166351318, 'Y': 0.35582050681114197, 'Z': 0.029503094032406807}, {'X': 0.7660131454467773, 'Y': 0.30637556314468384, 'Z': 0.014188638888299465}, {'X': 0.8367403149604797, 'Y': 0.5417346954345703, 'Z': 0.02162560075521469}, {'X': 0.8347002267837524, 'Y': 0.4306536912918091, 'Z': 0.02877611294388771}, {'X': 0.8293938636779785, 'Y': 0.3685532212257385, 'Z': 0.015421056188642979}, {'X': 0.8244480490684509, 'Y': 0.31796157360076904, 'Z': 0.002019193721935153}, {'X': 0.8844429850578308, 'Y': 0.5668311715126038, 'Z': 0.00830027461051941}, {'X': 0.8990665674209595, 'Y': 0.48225048184394836, 'Z': 0.004686109721660614}, {'X': 0.9036970138549805, 'Y': 0.43075597286224365, 'Z': -0.004673991352319717}, {'X': 0.9027227163314819, 'Y': 0.38310784101486206, 'Z': -0.009841293096542358}]
[{'X': 0.8180198073387146, 'Y': 0.7887404561042786, 'Z': -6.277018110267818e-05}, {'X': 0.7361632585525513, 'Y': 0.7499167919158936, 'Z': -0.01309188175946474}, {'X': 0.6785627007484436, 'Y': 0.6682921051979065, 'Z': -0.003347070189192891}, {'X': 0.6509173512458801, 'Y': 0.587800145149231, 'Z': 0.0012922806199640036}, {'X': 0.6314992904663086, 'Y': 0.536478579044342, 'Z': 0.012507844716310501}, {'X': 0.7377505898475647, 'Y': 0.5513177514076233, 'Z': 0.045174069702625275}, {'X': 0.714431881904602, 'Y': 0.4496729373931885, 'Z': 0.05548814311623573}, {'X': 0.7039653062820435, 'Y': 0.3921636939048767, 'Z': 0.054126668721437454}, {'X': 0.6985737681388855, 'Y': 0.34367793798446655, 'Z': 0.046257734298706055}, {'X': 0.7889565229415894, 'Y': 0.5353262424468994, 'Z': 0.039701543748378754}, {'X': 0.7760904431343079, 'Y': 0.4198019504547119, 'Z': 0.05342065170407295}, {'X': 0.7684879899024963, 'Y': 0.35717064142227173, 'Z': 0.03833385184407234}, {'X': 0.764969527721405, 'Y': 0.307481586933136, 'Z': 0.023837069049477577}, {'X': 0.8376166224479675, 'Y': 0.5392888188362122, 'Z': 0.02755570225417614}, {'X': 0.8322066068649292, 'Y': 0.42905622720718384, 'Z': 0.03673333674669266}, {'X': 0.8253750205039978, 'Y': 0.3674268126487732, 'Z': 0.025212103500962257}, {'X': 0.819449782371521, 'Y': 0.3171652555465698, 'Z': 0.012373833917081356}, {'X': 0.8855738043785095, 'Y': 0.5636457800865173, 'Z': 0.015314345248043537}, {'X': 0.8972402215003967, 'Y': 0.47872623801231384, 'Z': 0.01319010928273201}, {'X': 0.9003809690475464, 'Y': 0.42720845341682434, 'Z': 0.0047513931058347225}, {'X': 0.8982523679733276, 'Y': 0.37993136048316956, 'Z': -0.0004801273753400892}]
[{'X': 0.8169674873352051, 'Y': 0.7857527732849121, 'Z': -5.351294021238573e-05}, {'X': 0.7360878586769104, 'Y': 0.7493746280670166, 'Z': -0.012806234881281853}, {'X': 0.6793078780174255, 'Y': 0.6702349781990051, 'Z': -0.0029504939448088408}, {'X': 0.6513652801513672, 'Y': 0.5899684429168701, 'Z': 0.0006602059584110975}, {'X': 0.6316877603530884, 'Y': 0.5399631261825562, 'Z': 0.010599777102470398}, {'X': 0.7364198565483093, 'Y': 0.551264226436615, 'Z': 0.04946902021765709}, {'X': 0.7140752673149109, 'Y': 0.4491882920265198, 'Z': 0.05610216408967972}, {'X': 0.7028284668922424, 'Y': 0.3917075991630554, 'Z': 0.05191194266080856}, {'X': 0.6978527903556824, 'Y': 0.3434273302555084, 'Z': 0.04502124711871147}, {'X': 0.7862422466278076, 'Y': 0.5364385843276978, 'Z': 0.04383585974574089}, {'X': 0.7717025876045227, 'Y': 0.41996872425079346, 'Z': 0.055824290961027145}, {'X': 0.7645581960678101, 'Y': 0.35647571086883545, 'Z': 0.041641056537628174}, {'X': 0.7620829939842224, 'Y': 0.30202794075012207, 'Z': 0.029177295044064522}, {'X': 0.8347921967506409, 'Y': 0.5422641634941101, 'Z': 0.03238321468234062}, {'X': 0.8347963094711304, 'Y': 0.4342149794101715, 'Z': 0.04128924012184143}, {'X': 0.8326798677444458, 'Y': 0.3742053508758545, 'Z': 0.028967520222067833}, {'X': 0.8309087753295898, 'Y': 0.3221333622932434, 'Z': 0.017927326261997223}, {'X': 0.8826478719711304, 'Y': 0.5675593018531799, 'Z': 0.019326113164424896}, {'X': 0.8949077129364014, 'Y': 0.48601073026657104, 'Z': 0.01863137260079384}, {'X': 0.8993281126022339, 'Y': 0.4355345666408539, 'Z': 0.008843246847391129}, {'X': 0.8993785381317139, 'Y': 0.385742723941803, 'Z': 0.003288706997409463}]
[{'X': 0.814833402633667, 'Y': 0.7791935205459595, 'Z': -6.143573409644887e-05}, {'X': 0.738597571849823, 'Y': 0.7431401014328003, 'Z': -0.016839908435940742}, {'X': 0.6819754242897034, 'Y': 0.6663200259208679, 'Z': -0.013260097242891788}, {'X': 0.6525744199752808, 'Y': 0.5880119800567627, 'Z': -0.015003930777311325}, {'X': 0.6347906589508057, 'Y': 0.5348272323608398, 'Z': -0.008862195536494255}, {'X': 0.7387996912002563, 'Y': 0.5532364845275879, 'Z': 0.01882742904126644}, {'X': 0.7158576250076294, 'Y': 0.449636846780777, 'Z': 0.020232023671269417}, {'X': 0.7039612531661987, 'Y': 0.39129000902175903, 'Z': 0.01511838473379612}, {'X': 0.6973612904548645, 'Y': 0.34325042366981506, 'Z': 0.00689281290397048}, {'X': 0.7894212603569031, 'Y': 0.5377240180969238, 'Z': 0.01280227955430746}, {'X': 0.7758206725120544, 'Y': 0.42025721073150635, 'Z': 0.01832006126642227}, {'X': 0.7663663625717163, 'Y': 0.35539358854293823, 'Z': 0.0016657467931509018}, {'X': 0.7613826394081116, 'Y': 0.30620986223220825, 'Z': -0.014516914263367653}, {'X': 0.8376427888870239, 'Y': 0.5428148508071899, 'Z': 0.002155300695449114}, {'X': 0.8403264880180359, 'Y': 0.43163853883743286, 'Z': 0.004443572834134102}, {'X': 0.8401601314544678, 'Y': 0.36612579226493835, 'Z': -0.009853607974946499}, {'X': 0.8386401534080505, 'Y': 0.3116801977157593, 'Z': -0.024692891165614128}, {'X': 0.8842719793319702, 'Y': 0.5678130984306335, 'Z': -0.008953490294516087}, {'X': 0.8975270390510559, 'Y': 0.4805428087711334, 'Z': -0.015549208037555218}, {'X': 0.9013979434967041, 'Y': 0.4281594455242157, 'Z': -0.025429198518395424}, {'X': 0.8990061283111572, 'Y': 0.3791390061378479, 'Z': -0.031299009919166565}]
[{'X': 0.8125578165054321, 'Y': 0.7829676866531372, 'Z': -0.00011995321256108582}, {'X': 0.7411542534828186, 'Y': 0.7424312233924866, 'Z': -0.004416654352098703}, {'X': 0.6882717609405518, 'Y': 0.6627751588821411, 'Z': 0.0017850800650194287}, {'X': 0.6571748852729797, 'Y': 0.5893283486366272, 'Z': -0.0016459929756820202}, {'X': 0.6461841464042664, 'Y': 0.5385465025901794, 'Z': 0.0015020929276943207}, {'X': 0.7411190271377563, 'Y': 0.5628320574760437, 'Z': 0.03457168862223625}, {'X': 0.7235662341117859, 'Y': 0.456407755613327, 'Z': 0.027387231588363647}, {'X': 0.7139684557914734, 'Y': 0.39726680517196655, 'Z': 0.02458944357931614}, {'X': 0.705714225769043, 'Y': 0.3458963930606842, 'Z': 0.03283762186765671}, {'X': 0.7865915298461914, 'Y': 0.5550726652145386, 'Z': 0.015538237057626247}, {'X': 0.775129497051239, 'Y': 0.43721383810043335, 'Z': -0.010688744485378265}, {'X': 0.7680659890174866, 'Y': 0.3704281449317932, 'Z': -0.04391779750585556}, {'X': 0.7616440057754517, 'Y': 0.31039172410964966, 'Z': -0.0631343424320221}, {'X': 0.83290696144104, 'Y': 0.5651264786720276, 'Z': -0.007333078887313604}, {'X': 0.8207927942276001, 'Y': 0.5039031505584717, 'Z': -0.056055568158626556}, {'X': 0.8069107532501221, 'Y': 0.5691594481468201, 'Z': -0.07663736492395401}, {'X': 0.7974558472633362, 'Y': 0.619266152381897, 'Z': -0.0691823661327362}, {'X': 0.8786454200744629, 'Y': 0.5890506505966187, 'Z': -0.027696745470166206}, {'X': 0.8857059478759766, 'Y': 0.5019634366035461, 'Z': -0.03201930969953537}, {'X': 0.8845272064208984, 'Y': 0.4408390522003174, 'Z': -0.031030960381031036}, {'X': 0.8789935111999512, 'Y': 0.3801386058330536, 'Z': -0.026141095906496048}]
[{'X': 0.8127247095108032, 'Y': 0.7816689014434814, 'Z': -0.00014724190987180918}, {'X': 0.7362868785858154, 'Y': 0.7399206161499023, 'Z': 0.010513859800994396}, {'X': 0.6843898296356201, 'Y': 0.6585419178009033, 'Z': 0.03859453648328781}, {'X': 0.657807469367981, 'Y': 0.5893734097480774, 'Z': 0.05511891469359398}, {'X': 0.6480427384376526, 'Y': 0.5395457744598389, 'Z': 0.07342538237571716}, {'X': 0.7432773113250732, 'Y': 0.5662444233894348, 'Z': 0.08305580914020538}, {'X': 0.7262431383132935, 'Y': 0.46200305223464966, 'Z': 0.08058279007673264}, {'X': 0.7183962464332581, 'Y': 0.4044364392757416, 'Z': 0.07688608020544052}, {'X': 0.7112752199172974, 'Y': 0.34950360655784607, 'Z': 0.08368862420320511}, {'X': 0.7853410840034485, 'Y': 0.5649363994598389, 'Z': 0.058631595224142075}, {'X': 0.7701555490493774, 'Y': 0.4505760669708252, 'Z': 0.02880655787885189}, {'X': 0.7637218236923218, 'Y': 0.3876768946647644, 'Z': -0.015609411522746086}, {'X': 0.7563627362251282, 'Y': 0.3281692862510681, 'Z': -0.04116155579686165}, {'X': 0.828964352607727, 'Y': 0.5747899413108826, 'Z': 0.02876722440123558}, {'X': 0.8107393980026245, 'Y': 0.5377300381660461, 'Z': -0.03575035184621811}, {'X': 0.7990658283233643, 'Y': 0.611405611038208, 'Z': -0.0705111026763916}, {'X': 0.7931337952613831, 'Y': 0.6662114858627319, 'Z': -0.06603330373764038}, {'X': 0.8745607137680054, 'Y': 0.5950130224227905, 'Z': 0.000811165024060756}, {'X': 0.8750939965248108, 'Y': 0.512545645236969, 'Z': -0.008910952135920525}, {'X': 0.8718294501304626, 'Y': 0.4574231505393982, 'Z': -0.01276466716080904}, {'X': 0.8673329949378967, 'Y': 0.4027518630027771, 'Z': -0.008374040946364403}]
[{'X': 0.809590756893158, 'Y': 0.7676042914390564, 'Z': -9.699383372208104e-05}, {'X': 0.7368170022964478, 'Y': 0.7296680808067322, 'Z': -0.0021566953510046005}, {'X': 0.6855690479278564, 'Y': 0.658720850944519, 'Z': 0.021763479337096214}, {'X': 0.6569843888282776, 'Y': 0.5926329493522644, 'Z': 0.03825121745467186}, {'X': 0.6477512121200562, 'Y': 0.5429405570030212, 'Z': 0.05475759878754616}, {'X': 0.7416863441467285, 'Y': 0.566493034362793, 'Z': 0.06724659353494644}, {'X': 0.7239558100700378, 'Y': 0.4650087058544159, 'Z': 0.05463283881545067}, {'X': 0.7166693210601807, 'Y': 0.40686941146850586, 'Z': 0.04249386861920357}, {'X': 0.7095978260040283, 'Y': 0.35143113136291504, 'Z': 0.04143044725060463}, {'X': 0.783768892288208, 'Y': 0.5641634464263916, 'Z': 0.04484475776553154}, {'X': 0.7686043977737427, 'Y': 0.46190711855888367, 'Z': 0.010109661146998405}, {'X': 0.7600562572479248, 'Y': 0.39759165048599243, 'Z': -0.03900114446878433}, {'X': 0.7499852776527405, 'Y': 0.33449697494506836, 'Z': -0.06647083163261414}, {'X': 0.8265363574028015, 'Y': 0.573984682559967, 'Z': 0.015739379450678825}, {'X': 0.8125666975975037, 'Y': 0.5500998497009277, 'Z': -0.05256076529622078}, {'X': 0.8014285564422607, 'Y': 0.6177247762680054, 'Z': -0.09428700059652328}, {'X': 0.7932166457176208, 'Y': 0.6681063771247864, 'Z': -0.09363552927970886}, {'X': 0.8713206052780151, 'Y': 0.5960689783096313, 'Z': -0.013347779400646687}, {'X': 0.86860191822052, 'Y': 0.5253431797027588, 'Z': -0.023695137351751328}, {'X': 0.8633749485015869, 'Y': 0.4746430516242981, 'Z': -0.028368955478072166}, {'X': 0.8559232950210571, 'Y': 0.4265191853046417, 'Z': -0.0279780812561512}]
[{'X': 0.8113890886306763, 'Y': 0.7717048525810242, 'Z': -0.00010200026736129075}, {'X': 0.7358748316764832, 'Y': 0.7287310361862183, 'Z': 0.005677197128534317}, {'X': 0.6855478882789612, 'Y': 0.659540057182312, 'Z': 0.030888695269823074}, {'X': 0.6558547616004944, 'Y': 0.5950980186462402, 'Z': 0.047060705721378326}, {'X': 0.644957423210144, 'Y': 0.5438043475151062, 'Z': 0.06348027288913727}, {'X': 0.740199625492096, 'Y': 0.5670827031135559, 'Z': 0.07705456763505936}, {'X': 0.7224434018135071, 'Y': 0.4622006416320801, 'Z': 0.06947413086891174}, {'X': 0.7155198454856873, 'Y': 0.40421062707901, 'Z': 0.06002262234687805}, {'X': 0.7086889147758484, 'Y': 0.34745824337005615, 'Z': 0.06270008534193039}, {'X': 0.781757652759552, 'Y': 0.56597501039505, 'Z': 0.05197063088417053}, {'X': 0.7640224099159241, 'Y': 0.4559900462627411, 'Z': 0.013297775760293007}, {'X': 0.7563007473945618, 'Y': 0.3939041793346405, 'Z': -0.04002688452601433}, {'X': 0.7469593286514282, 'Y': 0.3347012996673584, 'Z': -0.07034624367952347}, {'X': 0.8249471783638, 'Y': 0.5753524899482727, 'Z': 0.021131357178092003}, {'X': 0.810820996761322, 'Y': 0.54744553565979, 'Z': -0.0488785021007061}, {'X': 0.7998876571655273, 'Y': 0.6183454394340515, 'Z': -0.08606027066707611}, {'X': 0.7912033796310425, 'Y': 0.6704046726226807, 'Z': -0.08301851153373718}, {'X': 0.8696804046630859, 'Y': 0.5982645750045776, 'Z': -0.008525442332029343}, {'X': 0.8701772093772888, 'Y': 0.5236127972602844, 'Z': -0.020715326070785522}, {'X': 0.8652516007423401, 'Y': 0.47065067291259766, 'Z': -0.02852463163435459}, {'X': 0.8572260737419128, 'Y': 0.419842004776001, 'Z': -0.026907939463853836}]
[{'X': 0.8113065958023071, 'Y': 0.7712660431861877, 'Z': -0.00010522259253775701}, {'X': 0.7384751439094543, 'Y': 0.735508918762207, 'Z': -0.006902888882905245}, {'X': 0.6853896975517273, 'Y': 0.6637846231460571, 'Z': 0.0042091659270226955}, {'X': 0.6559046506881714, 'Y': 0.5967351198196411, 'Z': 0.00822948757559061}, {'X': 0.6499977111816406, 'Y': 0.5462245941162109, 'Z': 0.01446779165416956}, {'X': 0.740889847278595, 'Y': 0.5655080676078796, 'Z': 0.050169773399829865}, {'X': 0.7219984531402588, 'Y': 0.4664132297039032, 'Z': 0.039676353335380554}, {'X': 0.7122854590415955, 'Y': 0.4108803868293762, 'Z': 0.03260039538145065}, {'X': 0.7032168507575989, 'Y': 0.3559756278991699, 'Z': 0.03625120967626572}, {'X': 0.7833752036094666, 'Y': 0.5621869564056396, 'Z': 0.028515838086605072}, {'X': 0.7657216787338257, 'Y': 0.4585833251476288, 'Z': -0.0059593417681753635}, {'X': 0.7557995319366455, 'Y': 0.39690643548965454, 'Z': -0.04843360185623169}, {'X': 0.7448792457580566, 'Y': 0.3365834355354309, 'Z': -0.07133574038743973}, {'X': 0.8269850015640259, 'Y': 0.5717276334762573, 'Z': 0.0009010186768136919}, {'X': 0.8152157068252563, 'Y': 0.5386188626289368, 'Z': -0.06378985941410065}, {'X': 0.805610179901123, 'Y': 0.607855498790741, 'Z': -0.09403775632381439}, {'X': 0.7973965406417847, 'Y': 0.6577816605567932, 'Z': -0.08537296205759048}, {'X': 0.8724302649497986, 'Y': 0.595069944858551, 'Z': -0.027164163067936897}, {'X': 0.8718136548995972, 'Y': 0.5199732184410095, 'Z': -0.03515230491757393}, {'X': 0.8695422410964966, 'Y': 0.46613019704818726, 'Z': -0.03798353672027588}, {'X': 0.8630714416503906, 'Y': 0.41286641359329224, 'Z': -0.037397850304841995}]
