[{'X': 0.7499383687973022, 'Y': 0.780502200126648, 'Z': -4.0917399019235745e-05}, {'X': 0.6663761138916016, 'Y': 0.7610888481140137, 'Z': -0.047664303332567215}, {'X': 0.5918684005737305, 'Y': 0.6827224493026733, 'Z': -0.06726697087287903}, {'X': 0.5379679203033447, 'Y': 0.6110519170761108, 'Z': -0.0897710770368576}, {'X': 0.48533186316490173, 'Y': 0.5790812969207764, 'Z': -0.11565709114074707}, {'X': 0.6547346115112305, 'Y': 0.5164206624031067, 'Z': -0.028504546731710434}, {'X': 0.6168333292007446, 'Y': 0.4039260447025299, 'Z': -0.05103837698698044}, {'X': 0.5953333973884583, 'Y': 0.33818507194519043, 'Z': -0.07299886643886566}, {'X': 0.5810160636901855, 'Y': 0.2785564064979553, 'Z': -0.09083569049835205}, {'X': 0.7116928696632385, 'Y': 0.4956989884376526, 'Z': -0.030948322266340256}, {'X': 0.6897352337837219, 'Y': 0.366202175617218, 'Z': -0.04478933662176132}, {'X': 0.6760973930358887, 'Y': 0.28965821862220764, 'Z': -0.07734765857458115}, {'X': 0.6669613718986511, 'Y': 0.22183158993721008, 'Z': -0.10248559713363647}, {'X': 0.7675832509994507, 'Y': 0.5048233866691589, 'Z': -0.03763823211193085}, {'X': 0.7598278522491455, 'Y': 0.3822823166847229, 'Z': -0.05729593709111214}, {'X': 0.7521697282791138, 'Y': 0.31068238615989685, 'Z': -0.08494312316179276}, {'X': 0.743973433971405, 'Y': 0.24593856930732727, 'Z': -0.10331366211175919}, {'X': 0.8227548599243164, 'Y': 0.538018524646759, 'Z': -0.049349453300237656}, {'X': 0.8374517560005188, 'Y': 0.44532510638237, 'Z': -0.07723452150821686}, {'X': 0.8425800204277039, 'Y': 0.3911302089691162, 'Z': -0.10139356553554535}, {'X': 0.8415489196777344, 'Y': 0.33470290899276733, 'Z': -0.11827363073825836}]
[{'X': 0.7498593926429749, 'Y': 0.7794588804244995, 'Z': -4.0056529542198405e-05}, {'X': 0.6654136776924133, 'Y': 0.762421190738678, 'Z': -0.04875491186976433}, {'X': 0.5909183025360107, 'Y': 0.684248149394989, 'Z': -0.0676366537809372}, {'X': 0.5380154848098755, 'Y': 0.6121423244476318, 'Z': -0.0893717035651207}, {'X': 0.4860345125198364, 'Y': 0.5804758071899414, 'Z': -0.11349023133516312}, {'X': 0.6548361778259277, 'Y': 0.5168192982673645, 'Z': -0.027604933828115463}, {'X': 0.6174407601356506, 'Y': 0.4049619436264038, 'Z': -0.050090186297893524}, {'X': 0.5957654118537903, 'Y': 0.33979570865631104, 'Z': -0.0716235414147377}, {'X': 0.581088125705719, 'Y': 0.28075501322746277, 'Z': -0.08926516771316528}, {'X': 0.7117027044296265, 'Y': 0.4958690106868744, 'Z': -0.02916577272117138}, {'X': 0.6899566054344177, 'Y': 0.3669390380382538, 'Z': -0.04362345114350319}, {'X': 0.6760428547859192, 'Y': 0.29012733697891235, 'Z': -0.07675766944885254}, {'X': 0.6663687825202942, 'Y': 0.22085624933242798, 'Z': -0.10258574038743973}, {'X': 0.7673924565315247, 'Y': 0.5045717358589172, 'Z': -0.03527328744530678}, {'X': 0.7599564790725708, 'Y': 0.38230985403060913, 'Z': -0.05476829782128334}, {'X': 0.7521612048149109, 'Y': 0.31105899810791016, 'Z': -0.08231206983327866}, {'X': 0.7437252998352051, 'Y': 0.24639683961868286, 'Z': -0.10076522082090378}, {'X': 0.8223233819007874, 'Y': 0.5372776389122009, 'Z': -0.04660658538341522}, {'X': 0.8374036550521851, 'Y': 0.44528165459632874, 'Z': -0.07449901103973389}, {'X': 0.8424835205078125, 'Y': 0.39172929525375366, 'Z': -0.09830337762832642}, {'X': 0.8410948514938354, 'Y': 0.3361680507659912, 'Z': -0.11501046270132065}]
[{'X': 0.749062180519104, 'Y': 0.7788658142089844, 'Z': -2.7768061045208015e-05}, {'X': 0.6657115817070007, 'Y': 0.7611311078071594, 'Z': -0.0500514842569828}, {'X': 0.5917025208473206, 'Y': 0.6830588579177856, 'Z': -0.0697675347328186}, {'X': 0.5393920540809631, 'Y': 0.6108384132385254, 'Z': -0.09224441647529602}, {'X': 0.4875452518463135, 'Y': 0.5794031620025635, 'Z': -0.11719593405723572}, {'X': 0.6550762057304382, 'Y': 0.5170037150382996, 'Z': -0.031583551317453384}, {'X': 0.6174944043159485, 'Y': 0.4054567217826843, 'Z': -0.0565166138112545}, {'X': 0.5959475636482239, 'Y': 0.34010398387908936, 'Z': -0.079515241086483}, {'X': 0.581182062625885, 'Y': 0.2802910804748535, 'Z': -0.0980420857667923}, {'X': 0.7117516994476318, 'Y': 0.4965783655643463, 'Z': -0.033525288105010986}, {'X': 0.6906206607818604, 'Y': 0.3674367666244507, 'Z': -0.050434522330760956}, {'X': 0.676996111869812, 'Y': 0.29017412662506104, 'Z': -0.08556055277585983}, {'X': 0.6672366261482239, 'Y': 0.21996507048606873, 'Z': -0.11267334967851639}, {'X': 0.7672502398490906, 'Y': 0.505318820476532, 'Z': -0.03992616757750511}, {'X': 0.7600532174110413, 'Y': 0.3833370506763458, 'Z': -0.06157927215099335}, {'X': 0.752179741859436, 'Y': 0.31149935722351074, 'Z': -0.09052497148513794}, {'X': 0.743514358997345, 'Y': 0.2460305094718933, 'Z': -0.10950776189565659}, {'X': 0.8221069574356079, 'Y': 0.537776529788971, 'Z': -0.05153270438313484}, {'X': 0.8373034000396729, 'Y': 0.44546911120414734, 'Z': -0.08049068599939346}, {'X': 0.8426004648208618, 'Y': 0.3914641737937927, 'Z': -0.10438679903745651}, {'X': 0.8410543203353882, 'Y': 0.33531486988067627, 'Z': -0.12081266194581985}]
[{'X': 0.7500723004341125, 'Y': 0.7791669368743896, 'Z': -3.631591971497983e-05}, {'X': 0.6664460897445679, 'Y': 0.7600518465042114, 'Z': -0.04822171479463577}, {'X': 0.5922262072563171, 'Y': 0.6812146902084351, 'Z': -0.06649888306856155}, {'X': 0.5395601987838745, 'Y': 0.608851432800293, 'Z': -0.08751014620065689}, {'X': 0.486441969871521, 'Y': 0.5797855257987976, 'Z': -0.11133701354265213}, {'X': 0.6552008986473083, 'Y': 0.5171122550964355, 'Z': -0.029054703190922737}, {'X': 0.6167005300521851, 'Y': 0.40524816513061523, 'Z': -0.051775891333818436}, {'X': 0.5954103469848633, 'Y': 0.3398675322532654, 'Z': -0.07327248156070709}, {'X': 0.5812998414039612, 'Y': 0.27994662523269653, 'Z': -0.09095726162195206}, {'X': 0.7120434045791626, 'Y': 0.4958668351173401, 'Z': -0.030607139691710472}, {'X': 0.6900485754013062, 'Y': 0.3657833933830261, 'Z': -0.04565175995230675}, {'X': 0.6768556833267212, 'Y': 0.2881794571876526, 'Z': -0.07908450812101364}, {'X': 0.6679707765579224, 'Y': 0.2179807424545288, 'Z': -0.10513574630022049}, {'X': 0.7676559090614319, 'Y': 0.5040289163589478, 'Z': -0.036427196115255356}, {'X': 0.7601187229156494, 'Y': 0.3809664249420166, 'Z': -0.05613328516483307}, {'X': 0.7524449229240417, 'Y': 0.30938705801963806, 'Z': -0.08346517384052277}, {'X': 0.7441990971565247, 'Y': 0.24451491236686707, 'Z': -0.10143224149942398}, {'X': 0.8225530385971069, 'Y': 0.5358935594558716, 'Z': -0.04736674204468727}, {'X': 0.8373934626579285, 'Y': 0.4433775544166565, 'Z': -0.07528971880674362}, {'X': 0.8426529765129089, 'Y': 0.3892612159252167, 'Z': -0.09904933720827103}, {'X': 0.8412824869155884, 'Y': 0.3333049714565277, 'Z': -0.11527033150196075}]
[{'X': 0.7511995434761047, 'Y': 0.7768583297729492, 'Z': -3.649882273748517e-05}, {'X': 0.6672284603118896, 'Y': 0.759666919708252, 'Z': -0.04910292476415634}, {'X': 0.5926074385643005, 'Y': 0.6816036105155945, 'Z': -0.06857457756996155}, {'X': 0.5385608673095703, 'Y': 0.6089251637458801, 'Z': -0.09086182713508606}, {'X': 0.4848407208919525, 'Y': 0.5777509212493896, 'Z': -0.11654483526945114}, {'X': 0.6555306315422058, 'Y': 0.515986442565918, 'Z': -0.029607100412249565}, {'X': 0.6174079179763794, 'Y': 0.4044789671897888, 'Z': -0.052042704075574875}, {'X': 0.5958447456359863, 'Y': 0.33860886096954346, 'Z': -0.0736410990357399}, {'X': 0.5814249515533447, 'Y': 0.27916043996810913, 'Z': -0.0912727415561676}, {'X': 0.7122267484664917, 'Y': 0.4945184588432312, 'Z': -0.030868610367178917}, {'X': 0.690122127532959, 'Y': 0.3648885190486908, 'Z': -0.044622745364904404}, {'X': 0.676231861114502, 'Y': 0.28780627250671387, 'Z': -0.07723913341760635}, {'X': 0.6665428280830383, 'Y': 0.21899527311325073, 'Z': -0.10290441662073135}, {'X': 0.7679010033607483, 'Y': 0.5027679204940796, 'Z': -0.036541897803545}, {'X': 0.760140061378479, 'Y': 0.3810657858848572, 'Z': -0.05612480267882347}, {'X': 0.7524713277816772, 'Y': 0.3097881078720093, 'Z': -0.08400586247444153}, {'X': 0.7439161539077759, 'Y': 0.24555355310440063, 'Z': -0.10264521092176437}, {'X': 0.8231341242790222, 'Y': 0.5345579981803894, 'Z': -0.047480326145887375}, {'X': 0.8378583788871765, 'Y': 0.4426623284816742, 'Z': -0.07547932863235474}, {'X': 0.8429591059684753, 'Y': 0.3885895907878876, 'Z': -0.09987883269786835}, {'X': 0.841313898563385, 'Y': 0.3325332999229431, 'Z': -0.11695195734500885}]
[{'X': 0.7502235770225525, 'Y': 0.7740342617034912, 'Z': -3.8649966882076114e-05}, {'X': 0.6676892638206482, 'Y': 0.7546805143356323, 'Z': -0.05153965950012207}, {'X': 0.5949932932853699, 'Y': 0.6778365969657898, 'Z': -0.07396986335515976}, {'X': 0.5421583652496338, 'Y': 0.6062464714050293, 'Z': -0.09878534078598022}, {'X': 0.48802655935287476, 'Y': 0.5745730996131897, 'Z': -0.12742653489112854}, {'X': 0.6565290689468384, 'Y': 0.5119219422340393, 'Z': -0.03550966456532478}, {'X': 0.6187061071395874, 'Y': 0.401093065738678, 'Z': -0.0611296109855175}, {'X': 0.596920371055603, 'Y': 0.335509717464447, 'Z': -0.08528715372085571}, {'X': 0.582466721534729, 'Y': 0.27610450983047485, 'Z': -0.10450250655412674}, {'X': 0.7128892540931702, 'Y': 0.49161097407341003, 'Z': -0.03763073310256004}, {'X': 0.6915680170059204, 'Y': 0.36282438039779663, 'Z': -0.054194726049900055}, {'X': 0.6779344081878662, 'Y': 0.28593170642852783, 'Z': -0.08868955820798874}, {'X': 0.6687391400337219, 'Y': 0.21675211191177368, 'Z': -0.1162700206041336}, {'X': 0.7682031393051147, 'Y': 0.501343309879303, 'Z': -0.04401693493127823}, {'X': 0.7624532580375671, 'Y': 0.3800886273384094, 'Z': -0.06708237528800964}, {'X': 0.7560362815856934, 'Y': 0.30845826864242554, 'Z': -0.09716575592756271}, {'X': 0.749109148979187, 'Y': 0.24303698539733887, 'Z': -0.11758537590503693}, {'X': 0.8227646350860596, 'Y': 0.5350641012191772, 'Z': -0.055575888603925705}, {'X': 0.8383759260177612, 'Y': 0.4429565370082855, 'Z': -0.08677386492490768}, {'X': 0.8440887928009033, 'Y': 0.389059841632843, 'Z': -0.11265186220407486}, {'X': 0.8437435626983643, 'Y': 0.33291590213775635, 'Z': -0.13097764551639557}]
[{'X': 0.7505110502243042, 'Y': 0.7722240686416626, 'Z': -3.0870836781105027e-05}, {'X': 0.6687902212142944, 'Y': 0.7548894882202148, 'Z': -0.048131220042705536}, {'X': 0.5975165367126465, 'Y': 0.6776429414749146, 'Z': -0.06805193424224854}, {'X': 0.5463348627090454, 'Y': 0.6046045422554016, 'Z': -0.0911930575966835}, {'X': 0.4928942918777466, 'Y': 0.5747498273849487, 'Z': -0.11832184344530106}, {'X': 0.6550189256668091, 'Y': 0.5112069249153137, 'Z': -0.03226860240101814}, {'X': 0.6170552968978882, 'Y': 0.40073877573013306, 'Z': -0.05585797131061554}, {'X': 0.5974799990653992, 'Y': 0.3344443142414093, 'Z': -0.07869436591863632}, {'X': 0.5850947499275208, 'Y': 0.2745508551597595, 'Z': -0.09675461053848267}, {'X': 0.7111130356788635, 'Y': 0.48943015933036804, 'Z': -0.034879494458436966}, {'X': 0.6908107995986938, 'Y': 0.3606324791908264, 'Z': -0.047607213258743286}, {'X': 0.6785199046134949, 'Y': 0.2828172445297241, 'Z': -0.0801306813955307}, {'X': 0.6693340539932251, 'Y': 0.21369057893753052, 'Z': -0.10645584017038345}, {'X': 0.7667061686515808, 'Y': 0.4977372884750366, 'Z': -0.0413983128964901}, {'X': 0.7606465220451355, 'Y': 0.3793095350265503, 'Z': -0.06149088218808174}, {'X': 0.7556263208389282, 'Y': 0.3080753684043884, 'Z': -0.09084723889827728}, {'X': 0.7487252354621887, 'Y': 0.24430903792381287, 'Z': -0.11028537154197693}, {'X': 0.8218662142753601, 'Y': 0.529889702796936, 'Z': -0.05355248600244522}, {'X': 0.8374969959259033, 'Y': 0.43904638290405273, 'Z': -0.0822581872344017}, {'X': 0.8450753092765808, 'Y': 0.38514986634254456, 'Z': -0.10727942734956741}, {'X': 0.8456131219863892, 'Y': 0.3298346996307373, 'Z': -0.12499167770147324}]
[{'X': 0.7466909289360046, 'Y': 0.7746696472167969, 'Z': -3.734288111445494e-05}, {'X': 0.6698195338249207, 'Y': 0.743405818939209, 'Z': -0.046841882169246674}, {'X': 0.6076170802116394, 'Y': 0.6665723323822021, 'Z': -0.07172886282205582}, {'X': 0.5659329891204834, 'Y': 0.592727780342102, 'Z': -0.09932370483875275}, {'X': 0.5172882080078125, 'Y': 0.5605385303497314, 'Z': -0.13019782304763794}, {'X': 0.6540210843086243, 'Y': 0.5109256505966187, 'Z': -0.04875295236706734}, {'X': 0.61594158411026, 'Y': 0.40179356932640076, 'Z': -0.0803588330745697}, {'X': 0.5959205627441406, 'Y': 0.3353927731513977, 'Z': -0.10805399715900421}, {'X': 0.5832458138465881, 'Y': 0.27537477016448975, 'Z': -0.1285252422094345}, {'X': 0.7075971961021423, 'Y': 0.4902038872241974, 'Z': -0.054930511862039566}, {'X': 0.6865544319152832, 'Y': 0.3607119023799896, 'Z': -0.07746877521276474}, {'X': 0.6716907620429993, 'Y': 0.2837885022163391, 'Z': -0.11206381767988205}, {'X': 0.6609335541725159, 'Y': 0.216538667678833, 'Z': -0.13754376769065857}, {'X': 0.7596331238746643, 'Y': 0.49908849596977234, 'Z': -0.0656018778681755}, {'X': 0.7589594721794128, 'Y': 0.379545658826828, 'Z': -0.0942504033446312}, {'X': 0.757474422454834, 'Y': 0.3046896457672119, 'Z': -0.12729020416736603}, {'X': 0.7544552683830261, 'Y': 0.23733121156692505, 'Z': -0.1486530750989914}, {'X': 0.8111575841903687, 'Y': 0.5330813527107239, 'Z': -0.08028621971607208}, {'X': 0.830436110496521, 'Y': 0.4415341913700104, 'Z': -0.11510823667049408}, {'X': 0.8404562473297119, 'Y': 0.3865097165107727, 'Z': -0.14331555366516113}, {'X': 0.8450188636779785, 'Y': 0.33065253496170044, 'Z': -0.16257146000862122}]
[{'X': 0.7338774800300598, 'Y': 0.7580195665359497, 'Z': -5.6150231102947146e-05}, {'X': 0.6735408306121826, 'Y': 0.7386720180511475, 'Z': -0.06038815528154373}, {'X': 0.6337867379188538, 'Y': 0.6499158143997192, 'Z': -0.10249439626932144}, {'X': 0.6105613708496094, 'Y': 0.5747246146202087, 'Z': -0.14409740269184113}, {'X': 0.5764784812927246, 'Y': 0.528940737247467, 'Z': -0.18959113955497742}, {'X': 0.6522268652915955, 'Y': 0.5120794177055359, 'Z': -0.04693935811519623}, {'X': 0.620765745639801, 'Y': 0.40923574566841125, 'Z': -0.06211104616522789}, {'X': 0.5973880290985107, 'Y': 0.3470754027366638, 'Z': -0.08128935843706131}, {'X': 0.5782802700996399, 'Y': 0.2900385856628418, 'Z': -0.10643523186445236}, {'X': 0.7008503079414368, 'Y': 0.5030303001403809, 'Z': -0.05821209400892258}, {'X': 0.6789500117301941, 'Y': 0.41584429144859314, 'Z': -0.11946745216846466}, {'X': 0.6730614304542542, 'Y': 0.4328533709049225, 'Z': -0.1773778647184372}, {'X': 0.6720359325408936, 'Y': 0.4567248821258545, 'Z': -0.19849556684494019}, {'X': 0.7487162947654724, 'Y': 0.5067753791809082, 'Z': -0.07286157459020615}, {'X': 0.7396328449249268, 'Y': 0.4032403230667114, 'Z': -0.10575193166732788}, {'X': 0.7317587733268738, 'Y': 0.326611191034317, 'Z': -0.1494753211736679}, {'X': 0.7224002480506897, 'Y': 0.25436365604400635, 'Z': -0.17490462958812714}, {'X': 0.7989495992660522, 'Y': 0.5271339416503906, 'Z': -0.09328240156173706}, {'X': 0.8088040947914124, 'Y': 0.435094952583313, 'Z': -0.1228320524096489}, {'X': 0.8135495781898499, 'Y': 0.37762993574142456, 'Z': -0.14241963624954224}, {'X': 0.8148452043533325, 'Y': 0.3175889253616333, 'Z': -0.15731659531593323}]
[{'X': 0.7391396164894104, 'Y': 0.7639867067337036, 'Z': -0.0001034962187986821}, {'X': 0.6820756793022156, 'Y': 0.7345476746559143, 'Z': -0.05721442401409149}, {'X': 0.6352245807647705, 'Y': 0.6502039432525635, 'Z': -0.09782551974058151}, {'X': 0.6073233485221863, 'Y': 0.5807731747627258, 'Z': -0.140441432595253}, {'X': 0.578362226486206, 'Y': 0.5347273349761963, 'Z': -0.19771742820739746}, {'X': 0.6542771458625793, 'Y': 0.5280818939208984, 'Z': -0.03428623825311661}, {'X': 0.6261589527130127, 'Y': 0.41454005241394043, 'Z': -0.03662310168147087}, {'X': 0.6019936800003052, 'Y': 0.35396119952201843, 'Z': -0.041944071650505066}, {'X': 0.5799778699874878, 'Y': 0.302057147026062, 'Z': -0.05824378877878189}, {'X': 0.696674644947052, 'Y': 0.5136127471923828, 'Z': -0.0476173460483551}, {'X': 0.6418957710266113, 'Y': 0.4506850838661194, 'Z': -0.12689806520938873}, {'X': 0.6095167994499207, 'Y': 0.4896080493927002, 'Z': -0.19724072515964508}, {'X': 0.5922799706459045, 'Y': 0.5381255149841309, 'Z': -0.2125934511423111}, {'X': 0.7407683730125427, 'Y': 0.5145857930183411, 'Z': -0.0641632229089737}, {'X': 0.7260273694992065, 'Y': 0.40961405634880066, 'Z': -0.09885722398757935}, {'X': 0.7039704918861389, 'Y': 0.3277254104614258, 'Z': -0.15252366662025452}, {'X': 0.681854784488678, 'Y': 0.25790268182754517, 'Z': -0.18335695564746857}, {'X': 0.7876513600349426, 'Y': 0.528080403804779, 'Z': -0.08493935316801071}, {'X': 0.799453854560852, 'Y': 0.43405881524086, 'Z': -0.119247667491436}, {'X': 0.8064898252487183, 'Y': 0.368132621049881, 'Z': -0.1443459391593933}, {'X': 0.8093566298484802, 'Y': 0.2994979918003082, 'Z': -0.15857653319835663}]
[{'X': 0.7382107377052307, 'Y': 0.7616801261901855, 'Z': -0.00010942072549369186}, {'X': 0.6797814965248108, 'Y': 0.7323495149612427, 'Z': -0.04980932176113129}, {'X': 0.6316502094268799, 'Y': 0.6421151161193848, 'Z': -0.08479002118110657}, {'X': 0.6031247973442078, 'Y': 0.5708606839179993, 'Z': -0.12302501499652863}, {'X': 0.5728110074996948, 'Y': 0.5292849540710449, 'Z': -0.1764732152223587}, {'X': 0.6512237787246704, 'Y': 0.5276039242744446, 'Z': -0.020090376958251}, {'X': 0.6204851865768433, 'Y': 0.414185106754303, 'Z': -0.02050410583615303}, {'X': 0.594526469707489, 'Y': 0.3542899489402771, 'Z': -0.025062784552574158}, {'X': 0.5724623799324036, 'Y': 0.3021451234817505, 'Z': -0.04100291430950165}, {'X': 0.6935911178588867, 'Y': 0.513354480266571, 'Z': -0.037542328238487244}, {'X': 0.6374458074569702, 'Y': 0.45680180191993713, 'Z': -0.11911461502313614}, {'X': 0.6073230504989624, 'Y': 0.5036072731018066, 'Z': -0.18626509606838226}, {'X': 0.5919215083122253, 'Y': 0.5545808672904968, 'Z': -0.19721810519695282}, {'X': 0.7378755211830139, 'Y': 0.5139296054840088, 'Z': -0.059081677347421646}, {'X': 0.7187680006027222, 'Y': 0.41083529591560364, 'Z': -0.09559585899114609}, {'X': 0.6915481090545654, 'Y': 0.33417415618896484, 'Z': -0.1493409126996994}, {'X': 0.6654263734817505, 'Y': 0.26712799072265625, 'Z': -0.17971134185791016}, {'X': 0.7847265005111694, 'Y': 0.5261285901069641, 'Z': -0.08387263864278793}, {'X': 0.7957562208175659, 'Y': 0.43429839611053467, 'Z': -0.11929011344909668}, {'X': 0.8019293546676636, 'Y': 0.37003207206726074, 'Z': -0.14481933414936066}, {'X': 0.8033115267753601, 'Y': 0.3027750849723816, 'Z': -0.1598682403564453}]
