[{'X': 0.7595847249031067, 'Y': 0.792949914932251, 'Z': -3.4313041396671906e-05}, {'X': 0.679528534412384, 'Y': 0.7690765857696533, 'Z': -0.048771411180496216}, {'X': 0.6110813617706299, 'Y': 0.6926562786102295, 'Z': -0.06914014369249344}, {'X': 0.5616157054901123, 'Y': 0.6209599375724792, 'Z': -0.09162195026874542}, {'X': 0.5133861899375916, 'Y': 0.5883508920669556, 'Z': -0.11507958173751831}, {'X': 0.6743461489677429, 'Y': 0.5240077376365662, 'Z': -0.023367583751678467}, {'X': 0.6388254761695862, 'Y': 0.40902501344680786, 'Z': -0.04071260988712311}, {'X': 0.6218852400779724, 'Y': 0.3425213098526001, 'Z': -0.05904562771320343}, {'X': 0.6109293699264526, 'Y': 0.2861660122871399, 'Z': -0.07449815422296524}, {'X': 0.7290072441101074, 'Y': 0.5079864263534546, 'Z': -0.02093682624399662}, {'X': 0.7126737833023071, 'Y': 0.37819942831993103, 'Z': -0.029852431267499924}, {'X': 0.7033060193061829, 'Y': 0.30194664001464844, 'Z': -0.055827539414167404}, {'X': 0.6949976682662964, 'Y': 0.23639726638793945, 'Z': -0.07594480365514755}, {'X': 0.7812486290931702, 'Y': 0.5212608575820923, 'Z': -0.02266101725399494}, {'X': 0.7763028740882874, 'Y': 0.4062839150428772, 'Z': -0.03664477542042732}, {'X': 0.7721113562583923, 'Y': 0.3442474603652954, 'Z': -0.05789296329021454}, {'X': 0.7641623020172119, 'Y': 0.291962593793869, 'Z': -0.0707353949546814}, {'X': 0.8328248262405396, 'Y': 0.5560608506202698, 'Z': -0.031308289617300034}, {'X': 0.8510472774505615, 'Y': 0.4710140526294708, 'Z': -0.05552423372864723}, {'X': 0.8618786334991455, 'Y': 0.42392846941947937, 'Z': -0.0754675418138504}, {'X': 0.8648139834403992, 'Y': 0.376895546913147, 'Z': -0.08624937385320663}]
[{'X': 0.7591671943664551, 'Y': 0.7915834784507751, 'Z': -4.673674629884772e-05}, {'X': 0.6794919371604919, 'Y': 0.7685371041297913, 'Z': -0.05135444551706314}, {'X': 0.6111169457435608, 'Y': 0.6915721893310547, 'Z': -0.0718892365694046}, {'X': 0.56223464012146, 'Y': 0.6197729706764221, 'Z': -0.09384550154209137}, {'X': 0.5144395232200623, 'Y': 0.586987316608429, 'Z': -0.11725234985351562}, {'X': 0.6738661527633667, 'Y': 0.5240068435668945, 'Z': -0.026183800771832466}, {'X': 0.6391071081161499, 'Y': 0.4096173942089081, 'Z': -0.043786462396383286}, {'X': 0.6221936345100403, 'Y': 0.34465619921684265, 'Z': -0.06300792843103409}, {'X': 0.6112751960754395, 'Y': 0.28968101739883423, 'Z': -0.07968201488256454}, {'X': 0.7281032204627991, 'Y': 0.5079584121704102, 'Z': -0.022730670869350433}, {'X': 0.7114489674568176, 'Y': 0.3789125680923462, 'Z': -0.03143904730677605}, {'X': 0.7024326324462891, 'Y': 0.3036424517631531, 'Z': -0.058748725801706314}, {'X': 0.6949778199195862, 'Y': 0.23871278762817383, 'Z': -0.08062123507261276}, {'X': 0.7792954444885254, 'Y': 0.5211045145988464, 'Z': -0.02417338825762272}, {'X': 0.7750405073165894, 'Y': 0.4080047607421875, 'Z': -0.03709251061081886}, {'X': 0.7714201211929321, 'Y': 0.34766778349876404, 'Z': -0.06089068576693535}, {'X': 0.7636305093765259, 'Y': 0.29657357931137085, 'Z': -0.07621060311794281}, {'X': 0.8298261165618896, 'Y': 0.555198073387146, 'Z': -0.03237921744585037}, {'X': 0.8495818376541138, 'Y': 0.4715641736984253, 'Z': -0.05712822079658508}, {'X': 0.8610953092575073, 'Y': 0.4249266982078552, 'Z': -0.07871418446302414}, {'X': 0.8643100261688232, 'Y': 0.37804025411605835, 'Z': -0.09053798019886017}]
[{'X': 0.7591671943664551, 'Y': 0.7915834784507751, 'Z': -4.673674629884772e-05}, {'X': 0.6794919371604919, 'Y': 0.7685371041297913, 'Z': -0.05135444551706314}, {'X': 0.6111169457435608, 'Y': 0.6915721893310547, 'Z': -0.0718892365694046}, {'X': 0.56223464012146, 'Y': 0.6197729706764221, 'Z': -0.09384550154209137}, {'X': 0.5144395232200623, 'Y': 0.586987316608429, 'Z': -0.11725234985351562}, {'X': 0.6738661527633667, 'Y': 0.5240068435668945, 'Z': -0.026183800771832466}, {'X': 0.6391071081161499, 'Y': 0.4096173942089081, 'Z': -0.043786462396383286}, {'X': 0.6221936345100403, 'Y': 0.34465619921684265, 'Z': -0.06300792843103409}, {'X': 0.6112751960754395, 'Y': 0.28968101739883423, 'Z': -0.07968201488256454}, {'X': 0.7281032204627991, 'Y': 0.5079584121704102, 'Z': -0.022730670869350433}, {'X': 0.7114489674568176, 'Y': 0.3789125680923462, 'Z': -0.03143904730677605}, {'X': 0.7024326324462891, 'Y': 0.3036424517631531, 'Z': -0.058748725801706314}, {'X': 0.6949778199195862, 'Y': 0.23871278762817383, 'Z': -0.08062123507261276}, {'X': 0.7792954444885254, 'Y': 0.5211045145988464, 'Z': -0.02417338825762272}, {'X': 0.7750405073165894, 'Y': 0.4080047607421875, 'Z': -0.03709251061081886}, {'X': 0.7714201211929321, 'Y': 0.34766778349876404, 'Z': -0.06089068576693535}, {'X': 0.7636305093765259, 'Y': 0.29657357931137085, 'Z': -0.07621060311794281}, {'X': 0.8298261165618896, 'Y': 0.555198073387146, 'Z': -0.03237921744585037}, {'X': 0.8495818376541138, 'Y': 0.4715641736984253, 'Z': -0.05712822079658508}, {'X': 0.8610953092575073, 'Y': 0.4249266982078552, 'Z': -0.07871418446302414}, {'X': 0.8643100261688232, 'Y': 0.37804025411605835, 'Z': -0.09053798019886017}]
[{'X': 0.757098376750946, 'Y': 0.7907228469848633, 'Z': -3.6248573451302946e-05}, {'X': 0.6789952516555786, 'Y': 0.7677133083343506, 'Z': -0.04977637156844139}, {'X': 0.6116360425949097, 'Y': 0.689816951751709, 'Z': -0.07041774690151215}, {'X': 0.5632318258285522, 'Y': 0.6167044043540955, 'Z': -0.09298241138458252}, {'X': 0.5151247382164001, 'Y': 0.5825012922286987, 'Z': -0.11767304688692093}, {'X': 0.6746487617492676, 'Y': 0.5241817831993103, 'Z': -0.026115350425243378}, {'X': 0.6397665739059448, 'Y': 0.41052836179733276, 'Z': -0.04548602178692818}, {'X': 0.6230960488319397, 'Y': 0.34460505843162537, 'Z': -0.06583444774150848}, {'X': 0.6123217940330505, 'Y': 0.2883604168891907, 'Z': -0.08291754871606827}, {'X': 0.728324294090271, 'Y': 0.5085327625274658, 'Z': -0.024604521691799164}, {'X': 0.7119635343551636, 'Y': 0.38030487298965454, 'Z': -0.034361738711595535}, {'X': 0.7029914259910583, 'Y': 0.30378812551498413, 'Z': -0.062444962561130524}, {'X': 0.6950387954711914, 'Y': 0.23767706751823425, 'Z': -0.08491598069667816}, {'X': 0.779573380947113, 'Y': 0.5217326879501343, 'Z': -0.027498450130224228}, {'X': 0.775473952293396, 'Y': 0.4088977873325348, 'Z': -0.041221246123313904}, {'X': 0.7722451686859131, 'Y': 0.3474476933479309, 'Z': -0.06484971940517426}, {'X': 0.7647413015365601, 'Y': 0.29546016454696655, 'Z': -0.0795133113861084}, {'X': 0.8302271366119385, 'Y': 0.5560945868492126, 'Z': -0.037466730922460556}, {'X': 0.8494890928268433, 'Y': 0.47196561098098755, 'Z': -0.06237684562802315}, {'X': 0.8609630465507507, 'Y': 0.42468300461769104, 'Z': -0.08378042280673981}, {'X': 0.8639117479324341, 'Y': 0.3769184350967407, 'Z': -0.09584556519985199}]
[{'X': 0.7577223777770996, 'Y': 0.7878894209861755, 'Z': -3.4797016269294545e-05}, {'X': 0.6806086897850037, 'Y': 0.7654290795326233, 'Z': -0.052322156727313995}, {'X': 0.6142652034759521, 'Y': 0.6888601183891296, 'Z': -0.07425783574581146}, {'X': 0.5680858492851257, 'Y': 0.6157481670379639, 'Z': -0.09765668958425522}, {'X': 0.5227154493331909, 'Y': 0.5794654488563538, 'Z': -0.12219930440187454}, {'X': 0.6752212047576904, 'Y': 0.5196502804756165, 'Z': -0.02628202736377716}, {'X': 0.6398927569389343, 'Y': 0.40556013584136963, 'Z': -0.044287461787462234}, {'X': 0.6223864555358887, 'Y': 0.34024178981781006, 'Z': -0.06452180445194244}, {'X': 0.6114693880081177, 'Y': 0.28504347801208496, 'Z': -0.08184512704610825}, {'X': 0.7293909788131714, 'Y': 0.5036846995353699, 'Z': -0.023008625954389572}, {'X': 0.7133756875991821, 'Y': 0.3761747479438782, 'Z': -0.031251244246959686}, {'X': 0.7034611701965332, 'Y': 0.3005759119987488, 'Z': -0.05998311936855316}, {'X': 0.695527970790863, 'Y': 0.23496833443641663, 'Z': -0.08304552733898163}, {'X': 0.7802327871322632, 'Y': 0.5168871879577637, 'Z': -0.02449166588485241}, {'X': 0.7783644199371338, 'Y': 0.405229389667511, 'Z': -0.036709513515233994}, {'X': 0.7751145958900452, 'Y': 0.34489914774894714, 'Z': -0.061494793742895126}, {'X': 0.7682388424873352, 'Y': 0.2934417426586151, 'Z': -0.07781641185283661}, {'X': 0.8297052383422852, 'Y': 0.5515750646591187, 'Z': -0.033142317086458206}, {'X': 0.8499742150306702, 'Y': 0.4680618941783905, 'Z': -0.05737576261162758}, {'X': 0.8615348935127258, 'Y': 0.4208209216594696, 'Z': -0.08010417968034744}, {'X': 0.8647748231887817, 'Y': 0.37316370010375977, 'Z': -0.09335532784461975}]
[{'X': 0.7596619129180908, 'Y': 0.7892919182777405, 'Z': -2.924574800999835e-05}, {'X': 0.6816266775131226, 'Y': 0.7662883996963501, 'Z': -0.049116428941488266}, {'X': 0.6209405064582825, 'Y': 0.689324676990509, 'Z': -0.06866336613893509}, {'X': 0.5808506608009338, 'Y': 0.6136199235916138, 'Z': -0.08950687199831009}, {'X': 0.5350267291069031, 'Y': 0.5809020400047302, 'Z': -0.11128997802734375}, {'X': 0.6709532737731934, 'Y': 0.5234501957893372, 'Z': -0.028707675635814667}, {'X': 0.6355651021003723, 'Y': 0.40904101729393005, 'Z': -0.05018889158964157}, {'X': 0.619218647480011, 'Y': 0.3419555127620697, 'Z': -0.06981473416090012}, {'X': 0.6103582382202148, 'Y': 0.2855532169342041, 'Z': -0.08616340160369873}, {'X': 0.7262291312217712, 'Y': 0.5052288174629211, 'Z': -0.026865415275096893}, {'X': 0.708920955657959, 'Y': 0.3749781847000122, 'Z': -0.03986433148384094}, {'X': 0.6999632716178894, 'Y': 0.2990019917488098, 'Z': -0.06837411224842072}, {'X': 0.6936287879943848, 'Y': 0.2355000078678131, 'Z': -0.08993254601955414}, {'X': 0.778531551361084, 'Y': 0.5171018242835999, 'Z': -0.029442697763442993}, {'X': 0.7764989733695984, 'Y': 0.4038683772087097, 'Z': -0.04615906998515129}, {'X': 0.7755159735679626, 'Y': 0.34373217821121216, 'Z': -0.07049913704395294}, {'X': 0.7709642052650452, 'Y': 0.2935410439968109, 'Z': -0.0852348804473877}, {'X': 0.829877495765686, 'Y': 0.5515141487121582, 'Z': -0.03845028579235077}, {'X': 0.8497449159622192, 'Y': 0.46773719787597656, 'Z': -0.06386563181877136}, {'X': 0.8623303771018982, 'Y': 0.42077547311782837, 'Z': -0.08663865178823471}, {'X': 0.8669074773788452, 'Y': 0.3732754588127136, 'Z': -0.09911693632602692}]
[{'X': 0.7497621774673462, 'Y': 0.7870771884918213, 'Z': -8.92451498657465e-06}, {'X': 0.6812412738800049, 'Y': 0.7587746381759644, 'Z': -0.05890335142612457}, {'X': 0.6333503723144531, 'Y': 0.6852235198020935, 'Z': -0.08761043846607208}, {'X': 0.6062019467353821, 'Y': 0.6063128709793091, 'Z': -0.11664826422929764}, {'X': 0.5682511329650879, 'Y': 0.5663609504699707, 'Z': -0.14849869906902313}, {'X': 0.6684302687644958, 'Y': 0.5239014029502869, 'Z': -0.051303401589393616}, {'X': 0.6322157979011536, 'Y': 0.41555750370025635, 'Z': -0.083652064204216}, {'X': 0.6138908267021179, 'Y': 0.3452875018119812, 'Z': -0.11164623498916626}, {'X': 0.6031444072723389, 'Y': 0.28463831543922424, 'Z': -0.13284650444984436}, {'X': 0.7223659753799438, 'Y': 0.5032487511634827, 'Z': -0.048252612352371216}, {'X': 0.7068612575531006, 'Y': 0.3741963505744934, 'Z': -0.06689969450235367}, {'X': 0.6967626214027405, 'Y': 0.29831740260124207, 'Z': -0.09927860647439957}, {'X': 0.6899820566177368, 'Y': 0.2336178421974182, 'Z': -0.12259367108345032}, {'X': 0.7733390927314758, 'Y': 0.5149518847465515, 'Z': -0.05049603059887886}, {'X': 0.7809305191040039, 'Y': 0.40010568499565125, 'Z': -0.07435573637485504}, {'X': 0.7842960357666016, 'Y': 0.33117616176605225, 'Z': -0.10544794797897339}, {'X': 0.7854647040367126, 'Y': 0.27091100811958313, 'Z': -0.12478721141815186}, {'X': 0.8228562474250793, 'Y': 0.5505635142326355, 'Z': -0.05925847962498665}, {'X': 0.8494973182678223, 'Y': 0.4667331278324127, 'Z': -0.09036391228437424}, {'X': 0.8660462498664856, 'Y': 0.41714081168174744, 'Z': -0.11670181155204773}, {'X': 0.8765162229537964, 'Y': 0.36638617515563965, 'Z': -0.13241298496723175}]
[{'X': 0.7370471358299255, 'Y': 0.7819653749465942, 'Z': -3.814398223767057e-05}, {'X': 0.6766946315765381, 'Y': 0.7441262006759644, 'Z': -0.061141982674598694}, {'X': 0.6400960087776184, 'Y': 0.6590871810913086, 'Z': -0.09385247528553009}, {'X': 0.6208875179290771, 'Y': 0.5794597864151001, 'Z': -0.12718310952186584}, {'X': 0.5879017114639282, 'Y': 0.5370908975601196, 'Z': -0.16392704844474792}, {'X': 0.6637997627258301, 'Y': 0.5219258666038513, 'Z': -0.05831572785973549}, {'X': 0.6312201023101807, 'Y': 0.4186839461326599, 'Z': -0.09676899760961533}, {'X': 0.612550675868988, 'Y': 0.3525869846343994, 'Z': -0.12931886315345764}, {'X': 0.6007878184318542, 'Y': 0.2921997904777527, 'Z': -0.1529734581708908}, {'X': 0.7153218984603882, 'Y': 0.5056645274162292, 'Z': -0.05907122790813446}, {'X': 0.7030727863311768, 'Y': 0.388362854719162, 'Z': -0.08067445456981659}, {'X': 0.6914908289909363, 'Y': 0.3198257088661194, 'Z': -0.110190249979496}, {'X': 0.6864182353019714, 'Y': 0.258505642414093, 'Z': -0.13045157492160797}, {'X': 0.7644302845001221, 'Y': 0.5186148881912231, 'Z': -0.06569146364927292}, {'X': 0.78260338306427, 'Y': 0.40522295236587524, 'Z': -0.09582751989364624}, {'X': 0.7947787642478943, 'Y': 0.33303922414779663, 'Z': -0.13016802072525024}, {'X': 0.8075256943702698, 'Y': 0.26492711901664734, 'Z': -0.15335571765899658}, {'X': 0.8112422227859497, 'Y': 0.5560901165008545, 'Z': -0.07903345674276352}, {'X': 0.8439580798149109, 'Y': 0.4702228903770447, 'Z': -0.11398923397064209}, {'X': 0.8646732568740845, 'Y': 0.421968936920166, 'Z': -0.14122331142425537}, {'X': 0.8837929368019104, 'Y': 0.3688284754753113, 'Z': -0.16278785467147827}]
[{'X': 0.7353386282920837, 'Y': 0.7692108154296875, 'Z': -7.768201612634584e-05}, {'X': 0.6796033382415771, 'Y': 0.7468938231468201, 'Z': -0.05710955336689949}, {'X': 0.6432833075523376, 'Y': 0.6537278294563293, 'Z': -0.0924721509218216}, {'X': 0.6256482601165771, 'Y': 0.5729914307594299, 'Z': -0.12518885731697083}, {'X': 0.5954593420028687, 'Y': 0.5267413258552551, 'Z': -0.1621032953262329}, {'X': 0.6622593402862549, 'Y': 0.5281369686126709, 'Z': -0.04126444831490517}, {'X': 0.6377235054969788, 'Y': 0.4142727255821228, 'Z': -0.05691889673471451}, {'X': 0.6180292367935181, 'Y': 0.3543676435947418, 'Z': -0.07451705634593964}, {'X': 0.6016479730606079, 'Y': 0.29982665181159973, 'Z': -0.0968555361032486}, {'X': 0.7082709670066833, 'Y': 0.5233423113822937, 'Z': -0.04920392856001854}, {'X': 0.6844951510429382, 'Y': 0.4269784390926361, 'Z': -0.11782535165548325}, {'X': 0.6809138059616089, 'Y': 0.4665871262550354, 'Z': -0.1806860864162445}, {'X': 0.6803542375564575, 'Y': 0.5081939101219177, 'Z': -0.20124132931232452}, {'X': 0.75471431016922, 'Y': 0.5321435928344727, 'Z': -0.059248533099889755}, {'X': 0.7486733198165894, 'Y': 0.4223088026046753, 'Z': -0.09904296696186066}, {'X': 0.750727117061615, 'Y': 0.3462211489677429, 'Z': -0.15168273448944092}, {'X': 0.7523025274276733, 'Y': 0.27475616335868835, 'Z': -0.18309278786182404}, {'X': 0.8023252487182617, 'Y': 0.5567854046821594, 'Z': -0.0747450515627861}, {'X': 0.8301564455032349, 'Y': 0.4719736874103546, 'Z': -0.10758963972330093}, {'X': 0.8511176109313965, 'Y': 0.4204998016357422, 'Z': -0.13451871275901794}, {'X': 0.8711980581283569, 'Y': 0.36253005266189575, 'Z': -0.154985710978508}]
[{'X': 0.7354081273078918, 'Y': 0.7721749544143677, 'Z': -7.42537304176949e-05}, {'X': 0.6768258810043335, 'Y': 0.7452682852745056, 'Z': -0.05611735209822655}, {'X': 0.6348382830619812, 'Y': 0.6563990116119385, 'Z': -0.09798429906368256}, {'X': 0.6153217554092407, 'Y': 0.5843676328659058, 'Z': -0.14019431173801422}, {'X': 0.596709132194519, 'Y': 0.5334026217460632, 'Z': -0.1974654495716095}, {'X': 0.6622470617294312, 'Y': 0.5360812544822693, 'Z': -0.035854607820510864}, {'X': 0.6419811248779297, 'Y': 0.42127156257629395, 'Z': -0.03722892701625824}, {'X': 0.6223703026771545, 'Y': 0.35832658410072327, 'Z': -0.04321635141968727}, {'X': 0.6025291085243225, 'Y': 0.30413317680358887, 'Z': -0.06115078926086426}, {'X': 0.7062164545059204, 'Y': 0.52808678150177, 'Z': -0.05250396579504013}, {'X': 0.6621747016906738, 'Y': 0.4566565752029419, 'Z': -0.13111990690231323}, {'X': 0.6252934336662292, 'Y': 0.4927676022052765, 'Z': -0.2081252634525299}, {'X': 0.6036669611930847, 'Y': 0.5402345061302185, 'Z': -0.22994273900985718}, {'X': 0.7508406639099121, 'Y': 0.5339232087135315, 'Z': -0.07174082845449448}, {'X': 0.7416568398475647, 'Y': 0.42954257130622864, 'Z': -0.0998787209391594}, {'X': 0.7248979806900024, 'Y': 0.3495839238166809, 'Z': -0.1552301049232483}, {'X': 0.7095475792884827, 'Y': 0.282645583152771, 'Z': -0.19301259517669678}, {'X': 0.799131453037262, 'Y': 0.5522918105125427, 'Z': -0.0954514890909195}, {'X': 0.8246790170669556, 'Y': 0.4631696343421936, 'Z': -0.12231673300266266}, {'X': 0.846375048160553, 'Y': 0.40605291724205017, 'Z': -0.14568912982940674}, {'X': 0.8652401566505432, 'Y': 0.3450184464454651, 'Z': -0.1618543565273285}]
[{'X': 0.7366171479225159, 'Y': 0.7779384255409241, 'Z': -8.477610390400514e-05}, {'X': 0.6763132214546204, 'Y': 0.7495484352111816, 'Z': -0.04664298892021179}, {'X': 0.6331121921539307, 'Y': 0.6561278700828552, 'Z': -0.08035815507173538}, {'X': 0.6109189987182617, 'Y': 0.5826591849327087, 'Z': -0.11807088553905487}, {'X': 0.5848928093910217, 'Y': 0.5307628512382507, 'Z': -0.1739090383052826}, {'X': 0.6594337224960327, 'Y': 0.5416103005409241, 'Z': -0.01524337287992239}, {'X': 0.6365430951118469, 'Y': 0.4284205436706543, 'Z': -0.008809158578515053}, {'X': 0.615460216999054, 'Y': 0.3657655715942383, 'Z': -0.011339318007230759}, {'X': 0.5960468053817749, 'Y': 0.3124793469905853, 'Z': -0.02878875844180584}, {'X': 0.7028917670249939, 'Y': 0.5308558940887451, 'Z': -0.03530704230070114}, {'X': 0.6571582555770874, 'Y': 0.46465978026390076, 'Z': -0.10087554901838303}, {'X': 0.6205408573150635, 'Y': 0.49755656719207764, 'Z': -0.17440377175807953}, {'X': 0.6001681089401245, 'Y': 0.5443154573440552, 'Z': -0.195612832903862}, {'X': 0.7465907335281372, 'Y': 0.5344517230987549, 'Z': -0.05800674483180046}, {'X': 0.736011266708374, 'Y': 0.42973682284355164, 'Z': -0.07933305203914642}, {'X': 0.7152867913246155, 'Y': 0.34773558378219604, 'Z': -0.13418716192245483}, {'X': 0.6966412663459778, 'Y': 0.281683087348938, 'Z': -0.17181921005249023}, {'X': 0.7944207191467285, 'Y': 0.5511108040809631, 'Z': -0.08492773771286011}, {'X': 0.8185728788375854, 'Y': 0.46297258138656616, 'Z': -0.11171825230121613}, {'X': 0.8380869030952454, 'Y': 0.4029964208602905, 'Z': -0.1346306949853897}, {'X': 0.8539189696311951, 'Y': 0.339462012052536, 'Z': -0.1496116816997528}]
