[{'X': 0.7441140413284302, 'Y': 0.8176561594009399, 'Z': -9.650358697399497e-05}, {'X': 0.665816068649292, 'Y': 0.7739940881729126, 'Z': -0.00035370790283195674}, {'X': 0.6242436766624451, 'Y': 0.6810026168823242, 'Z': 0.016177024692296982}, {'X': 0.6119496822357178, 'Y': 0.5939104557037354, 'Z': 0.023255424574017525}, {'X': 0.6055669188499451, 'Y': 0.5364342927932739, 'Z': 0.037668246775865555}, {'X': 0.6602637767791748, 'Y': 0.6020717024803162, 'Z': 0.05426941439509392}, {'X': 0.6505590081214905, 'Y': 0.4924927353858948, 'Z': 0.055211834609508514}, {'X': 0.651704728603363, 'Y': 0.4326103925704956, 'Z': 0.056122440844774246}, {'X': 0.654950737953186, 'Y': 0.38330888748168945, 'Z': 0.05247115716338158}, {'X': 0.7026798725128174, 'Y': 0.591869592666626, 'Z': 0.03688938170671463}, {'X': 0.6919866800308228, 'Y': 0.4717460572719574, 'Z': 0.03056924045085907}, {'X': 0.6910393238067627, 'Y': 0.4091315269470215, 'Z': 0.005154183134436607}, {'X': 0.6927340626716614, 'Y': 0.3623426854610443, 'Z': -0.01467028446495533}, {'X': 0.7436215877532959, 'Y': 0.5972821712493896, 'Z': 0.014312331564724445}, {'X': 0.7348995208740234, 'Y': 0.4912543296813965, 'Z': 0.008527976460754871}, {'X': 0.730550229549408, 'Y': 0.42815738916397095, 'Z': -0.011384489014744759}, {'X': 0.726538360118866, 'Y': 0.3767872452735901, 'Z': -0.029253633692860603}, {'X': 0.7865872979164124, 'Y': 0.6191866993904114, 'Z': -0.007883773185312748}, {'X': 0.777388870716095, 'Y': 0.5358899831771851, 'Z': -0.019175464287400246}, {'X': 0.7721048593521118, 'Y': 0.4835006296634674, 'Z': -0.033942267298698425}, {'X': 0.7644244432449341, 'Y': 0.4328022301197052, 'Z': -0.04574327915906906}]
[{'X': 0.7480259537696838, 'Y': 0.8185206055641174, 'Z': -0.00010663675493560731}, {'X': 0.6660059094429016, 'Y': 0.7718675136566162, 'Z': 0.006352205295115709}, {'X': 0.624010443687439, 'Y': 0.6788552403450012, 'Z': 0.03050079010426998}, {'X': 0.6118420958518982, 'Y': 0.5913489460945129, 'Z': 0.04474685713648796}, {'X': 0.6067529916763306, 'Y': 0.5347015261650085, 'Z': 0.06757692247629166}, {'X': 0.6592831611633301, 'Y': 0.6018896102905273, 'Z': 0.07071880996227264}, {'X': 0.6487451791763306, 'Y': 0.4918232560157776, 'Z': 0.075352743268013}, {'X': 0.6497146487236023, 'Y': 0.432982474565506, 'Z': 0.07764530181884766}, {'X': 0.6528849601745605, 'Y': 0.38447386026382446, 'Z': 0.07561837136745453}, {'X': 0.7022418975830078, 'Y': 0.5909469127655029, 'Z': 0.05303482338786125}, {'X': 0.691990852355957, 'Y': 0.4704093337059021, 'Z': 0.051410987973213196}, {'X': 0.6903305649757385, 'Y': 0.40872031450271606, 'Z': 0.027958950027823448}, {'X': 0.6921446919441223, 'Y': 0.3638632297515869, 'Z': 0.008775784634053707}, {'X': 0.7436220645904541, 'Y': 0.5957264304161072, 'Z': 0.030359966680407524}, {'X': 0.73514324426651, 'Y': 0.4900484085083008, 'Z': 0.02897600643336773}, {'X': 0.7293870449066162, 'Y': 0.42816486954689026, 'Z': 0.01309683546423912}, {'X': 0.7245112657546997, 'Y': 0.3790586590766907, 'Z': -0.001974301878362894}, {'X': 0.7865138053894043, 'Y': 0.6170574426651001, 'Z': 0.007987936958670616}, {'X': 0.7757390141487122, 'Y': 0.5351541042327881, 'Z': 0.0016916479216888547}, {'X': 0.7705498337745667, 'Y': 0.4830491542816162, 'Z': -0.008135873824357986}, {'X': 0.7640852928161621, 'Y': 0.43176448345184326, 'Z': -0.01601722463965416}]
[{'X': 0.7480259537696838, 'Y': 0.8185206055641174, 'Z': -0.00010663675493560731}, {'X': 0.6660059094429016, 'Y': 0.7718675136566162, 'Z': 0.006352205295115709}, {'X': 0.624010443687439, 'Y': 0.6788552403450012, 'Z': 0.03050079010426998}, {'X': 0.6118420958518982, 'Y': 0.5913489460945129, 'Z': 0.04474685713648796}, {'X': 0.6067529916763306, 'Y': 0.5347015261650085, 'Z': 0.06757692247629166}, {'X': 0.6592831611633301, 'Y': 0.6018896102905273, 'Z': 0.07071880996227264}, {'X': 0.6487451791763306, 'Y': 0.4918232560157776, 'Z': 0.075352743268013}, {'X': 0.6497146487236023, 'Y': 0.432982474565506, 'Z': 0.07764530181884766}, {'X': 0.6528849601745605, 'Y': 0.38447386026382446, 'Z': 0.07561837136745453}, {'X': 0.7022418975830078, 'Y': 0.5909469127655029, 'Z': 0.05303482338786125}, {'X': 0.691990852355957, 'Y': 0.4704093337059021, 'Z': 0.051410987973213196}, {'X': 0.6903305649757385, 'Y': 0.40872031450271606, 'Z': 0.027958950027823448}, {'X': 0.6921446919441223, 'Y': 0.3638632297515869, 'Z': 0.008775784634053707}, {'X': 0.7436220645904541, 'Y': 0.5957264304161072, 'Z': 0.030359966680407524}, {'X': 0.73514324426651, 'Y': 0.4900484085083008, 'Z': 0.02897600643336773}, {'X': 0.7293870449066162, 'Y': 0.42816486954689026, 'Z': 0.01309683546423912}, {'X': 0.7245112657546997, 'Y': 0.3790586590766907, 'Z': -0.001974301878362894}, {'X': 0.7865138053894043, 'Y': 0.6170574426651001, 'Z': 0.007987936958670616}, {'X': 0.7757390141487122, 'Y': 0.5351541042327881, 'Z': 0.0016916479216888547}, {'X': 0.7705498337745667, 'Y': 0.4830491542816162, 'Z': -0.008135873824357986}, {'X': 0.7640852928161621, 'Y': 0.43176448345184326, 'Z': -0.01601722463965416}]
[{'X': 0.7480506300926208, 'Y': 0.8218777179718018, 'Z': -9.58208620431833e-05}, {'X': 0.6672593355178833, 'Y': 0.7755271792411804, 'Z': 0.0027984061744064093}, {'X': 0.6264371275901794, 'Y': 0.6829771995544434, 'Z': 0.021448377519845963}, {'X': 0.6142807006835938, 'Y': 0.5963297486305237, 'Z': 0.030170094221830368}, {'X': 0.6060398817062378, 'Y': 0.5378624796867371, 'Z': 0.04591602832078934}, {'X': 0.6613603830337524, 'Y': 0.603679358959198, 'Z': 0.058093685656785965}, {'X': 0.6506083607673645, 'Y': 0.49496516585350037, 'Z': 0.06078539788722992}, {'X': 0.6515520215034485, 'Y': 0.43386414647102356, 'Z': 0.06320898234844208}, {'X': 0.6550611853599548, 'Y': 0.3840159773826599, 'Z': 0.061630237847566605}, {'X': 0.703570544719696, 'Y': 0.5933275818824768, 'Z': 0.040714893490076065}, {'X': 0.693122923374176, 'Y': 0.4747737646102905, 'Z': 0.03841223567724228}, {'X': 0.6919292211532593, 'Y': 0.41126227378845215, 'Z': 0.015869077295064926}, {'X': 0.6938151121139526, 'Y': 0.3618207573890686, 'Z': -0.0014015891356393695}, {'X': 0.7444716691970825, 'Y': 0.5988316535949707, 'Z': 0.018260441720485687}, {'X': 0.7348809838294983, 'Y': 0.4919474720954895, 'Z': 0.015372189693152905}, {'X': 0.7286714315414429, 'Y': 0.4270472526550293, 'Z': -0.002731435699388385}, {'X': 0.7233759164810181, 'Y': 0.37404394149780273, 'Z': -0.01919695734977722}, {'X': 0.7870916128158569, 'Y': 0.6208319067955017, 'Z': -0.0037531505804508924}, {'X': 0.7766096591949463, 'Y': 0.5356485247612, 'Z': -0.012810907326638699}, {'X': 0.7701829075813293, 'Y': 0.4819399118423462, 'Z': -0.026840101927518845}, {'X': 0.7617634534835815, 'Y': 0.42931294441223145, 'Z': -0.03849519044160843}]
[{'X': 0.7462985515594482, 'Y': 0.8081786632537842, 'Z': -0.00010964344255626202}, {'X': 0.6644881963729858, 'Y': 0.7689493298530579, 'Z': 0.002663593040779233}, {'X': 0.6224204897880554, 'Y': 0.6808600425720215, 'Z': 0.023887446150183678}, {'X': 0.6098611950874329, 'Y': 0.5941015481948853, 'Z': 0.036088354885578156}, {'X': 0.6062238216400146, 'Y': 0.5378168225288391, 'Z': 0.0561671108007431}, {'X': 0.6595627069473267, 'Y': 0.6003121733665466, 'Z': 0.06910523772239685}, {'X': 0.6508424878120422, 'Y': 0.49203959107398987, 'Z': 0.07468217611312866}, {'X': 0.6527892351150513, 'Y': 0.4332539439201355, 'Z': 0.07591377943754196}, {'X': 0.656865656375885, 'Y': 0.3847208321094513, 'Z': 0.07266037911176682}, {'X': 0.7020596861839294, 'Y': 0.5887777805328369, 'Z': 0.05224992707371712}, {'X': 0.6920180916786194, 'Y': 0.4708732068538666, 'Z': 0.05205110087990761}, {'X': 0.6906903982162476, 'Y': 0.4097744822502136, 'Z': 0.027553007006645203}, {'X': 0.6931344866752625, 'Y': 0.3642474114894867, 'Z': 0.0072586750611662865}, {'X': 0.743753969669342, 'Y': 0.5926274657249451, 'Z': 0.03040306083858013}, {'X': 0.7364209294319153, 'Y': 0.48902764916419983, 'Z': 0.03017916902899742}, {'X': 0.730922281742096, 'Y': 0.4278293550014496, 'Z': 0.013829588890075684}, {'X': 0.7264941334724426, 'Y': 0.377224326133728, 'Z': -0.0019944056402891874}, {'X': 0.7878831624984741, 'Y': 0.6126176714897156, 'Z': 0.00821458175778389}, {'X': 0.7794244289398193, 'Y': 0.5309693813323975, 'Z': 0.003309941850602627}, {'X': 0.7738277316093445, 'Y': 0.4787975549697876, 'Z': -0.006445863749831915}, {'X': 0.7670553922653198, 'Y': 0.42772170901298523, 'Z': -0.014130678959190845}]
[{'X': 0.7494357824325562, 'Y': 0.8240245580673218, 'Z': -0.00010961479711113498}, {'X': 0.6693214774131775, 'Y': 0.772345781326294, 'Z': 0.002139299875125289}, {'X': 0.6282264590263367, 'Y': 0.6824013590812683, 'Z': 0.020528314635157585}, {'X': 0.6146312952041626, 'Y': 0.5958431959152222, 'Z': 0.028874970972537994}, {'X': 0.6063253879547119, 'Y': 0.5369852185249329, 'Z': 0.04489617422223091}, {'X': 0.6652497053146362, 'Y': 0.5969460010528564, 'Z': 0.069212906062603}, {'X': 0.6557055711746216, 'Y': 0.49310868978500366, 'Z': 0.07544118165969849}, {'X': 0.6567832827568054, 'Y': 0.43379464745521545, 'Z': 0.07629521936178207}, {'X': 0.6590335965156555, 'Y': 0.3823760151863098, 'Z': 0.0723048746585846}, {'X': 0.7083235383033752, 'Y': 0.5861003398895264, 'Z': 0.05227141082286835}, {'X': 0.6985839605331421, 'Y': 0.46996793150901794, 'Z': 0.05221232771873474}, {'X': 0.6967605352401733, 'Y': 0.40780964493751526, 'Z': 0.028898410499095917}, {'X': 0.6972298622131348, 'Y': 0.35979169607162476, 'Z': 0.010641048662364483}, {'X': 0.7493826150894165, 'Y': 0.5916114449501038, 'Z': 0.02973792515695095}, {'X': 0.7412168383598328, 'Y': 0.48737889528274536, 'Z': 0.029530484229326248}, {'X': 0.7360777258872986, 'Y': 0.4262683689594269, 'Z': 0.011917687021195889}, {'X': 0.7307761907577515, 'Y': 0.3768773078918457, 'Z': -0.004397134762257338}, {'X': 0.7920575141906738, 'Y': 0.6150553226470947, 'Z': 0.006764958146959543}, {'X': 0.7833150625228882, 'Y': 0.5326763391494751, 'Z': 0.00050538923824206}, {'X': 0.7779290676116943, 'Y': 0.48094797134399414, 'Z': -0.012146811001002789}, {'X': 0.7693681716918945, 'Y': 0.43103909492492676, 'Z': -0.021930772811174393}]
[{'X': 0.7594232559204102, 'Y': 0.8049569725990295, 'Z': -8.189558866433799e-05}, {'X': 0.6801824569702148, 'Y': 0.7657510042190552, 'Z': -0.008146489970386028}, {'X': 0.6343278288841248, 'Y': 0.679990291595459, 'Z': 0.007848474197089672}, {'X': 0.6174113750457764, 'Y': 0.597510039806366, 'Z': 0.0174079742282629}, {'X': 0.6098654270172119, 'Y': 0.5431183576583862, 'Z': 0.03312801197171211}, {'X': 0.6734150648117065, 'Y': 0.5981478095054626, 'Z': 0.04478081688284874}, {'X': 0.6618169546127319, 'Y': 0.4957619607448578, 'Z': 0.0530582033097744}, {'X': 0.6605342030525208, 'Y': 0.4380154311656952, 'Z': 0.053464047610759735}, {'X': 0.6622171998023987, 'Y': 0.3881821036338806, 'Z': 0.04618551954627037}, {'X': 0.7154484391212463, 'Y': 0.5852498412132263, 'Z': 0.03512759134173393}, {'X': 0.7020774483680725, 'Y': 0.47019124031066895, 'Z': 0.037859681993722916}, {'X': 0.6987305283546448, 'Y': 0.4078846573829651, 'Z': 0.01604568213224411}, {'X': 0.6985410451889038, 'Y': 0.3580669164657593, 'Z': -0.003122946945950389}, {'X': 0.7565999031066895, 'Y': 0.5882450938224792, 'Z': 0.020755238831043243}, {'X': 0.7452824711799622, 'Y': 0.484419584274292, 'Z': 0.02232268452644348}, {'X': 0.7396412491798401, 'Y': 0.4215802252292633, 'Z': 0.004641162697225809}, {'X': 0.7347344160079956, 'Y': 0.36870622634887695, 'Z': -0.012556363828480244}, {'X': 0.799642026424408, 'Y': 0.6085463166236877, 'Z': 0.0055495211854577065}, {'X': 0.7925684452056885, 'Y': 0.5281175971031189, 'Z': 0.003189162351191044}, {'X': 0.7882979512214661, 'Y': 0.4775356650352478, 'Z': -0.006556270178407431}, {'X': 0.7810936570167542, 'Y': 0.43016618490219116, 'Z': -0.015899257734417915}]
[{'X': 0.7594232559204102, 'Y': 0.8049569725990295, 'Z': -8.189558866433799e-05}, {'X': 0.6801824569702148, 'Y': 0.7657510042190552, 'Z': -0.008146489970386028}, {'X': 0.6343278288841248, 'Y': 0.679990291595459, 'Z': 0.007848474197089672}, {'X': 0.6174113750457764, 'Y': 0.597510039806366, 'Z': 0.0174079742282629}, {'X': 0.6098654270172119, 'Y': 0.5431183576583862, 'Z': 0.03312801197171211}, {'X': 0.6734150648117065, 'Y': 0.5981478095054626, 'Z': 0.04478081688284874}, {'X': 0.6618169546127319, 'Y': 0.4957619607448578, 'Z': 0.0530582033097744}, {'X': 0.6605342030525208, 'Y': 0.4380154311656952, 'Z': 0.053464047610759735}, {'X': 0.6622171998023987, 'Y': 0.3881821036338806, 'Z': 0.04618551954627037}, {'X': 0.7154484391212463, 'Y': 0.5852498412132263, 'Z': 0.03512759134173393}, {'X': 0.7020774483680725, 'Y': 0.47019124031066895, 'Z': 0.037859681993722916}, {'X': 0.6987305283546448, 'Y': 0.4078846573829651, 'Z': 0.01604568213224411}, {'X': 0.6985410451889038, 'Y': 0.3580669164657593, 'Z': -0.003122946945950389}, {'X': 0.7565999031066895, 'Y': 0.5882450938224792, 'Z': 0.020755238831043243}, {'X': 0.7452824711799622, 'Y': 0.484419584274292, 'Z': 0.02232268452644348}, {'X': 0.7396412491798401, 'Y': 0.4215802252292633, 'Z': 0.004641162697225809}, {'X': 0.7347344160079956, 'Y': 0.36870622634887695, 'Z': -0.012556363828480244}, {'X': 0.799642026424408, 'Y': 0.6085463166236877, 'Z': 0.0055495211854577065}, {'X': 0.7925684452056885, 'Y': 0.5281175971031189, 'Z': 0.003189162351191044}, {'X': 0.7882979512214661, 'Y': 0.4775356650352478, 'Z': -0.006556270178407431}, {'X': 0.7810936570167542, 'Y': 0.43016618490219116, 'Z': -0.015899257734417915}]
[{'X': 0.7653669714927673, 'Y': 0.8067814707756042, 'Z': -8.025697025004774e-05}, {'X': 0.6849108934402466, 'Y': 0.7683618664741516, 'Z': -0.0027019705157727003}, {'X': 0.6415485143661499, 'Y': 0.6818935871124268, 'Z': 0.017280250787734985}, {'X': 0.6260874271392822, 'Y': 0.5974916815757751, 'Z': 0.029428398236632347}, {'X': 0.6152337193489075, 'Y': 0.5378512144088745, 'Z': 0.046988945454359055}, {'X': 0.6805003881454468, 'Y': 0.5970245599746704, 'Z': 0.06359722465276718}, {'X': 0.6685466766357422, 'Y': 0.4935348629951477, 'Z': 0.07689619064331055}, {'X': 0.6667172312736511, 'Y': 0.43351125717163086, 'Z': 0.07876893132925034}, {'X': 0.6685050129890442, 'Y': 0.38169360160827637, 'Z': 0.07462364435195923}, {'X': 0.7224525213241577, 'Y': 0.5837984681129456, 'Z': 0.053854867815971375}, {'X': 0.7091406583786011, 'Y': 0.47033652663230896, 'Z': 0.06519096344709396}, {'X': 0.7064905762672424, 'Y': 0.4065062999725342, 'Z': 0.046042200177907944}, {'X': 0.706116795539856, 'Y': 0.35556840896606445, 'Z': 0.027614576742053032}, {'X': 0.7635495662689209, 'Y': 0.587361752986908, 'Z': 0.03885504603385925}, {'X': 0.7536622881889343, 'Y': 0.48483407497406006, 'Z': 0.04700390622019768}, {'X': 0.7488105297088623, 'Y': 0.42309999465942383, 'Z': 0.02923394739627838}, {'X': 0.7445141673088074, 'Y': 0.37204331159591675, 'Z': 0.012239434756338596}, {'X': 0.8059352040290833, 'Y': 0.6072052717208862, 'Z': 0.023194406181573868}, {'X': 0.8003479242324829, 'Y': 0.5266870260238647, 'Z': 0.02294192649424076}, {'X': 0.7951645255088806, 'Y': 0.4765200912952423, 'Z': 0.012401137501001358}, {'X': 0.7863202691078186, 'Y': 0.4316660165786743, 'Z': 0.0017115214141085744}]
[{'X': 0.7755763530731201, 'Y': 0.7930977940559387, 'Z': -9.862541628535837e-05}, {'X': 0.6911391615867615, 'Y': 0.7584397792816162, 'Z': -0.002629106631502509}, {'X': 0.6464225649833679, 'Y': 0.6772125363349915, 'Z': 0.016678927466273308}, {'X': 0.6304360628128052, 'Y': 0.5935084819793701, 'Z': 0.028015710413455963}, {'X': 0.6179732084274292, 'Y': 0.5346471667289734, 'Z': 0.046617284417152405}, {'X': 0.6844010353088379, 'Y': 0.593561589717865, 'Z': 0.054631926119327545}, {'X': 0.6724882125854492, 'Y': 0.4901407063007355, 'Z': 0.06606429070234299}, {'X': 0.671011745929718, 'Y': 0.4290998876094818, 'Z': 0.07314949482679367}, {'X': 0.6708976626396179, 'Y': 0.3767295479774475, 'Z': 0.07145608216524124}, {'X': 0.7275124192237854, 'Y': 0.579806387424469, 'Z': 0.04308203607797623}, {'X': 0.7168979048728943, 'Y': 0.46636325120925903, 'Z': 0.047118235379457474}, {'X': 0.7148343324661255, 'Y': 0.4036099910736084, 'Z': 0.028188595548272133}, {'X': 0.7144711017608643, 'Y': 0.35370177030563354, 'Z': 0.012283360585570335}, {'X': 0.7698084712028503, 'Y': 0.5834214091300964, 'Z': 0.027048597112298012}, {'X': 0.7604820728302002, 'Y': 0.48289358615875244, 'Z': 0.02962210588157177}, {'X': 0.7555161118507385, 'Y': 0.4207559823989868, 'Z': 0.013852948322892189}, {'X': 0.7497156262397766, 'Y': 0.3684401512145996, 'Z': -0.0017665111226961017}, {'X': 0.8133089542388916, 'Y': 0.6023213863372803, 'Z': 0.011048088781535625}, {'X': 0.8053257465362549, 'Y': 0.5233765244483948, 'Z': 0.006148249376565218}, {'X': 0.8003241419792175, 'Y': 0.47272369265556335, 'Z': -0.005437417421489954}, {'X': 0.7916823029518127, 'Y': 0.4240156412124634, 'Z': -0.015060944482684135}]
[{'X': 0.7845303416252136, 'Y': 0.7856569290161133, 'Z': -0.00011378483759472147}, {'X': 0.7011323571205139, 'Y': 0.7554435133934021, 'Z': -0.013319309800863266}, {'X': 0.6503846645355225, 'Y': 0.676975429058075, 'Z': -0.005403634626418352}, {'X': 0.6315872669219971, 'Y': 0.592620849609375, 'Z': -0.0018033706583082676}, {'X': 0.6237937808036804, 'Y': 0.5306164026260376, 'Z': 0.012247388251125813}, {'X': 0.6892750263214111, 'Y': 0.5865164995193481, 'Z': 0.03653663024306297}, {'X': 0.6770648956298828, 'Y': 0.4796339273452759, 'Z': 0.04006973281502724}, {'X': 0.6773989200592041, 'Y': 0.4211699962615967, 'Z': 0.043854132294654846}, {'X': 0.680083155632019, 'Y': 0.374150812625885, 'Z': 0.03958597034215927}, {'X': 0.7319827079772949, 'Y': 0.5740887522697449, 'Z': 0.027910757809877396}, {'X': 0.7198799252510071, 'Y': 0.456692636013031, 'Z': 0.025369830429553986}, {'X': 0.7194801568984985, 'Y': 0.3956560492515564, 'Z': 0.007768322713673115}, {'X': 0.7233400344848633, 'Y': 0.3494284749031067, 'Z': -0.007994590327143669}, {'X': 0.7732019424438477, 'Y': 0.5787757635116577, 'Z': 0.014947429299354553}, {'X': 0.763985812664032, 'Y': 0.4769895374774933, 'Z': 0.014375358819961548}, {'X': 0.7597212791442871, 'Y': 0.41674137115478516, 'Z': 0.0025498755276203156}, {'X': 0.7559398412704468, 'Y': 0.36796388030052185, 'Z': -0.011623410508036613}, {'X': 0.8168010711669922, 'Y': 0.5995194911956787, 'Z': 0.0006261856760829687}, {'X': 0.8092048168182373, 'Y': 0.5206418633460999, 'Z': -0.0032497227657586336}, {'X': 0.8048505783081055, 'Y': 0.46905022859573364, 'Z': -0.010890429839491844}, {'X': 0.7989941835403442, 'Y': 0.41885942220687866, 'Z': -0.01733970269560814}]
