[{'X': 0.6739875674247742, 'Y': 0.650184154510498, 'Z': -8.070313197094947e-05}, {'X': 0.6066854596138, 'Y': 0.6338032484054565, 'Z': -0.012863276526331902}, {'X': 0.5576819777488708, 'Y': 0.5739871859550476, 'Z': -0.008146850392222404}, {'X': 0.5302287936210632, 'Y': 0.5078681111335754, 'Z': -0.009865719825029373}, {'X': 0.5105289816856384, 'Y': 0.4607831835746765, 'Z': -0.002663423540070653}, {'X': 0.5987979769706726, 'Y': 0.47630709409713745, 'Z': 0.0310909952968359}, {'X': 0.5867891311645508, 'Y': 0.38859498500823975, 'Z': 0.03880200535058975}, {'X': 0.5852420926094055, 'Y': 0.3404632806777954, 'Z': 0.041832055896520615}, {'X': 0.5848287343978882, 'Y': 0.3023860454559326, 'Z': 0.03725605830550194}, {'X': 0.6335795521736145, 'Y': 0.4620968699455261, 'Z': 0.022891931235790253}, {'X': 0.6214982867240906, 'Y': 0.35918861627578735, 'Z': 0.02821732871234417}, {'X': 0.6174206733703613, 'Y': 0.305814266204834, 'Z': 0.015072700567543507}, {'X': 0.6163503527641296, 'Y': 0.2678343951702118, 'Z': 0.0017918532248586416}, {'X': 0.6675695180892944, 'Y': 0.4629177153110504, 'Z': 0.009572864510118961}, {'X': 0.657217264175415, 'Y': 0.3715302348136902, 'Z': 0.014338597655296326}, {'X': 0.6504160165786743, 'Y': 0.31911370158195496, 'Z': 0.00361408363096416}, {'X': 0.6442142724990845, 'Y': 0.2784423232078552, 'Z': -0.010666698217391968}, {'X': 0.704076886177063, 'Y': 0.47805148363113403, 'Z': -0.004758149851113558}, {'X': 0.6950088739395142, 'Y': 0.4082099199295044, 'Z': -0.009634173475205898}, {'X': 0.6881744265556335, 'Y': 0.3656803369522095, 'Z': -0.01993403024971485}, {'X': 0.6793909668922424, 'Y': 0.326290488243103, 'Z': -0.026914021000266075}]
[{'X': 0.6729676723480225, 'Y': 0.6488451957702637, 'Z': -7.435357110807672e-05}, {'X': 0.6036887764930725, 'Y': 0.6337103843688965, 'Z': -0.01835128664970398}, {'X': 0.5545523166656494, 'Y': 0.575454592704773, 'Z': -0.01671598106622696}, {'X': 0.5296549201011658, 'Y': 0.5105717182159424, 'Z': -0.019115297123789787}, {'X': 0.5136968493461609, 'Y': 0.4638938903808594, 'Z': -0.011764475144445896}, {'X': 0.5979063510894775, 'Y': 0.4742148816585541, 'Z': 0.019380586221814156}, {'X': 0.5857508778572083, 'Y': 0.38486284017562866, 'Z': 0.021297184750437737}, {'X': 0.585131824016571, 'Y': 0.3366120755672455, 'Z': 0.021436912938952446}, {'X': 0.5868386030197144, 'Y': 0.2990689277648926, 'Z': 0.015705592930316925}, {'X': 0.6334404349327087, 'Y': 0.4621211588382721, 'Z': 0.015212377533316612}, {'X': 0.6205644607543945, 'Y': 0.35900214314460754, 'Z': 0.01365022175014019}, {'X': 0.6191081404685974, 'Y': 0.3065081238746643, 'Z': -0.0020582417491823435}, {'X': 0.6211056709289551, 'Y': 0.2674536108970642, 'Z': -0.015214449726045132}, {'X': 0.6678669452667236, 'Y': 0.46489614248275757, 'Z': 0.0064579034224152565}, {'X': 0.657008945941925, 'Y': 0.374710351228714, 'Z': 0.006352536380290985}, {'X': 0.6537233591079712, 'Y': 0.3261120319366455, 'Z': -0.004708067514002323}, {'X': 0.6515206098556519, 'Y': 0.2873983681201935, 'Z': -0.018595442175865173}, {'X': 0.7048173546791077, 'Y': 0.4822809398174286, 'Z': -0.003992462530732155}, {'X': 0.6960210800170898, 'Y': 0.412642240524292, 'Z': -0.010677505284547806}, {'X': 0.6914094090461731, 'Y': 0.3711242079734802, 'Z': -0.02077999711036682}, {'X': 0.6862990856170654, 'Y': 0.33189159631729126, 'Z': -0.027473362162709236}]
[{'X': 0.6746870875358582, 'Y': 0.6499933004379272, 'Z': -8.38053019833751e-05}, {'X': 0.6055117249488831, 'Y': 0.6347123980522156, 'Z': -0.01824747584760189}, {'X': 0.5561811327934265, 'Y': 0.5747699737548828, 'Z': -0.017083004117012024}, {'X': 0.5309867858886719, 'Y': 0.509564220905304, 'Z': -0.020754292607307434}, {'X': 0.5143049955368042, 'Y': 0.4627310335636139, 'Z': -0.014740639366209507}, {'X': 0.5976503491401672, 'Y': 0.4732735753059387, 'Z': 0.020944979041814804}, {'X': 0.5856794714927673, 'Y': 0.3823982775211334, 'Z': 0.02133522927761078}, {'X': 0.5856715440750122, 'Y': 0.33435094356536865, 'Z': 0.020784812048077583}, {'X': 0.5880855917930603, 'Y': 0.29820290207862854, 'Z': 0.01441173255443573}, {'X': 0.6334120035171509, 'Y': 0.46086451411247253, 'Z': 0.015798496082425117}, {'X': 0.6211952567100525, 'Y': 0.3566300570964813, 'Z': 0.015590286813676357}, {'X': 0.6199305057525635, 'Y': 0.3034737706184387, 'Z': 0.0005844844272360206}, {'X': 0.6211928725242615, 'Y': 0.26567625999450684, 'Z': -0.012393694370985031}, {'X': 0.667933464050293, 'Y': 0.46384912729263306, 'Z': 0.005724319722503424}, {'X': 0.6580094695091248, 'Y': 0.3715364933013916, 'Z': 0.005929109640419483}, {'X': 0.6542685031890869, 'Y': 0.32207760214805603, 'Z': -0.004401977173984051}, {'X': 0.6510768532752991, 'Y': 0.2841527760028839, 'Z': -0.017872929573059082}, {'X': 0.7049458026885986, 'Y': 0.4817920923233032, 'Z': -0.0063332547433674335}, {'X': 0.6967672109603882, 'Y': 0.41174620389938354, 'Z': -0.0129361841827631}, {'X': 0.6921616196632385, 'Y': 0.3698171079158783, 'Z': -0.022911356762051582}, {'X': 0.6865919232368469, 'Y': 0.3307054936885834, 'Z': -0.029077541083097458}]
[{'X': 0.6746870875358582, 'Y': 0.6499933004379272, 'Z': -8.38053019833751e-05}, {'X': 0.6055117249488831, 'Y': 0.6347123980522156, 'Z': -0.01824747584760189}, {'X': 0.5561811327934265, 'Y': 0.5747699737548828, 'Z': -0.017083004117012024}, {'X': 0.5309867858886719, 'Y': 0.509564220905304, 'Z': -0.020754292607307434}, {'X': 0.5143049955368042, 'Y': 0.4627310335636139, 'Z': -0.014740639366209507}, {'X': 0.5976503491401672, 'Y': 0.4732735753059387, 'Z': 0.020944979041814804}, {'X': 0.5856794714927673, 'Y': 0.3823982775211334, 'Z': 0.02133522927761078}, {'X': 0.5856715440750122, 'Y': 0.33435094356536865, 'Z': 0.020784812048077583}, {'X': 0.5880855917930603, 'Y': 0.29820290207862854, 'Z': 0.01441173255443573}, {'X': 0.6334120035171509, 'Y': 0.46086451411247253, 'Z': 0.015798496082425117}, {'X': 0.6211952567100525, 'Y': 0.3566300570964813, 'Z': 0.015590286813676357}, {'X': 0.6199305057525635, 'Y': 0.3034737706184387, 'Z': 0.0005844844272360206}, {'X': 0.6211928725242615, 'Y': 0.26567625999450684, 'Z': -0.012393694370985031}, {'X': 0.667933464050293, 'Y': 0.46384912729263306, 'Z': 0.005724319722503424}, {'X': 0.6580094695091248, 'Y': 0.3715364933013916, 'Z': 0.005929109640419483}, {'X': 0.6542685031890869, 'Y': 0.32207760214805603, 'Z': -0.004401977173984051}, {'X': 0.6510768532752991, 'Y': 0.2841527760028839, 'Z': -0.017872929573059082}, {'X': 0.7049458026885986, 'Y': 0.4817920923233032, 'Z': -0.0063332547433674335}, {'X': 0.6967672109603882, 'Y': 0.41174620389938354, 'Z': -0.0129361841827631}, {'X': 0.6921616196632385, 'Y': 0.3698171079158783, 'Z': -0.022911356762051582}, {'X': 0.6865919232368469, 'Y': 0.3307054936885834, 'Z': -0.029077541083097458}]
[{'X': 0.6750121712684631, 'Y': 0.6563767790794373, 'Z': -8.892489859135821e-05}, {'X': 0.6066522002220154, 'Y': 0.6383770704269409, 'Z': -0.02044602669775486}, {'X': 0.5573903918266296, 'Y': 0.5765171051025391, 'Z': -0.022435754537582397}, {'X': 0.5318794250488281, 'Y': 0.5096122622489929, 'Z': -0.029343321919441223}, {'X': 0.5147566795349121, 'Y': 0.4632079303264618, 'Z': -0.026545856148004532}, {'X': 0.5990210175514221, 'Y': 0.47805169224739075, 'Z': 0.008765226230025291}, {'X': 0.5880565047264099, 'Y': 0.3866371512413025, 'Z': 0.008561466820538044}, {'X': 0.5866830945014954, 'Y': 0.3375375270843506, 'Z': 0.008644044399261475}, {'X': 0.5874187350273132, 'Y': 0.29915851354599, 'Z': 0.002487367019057274}, {'X': 0.6345845460891724, 'Y': 0.4656710922718048, 'Z': 0.004158030729740858}, {'X': 0.6234569549560547, 'Y': 0.3610568046569824, 'Z': 0.0031597923953086138}, {'X': 0.6208344101905823, 'Y': 0.30648505687713623, 'Z': -0.011518493294715881}, {'X': 0.6212776303291321, 'Y': 0.2658781409263611, 'Z': -0.024765238165855408}, {'X': 0.6691464781761169, 'Y': 0.46841961145401, 'Z': -0.004805518314242363}, {'X': 0.6589459180831909, 'Y': 0.3753018081188202, 'Z': -0.005277104675769806}, {'X': 0.6543659567832947, 'Y': 0.32251158356666565, 'Z': -0.014705884270370007}, {'X': 0.650310218334198, 'Y': 0.2804657220840454, 'Z': -0.028662102296948433}, {'X': 0.7058231830596924, 'Y': 0.48590803146362305, 'Z': -0.01555834710597992}, {'X': 0.6963627934455872, 'Y': 0.4130868911743164, 'Z': -0.02196032553911209}, {'X': 0.691157341003418, 'Y': 0.37090104818344116, 'Z': -0.030822360888123512}, {'X': 0.6851512789726257, 'Y': 0.33023330569267273, 'Z': -0.03677495941519737}]
[{'X': 0.6746783256530762, 'Y': 0.6504027247428894, 'Z': -7.543081301264465e-05}, {'X': 0.607245922088623, 'Y': 0.6360356211662292, 'Z': -0.019809618592262268}, {'X': 0.5592390298843384, 'Y': 0.577111005783081, 'Z': -0.021682780236005783}, {'X': 0.5342980623245239, 'Y': 0.5114198923110962, 'Z': -0.028416799381375313}, {'X': 0.5187187194824219, 'Y': 0.46309664845466614, 'Z': -0.025893080979585648}, {'X': 0.5994759798049927, 'Y': 0.4742530584335327, 'Z': 0.014828221872448921}, {'X': 0.5871893763542175, 'Y': 0.3831143081188202, 'Z': 0.016345016658306122}, {'X': 0.5859421491622925, 'Y': 0.3346608877182007, 'Z': 0.016626819968223572}, {'X': 0.587284505367279, 'Y': 0.29840242862701416, 'Z': 0.010230866260826588}, {'X': 0.633708119392395, 'Y': 0.46098607778549194, 'Z': 0.009729930199682713}, {'X': 0.6218847036361694, 'Y': 0.355178564786911, 'Z': 0.011707879602909088}, {'X': 0.619509220123291, 'Y': 0.30211102962493896, 'Z': -0.001594920759089291}, {'X': 0.6195967197418213, 'Y': 0.26402395963668823, 'Z': -0.013378355652093887}, {'X': 0.6670833230018616, 'Y': 0.46367329359054565, 'Z': 4.925580651615746e-05}, {'X': 0.6583191752433777, 'Y': 0.37051308155059814, 'Z': 0.0010319764260202646}, {'X': 0.6542432308197021, 'Y': 0.3207833468914032, 'Z': -0.008756759576499462}, {'X': 0.6500552892684937, 'Y': 0.2824157476425171, 'Z': -0.022400008514523506}, {'X': 0.7031916379928589, 'Y': 0.48156264424324036, 'Z': -0.011834529228508472}, {'X': 0.6958674788475037, 'Y': 0.410749614238739, 'Z': -0.018923237919807434}, {'X': 0.6912506818771362, 'Y': 0.36947527527809143, 'Z': -0.028289590030908585}, {'X': 0.685172438621521, 'Y': 0.33173179626464844, 'Z': -0.03371559828519821}]
[{'X': 0.6746783256530762, 'Y': 0.6504027247428894, 'Z': -7.543081301264465e-05}, {'X': 0.607245922088623, 'Y': 0.6360356211662292, 'Z': -0.019809618592262268}, {'X': 0.5592390298843384, 'Y': 0.577111005783081, 'Z': -0.021682780236005783}, {'X': 0.5342980623245239, 'Y': 0.5114198923110962, 'Z': -0.028416799381375313}, {'X': 0.5187187194824219, 'Y': 0.46309664845466614, 'Z': -0.025893080979585648}, {'X': 0.5994759798049927, 'Y': 0.4742530584335327, 'Z': 0.014828221872448921}, {'X': 0.5871893763542175, 'Y': 0.3831143081188202, 'Z': 0.016345016658306122}, {'X': 0.5859421491622925, 'Y': 0.3346608877182007, 'Z': 0.016626819968223572}, {'X': 0.587284505367279, 'Y': 0.29840242862701416, 'Z': 0.010230866260826588}, {'X': 0.633708119392395, 'Y': 0.46098607778549194, 'Z': 0.009729930199682713}, {'X': 0.6218847036361694, 'Y': 0.355178564786911, 'Z': 0.011707879602909088}, {'X': 0.619509220123291, 'Y': 0.30211102962493896, 'Z': -0.001594920759089291}, {'X': 0.6195967197418213, 'Y': 0.26402395963668823, 'Z': -0.013378355652093887}, {'X': 0.6670833230018616, 'Y': 0.46367329359054565, 'Z': 4.925580651615746e-05}, {'X': 0.6583191752433777, 'Y': 0.37051308155059814, 'Z': 0.0010319764260202646}, {'X': 0.6542432308197021, 'Y': 0.3207833468914032, 'Z': -0.008756759576499462}, {'X': 0.6500552892684937, 'Y': 0.2824157476425171, 'Z': -0.022400008514523506}, {'X': 0.7031916379928589, 'Y': 0.48156264424324036, 'Z': -0.011834529228508472}, {'X': 0.6958674788475037, 'Y': 0.410749614238739, 'Z': -0.018923237919807434}, {'X': 0.6912506818771362, 'Y': 0.36947527527809143, 'Z': -0.028289590030908585}, {'X': 0.685172438621521, 'Y': 0.33173179626464844, 'Z': -0.03371559828519821}]
[{'X': 0.6732380986213684, 'Y': 0.6517921686172485, 'Z': -8.981536666397005e-05}, {'X': 0.6076362133026123, 'Y': 0.6312100887298584, 'Z': -0.00866937916725874}, {'X': 0.5626989603042603, 'Y': 0.5702548027038574, 'Z': -0.0019712604116648436}, {'X': 0.5395712852478027, 'Y': 0.5039545297622681, 'Z': -0.0018976443680003285}, {'X': 0.5256332159042358, 'Y': 0.4552679657936096, 'Z': 0.005916877184063196}, {'X': 0.6005948781967163, 'Y': 0.47710734605789185, 'Z': 0.036425575613975525}, {'X': 0.5858113169670105, 'Y': 0.38873401284217834, 'Z': 0.04355916753411293}, {'X': 0.5835604667663574, 'Y': 0.3400559425354004, 'Z': 0.047960471361875534}, {'X': 0.5833746194839478, 'Y': 0.30171728134155273, 'Z': 0.045121677219867706}, {'X': 0.6339836716651917, 'Y': 0.46295395493507385, 'Z': 0.02692515403032303}, {'X': 0.6210229396820068, 'Y': 0.36011752486228943, 'Z': 0.03217201307415962}, {'X': 0.617128849029541, 'Y': 0.30624890327453613, 'Z': 0.0195524450391531}, {'X': 0.6161282062530518, 'Y': 0.26905205845832825, 'Z': 0.0083633316680789}, {'X': 0.6667678952217102, 'Y': 0.46431905031204224, 'Z': 0.012970327399671078}, {'X': 0.6573158502578735, 'Y': 0.3743016719818115, 'Z': 0.0167256947606802}, {'X': 0.6506109237670898, 'Y': 0.3222782015800476, 'Z': 0.006360399071127176}, {'X': 0.6443113684654236, 'Y': 0.2842150926589966, 'Z': -0.0065629449672997}, {'X': 0.7022078037261963, 'Y': 0.4798896908760071, 'Z': -0.0019363636383786798}, {'X': 0.6945900917053223, 'Y': 0.4113631844520569, 'Z': -0.006040642037987709}, {'X': 0.6886075735092163, 'Y': 0.3679330050945282, 'Z': -0.015907229855656624}, {'X': 0.6808272004127502, 'Y': 0.33014968037605286, 'Z': -0.021928664296865463}]
[{'X': 0.6704124808311462, 'Y': 0.6424438953399658, 'Z': -9.399341070093215e-05}, {'X': 0.6095755100250244, 'Y': 0.6221368908882141, 'Z': -0.01998002827167511}, {'X': 0.5652392506599426, 'Y': 0.5599793791770935, 'Z': -0.02249148301780224}, {'X': 0.5477321147918701, 'Y': 0.49090835452079773, 'Z': -0.02775811403989792}, {'X': 0.5487347841262817, 'Y': 0.44352471828460693, 'Z': -0.0255669467151165}, {'X': 0.6007140278816223, 'Y': 0.4732368290424347, 'Z': 0.015524360351264477}, {'X': 0.5873783826828003, 'Y': 0.3830314874649048, 'Z': 0.014431523159146309}, {'X': 0.5859451293945312, 'Y': 0.33534014225006104, 'Z': 0.013849222101271152}, {'X': 0.5873128771781921, 'Y': 0.2997119426727295, 'Z': 0.007568937260657549}, {'X': 0.6337620615959167, 'Y': 0.4607412815093994, 'Z': 0.00985860824584961}, {'X': 0.6207762360572815, 'Y': 0.35828059911727905, 'Z': 0.006975534372031689}, {'X': 0.6189514398574829, 'Y': 0.3055729568004608, 'Z': -0.009258816950023174}, {'X': 0.6205775141716003, 'Y': 0.2692227065563202, 'Z': -0.021677786484360695}, {'X': 0.6668156385421753, 'Y': 0.4634180963039398, 'Z': 0.001001302502118051}, {'X': 0.6567846536636353, 'Y': 0.375246524810791, 'Z': -0.0010810054372996092}, {'X': 0.6528146266937256, 'Y': 0.32453450560569763, 'Z': -0.013890384696424007}, {'X': 0.649028480052948, 'Y': 0.2847697138786316, 'Z': -0.028419047594070435}, {'X': 0.7032149434089661, 'Y': 0.4801079034805298, 'Z': -0.010823065415024757}, {'X': 0.6952776312828064, 'Y': 0.41215065121650696, 'Z': -0.018175028264522552}, {'X': 0.6913478970527649, 'Y': 0.36937421560287476, 'Z': -0.028707392513751984}, {'X': 0.686115026473999, 'Y': 0.32988351583480835, 'Z': -0.036098454147577286}]
[{'X': 0.6723568439483643, 'Y': 0.6453710794448853, 'Z': -0.00011751175770768896}, {'X': 0.6090878248214722, 'Y': 0.6177837252616882, 'Z': -0.016003264114260674}, {'X': 0.5690673589706421, 'Y': 0.5451409220695496, 'Z': -0.007061928976327181}, {'X': 0.5761561989784241, 'Y': 0.4709475338459015, 'Z': -0.0006306330906227231}, {'X': 0.5997898578643799, 'Y': 0.4383426606655121, 'Z': 0.017033301293849945}, {'X': 0.5955174565315247, 'Y': 0.4701702296733856, 'Z': 0.036750975996255875}, {'X': 0.5865395069122314, 'Y': 0.3830477297306061, 'Z': 0.03442109003663063}, {'X': 0.5860999822616577, 'Y': 0.3374217748641968, 'Z': 0.02669506147503853}, {'X': 0.5884510278701782, 'Y': 0.29989463090896606, 'Z': 0.016504285857081413}, {'X': 0.6296474933624268, 'Y': 0.4595934748649597, 'Z': 0.02966165356338024}, {'X': 0.6193413138389587, 'Y': 0.3587989807128906, 'Z': 0.022716009989380836}, {'X': 0.6177603602409363, 'Y': 0.3097556233406067, 'Z': -0.00037630184669978917}, {'X': 0.6198437809944153, 'Y': 0.27684611082077026, 'Z': -0.017083346843719482}, {'X': 0.6616044640541077, 'Y': 0.46159762144088745, 'Z': 0.01787424273788929}, {'X': 0.6553084254264832, 'Y': 0.37228959798812866, 'Z': 0.01344144344329834}, {'X': 0.6516320705413818, 'Y': 0.32504507899284363, 'Z': -0.0017584448214620352}, {'X': 0.6496832966804504, 'Y': 0.2899038791656494, 'Z': -0.01492005493491888}, {'X': 0.6963635683059692, 'Y': 0.477794349193573, 'Z': 0.0021524366457015276}, {'X': 0.6917055249214172, 'Y': 0.4114834666252136, 'Z': -0.002761848270893097}, {'X': 0.6886890530586243, 'Y': 0.36908137798309326, 'Z': -0.011828931979835033}, {'X': 0.6851531267166138, 'Y': 0.3308876156806946, 'Z': -0.015761857852339745}]
[{'X': 0.6698741316795349, 'Y': 0.6405336260795593, 'Z': -9.320006938651204e-05}, {'X': 0.6131587028503418, 'Y': 0.6074429750442505, 'Z': -0.020170874893665314}, {'X': 0.5798216462135315, 'Y': 0.532413125038147, 'Z': -0.012402847409248352}, {'X': 0.6026235818862915, 'Y': 0.46108388900756836, 'Z': -0.004813764709979296}, {'X': 0.6351891756057739, 'Y': 0.4362792372703552, 'Z': 0.01799294352531433}, {'X': 0.5975224375724792, 'Y': 0.4631487727165222, 'Z': 0.03884275257587433}, {'X': 0.5880635976791382, 'Y': 0.38587746024131775, 'Z': 0.032724663615226746}, {'X': 0.5876166820526123, 'Y': 0.34514743089675903, 'Z': 0.024241168051958084}, {'X': 0.5890295505523682, 'Y': 0.31051430106163025, 'Z': 0.012082855217158794}, {'X': 0.62836754322052, 'Y': 0.45197394490242004, 'Z': 0.03206223249435425}, {'X': 0.6215118169784546, 'Y': 0.35915234684944153, 'Z': 0.02031506784260273}, {'X': 0.6218650341033936, 'Y': 0.3160884976387024, 'Z': -0.0032421029172837734}, {'X': 0.6219467520713806, 'Y': 0.28881019353866577, 'Z': -0.015206169337034225}, {'X': 0.6572073698043823, 'Y': 0.45487236976623535, 'Z': 0.01966489851474762}, {'X': 0.6542330384254456, 'Y': 0.371454656124115, 'Z': 0.008782880380749702}, {'X': 0.6516807079315186, 'Y': 0.32876521348953247, 'Z': -0.011781461536884308}, {'X': 0.6482529640197754, 'Y': 0.29435065388679504, 'Z': -0.02435980550944805}, {'X': 0.6889569759368896, 'Y': 0.47491008043289185, 'Z': 0.0017762600909918547}, {'X': 0.6837619543075562, 'Y': 0.4149578809738159, 'Z': -0.010229871608316898}, {'X': 0.6787075400352478, 'Y': 0.37555843591690063, 'Z': -0.0243137925863266}, {'X': 0.6725509762763977, 'Y': 0.3368319869041443, 'Z': -0.029357844963669777}]
