[{'X': 0.8347548842430115, 'Y': 0.7568503022193909, 'Z': -9.38606244744733e-05}, {'X': 0.7510306239128113, 'Y': 0.7280840873718262, 'Z': -0.00927574560046196}, {'X': 0.6987554430961609, 'Y': 0.6531597971916199, 'Z': 0.008858471177518368}, {'X': 0.6747045516967773, 'Y': 0.573586106300354, 'Z': 0.020732909440994263}, {'X': 0.6646747589111328, 'Y': 0.5124194025993347, 'Z': 0.03832832723855972}, {'X': 0.7349580526351929, 'Y': 0.5667003989219666, 'Z': 0.0658096969127655}, {'X': 0.7159211039543152, 'Y': 0.4656599164009094, 'Z': 0.0754036083817482}, {'X': 0.7114719748497009, 'Y': 0.4051048755645752, 'Z': 0.07623831182718277}, {'X': 0.7097456455230713, 'Y': 0.35381460189819336, 'Z': 0.07160452008247375}, {'X': 0.7766569256782532, 'Y': 0.5492556691169739, 'Z': 0.057721108198165894}, {'X': 0.7549037337303162, 'Y': 0.43741968274116516, 'Z': 0.06407198309898376}, {'X': 0.7485693097114563, 'Y': 0.3764604330062866, 'Z': 0.04287673160433769}, {'X': 0.7452738881111145, 'Y': 0.32858479022979736, 'Z': 0.02538994699716568}, {'X': 0.8184597492218018, 'Y': 0.5474851131439209, 'Z': 0.043633267283439636}, {'X': 0.8005579113960266, 'Y': 0.4478687047958374, 'Z': 0.04869193583726883}, {'X': 0.7923575639724731, 'Y': 0.3890116214752197, 'Z': 0.029588907957077026}, {'X': 0.7849012017250061, 'Y': 0.34048694372177124, 'Z': 0.012145479209721088}, {'X': 0.8625457882881165, 'Y': 0.5614469647407532, 'Z': 0.027917657047510147}, {'X': 0.8490257263183594, 'Y': 0.4845932424068451, 'Z': 0.02666875347495079}, {'X': 0.8405491709709167, 'Y': 0.43544164299964905, 'Z': 0.01440971065312624}, {'X': 0.828057050704956, 'Y': 0.39058172702789307, 'Z': 0.0029931976459920406}]
[{'X': 0.8320863842964172, 'Y': 0.7631486654281616, 'Z': -7.951795851113275e-05}, {'X': 0.7486475110054016, 'Y': 0.732771098613739, 'Z': -0.006265614647418261}, {'X': 0.696617603302002, 'Y': 0.6523665189743042, 'Z': 0.013010838069021702}, {'X': 0.6729224324226379, 'Y': 0.5706992745399475, 'Z': 0.026552313938736916}, {'X': 0.6621159315109253, 'Y': 0.5135353803634644, 'Z': 0.047528576105833054}, {'X': 0.7318947911262512, 'Y': 0.5661649107933044, 'Z': 0.06235882639884949}, {'X': 0.7146424651145935, 'Y': 0.464724063873291, 'Z': 0.07151693105697632}, {'X': 0.7109748721122742, 'Y': 0.40529507398605347, 'Z': 0.07269079238176346}, {'X': 0.710597813129425, 'Y': 0.3550311326980591, 'Z': 0.06874627619981766}, {'X': 0.7743698358535767, 'Y': 0.548758864402771, 'Z': 0.053844600915908813}, {'X': 0.7540315389633179, 'Y': 0.43554678559303284, 'Z': 0.05687219277024269}, {'X': 0.7487338781356812, 'Y': 0.3759913444519043, 'Z': 0.03537214547395706}, {'X': 0.7473690509796143, 'Y': 0.32936471700668335, 'Z': 0.01842578686773777}, {'X': 0.816763699054718, 'Y': 0.5473659038543701, 'Z': 0.04055497422814369}, {'X': 0.7993567585945129, 'Y': 0.44629594683647156, 'Z': 0.04338281974196434}, {'X': 0.7919875383377075, 'Y': 0.38759762048721313, 'Z': 0.026315275579690933}, {'X': 0.786018431186676, 'Y': 0.33933544158935547, 'Z': 0.010764522477984428}, {'X': 0.8615058660507202, 'Y': 0.5625978708267212, 'Z': 0.026053115725517273}, {'X': 0.8484146595001221, 'Y': 0.48428645730018616, 'Z': 0.025063682347536087}, {'X': 0.8400299549102783, 'Y': 0.43508556485176086, 'Z': 0.015120605006814003}, {'X': 0.8284786939620972, 'Y': 0.3890671133995056, 'Z': 0.005603393539786339}]
[{'X': 0.8313805460929871, 'Y': 0.7603629231452942, 'Z': -8.789102867012843e-05}, {'X': 0.7510512471199036, 'Y': 0.7323838472366333, 'Z': -0.008435716852545738}, {'X': 0.6973859071731567, 'Y': 0.6541376709938049, 'Z': 0.00849083811044693}, {'X': 0.6729081869125366, 'Y': 0.5738781690597534, 'Z': 0.01975635252892971}, {'X': 0.6629030704498291, 'Y': 0.5158323049545288, 'Z': 0.03732133284211159}, {'X': 0.733685314655304, 'Y': 0.5669270753860474, 'Z': 0.058031026273965836}, {'X': 0.7156735062599182, 'Y': 0.4659920334815979, 'Z': 0.06496459245681763}, {'X': 0.7112225294113159, 'Y': 0.4065353274345398, 'Z': 0.06358447670936584}, {'X': 0.7103590965270996, 'Y': 0.3554312586784363, 'Z': 0.057257600128650665}, {'X': 0.775116503238678, 'Y': 0.5500302910804749, 'Z': 0.04887908697128296}, {'X': 0.7535202503204346, 'Y': 0.4385886788368225, 'Z': 0.050492506474256516}, {'X': 0.7473964691162109, 'Y': 0.3789304494857788, 'Z': 0.027658168226480484}, {'X': 0.7448841333389282, 'Y': 0.331931471824646, 'Z': 0.008653449825942516}, {'X': 0.8170960545539856, 'Y': 0.5487588047981262, 'Z': 0.03489204868674278}, {'X': 0.7985541224479675, 'Y': 0.4484170377254486, 'Z': 0.036236200481653214}, {'X': 0.7907869219779968, 'Y': 0.38909071683883667, 'Z': 0.016874561086297035}, {'X': 0.7836997509002686, 'Y': 0.340770423412323, 'Z': -0.0004968552966602147}, {'X': 0.8621426224708557, 'Y': 0.5639297366142273, 'Z': 0.019463129341602325}, {'X': 0.8477487564086914, 'Y': 0.4850403070449829, 'Z': 0.016659343615174294}, {'X': 0.8392535448074341, 'Y': 0.43507120013237, 'Z': 0.005032658111304045}, {'X': 0.8271946907043457, 'Y': 0.38926923274993896, 'Z': -0.006029061041772366}]
[{'X': 0.8306318521499634, 'Y': 0.7664116621017456, 'Z': -7.523798558395356e-05}, {'X': 0.750190019607544, 'Y': 0.7373577952384949, 'Z': -0.008036906830966473}, {'X': 0.6971367001533508, 'Y': 0.6572569608688354, 'Z': 0.010601668618619442}, {'X': 0.6739862561225891, 'Y': 0.5767822265625, 'Z': 0.022783273831009865}, {'X': 0.6662449240684509, 'Y': 0.5199942588806152, 'Z': 0.04080236330628395}, {'X': 0.7342504262924194, 'Y': 0.5673565864562988, 'Z': 0.06267353892326355}, {'X': 0.7158012390136719, 'Y': 0.4681243300437927, 'Z': 0.07163161784410477}, {'X': 0.7115920186042786, 'Y': 0.40869736671447754, 'Z': 0.07167716324329376}, {'X': 0.7104390859603882, 'Y': 0.3570282757282257, 'Z': 0.0663939118385315}, {'X': 0.7751902937889099, 'Y': 0.5502653121948242, 'Z': 0.05371401831507683}, {'X': 0.7542903423309326, 'Y': 0.4396151900291443, 'Z': 0.05988955497741699}, {'X': 0.7479552030563354, 'Y': 0.3784472942352295, 'Z': 0.03998589143157005}, {'X': 0.7441343069076538, 'Y': 0.3292900323867798, 'Z': 0.023840170353651047}, {'X': 0.8163089752197266, 'Y': 0.5493260025978088, 'Z': 0.039207618683576584}, {'X': 0.7974725961685181, 'Y': 0.4479638934135437, 'Z': 0.04155083745718002}, {'X': 0.7885003089904785, 'Y': 0.38807258009910583, 'Z': 0.022494331002235413}, {'X': 0.7804194688796997, 'Y': 0.33955010771751404, 'Z': 0.0061003477312624454}, {'X': 0.8600442409515381, 'Y': 0.5652951598167419, 'Z': 0.02273697219789028}, {'X': 0.8470736742019653, 'Y': 0.48713916540145874, 'Z': 0.019172459840774536}, {'X': 0.8383461236953735, 'Y': 0.4371001422405243, 'Z': 0.006718747317790985}, {'X': 0.8252886533737183, 'Y': 0.39195170998573303, 'Z': -0.0055453176610171795}]
[{'X': 0.8330190777778625, 'Y': 0.7621364593505859, 'Z': -7.199419633252546e-05}, {'X': 0.752404510974884, 'Y': 0.7338540554046631, 'Z': -0.00451682647690177}, {'X': 0.6984719634056091, 'Y': 0.6565328240394592, 'Z': 0.015684496611356735}, {'X': 0.6738916039466858, 'Y': 0.5773579478263855, 'Z': 0.028778184205293655}, {'X': 0.6677238345146179, 'Y': 0.5199630856513977, 'Z': 0.04755885899066925}, {'X': 0.7342253923416138, 'Y': 0.5686512589454651, 'Z': 0.06716741621494293}, {'X': 0.7152538895606995, 'Y': 0.46881619095802307, 'Z': 0.07668596506118774}, {'X': 0.7107245922088623, 'Y': 0.40979307889938354, 'Z': 0.07682491093873978}, {'X': 0.709932804107666, 'Y': 0.3595532476902008, 'Z': 0.07180854678153992}, {'X': 0.7744595408439636, 'Y': 0.550853431224823, 'Z': 0.05744705721735954}, {'X': 0.753625214099884, 'Y': 0.4398898780345917, 'Z': 0.06568524986505508}, {'X': 0.746900737285614, 'Y': 0.3779268264770508, 'Z': 0.0469675175845623}, {'X': 0.7436090707778931, 'Y': 0.3296155333518982, 'Z': 0.030993806198239326}, {'X': 0.8155776858329773, 'Y': 0.5489407777786255, 'Z': 0.04246405139565468}, {'X': 0.7972416877746582, 'Y': 0.447737455368042, 'Z': 0.0469878688454628}, {'X': 0.7883021235466003, 'Y': 0.3878311216831207, 'Z': 0.028420815244317055}, {'X': 0.7810118794441223, 'Y': 0.3405277729034424, 'Z': 0.012483029626309872}, {'X': 0.8594993352890015, 'Y': 0.5630063414573669, 'Z': 0.025729920715093613}, {'X': 0.8459579348564148, 'Y': 0.48499584197998047, 'Z': 0.023834770545363426}, {'X': 0.8370357155799866, 'Y': 0.43448173999786377, 'Z': 0.01076553761959076}, {'X': 0.8247879147529602, 'Y': 0.38970547914505005, 'Z': -0.000873088778462261}]
[{'X': 0.8357908129692078, 'Y': 0.7596840858459473, 'Z': -9.127066005021334e-05}, {'X': 0.754932165145874, 'Y': 0.7312798500061035, 'Z': -0.009591854177415371}, {'X': 0.7012295126914978, 'Y': 0.6540691256523132, 'Z': 0.008538862690329552}, {'X': 0.6755428314208984, 'Y': 0.5755473375320435, 'Z': 0.02008519321680069}, {'X': 0.6666253805160522, 'Y': 0.5170841217041016, 'Z': 0.03641349449753761}, {'X': 0.7357476353645325, 'Y': 0.5678184032440186, 'Z': 0.06500895321369171}, {'X': 0.7168145179748535, 'Y': 0.4676115810871124, 'Z': 0.0730585902929306}, {'X': 0.7115709781646729, 'Y': 0.4076353907585144, 'Z': 0.07073559612035751}, {'X': 0.7097069621086121, 'Y': 0.35705772042274475, 'Z': 0.06455119699239731}, {'X': 0.775974690914154, 'Y': 0.5508347749710083, 'Z': 0.057930897921323776}, {'X': 0.7539181709289551, 'Y': 0.4400663375854492, 'Z': 0.0644015297293663}, {'X': 0.7470996379852295, 'Y': 0.3787060081958771, 'Z': 0.04133376106619835}, {'X': 0.7427229285240173, 'Y': 0.32866373658180237, 'Z': 0.02198462188243866}, {'X': 0.8171257376670837, 'Y': 0.5484992861747742, 'Z': 0.04545134678483009}, {'X': 0.7988620400428772, 'Y': 0.4483102858066559, 'Z': 0.04976052790880203}, {'X': 0.7900552153587341, 'Y': 0.3894880712032318, 'Z': 0.03008788265287876}, {'X': 0.7817972898483276, 'Y': 0.34106916189193726, 'Z': 0.012965970672667027}, {'X': 0.8610038757324219, 'Y': 0.561246931552887, 'Z': 0.031411878764629364}, {'X': 0.849124550819397, 'Y': 0.48324117064476013, 'Z': 0.030071571469306946}, {'X': 0.8418592810630798, 'Y': 0.43279829621315, 'Z': 0.019378384575247765}, {'X': 0.8311466574668884, 'Y': 0.3854786157608032, 'Z': 0.008988809771835804}]
[{'X': 0.8334751725196838, 'Y': 0.7647017240524292, 'Z': -8.536023960914463e-05}, {'X': 0.7579979300498962, 'Y': 0.7324366569519043, 'Z': 0.0017518562963232398}, {'X': 0.7018999457359314, 'Y': 0.6536643505096436, 'Z': 0.022601787000894547}, {'X': 0.6746054291725159, 'Y': 0.5731943249702454, 'Z': 0.03537563234567642}, {'X': 0.6727303862571716, 'Y': 0.5220123529434204, 'Z': 0.05608266219496727}, {'X': 0.7368629574775696, 'Y': 0.574906051158905, 'Z': 0.06293351948261261}, {'X': 0.7157914638519287, 'Y': 0.47773581743240356, 'Z': 0.06717374920845032}, {'X': 0.7097671627998352, 'Y': 0.4260343909263611, 'Z': 0.06687397509813309}, {'X': 0.7052045464515686, 'Y': 0.3833663761615753, 'Z': 0.06376460939645767}, {'X': 0.7746509313583374, 'Y': 0.5587799549102783, 'Z': 0.04785090684890747}, {'X': 0.7488265037536621, 'Y': 0.4496458172798157, 'Z': 0.04672959819436073}, {'X': 0.7389125823974609, 'Y': 0.3968541622161865, 'Z': 0.02890058048069477}, {'X': 0.7315702438354492, 'Y': 0.3538547158241272, 'Z': 0.014973774552345276}, {'X': 0.8156008124351501, 'Y': 0.5564416646957397, 'Z': 0.02866446040570736}, {'X': 0.7886677980422974, 'Y': 0.45962589979171753, 'Z': 0.02663937397301197}, {'X': 0.7726516723632812, 'Y': 0.4047335982322693, 'Z': 0.010467960499227047}, {'X': 0.7563725709915161, 'Y': 0.3573569655418396, 'Z': -0.004164482932537794}, {'X': 0.8622382879257202, 'Y': 0.5696600079536438, 'Z': 0.00957958772778511}, {'X': 0.8499963283538818, 'Y': 0.4897620379924774, 'Z': 0.009453502483665943}, {'X': 0.8417892456054688, 'Y': 0.43470779061317444, 'Z': 0.004102231934666634}, {'X': 0.8299772143363953, 'Y': 0.376761794090271, 'Z': -0.003143790876492858}]
[{'X': 0.8176829218864441, 'Y': 0.7745986580848694, 'Z': -0.00011222827743040398}, {'X': 0.7459431886672974, 'Y': 0.7246639728546143, 'Z': 0.003360374830663204}, {'X': 0.6946660876274109, 'Y': 0.6476370692253113, 'Z': 0.010942365974187851}, {'X': 0.6719302535057068, 'Y': 0.5760169625282288, 'Z': 0.01684567518532276}, {'X': 0.688644528388977, 'Y': 0.5311674475669861, 'Z': 0.02587103843688965}, {'X': 0.7366222143173218, 'Y': 0.5563884377479553, 'Z': 0.046004120260477066}, {'X': 0.718910276889801, 'Y': 0.46112433075904846, 'Z': 0.04420487955212593}, {'X': 0.7125851511955261, 'Y': 0.4216890037059784, 'Z': 0.040963783860206604}, {'X': 0.7083630561828613, 'Y': 0.3923457860946655, 'Z': 0.04567452892661095}, {'X': 0.7757130265235901, 'Y': 0.5518913269042969, 'Z': 0.02907276339828968}, {'X': 0.7577208876609802, 'Y': 0.44532760977745056, 'Z': -0.0007182914996519685}, {'X': 0.7486947178840637, 'Y': 0.42092934250831604, 'Z': -0.03464391082525253}, {'X': 0.7433041930198669, 'Y': 0.42039453983306885, 'Z': -0.05322566255927086}, {'X': 0.8141947984695435, 'Y': 0.5583394169807434, 'Z': 0.009559601545333862}, {'X': 0.790650486946106, 'Y': 0.5270148515701294, 'Z': -0.03318299353122711}, {'X': 0.7876119613647461, 'Y': 0.5947743654251099, 'Z': -0.05057140439748764}, {'X': 0.7884891629219055, 'Y': 0.6431025266647339, 'Z': -0.04385114833712578}, {'X': 0.8563677668571472, 'Y': 0.5785537958145142, 'Z': -0.009126097895205021}, {'X': 0.8421510457992554, 'Y': 0.5000543594360352, 'Z': -0.016528762876987457}, {'X': 0.8355011940002441, 'Y': 0.45100629329681396, 'Z': -0.017545366659760475}, {'X': 0.8272490501403809, 'Y': 0.4024008810520172, 'Z': -0.012890629470348358}]
[{'X': 0.8308979868888855, 'Y': 0.7901880741119385, 'Z': -7.203307177405804e-05}, {'X': 0.7519130110740662, 'Y': 0.7324632406234741, 'Z': 0.0038828090764582157}, {'X': 0.6970654129981995, 'Y': 0.6566531658172607, 'Z': 0.023764079436659813}, {'X': 0.6748530268669128, 'Y': 0.5834141969680786, 'Z': 0.03981008380651474}, {'X': 0.689475417137146, 'Y': 0.5343901515007019, 'Z': 0.06579232215881348}, {'X': 0.7457703351974487, 'Y': 0.5904176235198975, 'Z': 0.08009115606546402}, {'X': 0.7228416204452515, 'Y': 0.5051694512367249, 'Z': 0.06536944210529327}, {'X': 0.7103261351585388, 'Y': 0.47402089834213257, 'Z': 0.046642500907182693}, {'X': 0.6993110775947571, 'Y': 0.4512486755847931, 'Z': 0.0419737808406353}, {'X': 0.7842887043952942, 'Y': 0.5814581513404846, 'Z': 0.060861606150865555}, {'X': 0.7610293626785278, 'Y': 0.48415958881378174, 'Z': 0.008236456662416458}, {'X': 0.7409600615501404, 'Y': 0.4597632586956024, 'Z': -0.05627358704805374}, {'X': 0.7235042452812195, 'Y': 0.4536972641944885, 'Z': -0.09078043699264526}, {'X': 0.8231135606765747, 'Y': 0.5803692936897278, 'Z': 0.037483278661966324}, {'X': 0.7974804639816284, 'Y': 0.543186366558075, 'Z': -0.020276054739952087}, {'X': 0.7892013788223267, 'Y': 0.6127951145172119, 'Z': -0.05255863070487976}, {'X': 0.7849526405334473, 'Y': 0.6665785908699036, 'Z': -0.05301931872963905}, {'X': 0.8686433434486389, 'Y': 0.5931301116943359, 'Z': 0.014720499515533447}, {'X': 0.8469299674034119, 'Y': 0.5179298520088196, 'Z': 0.009482849389314651}, {'X': 0.8292417526245117, 'Y': 0.48162680864334106, 'Z': 0.008894478902220726}, {'X': 0.8111920356750488, 'Y': 0.4546346962451935, 'Z': 0.014963067136704922}]
[{'X': 0.8308979868888855, 'Y': 0.7901880741119385, 'Z': -7.203307177405804e-05}, {'X': 0.7519130110740662, 'Y': 0.7324632406234741, 'Z': 0.0038828090764582157}, {'X': 0.6970654129981995, 'Y': 0.6566531658172607, 'Z': 0.023764079436659813}, {'X': 0.6748530268669128, 'Y': 0.5834141969680786, 'Z': 0.03981008380651474}, {'X': 0.689475417137146, 'Y': 0.5343901515007019, 'Z': 0.06579232215881348}, {'X': 0.7457703351974487, 'Y': 0.5904176235198975, 'Z': 0.08009115606546402}, {'X': 0.7228416204452515, 'Y': 0.5051694512367249, 'Z': 0.06536944210529327}, {'X': 0.7103261351585388, 'Y': 0.47402089834213257, 'Z': 0.046642500907182693}, {'X': 0.6993110775947571, 'Y': 0.4512486755847931, 'Z': 0.0419737808406353}, {'X': 0.7842887043952942, 'Y': 0.5814581513404846, 'Z': 0.060861606150865555}, {'X': 0.7610293626785278, 'Y': 0.48415958881378174, 'Z': 0.008236456662416458}, {'X': 0.7409600615501404, 'Y': 0.4597632586956024, 'Z': -0.05627358704805374}, {'X': 0.7235042452812195, 'Y': 0.4536972641944885, 'Z': -0.09078043699264526}, {'X': 0.8231135606765747, 'Y': 0.5803692936897278, 'Z': 0.037483278661966324}, {'X': 0.7974804639816284, 'Y': 0.543186366558075, 'Z': -0.020276054739952087}, {'X': 0.7892013788223267, 'Y': 0.6127951145172119, 'Z': -0.05255863070487976}, {'X': 0.7849526405334473, 'Y': 0.6665785908699036, 'Z': -0.05301931872963905}, {'X': 0.8686433434486389, 'Y': 0.5931301116943359, 'Z': 0.014720499515533447}, {'X': 0.8469299674034119, 'Y': 0.5179298520088196, 'Z': 0.009482849389314651}, {'X': 0.8292417526245117, 'Y': 0.48162680864334106, 'Z': 0.008894478902220726}, {'X': 0.8111920356750488, 'Y': 0.4546346962451935, 'Z': 0.014963067136704922}]
[{'X': 0.8226811289787292, 'Y': 0.7679336071014404, 'Z': -0.0001268160413019359}, {'X': 0.7507156133651733, 'Y': 0.7263338565826416, 'Z': -0.004854006692767143}, {'X': 0.6952453255653381, 'Y': 0.6511743664741516, 'Z': 0.004487808793783188}, {'X': 0.6720871925354004, 'Y': 0.5811328887939453, 'Z': 0.011690190993249416}, {'X': 0.6877878308296204, 'Y': 0.5311145186424255, 'Z': 0.027534130960702896}, {'X': 0.7421212792396545, 'Y': 0.5750670433044434, 'Z': 0.041397467255592346}, {'X': 0.7196686267852783, 'Y': 0.4876202940940857, 'Z': 0.026672689244151115}, {'X': 0.7037323117256165, 'Y': 0.45449960231781006, 'Z': 0.018869876861572266}, {'X': 0.6912441849708557, 'Y': 0.42731142044067383, 'Z': 0.017537318170070648}, {'X': 0.7802614569664001, 'Y': 0.5698949694633484, 'Z': 0.019939512014389038}, {'X': 0.7611479163169861, 'Y': 0.47214335203170776, 'Z': -0.03103046491742134}, {'X': 0.7403483390808105, 'Y': 0.4540517330169678, 'Z': -0.08073930442333221}, {'X': 0.7236522436141968, 'Y': 0.4526258409023285, 'Z': -0.10868953168392181}, {'X': 0.8193067312240601, 'Y': 0.5730451941490173, 'Z': -0.0053310273215174675}, {'X': 0.7895406484603882, 'Y': 0.545060932636261, 'Z': -0.06412287801504135}, {'X': 0.7803487181663513, 'Y': 0.6090229749679565, 'Z': -0.08707644045352936}, {'X': 0.7793855667114258, 'Y': 0.6547276973724365, 'Z': -0.083491750061512}, {'X': 0.8639894127845764, 'Y': 0.5918493270874023, 'Z': -0.03281054645776749}, {'X': 0.8411808013916016, 'Y': 0.5172985792160034, 'Z': -0.048192720860242844}, {'X': 0.824714183807373, 'Y': 0.4794938862323761, 'Z': -0.05269865691661835}, {'X': 0.8077985644340515, 'Y': 0.44731760025024414, 'Z': -0.05087032914161682}]
