[{'X': 0.752625584602356, 'Y': 0.7929521799087524, 'Z': -4.168176747043617e-05}, {'X': 0.6720727682113647, 'Y': 0.7694780826568604, 'Z': -0.052975185215473175}, {'X': 0.6032586693763733, 'Y': 0.6899864077568054, 'Z': -0.07437139749526978}, {'X': 0.5523028373718262, 'Y': 0.6179316639900208, 'Z': -0.09617344290018082}, {'X': 0.5018708109855652, 'Y': 0.5853824615478516, 'Z': -0.1202680841088295}, {'X': 0.6708124279975891, 'Y': 0.5262898802757263, 'Z': -0.036503203213214874}, {'X': 0.63725346326828, 'Y': 0.41110023856163025, 'Z': -0.05878038331866264}, {'X': 0.6204817891120911, 'Y': 0.34519532322883606, 'Z': -0.08010315895080566}, {'X': 0.610087513923645, 'Y': 0.2884541451931, 'Z': -0.09760415554046631}, {'X': 0.7255186438560486, 'Y': 0.5109257102012634, 'Z': -0.032621581107378006}, {'X': 0.7123284339904785, 'Y': 0.38139608502388, 'Z': -0.045931730419397354}, {'X': 0.7052521705627441, 'Y': 0.3043435513973236, 'Z': -0.07681883871555328}, {'X': 0.6996104121208191, 'Y': 0.2373475730419159, 'Z': -0.1021534875035286}, {'X': 0.7767243385314941, 'Y': 0.5247285962104797, 'Z': -0.03219928964972496}, {'X': 0.776366114616394, 'Y': 0.4097030460834503, 'Z': -0.04906698688864708}, {'X': 0.7741256952285767, 'Y': 0.3457350730895996, 'Z': -0.07290904223918915}, {'X': 0.7683650255203247, 'Y': 0.29102933406829834, 'Z': -0.08796997368335724}, {'X': 0.8266538977622986, 'Y': 0.5601957440376282, 'Z': -0.03859470784664154}, {'X': 0.8482077121734619, 'Y': 0.47534656524658203, 'Z': -0.0668552964925766}, {'X': 0.8598306179046631, 'Y': 0.4270405173301697, 'Z': -0.0897255688905716}, {'X': 0.8636012673377991, 'Y': 0.37851375341415405, 'Z': -0.10288156569004059}]
[{'X': 0.7541728019714355, 'Y': 0.7951054573059082, 'Z': -5.169235009816475e-05}, {'X': 0.6726245284080505, 'Y': 0.7700139880180359, 'Z': -0.05227404832839966}, {'X': 0.6045926213264465, 'Y': 0.6916334629058838, 'Z': -0.07612509280443192}, {'X': 0.5546669960021973, 'Y': 0.6185959577560425, 'Z': -0.10091762989759445}, {'X': 0.5042870044708252, 'Y': 0.5846880078315735, 'Z': -0.1269725263118744}, {'X': 0.6692836284637451, 'Y': 0.5277004241943359, 'Z': -0.038272369652986526}, {'X': 0.6346243023872375, 'Y': 0.41218167543411255, 'Z': -0.06013689190149307}, {'X': 0.6188988089561462, 'Y': 0.34481561183929443, 'Z': -0.0806717649102211}, {'X': 0.609843909740448, 'Y': 0.2868286967277527, 'Z': -0.09723592549562454}, {'X': 0.7249327898025513, 'Y': 0.5115255117416382, 'Z': -0.03467011824250221}, {'X': 0.710242509841919, 'Y': 0.37958982586860657, 'Z': -0.04928911477327347}, {'X': 0.7031062841415405, 'Y': 0.30156081914901733, 'Z': -0.0770203024148941}, {'X': 0.6976200342178345, 'Y': 0.23409178853034973, 'Z': -0.09840181469917297}, {'X': 0.7774335145950317, 'Y': 0.524955153465271, 'Z': -0.03455730155110359}, {'X': 0.7752217650413513, 'Y': 0.40820255875587463, 'Z': -0.05195310711860657}, {'X': 0.7727640867233276, 'Y': 0.34588533639907837, 'Z': -0.0747302770614624}, {'X': 0.7663933038711548, 'Y': 0.29361310601234436, 'Z': -0.08876215666532516}, {'X': 0.8289124965667725, 'Y': 0.5590397119522095, 'Z': -0.04139082878828049}, {'X': 0.8484195470809937, 'Y': 0.4726443290710449, 'Z': -0.06775391846895218}, {'X': 0.8595162034034729, 'Y': 0.4247104823589325, 'Z': -0.08921673893928528}, {'X': 0.8628257513046265, 'Y': 0.37690821290016174, 'Z': -0.1006186231970787}]
[{'X': 0.7541728019714355, 'Y': 0.7951054573059082, 'Z': -5.169235009816475e-05}, {'X': 0.6726245284080505, 'Y': 0.7700139880180359, 'Z': -0.05227404832839966}, {'X': 0.6045926213264465, 'Y': 0.6916334629058838, 'Z': -0.07612509280443192}, {'X': 0.5546669960021973, 'Y': 0.6185959577560425, 'Z': -0.10091762989759445}, {'X': 0.5042870044708252, 'Y': 0.5846880078315735, 'Z': -0.1269725263118744}, {'X': 0.6692836284637451, 'Y': 0.5277004241943359, 'Z': -0.038272369652986526}, {'X': 0.6346243023872375, 'Y': 0.41218167543411255, 'Z': -0.06013689190149307}, {'X': 0.6188988089561462, 'Y': 0.34481561183929443, 'Z': -0.0806717649102211}, {'X': 0.609843909740448, 'Y': 0.2868286967277527, 'Z': -0.09723592549562454}, {'X': 0.7249327898025513, 'Y': 0.5115255117416382, 'Z': -0.03467011824250221}, {'X': 0.710242509841919, 'Y': 0.37958982586860657, 'Z': -0.04928911477327347}, {'X': 0.7031062841415405, 'Y': 0.30156081914901733, 'Z': -0.0770203024148941}, {'X': 0.6976200342178345, 'Y': 0.23409178853034973, 'Z': -0.09840181469917297}, {'X': 0.7774335145950317, 'Y': 0.524955153465271, 'Z': -0.03455730155110359}, {'X': 0.7752217650413513, 'Y': 0.40820255875587463, 'Z': -0.05195310711860657}, {'X': 0.7727640867233276, 'Y': 0.34588533639907837, 'Z': -0.0747302770614624}, {'X': 0.7663933038711548, 'Y': 0.29361310601234436, 'Z': -0.08876215666532516}, {'X': 0.8289124965667725, 'Y': 0.5590397119522095, 'Z': -0.04139082878828049}, {'X': 0.8484195470809937, 'Y': 0.4726443290710449, 'Z': -0.06775391846895218}, {'X': 0.8595162034034729, 'Y': 0.4247104823589325, 'Z': -0.08921673893928528}, {'X': 0.8628257513046265, 'Y': 0.37690821290016174, 'Z': -0.1006186231970787}]
[{'X': 0.753354012966156, 'Y': 0.7928342223167419, 'Z': -3.839464989141561e-05}, {'X': 0.6722740530967712, 'Y': 0.7681437730789185, 'Z': -0.055215779691934586}, {'X': 0.6040918827056885, 'Y': 0.689603865146637, 'Z': -0.0799083337187767}, {'X': 0.5538455247879028, 'Y': 0.6163383722305298, 'Z': -0.1049283966422081}, {'X': 0.503350555896759, 'Y': 0.5818266868591309, 'Z': -0.13272887468338013}, {'X': 0.669499933719635, 'Y': 0.5269551277160645, 'Z': -0.041919030249118805}, {'X': 0.6351257562637329, 'Y': 0.4117639362812042, 'Z': -0.06584998220205307}, {'X': 0.6195803880691528, 'Y': 0.3444026708602905, 'Z': -0.08767036348581314}, {'X': 0.6105619668960571, 'Y': 0.28642144799232483, 'Z': -0.1053023561835289}, {'X': 0.724457859992981, 'Y': 0.5113971829414368, 'Z': -0.03818643093109131}, {'X': 0.7107289433479309, 'Y': 0.3809337615966797, 'Z': -0.053499285131692886}, {'X': 0.7044579982757568, 'Y': 0.3035205006599426, 'Z': -0.0838002860546112}, {'X': 0.6998487710952759, 'Y': 0.2358056902885437, 'Z': -0.10791593044996262}, {'X': 0.7768087983131409, 'Y': 0.5248819589614868, 'Z': -0.03772255405783653}, {'X': 0.7747336626052856, 'Y': 0.40873920917510986, 'Z': -0.05711601674556732}, {'X': 0.7718027234077454, 'Y': 0.34531325101852417, 'Z': -0.08201878517866135}, {'X': 0.765539288520813, 'Y': 0.2912439703941345, 'Z': -0.09726022928953171}, {'X': 0.8281939625740051, 'Y': 0.5595306754112244, 'Z': -0.04449908435344696}, {'X': 0.8483672142028809, 'Y': 0.4743250012397766, 'Z': -0.07363426685333252}, {'X': 0.8597471117973328, 'Y': 0.42607638239860535, 'Z': -0.09677521139383316}, {'X': 0.8634272813796997, 'Y': 0.37755656242370605, 'Z': -0.11002814024686813}]
[{'X': 0.753378689289093, 'Y': 0.7909584045410156, 'Z': -5.051452899351716e-05}, {'X': 0.6727854609489441, 'Y': 0.7691126465797424, 'Z': -0.05643552169203758}, {'X': 0.6034848093986511, 'Y': 0.6894081830978394, 'Z': -0.07899344712495804}, {'X': 0.5525699257850647, 'Y': 0.6171266436576843, 'Z': -0.10153983533382416}, {'X': 0.501997172832489, 'Y': 0.5835273861885071, 'Z': -0.12571854889392853}, {'X': 0.6703817844390869, 'Y': 0.5256180763244629, 'Z': -0.04083184897899628}, {'X': 0.6371636390686035, 'Y': 0.41153037548065186, 'Z': -0.06380090862512589}, {'X': 0.6201646327972412, 'Y': 0.3458874225616455, 'Z': -0.08451682329177856}, {'X': 0.6098750829696655, 'Y': 0.2891426086425781, 'Z': -0.1016913428902626}, {'X': 0.7248246073722839, 'Y': 0.5101343989372253, 'Z': -0.03546692803502083}, {'X': 0.7121122479438782, 'Y': 0.3817344307899475, 'Z': -0.04947493225336075}, {'X': 0.7052654027938843, 'Y': 0.3055344521999359, 'Z': -0.08054040372371674}, {'X': 0.6999084949493408, 'Y': 0.23777413368225098, 'Z': -0.10634317994117737}, {'X': 0.7760471701622009, 'Y': 0.523705005645752, 'Z': -0.0337490476667881}, {'X': 0.7764829993247986, 'Y': 0.409988671541214, 'Z': -0.05038103088736534}, {'X': 0.7740130424499512, 'Y': 0.34722626209259033, 'Z': -0.07447617501020432}, {'X': 0.7679961323738098, 'Y': 0.2927212715148926, 'Z': -0.09026403725147247}, {'X': 0.8260369300842285, 'Y': 0.5584791898727417, 'Z': -0.03895755484700203}, {'X': 0.8478441834449768, 'Y': 0.4745022654533386, 'Z': -0.06741099804639816}, {'X': 0.8590965867042542, 'Y': 0.4265891909599304, 'Z': -0.09079810976982117}, {'X': 0.862747311592102, 'Y': 0.37814071774482727, 'Z': -0.10469149053096771}]
[{'X': 0.7528434991836548, 'Y': 0.7927852869033813, 'Z': -5.094149673823267e-05}, {'X': 0.6717050075531006, 'Y': 0.769280731678009, 'Z': -0.05487918481230736}, {'X': 0.6027547717094421, 'Y': 0.6894122362136841, 'Z': -0.076351597905159}, {'X': 0.5520714521408081, 'Y': 0.6170102953910828, 'Z': -0.09800934791564941}, {'X': 0.5019829273223877, 'Y': 0.5839333534240723, 'Z': -0.12166928499937057}, {'X': 0.6705958843231201, 'Y': 0.5262525081634521, 'Z': -0.036383744329214096}, {'X': 0.6372667551040649, 'Y': 0.41189900040626526, 'Z': -0.05804377421736717}, {'X': 0.6204145550727844, 'Y': 0.34598687291145325, 'Z': -0.07872439175844193}, {'X': 0.6102017164230347, 'Y': 0.28883078694343567, 'Z': -0.09584291279315948}, {'X': 0.7252034544944763, 'Y': 0.5107472538948059, 'Z': -0.031217535957694054}, {'X': 0.712428867816925, 'Y': 0.3816797435283661, 'Z': -0.04393645003437996}, {'X': 0.705187976360321, 'Y': 0.3050394356250763, 'Z': -0.07395760715007782}, {'X': 0.6993724703788757, 'Y': 0.23734498023986816, 'Z': -0.09881314635276794}, {'X': 0.7764070630073547, 'Y': 0.5240575671195984, 'Z': -0.029744422063231468}, {'X': 0.7765908241271973, 'Y': 0.40988364815711975, 'Z': -0.04529788717627525}, {'X': 0.7740442752838135, 'Y': 0.3472120463848114, 'Z': -0.06897462904453278}, {'X': 0.7680135369300842, 'Y': 0.29324764013290405, 'Z': -0.08424656093120575}, {'X': 0.8262424468994141, 'Y': 0.5585848689079285, 'Z': -0.03533747047185898}, {'X': 0.8479085564613342, 'Y': 0.4745510518550873, 'Z': -0.06300085783004761}, {'X': 0.8593698740005493, 'Y': 0.4266080856323242, 'Z': -0.08612985163927078}, {'X': 0.8631361722946167, 'Y': 0.3779301047325134, 'Z': -0.09978459775447845}]
[{'X': 0.7527050375938416, 'Y': 0.7950591444969177, 'Z': -4.160879325354472e-05}, {'X': 0.6719188690185547, 'Y': 0.7712067365646362, 'Z': -0.053400903940200806}, {'X': 0.6022836565971375, 'Y': 0.6914686560630798, 'Z': -0.07403090596199036}, {'X': 0.5525635480880737, 'Y': 0.6188055276870728, 'Z': -0.09515171498060226}, {'X': 0.503898024559021, 'Y': 0.5853497385978699, 'Z': -0.11750011146068573}, {'X': 0.6706607937812805, 'Y': 0.5264927744865417, 'Z': -0.034395065158605576}, {'X': 0.636856198310852, 'Y': 0.41060468554496765, 'Z': -0.054675981402397156}, {'X': 0.619723379611969, 'Y': 0.3450806140899658, 'Z': -0.07398426532745361}, {'X': 0.6096286177635193, 'Y': 0.28851318359375, 'Z': -0.09012678265571594}, {'X': 0.726131021976471, 'Y': 0.5110044479370117, 'Z': -0.02846866101026535}, {'X': 0.7125577330589294, 'Y': 0.3809972405433655, 'Z': -0.04084595665335655}, {'X': 0.7046517729759216, 'Y': 0.3049745559692383, 'Z': -0.07023865729570389}, {'X': 0.6986335515975952, 'Y': 0.237474262714386, 'Z': -0.09415391087532043}, {'X': 0.7776607871055603, 'Y': 0.5238968729972839, 'Z': -0.02619391307234764}, {'X': 0.7773296236991882, 'Y': 0.4079885184764862, 'Z': -0.0398673377931118}, {'X': 0.7733463048934937, 'Y': 0.3444213271141052, 'Z': -0.06132357567548752}, {'X': 0.7666283845901489, 'Y': 0.2894977331161499, 'Z': -0.07557225227355957}, {'X': 0.8272035121917725, 'Y': 0.5575059652328491, 'Z': -0.030826998874545097}, {'X': 0.8485977649688721, 'Y': 0.47200068831443787, 'Z': -0.05493786931037903}, {'X': 0.859969973564148, 'Y': 0.42405200004577637, 'Z': -0.0760754644870758}, {'X': 0.8639907836914062, 'Y': 0.375341534614563, 'Z': -0.08892656862735748}]
[{'X': 0.7533825635910034, 'Y': 0.791722297668457, 'Z': -4.8433663323521614e-05}, {'X': 0.6733260750770569, 'Y': 0.7672296762466431, 'Z': -0.050842106342315674}, {'X': 0.6061517000198364, 'Y': 0.6890944838523865, 'Z': -0.0738602802157402}, {'X': 0.5575090050697327, 'Y': 0.6167017221450806, 'Z': -0.0983911082148552}, {'X': 0.5086098909378052, 'Y': 0.5834838151931763, 'Z': -0.12475071847438812}, {'X': 0.6710475087165833, 'Y': 0.5265210866928101, 'Z': -0.03830750659108162}, {'X': 0.6369914412498474, 'Y': 0.41051435470581055, 'Z': -0.06346111744642258}, {'X': 0.6206436157226562, 'Y': 0.34256497025489807, 'Z': -0.08561334758996964}, {'X': 0.6109227538108826, 'Y': 0.2846240997314453, 'Z': -0.1035209596157074}, {'X': 0.7262534499168396, 'Y': 0.5108633637428284, 'Z': -0.03718779236078262}, {'X': 0.7122260928153992, 'Y': 0.37978652119636536, 'Z': -0.05443033576011658}, {'X': 0.7052769660949707, 'Y': 0.3020007610321045, 'Z': -0.08545747399330139}, {'X': 0.7004662156105042, 'Y': 0.23448580503463745, 'Z': -0.10997843742370605}, {'X': 0.7785066962242126, 'Y': 0.5248042941093445, 'Z': -0.039060212671756744}, {'X': 0.7769153118133545, 'Y': 0.4079536199569702, 'Z': -0.060518935322761536}, {'X': 0.7741535902023315, 'Y': 0.3437310457229614, 'Z': -0.08539032191038132}, {'X': 0.7686933279037476, 'Y': 0.28868943452835083, 'Z': -0.10145207494497299}, {'X': 0.8293741345405579, 'Y': 0.5606746673583984, 'Z': -0.04781752824783325}, {'X': 0.8495168685913086, 'Y': 0.4749346971511841, 'Z': -0.07788343727588654}, {'X': 0.8602173328399658, 'Y': 0.4266980290412903, 'Z': -0.10142627358436584}, {'X': 0.8633814454078674, 'Y': 0.3780825734138489, 'Z': -0.1156051978468895}]
[{'X': 0.7513975501060486, 'Y': 0.7933228611946106, 'Z': -3.894284600391984e-05}, {'X': 0.6748936176300049, 'Y': 0.7713308334350586, 'Z': -0.055201414972543716}, {'X': 0.6116695404052734, 'Y': 0.6906945109367371, 'Z': -0.07845480740070343}, {'X': 0.5697957277297974, 'Y': 0.615032434463501, 'Z': -0.10216487944126129}, {'X': 0.5244289040565491, 'Y': 0.5777360200881958, 'Z': -0.12639185786247253}, {'X': 0.6731411218643188, 'Y': 0.5281452536582947, 'Z': -0.044614605605602264}, {'X': 0.6397790312767029, 'Y': 0.4134405553340912, 'Z': -0.07219579815864563}, {'X': 0.6217149496078491, 'Y': 0.34663718938827515, 'Z': -0.09637562185525894}, {'X': 0.610468327999115, 'Y': 0.2883928120136261, 'Z': -0.11567467451095581}, {'X': 0.7279570698738098, 'Y': 0.5125906467437744, 'Z': -0.041767481714487076}, {'X': 0.7169104814529419, 'Y': 0.3836213946342468, 'Z': -0.060286521911621094}, {'X': 0.7095860838890076, 'Y': 0.30555152893066406, 'Z': -0.09545709937810898}, {'X': 0.7042980194091797, 'Y': 0.23585274815559387, 'Z': -0.12333691120147705}, {'X': 0.7788969278335571, 'Y': 0.5271141529083252, 'Z': -0.04203213378787041}, {'X': 0.782010018825531, 'Y': 0.41258758306503296, 'Z': -0.06290785223245621}, {'X': 0.7798395156860352, 'Y': 0.34580719470977783, 'Z': -0.08957156538963318}, {'X': 0.7749479413032532, 'Y': 0.2868674695491791, 'Z': -0.10823340713977814}, {'X': 0.8272206783294678, 'Y': 0.5635454654693604, 'Z': -0.0488889180123806}, {'X': 0.8507187366485596, 'Y': 0.47893741726875305, 'Z': -0.07866713404655457}, {'X': 0.8631901741027832, 'Y': 0.4297124743461609, 'Z': -0.10314872860908508}, {'X': 0.8678692579269409, 'Y': 0.3790946900844574, 'Z': -0.11964736133813858}]
[{'X': 0.7513975501060486, 'Y': 0.7933228611946106, 'Z': -3.894284600391984e-05}, {'X': 0.6748936176300049, 'Y': 0.7713308334350586, 'Z': -0.055201414972543716}, {'X': 0.6116695404052734, 'Y': 0.6906945109367371, 'Z': -0.07845480740070343}, {'X': 0.5697957277297974, 'Y': 0.615032434463501, 'Z': -0.10216487944126129}, {'X': 0.5244289040565491, 'Y': 0.5777360200881958, 'Z': -0.12639185786247253}, {'X': 0.6731411218643188, 'Y': 0.5281452536582947, 'Z': -0.044614605605602264}, {'X': 0.6397790312767029, 'Y': 0.4134405553340912, 'Z': -0.07219579815864563}, {'X': 0.6217149496078491, 'Y': 0.34663718938827515, 'Z': -0.09637562185525894}, {'X': 0.610468327999115, 'Y': 0.2883928120136261, 'Z': -0.11567467451095581}, {'X': 0.7279570698738098, 'Y': 0.5125906467437744, 'Z': -0.041767481714487076}, {'X': 0.7169104814529419, 'Y': 0.3836213946342468, 'Z': -0.060286521911621094}, {'X': 0.7095860838890076, 'Y': 0.30555152893066406, 'Z': -0.09545709937810898}, {'X': 0.7042980194091797, 'Y': 0.23585274815559387, 'Z': -0.12333691120147705}, {'X': 0.7788969278335571, 'Y': 0.5271141529083252, 'Z': -0.04203213378787041}, {'X': 0.782010018825531, 'Y': 0.41258758306503296, 'Z': -0.06290785223245621}, {'X': 0.7798395156860352, 'Y': 0.34580719470977783, 'Z': -0.08957156538963318}, {'X': 0.7749479413032532, 'Y': 0.2868674695491791, 'Z': -0.10823340713977814}, {'X': 0.8272206783294678, 'Y': 0.5635454654693604, 'Z': -0.0488889180123806}, {'X': 0.8507187366485596, 'Y': 0.47893741726875305, 'Z': -0.07866713404655457}, {'X': 0.8631901741027832, 'Y': 0.4297124743461609, 'Z': -0.10314872860908508}, {'X': 0.8678692579269409, 'Y': 0.3790946900844574, 'Z': -0.11964736133813858}]
[{'X': 0.7473198175430298, 'Y': 0.7909010052680969, 'Z': -1.7832126104622148e-05}, {'X': 0.6770499348640442, 'Y': 0.7615975141525269, 'Z': -0.05128644034266472}, {'X': 0.6234727501869202, 'Y': 0.6800856590270996, 'Z': -0.07224740087985992}, {'X': 0.5910409688949585, 'Y': 0.602694034576416, 'Z': -0.09344439208507538}, {'X': 0.5500996708869934, 'Y': 0.5703040361404419, 'Z': -0.11596807837486267}, {'X': 0.6710371971130371, 'Y': 0.5301465392112732, 'Z': -0.049057792872190475}, {'X': 0.6376410722732544, 'Y': 0.4144461750984192, 'Z': -0.0779731348156929}, {'X': 0.6204443573951721, 'Y': 0.34671181440353394, 'Z': -0.1026979386806488}, {'X': 0.6099304556846619, 'Y': 0.28711557388305664, 'Z': -0.12360960245132446}, {'X': 0.7259160876274109, 'Y': 0.5132713913917542, 'Z': -0.04764686897397041}, {'X': 0.7156155109405518, 'Y': 0.38268107175827026, 'Z': -0.06979823112487793}, {'X': 0.709962785243988, 'Y': 0.3046668767929077, 'Z': -0.10640134662389755}, {'X': 0.7065337896347046, 'Y': 0.23479118943214417, 'Z': -0.1354455202817917}, {'X': 0.776468813419342, 'Y': 0.5266318321228027, 'Z': -0.048630982637405396}, {'X': 0.7815902829170227, 'Y': 0.41096484661102295, 'Z': -0.07228940725326538}, {'X': 0.7829385995864868, 'Y': 0.342126727104187, 'Z': -0.09987025707960129}, {'X': 0.7820298671722412, 'Y': 0.2813398838043213, 'Z': -0.11896279454231262}, {'X': 0.8244825005531311, 'Y': 0.5629161596298218, 'Z': -0.055335935205221176}, {'X': 0.8493820428848267, 'Y': 0.4800046682357788, 'Z': -0.08601626753807068}, {'X': 0.864244818687439, 'Y': 0.4319005310535431, 'Z': -0.11037202924489975}, {'X': 0.8721882104873657, 'Y': 0.38177549839019775, 'Z': -0.12684428691864014}]
