[{'X': 0.7717702984809875, 'Y': 0.8053020238876343, 'Z': -8.639535371912643e-05}, {'X': 0.6995394825935364, 'Y': 0.773747980594635, 'Z': -0.02052515186369419}, {'X': 0.6492040753364563, 'Y': 0.693998396396637, 'Z': -0.02035847306251526}, {'X': 0.621506929397583, 'Y': 0.6163341403007507, 'Z': -0.02359648421406746}, {'X': 0.5931211709976196, 'Y': 0.5740622878074646, 'Z': -0.021276583895087242}, {'X': 0.6884636282920837, 'Y': 0.5802560448646545, 'Z': -0.0023975647054612637}, {'X': 0.6582733392715454, 'Y': 0.49006950855255127, 'Z': -0.008834279142320156}, {'X': 0.6439964175224304, 'Y': 0.4371172785758972, 'Z': -0.017795944586396217}, {'X': 0.6336678862571716, 'Y': 0.3920329809188843, 'Z': -0.03030507266521454}, {'X': 0.7342060804367065, 'Y': 0.560885488986969, 'Z': -0.008804263547062874}, {'X': 0.7125036716461182, 'Y': 0.4500576853752136, 'Z': -0.007991463877260685}, {'X': 0.6992472410202026, 'Y': 0.39051133394241333, 'Z': -0.02599138393998146}, {'X': 0.6905546188354492, 'Y': 0.3432130515575409, 'Z': -0.04241560027003288}, {'X': 0.7774556875228882, 'Y': 0.5648195743560791, 'Z': -0.017778661102056503}, {'X': 0.7679677605628967, 'Y': 0.45997291803359985, 'Z': -0.022459490224719048}, {'X': 0.7611080408096313, 'Y': 0.4031183123588562, 'Z': -0.03721483796834946}, {'X': 0.754497766494751, 'Y': 0.3538317084312439, 'Z': -0.04936771094799042}, {'X': 0.8211170434951782, 'Y': 0.5870213508605957, 'Z': -0.029025234282016754}, {'X': 0.8266640305519104, 'Y': 0.5046948194503784, 'Z': -0.04034099355340004}, {'X': 0.8288461565971375, 'Y': 0.456704705953598, 'Z': -0.05171496793627739}, {'X': 0.8287737965583801, 'Y': 0.4090037941932678, 'Z': -0.0560135617852211}]
[{'X': 0.7680046558380127, 'Y': 0.8089002966880798, 'Z': -6.898750143591315e-05}, {'X': 0.6959744691848755, 'Y': 0.7753474116325378, 'Z': -0.018423940986394882}, {'X': 0.6480103731155396, 'Y': 0.6939120292663574, 'Z': -0.01719721592962742}, {'X': 0.6214260458946228, 'Y': 0.6170151233673096, 'Z': -0.020938832312822342}, {'X': 0.5930038094520569, 'Y': 0.575067937374115, 'Z': -0.02141590602695942}, {'X': 0.6903165578842163, 'Y': 0.5788870453834534, 'Z': 0.012699444778263569}, {'X': 0.6583252549171448, 'Y': 0.48829931020736694, 'Z': 0.012660006992518902}, {'X': 0.6435191631317139, 'Y': 0.43408411741256714, 'Z': 0.007565538864582777}, {'X': 0.6344127655029297, 'Y': 0.38881468772888184, 'Z': -0.0022320523858070374}, {'X': 0.7351264953613281, 'Y': 0.5608623027801514, 'Z': 0.005040034651756287}, {'X': 0.7144672274589539, 'Y': 0.4530813992023468, 'Z': 0.011499778367578983}, {'X': 0.7008458375930786, 'Y': 0.39173686504364014, 'Z': -0.004253435879945755}, {'X': 0.6920203566551208, 'Y': 0.3442273736000061, 'Z': -0.018967775627970695}, {'X': 0.7784500122070312, 'Y': 0.5646966695785522, 'Z': -0.006806062534451485}, {'X': 0.7710807919502258, 'Y': 0.4634360671043396, 'Z': -0.00586914224550128}, {'X': 0.7613619565963745, 'Y': 0.4047781825065613, 'Z': -0.020849337801337242}, {'X': 0.7521145939826965, 'Y': 0.35480350255966187, 'Z': -0.033908192068338394}, {'X': 0.8214283585548401, 'Y': 0.5866733193397522, 'Z': -0.020789911970496178}, {'X': 0.8285025954246521, 'Y': 0.5058029890060425, 'Z': -0.03082096204161644}, {'X': 0.8292943835258484, 'Y': 0.4573521018028259, 'Z': -0.04484720528125763}, {'X': 0.8261208534240723, 'Y': 0.4102835953235626, 'Z': -0.05242767557501793}]
[{'X': 0.7680046558380127, 'Y': 0.8089002966880798, 'Z': -6.898750143591315e-05}, {'X': 0.6959744691848755, 'Y': 0.7753474116325378, 'Z': -0.018423940986394882}, {'X': 0.6480103731155396, 'Y': 0.6939120292663574, 'Z': -0.01719721592962742}, {'X': 0.6214260458946228, 'Y': 0.6170151233673096, 'Z': -0.020938832312822342}, {'X': 0.5930038094520569, 'Y': 0.575067937374115, 'Z': -0.02141590602695942}, {'X': 0.6903165578842163, 'Y': 0.5788870453834534, 'Z': 0.012699444778263569}, {'X': 0.6583252549171448, 'Y': 0.48829931020736694, 'Z': 0.012660006992518902}, {'X': 0.6435191631317139, 'Y': 0.43408411741256714, 'Z': 0.007565538864582777}, {'X': 0.6344127655029297, 'Y': 0.38881468772888184, 'Z': -0.0022320523858070374}, {'X': 0.7351264953613281, 'Y': 0.5608623027801514, 'Z': 0.005040034651756287}, {'X': 0.7144672274589539, 'Y': 0.4530813992023468, 'Z': 0.011499778367578983}, {'X': 0.7008458375930786, 'Y': 0.39173686504364014, 'Z': -0.004253435879945755}, {'X': 0.6920203566551208, 'Y': 0.3442273736000061, 'Z': -0.018967775627970695}, {'X': 0.7784500122070312, 'Y': 0.5646966695785522, 'Z': -0.006806062534451485}, {'X': 0.7710807919502258, 'Y': 0.4634360671043396, 'Z': -0.00586914224550128}, {'X': 0.7613619565963745, 'Y': 0.4047781825065613, 'Z': -0.020849337801337242}, {'X': 0.7521145939826965, 'Y': 0.35480350255966187, 'Z': -0.033908192068338394}, {'X': 0.8214283585548401, 'Y': 0.5866733193397522, 'Z': -0.020789911970496178}, {'X': 0.8285025954246521, 'Y': 0.5058029890060425, 'Z': -0.03082096204161644}, {'X': 0.8292943835258484, 'Y': 0.4573521018028259, 'Z': -0.04484720528125763}, {'X': 0.8261208534240723, 'Y': 0.4102835953235626, 'Z': -0.05242767557501793}]
[{'X': 0.7739906907081604, 'Y': 0.8082394599914551, 'Z': -8.721565245650709e-05}, {'X': 0.6992340683937073, 'Y': 0.7727912068367004, 'Z': -0.015235301107168198}, {'X': 0.6497518420219421, 'Y': 0.694598913192749, 'Z': -0.01218475867062807}, {'X': 0.6227599382400513, 'Y': 0.6186562180519104, 'Z': -0.012933884747326374}, {'X': 0.5978944301605225, 'Y': 0.5778064727783203, 'Z': -0.007324432022869587}, {'X': 0.6896411776542664, 'Y': 0.5812705159187317, 'Z': 0.011832636781036854}, {'X': 0.6587997674942017, 'Y': 0.4911990761756897, 'Z': 0.009152370505034924}, {'X': 0.6438082456588745, 'Y': 0.43744325637817383, 'Z': 0.0005464588757604361}, {'X': 0.633104145526886, 'Y': 0.3927571177482605, 'Z': -0.012267532758414745}, {'X': 0.7350705862045288, 'Y': 0.5619808435440063, 'Z': 0.004731304477900267}, {'X': 0.7139945030212402, 'Y': 0.4510352611541748, 'Z': 0.007515218108892441}, {'X': 0.7003281116485596, 'Y': 0.3899385929107666, 'Z': -0.008894888684153557}, {'X': 0.6914333701133728, 'Y': 0.34128591418266296, 'Z': -0.025293679907917976}, {'X': 0.7787188291549683, 'Y': 0.5656554102897644, 'Z': -0.005368005484342575}, {'X': 0.7706887722015381, 'Y': 0.4619225263595581, 'Z': -0.006762851029634476}, {'X': 0.7630687355995178, 'Y': 0.40487557649612427, 'Z': -0.01843109168112278}, {'X': 0.7560006380081177, 'Y': 0.35550007224082947, 'Z': -0.029295247048139572}, {'X': 0.822705090045929, 'Y': 0.5870802402496338, 'Z': -0.017109379172325134}, {'X': 0.829264223575592, 'Y': 0.505115270614624, 'Z': -0.025303248316049576}, {'X': 0.8308612704277039, 'Y': 0.4571756422519684, 'Z': -0.034500230103731155}, {'X': 0.8304279446601868, 'Y': 0.4092271327972412, 'Z': -0.03777538239955902}]
[{'X': 0.772055983543396, 'Y': 0.8050641417503357, 'Z': -7.89571349741891e-05}, {'X': 0.6994908452033997, 'Y': 0.7710413932800293, 'Z': -0.017224643379449844}, {'X': 0.6506802439689636, 'Y': 0.6934225559234619, 'Z': -0.01538023166358471}, {'X': 0.6235523819923401, 'Y': 0.6186898946762085, 'Z': -0.01816377229988575}, {'X': 0.5947626829147339, 'Y': 0.5790143609046936, 'Z': -0.017955584451556206}, {'X': 0.6916168332099915, 'Y': 0.5834439992904663, 'Z': 0.013234816491603851}, {'X': 0.6598899364471436, 'Y': 0.4913361072540283, 'Z': 0.012175004929304123}, {'X': 0.6441739797592163, 'Y': 0.4370376467704773, 'Z': 0.004857031628489494}, {'X': 0.6338169574737549, 'Y': 0.3900478184223175, 'Z': -0.006317405961453915}, {'X': 0.736051082611084, 'Y': 0.5645801424980164, 'Z': 0.006014977116137743}, {'X': 0.715175986289978, 'Y': 0.4565153419971466, 'Z': 0.011532105505466461}, {'X': 0.7013781666755676, 'Y': 0.39476221799850464, 'Z': -0.006439229939132929}, {'X': 0.6913737058639526, 'Y': 0.3460592031478882, 'Z': -0.022344084456562996}, {'X': 0.7796592712402344, 'Y': 0.5665584206581116, 'Z': -0.0054947370663285255}, {'X': 0.7727307081222534, 'Y': 0.46430259943008423, 'Z': -0.005225804168730974}, {'X': 0.7642262578010559, 'Y': 0.4044390022754669, 'Z': -0.022088751196861267}, {'X': 0.7557018399238586, 'Y': 0.3534815013408661, 'Z': -0.03568345680832863}, {'X': 0.8230488300323486, 'Y': 0.5865509510040283, 'Z': -0.01817687228322029}, {'X': 0.8321135640144348, 'Y': 0.5066461563110352, 'Z': -0.02768920175731182}, {'X': 0.8348608613014221, 'Y': 0.4583069384098053, 'Z': -0.039898037910461426}, {'X': 0.8332228660583496, 'Y': 0.4112235903739929, 'Z': -0.045721132308244705}]
[{'X': 0.7766063213348389, 'Y': 0.8122883439064026, 'Z': -0.00011327220272505656}, {'X': 0.703932523727417, 'Y': 0.7742131352424622, 'Z': -0.008942135609686375}, {'X': 0.6570608615875244, 'Y': 0.6958248019218445, 'Z': -0.0050743138417601585}, {'X': 0.6297553181648254, 'Y': 0.621042013168335, 'Z': -0.0052848695777356625}, {'X': 0.600908637046814, 'Y': 0.580429196357727, 'Z': -0.0020352143328636885}, {'X': 0.6938724517822266, 'Y': 0.5885905027389526, 'Z': 0.019408611580729485}, {'X': 0.6632313132286072, 'Y': 0.4978066682815552, 'Z': 0.017467636615037918}, {'X': 0.6482773423194885, 'Y': 0.44319289922714233, 'Z': 0.008366256952285767}, {'X': 0.6374641060829163, 'Y': 0.395887553691864, 'Z': -0.0025068020913749933}, {'X': 0.7377568483352661, 'Y': 0.5686330199241638, 'Z': 0.010402084328234196}, {'X': 0.7160690426826477, 'Y': 0.4679609537124634, 'Z': 0.018166016787290573}, {'X': 0.6990455985069275, 'Y': 0.40922975540161133, 'Z': 0.004647033289074898}, {'X': 0.684662401676178, 'Y': 0.36187779903411865, 'Z': -0.01002616435289383}, {'X': 0.7813785672187805, 'Y': 0.5692391991615295, 'Z': -0.001981231151148677}, {'X': 0.7768430709838867, 'Y': 0.4701046347618103, 'Z': -0.0034227806609123945}, {'X': 0.7731156349182129, 'Y': 0.40869247913360596, 'Z': -0.01792721077799797}, {'X': 0.7689917087554932, 'Y': 0.35542795062065125, 'Z': -0.02973894216120243}, {'X': 0.8242263793945312, 'Y': 0.5894395709037781, 'Z': -0.015078652650117874}, {'X': 0.8374607563018799, 'Y': 0.5113043189048767, 'Z': -0.0276089645922184}, {'X': 0.8442654013633728, 'Y': 0.4636762738227844, 'Z': -0.040084537118673325}, {'X': 0.8472875952720642, 'Y': 0.41706717014312744, 'Z': -0.049301616847515106}]
[{'X': 0.7740024924278259, 'Y': 0.8140323758125305, 'Z': -0.0001386481017107144}, {'X': 0.7002431154251099, 'Y': 0.7739521265029907, 'Z': -0.01378989964723587}, {'X': 0.656246542930603, 'Y': 0.6903193593025208, 'Z': -0.011847337707877159}, {'X': 0.6328734755516052, 'Y': 0.6205143928527832, 'Z': -0.009855796582996845}, {'X': 0.6140680909156799, 'Y': 0.5815479755401611, 'Z': 0.00031152632436715066}, {'X': 0.6944053769111633, 'Y': 0.5935637354850769, 'Z': 0.02424388937652111}, {'X': 0.6753237247467041, 'Y': 0.4910389482975006, 'Z': 0.01706378348171711}, {'X': 0.6673815846443176, 'Y': 0.44027936458587646, 'Z': 0.012877686880528927}, {'X': 0.6598712205886841, 'Y': 0.3965093493461609, 'Z': 0.006976563483476639}, {'X': 0.7395590543746948, 'Y': 0.5865849852561951, 'Z': 0.018716156482696533}, {'X': 0.7295023798942566, 'Y': 0.5185251235961914, 'Z': -0.03875625506043434}, {'X': 0.7328363656997681, 'Y': 0.5812604427337646, 'Z': -0.06210727244615555}, {'X': 0.7312759757041931, 'Y': 0.6305784583091736, 'Z': -0.053117990493774414}, {'X': 0.7799590229988098, 'Y': 0.5878283977508545, 'Z': 0.007382374722510576}, {'X': 0.7708694338798523, 'Y': 0.4928109645843506, 'Z': -0.015464377589523792}, {'X': 0.7671271562576294, 'Y': 0.4439477324485779, 'Z': -0.031108897179365158}, {'X': 0.7586753964424133, 'Y': 0.39891350269317627, 'Z': -0.0363309420645237}, {'X': 0.8205145597457886, 'Y': 0.600438117980957, 'Z': -0.0050238738767802715}, {'X': 0.8197634816169739, 'Y': 0.5211765766143799, 'Z': -0.012105517089366913}, {'X': 0.8198681473731995, 'Y': 0.47191768884658813, 'Z': -0.026702500879764557}, {'X': 0.8163575530052185, 'Y': 0.42678818106651306, 'Z': -0.037217382341623306}]
[{'X': 0.7740024924278259, 'Y': 0.8140323758125305, 'Z': -0.0001386481017107144}, {'X': 0.7002431154251099, 'Y': 0.7739521265029907, 'Z': -0.01378989964723587}, {'X': 0.656246542930603, 'Y': 0.6903193593025208, 'Z': -0.011847337707877159}, {'X': 0.6328734755516052, 'Y': 0.6205143928527832, 'Z': -0.009855796582996845}, {'X': 0.6140680909156799, 'Y': 0.5815479755401611, 'Z': 0.00031152632436715066}, {'X': 0.6944053769111633, 'Y': 0.5935637354850769, 'Z': 0.02424388937652111}, {'X': 0.6753237247467041, 'Y': 0.4910389482975006, 'Z': 0.01706378348171711}, {'X': 0.6673815846443176, 'Y': 0.44027936458587646, 'Z': 0.012877686880528927}, {'X': 0.6598712205886841, 'Y': 0.3965093493461609, 'Z': 0.006976563483476639}, {'X': 0.7395590543746948, 'Y': 0.5865849852561951, 'Z': 0.018716156482696533}, {'X': 0.7295023798942566, 'Y': 0.5185251235961914, 'Z': -0.03875625506043434}, {'X': 0.7328363656997681, 'Y': 0.5812604427337646, 'Z': -0.06210727244615555}, {'X': 0.7312759757041931, 'Y': 0.6305784583091736, 'Z': -0.053117990493774414}, {'X': 0.7799590229988098, 'Y': 0.5878283977508545, 'Z': 0.007382374722510576}, {'X': 0.7708694338798523, 'Y': 0.4928109645843506, 'Z': -0.015464377589523792}, {'X': 0.7671271562576294, 'Y': 0.4439477324485779, 'Z': -0.031108897179365158}, {'X': 0.7586753964424133, 'Y': 0.39891350269317627, 'Z': -0.0363309420645237}, {'X': 0.8205145597457886, 'Y': 0.600438117980957, 'Z': -0.0050238738767802715}, {'X': 0.8197634816169739, 'Y': 0.5211765766143799, 'Z': -0.012105517089366913}, {'X': 0.8198681473731995, 'Y': 0.47191768884658813, 'Z': -0.026702500879764557}, {'X': 0.8163575530052185, 'Y': 0.42678818106651306, 'Z': -0.037217382341623306}]
[{'X': 0.7737033367156982, 'Y': 0.8164749145507812, 'Z': -0.00015644165978301316}, {'X': 0.7048386931419373, 'Y': 0.7771730422973633, 'Z': -0.00728096766397357}, {'X': 0.6554155349731445, 'Y': 0.692668080329895, 'Z': 0.002071437891572714}, {'X': 0.6296157240867615, 'Y': 0.6263860464096069, 'Z': 0.003359986934810877}, {'X': 0.6042507290840149, 'Y': 0.5858450531959534, 'Z': 0.010863948613405228}, {'X': 0.694132387638092, 'Y': 0.6019003391265869, 'Z': 0.046342913061380386}, {'X': 0.6736283302307129, 'Y': 0.5024922490119934, 'Z': 0.04170279949903488}, {'X': 0.6665518879890442, 'Y': 0.4467690587043762, 'Z': 0.036945100873708725}, {'X': 0.6585198640823364, 'Y': 0.3974692225456238, 'Z': 0.03165340796113014}, {'X': 0.7359927892684937, 'Y': 0.5980466604232788, 'Z': 0.031869832426309586}, {'X': 0.7168919444084167, 'Y': 0.5456293821334839, 'Z': -0.04364100843667984}, {'X': 0.7161561846733093, 'Y': 0.6181485652923584, 'Z': -0.07867471873760223}, {'X': 0.7155389189720154, 'Y': 0.6731593012809753, 'Z': -0.07335247099399567}, {'X': 0.7751079797744751, 'Y': 0.600029468536377, 'Z': 0.011891420930624008}, {'X': 0.7594029307365417, 'Y': 0.5226480960845947, 'Z': -0.02154071070253849}, {'X': 0.7511649131774902, 'Y': 0.5144912004470825, 'Z': -0.04486402869224548}, {'X': 0.741830587387085, 'Y': 0.5030871629714966, 'Z': -0.05282662436366081}, {'X': 0.8152713775634766, 'Y': 0.609490692615509, 'Z': -0.009664561599493027}, {'X': 0.8129727244377136, 'Y': 0.5306562185287476, 'Z': -0.01736552268266678}, {'X': 0.8078174591064453, 'Y': 0.4871468245983124, 'Z': -0.034008175134658813}, {'X': 0.7984610199928284, 'Y': 0.44324952363967896, 'Z': -0.048042986541986465}]
[{'X': 0.7671927213668823, 'Y': 0.8034391403198242, 'Z': -0.00015302195970434695}, {'X': 0.695029616355896, 'Y': 0.7730587124824524, 'Z': 0.003212009323760867}, {'X': 0.646368682384491, 'Y': 0.6935049295425415, 'Z': 0.015210271812975407}, {'X': 0.621529221534729, 'Y': 0.6321337223052979, 'Z': 0.017870578914880753}, {'X': 0.5976152420043945, 'Y': 0.5911218523979187, 'Z': 0.02523173950612545}, {'X': 0.6919971108436584, 'Y': 0.5983461141586304, 'Z': 0.05535018444061279}, {'X': 0.6702644228935242, 'Y': 0.5019000768661499, 'Z': 0.05799927935004234}, {'X': 0.659450113773346, 'Y': 0.44841575622558594, 'Z': 0.05361676961183548}, {'X': 0.6503847241401672, 'Y': 0.40379464626312256, 'Z': 0.04806791618466377}, {'X': 0.7322549223899841, 'Y': 0.594344437122345, 'Z': 0.035692960023880005}, {'X': 0.7155033946037292, 'Y': 0.5487129092216492, 'Z': -0.03821692243218422}, {'X': 0.7146366834640503, 'Y': 0.6201938986778259, 'Z': -0.07736469805240631}, {'X': 0.7143132090568542, 'Y': 0.6778316497802734, 'Z': -0.0798085555434227}, {'X': 0.7709259390830994, 'Y': 0.5952076315879822, 'Z': 0.012606807984411716}, {'X': 0.756723940372467, 'Y': 0.5206981301307678, 'Z': -0.02394184283912182}, {'X': 0.7477012872695923, 'Y': 0.5389529466629028, 'Z': -0.05733319744467735}, {'X': 0.7391953468322754, 'Y': 0.5606369376182556, 'Z': -0.07114211469888687}, {'X': 0.8093658089637756, 'Y': 0.6017253994941711, 'Z': -0.008995164185762405}, {'X': 0.8070353269577026, 'Y': 0.5245869159698486, 'Z': -0.010476943105459213}, {'X': 0.8000810146331787, 'Y': 0.4832102954387665, 'Z': -0.02264850214123726}, {'X': 0.7885662317276001, 'Y': 0.45288509130477905, 'Z': -0.036490101367235184}]
[{'X': 0.7681151628494263, 'Y': 0.8111982941627502, 'Z': -0.00015529787924606353}, {'X': 0.6946402788162231, 'Y': 0.7760897278785706, 'Z': 0.011245163157582283}, {'X': 0.6447544693946838, 'Y': 0.6981239914894104, 'Z': 0.029079362750053406}, {'X': 0.6192250847816467, 'Y': 0.6350961327552795, 'Z': 0.037799689918756485}, {'X': 0.5930062532424927, 'Y': 0.5945383310317993, 'Z': 0.05216598883271217}, {'X': 0.6881060600280762, 'Y': 0.6075647473335266, 'Z': 0.0660339817404747}, {'X': 0.666126549243927, 'Y': 0.5036384463310242, 'Z': 0.06928245723247528}, {'X': 0.6578840613365173, 'Y': 0.4512520432472229, 'Z': 0.06480690091848373}, {'X': 0.6503395438194275, 'Y': 0.40826261043548584, 'Z': 0.05737157166004181}, {'X': 0.7269791960716248, 'Y': 0.6027425527572632, 'Z': 0.04503670707345009}, {'X': 0.705200731754303, 'Y': 0.5544704794883728, 'Z': -0.023992247879505157}, {'X': 0.710654616355896, 'Y': 0.6202989816665649, 'Z': -0.05992818623781204}, {'X': 0.7166727185249329, 'Y': 0.6707208752632141, 'Z': -0.060514360666275024}, {'X': 0.7637189626693726, 'Y': 0.6049134731292725, 'Z': 0.019568726420402527}, {'X': 0.7430688142776489, 'Y': 0.5318443775177002, 'Z': -0.013299365527927876}, {'X': 0.7392298579216003, 'Y': 0.5392100214958191, 'Z': -0.04125248268246651}, {'X': 0.7365126609802246, 'Y': 0.547621488571167, 'Z': -0.05061793327331543}, {'X': 0.8029599785804749, 'Y': 0.6124812960624695, 'Z': -0.004049872979521751}, {'X': 0.7938729524612427, 'Y': 0.5388549566268921, 'Z': -0.012251211330294609}, {'X': 0.7827031016349792, 'Y': 0.5020561814308167, 'Z': -0.024779850617051125}, {'X': 0.7691267132759094, 'Y': 0.4729938507080078, 'Z': -0.03442759811878204}]
