[{'X': 0.8146438598632812, 'Y': 0.7284767627716064, 'Z': -3.9866230508778244e-05}, {'X': 0.7402204275131226, 'Y': 0.6950100064277649, 'Z': -0.008348039351403713}, {'X': 0.697701096534729, 'Y': 0.6239809989929199, 'Z': 0.006447480991482735}, {'X': 0.6789055466651917, 'Y': 0.5507761836051941, 'Z': 0.011706288903951645}, {'X': 0.6664697527885437, 'Y': 0.49246013164520264, 'Z': 0.018464842811226845}, {'X': 0.741794764995575, 'Y': 0.545585572719574, 'Z': 0.06945715844631195}, {'X': 0.7228086590766907, 'Y': 0.46715179085731506, 'Z': 0.07179512828588486}, {'X': 0.7119269371032715, 'Y': 0.4161449670791626, 'Z': 0.0583040826022625}, {'X': 0.7049683332443237, 'Y': 0.37122663855552673, 'Z': 0.044312383979558945}, {'X': 0.7846657037734985, 'Y': 0.5308159589767456, 'Z': 0.06178949773311615}, {'X': 0.7775723934173584, 'Y': 0.44648653268814087, 'Z': 0.07257279753684998}, {'X': 0.7689220905303955, 'Y': 0.3939153552055359, 'Z': 0.051555536687374115}, {'X': 0.7615629434585571, 'Y': 0.34737223386764526, 'Z': 0.03839527443051338}, {'X': 0.8273366093635559, 'Y': 0.5287735462188721, 'Z': 0.046692363917827606}, {'X': 0.8317941427230835, 'Y': 0.4470931887626648, 'Z': 0.054746322333812714}, {'X': 0.8263880014419556, 'Y': 0.3891528248786926, 'Z': 0.03196851164102554}, {'X': 0.8194867372512817, 'Y': 0.33869504928588867, 'Z': 0.015864524990320206}, {'X': 0.8683142066001892, 'Y': 0.5418822765350342, 'Z': 0.02916240319609642}, {'X': 0.8769838809967041, 'Y': 0.47267842292785645, 'Z': 0.025541333481669426}, {'X': 0.877753496170044, 'Y': 0.418582022190094, 'Z': 0.013570082373917103}, {'X': 0.8751006722450256, 'Y': 0.3697766065597534, 'Z': 0.005018486641347408}]
[{'X': 0.816002607345581, 'Y': 0.7345716953277588, 'Z': -5.430336750578135e-05}, {'X': 0.7410933971405029, 'Y': 0.6986569166183472, 'Z': -0.011012300848960876}, {'X': 0.6966355443000793, 'Y': 0.6253817081451416, 'Z': 0.001259058597497642}, {'X': 0.6764332056045532, 'Y': 0.5513172149658203, 'Z': 0.005264765582978725}, {'X': 0.6634074449539185, 'Y': 0.49452805519104004, 'Z': 0.010605544783174992}, {'X': 0.7395545840263367, 'Y': 0.5434020161628723, 'Z': 0.06212658807635307}, {'X': 0.7206320762634277, 'Y': 0.462393194437027, 'Z': 0.060342054814100266}, {'X': 0.7092284560203552, 'Y': 0.41273966431617737, 'Z': 0.04343831166625023}, {'X': 0.7022902965545654, 'Y': 0.366765558719635, 'Z': 0.02692931890487671}, {'X': 0.7832159996032715, 'Y': 0.5303977131843567, 'Z': 0.05445161834359169}, {'X': 0.7744661569595337, 'Y': 0.44074273109436035, 'Z': 0.05932017043232918}, {'X': 0.7658016681671143, 'Y': 0.38821542263031006, 'Z': 0.033317431807518005}, {'X': 0.7589223384857178, 'Y': 0.34166765213012695, 'Z': 0.01591056026518345}, {'X': 0.8269988298416138, 'Y': 0.530383288860321, 'Z': 0.039083827286958694}, {'X': 0.8286493420600891, 'Y': 0.4455227553844452, 'Z': 0.0400577187538147}, {'X': 0.8228438496589661, 'Y': 0.38874346017837524, 'Z': 0.012751203961670399}, {'X': 0.8165233135223389, 'Y': 0.3387785851955414, 'Z': -0.007252623327076435}, {'X': 0.8695579767227173, 'Y': 0.5450413823127747, 'Z': 0.022165987640619278}, {'X': 0.8763887882232666, 'Y': 0.47506964206695557, 'Z': 0.013865809887647629}, {'X': 0.8755280375480652, 'Y': 0.4228323996067047, 'Z': -0.0009940813761204481}, {'X': 0.8711872696876526, 'Y': 0.3730502724647522, 'Z': -0.011030348017811775}]
[{'X': 0.816002607345581, 'Y': 0.7345716953277588, 'Z': -5.430336750578135e-05}, {'X': 0.7410933971405029, 'Y': 0.6986569166183472, 'Z': -0.011012300848960876}, {'X': 0.6966355443000793, 'Y': 0.6253817081451416, 'Z': 0.001259058597497642}, {'X': 0.6764332056045532, 'Y': 0.5513172149658203, 'Z': 0.005264765582978725}, {'X': 0.6634074449539185, 'Y': 0.49452805519104004, 'Z': 0.010605544783174992}, {'X': 0.7395545840263367, 'Y': 0.5434020161628723, 'Z': 0.06212658807635307}, {'X': 0.7206320762634277, 'Y': 0.462393194437027, 'Z': 0.060342054814100266}, {'X': 0.7092284560203552, 'Y': 0.41273966431617737, 'Z': 0.04343831166625023}, {'X': 0.7022902965545654, 'Y': 0.366765558719635, 'Z': 0.02692931890487671}, {'X': 0.7832159996032715, 'Y': 0.5303977131843567, 'Z': 0.05445161834359169}, {'X': 0.7744661569595337, 'Y': 0.44074273109436035, 'Z': 0.05932017043232918}, {'X': 0.7658016681671143, 'Y': 0.38821542263031006, 'Z': 0.033317431807518005}, {'X': 0.7589223384857178, 'Y': 0.34166765213012695, 'Z': 0.01591056026518345}, {'X': 0.8269988298416138, 'Y': 0.530383288860321, 'Z': 0.039083827286958694}, {'X': 0.8286493420600891, 'Y': 0.4455227553844452, 'Z': 0.0400577187538147}, {'X': 0.8228438496589661, 'Y': 0.38874346017837524, 'Z': 0.012751203961670399}, {'X': 0.8165233135223389, 'Y': 0.3387785851955414, 'Z': -0.007252623327076435}, {'X': 0.8695579767227173, 'Y': 0.5450413823127747, 'Z': 0.022165987640619278}, {'X': 0.8763887882232666, 'Y': 0.47506964206695557, 'Z': 0.013865809887647629}, {'X': 0.8755280375480652, 'Y': 0.4228323996067047, 'Z': -0.0009940813761204481}, {'X': 0.8711872696876526, 'Y': 0.3730502724647522, 'Z': -0.011030348017811775}]
[{'X': 0.8159259557723999, 'Y': 0.736467719078064, 'Z': -3.765320070669986e-05}, {'X': 0.7415591478347778, 'Y': 0.7008849382400513, 'Z': -0.013555550016462803}, {'X': 0.6963481903076172, 'Y': 0.6272856593132019, 'Z': -0.002782991388812661}, {'X': 0.6752766370773315, 'Y': 0.5524768233299255, 'Z': 0.0010355027625337243}, {'X': 0.659670352935791, 'Y': 0.4966230094432831, 'Z': 0.0061701321974396706}, {'X': 0.7370325922966003, 'Y': 0.5418106317520142, 'Z': 0.05552246794104576}, {'X': 0.7174479961395264, 'Y': 0.45851561427116394, 'Z': 0.05393349379301071}, {'X': 0.705071210861206, 'Y': 0.4088438153266907, 'Z': 0.03704378381371498}, {'X': 0.6969712376594543, 'Y': 0.36234724521636963, 'Z': 0.020316923037171364}, {'X': 0.7805585861206055, 'Y': 0.5286345481872559, 'Z': 0.049325741827487946}, {'X': 0.7697127461433411, 'Y': 0.4382556676864624, 'Z': 0.05304906889796257}, {'X': 0.7603280544281006, 'Y': 0.3859248161315918, 'Z': 0.02625032141804695}, {'X': 0.7518733143806458, 'Y': 0.34043240547180176, 'Z': 0.008057748898863792}, {'X': 0.8243169784545898, 'Y': 0.5286498665809631, 'Z': 0.03595916926860809}, {'X': 0.8246966004371643, 'Y': 0.44237667322158813, 'Z': 0.03535718098282814}, {'X': 0.8182518482208252, 'Y': 0.38556963205337524, 'Z': 0.006808566860854626}, {'X': 0.8101451396942139, 'Y': 0.33632853627204895, 'Z': -0.014436217024922371}, {'X': 0.8673673272132874, 'Y': 0.5441757440567017, 'Z': 0.02157323993742466}, {'X': 0.8749812841415405, 'Y': 0.47263282537460327, 'Z': 0.011991304345428944}, {'X': 0.8750301003456116, 'Y': 0.4199446737766266, 'Z': -0.004019753076136112}, {'X': 0.8695825338363647, 'Y': 0.3690691888332367, 'Z': -0.01384399551898241}]
[{'X': 0.81915283203125, 'Y': 0.7312714457511902, 'Z': -3.9805236156098545e-05}, {'X': 0.7431278228759766, 'Y': 0.7002029418945312, 'Z': -0.016263553872704506}, {'X': 0.6970450282096863, 'Y': 0.6279065608978271, 'Z': -0.005545885767787695}, {'X': 0.6755096912384033, 'Y': 0.5534095168113708, 'Z': -0.0021704144310206175}, {'X': 0.6588546633720398, 'Y': 0.49756699800491333, 'Z': 0.0030331164598464966}, {'X': 0.735333263874054, 'Y': 0.5448541641235352, 'Z': 0.05386523902416229}, {'X': 0.7153494358062744, 'Y': 0.46381786465644836, 'Z': 0.04818816855549812}, {'X': 0.7039147615432739, 'Y': 0.4128120541572571, 'Z': 0.028695877641439438}, {'X': 0.6969600915908813, 'Y': 0.3645426034927368, 'Z': 0.010014154016971588}, {'X': 0.779243528842926, 'Y': 0.5303175449371338, 'Z': 0.0480031780898571}, {'X': 0.7674672603607178, 'Y': 0.44344669580459595, 'Z': 0.048521026968955994}, {'X': 0.7592924237251282, 'Y': 0.3917715549468994, 'Z': 0.01856279745697975}, {'X': 0.7529356479644775, 'Y': 0.3445901870727539, 'Z': -0.0018206645036116242}, {'X': 0.8237214684486389, 'Y': 0.5279707908630371, 'Z': 0.03459088131785393}, {'X': 0.8233457803726196, 'Y': 0.44384056329727173, 'Z': 0.032615430653095245}, {'X': 0.8170568943023682, 'Y': 0.3858373463153839, 'Z': 0.0021681804209947586}, {'X': 0.8106038570404053, 'Y': 0.3339671194553375, 'Z': -0.01983019709587097}, {'X': 0.867543637752533, 'Y': 0.5402488708496094, 'Z': 0.01951385661959648}, {'X': 0.8739287853240967, 'Y': 0.47007954120635986, 'Z': 0.008949034847319126}, {'X': 0.8740591406822205, 'Y': 0.41614800691604614, 'Z': -0.007508705835789442}, {'X': 0.8708315491676331, 'Y': 0.36425143480300903, 'Z': -0.018157823011279106}]
[{'X': 0.8169561624526978, 'Y': 0.7369399070739746, 'Z': -6.112753180786967e-05}, {'X': 0.7416126728057861, 'Y': 0.7037508487701416, 'Z': -0.0075826928950846195}, {'X': 0.6948521137237549, 'Y': 0.6285185813903809, 'Z': 0.006279740948230028}, {'X': 0.6715433597564697, 'Y': 0.5513840317726135, 'Z': 0.012388024479150772}, {'X': 0.6591473817825317, 'Y': 0.4927852153778076, 'Z': 0.02299537882208824}, {'X': 0.7356747388839722, 'Y': 0.5419944524765015, 'Z': 0.06479054689407349}, {'X': 0.7202127575874329, 'Y': 0.4608106017112732, 'Z': 0.07158059626817703}, {'X': 0.7101945281028748, 'Y': 0.4152742028236389, 'Z': 0.06194251403212547}, {'X': 0.7033138871192932, 'Y': 0.374026358127594, 'Z': 0.050997987389564514}, {'X': 0.7801605463027954, 'Y': 0.5264526009559631, 'Z': 0.057706546038389206}, {'X': 0.7748032808303833, 'Y': 0.4421358108520508, 'Z': 0.07098697870969772}, {'X': 0.7700526714324951, 'Y': 0.39796674251556396, 'Z': 0.05666700005531311}, {'X': 0.7667221426963806, 'Y': 0.36424386501312256, 'Z': 0.0450134240090847}, {'X': 0.8231532573699951, 'Y': 0.5237516760826111, 'Z': 0.04321208596229553}, {'X': 0.8256605863571167, 'Y': 0.44106370210647583, 'Z': 0.05051509663462639}, {'X': 0.8214703798294067, 'Y': 0.385099321603775, 'Z': 0.034881506115198135}, {'X': 0.8150151371955872, 'Y': 0.3368957042694092, 'Z': 0.021886436268687248}, {'X': 0.8651155233383179, 'Y': 0.5376935601234436, 'Z': 0.02742338366806507}, {'X': 0.8721460700035095, 'Y': 0.46448472142219543, 'Z': 0.026641061529517174}, {'X': 0.8711467981338501, 'Y': 0.4121808409690857, 'Z': 0.021246137097477913}, {'X': 0.8644285798072815, 'Y': 0.36210745573043823, 'Z': 0.018814925104379654}]
[{'X': 0.8135139346122742, 'Y': 0.7332620620727539, 'Z': -7.634998473804444e-05}, {'X': 0.7425084710121155, 'Y': 0.7013649940490723, 'Z': -0.005865276325494051}, {'X': 0.6935719847679138, 'Y': 0.626908540725708, 'Z': 0.008199057541787624}, {'X': 0.669379472732544, 'Y': 0.5482392311096191, 'Z': 0.013433531858026981}, {'X': 0.6701646447181702, 'Y': 0.49162644147872925, 'Z': 0.02712659351527691}, {'X': 0.7388529777526855, 'Y': 0.5473987460136414, 'Z': 0.08427926152944565}, {'X': 0.7247042655944824, 'Y': 0.4681302011013031, 'Z': 0.09633666276931763}, {'X': 0.7159591317176819, 'Y': 0.4273671507835388, 'Z': 0.08771662414073944}, {'X': 0.7099509239196777, 'Y': 0.3958572745323181, 'Z': 0.07694796472787857}, {'X': 0.781707227230072, 'Y': 0.5304455757141113, 'Z': 0.0759672150015831}, {'X': 0.7786955237388611, 'Y': 0.45375004410743713, 'Z': 0.08431360125541687}, {'X': 0.7779988646507263, 'Y': 0.4304281175136566, 'Z': 0.06667832285165787}, {'X': 0.7778171300888062, 'Y': 0.4212982952594757, 'Z': 0.056367918848991394}, {'X': 0.8215106129646301, 'Y': 0.5251448750495911, 'Z': 0.05895636975765228}, {'X': 0.8249820470809937, 'Y': 0.44998082518577576, 'Z': 0.07154255360364914}, {'X': 0.8196579813957214, 'Y': 0.40043386816978455, 'Z': 0.057116296142339706}, {'X': 0.8120697736740112, 'Y': 0.36080214381217957, 'Z': 0.043881602585315704}, {'X': 0.8596298694610596, 'Y': 0.5354037880897522, 'Z': 0.03904363512992859}, {'X': 0.8639997243881226, 'Y': 0.46593889594078064, 'Z': 0.05040918290615082}, {'X': 0.8586384654045105, 'Y': 0.41640886664390564, 'Z': 0.04927460104227066}, {'X': 0.8457412719726562, 'Y': 0.37090879678726196, 'Z': 0.04931782931089401}]
[{'X': 0.8240299224853516, 'Y': 0.7384255528450012, 'Z': -0.00011435904889367521}, {'X': 0.7447059154510498, 'Y': 0.6897369027137756, 'Z': 0.008014732040464878}, {'X': 0.6966949701309204, 'Y': 0.6184231042861938, 'Z': 0.0331508107483387}, {'X': 0.6737769246101379, 'Y': 0.5438625812530518, 'Z': 0.04748234897851944}, {'X': 0.6792337894439697, 'Y': 0.4864961802959442, 'Z': 0.07299058139324188}, {'X': 0.7367618680000305, 'Y': 0.5446541905403137, 'Z': 0.11845661699771881}, {'X': 0.7228484749794006, 'Y': 0.4660436511039734, 'Z': 0.1357434093952179}, {'X': 0.718041718006134, 'Y': 0.4387255311012268, 'Z': 0.12494765967130661}, {'X': 0.7178530097007751, 'Y': 0.4299584627151489, 'Z': 0.1124209389090538}, {'X': 0.7747488021850586, 'Y': 0.5291824340820312, 'Z': 0.1041714996099472}, {'X': 0.7714346051216125, 'Y': 0.43237125873565674, 'Z': 0.12076880782842636}, {'X': 0.7712748646736145, 'Y': 0.40981459617614746, 'Z': 0.09500864893198013}, {'X': 0.7732279896736145, 'Y': 0.415088951587677, 'Z': 0.07291033118963242}, {'X': 0.8107946515083313, 'Y': 0.5263273119926453, 'Z': 0.08146019279956818}, {'X': 0.8077730536460876, 'Y': 0.4369657635688782, 'Z': 0.09359603375196457}, {'X': 0.8072968125343323, 'Y': 0.40324681997299194, 'Z': 0.07214131206274033}, {'X': 0.8072887659072876, 'Y': 0.3923644423484802, 'Z': 0.052279047667980194}, {'X': 0.8469657301902771, 'Y': 0.5339655876159668, 'Z': 0.058684155344963074}, {'X': 0.8431682586669922, 'Y': 0.46414288878440857, 'Z': 0.07380861788988113}, {'X': 0.8370770812034607, 'Y': 0.4193951189517975, 'Z': 0.0720725730061531}, {'X': 0.8281251788139343, 'Y': 0.3839603662490845, 'Z': 0.06759562343358994}]
[{'X': 0.8240299224853516, 'Y': 0.7384255528450012, 'Z': -0.00011435904889367521}, {'X': 0.7447059154510498, 'Y': 0.6897369027137756, 'Z': 0.008014732040464878}, {'X': 0.6966949701309204, 'Y': 0.6184231042861938, 'Z': 0.0331508107483387}, {'X': 0.6737769246101379, 'Y': 0.5438625812530518, 'Z': 0.04748234897851944}, {'X': 0.6792337894439697, 'Y': 0.4864961802959442, 'Z': 0.07299058139324188}, {'X': 0.7367618680000305, 'Y': 0.5446541905403137, 'Z': 0.11845661699771881}, {'X': 0.7228484749794006, 'Y': 0.4660436511039734, 'Z': 0.1357434093952179}, {'X': 0.718041718006134, 'Y': 0.4387255311012268, 'Z': 0.12494765967130661}, {'X': 0.7178530097007751, 'Y': 0.4299584627151489, 'Z': 0.1124209389090538}, {'X': 0.7747488021850586, 'Y': 0.5291824340820312, 'Z': 0.1041714996099472}, {'X': 0.7714346051216125, 'Y': 0.43237125873565674, 'Z': 0.12076880782842636}, {'X': 0.7712748646736145, 'Y': 0.40981459617614746, 'Z': 0.09500864893198013}, {'X': 0.7732279896736145, 'Y': 0.415088951587677, 'Z': 0.07291033118963242}, {'X': 0.8107946515083313, 'Y': 0.5263273119926453, 'Z': 0.08146019279956818}, {'X': 0.8077730536460876, 'Y': 0.4369657635688782, 'Z': 0.09359603375196457}, {'X': 0.8072968125343323, 'Y': 0.40324681997299194, 'Z': 0.07214131206274033}, {'X': 0.8072887659072876, 'Y': 0.3923644423484802, 'Z': 0.052279047667980194}, {'X': 0.8469657301902771, 'Y': 0.5339655876159668, 'Z': 0.058684155344963074}, {'X': 0.8431682586669922, 'Y': 0.46414288878440857, 'Z': 0.07380861788988113}, {'X': 0.8370770812034607, 'Y': 0.4193951189517975, 'Z': 0.0720725730061531}, {'X': 0.8281251788139343, 'Y': 0.3839603662490845, 'Z': 0.06759562343358994}]
[{'X': 0.8210210800170898, 'Y': 0.7365558743476868, 'Z': -0.0001104516995837912}, {'X': 0.7469390034675598, 'Y': 0.6918894052505493, 'Z': 0.0018147939117625356}, {'X': 0.7000113129615784, 'Y': 0.6178371906280518, 'Z': 0.01607956364750862}, {'X': 0.6777546405792236, 'Y': 0.538054347038269, 'Z': 0.019805485382676125}, {'X': 0.6934536099433899, 'Y': 0.4842645525932312, 'Z': 0.031065866351127625}, {'X': 0.7367293238639832, 'Y': 0.5481103658676147, 'Z': 0.09669371694326401}, {'X': 0.7248910069465637, 'Y': 0.4590669274330139, 'Z': 0.09163280576467514}, {'X': 0.7142409682273865, 'Y': 0.45263293385505676, 'Z': 0.06890741735696793}, {'X': 0.7110480070114136, 'Y': 0.4633082449436188, 'Z': 0.0597723051905632}, {'X': 0.7712246179580688, 'Y': 0.5390666127204895, 'Z': 0.07628118991851807}, {'X': 0.7577558159828186, 'Y': 0.4463491439819336, 'Z': 0.03150178864598274}, {'X': 0.7512497305870056, 'Y': 0.4803627133369446, 'Z': -0.033191073685884476}, {'X': 0.7553432583808899, 'Y': 0.524442195892334, 'Z': -0.05990147218108177}, {'X': 0.8056796193122864, 'Y': 0.5388990044593811, 'Z': 0.052107490599155426}, {'X': 0.7951302528381348, 'Y': 0.4496864080429077, 'Z': 0.02561011165380478}, {'X': 0.785488486289978, 'Y': 0.44154876470565796, 'Z': -0.020324725657701492}, {'X': 0.7832192182540894, 'Y': 0.4457065463066101, 'Z': -0.042705923318862915}, {'X': 0.8414506316184998, 'Y': 0.5450932383537292, 'Z': 0.02838965877890587}, {'X': 0.8388034105300903, 'Y': 0.47031691670417786, 'Z': 0.034390464425086975}, {'X': 0.8301969766616821, 'Y': 0.4265030026435852, 'Z': 0.02753511629998684}, {'X': 0.8194194436073303, 'Y': 0.3908785581588745, 'Z': 0.02489694021642208}]
[{'X': 0.8267905116081238, 'Y': 0.7349656224250793, 'Z': -0.00012100754247512668}, {'X': 0.7661974430084229, 'Y': 0.6799230575561523, 'Z': 0.014650778844952583}, {'X': 0.7243335843086243, 'Y': 0.6086938381195068, 'Z': 0.02745366282761097}, {'X': 0.7016473412513733, 'Y': 0.5395753979682922, 'Z': 0.02103530243039131}, {'X': 0.7010253667831421, 'Y': 0.4979025721549988, 'Z': 0.015456977300345898}, {'X': 0.7501071691513062, 'Y': 0.5652255415916443, 'Z': 0.10783170908689499}, {'X': 0.7403179407119751, 'Y': 0.4789091944694519, 'Z': 0.10524114966392517}, {'X': 0.7388153672218323, 'Y': 0.4531913995742798, 'Z': 0.08350770175457001}, {'X': 0.7392323613166809, 'Y': 0.4435747265815735, 'Z': 0.0705171748995781}, {'X': 0.771744430065155, 'Y': 0.5629525184631348, 'Z': 0.08647170662879944}, {'X': 0.7502895593643188, 'Y': 0.47177135944366455, 'Z': 0.043055467307567596}, {'X': 0.7536560893058777, 'Y': 0.5054272413253784, 'Z': -0.002282571978867054}, {'X': 0.7614357471466064, 'Y': 0.548462986946106, 'Z': -0.004883416462689638}, {'X': 0.7936016321182251, 'Y': 0.5666750073432922, 'Z': 0.06073718145489693}, {'X': 0.7786301374435425, 'Y': 0.47654110193252563, 'Z': 0.042409684509038925}, {'X': 0.7718484401702881, 'Y': 0.45218995213508606, 'Z': 0.007268245797604322}, {'X': 0.7648548483848572, 'Y': 0.4306514859199524, 'Z': -0.009228113107383251}, {'X': 0.817969560623169, 'Y': 0.5769923329353333, 'Z': 0.03724312782287598}, {'X': 0.8081899881362915, 'Y': 0.5132520198822021, 'Z': 0.049799684435129166}, {'X': 0.8007643222808838, 'Y': 0.4731406569480896, 'Z': 0.044438932090997696}, {'X': 0.7897589802742004, 'Y': 0.43372654914855957, 'Z': 0.038598135113716125}]
