[{'X': 0.8007515072822571, 'Y': 0.763327419757843, 'Z': -9.021398000186309e-05}, {'X': 0.713809609413147, 'Y': 0.7322718501091003, 'Z': -0.04481092095375061}, {'X': 0.6458117365837097, 'Y': 0.6458770036697388, 'Z': -0.06580652296543121}, {'X': 0.6072156429290771, 'Y': 0.5571815967559814, 'Z': -0.09162558615207672}, {'X': 0.5681741237640381, 'Y': 0.49816063046455383, 'Z': -0.11771371215581894}, {'X': 0.704944372177124, 'Y': 0.4936819076538086, 'Z': -0.01991354674100876}, {'X': 0.6751806735992432, 'Y': 0.379951536655426, 'Z': -0.037109289318323135}, {'X': 0.6612569093704224, 'Y': 0.31264960765838623, 'Z': -0.052700262516736984}, {'X': 0.6538083553314209, 'Y': 0.2567024230957031, 'Z': -0.06215140223503113}, {'X': 0.7604570388793945, 'Y': 0.4770890176296234, 'Z': -0.020420880988240242}, {'X': 0.7387215495109558, 'Y': 0.3504970669746399, 'Z': -0.02677798643708229}, {'X': 0.7279055714607239, 'Y': 0.2778085470199585, 'Z': -0.04874246194958687}, {'X': 0.721565306186676, 'Y': 0.21640649437904358, 'Z': -0.06540175527334213}, {'X': 0.8141012191772461, 'Y': 0.48788073658943176, 'Z': -0.026917027309536934}, {'X': 0.8068544864654541, 'Y': 0.37261849641799927, 'Z': -0.035430897027254105}, {'X': 0.8022804856300354, 'Y': 0.3080492615699768, 'Z': -0.05437292903661728}, {'X': 0.79630446434021, 'Y': 0.25448352098464966, 'Z': -0.07012539356946945}, {'X': 0.8685891628265381, 'Y': 0.518342137336731, 'Z': -0.03931456804275513}, {'X': 0.8749270439147949, 'Y': 0.42721492052078247, 'Z': -0.05446717143058777}, {'X': 0.8765196800231934, 'Y': 0.3741930425167084, 'Z': -0.07291580736637115}, {'X': 0.8725658655166626, 'Y': 0.3250526487827301, 'Z': -0.08651583641767502}]
[{'X': 0.8041481375694275, 'Y': 0.7627259492874146, 'Z': -8.71880620252341e-05}, {'X': 0.7154513001441956, 'Y': 0.7303532361984253, 'Z': -0.04652852565050125}, {'X': 0.646263599395752, 'Y': 0.6464614272117615, 'Z': -0.06955022364854813}, {'X': 0.6083605289459229, 'Y': 0.5581151843070984, 'Z': -0.0968480333685875}, {'X': 0.5699199438095093, 'Y': 0.49703165888786316, 'Z': -0.12473569065332413}, {'X': 0.7035250067710876, 'Y': 0.4945959150791168, 'Z': -0.025496747344732285}, {'X': 0.6748659610748291, 'Y': 0.380443274974823, 'Z': -0.047104839235544205}, {'X': 0.6615438461303711, 'Y': 0.31217658519744873, 'Z': -0.06524834781885147}, {'X': 0.6542506217956543, 'Y': 0.253598690032959, 'Z': -0.07619976252317429}, {'X': 0.7591975331306458, 'Y': 0.4762274920940399, 'Z': -0.026498060673475266}, {'X': 0.7372709512710571, 'Y': 0.35146796703338623, 'Z': -0.036258213222026825}, {'X': 0.7256304621696472, 'Y': 0.2780148684978485, 'Z': -0.062014222145080566}, {'X': 0.7178454995155334, 'Y': 0.21457725763320923, 'Z': -0.08193475008010864}, {'X': 0.8142362833023071, 'Y': 0.4858724772930145, 'Z': -0.0336901918053627}, {'X': 0.8071118593215942, 'Y': 0.37160179018974304, 'Z': -0.04616805538535118}, {'X': 0.8022154569625854, 'Y': 0.3081653118133545, 'Z': -0.06880282610654831}, {'X': 0.7953460812568665, 'Y': 0.25561749935150146, 'Z': -0.08668103814125061}, {'X': 0.8706287741661072, 'Y': 0.5160037279129028, 'Z': -0.04656781256198883}, {'X': 0.8770807385444641, 'Y': 0.4259033203125, 'Z': -0.0651949867606163}, {'X': 0.8783102631568909, 'Y': 0.37252122163772583, 'Z': -0.08615746349096298}, {'X': 0.8729782104492188, 'Y': 0.32326745986938477, 'Z': -0.10205904394388199}]
[{'X': 0.8023344278335571, 'Y': 0.7596503496170044, 'Z': -0.00010637578088790178}, {'X': 0.7146750688552856, 'Y': 0.7270665168762207, 'Z': -0.04608882591128349}, {'X': 0.6464186310768127, 'Y': 0.6445848345756531, 'Z': -0.06934366375207901}, {'X': 0.6081617474555969, 'Y': 0.5573054552078247, 'Z': -0.09664714336395264}, {'X': 0.5700973272323608, 'Y': 0.49615228176116943, 'Z': -0.12460161000490189}, {'X': 0.7035141587257385, 'Y': 0.493525892496109, 'Z': -0.03091568313539028}, {'X': 0.674035906791687, 'Y': 0.3802671730518341, 'Z': -0.05431189388036728}, {'X': 0.6607102751731873, 'Y': 0.31245699524879456, 'Z': -0.07332490384578705}, {'X': 0.6537660360336304, 'Y': 0.25442320108413696, 'Z': -0.08450273424386978}, {'X': 0.7590197920799255, 'Y': 0.47541406750679016, 'Z': -0.03214424103498459}, {'X': 0.73680579662323, 'Y': 0.350995272397995, 'Z': -0.04435300827026367}, {'X': 0.7253172993659973, 'Y': 0.27758729457855225, 'Z': -0.07105069607496262}, {'X': 0.7180252075195312, 'Y': 0.2145462930202484, 'Z': -0.09179408848285675}, {'X': 0.8139336705207825, 'Y': 0.485786497592926, 'Z': -0.03909119591116905}, {'X': 0.8072253465652466, 'Y': 0.3716046214103699, 'Z': -0.05307571217417717}, {'X': 0.8023737668991089, 'Y': 0.30763694643974304, 'Z': -0.07630782574415207}, {'X': 0.7958409786224365, 'Y': 0.2549377679824829, 'Z': -0.09415827691555023}, {'X': 0.8696903586387634, 'Y': 0.5164896249771118, 'Z': -0.05126700922846794}, {'X': 0.876773476600647, 'Y': 0.4258008301258087, 'Z': -0.07104192674160004}, {'X': 0.8781231045722961, 'Y': 0.37201735377311707, 'Z': -0.09222253412008286}, {'X': 0.8728598356246948, 'Y': 0.3231101632118225, 'Z': -0.10797474533319473}]
[{'X': 0.8021021485328674, 'Y': 0.7620244026184082, 'Z': -8.21924622869119e-05}, {'X': 0.7144712209701538, 'Y': 0.7281510233879089, 'Z': -0.047658439725637436}, {'X': 0.6468566656112671, 'Y': 0.6451509594917297, 'Z': -0.07186203449964523}, {'X': 0.6091372966766357, 'Y': 0.5580570697784424, 'Z': -0.09987788647413254}, {'X': 0.5698750019073486, 'Y': 0.49795591831207275, 'Z': -0.12787456810474396}, {'X': 0.7032334804534912, 'Y': 0.4945007264614105, 'Z': -0.028696736320853233}, {'X': 0.6739750504493713, 'Y': 0.3799031972885132, 'Z': -0.05087552219629288}, {'X': 0.6606256365776062, 'Y': 0.31160664558410645, 'Z': -0.06966293603181839}, {'X': 0.6539090871810913, 'Y': 0.25426483154296875, 'Z': -0.08126936852931976}, {'X': 0.7587648034095764, 'Y': 0.4774385690689087, 'Z': -0.0291928518563509}, {'X': 0.7374365925788879, 'Y': 0.351340651512146, 'Z': -0.04218006879091263}, {'X': 0.726925253868103, 'Y': 0.27739548683166504, 'Z': -0.06897919625043869}, {'X': 0.7208468914031982, 'Y': 0.21544328331947327, 'Z': -0.08916637301445007}, {'X': 0.8129520416259766, 'Y': 0.48775526881217957, 'Z': -0.035596009343862534}, {'X': 0.8068562746047974, 'Y': 0.3725118637084961, 'Z': -0.04897308722138405}, {'X': 0.802409827709198, 'Y': 0.30796313285827637, 'Z': -0.07177960872650146}, {'X': 0.7963218688964844, 'Y': 0.2545793652534485, 'Z': -0.08932021260261536}, {'X': 0.8682591915130615, 'Y': 0.5180216431617737, 'Z': -0.047849707305431366}, {'X': 0.8754872679710388, 'Y': 0.4275331497192383, 'Z': -0.06602433323860168}, {'X': 0.8772434592247009, 'Y': 0.3741910457611084, 'Z': -0.08627570420503616}, {'X': 0.8726813197135925, 'Y': 0.32438158988952637, 'Z': -0.10099614411592484}]
[{'X': 0.8004387617111206, 'Y': 0.761676549911499, 'Z': -9.477791900280863e-05}, {'X': 0.7144805788993835, 'Y': 0.728172779083252, 'Z': -0.04345781356096268}, {'X': 0.6475915312767029, 'Y': 0.6438154578208923, 'Z': -0.06489779055118561}, {'X': 0.6101748943328857, 'Y': 0.556323230266571, 'Z': -0.09036564081907272}, {'X': 0.5716859698295593, 'Y': 0.498245507478714, 'Z': -0.11540575325489044}, {'X': 0.7032657265663147, 'Y': 0.4936786890029907, 'Z': -0.025996394455432892}, {'X': 0.6734781861305237, 'Y': 0.3794434368610382, 'Z': -0.044654421508312225}, {'X': 0.659690260887146, 'Y': 0.31221795082092285, 'Z': -0.06045444309711456}, {'X': 0.6524266004562378, 'Y': 0.25658944249153137, 'Z': -0.06997831910848618}, {'X': 0.7588559985160828, 'Y': 0.47784802317619324, 'Z': -0.02720451168715954}, {'X': 0.7373277544975281, 'Y': 0.35012415051460266, 'Z': -0.03732604905962944}, {'X': 0.7271633744239807, 'Y': 0.27667999267578125, 'Z': -0.060631975531578064}, {'X': 0.7213560938835144, 'Y': 0.21528369188308716, 'Z': -0.078024722635746}, {'X': 0.8125924468040466, 'Y': 0.4887295067310333, 'Z': -0.033507488667964935}, {'X': 0.8056700229644775, 'Y': 0.3737241327762604, 'Z': -0.0447937473654747}, {'X': 0.8014666438102722, 'Y': 0.3105770945549011, 'Z': -0.0653081089258194}, {'X': 0.7956556677818298, 'Y': 0.25880318880081177, 'Z': -0.08191004395484924}, {'X': 0.8671023845672607, 'Y': 0.5184528827667236, 'Z': -0.045105233788490295}, {'X': 0.8737018704414368, 'Y': 0.4275146722793579, 'Z': -0.0613010972738266}, {'X': 0.8753489851951599, 'Y': 0.37473011016845703, 'Z': -0.0809738039970398}, {'X': 0.8711004257202148, 'Y': 0.3255414366722107, 'Z': -0.0953596904873848}]
[{'X': 0.8039440512657166, 'Y': 0.7569472789764404, 'Z': -0.00010317035776097327}, {'X': 0.7192655205726624, 'Y': 0.7250741720199585, 'Z': -0.04379350692033768}, {'X': 0.6545933485031128, 'Y': 0.6430173516273499, 'Z': -0.06757523864507675}, {'X': 0.6191097497940063, 'Y': 0.5539500117301941, 'Z': -0.09489757567644119}, {'X': 0.5828598141670227, 'Y': 0.4941939413547516, 'Z': -0.12092755734920502}, {'X': 0.7046518325805664, 'Y': 0.4959949254989624, 'Z': -0.03304242715239525}, {'X': 0.6735009551048279, 'Y': 0.3802451491355896, 'Z': -0.05622005835175514}, {'X': 0.6592356562614441, 'Y': 0.31112730503082275, 'Z': -0.07352150231599808}, {'X': 0.651746928691864, 'Y': 0.2538132667541504, 'Z': -0.0831713005900383}, {'X': 0.7592474222183228, 'Y': 0.47831863164901733, 'Z': -0.03596719726920128}, {'X': 0.7358865737915039, 'Y': 0.350231409072876, 'Z': -0.04976779222488403}, {'X': 0.7246459126472473, 'Y': 0.2766886353492737, 'Z': -0.07340432703495026}, {'X': 0.7184140086174011, 'Y': 0.21533560752868652, 'Z': -0.09167196601629257}, {'X': 0.8125825524330139, 'Y': 0.48898810148239136, 'Z': -0.043326616287231445}, {'X': 0.8034035563468933, 'Y': 0.3735502064228058, 'Z': -0.058657072484493256}, {'X': 0.7979552149772644, 'Y': 0.3097909092903137, 'Z': -0.08050557225942612}, {'X': 0.7912651896476746, 'Y': 0.25662246346473694, 'Z': -0.09807814657688141}, {'X': 0.8673830628395081, 'Y': 0.5187397003173828, 'Z': -0.05632834509015083}, {'X': 0.8720658421516418, 'Y': 0.427579402923584, 'Z': -0.07728612422943115}, {'X': 0.8734715580940247, 'Y': 0.37465065717697144, 'Z': -0.09955748170614243}, {'X': 0.869317889213562, 'Y': 0.32457441091537476, 'Z': -0.1165514811873436}]
[{'X': 0.8005140423774719, 'Y': 0.7532554864883423, 'Z': -8.253022679127753e-05}, {'X': 0.7205676436424255, 'Y': 0.7164112329483032, 'Z': -0.048330195248126984}, {'X': 0.6644799709320068, 'Y': 0.634727418422699, 'Z': -0.07606636732816696}, {'X': 0.6383980512619019, 'Y': 0.5468268990516663, 'Z': -0.1060214713215828}, {'X': 0.6063786745071411, 'Y': 0.4832126498222351, 'Z': -0.13847225904464722}, {'X': 0.7069796919822693, 'Y': 0.49040305614471436, 'Z': -0.03304094821214676}, {'X': 0.6799062490463257, 'Y': 0.37773504853248596, 'Z': -0.05764424428343773}, {'X': 0.6674167513847351, 'Y': 0.30858761072158813, 'Z': -0.07911738753318787}, {'X': 0.6608788371086121, 'Y': 0.24963417649269104, 'Z': -0.09285628795623779}, {'X': 0.7595367431640625, 'Y': 0.47423869371414185, 'Z': -0.03516726940870285}, {'X': 0.7370054125785828, 'Y': 0.3512415885925293, 'Z': -0.04718504846096039}, {'X': 0.7240644693374634, 'Y': 0.2789607644081116, 'Z': -0.07479783892631531}, {'X': 0.7150817513465881, 'Y': 0.2164987027645111, 'Z': -0.09654158353805542}, {'X': 0.8112594485282898, 'Y': 0.4848790764808655, 'Z': -0.04291791468858719}, {'X': 0.8044297099113464, 'Y': 0.3703831434249878, 'Z': -0.057876188308000565}, {'X': 0.7976776361465454, 'Y': 0.3064175546169281, 'Z': -0.08565809577703476}, {'X': 0.7899972200393677, 'Y': 0.25191831588745117, 'Z': -0.10645554959774017}, {'X': 0.8640230298042297, 'Y': 0.5149046778678894, 'Z': -0.055125970393419266}, {'X': 0.8709607124328613, 'Y': 0.4256213903427124, 'Z': -0.07721175998449326}, {'X': 0.872063159942627, 'Y': 0.37238532304763794, 'Z': -0.10080870985984802}, {'X': 0.8673427104949951, 'Y': 0.3203771710395813, 'Z': -0.11868119239807129}]
[{'X': 0.8005140423774719, 'Y': 0.7532554864883423, 'Z': -8.253022679127753e-05}, {'X': 0.7205676436424255, 'Y': 0.7164112329483032, 'Z': -0.048330195248126984}, {'X': 0.6644799709320068, 'Y': 0.634727418422699, 'Z': -0.07606636732816696}, {'X': 0.6383980512619019, 'Y': 0.5468268990516663, 'Z': -0.1060214713215828}, {'X': 0.6063786745071411, 'Y': 0.4832126498222351, 'Z': -0.13847225904464722}, {'X': 0.7069796919822693, 'Y': 0.49040305614471436, 'Z': -0.03304094821214676}, {'X': 0.6799062490463257, 'Y': 0.37773504853248596, 'Z': -0.05764424428343773}, {'X': 0.6674167513847351, 'Y': 0.30858761072158813, 'Z': -0.07911738753318787}, {'X': 0.6608788371086121, 'Y': 0.24963417649269104, 'Z': -0.09285628795623779}, {'X': 0.7595367431640625, 'Y': 0.47423869371414185, 'Z': -0.03516726940870285}, {'X': 0.7370054125785828, 'Y': 0.3512415885925293, 'Z': -0.04718504846096039}, {'X': 0.7240644693374634, 'Y': 0.2789607644081116, 'Z': -0.07479783892631531}, {'X': 0.7150817513465881, 'Y': 0.2164987027645111, 'Z': -0.09654158353805542}, {'X': 0.8112594485282898, 'Y': 0.4848790764808655, 'Z': -0.04291791468858719}, {'X': 0.8044297099113464, 'Y': 0.3703831434249878, 'Z': -0.057876188308000565}, {'X': 0.7976776361465454, 'Y': 0.3064175546169281, 'Z': -0.08565809577703476}, {'X': 0.7899972200393677, 'Y': 0.25191831588745117, 'Z': -0.10645554959774017}, {'X': 0.8640230298042297, 'Y': 0.5149046778678894, 'Z': -0.055125970393419266}, {'X': 0.8709607124328613, 'Y': 0.4256213903427124, 'Z': -0.07721175998449326}, {'X': 0.872063159942627, 'Y': 0.37238532304763794, 'Z': -0.10080870985984802}, {'X': 0.8673427104949951, 'Y': 0.3203771710395813, 'Z': -0.11868119239807129}]
[{'X': 0.7925350069999695, 'Y': 0.7443693280220032, 'Z': -7.566216663690284e-05}, {'X': 0.7252820134162903, 'Y': 0.7083978652954102, 'Z': -0.04644393175840378}, {'X': 0.680062472820282, 'Y': 0.622223973274231, 'Z': -0.07534601539373398}, {'X': 0.6600472331047058, 'Y': 0.5333033800125122, 'Z': -0.10731125622987747}, {'X': 0.6303524971008301, 'Y': 0.47276049852371216, 'Z': -0.1442728340625763}, {'X': 0.7099924683570862, 'Y': 0.49545493721961975, 'Z': -0.04164746031165123}, {'X': 0.6847030520439148, 'Y': 0.3951061964035034, 'Z': -0.07246972620487213}, {'X': 0.6744158864021301, 'Y': 0.33505380153656006, 'Z': -0.09783492237329483}, {'X': 0.6706513166427612, 'Y': 0.2827017903327942, 'Z': -0.11441758275032043}, {'X': 0.7583624124526978, 'Y': 0.4777003526687622, 'Z': -0.047611989080905914}, {'X': 0.7341517806053162, 'Y': 0.35983186960220337, 'Z': -0.066642165184021}, {'X': 0.7197369337081909, 'Y': 0.2876819372177124, 'Z': -0.0992550328373909}, {'X': 0.7087486982345581, 'Y': 0.22287774085998535, 'Z': -0.1232152208685875}, {'X': 0.8084180355072021, 'Y': 0.48783063888549805, 'Z': -0.058418646454811096}, {'X': 0.8042176961898804, 'Y': 0.3753739297389984, 'Z': -0.07945757359266281}, {'X': 0.7989682555198669, 'Y': 0.3082549273967743, 'Z': -0.10939745604991913}, {'X': 0.7918921113014221, 'Y': 0.24777346849441528, 'Z': -0.13123120367527008}, {'X': 0.8606199026107788, 'Y': 0.5206102132797241, 'Z': -0.07352936267852783}, {'X': 0.8646559715270996, 'Y': 0.4294044077396393, 'Z': -0.09871354699134827}, {'X': 0.8619645833969116, 'Y': 0.3735255002975464, 'Z': -0.12240860611200333}, {'X': 0.8531529903411865, 'Y': 0.31667032837867737, 'Z': -0.14029629528522491}]
[{'X': 0.7978337407112122, 'Y': 0.742913544178009, 'Z': -9.627667168388143e-05}, {'X': 0.7283594608306885, 'Y': 0.7107782363891602, 'Z': -0.04545140266418457}, {'X': 0.6887087821960449, 'Y': 0.6221250295639038, 'Z': -0.07633166760206223}, {'X': 0.6699668169021606, 'Y': 0.5343998074531555, 'Z': -0.11052539199590683}, {'X': 0.6496714949607849, 'Y': 0.46970313787460327, 'Z': -0.14620637893676758}, {'X': 0.7091602683067322, 'Y': 0.5068227648735046, 'Z': -0.021532000973820686}, {'X': 0.671666145324707, 'Y': 0.4265555143356323, 'Z': -0.07190635800361633}, {'X': 0.6579506993293762, 'Y': 0.424283504486084, 'Z': -0.12648862600326538}, {'X': 0.6564671993255615, 'Y': 0.4396815896034241, 'Z': -0.15867750346660614}, {'X': 0.7550553679466248, 'Y': 0.47773459553718567, 'Z': -0.026423316448926926}, {'X': 0.7308463454246521, 'Y': 0.3645208477973938, 'Z': -0.03779631853103638}, {'X': 0.7141779065132141, 'Y': 0.29230135679244995, 'Z': -0.06766874343156815}, {'X': 0.7001098990440369, 'Y': 0.22704359889030457, 'Z': -0.09193495661020279}, {'X': 0.8040205240249634, 'Y': 0.4835398197174072, 'Z': -0.04103311896324158}, {'X': 0.8011981248855591, 'Y': 0.3722115159034729, 'Z': -0.05399292707443237}, {'X': 0.7945489883422852, 'Y': 0.30329442024230957, 'Z': -0.07457855343818665}, {'X': 0.7857323288917542, 'Y': 0.23838472366333008, 'Z': -0.08869320154190063}, {'X': 0.8546045422554016, 'Y': 0.5135629773139954, 'Z': -0.05850263684988022}, {'X': 0.8602277040481567, 'Y': 0.42310768365859985, 'Z': -0.07678943127393723}, {'X': 0.8591079115867615, 'Y': 0.3657546937465668, 'Z': -0.08865372836589813}, {'X': 0.8539797067642212, 'Y': 0.30379149317741394, 'Z': -0.0957123264670372}]
[{'X': 0.7940060496330261, 'Y': 0.7433176040649414, 'Z': -9.55888390308246e-05}, {'X': 0.7279807925224304, 'Y': 0.7117898464202881, 'Z': -0.046943459659814835}, {'X': 0.6885249018669128, 'Y': 0.6305516958236694, 'Z': -0.08141058683395386}, {'X': 0.6696399450302124, 'Y': 0.5479645729064941, 'Z': -0.11905869096517563}, {'X': 0.6569103002548218, 'Y': 0.48243260383605957, 'Z': -0.15975680947303772}, {'X': 0.7065218091011047, 'Y': 0.5127079486846924, 'Z': -0.021831797435879707}, {'X': 0.6698257923126221, 'Y': 0.4344460964202881, 'Z': -0.07601422071456909}, {'X': 0.6559829711914062, 'Y': 0.43887758255004883, 'Z': -0.1341964602470398}, {'X': 0.6538480520248413, 'Y': 0.46179208159446716, 'Z': -0.16650186479091644}, {'X': 0.750713050365448, 'Y': 0.4808909296989441, 'Z': -0.02690473385155201}, {'X': 0.7244114875793457, 'Y': 0.37206679582595825, 'Z': -0.03802543506026268}, {'X': 0.7040446996688843, 'Y': 0.29870522022247314, 'Z': -0.07002627104520798}, {'X': 0.6871970295906067, 'Y': 0.2328592836856842, 'Z': -0.09767012298107147}, {'X': 0.8004904389381409, 'Y': 0.48547619581222534, 'Z': -0.042387377470731735}, {'X': 0.7952339053153992, 'Y': 0.37589186429977417, 'Z': -0.05318308249115944}, {'X': 0.7880465984344482, 'Y': 0.3054966926574707, 'Z': -0.07413304597139359}, {'X': 0.7787882089614868, 'Y': 0.24063482880592346, 'Z': -0.08884777128696442}, {'X': 0.8533074855804443, 'Y': 0.5152391195297241, 'Z': -0.06114743649959564}, {'X': 0.8558174967765808, 'Y': 0.42451220750808716, 'Z': -0.0774742141366005}, {'X': 0.8529061079025269, 'Y': 0.3674536943435669, 'Z': -0.08858098089694977}, {'X': 0.8464718461036682, 'Y': 0.3093346357345581, 'Z': -0.09517727792263031}]
