[{'X': 0.7540481686592102, 'Y': 0.775936484336853, 'Z': -3.7140074709896e-05}, {'X': 0.6685850024223328, 'Y': 0.7619314193725586, 'Z': -0.050960492342710495}, {'X': 0.5929554104804993, 'Y': 0.6896151900291443, 'Z': -0.07271373271942139}, {'X': 0.5374481081962585, 'Y': 0.6188402771949768, 'Z': -0.0968647226691246}, {'X': 0.4857748746871948, 'Y': 0.5834518671035767, 'Z': -0.1241280660033226}, {'X': 0.6503154635429382, 'Y': 0.5225411653518677, 'Z': -0.02954719215631485}, {'X': 0.6112310290336609, 'Y': 0.4131351411342621, 'Z': -0.051668159663677216}, {'X': 0.5907617211341858, 'Y': 0.3464401364326477, 'Z': -0.07297287881374359}, {'X': 0.5779086947441101, 'Y': 0.2881088852882385, 'Z': -0.0903286263346672}, {'X': 0.7054149508476257, 'Y': 0.49944552779197693, 'Z': -0.029797784984111786}, {'X': 0.681542158126831, 'Y': 0.37381985783576965, 'Z': -0.04195493087172508}, {'X': 0.6674903631210327, 'Y': 0.29776620864868164, 'Z': -0.07216830551624298}, {'X': 0.6567503213882446, 'Y': 0.23103967308998108, 'Z': -0.09617796540260315}, {'X': 0.7614406943321228, 'Y': 0.506151020526886, 'Z': -0.0341925323009491}, {'X': 0.7507986426353455, 'Y': 0.3896329998970032, 'Z': -0.05238967388868332}, {'X': 0.7419325709342957, 'Y': 0.3238280117511749, 'Z': -0.07723389565944672}, {'X': 0.7319650053977966, 'Y': 0.26674532890319824, 'Z': -0.0934423953294754}, {'X': 0.817706823348999, 'Y': 0.535636842250824, 'Z': -0.04514709487557411}, {'X': 0.8293306827545166, 'Y': 0.4483463168144226, 'Z': -0.07211894541978836}, {'X': 0.8345175981521606, 'Y': 0.3973131775856018, 'Z': -0.09452250599861145}, {'X': 0.8331453800201416, 'Y': 0.3448468744754791, 'Z': -0.1088419258594513}]
[{'X': 0.7543497681617737, 'Y': 0.7758805751800537, 'Z': -2.8770522476406768e-05}, {'X': 0.6687621474266052, 'Y': 0.7626906633377075, 'Z': -0.04983893036842346}, {'X': 0.5937185287475586, 'Y': 0.6907651424407959, 'Z': -0.07028116285800934}, {'X': 0.53844153881073, 'Y': 0.6202033758163452, 'Z': -0.09323810786008835}, {'X': 0.487495481967926, 'Y': 0.5865079164505005, 'Z': -0.11860834807157516}, {'X': 0.6506309509277344, 'Y': 0.5223208069801331, 'Z': -0.02643844112753868}, {'X': 0.6110737919807434, 'Y': 0.4134584665298462, 'Z': -0.04729802533984184}, {'X': 0.5909101963043213, 'Y': 0.34659361839294434, 'Z': -0.06721094250679016}, {'X': 0.5784289240837097, 'Y': 0.2891755700111389, 'Z': -0.08352816849946976}, {'X': 0.705574631690979, 'Y': 0.4989486336708069, 'Z': -0.026413731276988983}, {'X': 0.6803175806999207, 'Y': 0.3728085458278656, 'Z': -0.03717871755361557}, {'X': 0.6658546924591064, 'Y': 0.29639822244644165, 'Z': -0.06568165123462677}, {'X': 0.6549869179725647, 'Y': 0.22973018884658813, 'Z': -0.08760599792003632}, {'X': 0.7612969279289246, 'Y': 0.5054574608802795, 'Z': -0.030930057168006897}, {'X': 0.7504103183746338, 'Y': 0.38903704285621643, 'Z': -0.04770193248987198}, {'X': 0.7422373294830322, 'Y': 0.3231561779975891, 'Z': -0.07135657966136932}, {'X': 0.7327486872673035, 'Y': 0.2663789391517639, 'Z': -0.08665532618761063}, {'X': 0.8173786401748657, 'Y': 0.5352042317390442, 'Z': -0.04181402176618576}, {'X': 0.8293631076812744, 'Y': 0.4480161666870117, 'Z': -0.06840453296899796}, {'X': 0.8349716663360596, 'Y': 0.3968023657798767, 'Z': -0.09049295634031296}, {'X': 0.8339132070541382, 'Y': 0.3445929288864136, 'Z': -0.1040399968624115}]
[{'X': 0.750856339931488, 'Y': 0.7731806039810181, 'Z': -3.766497684409842e-05}, {'X': 0.6664485335350037, 'Y': 0.7596108913421631, 'Z': -0.05060820281505585}, {'X': 0.5924586653709412, 'Y': 0.6882665753364563, 'Z': -0.07227449864149094}, {'X': 0.5378503799438477, 'Y': 0.6192023754119873, 'Z': -0.09703230112791061}, {'X': 0.4871865212917328, 'Y': 0.5850292444229126, 'Z': -0.12515044212341309}, {'X': 0.6498154401779175, 'Y': 0.520524799823761, 'Z': -0.02901330776512623}, {'X': 0.6113194227218628, 'Y': 0.41178813576698303, 'Z': -0.05156688764691353}, {'X': 0.5903934836387634, 'Y': 0.346080482006073, 'Z': -0.07455194741487503}, {'X': 0.5771987438201904, 'Y': 0.2885727882385254, 'Z': -0.09313681721687317}, {'X': 0.7048078775405884, 'Y': 0.49878624081611633, 'Z': -0.030130190774798393}, {'X': 0.6818404197692871, 'Y': 0.37387698888778687, 'Z': -0.04288875684142113}, {'X': 0.6679446697235107, 'Y': 0.29749345779418945, 'Z': -0.0752149373292923}, {'X': 0.6578153967857361, 'Y': 0.23019707202911377, 'Z': -0.10088297724723816}, {'X': 0.7604003548622131, 'Y': 0.5067225694656372, 'Z': -0.03548135608434677}, {'X': 0.75178462266922, 'Y': 0.3911885619163513, 'Z': -0.05521535873413086}, {'X': 0.7433537840843201, 'Y': 0.3238438665866852, 'Z': -0.08192871510982513}, {'X': 0.7341429591178894, 'Y': 0.2653374671936035, 'Z': -0.099232979118824}, {'X': 0.8161087036132812, 'Y': 0.5377011895179749, 'Z': -0.04701794683933258}, {'X': 0.8287804126739502, 'Y': 0.4500877559185028, 'Z': -0.07628528773784637}, {'X': 0.833480715751648, 'Y': 0.39829376339912415, 'Z': -0.0995035246014595}, {'X': 0.8315680027008057, 'Y': 0.34517353773117065, 'Z': -0.11411818861961365}]
[{'X': 0.750603199005127, 'Y': 0.7737816572189331, 'Z': -3.493660187814385e-05}, {'X': 0.6650779247283936, 'Y': 0.7591407895088196, 'Z': -0.049672264605760574}, {'X': 0.5908134579658508, 'Y': 0.6877925992012024, 'Z': -0.07048027217388153}, {'X': 0.5368658900260925, 'Y': 0.6179311871528625, 'Z': -0.09398331493139267}, {'X': 0.4862940311431885, 'Y': 0.5829349756240845, 'Z': -0.12048713862895966}, {'X': 0.6485628485679626, 'Y': 0.5215807557106018, 'Z': -0.029320290312170982}, {'X': 0.610560953617096, 'Y': 0.4118417799472809, 'Z': -0.051952261477708817}, {'X': 0.5903777480125427, 'Y': 0.34567737579345703, 'Z': -0.07408797740936279}, {'X': 0.5777230858802795, 'Y': 0.2874056100845337, 'Z': -0.09182360768318176}, {'X': 0.7040727138519287, 'Y': 0.4997159242630005, 'Z': -0.029933495447039604}, {'X': 0.6816623210906982, 'Y': 0.37380486726760864, 'Z': -0.042308010160923004}, {'X': 0.6680076718330383, 'Y': 0.296858549118042, 'Z': -0.07431791722774506}, {'X': 0.6579797863960266, 'Y': 0.22926568984985352, 'Z': -0.09984727203845978}, {'X': 0.7602754235267639, 'Y': 0.5073795914649963, 'Z': -0.03449437394738197}, {'X': 0.7515136003494263, 'Y': 0.3910851776599884, 'Z': -0.05334804207086563}, {'X': 0.7429810762405396, 'Y': 0.3235994279384613, 'Z': -0.07978225499391556}, {'X': 0.733548641204834, 'Y': 0.2647877335548401, 'Z': -0.09707751125097275}, {'X': 0.8164901733398438, 'Y': 0.5376449823379517, 'Z': -0.04524536803364754}, {'X': 0.8289998173713684, 'Y': 0.44947585463523865, 'Z': -0.07327639311552048}, {'X': 0.8337909579277039, 'Y': 0.397230327129364, 'Z': -0.09588722139596939}, {'X': 0.8317766785621643, 'Y': 0.3436450958251953, 'Z': -0.11013724654912949}]
[{'X': 0.751477062702179, 'Y': 0.7743386030197144, 'Z': -2.7896912797586992e-05}, {'X': 0.6664209961891174, 'Y': 0.7610341906547546, 'Z': -0.049837905913591385}, {'X': 0.5912724733352661, 'Y': 0.6880888938903809, 'Z': -0.06925834715366364}, {'X': 0.5366116762161255, 'Y': 0.6179013848304749, 'Z': -0.09172309190034866}, {'X': 0.4859151840209961, 'Y': 0.5847501754760742, 'Z': -0.1166878491640091}, {'X': 0.6502240896224976, 'Y': 0.521697461605072, 'Z': -0.021721774712204933}, {'X': 0.6116855144500732, 'Y': 0.41346675157546997, 'Z': -0.04170030355453491}, {'X': 0.5899965167045593, 'Y': 0.3490302562713623, 'Z': -0.06304866075515747}, {'X': 0.5757895112037659, 'Y': 0.2917787432670593, 'Z': -0.08113041520118713}, {'X': 0.7055633068084717, 'Y': 0.4999241232872009, 'Z': -0.021471647545695305}, {'X': 0.6832124590873718, 'Y': 0.37568795680999756, 'Z': -0.03240371495485306}, {'X': 0.6687179803848267, 'Y': 0.30062049627304077, 'Z': -0.06417977809906006}, {'X': 0.6576924324035645, 'Y': 0.2331017553806305, 'Z': -0.08908933401107788}, {'X': 0.7608767747879028, 'Y': 0.5067311525344849, 'Z': -0.02597155049443245}, {'X': 0.7527540922164917, 'Y': 0.3910655081272125, 'Z': -0.04249441623687744}, {'X': 0.7440460324287415, 'Y': 0.32471993565559387, 'Z': -0.06788630038499832}, {'X': 0.7342434525489807, 'Y': 0.26578086614608765, 'Z': -0.08463480323553085}, {'X': 0.8161451816558838, 'Y': 0.5359601974487305, 'Z': -0.036690790206193924}, {'X': 0.8286384344100952, 'Y': 0.44856470823287964, 'Z': -0.0627366378903389}, {'X': 0.8333138227462769, 'Y': 0.39782875776290894, 'Z': -0.0852048248052597}, {'X': 0.8309326171875, 'Y': 0.3448856472969055, 'Z': -0.09993734955787659}]
[{'X': 0.7515532970428467, 'Y': 0.7751837968826294, 'Z': -3.556592491804622e-05}, {'X': 0.6674461364746094, 'Y': 0.7601044178009033, 'Z': -0.050218190997838974}, {'X': 0.5926201343536377, 'Y': 0.6882059574127197, 'Z': -0.07069382071495056}, {'X': 0.5384540557861328, 'Y': 0.6190298199653625, 'Z': -0.09388566762208939}, {'X': 0.48772475123405457, 'Y': 0.5866861343383789, 'Z': -0.11998723447322845}, {'X': 0.6511638760566711, 'Y': 0.5215314626693726, 'Z': -0.027522224932909012}, {'X': 0.6119323968887329, 'Y': 0.4129354953765869, 'Z': -0.04950985684990883}, {'X': 0.5903943777084351, 'Y': 0.3482825756072998, 'Z': -0.07165608555078506}, {'X': 0.5763534307479858, 'Y': 0.2907828092575073, 'Z': -0.08942744135856628}, {'X': 0.7067727446556091, 'Y': 0.4997158348560333, 'Z': -0.02745431289076805}, {'X': 0.6841161251068115, 'Y': 0.3745555281639099, 'Z': -0.04051592946052551}, {'X': 0.6699261665344238, 'Y': 0.2990507483482361, 'Z': -0.0729636400938034}, {'X': 0.6592860817909241, 'Y': 0.23208293318748474, 'Z': -0.0982416421175003}, {'X': 0.7618629932403564, 'Y': 0.5066351294517517, 'Z': -0.031893666833639145}, {'X': 0.7534403204917908, 'Y': 0.39044541120529175, 'Z': -0.04969372600317001}, {'X': 0.7448462247848511, 'Y': 0.32376301288604736, 'Z': -0.07538937777280807}, {'X': 0.7353217005729675, 'Y': 0.2652508616447449, 'Z': -0.09239595383405685}, {'X': 0.8166013956069946, 'Y': 0.5358524322509766, 'Z': -0.04242858663201332}, {'X': 0.8287521004676819, 'Y': 0.44771650433540344, 'Z': -0.06927371025085449}, {'X': 0.8332602977752686, 'Y': 0.39636608958244324, 'Z': -0.09243113547563553}, {'X': 0.8308834433555603, 'Y': 0.34373003244400024, 'Z': -0.10734759271144867}]
[{'X': 0.7528225183486938, 'Y': 0.7766386270523071, 'Z': -2.0809895431739278e-05}, {'X': 0.6700153350830078, 'Y': 0.7616207599639893, 'Z': -0.048742715269327164}, {'X': 0.5995226502418518, 'Y': 0.6964918971061707, 'Z': -0.07171160727739334}, {'X': 0.5477738380432129, 'Y': 0.6290545463562012, 'Z': -0.09708411246538162}, {'X': 0.4983881115913391, 'Y': 0.5985409021377563, 'Z': -0.12543128430843353}, {'X': 0.649329662322998, 'Y': 0.5215805172920227, 'Z': -0.028099659830331802}, {'X': 0.6099587678909302, 'Y': 0.41204220056533813, 'Z': -0.05271172896027565}, {'X': 0.5911901593208313, 'Y': 0.3442649245262146, 'Z': -0.07622769474983215}, {'X': 0.5801915526390076, 'Y': 0.28703421354293823, 'Z': -0.09328773617744446}, {'X': 0.7046566009521484, 'Y': 0.4970668852329254, 'Z': -0.02834770642220974}, {'X': 0.6815590262413025, 'Y': 0.3699602484703064, 'Z': -0.04289320856332779}, {'X': 0.6687163710594177, 'Y': 0.2930532693862915, 'Z': -0.07387061417102814}, {'X': 0.6587475538253784, 'Y': 0.22820991277694702, 'Z': -0.09751132875680923}, {'X': 0.7599990963935852, 'Y': 0.5038830637931824, 'Z': -0.03359060361981392}, {'X': 0.753438413143158, 'Y': 0.38780853152275085, 'Z': -0.05318429693579674}, {'X': 0.7487937211990356, 'Y': 0.32256340980529785, 'Z': -0.07764807343482971}, {'X': 0.7423755526542664, 'Y': 0.26765328645706177, 'Z': -0.09190908074378967}, {'X': 0.8152053952217102, 'Y': 0.5346612334251404, 'Z': -0.04468856751918793}, {'X': 0.8304107785224915, 'Y': 0.44549432396888733, 'Z': -0.07286818325519562}, {'X': 0.8389174342155457, 'Y': 0.39332857728004456, 'Z': -0.09542717039585114}, {'X': 0.8403586149215698, 'Y': 0.3414710760116577, 'Z': -0.10817905515432358}]
[{'X': 0.7475458383560181, 'Y': 0.7777670621871948, 'Z': -1.622063609829638e-05}, {'X': 0.6745679974555969, 'Y': 0.7585939168930054, 'Z': -0.05626126006245613}, {'X': 0.6132998466491699, 'Y': 0.6983245015144348, 'Z': -0.08823862671852112}, {'X': 0.5693758130073547, 'Y': 0.6384530067443848, 'Z': -0.12053081393241882}, {'X': 0.52080237865448, 'Y': 0.6188130974769592, 'Z': -0.15707431733608246}, {'X': 0.647150456905365, 'Y': 0.5233585238456726, 'Z': -0.053050361573696136}, {'X': 0.6058723330497742, 'Y': 0.41525644063949585, 'Z': -0.08680456131696701}, {'X': 0.5853127241134644, 'Y': 0.3476774990558624, 'Z': -0.11586955934762955}, {'X': 0.5736839771270752, 'Y': 0.2875344157218933, 'Z': -0.13800112903118134}, {'X': 0.7009129524230957, 'Y': 0.49724993109703064, 'Z': -0.052960105240345}, {'X': 0.6769493222236633, 'Y': 0.3671550154685974, 'Z': -0.0770426094532013}, {'X': 0.6626928448677063, 'Y': 0.2906363606452942, 'Z': -0.11262994259595871}, {'X': 0.653447151184082, 'Y': 0.22635102272033691, 'Z': -0.13863253593444824}, {'X': 0.7535815238952637, 'Y': 0.5040529370307922, 'Z': -0.058190688490867615}, {'X': 0.7537750005722046, 'Y': 0.3864182233810425, 'Z': -0.08545034378767014}, {'X': 0.7537157535552979, 'Y': 0.31709587574005127, 'Z': -0.1142367571592331}, {'X': 0.7527821063995361, 'Y': 0.2568379342556, 'Z': -0.1329246610403061}, {'X': 0.8060135841369629, 'Y': 0.537364661693573, 'Z': -0.06949363648891449}, {'X': 0.8269845247268677, 'Y': 0.44827255606651306, 'Z': -0.10243826359510422}, {'X': 0.8398346304893494, 'Y': 0.39543700218200684, 'Z': -0.12836012244224548}, {'X': 0.8464820384979248, 'Y': 0.34008851647377014, 'Z': -0.1448085904121399}]
[{'X': 0.7348744869232178, 'Y': 0.7772040367126465, 'Z': -2.2535910829901695e-05}, {'X': 0.6741335391998291, 'Y': 0.746343731880188, 'Z': -0.0653192326426506}, {'X': 0.6289417743682861, 'Y': 0.6793230772018433, 'Z': -0.10453226417303085}, {'X': 0.6003108620643616, 'Y': 0.6139097213745117, 'Z': -0.14454618096351624}, {'X': 0.5642184019088745, 'Y': 0.5834415555000305, 'Z': -0.18886171281337738}, {'X': 0.6439048647880554, 'Y': 0.5271962285041809, 'Z': -0.061991192400455475}, {'X': 0.604445219039917, 'Y': 0.42200735211372375, 'Z': -0.10420946776866913}, {'X': 0.5832139253616333, 'Y': 0.35425251722335815, 'Z': -0.14133545756340027}, {'X': 0.5681402087211609, 'Y': 0.2930716872215271, 'Z': -0.16672655940055847}, {'X': 0.6951190233230591, 'Y': 0.5051512718200684, 'Z': -0.06282973289489746}, {'X': 0.6727897524833679, 'Y': 0.38568973541259766, 'Z': -0.08952202647924423}, {'X': 0.655165433883667, 'Y': 0.3158419728279114, 'Z': -0.12452194094657898}, {'X': 0.6433974504470825, 'Y': 0.2548651695251465, 'Z': -0.14756320416927338}, {'X': 0.7458392381668091, 'Y': 0.513481855392456, 'Z': -0.07029586285352707}, {'X': 0.7544886469841003, 'Y': 0.3943902254104614, 'Z': -0.10252389311790466}, {'X': 0.7636706829071045, 'Y': 0.3186153173446655, 'Z': -0.13891306519508362}, {'X': 0.7728099822998047, 'Y': 0.24737459421157837, 'Z': -0.16360430419445038}, {'X': 0.7959080934524536, 'Y': 0.5482046008110046, 'Z': -0.08438248932361603}, {'X': 0.819616973400116, 'Y': 0.45475098490715027, 'Z': -0.11885455250740051}, {'X': 0.8329609632492065, 'Y': 0.39951980113983154, 'Z': -0.14508144557476044}, {'X': 0.8434022068977356, 'Y': 0.3422638773918152, 'Z': -0.1650538593530655}]
[{'X': 0.7343904376029968, 'Y': 0.785826563835144, 'Z': -0.0001243532169610262}, {'X': 0.6735528111457825, 'Y': 0.7626992464065552, 'Z': -0.056956954300403595}, {'X': 0.6253714561462402, 'Y': 0.6778128147125244, 'Z': -0.10096435248851776}, {'X': 0.6040853261947632, 'Y': 0.6065734028816223, 'Z': -0.14117024838924408}, {'X': 0.5936391949653625, 'Y': 0.5657241940498352, 'Z': -0.19327643513679504}, {'X': 0.6374285221099854, 'Y': 0.5546103119850159, 'Z': -0.04913606122136116}, {'X': 0.6048461198806763, 'Y': 0.4254106283187866, 'Z': -0.052213121205568314}, {'X': 0.5823238492012024, 'Y': 0.3550856113433838, 'Z': -0.06386949867010117}, {'X': 0.5654000639915466, 'Y': 0.2959511876106262, 'Z': -0.08649034798145294}, {'X': 0.6844437718391418, 'Y': 0.5404658913612366, 'Z': -0.06150004267692566}, {'X': 0.6416133046150208, 'Y': 0.47238725423812866, 'Z': -0.137333482503891}, {'X': 0.6253409385681152, 'Y': 0.5286470055580139, 'Z': -0.20193645358085632}, {'X': 0.616891622543335, 'Y': 0.5814059972763062, 'Z': -0.21957261860370636}, {'X': 0.7336319088935852, 'Y': 0.5390985608100891, 'Z': -0.07560645043849945}, {'X': 0.7171041369438171, 'Y': 0.4220642149448395, 'Z': -0.11107444018125534}, {'X': 0.7034035921096802, 'Y': 0.3449288010597229, 'Z': -0.16034932434558868}, {'X': 0.6888859868049622, 'Y': 0.27458900213241577, 'Z': -0.19249005615711212}, {'X': 0.7863825559616089, 'Y': 0.5494210720062256, 'Z': -0.09306994825601578}, {'X': 0.7995588183403015, 'Y': 0.4510369598865509, 'Z': -0.12471970915794373}, {'X': 0.8106637001037598, 'Y': 0.3916456401348114, 'Z': -0.14682932198047638}, {'X': 0.8188480734825134, 'Y': 0.3279300928115845, 'Z': -0.1632680743932724}]
[{'X': 0.7322782874107361, 'Y': 0.7847490906715393, 'Z': -0.00012152558338129893}, {'X': 0.672713577747345, 'Y': 0.7565927505493164, 'Z': -0.056600287556648254}, {'X': 0.6257616877555847, 'Y': 0.6681056022644043, 'Z': -0.10091131925582886}, {'X': 0.6017559766769409, 'Y': 0.6001508235931396, 'Z': -0.14470608532428741}, {'X': 0.5872588753700256, 'Y': 0.5642189979553223, 'Z': -0.20350441336631775}, {'X': 0.6385716795921326, 'Y': 0.555747389793396, 'Z': -0.03021678514778614}, {'X': 0.6044670939445496, 'Y': 0.4359467029571533, 'Z': -0.033866506069898605}, {'X': 0.5778689384460449, 'Y': 0.36562782526016235, 'Z': -0.047203339636325836}, {'X': 0.556163489818573, 'Y': 0.3051699995994568, 'Z': -0.07186567783355713}, {'X': 0.6836777329444885, 'Y': 0.5439997315406799, 'Z': -0.045793160796165466}, {'X': 0.6372606754302979, 'Y': 0.49286484718322754, 'Z': -0.1322147697210312}, {'X': 0.6165997982025146, 'Y': 0.5523139834403992, 'Z': -0.20085257291793823}, {'X': 0.6037566661834717, 'Y': 0.6088805198669434, 'Z': -0.21617096662521362}, {'X': 0.7323796153068542, 'Y': 0.542973518371582, 'Z': -0.06442154198884964}, {'X': 0.7167317867279053, 'Y': 0.43356335163116455, 'Z': -0.09862703830003738}, {'X': 0.6961597204208374, 'Y': 0.3564189076423645, 'Z': -0.148977130651474}, {'X': 0.6728125214576721, 'Y': 0.2881253957748413, 'Z': -0.18296100199222565}, {'X': 0.7828859090805054, 'Y': 0.5511786341667175, 'Z': -0.08751170337200165}, {'X': 0.7962020635604858, 'Y': 0.45556649565696716, 'Z': -0.11627806723117828}, {'X': 0.8042516112327576, 'Y': 0.3944002091884613, 'Z': -0.13716991245746613}, {'X': 0.807687520980835, 'Y': 0.33227020502090454, 'Z': -0.15241064131259918}]
