[{'X': 0.7577552199363708, 'Y': 0.7825649976730347, 'Z': -3.334060966153629e-05}, {'X': 0.6752474308013916, 'Y': 0.7636354565620422, 'Z': -0.05006715655326843}, {'X': 0.6038366556167603, 'Y': 0.687091052532196, 'Z': -0.0704256072640419}, {'X': 0.5506962537765503, 'Y': 0.6154729723930359, 'Z': -0.09326286613941193}, {'X': 0.4997434616088867, 'Y': 0.5833219289779663, 'Z': -0.11717598140239716}, {'X': 0.6660169959068298, 'Y': 0.5189639329910278, 'Z': -0.02340739034116268}, {'X': 0.6293022632598877, 'Y': 0.407038152217865, 'Z': -0.041161518543958664}, {'X': 0.6110467910766602, 'Y': 0.34093403816223145, 'Z': -0.0603020116686821}, {'X': 0.5998335480690002, 'Y': 0.2844611406326294, 'Z': -0.0772307962179184}, {'X': 0.7202287316322327, 'Y': 0.49981075525283813, 'Z': -0.021360168233513832}, {'X': 0.6997590661048889, 'Y': 0.37258464097976685, 'Z': -0.03192310780286789}, {'X': 0.688363790512085, 'Y': 0.2958170771598816, 'Z': -0.05842532590031624}, {'X': 0.6789101958274841, 'Y': 0.22865009307861328, 'Z': -0.08020330220460892}, {'X': 0.7737030982971191, 'Y': 0.5107039213180542, 'Z': -0.023622045293450356}, {'X': 0.7672193050384521, 'Y': 0.39713001251220703, 'Z': -0.0396408885717392}, {'X': 0.7627415060997009, 'Y': 0.3356184959411621, 'Z': -0.06094454973936081}, {'X': 0.754761278629303, 'Y': 0.28302496671676636, 'Z': -0.07413215190172195}, {'X': 0.8270531892776489, 'Y': 0.5437953472137451, 'Z': -0.033423472195863724}, {'X': 0.8436425924301147, 'Y': 0.45991453528404236, 'Z': -0.059296127408742905}, {'X': 0.8533487319946289, 'Y': 0.4120505154132843, 'Z': -0.0796990618109703}, {'X': 0.8551791906356812, 'Y': 0.3637937903404236, 'Z': -0.09059988707304001}]
[{'X': 0.7598667740821838, 'Y': 0.7865233421325684, 'Z': -4.392020491650328e-05}, {'X': 0.6763237118721008, 'Y': 0.7654801607131958, 'Z': -0.052389804273843765}, {'X': 0.6044433116912842, 'Y': 0.6881186366081238, 'Z': -0.07397446036338806}, {'X': 0.5508453845977783, 'Y': 0.615401029586792, 'Z': -0.09720702469348907}, {'X': 0.4985901713371277, 'Y': 0.5826219320297241, 'Z': -0.12047077715396881}, {'X': 0.6659083962440491, 'Y': 0.521499752998352, 'Z': -0.029709894210100174}, {'X': 0.6293532252311707, 'Y': 0.4087650775909424, 'Z': -0.04832212254405022}, {'X': 0.6118074655532837, 'Y': 0.34205371141433716, 'Z': -0.06768011301755905}, {'X': 0.6011417508125305, 'Y': 0.2841652035713196, 'Z': -0.08448798954486847}, {'X': 0.7209274172782898, 'Y': 0.5023642778396606, 'Z': -0.025701381266117096}, {'X': 0.6997849941253662, 'Y': 0.3748284578323364, 'Z': -0.037319839000701904}, {'X': 0.6881521940231323, 'Y': 0.29830825328826904, 'Z': -0.06324028223752975}, {'X': 0.6786268949508667, 'Y': 0.23082071542739868, 'Z': -0.084596186876297}, {'X': 0.7750388383865356, 'Y': 0.5130172967910767, 'Z': -0.02563575655221939}, {'X': 0.7675316333770752, 'Y': 0.399299681186676, 'Z': -0.04156523942947388}, {'X': 0.762967050075531, 'Y': 0.33747732639312744, 'Z': -0.06152918562293053}, {'X': 0.7547909617424011, 'Y': 0.2843666076660156, 'Z': -0.07398230582475662}, {'X': 0.8292034864425659, 'Y': 0.5449193716049194, 'Z': -0.03316600248217583}, {'X': 0.8440817594528198, 'Y': 0.4599452018737793, 'Z': -0.05784982442855835}, {'X': 0.8529912233352661, 'Y': 0.41193944215774536, 'Z': -0.07654540240764618}, {'X': 0.854622483253479, 'Y': 0.36307424306869507, 'Z': -0.08644455671310425}]
[{'X': 0.7598667740821838, 'Y': 0.7865233421325684, 'Z': -4.392020491650328e-05}, {'X': 0.6763237118721008, 'Y': 0.7654801607131958, 'Z': -0.052389804273843765}, {'X': 0.6044433116912842, 'Y': 0.6881186366081238, 'Z': -0.07397446036338806}, {'X': 0.5508453845977783, 'Y': 0.615401029586792, 'Z': -0.09720702469348907}, {'X': 0.4985901713371277, 'Y': 0.5826219320297241, 'Z': -0.12047077715396881}, {'X': 0.6659083962440491, 'Y': 0.521499752998352, 'Z': -0.029709894210100174}, {'X': 0.6293532252311707, 'Y': 0.4087650775909424, 'Z': -0.04832212254405022}, {'X': 0.6118074655532837, 'Y': 0.34205371141433716, 'Z': -0.06768011301755905}, {'X': 0.6011417508125305, 'Y': 0.2841652035713196, 'Z': -0.08448798954486847}, {'X': 0.7209274172782898, 'Y': 0.5023642778396606, 'Z': -0.025701381266117096}, {'X': 0.6997849941253662, 'Y': 0.3748284578323364, 'Z': -0.037319839000701904}, {'X': 0.6881521940231323, 'Y': 0.29830825328826904, 'Z': -0.06324028223752975}, {'X': 0.6786268949508667, 'Y': 0.23082071542739868, 'Z': -0.084596186876297}, {'X': 0.7750388383865356, 'Y': 0.5130172967910767, 'Z': -0.02563575655221939}, {'X': 0.7675316333770752, 'Y': 0.399299681186676, 'Z': -0.04156523942947388}, {'X': 0.762967050075531, 'Y': 0.33747732639312744, 'Z': -0.06152918562293053}, {'X': 0.7547909617424011, 'Y': 0.2843666076660156, 'Z': -0.07398230582475662}, {'X': 0.8292034864425659, 'Y': 0.5449193716049194, 'Z': -0.03316600248217583}, {'X': 0.8440817594528198, 'Y': 0.4599452018737793, 'Z': -0.05784982442855835}, {'X': 0.8529912233352661, 'Y': 0.41193944215774536, 'Z': -0.07654540240764618}, {'X': 0.854622483253479, 'Y': 0.36307424306869507, 'Z': -0.08644455671310425}]
[{'X': 0.7593461275100708, 'Y': 0.7857072949409485, 'Z': -3.5972727346234024e-05}, {'X': 0.6765702962875366, 'Y': 0.7642748951911926, 'Z': -0.05049991235136986}, {'X': 0.6048120260238647, 'Y': 0.6873478293418884, 'Z': -0.07193111628293991}, {'X': 0.5509527921676636, 'Y': 0.6154647469520569, 'Z': -0.09579615294933319}, {'X': 0.49835827946662903, 'Y': 0.5827901363372803, 'Z': -0.12032096832990646}, {'X': 0.666876494884491, 'Y': 0.519412636756897, 'Z': -0.02645677886903286}, {'X': 0.6304293870925903, 'Y': 0.4070681929588318, 'Z': -0.04551387578248978}, {'X': 0.6123095154762268, 'Y': 0.3405662178993225, 'Z': -0.06467241048812866}, {'X': 0.6010716557502747, 'Y': 0.28399357199668884, 'Z': -0.08118879050016403}, {'X': 0.7220221757888794, 'Y': 0.5006739497184753, 'Z': -0.023701507598161697}, {'X': 0.7010793089866638, 'Y': 0.3733583688735962, 'Z': -0.03533848747611046}, {'X': 0.6894671320915222, 'Y': 0.29633376002311707, 'Z': -0.06203806772828102}, {'X': 0.679846465587616, 'Y': 0.2287415862083435, 'Z': -0.08406050503253937}, {'X': 0.7759873270988464, 'Y': 0.5119854807853699, 'Z': -0.024841787293553352}, {'X': 0.7690345644950867, 'Y': 0.39790213108062744, 'Z': -0.040667932480573654}, {'X': 0.7640403509140015, 'Y': 0.3364620506763458, 'Z': -0.06109887361526489}, {'X': 0.7555975317955017, 'Y': 0.28358662128448486, 'Z': -0.07392902672290802}, {'X': 0.8295334577560425, 'Y': 0.5449557304382324, 'Z': -0.033461347222328186}, {'X': 0.8453618288040161, 'Y': 0.4603830873966217, 'Z': -0.0579715222120285}, {'X': 0.8541901111602783, 'Y': 0.4126863479614258, 'Z': -0.07754446566104889}, {'X': 0.8553533554077148, 'Y': 0.3640829920768738, 'Z': -0.08842240273952484}]
[{'X': 0.7593828439712524, 'Y': 0.7860797643661499, 'Z': -4.7144872951321304e-05}, {'X': 0.6766438484191895, 'Y': 0.7642998695373535, 'Z': -0.04805263504385948}, {'X': 0.6051062941551208, 'Y': 0.6867822408676147, 'Z': -0.06715544313192368}, {'X': 0.5516757965087891, 'Y': 0.6153308749198914, 'Z': -0.08865612745285034}, {'X': 0.500482976436615, 'Y': 0.5847944617271423, 'Z': -0.11148200929164886}, {'X': 0.6666854619979858, 'Y': 0.5193942189216614, 'Z': -0.02501853182911873}, {'X': 0.6293231844902039, 'Y': 0.40601468086242676, 'Z': -0.04246600344777107}, {'X': 0.6112315058708191, 'Y': 0.34096983075141907, 'Z': -0.0604669451713562}, {'X': 0.5997785925865173, 'Y': 0.28540170192718506, 'Z': -0.07679564505815506}, {'X': 0.7220418453216553, 'Y': 0.5016276240348816, 'Z': -0.022913560271263123}, {'X': 0.7010969519615173, 'Y': 0.3718971014022827, 'Z': -0.03382908180356026}, {'X': 0.6899398565292358, 'Y': 0.29631882905960083, 'Z': -0.060511402785778046}, {'X': 0.6804847121238708, 'Y': 0.23085430264472961, 'Z': -0.0811404287815094}, {'X': 0.7754647731781006, 'Y': 0.5133854746818542, 'Z': -0.024591919034719467}, {'X': 0.7685657739639282, 'Y': 0.3982608914375305, 'Z': -0.03954949602484703}, {'X': 0.7643207311630249, 'Y': 0.33805137872695923, 'Z': -0.061132028698921204}, {'X': 0.7562057971954346, 'Y': 0.28686845302581787, 'Z': -0.07470180839300156}, {'X': 0.828210711479187, 'Y': 0.5464634895324707, 'Z': -0.03304024040699005}, {'X': 0.8443977236747742, 'Y': 0.460252583026886, 'Z': -0.05757133662700653}, {'X': 0.8545446991920471, 'Y': 0.4122762382030487, 'Z': -0.07795701920986176}, {'X': 0.8567236065864563, 'Y': 0.36405113339424133, 'Z': -0.0887562707066536}]
[{'X': 0.7600687742233276, 'Y': 0.7860857248306274, 'Z': -4.373534466139972e-05}, {'X': 0.6777480840682983, 'Y': 0.7637975215911865, 'Z': -0.04826785624027252}, {'X': 0.6061166524887085, 'Y': 0.686398983001709, 'Z': -0.06794127821922302}, {'X': 0.552338719367981, 'Y': 0.6148957014083862, 'Z': -0.09025377780199051}, {'X': 0.5006327033042908, 'Y': 0.5835045576095581, 'Z': -0.1134381964802742}, {'X': 0.6673741340637207, 'Y': 0.5194826722145081, 'Z': -0.026412682607769966}, {'X': 0.6303761601448059, 'Y': 0.4057178795337677, 'Z': -0.04488348215818405}, {'X': 0.61238694190979, 'Y': 0.3393293619155884, 'Z': -0.06382995843887329}, {'X': 0.6011228561401367, 'Y': 0.28235867619514465, 'Z': -0.07977818697690964}, {'X': 0.7223718762397766, 'Y': 0.5013281106948853, 'Z': -0.024216461926698685}, {'X': 0.7014831304550171, 'Y': 0.3720889687538147, 'Z': -0.03547659516334534}, {'X': 0.6900408864021301, 'Y': 0.29538607597351074, 'Z': -0.06156020984053612}, {'X': 0.680374264717102, 'Y': 0.22824832797050476, 'Z': -0.08233650028705597}, {'X': 0.7760581970214844, 'Y': 0.5127956867218018, 'Z': -0.02547585964202881}, {'X': 0.7693793177604675, 'Y': 0.39767351746559143, 'Z': -0.04151484742760658}, {'X': 0.7652065753936768, 'Y': 0.33547818660736084, 'Z': -0.06198383867740631}, {'X': 0.7571481466293335, 'Y': 0.282489538192749, 'Z': -0.0741376131772995}, {'X': 0.8292853236198425, 'Y': 0.5455990433692932, 'Z': -0.033856090158224106}, {'X': 0.8451780676841736, 'Y': 0.4599883556365967, 'Z': -0.05812927335500717}, {'X': 0.8545621633529663, 'Y': 0.41247695684432983, 'Z': -0.07673576474189758}, {'X': 0.8560935854911804, 'Y': 0.3647266924381256, 'Z': -0.08602350205183029}]
[{'X': 0.7589983344078064, 'Y': 0.7851013541221619, 'Z': -3.471992749837227e-05}, {'X': 0.6756405830383301, 'Y': 0.7627159357070923, 'Z': -0.048732828348875046}, {'X': 0.6057965755462646, 'Y': 0.6875057220458984, 'Z': -0.06857672333717346}, {'X': 0.5545485615730286, 'Y': 0.616984486579895, 'Z': -0.08986698091030121}, {'X': 0.5045721530914307, 'Y': 0.5857230424880981, 'Z': -0.11181943863630295}, {'X': 0.6659364104270935, 'Y': 0.5195814967155457, 'Z': -0.029387217015028}, {'X': 0.629888117313385, 'Y': 0.4061658978462219, 'Z': -0.04929063096642494}, {'X': 0.6124481558799744, 'Y': 0.3402618169784546, 'Z': -0.06938774883747101}, {'X': 0.6014067530632019, 'Y': 0.28478145599365234, 'Z': -0.08649929612874985}, {'X': 0.7213228940963745, 'Y': 0.5010111331939697, 'Z': -0.026972571387887}, {'X': 0.7014689445495605, 'Y': 0.3720346689224243, 'Z': -0.03962794318795204}, {'X': 0.6907110810279846, 'Y': 0.2961319088935852, 'Z': -0.0676286444067955}, {'X': 0.6818706393241882, 'Y': 0.23079189658164978, 'Z': -0.0900299921631813}, {'X': 0.7749187350273132, 'Y': 0.5124193429946899, 'Z': -0.028352266177535057}, {'X': 0.769896388053894, 'Y': 0.3971828520298004, 'Z': -0.044961389154195786}, {'X': 0.7664366960525513, 'Y': 0.3361831307411194, 'Z': -0.06798902153968811}, {'X': 0.759082019329071, 'Y': 0.2844155430793762, 'Z': -0.081661157310009}, {'X': 0.8284103870391846, 'Y': 0.545501172542572, 'Z': -0.036258962005376816}, {'X': 0.8456546664237976, 'Y': 0.4597904086112976, 'Z': -0.062172967940568924}, {'X': 0.8558800220489502, 'Y': 0.41173115372657776, 'Z': -0.08303101360797882}, {'X': 0.8581408262252808, 'Y': 0.3634829521179199, 'Z': -0.09351837635040283}]
[{'X': 0.7513458132743835, 'Y': 0.7814555168151855, 'Z': -1.8022265066974796e-05}, {'X': 0.6750096082687378, 'Y': 0.7634619474411011, 'Z': -0.055965252220630646}, {'X': 0.6127338409423828, 'Y': 0.6924566030502319, 'Z': -0.08067090809345245}, {'X': 0.5694100260734558, 'Y': 0.6239672303199768, 'Z': -0.10634434223175049}, {'X': 0.5192592144012451, 'Y': 0.6000152230262756, 'Z': -0.1362631469964981}, {'X': 0.6615036725997925, 'Y': 0.5219525694847107, 'Z': -0.04757870361208916}, {'X': 0.6261197924613953, 'Y': 0.41023924946784973, 'Z': -0.07547139376401901}, {'X': 0.6056437492370605, 'Y': 0.34279316663742065, 'Z': -0.10071421414613724}, {'X': 0.5923103094100952, 'Y': 0.28540945053100586, 'Z': -0.12160686403512955}, {'X': 0.7168909311294556, 'Y': 0.5015981197357178, 'Z': -0.046317216008901596}, {'X': 0.6989986300468445, 'Y': 0.3726256191730499, 'Z': -0.06609350442886353}, {'X': 0.6876842975616455, 'Y': 0.294479101896286, 'Z': -0.10280170291662216}, {'X': 0.6794052124023438, 'Y': 0.225614994764328, 'Z': -0.13187643885612488}, {'X': 0.7700634598731995, 'Y': 0.5129239559173584, 'Z': -0.04908568039536476}, {'X': 0.7717108130455017, 'Y': 0.3972582519054413, 'Z': -0.07373528927564621}, {'X': 0.7710391879081726, 'Y': 0.3287273645401001, 'Z': -0.10500577092170715}, {'X': 0.7691188454627991, 'Y': 0.2685506343841553, 'Z': -0.12696565687656403}, {'X': 0.8215643167495728, 'Y': 0.5487239956855774, 'Z': -0.05828539654612541}, {'X': 0.8456646203994751, 'Y': 0.4646420478820801, 'Z': -0.09150372445583344}, {'X': 0.8596771359443665, 'Y': 0.41543322801589966, 'Z': -0.12000428885221481}, {'X': 0.8666660189628601, 'Y': 0.36365339159965515, 'Z': -0.14075474441051483}]
[{'X': 0.7447459101676941, 'Y': 0.7906886339187622, 'Z': -2.1118210497661494e-05}, {'X': 0.6764357686042786, 'Y': 0.7594659328460693, 'Z': -0.05940918251872063}, {'X': 0.6231303215026855, 'Y': 0.682275116443634, 'Z': -0.08632778376340866}, {'X': 0.5882584452629089, 'Y': 0.6099799871444702, 'Z': -0.1137680634856224}, {'X': 0.5402915477752686, 'Y': 0.5870662927627563, 'Z': -0.14560635387897491}, {'X': 0.657367467880249, 'Y': 0.5230751037597656, 'Z': -0.05785364657640457}, {'X': 0.6231386661529541, 'Y': 0.4135904312133789, 'Z': -0.08662308007478714}, {'X': 0.6046711206436157, 'Y': 0.34622305631637573, 'Z': -0.11058884114027023}, {'X': 0.5952154994010925, 'Y': 0.28683602809906006, 'Z': -0.13144619762897491}, {'X': 0.7107440233230591, 'Y': 0.5013488531112671, 'Z': -0.056887831538915634}, {'X': 0.6908407211303711, 'Y': 0.3721528649330139, 'Z': -0.0753806009888649}, {'X': 0.6776050925254822, 'Y': 0.29703670740127563, 'Z': -0.10839886963367462}, {'X': 0.6708575487136841, 'Y': 0.23207047581672668, 'Z': -0.13125593960285187}, {'X': 0.7619872093200684, 'Y': 0.5110985636711121, 'Z': -0.062017060816287994}, {'X': 0.7704775333404541, 'Y': 0.3920152485370636, 'Z': -0.08674055337905884}, {'X': 0.7754617929458618, 'Y': 0.3191768527030945, 'Z': -0.11948629468679428}, {'X': 0.7794855833053589, 'Y': 0.2535441517829895, 'Z': -0.14296436309814453}, {'X': 0.8119059205055237, 'Y': 0.5469626188278198, 'Z': -0.0732743889093399}, {'X': 0.8428179025650024, 'Y': 0.4623214900493622, 'Z': -0.10611207038164139}, {'X': 0.8640807271003723, 'Y': 0.41446584463119507, 'Z': -0.13607598841190338}, {'X': 0.8802805542945862, 'Y': 0.36192411184310913, 'Z': -0.15692353248596191}]
[{'X': 0.7385414838790894, 'Y': 0.790690541267395, 'Z': -2.1817779270350002e-05}, {'X': 0.6751716136932373, 'Y': 0.7580632567405701, 'Z': -0.05231089144945145}, {'X': 0.6297081708908081, 'Y': 0.6695693135261536, 'Z': -0.08297122269868851}, {'X': 0.6047594547271729, 'Y': 0.594691812992096, 'Z': -0.11643554270267487}, {'X': 0.5681007504463196, 'Y': 0.5537502765655518, 'Z': -0.15304231643676758}, {'X': 0.658287525177002, 'Y': 0.5262871384620667, 'Z': -0.046793438494205475}, {'X': 0.6239252686500549, 'Y': 0.42131882905960083, 'Z': -0.0770798921585083}, {'X': 0.6048083305358887, 'Y': 0.35610270500183105, 'Z': -0.1054951474070549}, {'X': 0.5908058881759644, 'Y': 0.297490656375885, 'Z': -0.13185910880565643}, {'X': 0.7088391780853271, 'Y': 0.5130160450935364, 'Z': -0.052287209779024124}, {'X': 0.7013628482818604, 'Y': 0.4015876054763794, 'Z': -0.0792442262172699}, {'X': 0.7017287015914917, 'Y': 0.3428810238838196, 'Z': -0.11356368660926819}, {'X': 0.708243191242218, 'Y': 0.2923707067966461, 'Z': -0.1386866718530655}, {'X': 0.7579177618026733, 'Y': 0.5219801664352417, 'Z': -0.06322932988405228}, {'X': 0.756842315196991, 'Y': 0.41158348321914673, 'Z': -0.08565507084131241}, {'X': 0.7585355043411255, 'Y': 0.3455847501754761, 'Z': -0.1152128353714943}, {'X': 0.7640925645828247, 'Y': 0.2846066355705261, 'Z': -0.1367965191602707}, {'X': 0.8080006837844849, 'Y': 0.5519006252288818, 'Z': -0.08077619969844818}, {'X': 0.8324614763259888, 'Y': 0.4617108106613159, 'Z': -0.1064583957195282}, {'X': 0.851388156414032, 'Y': 0.41254061460494995, 'Z': -0.12405961006879807}, {'X': 0.8701832294464111, 'Y': 0.3605700135231018, 'Z': -0.1406828612089157}]
[{'X': 0.7342714071273804, 'Y': 0.7673897743225098, 'Z': -8.006769348867238e-05}, {'X': 0.6754468679428101, 'Y': 0.7467140555381775, 'Z': -0.05586753413081169}, {'X': 0.6291253566741943, 'Y': 0.6611522436141968, 'Z': -0.09529959410429001}, {'X': 0.6043978333473206, 'Y': 0.5897128582000732, 'Z': -0.134098619222641}, {'X': 0.5802628993988037, 'Y': 0.5463489890098572, 'Z': -0.18817129731178284}, {'X': 0.6474941968917847, 'Y': 0.5357723236083984, 'Z': -0.036473099142313004}, {'X': 0.6239416599273682, 'Y': 0.4153895974159241, 'Z': -0.036266714334487915}, {'X': 0.6058175563812256, 'Y': 0.3490973114967346, 'Z': -0.044594135135412216}, {'X': 0.5910001993179321, 'Y': 0.29457080364227295, 'Z': -0.0648786723613739}, {'X': 0.6933255195617676, 'Y': 0.522855818271637, 'Z': -0.05060281604528427}, {'X': 0.6469895243644714, 'Y': 0.4490842819213867, 'Z': -0.12332054227590561}, {'X': 0.6210963726043701, 'Y': 0.4977584183216095, 'Z': -0.19363965094089508}, {'X': 0.6104567646980286, 'Y': 0.5530592203140259, 'Z': -0.21027861535549164}, {'X': 0.7408522367477417, 'Y': 0.5252701640129089, 'Z': -0.06719168275594711}, {'X': 0.7287012934684753, 'Y': 0.41104528307914734, 'Z': -0.09820826351642609}, {'X': 0.7137571573257446, 'Y': 0.3357987701892853, 'Z': -0.15140849351882935}, {'X': 0.7010106444358826, 'Y': 0.27113792300224304, 'Z': -0.18488648533821106}, {'X': 0.7916125655174255, 'Y': 0.5411718487739563, 'Z': -0.08919801563024521}, {'X': 0.8174200654029846, 'Y': 0.45312464237213135, 'Z': -0.12135061621665955}, {'X': 0.8407368659973145, 'Y': 0.3972495198249817, 'Z': -0.1470940113067627}, {'X': 0.8606175184249878, 'Y': 0.33403727412223816, 'Z': -0.16458216309547424}]
