[{'X': 0.8352465629577637, 'Y': 1.003130555152893, 'Z': -6.645869871135801e-05}, {'X': 0.7801432013511658, 'Y': 0.9873865246772766, 'Z': -0.027321605011820793}, {'X': 0.7385823726654053, 'Y': 0.9721095561981201, 'Z': -0.07147620618343353}, {'X': 0.7099496126174927, 'Y': 0.9555330276489258, 'Z': -0.11305958032608032}, {'X': 0.6811121106147766, 'Y': 0.9393044114112854, 'Z': -0.15063510835170746}, {'X': 0.7692839503288269, 'Y': 0.8719534873962402, 'Z': -0.1048625037074089}, {'X': 0.7664468884468079, 'Y': 0.7901199460029602, 'Z': -0.15438523888587952}, {'X': 0.7638812065124512, 'Y': 0.7638296484947205, 'Z': -0.1813947856426239}, {'X': 0.7629376649856567, 'Y': 0.7544084191322327, 'Z': -0.19990530610084534}, {'X': 0.8029675483703613, 'Y': 0.8738367557525635, 'Z': -0.11532646417617798}, {'X': 0.7989246845245361, 'Y': 0.7995840311050415, 'Z': -0.17209571599960327}, {'X': 0.7945964336395264, 'Y': 0.7719637751579285, 'Z': -0.1931031197309494}, {'X': 0.7906908988952637, 'Y': 0.7564268708229065, 'Z': -0.20438623428344727}, {'X': 0.8352011442184448, 'Y': 0.8930456638336182, 'Z': -0.12915106117725372}, {'X': 0.8360869288444519, 'Y': 0.8316307663917542, 'Z': -0.1784290224313736}, {'X': 0.8313471078872681, 'Y': 0.8050412535667419, 'Z': -0.2099074423313141}, {'X': 0.8247074484825134, 'Y': 0.7847133874893188, 'Z': -0.2316870242357254}, {'X': 0.8694933652877808, 'Y': 0.922875702381134, 'Z': -0.1391834020614624}, {'X': 0.8770262598991394, 'Y': 0.8796394467353821, 'Z': -0.18869951367378235}, {'X': 0.8731940984725952, 'Y': 0.8564987182617188, 'Z': -0.22356295585632324}, {'X': 0.8648313283920288, 'Y': 0.8393533229827881, 'Z': -0.24621593952178955}]
[{'X': 0.8262785077095032, 'Y': 0.9794521927833557, 'Z': -1.0768240827019326e-05}, {'X': 0.7817569375038147, 'Y': 0.9407481551170349, 'Z': -0.02977304905653}, {'X': 0.7541424036026001, 'Y': 0.8935143351554871, 'Z': -0.06613118946552277}, {'X': 0.7412303686141968, 'Y': 0.8531222343444824, 'Z': -0.09639212489128113}, {'X': 0.7329962253570557, 'Y': 0.8176933526992798, 'Z': -0.12331820279359818}, {'X': 0.7789871692657471, 'Y': 0.8826173543930054, 'Z': -0.13138842582702637}, {'X': 0.7778956890106201, 'Y': 0.8398869037628174, 'Z': -0.18653421103954315}, {'X': 0.779864490032196, 'Y': 0.8115856647491455, 'Z': -0.20915983617305756}, {'X': 0.778090238571167, 'Y': 0.7837017774581909, 'Z': -0.22522661089897156}, {'X': 0.8087655901908875, 'Y': 0.8982075452804565, 'Z': -0.14087894558906555}, {'X': 0.8081554770469666, 'Y': 0.8584073185920715, 'Z': -0.20628061890602112}, {'X': 0.8091012835502625, 'Y': 0.8252853155136108, 'Z': -0.23824696242809296}, {'X': 0.8077225089073181, 'Y': 0.7946355938911438, 'Z': -0.2674371302127838}, {'X': 0.8384345173835754, 'Y': 0.9176286458969116, 'Z': -0.1483076959848404}, {'X': 0.8417426347732544, 'Y': 0.8800415992736816, 'Z': -0.2114146649837494}, {'X': 0.8397389650344849, 'Y': 0.8522008061408997, 'Z': -0.2559081017971039}, {'X': 0.8339458107948303, 'Y': 0.823411226272583, 'Z': -0.29055044054985046}, {'X': 0.8692710399627686, 'Y': 0.9394997358322144, 'Z': -0.15354132652282715}, {'X': 0.8773825168609619, 'Y': 0.9081264734268188, 'Z': -0.20360015332698822}, {'X': 0.8769782185554504, 'Y': 0.8880232572555542, 'Z': -0.24225537478923798}, {'X': 0.8724105358123779, 'Y': 0.8687214851379395, 'Z': -0.27120304107666016}]
[{'X': 0.8262785077095032, 'Y': 0.9794521927833557, 'Z': -1.0768240827019326e-05}, {'X': 0.7817569375038147, 'Y': 0.9407481551170349, 'Z': -0.02977304905653}, {'X': 0.7541424036026001, 'Y': 0.8935143351554871, 'Z': -0.06613118946552277}, {'X': 0.7412303686141968, 'Y': 0.8531222343444824, 'Z': -0.09639212489128113}, {'X': 0.7329962253570557, 'Y': 0.8176933526992798, 'Z': -0.12331820279359818}, {'X': 0.7789871692657471, 'Y': 0.8826173543930054, 'Z': -0.13138842582702637}, {'X': 0.7778956890106201, 'Y': 0.8398869037628174, 'Z': -0.18653421103954315}, {'X': 0.779864490032196, 'Y': 0.8115856647491455, 'Z': -0.20915983617305756}, {'X': 0.778090238571167, 'Y': 0.7837017774581909, 'Z': -0.22522661089897156}, {'X': 0.8087655901908875, 'Y': 0.8982075452804565, 'Z': -0.14087894558906555}, {'X': 0.8081554770469666, 'Y': 0.8584073185920715, 'Z': -0.20628061890602112}, {'X': 0.8091012835502625, 'Y': 0.8252853155136108, 'Z': -0.23824696242809296}, {'X': 0.8077225089073181, 'Y': 0.7946355938911438, 'Z': -0.2674371302127838}, {'X': 0.8384345173835754, 'Y': 0.9176286458969116, 'Z': -0.1483076959848404}, {'X': 0.8417426347732544, 'Y': 0.8800415992736816, 'Z': -0.2114146649837494}, {'X': 0.8397389650344849, 'Y': 0.8522008061408997, 'Z': -0.2559081017971039}, {'X': 0.8339458107948303, 'Y': 0.823411226272583, 'Z': -0.29055044054985046}, {'X': 0.8692710399627686, 'Y': 0.9394997358322144, 'Z': -0.15354132652282715}, {'X': 0.8773825168609619, 'Y': 0.9081264734268188, 'Z': -0.20360015332698822}, {'X': 0.8769782185554504, 'Y': 0.8880232572555542, 'Z': -0.24225537478923798}, {'X': 0.8724105358123779, 'Y': 0.8687214851379395, 'Z': -0.27120304107666016}]
[{'X': 0.827742338180542, 'Y': 0.9747124910354614, 'Z': -1.2824058103433345e-05}, {'X': 0.7828922271728516, 'Y': 0.9526078701019287, 'Z': -0.0412614606320858}, {'X': 0.7439349889755249, 'Y': 0.9438493847846985, 'Z': -0.09306739270687103}, {'X': 0.7118317484855652, 'Y': 0.9444606900215149, 'Z': -0.1344851851463318}, {'X': 0.687984049320221, 'Y': 0.9475472569465637, 'Z': -0.17575226724147797}, {'X': 0.7785741090774536, 'Y': 0.9053022265434265, 'Z': -0.15759973227977753}, {'X': 0.7740764617919922, 'Y': 0.8591207265853882, 'Z': -0.21836698055267334}, {'X': 0.7788492441177368, 'Y': 0.8293600678443909, 'Z': -0.24598151445388794}, {'X': 0.7851905822753906, 'Y': 0.8026089072227478, 'Z': -0.26677778363227844}, {'X': 0.8099582195281982, 'Y': 0.9157336950302124, 'Z': -0.16227376461029053}, {'X': 0.8050944209098816, 'Y': 0.8669227957725525, 'Z': -0.2302989810705185}, {'X': 0.8090037107467651, 'Y': 0.8313224911689758, 'Z': -0.2584378123283386}, {'X': 0.8151142001152039, 'Y': 0.8018476963043213, 'Z': -0.2821018397808075}, {'X': 0.8416233062744141, 'Y': 0.9323647618293762, 'Z': -0.16594335436820984}, {'X': 0.8433585166931152, 'Y': 0.8857244849205017, 'Z': -0.22924867272377014}, {'X': 0.8436551094055176, 'Y': 0.8550248146057129, 'Z': -0.2704283893108368}, {'X': 0.8407214283943176, 'Y': 0.8242538571357727, 'Z': -0.2998962700366974}, {'X': 0.8761723637580872, 'Y': 0.949993371963501, 'Z': -0.16596974432468414}, {'X': 0.8864885568618774, 'Y': 0.9138075113296509, 'Z': -0.22143112123012543}, {'X': 0.8868213295936584, 'Y': 0.8902602791786194, 'Z': -0.2611323595046997}, {'X': 0.8838112354278564, 'Y': 0.8698809146881104, 'Z': -0.2907663881778717}]
[{'X': 0.8281824588775635, 'Y': 0.9771768450737, 'Z': -5.8417153923073784e-05}, {'X': 0.7813679575920105, 'Y': 0.9506375789642334, 'Z': -0.03287762776017189}, {'X': 0.7425691485404968, 'Y': 0.9382184147834778, 'Z': -0.07831811904907227}, {'X': 0.7106428146362305, 'Y': 0.9347746968269348, 'Z': -0.11570806056261063}, {'X': 0.6892802119255066, 'Y': 0.9346389770507812, 'Z': -0.1515110582113266}, {'X': 0.7748776078224182, 'Y': 0.8960159420967102, 'Z': -0.1438477337360382}, {'X': 0.7705641984939575, 'Y': 0.8484353423118591, 'Z': -0.2028992772102356}, {'X': 0.7741938233375549, 'Y': 0.8218589425086975, 'Z': -0.227393239736557}, {'X': 0.7782672047615051, 'Y': 0.7996717691421509, 'Z': -0.24438074231147766}, {'X': 0.8056411743164062, 'Y': 0.9047021865844727, 'Z': -0.15177731215953827}, {'X': 0.8010612726211548, 'Y': 0.8566563725471497, 'Z': -0.2190418243408203}, {'X': 0.8026968240737915, 'Y': 0.8259255290031433, 'Z': -0.2431946098804474}, {'X': 0.8064302206039429, 'Y': 0.8028287887573242, 'Z': -0.2633918821811676}, {'X': 0.8370736241340637, 'Y': 0.9218197464942932, 'Z': -0.15901076793670654}, {'X': 0.8404275178909302, 'Y': 0.8754491806030273, 'Z': -0.222919300198555}, {'X': 0.8397698998451233, 'Y': 0.8473891019821167, 'Z': -0.2574780285358429}, {'X': 0.8354982137680054, 'Y': 0.8196605443954468, 'Z': -0.2813672721385956}, {'X': 0.8726354837417603, 'Y': 0.9399177432060242, 'Z': -0.16211417317390442}, {'X': 0.8848264813423157, 'Y': 0.9029306173324585, 'Z': -0.21940383315086365}, {'X': 0.8834230303764343, 'Y': 0.8813751339912415, 'Z': -0.255823016166687}, {'X': 0.8773475289344788, 'Y': 0.8622280955314636, 'Z': -0.2817181944847107}]
[{'X': 0.8300154209136963, 'Y': 0.9820684194564819, 'Z': -2.8801083317375742e-05}, {'X': 0.7779518961906433, 'Y': 0.9591064453125, 'Z': -0.030833374708890915}, {'X': 0.7380120158195496, 'Y': 0.952250063419342, 'Z': -0.07227987051010132}, {'X': 0.7039097547531128, 'Y': 0.9525861740112305, 'Z': -0.10860767215490341}, {'X': 0.6807825565338135, 'Y': 0.9467641711235046, 'Z': -0.14755137264728546}, {'X': 0.7721630334854126, 'Y': 0.895057737827301, 'Z': -0.1348874568939209}, {'X': 0.768675684928894, 'Y': 0.8555943965911865, 'Z': -0.1905498504638672}, {'X': 0.7721651792526245, 'Y': 0.8234952688217163, 'Z': -0.21569614112377167}, {'X': 0.776005208492279, 'Y': 0.7960476875305176, 'Z': -0.23686979711055756}, {'X': 0.8041307330131531, 'Y': 0.902480959892273, 'Z': -0.14271165430545807}, {'X': 0.8002738952636719, 'Y': 0.8603402972221375, 'Z': -0.20432989299297333}, {'X': 0.7982931137084961, 'Y': 0.8242472410202026, 'Z': -0.23096928000450134}, {'X': 0.8005508184432983, 'Y': 0.7951179146766663, 'Z': -0.25569477677345276}, {'X': 0.835192084312439, 'Y': 0.9160321950912476, 'Z': -0.15172511339187622}, {'X': 0.8370583057403564, 'Y': 0.8747439384460449, 'Z': -0.21216994524002075}, {'X': 0.8350814580917358, 'Y': 0.8464598059654236, 'Z': -0.24847301840782166}, {'X': 0.8318156599998474, 'Y': 0.8196465969085693, 'Z': -0.2743189334869385}, {'X': 0.8695175051689148, 'Y': 0.930404007434845, 'Z': -0.15671643614768982}, {'X': 0.8756862878799438, 'Y': 0.9000219702720642, 'Z': -0.21686320006847382}, {'X': 0.8755674362182617, 'Y': 0.8807705640792847, 'Z': -0.2573097348213196}, {'X': 0.8746297955513, 'Y': 0.8635996580123901, 'Z': -0.283695250749588}]
[{'X': 0.8344337344169617, 'Y': 0.9880475401878357, 'Z': -3.862632001983002e-05}, {'X': 0.7851654887199402, 'Y': 0.9701608419418335, 'Z': -0.03868541121482849}, {'X': 0.7425408959388733, 'Y': 0.9604252576828003, 'Z': -0.08994049578905106}, {'X': 0.707866370677948, 'Y': 0.9561602473258972, 'Z': -0.13342487812042236}, {'X': 0.678320586681366, 'Y': 0.9562316536903381, 'Z': -0.1745499074459076}, {'X': 0.7683383226394653, 'Y': 0.9003650546073914, 'Z': -0.14868731796741486}, {'X': 0.7607528567314148, 'Y': 0.841179609298706, 'Z': -0.21375636756420135}, {'X': 0.7634839415550232, 'Y': 0.8170575499534607, 'Z': -0.2419733852148056}, {'X': 0.7679369449615479, 'Y': 0.8018349409103394, 'Z': -0.26094910502433777}, {'X': 0.8008832931518555, 'Y': 0.9026146531105042, 'Z': -0.15836898982524872}, {'X': 0.7942386865615845, 'Y': 0.8393492102622986, 'Z': -0.23141883313655853}, {'X': 0.7966992855072021, 'Y': 0.8145973086357117, 'Z': -0.2568362355232239}, {'X': 0.8015053868293762, 'Y': 0.799507737159729, 'Z': -0.2758239805698395}, {'X': 0.8347553014755249, 'Y': 0.9195034503936768, 'Z': -0.16815118491649628}, {'X': 0.8372772336006165, 'Y': 0.8624778985977173, 'Z': -0.23561905324459076}, {'X': 0.8356186747550964, 'Y': 0.8408422470092773, 'Z': -0.2714908719062805}, {'X': 0.8313013315200806, 'Y': 0.8198449015617371, 'Z': -0.2964588701725006}, {'X': 0.8724945187568665, 'Y': 0.9419746994972229, 'Z': -0.174357071518898}, {'X': 0.8829788565635681, 'Y': 0.9009035229682922, 'Z': -0.2339923232793808}, {'X': 0.8808684349060059, 'Y': 0.8829780220985413, 'Z': -0.27273228764533997}, {'X': 0.8744000792503357, 'Y': 0.8665539622306824, 'Z': -0.30047136545181274}]
[{'X': 0.8391186594963074, 'Y': 0.9933105111122131, 'Z': -3.9337948692264035e-05}, {'X': 0.790050208568573, 'Y': 0.967579185962677, 'Z': -0.03606567531824112}, {'X': 0.7466990947723389, 'Y': 0.9463487267494202, 'Z': -0.08465182781219482}, {'X': 0.7096273303031921, 'Y': 0.9369617104530334, 'Z': -0.12571081519126892}, {'X': 0.676414430141449, 'Y': 0.9345282912254333, 'Z': -0.16395415365695953}, {'X': 0.7719464898109436, 'Y': 0.9120148420333862, 'Z': -0.1448574960231781}, {'X': 0.7608816623687744, 'Y': 0.8512599468231201, 'Z': -0.2065156251192093}, {'X': 0.7599038481712341, 'Y': 0.8187541961669922, 'Z': -0.23357009887695312}, {'X': 0.7600567936897278, 'Y': 0.793946385383606, 'Z': -0.25206243991851807}, {'X': 0.8038117289543152, 'Y': 0.9180281758308411, 'Z': -0.1542065143585205}, {'X': 0.793694794178009, 'Y': 0.8560636639595032, 'Z': -0.22792774438858032}, {'X': 0.792273223400116, 'Y': 0.8192692995071411, 'Z': -0.25782811641693115}, {'X': 0.792327344417572, 'Y': 0.7881733775138855, 'Z': -0.28200143575668335}, {'X': 0.8368710875511169, 'Y': 0.9367355108261108, 'Z': -0.1631426066160202}, {'X': 0.8346720337867737, 'Y': 0.8815640211105347, 'Z': -0.23588569462299347}, {'X': 0.8317298889160156, 'Y': 0.8491419553756714, 'Z': -0.2792642116546631}, {'X': 0.8264535069465637, 'Y': 0.8161858320236206, 'Z': -0.3109053373336792}, {'X': 0.8725348711013794, 'Y': 0.9602729678153992, 'Z': -0.16833063960075378}, {'X': 0.8797733187675476, 'Y': 0.9196646213531494, 'Z': -0.23272965848445892}, {'X': 0.8792520761489868, 'Y': 0.8942740559577942, 'Z': -0.27987489104270935}, {'X': 0.8743476867675781, 'Y': 0.8688440322875977, 'Z': -0.3148784935474396}]
[{'X': 0.8391186594963074, 'Y': 0.9933105111122131, 'Z': -3.9337948692264035e-05}, {'X': 0.790050208568573, 'Y': 0.967579185962677, 'Z': -0.03606567531824112}, {'X': 0.7466990947723389, 'Y': 0.9463487267494202, 'Z': -0.08465182781219482}, {'X': 0.7096273303031921, 'Y': 0.9369617104530334, 'Z': -0.12571081519126892}, {'X': 0.676414430141449, 'Y': 0.9345282912254333, 'Z': -0.16395415365695953}, {'X': 0.7719464898109436, 'Y': 0.9120148420333862, 'Z': -0.1448574960231781}, {'X': 0.7608816623687744, 'Y': 0.8512599468231201, 'Z': -0.2065156251192093}, {'X': 0.7599038481712341, 'Y': 0.8187541961669922, 'Z': -0.23357009887695312}, {'X': 0.7600567936897278, 'Y': 0.793946385383606, 'Z': -0.25206243991851807}, {'X': 0.8038117289543152, 'Y': 0.9180281758308411, 'Z': -0.1542065143585205}, {'X': 0.793694794178009, 'Y': 0.8560636639595032, 'Z': -0.22792774438858032}, {'X': 0.792273223400116, 'Y': 0.8192692995071411, 'Z': -0.25782811641693115}, {'X': 0.792327344417572, 'Y': 0.7881733775138855, 'Z': -0.28200143575668335}, {'X': 0.8368710875511169, 'Y': 0.9367355108261108, 'Z': -0.1631426066160202}, {'X': 0.8346720337867737, 'Y': 0.8815640211105347, 'Z': -0.23588569462299347}, {'X': 0.8317298889160156, 'Y': 0.8491419553756714, 'Z': -0.2792642116546631}, {'X': 0.8264535069465637, 'Y': 0.8161858320236206, 'Z': -0.3109053373336792}, {'X': 0.8725348711013794, 'Y': 0.9602729678153992, 'Z': -0.16833063960075378}, {'X': 0.8797733187675476, 'Y': 0.9196646213531494, 'Z': -0.23272965848445892}, {'X': 0.8792520761489868, 'Y': 0.8942740559577942, 'Z': -0.27987489104270935}, {'X': 0.8743476867675781, 'Y': 0.8688440322875977, 'Z': -0.3148784935474396}]
[{'X': 0.8122695684432983, 'Y': 0.9864296913146973, 'Z': -3.073911784667871e-06}, {'X': 0.7383521795272827, 'Y': 0.9705268144607544, 'Z': -0.025973649695515633}, {'X': 0.6863523125648499, 'Y': 0.9439254999160767, 'Z': -0.052725158631801605}, {'X': 0.6538688540458679, 'Y': 0.91021329164505, 'Z': -0.07804673910140991}, {'X': 0.6237094402313232, 'Y': 0.8678059577941895, 'Z': -0.09627290815114975}, {'X': 0.7217935919761658, 'Y': 0.8204216361045837, 'Z': -0.04384154826402664}, {'X': 0.704756498336792, 'Y': 0.745270848274231, 'Z': -0.07019686698913574}, {'X': 0.698328971862793, 'Y': 0.7030369639396667, 'Z': -0.08429484069347382}, {'X': 0.6923414468765259, 'Y': 0.6673930883407593, 'Z': -0.09256651997566223}, {'X': 0.7553743124008179, 'Y': 0.8092626333236694, 'Z': -0.04831528291106224}, {'X': 0.7408268451690674, 'Y': 0.7348747253417969, 'Z': -0.0742158517241478}, {'X': 0.7341760396957397, 'Y': 0.6952117681503296, 'Z': -0.09404625743627548}, {'X': 0.7251272797584534, 'Y': 0.661665678024292, 'Z': -0.10876021534204483}, {'X': 0.788936197757721, 'Y': 0.81611567735672, 'Z': -0.05676041543483734}, {'X': 0.7801238298416138, 'Y': 0.7496009469032288, 'Z': -0.07724924385547638}, {'X': 0.7726711630821228, 'Y': 0.7108843922615051, 'Z': -0.10111822187900543}, {'X': 0.7614092826843262, 'Y': 0.679355263710022, 'Z': -0.12245435267686844}, {'X': 0.8247193098068237, 'Y': 0.8372102379798889, 'Z': -0.06582336127758026}, {'X': 0.8242393136024475, 'Y': 0.7911472916603088, 'Z': -0.08648990839719772}, {'X': 0.8170215487480164, 'Y': 0.7632825374603271, 'Z': -0.10309768468141556}, {'X': 0.8049430251121521, 'Y': 0.7424874305725098, 'Z': -0.1173693984746933}]
[{'X': 0.785392165184021, 'Y': 0.9748445153236389, 'Z': -2.343086998735089e-05}, {'X': 0.713812530040741, 'Y': 0.9434879422187805, 'Z': -0.009041190147399902}, {'X': 0.6576019525527954, 'Y': 0.886978268623352, 'Z': -0.024672813713550568}, {'X': 0.6243091225624084, 'Y': 0.8334479331970215, 'Z': -0.04932675510644913}, {'X': 0.5927552580833435, 'Y': 0.7836082577705383, 'Z': -0.07106862962245941}, {'X': 0.6880708932876587, 'Y': 0.7610365748405457, 'Z': 0.01409254502505064}, {'X': 0.6727321147918701, 'Y': 0.6730457544326782, 'Z': -0.002185937250033021}, {'X': 0.6611319780349731, 'Y': 0.6290820837020874, 'Z': -0.018405329436063766}, {'X': 0.649470329284668, 'Y': 0.5927360653877258, 'Z': -0.03239228203892708}, {'X': 0.7200816869735718, 'Y': 0.7501233816146851, 'Z': -0.006527559366077185}, {'X': 0.7016397714614868, 'Y': 0.6552736759185791, 'Z': -0.025076961144804955}, {'X': 0.6890806555747986, 'Y': 0.607897162437439, 'Z': -0.04884969815611839}, {'X': 0.673850953578949, 'Y': 0.5759870409965515, 'Z': -0.06665637344121933}, {'X': 0.7521545886993408, 'Y': 0.7534564137458801, 'Z': -0.03164679557085037}, {'X': 0.7372646331787109, 'Y': 0.6647256016731262, 'Z': -0.045481208711862564}, {'X': 0.7238100171089172, 'Y': 0.6182011365890503, 'Z': -0.06820656359195709}, {'X': 0.7061025500297546, 'Y': 0.5868008136749268, 'Z': -0.08715423941612244}, {'X': 0.7891626358032227, 'Y': 0.772363007068634, 'Z': -0.05839332193136215}, {'X': 0.7758668661117554, 'Y': 0.7024545669555664, 'Z': -0.07385800033807755}, {'X': 0.7599286437034607, 'Y': 0.6632506847381592, 'Z': -0.08949408680200577}, {'X': 0.7407314777374268, 'Y': 0.6333232522010803, 'Z': -0.10327871143817902}]
