[{'X': 0.6157325506210327, 'Y': 0.6854602098464966, 'Z': -5.745594080508454e-07}, {'X': 0.5682364702224731, 'Y': 0.6539172530174255, 'Z': -0.0077803186140954494}, {'X': 0.534665584564209, 'Y': 0.6113019585609436, 'Z': -0.017664194107055664}, {'X': 0.5316569805145264, 'Y': 0.5724582076072693, 'Z': -0.03176122531294823}, {'X': 0.5482887029647827, 'Y': 0.5418166518211365, 'Z': -0.04391567409038544}, {'X': 0.5435084104537964, 'Y': 0.5359309315681458, 'Z': -0.0015968395164236426}, {'X': 0.5227730870246887, 'Y': 0.4832439720630646, 'Z': -0.030826888978481293}, {'X': 0.5258175730705261, 'Y': 0.5252260565757751, 'Z': -0.04761909320950508}, {'X': 0.5355712175369263, 'Y': 0.5688363313674927, 'Z': -0.05322282761335373}, {'X': 0.5750102996826172, 'Y': 0.5309616923332214, 'Z': -0.009303729981184006}, {'X': 0.5550419092178345, 'Y': 0.48198285698890686, 'Z': -0.0391143299639225}, {'X': 0.5589710474014282, 'Y': 0.5397734045982361, 'Z': -0.04774532467126846}, {'X': 0.5676067471504211, 'Y': 0.5839745998382568, 'Z': -0.04620528593659401}, {'X': 0.6088752746582031, 'Y': 0.5313214659690857, 'Z': -0.02070022188127041}, {'X': 0.5890140533447266, 'Y': 0.4890962541103363, 'Z': -0.04741055890917778}, {'X': 0.5898509621620178, 'Y': 0.5529495477676392, 'Z': -0.04212423413991928}, {'X': 0.596036434173584, 'Y': 0.5955026149749756, 'Z': -0.031042026355862617}, {'X': 0.6447432637214661, 'Y': 0.5384067296981812, 'Z': -0.03313903510570526}, {'X': 0.6247828602790833, 'Y': 0.5019121766090393, 'Z': -0.047859542071819305}, {'X': 0.6174097061157227, 'Y': 0.5453277230262756, 'Z': -0.039998505264520645}, {'X': 0.6189130544662476, 'Y': 0.5766030550003052, 'Z': -0.02970167063176632}]
[{'X': 0.6143732666969299, 'Y': 0.6867170333862305, 'Z': -5.409544314716186e-07}, {'X': 0.5682926774024963, 'Y': 0.6567449569702148, 'Z': -0.009672597981989384}, {'X': 0.5343466997146606, 'Y': 0.6161953806877136, 'Z': -0.02104807086288929}, {'X': 0.5330753326416016, 'Y': 0.5760030746459961, 'Z': -0.036137521266937256}, {'X': 0.5509508848190308, 'Y': 0.5452660918235779, 'Z': -0.048931784927845}, {'X': 0.5407348871231079, 'Y': 0.5373682379722595, 'Z': -0.0036474878434091806}, {'X': 0.5222355127334595, 'Y': 0.4835021197795868, 'Z': -0.03340272977948189}, {'X': 0.5264285206794739, 'Y': 0.5269648432731628, 'Z': -0.050587594509124756}, {'X': 0.5364798307418823, 'Y': 0.570277988910675, 'Z': -0.056675732135772705}, {'X': 0.5735123753547668, 'Y': 0.5320624113082886, 'Z': -0.010821817442774773}, {'X': 0.5556468367576599, 'Y': 0.48208075761795044, 'Z': -0.0404670387506485}, {'X': 0.5593289136886597, 'Y': 0.5408698916435242, 'Z': -0.04881913959980011}, {'X': 0.567352831363678, 'Y': 0.5827245116233826, 'Z': -0.04735720157623291}, {'X': 0.6080058217048645, 'Y': 0.5328086614608765, 'Z': -0.021902356296777725}, {'X': 0.5894646644592285, 'Y': 0.4901564121246338, 'Z': -0.04916874319314957}, {'X': 0.5895809531211853, 'Y': 0.5541393756866455, 'Z': -0.04389440640807152}, {'X': 0.5948046445846558, 'Y': 0.5950065851211548, 'Z': -0.03287593647837639}, {'X': 0.6441295742988586, 'Y': 0.5402798652648926, 'Z': -0.03409339860081673}, {'X': 0.6239862442016602, 'Y': 0.5042046904563904, 'Z': -0.04966755211353302}, {'X': 0.6159265637397766, 'Y': 0.5485815405845642, 'Z': -0.04196019843220711}, {'X': 0.6164859533309937, 'Y': 0.5803720951080322, 'Z': -0.03165339305996895}]
[{'X': 0.6136919856071472, 'Y': 0.6878443956375122, 'Z': -5.865655907655309e-07}, {'X': 0.5650692582130432, 'Y': 0.6532304883003235, 'Z': -0.006792300380766392}, {'X': 0.5334106683731079, 'Y': 0.6064785122871399, 'Z': -0.015018781647086143}, {'X': 0.5338709354400635, 'Y': 0.5660499930381775, 'Z': -0.02764984592795372}, {'X': 0.5490568280220032, 'Y': 0.5353208780288696, 'Z': -0.03826668858528137}, {'X': 0.5402910709381104, 'Y': 0.5347894430160522, 'Z': 0.0009450163342989981}, {'X': 0.5203768014907837, 'Y': 0.48284199833869934, 'Z': -0.027783699333667755}, {'X': 0.5245790481567383, 'Y': 0.5272475481033325, 'Z': -0.04428674653172493}, {'X': 0.5345631241798401, 'Y': 0.571361780166626, 'Z': -0.049585118889808655}, {'X': 0.5721926093101501, 'Y': 0.5298915505409241, 'Z': -0.006867887452244759}, {'X': 0.5531240105628967, 'Y': 0.48265668749809265, 'Z': -0.036270879209041595}, {'X': 0.5580150485038757, 'Y': 0.5415253043174744, 'Z': -0.044809386134147644}, {'X': 0.5667890310287476, 'Y': 0.5853963494300842, 'Z': -0.04315594956278801}, {'X': 0.6064358353614807, 'Y': 0.5304788947105408, 'Z': -0.018436070531606674}, {'X': 0.5873714089393616, 'Y': 0.4885639548301697, 'Z': -0.045016318559646606}, {'X': 0.5885451436042786, 'Y': 0.5531406998634338, 'Z': -0.03983619809150696}, {'X': 0.5947929620742798, 'Y': 0.5965989232063293, 'Z': -0.02871740236878395}, {'X': 0.6423659324645996, 'Y': 0.5378419160842896, 'Z': -0.03099311888217926}, {'X': 0.6228419542312622, 'Y': 0.5014870762825012, 'Z': -0.04603510722517967}, {'X': 0.6152160167694092, 'Y': 0.545496940612793, 'Z': -0.038513440638780594}, {'X': 0.6165024042129517, 'Y': 0.5782157182693481, 'Z': -0.028258252888917923}]
[{'X': 0.6142050623893738, 'Y': 0.68500816822052, 'Z': -5.460877900986816e-07}, {'X': 0.5673553943634033, 'Y': 0.6532989144325256, 'Z': -0.010135738179087639}, {'X': 0.533149242401123, 'Y': 0.6101211905479431, 'Z': -0.021819280460476875}, {'X': 0.531211256980896, 'Y': 0.5699833631515503, 'Z': -0.037245459854602814}, {'X': 0.5490390062332153, 'Y': 0.5405759215354919, 'Z': -0.05019133538007736}, {'X': 0.5396782755851746, 'Y': 0.5345878601074219, 'Z': -0.006166988052427769}, {'X': 0.5190629363059998, 'Y': 0.4784028232097626, 'Z': -0.036282092332839966}, {'X': 0.522990345954895, 'Y': 0.5206788778305054, 'Z': -0.05249059945344925}, {'X': 0.5326259732246399, 'Y': 0.565731942653656, 'Z': -0.05748656392097473}, {'X': 0.5721584558486938, 'Y': 0.5293024182319641, 'Z': -0.01314800139516592}, {'X': 0.5533658266067505, 'Y': 0.4811094105243683, 'Z': -0.04401174932718277}, {'X': 0.5585355162620544, 'Y': 0.5411562323570251, 'Z': -0.05192587524652481}, {'X': 0.5670623183250427, 'Y': 0.5858510732650757, 'Z': -0.04991137981414795}, {'X': 0.6061283349990845, 'Y': 0.5302214026451111, 'Z': -0.023932788521051407}, {'X': 0.5873618721961975, 'Y': 0.4874473810195923, 'Z': -0.051219142973423004}, {'X': 0.5884224772453308, 'Y': 0.5517957210540771, 'Z': -0.045403677970170975}, {'X': 0.5939528346061707, 'Y': 0.5949751734733582, 'Z': -0.0341310128569603}, {'X': 0.6416448950767517, 'Y': 0.5378370881080627, 'Z': -0.035992033779621124}, {'X': 0.6237207055091858, 'Y': 0.50319504737854, 'Z': -0.05091683194041252}, {'X': 0.6154820322990417, 'Y': 0.5447220802307129, 'Z': -0.04332689940929413}, {'X': 0.6150251030921936, 'Y': 0.5758380889892578, 'Z': -0.03336561471223831}]
[{'X': 0.61081463098526, 'Y': 0.6828967332839966, 'Z': -5.673182954524236e-07}, {'X': 0.5614999532699585, 'Y': 0.6488229036331177, 'Z': -0.007774113677442074}, {'X': 0.532611608505249, 'Y': 0.600180447101593, 'Z': -0.016699230298399925}, {'X': 0.5432817935943604, 'Y': 0.556456446647644, 'Z': -0.029648903757333755}, {'X': 0.56721431016922, 'Y': 0.5247544646263123, 'Z': -0.04063655436038971}, {'X': 0.5381008386611938, 'Y': 0.53523850440979, 'Z': -0.0007842422928661108}, {'X': 0.5179745554924011, 'Y': 0.47906407713890076, 'Z': -0.02984463982284069}, {'X': 0.5200976729393005, 'Y': 0.5155641436576843, 'Z': -0.045922137796878815}, {'X': 0.5292515754699707, 'Y': 0.5601723790168762, 'Z': -0.05113551765680313}, {'X': 0.5700868964195251, 'Y': 0.5278722643852234, 'Z': -0.008357692509889603}, {'X': 0.5508008003234863, 'Y': 0.4774366021156311, 'Z': -0.03838430345058441}, {'X': 0.555287778377533, 'Y': 0.5340456366539001, 'Z': -0.04646282270550728}, {'X': 0.5643481612205505, 'Y': 0.578418493270874, 'Z': -0.04441552236676216}, {'X': 0.6046731472015381, 'Y': 0.5276280045509338, 'Z': -0.019794780761003494}, {'X': 0.5861161947250366, 'Y': 0.4850849509239197, 'Z': -0.04613485187292099}, {'X': 0.5872803926467896, 'Y': 0.5475094318389893, 'Z': -0.0405157096683979}, {'X': 0.5932104587554932, 'Y': 0.5876646637916565, 'Z': -0.029459772631525993}, {'X': 0.6415267586708069, 'Y': 0.5347450375556946, 'Z': -0.03238546475768089}, {'X': 0.6212064623832703, 'Y': 0.49930238723754883, 'Z': -0.04686468467116356}, {'X': 0.6142258048057556, 'Y': 0.5423173904418945, 'Z': -0.03922412171959877}, {'X': 0.6158128976821899, 'Y': 0.5723464488983154, 'Z': -0.029343387112021446}]
[{'X': 0.6105701327323914, 'Y': 0.6816548109054565, 'Z': -5.585370672633871e-07}, {'X': 0.5640522837638855, 'Y': 0.6517513990402222, 'Z': -0.007865930907428265}, {'X': 0.5311031341552734, 'Y': 0.6057138442993164, 'Z': -0.01694025844335556}, {'X': 0.5303013920783997, 'Y': 0.5652019381523132, 'Z': -0.029788516461849213}, {'X': 0.5494386553764343, 'Y': 0.5385621190071106, 'Z': -0.04041580483317375}, {'X': 0.5375304818153381, 'Y': 0.5317996144294739, 'Z': -0.001724391826428473}, {'X': 0.51823490858078, 'Y': 0.47751131653785706, 'Z': -0.03150751069188118}, {'X': 0.5229086875915527, 'Y': 0.521292507648468, 'Z': -0.04795427247881889}, {'X': 0.5336787700653076, 'Y': 0.5645391941070557, 'Z': -0.05325346812605858}, {'X': 0.5699243545532227, 'Y': 0.5265800356864929, 'Z': -0.009065245278179646}, {'X': 0.5515702962875366, 'Y': 0.4783185124397278, 'Z': -0.03921185061335564}, {'X': 0.5573567152023315, 'Y': 0.5379936695098877, 'Z': -0.04643408581614494}, {'X': 0.5670275688171387, 'Y': 0.5785266757011414, 'Z': -0.04359160736203194}, {'X': 0.6044567823410034, 'Y': 0.5271543860435486, 'Z': -0.020272118970751762}, {'X': 0.5860335826873779, 'Y': 0.48496735095977783, 'Z': -0.04721079766750336}, {'X': 0.5877414345741272, 'Y': 0.5492168664932251, 'Z': -0.04029061272740364}, {'X': 0.5938729047775269, 'Y': 0.588207483291626, 'Z': -0.027877943590283394}, {'X': 0.6408036351203918, 'Y': 0.5342435240745544, 'Z': -0.032506562769412994}, {'X': 0.6210903525352478, 'Y': 0.4982382357120514, 'Z': -0.04725306108593941}, {'X': 0.6144900918006897, 'Y': 0.5430679321289062, 'Z': -0.03865975886583328}, {'X': 0.6165050864219666, 'Y': 0.5722878575325012, 'Z': -0.027656828984618187}]
[{'X': 0.6095394492149353, 'Y': 0.6846250295639038, 'Z': -5.652329946315149e-07}, {'X': 0.560668408870697, 'Y': 0.6517564058303833, 'Z': -0.008106962777674198}, {'X': 0.5303940176963806, 'Y': 0.6016870737075806, 'Z': -0.016743207350373268}, {'X': 0.538395881652832, 'Y': 0.5554713010787964, 'Z': -0.02927018329501152}, {'X': 0.5596955418586731, 'Y': 0.5238919258117676, 'Z': -0.03962545841932297}, {'X': 0.5364897847175598, 'Y': 0.5330536365509033, 'Z': -0.00015316288045141846}, {'X': 0.5165179371833801, 'Y': 0.4784294366836548, 'Z': -0.029638011008501053}, {'X': 0.5207396149635315, 'Y': 0.5183476209640503, 'Z': -0.04638875275850296}, {'X': 0.5314716100692749, 'Y': 0.5631396174430847, 'Z': -0.05187541991472244}, {'X': 0.5690946578979492, 'Y': 0.5267094969749451, 'Z': -0.007450872100889683}, {'X': 0.549942672252655, 'Y': 0.4784269332885742, 'Z': -0.037534963339567184}, {'X': 0.5549312233924866, 'Y': 0.5356628894805908, 'Z': -0.04566941410303116}, {'X': 0.5643010139465332, 'Y': 0.5799745917320251, 'Z': -0.043390218168497086}, {'X': 0.6036983728408813, 'Y': 0.5270135402679443, 'Z': -0.01880069263279438}, {'X': 0.5847982168197632, 'Y': 0.4870756268501282, 'Z': -0.045844901353120804}, {'X': 0.5860096216201782, 'Y': 0.5500462055206299, 'Z': -0.04051889851689339}, {'X': 0.5919365882873535, 'Y': 0.5911620259284973, 'Z': -0.029113050550222397}, {'X': 0.640101969242096, 'Y': 0.5340729355812073, 'Z': -0.031281810253858566}, {'X': 0.619229793548584, 'Y': 0.49940481781959534, 'Z': -0.04654783755540848}, {'X': 0.6127578616142273, 'Y': 0.5434064865112305, 'Z': -0.039084695279598236}, {'X': 0.6150935888290405, 'Y': 0.5748156905174255, 'Z': -0.02880554459989071}]
[{'X': 0.6094735860824585, 'Y': 0.6841927766799927, 'Z': -5.53060715446918e-07}, {'X': 0.560096025466919, 'Y': 0.6535179615020752, 'Z': -0.008152493275702}, {'X': 0.5288398861885071, 'Y': 0.6046237945556641, 'Z': -0.01673409715294838}, {'X': 0.533839225769043, 'Y': 0.5596721768379211, 'Z': -0.02917950041592121}, {'X': 0.5539630651473999, 'Y': 0.5292389988899231, 'Z': -0.039323125034570694}, {'X': 0.5353760719299316, 'Y': 0.536345362663269, 'Z': -0.00145714043173939}, {'X': 0.5161129236221313, 'Y': 0.4789835214614868, 'Z': -0.03166970983147621}, {'X': 0.5220270752906799, 'Y': 0.5234083533287048, 'Z': -0.04872000589966774}, {'X': 0.532925546169281, 'Y': 0.567657470703125, 'Z': -0.05431071296334267}, {'X': 0.5683910846710205, 'Y': 0.5311497449874878, 'Z': -0.008839019574224949}, {'X': 0.5515018105506897, 'Y': 0.48048821091651917, 'Z': -0.03980007395148277}, {'X': 0.5575573444366455, 'Y': 0.5419803261756897, 'Z': -0.047732118517160416}, {'X': 0.5661405324935913, 'Y': 0.5856590270996094, 'Z': -0.04498419910669327}, {'X': 0.6031311750411987, 'Y': 0.5318585634231567, 'Z': -0.020196376368403435}, {'X': 0.5852696895599365, 'Y': 0.48906052112579346, 'Z': -0.0479344017803669}, {'X': 0.5874019861221313, 'Y': 0.554654061794281, 'Z': -0.0417553186416626}, {'X': 0.593538224697113, 'Y': 0.5958862900733948, 'Z': -0.029403360560536385}, {'X': 0.6400257349014282, 'Y': 0.5388073325157166, 'Z': -0.03263171762228012}, {'X': 0.620635986328125, 'Y': 0.5026666522026062, 'Z': -0.04807659611105919}, {'X': 0.6139136552810669, 'Y': 0.5454192757606506, 'Z': -0.0401134192943573}, {'X': 0.6151968240737915, 'Y': 0.5753733515739441, 'Z': -0.029276641085743904}]
[{'X': 0.6108316779136658, 'Y': 0.6833809018135071, 'Z': -5.333554895514681e-07}, {'X': 0.5629733800888062, 'Y': 0.6489086747169495, 'Z': -0.006817723624408245}, {'X': 0.531569242477417, 'Y': 0.6040059328079224, 'Z': -0.015456892549991608}, {'X': 0.5330975651741028, 'Y': 0.5614973902702332, 'Z': -0.02818695455789566}, {'X': 0.551572859287262, 'Y': 0.5297715067863464, 'Z': -0.03910093009471893}, {'X': 0.5370347499847412, 'Y': 0.5343783497810364, 'Z': -0.0015207113465294242}, {'X': 0.5170360803604126, 'Y': 0.4759182929992676, 'Z': -0.028522079810500145}, {'X': 0.5199717879295349, 'Y': 0.5101594924926758, 'Z': -0.04360806569457054}, {'X': 0.529127836227417, 'Y': 0.5526931285858154, 'Z': -0.04837900400161743}, {'X': 0.5685082674026489, 'Y': 0.5280355215072632, 'Z': -0.009225262328982353}, {'X': 0.551511824131012, 'Y': 0.47646838426589966, 'Z': -0.03750397264957428}, {'X': 0.5565051436424255, 'Y': 0.5316805839538574, 'Z': -0.045686736702919006}, {'X': 0.5652164220809937, 'Y': 0.5774964094161987, 'Z': -0.04406276345252991}, {'X': 0.6024464964866638, 'Y': 0.5280095934867859, 'Z': -0.02027900144457817}, {'X': 0.5847653746604919, 'Y': 0.48185962438583374, 'Z': -0.04593966528773308}, {'X': 0.5861796140670776, 'Y': 0.542528510093689, 'Z': -0.0411217138171196}, {'X': 0.5927743315696716, 'Y': 0.5864059329032898, 'Z': -0.030683930963277817}, {'X': 0.6387627720832825, 'Y': 0.535396158695221, 'Z': -0.03225633129477501}, {'X': 0.6212654709815979, 'Y': 0.49453312158584595, 'Z': -0.047988634556531906}, {'X': 0.6137229204177856, 'Y': 0.5359030961990356, 'Z': -0.04090382531285286}, {'X': 0.6144846081733704, 'Y': 0.5703328251838684, 'Z': -0.030991941690444946}]
[{'X': 0.6089317202568054, 'Y': 0.6771577596664429, 'Z': -5.143587600286992e-07}, {'X': 0.5642155408859253, 'Y': 0.6410621404647827, 'Z': -0.002459877636283636}, {'X': 0.5371848940849304, 'Y': 0.5863414406776428, 'Z': -0.003340512979775667}, {'X': 0.5439684987068176, 'Y': 0.5431153178215027, 'Z': -0.009351471439003944}, {'X': 0.5637757182121277, 'Y': 0.5142923593521118, 'Z': -0.013733774423599243}, {'X': 0.5433074831962585, 'Y': 0.5259971022605896, 'Z': 0.014124169014394283}, {'X': 0.5210683941841125, 'Y': 0.4635472297668457, 'Z': -0.007397263776510954}, {'X': 0.5188524127006531, 'Y': 0.48873767256736755, 'Z': -0.020238814875483513}, {'X': 0.5276636481285095, 'Y': 0.5206409096717834, 'Z': -0.024413587525486946}, {'X': 0.5702422857284546, 'Y': 0.5186664462089539, 'Z': 0.005834592506289482}, {'X': 0.5529384613037109, 'Y': 0.4556649923324585, 'Z': -0.015935182571411133}, {'X': 0.5490962862968445, 'Y': 0.5037968754768372, 'Z': -0.022314749658107758}, {'X': 0.5578368902206421, 'Y': 0.5402027368545532, 'Z': -0.019519614055752754}, {'X': 0.6010966897010803, 'Y': 0.5190830826759338, 'Z': -0.006349983625113964}, {'X': 0.5848501920700073, 'Y': 0.45748093724250793, 'Z': -0.027434928342700005}, {'X': 0.5773630738258362, 'Y': 0.5090849995613098, 'Z': -0.023342059925198555}, {'X': 0.584435224533081, 'Y': 0.5469671487808228, 'Z': -0.013258599676191807}, {'X': 0.634578287601471, 'Y': 0.5275759100914001, 'Z': -0.019391831010580063}, {'X': 0.6195428371429443, 'Y': 0.4733026623725891, 'Z': -0.032011810690164566}, {'X': 0.6073899269104004, 'Y': 0.5078597664833069, 'Z': -0.02556716650724411}, {'X': 0.6100993752479553, 'Y': 0.5421985387802124, 'Z': -0.016191519796848297}]
[{'X': 0.6151015758514404, 'Y': 0.6803454756736755, 'Z': 1.5255638530220494e-08}, {'X': 0.5636516213417053, 'Y': 0.6465951800346375, 'Z': -0.011847658082842827}, {'X': 0.5412282347679138, 'Y': 0.5744509696960449, 'Z': -0.011100257746875286}, {'X': 0.570192813873291, 'Y': 0.522602915763855, 'Z': -0.011366672813892365}, {'X': 0.607160210609436, 'Y': 0.520034909248352, 'Z': -0.011232661083340645}, {'X': 0.5455912947654724, 'Y': 0.5242271423339844, 'Z': 0.013867201283574104}, {'X': 0.5301626920700073, 'Y': 0.4763941466808319, 'Z': 0.0070526087656617165}, {'X': 0.5208848118782043, 'Y': 0.4477674663066864, 'Z': -0.003857110859826207}, {'X': 0.5127468705177307, 'Y': 0.42372164130210876, 'Z': -0.013544910587370396}, {'X': 0.5758179426193237, 'Y': 0.5062360167503357, 'Z': 0.01104733720421791}, {'X': 0.5646687746047974, 'Y': 0.4462866187095642, 'Z': 0.00690523162484169}, {'X': 0.5555193424224854, 'Y': 0.406646192073822, 'Z': -0.0022539496421813965}, {'X': 0.5454458594322205, 'Y': 0.3718128204345703, 'Z': -0.010147856548428535}, {'X': 0.6050249934196472, 'Y': 0.5057626962661743, 'Z': 0.003926580771803856}, {'X': 0.5976306796073914, 'Y': 0.44775766134262085, 'Z': -0.003759193466976285}, {'X': 0.588198721408844, 'Y': 0.4127265512943268, 'Z': -0.013696064241230488}, {'X': 0.5775244832038879, 'Y': 0.384643018245697, 'Z': -0.020844534039497375}, {'X': 0.6383312940597534, 'Y': 0.5174112915992737, 'Z': -0.00532162981107831}, {'X': 0.6283611059188843, 'Y': 0.46462535858154297, 'Z': -0.01328108087182045}, {'X': 0.6178069710731506, 'Y': 0.43621957302093506, 'Z': -0.017837021499872208}, {'X': 0.6056687831878662, 'Y': 0.41342368721961975, 'Z': -0.02142162434756756}]
