[{'X': 0.7031493186950684, 'Y': 0.9590577483177185, 'Z': -3.0067323677940294e-05}, {'X': 0.7256463766098022, 'Y': 0.9369627833366394, 'Z': -0.055712562054395676}, {'X': 0.7361132502555847, 'Y': 0.891567587852478, 'Z': -0.10413344949483871}, {'X': 0.7438476085662842, 'Y': 0.8487282395362854, 'Z': -0.1385311484336853}, {'X': 0.7538702487945557, 'Y': 0.8007850050926208, 'Z': -0.16457143425941467}, {'X': 0.6945824027061462, 'Y': 0.8717722296714783, 'Z': -0.15300142765045166}, {'X': 0.6872428059577942, 'Y': 0.8123561143875122, 'Z': -0.2169850468635559}, {'X': 0.684285581111908, 'Y': 0.7587177753448486, 'Z': -0.25190454721450806}, {'X': 0.676531195640564, 'Y': 0.6975783705711365, 'Z': -0.2771276533603668}, {'X': 0.6842115521430969, 'Y': 0.874775767326355, 'Z': -0.14693476259708405}, {'X': 0.6776280403137207, 'Y': 0.8050752282142639, 'Z': -0.22408676147460938}, {'X': 0.6775286197662354, 'Y': 0.7472550868988037, 'Z': -0.2685621380805969}, {'X': 0.6698543429374695, 'Y': 0.676457405090332, 'Z': -0.3067779242992401}, {'X': 0.6768496036529541, 'Y': 0.8761396408081055, 'Z': -0.1377670019865036}, {'X': 0.6739998459815979, 'Y': 0.8118832111358643, 'Z': -0.20226605236530304}, {'X': 0.6716713905334473, 'Y': 0.7529601454734802, 'Z': -0.23883508145809174}, {'X': 0.6648262143135071, 'Y': 0.6896368265151978, 'Z': -0.2702052891254425}, {'X': 0.6733368635177612, 'Y': 0.8840438723564148, 'Z': -0.12867750227451324}, {'X': 0.6681870818138123, 'Y': 0.8258303999900818, 'Z': -0.1741485893726349}, {'X': 0.6639002561569214, 'Y': 0.7807972431182861, 'Z': -0.19944557547569275}, {'X': 0.6567686796188354, 'Y': 0.7309736013412476, 'Z': -0.22239071130752563}]
[{'X': 0.7094563841819763, 'Y': 0.9576547145843506, 'Z': -7.283327431650832e-05}, {'X': 0.6602858901023865, 'Y': 0.9241805076599121, 'Z': -0.04253380373120308}, {'X': 0.6301112771034241, 'Y': 0.8866396546363831, 'Z': -0.09229657799005508}, {'X': 0.6133964657783508, 'Y': 0.8467649817466736, 'Z': -0.12952736020088196}, {'X': 0.6026022434234619, 'Y': 0.8145887851715088, 'Z': -0.16564452648162842}, {'X': 0.6452455520629883, 'Y': 0.884156346321106, 'Z': -0.1635536253452301}, {'X': 0.6301293969154358, 'Y': 0.8297337293624878, 'Z': -0.23670893907546997}, {'X': 0.6218838691711426, 'Y': 0.7764506936073303, 'Z': -0.27862489223480225}, {'X': 0.6102219820022583, 'Y': 0.7172009944915771, 'Z': -0.30848386883735657}, {'X': 0.6836875081062317, 'Y': 0.8844107389450073, 'Z': -0.1668117642402649}, {'X': 0.6813843846321106, 'Y': 0.8194489479064941, 'Z': -0.24378688633441925}, {'X': 0.67934650182724, 'Y': 0.7517208456993103, 'Z': -0.2977302372455597}, {'X': 0.6728193163871765, 'Y': 0.6793863773345947, 'Z': -0.34379124641418457}, {'X': 0.7192762494087219, 'Y': 0.8895223140716553, 'Z': -0.16617949306964874}, {'X': 0.7279359698295593, 'Y': 0.8275619149208069, 'Z': -0.23034633696079254}, {'X': 0.7253643870353699, 'Y': 0.7665199041366577, 'Z': -0.27351805567741394}, {'X': 0.7207893133163452, 'Y': 0.7042664885520935, 'Z': -0.311109721660614}, {'X': 0.7483162879943848, 'Y': 0.9033252596855164, 'Z': -0.16359226405620575}, {'X': 0.7645102739334106, 'Y': 0.8597956299781799, 'Z': -0.21582342684268951}, {'X': 0.7699214220046997, 'Y': 0.8138691782951355, 'Z': -0.2536677420139313}, {'X': 0.7698797583580017, 'Y': 0.759803056716919, 'Z': -0.28804895281791687}]
[{'X': 0.7072062492370605, 'Y': 0.964164674282074, 'Z': -5.2500141464406624e-05}, {'X': 0.6602666974067688, 'Y': 0.92127925157547, 'Z': -0.025457506999373436}, {'X': 0.6346302032470703, 'Y': 0.8719786405563354, 'Z': -0.06987351179122925}, {'X': 0.6234925985336304, 'Y': 0.8317704796791077, 'Z': -0.10138947516679764}, {'X': 0.6221295595169067, 'Y': 0.7878250479698181, 'Z': -0.12988221645355225}, {'X': 0.6421365737915039, 'Y': 0.8511030077934265, 'Z': -0.14842060208320618}, {'X': 0.6267765760421753, 'Y': 0.7994971871376038, 'Z': -0.21392647922039032}, {'X': 0.6173174977302551, 'Y': 0.7496572732925415, 'Z': -0.25998052954673767}, {'X': 0.6062208414077759, 'Y': 0.6981666088104248, 'Z': -0.2943117320537567}, {'X': 0.6765725612640381, 'Y': 0.856756329536438, 'Z': -0.1580483764410019}, {'X': 0.6734106540679932, 'Y': 0.7910095453262329, 'Z': -0.23880214989185333}, {'X': 0.6699392199516296, 'Y': 0.7319967150688171, 'Z': -0.2959175705909729}, {'X': 0.6638639569282532, 'Y': 0.6611071228981018, 'Z': -0.34399375319480896}, {'X': 0.7072205543518066, 'Y': 0.8715420365333557, 'Z': -0.16081172227859497}, {'X': 0.7067341804504395, 'Y': 0.815287709236145, 'Z': -0.23301827907562256}, {'X': 0.7048040628433228, 'Y': 0.7562330365180969, 'Z': -0.273982971906662}, {'X': 0.7032978534698486, 'Y': 0.6901071071624756, 'Z': -0.30658072233200073}, {'X': 0.7284457683563232, 'Y': 0.9034372568130493, 'Z': -0.15920677781105042}, {'X': 0.7205776572227478, 'Y': 0.8808317184448242, 'Z': -0.2022685706615448}, {'X': 0.7110230922698975, 'Y': 0.8606358170509338, 'Z': -0.21742478013038635}, {'X': 0.7004622220993042, 'Y': 0.8355676531791687, 'Z': -0.22960957884788513}]
[{'X': 0.6783493757247925, 'Y': 0.8387978672981262, 'Z': -3.390884739928879e-05}, {'X': 0.6405450105667114, 'Y': 0.8000079393386841, 'Z': -0.041034139692783356}, {'X': 0.6235134601593018, 'Y': 0.7609633803367615, 'Z': -0.08687223494052887}, {'X': 0.6155466437339783, 'Y': 0.7375474572181702, 'Z': -0.119783416390419}, {'X': 0.6092310547828674, 'Y': 0.7154437303543091, 'Z': -0.14856171607971191}, {'X': 0.6457357406616211, 'Y': 0.7548084855079651, 'Z': -0.17869657278060913}, {'X': 0.6426870822906494, 'Y': 0.7140960097312927, 'Z': -0.2589903473854065}, {'X': 0.6402464509010315, 'Y': 0.6842160820960999, 'Z': -0.3111603856086731}, {'X': 0.6381977200508118, 'Y': 0.656853973865509, 'Z': -0.34850627183914185}, {'X': 0.6768904328346252, 'Y': 0.7753818035125732, 'Z': -0.18113352358341217}, {'X': 0.6850910782814026, 'Y': 0.7440322637557983, 'Z': -0.2871659994125366}, {'X': 0.6872856616973877, 'Y': 0.7184756398200989, 'Z': -0.3681315779685974}, {'X': 0.6927995085716248, 'Y': 0.6940264105796814, 'Z': -0.4254935085773468}, {'X': 0.7038354277610779, 'Y': 0.7998453974723816, 'Z': -0.1751130223274231}, {'X': 0.7189297676086426, 'Y': 0.8033210635185242, 'Z': -0.2627904415130615}, {'X': 0.7181330323219299, 'Y': 0.8158884048461914, 'Z': -0.29819655418395996}, {'X': 0.7217298150062561, 'Y': 0.8207042217254639, 'Z': -0.31237420439720154}, {'X': 0.7249793410301208, 'Y': 0.8352993130683899, 'Z': -0.16637597978115082}, {'X': 0.7298225164413452, 'Y': 0.8418826460838318, 'Z': -0.23464100062847137}, {'X': 0.7320865988731384, 'Y': 0.858555793762207, 'Z': -0.26754701137542725}, {'X': 0.7386454343795776, 'Y': 0.867870569229126, 'Z': -0.28305578231811523}]
[{'X': 0.7135576605796814, 'Y': 0.9153230786323547, 'Z': -6.26185501459986e-05}, {'X': 0.6583150625228882, 'Y': 0.925708532333374, 'Z': -0.03900880739092827}, {'X': 0.613222062587738, 'Y': 0.9062309265136719, 'Z': -0.08033731579780579}, {'X': 0.5733019709587097, 'Y': 0.8810564279556274, 'Z': -0.11539775878190994}, {'X': 0.5368549823760986, 'Y': 0.8550804853439331, 'Z': -0.1542929708957672}, {'X': 0.6328443288803101, 'Y': 0.8287918567657471, 'Z': -0.14650753140449524}, {'X': 0.6145123243331909, 'Y': 0.7492817640304565, 'Z': -0.2095615565776825}, {'X': 0.6057680249214172, 'Y': 0.6924097537994385, 'Z': -0.24740110337734222}, {'X': 0.5956794619560242, 'Y': 0.641016960144043, 'Z': -0.2747105062007904}, {'X': 0.6710854172706604, 'Y': 0.817226767539978, 'Z': -0.151530921459198}, {'X': 0.663702130317688, 'Y': 0.7206292748451233, 'Z': -0.2194821685552597}, {'X': 0.657067060470581, 'Y': 0.649134635925293, 'Z': -0.26411065459251404}, {'X': 0.6474742889404297, 'Y': 0.5824155211448669, 'Z': -0.30038031935691833}, {'X': 0.7085158228874207, 'Y': 0.8248723149299622, 'Z': -0.15399131178855896}, {'X': 0.705420732498169, 'Y': 0.7369536757469177, 'Z': -0.2169734090566635}, {'X': 0.703984260559082, 'Y': 0.668653666973114, 'Z': -0.2702646553516388}, {'X': 0.6971778869628906, 'Y': 0.6041221618652344, 'Z': -0.31047767400741577}, {'X': 0.7426022887229919, 'Y': 0.8423413038253784, 'Z': -0.15241625905036926}, {'X': 0.7506043314933777, 'Y': 0.7882533669471741, 'Z': -0.205484077334404}, {'X': 0.7589648962020874, 'Y': 0.7394647598266602, 'Z': -0.24628810584545135}, {'X': 0.7625088691711426, 'Y': 0.685161828994751, 'Z': -0.276766836643219}]
[{'X': 0.7065693140029907, 'Y': 0.9310967326164246, 'Z': -8.256492583313957e-05}, {'X': 0.6447783708572388, 'Y': 0.9385995268821716, 'Z': -0.04212719947099686}, {'X': 0.6027792096138, 'Y': 0.9042104482650757, 'Z': -0.08224062621593475}, {'X': 0.5734694004058838, 'Y': 0.8557650446891785, 'Z': -0.11595257371664047}, {'X': 0.5435758829116821, 'Y': 0.8008324503898621, 'Z': -0.150417298078537}, {'X': 0.6278756856918335, 'Y': 0.7996798157691956, 'Z': -0.13206899166107178}, {'X': 0.6128755807876587, 'Y': 0.6986496448516846, 'Z': -0.1941606104373932}, {'X': 0.6037095189094543, 'Y': 0.6320914030075073, 'Z': -0.2310934066772461}, {'X': 0.592562198638916, 'Y': 0.5686595439910889, 'Z': -0.2538243234157562}, {'X': 0.6656185388565063, 'Y': 0.7838680148124695, 'Z': -0.13366524875164032}, {'X': 0.6584261655807495, 'Y': 0.6766844391822815, 'Z': -0.19353674352169037}, {'X': 0.652508556842804, 'Y': 0.5981229543685913, 'Z': -0.23422926664352417}, {'X': 0.644588053226471, 'Y': 0.522279679775238, 'Z': -0.26418429613113403}, {'X': 0.7055183053016663, 'Y': 0.7923926115036011, 'Z': -0.13263417780399323}, {'X': 0.7033333778381348, 'Y': 0.6880170106887817, 'Z': -0.18536150455474854}, {'X': 0.7012587189674377, 'Y': 0.6085458993911743, 'Z': -0.2304093986749649}, {'X': 0.6940674781799316, 'Y': 0.5372018218040466, 'Z': -0.26592376828193665}, {'X': 0.7426794767379761, 'Y': 0.8147528767585754, 'Z': -0.1291736662387848}, {'X': 0.754894495010376, 'Y': 0.74637371301651, 'Z': -0.17337235808372498}, {'X': 0.7621712684631348, 'Y': 0.6884094476699829, 'Z': -0.20832175016403198}, {'X': 0.7621541619300842, 'Y': 0.6284635663032532, 'Z': -0.23747646808624268}]
[{'X': 0.6854379177093506, 'Y': 0.9169353246688843, 'Z': -5.3575004130834714e-05}, {'X': 0.629788875579834, 'Y': 0.9146081209182739, 'Z': -0.0454227514564991}, {'X': 0.5876427888870239, 'Y': 0.8319659233093262, 'Z': -0.06972991675138474}, {'X': 0.5678122639656067, 'Y': 0.7543333172798157, 'Z': -0.09323371201753616}, {'X': 0.537938117980957, 'Y': 0.6935001015663147, 'Z': -0.12356443703174591}, {'X': 0.6213783621788025, 'Y': 0.7008100748062134, 'Z': -0.05225050821900368}, {'X': 0.6084860563278198, 'Y': 0.5957993865013123, 'Z': -0.08729352802038193}, {'X': 0.5987785458564758, 'Y': 0.5308302640914917, 'Z': -0.11408619582653046}, {'X': 0.5903477072715759, 'Y': 0.46776169538497925, 'Z': -0.1333756446838379}, {'X': 0.6597287654876709, 'Y': 0.6877473592758179, 'Z': -0.059585340321063995}, {'X': 0.6523820161819458, 'Y': 0.5746824741363525, 'Z': -0.0907023698091507}, {'X': 0.6446409821510315, 'Y': 0.4960298538208008, 'Z': -0.12972916662693024}, {'X': 0.6375202536582947, 'Y': 0.41909539699554443, 'Z': -0.15791095793247223}, {'X': 0.7000289559364319, 'Y': 0.702795147895813, 'Z': -0.06985094398260117}, {'X': 0.6970788240432739, 'Y': 0.587488055229187, 'Z': -0.10092762857675552}, {'X': 0.6924883127212524, 'Y': 0.5060638785362244, 'Z': -0.1420547068119049}, {'X': 0.6850935816764832, 'Y': 0.42862945795059204, 'Z': -0.17450647056102753}, {'X': 0.7425708174705505, 'Y': 0.7381035089492798, 'Z': -0.0831417664885521}, {'X': 0.7507270574569702, 'Y': 0.6509088277816772, 'Z': -0.1156756803393364}, {'X': 0.7521529197692871, 'Y': 0.59095299243927, 'Z': -0.14300084114074707}, {'X': 0.7473392486572266, 'Y': 0.5290638208389282, 'Z': -0.16529035568237305}]
[{'X': 0.6824196577072144, 'Y': 0.8704160451889038, 'Z': -4.2513096559559926e-05}, {'X': 0.6249690651893616, 'Y': 0.8663361072540283, 'Z': -0.04718664288520813}, {'X': 0.5839839577674866, 'Y': 0.7780929207801819, 'Z': -0.07337396591901779}, {'X': 0.5650842785835266, 'Y': 0.6969602108001709, 'Z': -0.097383052110672}, {'X': 0.533781111240387, 'Y': 0.6369746923446655, 'Z': -0.12947775423526764}, {'X': 0.6179697513580322, 'Y': 0.6489564776420593, 'Z': -0.050496552139520645}, {'X': 0.605988621711731, 'Y': 0.5461318492889404, 'Z': -0.08514342457056046}, {'X': 0.5955525040626526, 'Y': 0.47807347774505615, 'Z': -0.11307258158922195}, {'X': 0.58607017993927, 'Y': 0.41255903244018555, 'Z': -0.13368557393550873}, {'X': 0.6567623019218445, 'Y': 0.6338223814964294, 'Z': -0.05568363517522812}, {'X': 0.649935781955719, 'Y': 0.5220525860786438, 'Z': -0.08633264899253845}, {'X': 0.6411983370780945, 'Y': 0.44117066264152527, 'Z': -0.12380959838628769}, {'X': 0.6327045559883118, 'Y': 0.36218318343162537, 'Z': -0.15098203718662262}, {'X': 0.6968256235122681, 'Y': 0.6452851891517639, 'Z': -0.0641215518116951}, {'X': 0.6938468217849731, 'Y': 0.5312886238098145, 'Z': -0.09251123666763306}, {'X': 0.6876841187477112, 'Y': 0.4526825249195099, 'Z': -0.13153912127017975}, {'X': 0.6794938445091248, 'Y': 0.37783750891685486, 'Z': -0.16270320117473602}, {'X': 0.7385028600692749, 'Y': 0.6773080825805664, 'Z': -0.0757550448179245}, {'X': 0.7458734512329102, 'Y': 0.5904805064201355, 'Z': -0.10482266545295715}, {'X': 0.7464414834976196, 'Y': 0.5319973230361938, 'Z': -0.12985128164291382}, {'X': 0.741783618927002, 'Y': 0.4723470211029053, 'Z': -0.15169325470924377}]
[{'X': 0.6818746328353882, 'Y': 0.8142205476760864, 'Z': -7.35808935132809e-05}, {'X': 0.6241309642791748, 'Y': 0.8062214851379395, 'Z': -0.038022205233573914}, {'X': 0.5803807973861694, 'Y': 0.7169363498687744, 'Z': -0.058847833424806595}, {'X': 0.5592772960662842, 'Y': 0.6338856220245361, 'Z': -0.08041788637638092}, {'X': 0.5317659378051758, 'Y': 0.5684064030647278, 'Z': -0.10614420473575592}, {'X': 0.6151752471923828, 'Y': 0.583750307559967, 'Z': -0.038641832768917084}, {'X': 0.6001790165901184, 'Y': 0.47591692209243774, 'Z': -0.06801552325487137}, {'X': 0.588655948638916, 'Y': 0.4124179482460022, 'Z': -0.09208836406469345}, {'X': 0.5800817012786865, 'Y': 0.35179537534713745, 'Z': -0.10883645713329315}, {'X': 0.6526482105255127, 'Y': 0.5677371621131897, 'Z': -0.04441776126623154}, {'X': 0.6424577236175537, 'Y': 0.45120805501937866, 'Z': -0.07035847753286362}, {'X': 0.6324418783187866, 'Y': 0.37367844581604004, 'Z': -0.10466259717941284}, {'X': 0.62470942735672, 'Y': 0.3009602427482605, 'Z': -0.13184034824371338}, {'X': 0.6913955807685852, 'Y': 0.5788916349411011, 'Z': -0.05345611646771431}, {'X': 0.6872098445892334, 'Y': 0.4638328552246094, 'Z': -0.07642912119626999}, {'X': 0.6792821884155273, 'Y': 0.38723820447921753, 'Z': -0.11263373494148254}, {'X': 0.671439528465271, 'Y': 0.3154194951057434, 'Z': -0.14270800352096558}, {'X': 0.7329846024513245, 'Y': 0.610288679599762, 'Z': -0.06532185524702072}, {'X': 0.738591730594635, 'Y': 0.5178501605987549, 'Z': -0.089995838701725}, {'X': 0.735854983329773, 'Y': 0.4590965211391449, 'Z': -0.11594854295253754}, {'X': 0.7305480241775513, 'Y': 0.40172094106674194, 'Z': -0.13890080153942108}]
[{'X': 0.6743808388710022, 'Y': 0.7606682777404785, 'Z': -8.239044836955145e-05}, {'X': 0.6176176071166992, 'Y': 0.7538001537322998, 'Z': -0.03862236440181732}, {'X': 0.577862560749054, 'Y': 0.6642053127288818, 'Z': -0.05782615765929222}, {'X': 0.5580177903175354, 'Y': 0.5807965993881226, 'Z': -0.07763658463954926}, {'X': 0.5303452610969543, 'Y': 0.5153433680534363, 'Z': -0.10339339822530746}, {'X': 0.6124493479728699, 'Y': 0.5360048413276672, 'Z': -0.0172597486525774}, {'X': 0.5966255068778992, 'Y': 0.43291300535202026, 'Z': -0.03996559605002403}, {'X': 0.5836632251739502, 'Y': 0.36812564730644226, 'Z': -0.06134740263223648}, {'X': 0.5735002756118774, 'Y': 0.308307945728302, 'Z': -0.07655230164527893}, {'X': 0.649135172367096, 'Y': 0.5190010666847229, 'Z': -0.021774306893348694}, {'X': 0.6385989785194397, 'Y': 0.4053186774253845, 'Z': -0.037290286272764206}, {'X': 0.6283026933670044, 'Y': 0.3260819613933563, 'Z': -0.06685932725667953}, {'X': 0.6202077865600586, 'Y': 0.25129660964012146, 'Z': -0.08966940641403198}, {'X': 0.6868065595626831, 'Y': 0.5262974500656128, 'Z': -0.031114140525460243}, {'X': 0.6820420026779175, 'Y': 0.41147273778915405, 'Z': -0.04542884975671768}, {'X': 0.6737804412841797, 'Y': 0.3346477150917053, 'Z': -0.0769406259059906}, {'X': 0.6649103760719299, 'Y': 0.2637489438056946, 'Z': -0.10305432975292206}, {'X': 0.7266786694526672, 'Y': 0.5536607503890991, 'Z': -0.04434629902243614}, {'X': 0.7322196364402771, 'Y': 0.46076083183288574, 'Z': -0.060538966208696365}, {'X': 0.7304933071136475, 'Y': 0.4020744562149048, 'Z': -0.07983601838350296}, {'X': 0.7261362075805664, 'Y': 0.3465910255908966, 'Z': -0.09752557426691055}]
[{'X': 0.6754229664802551, 'Y': 0.7207111716270447, 'Z': -8.567882468923926e-05}, {'X': 0.6199949979782104, 'Y': 0.7109569311141968, 'Z': -0.030004937201738358}, {'X': 0.5768187642097473, 'Y': 0.6185181736946106, 'Z': -0.04308466985821724}, {'X': 0.5541477203369141, 'Y': 0.5337846279144287, 'Z': -0.05764969065785408}, {'X': 0.5267496109008789, 'Y': 0.4720156788825989, 'Z': -0.07515356689691544}, {'X': 0.6123068928718567, 'Y': 0.4905117452144623, 'Z': -0.008336802944540977}, {'X': 0.5955422520637512, 'Y': 0.38881397247314453, 'Z': -0.0281772930175066}, {'X': 0.5832374095916748, 'Y': 0.3250097334384918, 'Z': -0.04611319676041603}, {'X': 0.5743539333343506, 'Y': 0.2648508548736572, 'Z': -0.06061740592122078}, {'X': 0.6484578251838684, 'Y': 0.47341352701187134, 'Z': -0.013464267365634441}, {'X': 0.637018620967865, 'Y': 0.35901468992233276, 'Z': -0.02444925345480442}, {'X': 0.625715970993042, 'Y': 0.28344327211380005, 'Z': -0.05129431188106537}, {'X': 0.6169860363006592, 'Y': 0.2124824821949005, 'Z': -0.07024958729743958}, {'X': 0.6850656270980835, 'Y': 0.4785001277923584, 'Z': -0.02216077223420143}, {'X': 0.6804106831550598, 'Y': 0.3650175929069519, 'Z': -0.035571664571762085}, {'X': 0.6717168688774109, 'Y': 0.2912784516811371, 'Z': -0.0645083487033844}, {'X': 0.6623262763023376, 'Y': 0.22301572561264038, 'Z': -0.08627288043498993}, {'X': 0.7232189774513245, 'Y': 0.5046253204345703, 'Z': -0.03364783525466919}, {'X': 0.7279447317123413, 'Y': 0.41413670778274536, 'Z': -0.049688637256622314}, {'X': 0.7263890504837036, 'Y': 0.3559117317199707, 'Z': -0.06834139674901962}, {'X': 0.72151780128479, 'Y': 0.2998407483100891, 'Z': -0.08377295732498169}]
