[{'X': 0.7806612849235535, 'Y': 0.7702939510345459, 'Z': -6.167216633912176e-05}, {'X': 0.6951450705528259, 'Y': 0.730478823184967, 'Z': -0.04180769622325897}, {'X': 0.6308192610740662, 'Y': 0.6456823348999023, 'Z': -0.06282907724380493}, {'X': 0.5931836366653442, 'Y': 0.5607326030731201, 'Z': -0.08825964480638504}, {'X': 0.5520048141479492, 'Y': 0.5092664361000061, 'Z': -0.10972009599208832}, {'X': 0.6973798274993896, 'Y': 0.48604816198349, 'Z': -0.012933141551911831}, {'X': 0.6740425229072571, 'Y': 0.3685323894023895, 'Z': -0.027853311970829964}, {'X': 0.665580153465271, 'Y': 0.3012254238128662, 'Z': -0.04404351860284805}, {'X': 0.6619334816932678, 'Y': 0.24467132985591888, 'Z': -0.05419239029288292}, {'X': 0.7543092370033264, 'Y': 0.4767417013645172, 'Z': -0.013123088516294956}, {'X': 0.7415424585342407, 'Y': 0.34856700897216797, 'Z': -0.018357396125793457}, {'X': 0.7360965609550476, 'Y': 0.2778336703777313, 'Z': -0.03919656574726105}, {'X': 0.7330416440963745, 'Y': 0.21831604838371277, 'Z': -0.05576980486512184}, {'X': 0.8060325980186462, 'Y': 0.4947611093521118, 'Z': -0.018352244049310684}, {'X': 0.8030798435211182, 'Y': 0.3830883502960205, 'Z': -0.025527041405439377}, {'X': 0.8003965020179749, 'Y': 0.32736366987228394, 'Z': -0.04438748583197594}, {'X': 0.7952970862388611, 'Y': 0.28097033500671387, 'Z': -0.058194853365421295}, {'X': 0.8566583395004272, 'Y': 0.5320044159889221, 'Z': -0.029803451150655746}, {'X': 0.8656619787216187, 'Y': 0.447452187538147, 'Z': -0.04437566176056862}, {'X': 0.868213415145874, 'Y': 0.3996141850948334, 'Z': -0.06347726285457611}, {'X': 0.8649153113365173, 'Y': 0.35258400440216064, 'Z': -0.07557617872953415}]
[{'X': 0.7799492478370667, 'Y': 0.7709201574325562, 'Z': -6.641256914008409e-05}, {'X': 0.6945138573646545, 'Y': 0.7309494018554688, 'Z': -0.04052850231528282}, {'X': 0.6303427219390869, 'Y': 0.6452044248580933, 'Z': -0.060610972344875336}, {'X': 0.5930305123329163, 'Y': 0.5597931146621704, 'Z': -0.08537580817937851}, {'X': 0.5525219440460205, 'Y': 0.507788896560669, 'Z': -0.10700306296348572}, {'X': 0.6974593997001648, 'Y': 0.48483583331108093, 'Z': -0.008897542022168636}, {'X': 0.6736848950386047, 'Y': 0.36860501766204834, 'Z': -0.02227393165230751}, {'X': 0.6645591855049133, 'Y': 0.3015945553779602, 'Z': -0.03816431760787964}, {'X': 0.6603368520736694, 'Y': 0.24547581374645233, 'Z': -0.048213690519332886}, {'X': 0.7546672224998474, 'Y': 0.47557714581489563, 'Z': -0.008684815838932991}, {'X': 0.7418813705444336, 'Y': 0.34803301095962524, 'Z': -0.011594587005674839}, {'X': 0.7359391450881958, 'Y': 0.2766348421573639, 'Z': -0.031331662088632584}, {'X': 0.731911838054657, 'Y': 0.2172364890575409, 'Z': -0.046994201838970184}, {'X': 0.8063037991523743, 'Y': 0.4942479133605957, 'Z': -0.013652239926159382}, {'X': 0.8037609457969666, 'Y': 0.38348349928855896, 'Z': -0.018662240356206894}, {'X': 0.8012537360191345, 'Y': 0.3282790780067444, 'Z': -0.036236584186553955}, {'X': 0.7962697744369507, 'Y': 0.2827290892601013, 'Z': -0.04922260716557503}, {'X': 0.8563741445541382, 'Y': 0.5320098996162415, 'Z': -0.024861039593815804}, {'X': 0.8655380606651306, 'Y': 0.448541522026062, 'Z': -0.03729066625237465}, {'X': 0.8682940602302551, 'Y': 0.4011644721031189, 'Z': -0.05502142012119293}, {'X': 0.8652672171592712, 'Y': 0.3542024791240692, 'Z': -0.06627419590950012}]
[{'X': 0.7799492478370667, 'Y': 0.7709201574325562, 'Z': -6.641256914008409e-05}, {'X': 0.6945138573646545, 'Y': 0.7309494018554688, 'Z': -0.04052850231528282}, {'X': 0.6303427219390869, 'Y': 0.6452044248580933, 'Z': -0.060610972344875336}, {'X': 0.5930305123329163, 'Y': 0.5597931146621704, 'Z': -0.08537580817937851}, {'X': 0.5525219440460205, 'Y': 0.507788896560669, 'Z': -0.10700306296348572}, {'X': 0.6974593997001648, 'Y': 0.48483583331108093, 'Z': -0.008897542022168636}, {'X': 0.6736848950386047, 'Y': 0.36860501766204834, 'Z': -0.02227393165230751}, {'X': 0.6645591855049133, 'Y': 0.3015945553779602, 'Z': -0.03816431760787964}, {'X': 0.6603368520736694, 'Y': 0.24547581374645233, 'Z': -0.048213690519332886}, {'X': 0.7546672224998474, 'Y': 0.47557714581489563, 'Z': -0.008684815838932991}, {'X': 0.7418813705444336, 'Y': 0.34803301095962524, 'Z': -0.011594587005674839}, {'X': 0.7359391450881958, 'Y': 0.2766348421573639, 'Z': -0.031331662088632584}, {'X': 0.731911838054657, 'Y': 0.2172364890575409, 'Z': -0.046994201838970184}, {'X': 0.8063037991523743, 'Y': 0.4942479133605957, 'Z': -0.013652239926159382}, {'X': 0.8037609457969666, 'Y': 0.38348349928855896, 'Z': -0.018662240356206894}, {'X': 0.8012537360191345, 'Y': 0.3282790780067444, 'Z': -0.036236584186553955}, {'X': 0.7962697744369507, 'Y': 0.2827290892601013, 'Z': -0.04922260716557503}, {'X': 0.8563741445541382, 'Y': 0.5320098996162415, 'Z': -0.024861039593815804}, {'X': 0.8655380606651306, 'Y': 0.448541522026062, 'Z': -0.03729066625237465}, {'X': 0.8682940602302551, 'Y': 0.4011644721031189, 'Z': -0.05502142012119293}, {'X': 0.8652672171592712, 'Y': 0.3542024791240692, 'Z': -0.06627419590950012}]
[{'X': 0.7791643142700195, 'Y': 0.7690140008926392, 'Z': -6.502906762761995e-05}, {'X': 0.6943544149398804, 'Y': 0.730366587638855, 'Z': -0.04125138744711876}, {'X': 0.629820704460144, 'Y': 0.6458505392074585, 'Z': -0.06234432011842728}, {'X': 0.5920981168746948, 'Y': 0.5604857802391052, 'Z': -0.0882246345281601}, {'X': 0.5515267848968506, 'Y': 0.5078192353248596, 'Z': -0.11147164553403854}, {'X': 0.6967266201972961, 'Y': 0.485931932926178, 'Z': -0.011845710687339306}, {'X': 0.6734122037887573, 'Y': 0.3688805103302002, 'Z': -0.02714080549776554}, {'X': 0.6643871068954468, 'Y': 0.3010225296020508, 'Z': -0.04363888502120972}, {'X': 0.6601778268814087, 'Y': 0.24391955137252808, 'Z': -0.053799740970134735}, {'X': 0.7537158131599426, 'Y': 0.4763213098049164, 'Z': -0.012463458813726902}, {'X': 0.7407668232917786, 'Y': 0.3487776517868042, 'Z': -0.016230959445238113}, {'X': 0.7351514101028442, 'Y': 0.2775220274925232, 'Z': -0.036830317229032516}, {'X': 0.7318402528762817, 'Y': 0.21807235479354858, 'Z': -0.05314953252673149}, {'X': 0.8054627776145935, 'Y': 0.4944455027580261, 'Z': -0.017860697582364082}, {'X': 0.8014947175979614, 'Y': 0.382649302482605, 'Z': -0.024271788075566292}, {'X': 0.7983594536781311, 'Y': 0.32693442702293396, 'Z': -0.04223783314228058}, {'X': 0.7930487990379333, 'Y': 0.28082507848739624, 'Z': -0.05550667271018028}, {'X': 0.8561009764671326, 'Y': 0.5317241549491882, 'Z': -0.029709238559007645}, {'X': 0.864716649055481, 'Y': 0.44657257199287415, 'Z': -0.04318871721625328}, {'X': 0.8676278591156006, 'Y': 0.3987102508544922, 'Z': -0.06101100146770477}, {'X': 0.8646984696388245, 'Y': 0.35189899802207947, 'Z': -0.07233291864395142}]
[{'X': 0.7785383462905884, 'Y': 0.7685790061950684, 'Z': -6.529628444695845e-05}, {'X': 0.6941102147102356, 'Y': 0.7292236685752869, 'Z': -0.04249748960137367}, {'X': 0.6295700669288635, 'Y': 0.642349123954773, 'Z': -0.06486208736896515}, {'X': 0.5917996168136597, 'Y': 0.5566010475158691, 'Z': -0.09230313450098038}, {'X': 0.5497320890426636, 'Y': 0.5053057074546814, 'Z': -0.1181061714887619}, {'X': 0.6963080763816833, 'Y': 0.484652042388916, 'Z': -0.014709052629768848}, {'X': 0.6728875637054443, 'Y': 0.368431031703949, 'Z': -0.030963879078626633}, {'X': 0.6632136106491089, 'Y': 0.3012717664241791, 'Z': -0.04793650656938553}, {'X': 0.6579737067222595, 'Y': 0.242922842502594, 'Z': -0.058205343782901764}, {'X': 0.7531691789627075, 'Y': 0.47453415393829346, 'Z': -0.01561468280851841}, {'X': 0.7392399907112122, 'Y': 0.3484709858894348, 'Z': -0.02051236666738987}, {'X': 0.7326944470405579, 'Y': 0.27755069732666016, 'Z': -0.039876438677310944}, {'X': 0.728326678276062, 'Y': 0.2167951464653015, 'Z': -0.05585267394781113}, {'X': 0.805203378200531, 'Y': 0.4918425977230072, 'Z': -0.02192159742116928}, {'X': 0.8007597923278809, 'Y': 0.38161197304725647, 'Z': -0.029039476066827774}, {'X': 0.7974168658256531, 'Y': 0.3254939913749695, 'Z': -0.04656827077269554}, {'X': 0.7920595407485962, 'Y': 0.2787557542324066, 'Z': -0.06016302481293678}, {'X': 0.8564892411231995, 'Y': 0.5280958414077759, 'Z': -0.03494637832045555}, {'X': 0.8644619584083557, 'Y': 0.4435122013092041, 'Z': -0.04895509406924248}, {'X': 0.8672342300415039, 'Y': 0.39529675245285034, 'Z': -0.06708649545907974}, {'X': 0.8644242882728577, 'Y': 0.3486839532852173, 'Z': -0.07997315376996994}]
[{'X': 0.7792845368385315, 'Y': 0.7608544230461121, 'Z': -8.213951514335349e-05}, {'X': 0.6961972117424011, 'Y': 0.7260165214538574, 'Z': -0.043843839317560196}, {'X': 0.6323821544647217, 'Y': 0.637921929359436, 'Z': -0.06440050154924393}, {'X': 0.5942139029502869, 'Y': 0.5506823062896729, 'Z': -0.0888027623295784}, {'X': 0.5512174367904663, 'Y': 0.5016904473304749, 'Z': -0.11207875609397888}, {'X': 0.6914754509925842, 'Y': 0.48608294129371643, 'Z': -0.01763620600104332}, {'X': 0.664850652217865, 'Y': 0.3715381622314453, 'Z': -0.03421498462557793}, {'X': 0.654826819896698, 'Y': 0.30468374490737915, 'Z': -0.05113636329770088}, {'X': 0.6509034633636475, 'Y': 0.24756872653961182, 'Z': -0.06160551682114601}, {'X': 0.7475398182868958, 'Y': 0.47371581196784973, 'Z': -0.017051005735993385}, {'X': 0.7331658601760864, 'Y': 0.34788990020751953, 'Z': -0.02280113659799099}, {'X': 0.7271154522895813, 'Y': 0.27619242668151855, 'Z': -0.043992433696985245}, {'X': 0.7237774729728699, 'Y': 0.21528205275535583, 'Z': -0.06116699427366257}, {'X': 0.7995516657829285, 'Y': 0.48800307512283325, 'Z': -0.021518465131521225}, {'X': 0.796497106552124, 'Y': 0.37801387906074524, 'Z': -0.029813401401042938}, {'X': 0.7954115271568298, 'Y': 0.32272017002105713, 'Z': -0.04833850637078285}, {'X': 0.7927541732788086, 'Y': 0.27680590748786926, 'Z': -0.06246979162096977}, {'X': 0.8508192300796509, 'Y': 0.5206224918365479, 'Z': -0.032374702394008636}, {'X': 0.8601189851760864, 'Y': 0.4360654652118683, 'Z': -0.046101655811071396}, {'X': 0.86444091796875, 'Y': 0.38931775093078613, 'Z': -0.06293162703514099}, {'X': 0.8635200262069702, 'Y': 0.3444850444793701, 'Z': -0.07456999272108078}]
[{'X': 0.7798868417739868, 'Y': 0.7481869459152222, 'Z': -0.0001004880978143774}, {'X': 0.7010281682014465, 'Y': 0.7256931662559509, 'Z': -0.06197844818234444}, {'X': 0.6409146189689636, 'Y': 0.6464706659317017, 'Z': -0.0932498425245285}, {'X': 0.6088881492614746, 'Y': 0.560428261756897, 'Z': -0.12505802512168884}, {'X': 0.5694655776023865, 'Y': 0.5034463405609131, 'Z': -0.1584348976612091}, {'X': 0.6813918948173523, 'Y': 0.4932902157306671, 'Z': -0.04336054250597954}, {'X': 0.6524168848991394, 'Y': 0.3859575390815735, 'Z': -0.06991080939769745}, {'X': 0.6406811475753784, 'Y': 0.3209928274154663, 'Z': -0.09297208487987518}, {'X': 0.6353564858436584, 'Y': 0.26380211114883423, 'Z': -0.10807695239782333}, {'X': 0.7316792011260986, 'Y': 0.4731847643852234, 'Z': -0.037980373948812485}, {'X': 0.7116222977638245, 'Y': 0.3518564701080322, 'Z': -0.0492262989282608}, {'X': 0.7012247443199158, 'Y': 0.28053438663482666, 'Z': -0.07558832317590714}, {'X': 0.6953099370002747, 'Y': 0.21731102466583252, 'Z': -0.09872537851333618}, {'X': 0.7818847894668579, 'Y': 0.48216477036476135, 'Z': -0.03979365900158882}, {'X': 0.7727291584014893, 'Y': 0.37225309014320374, 'Z': -0.056029148399829865}, {'X': 0.7668011784553528, 'Y': 0.3114160895347595, 'Z': -0.08179506659507751}, {'X': 0.7613524198532104, 'Y': 0.25832656025886536, 'Z': -0.10418571531772614}, {'X': 0.8342291116714478, 'Y': 0.5109176635742188, 'Z': -0.047866832464933395}, {'X': 0.8385745286941528, 'Y': 0.427106648683548, 'Z': -0.07001372426748276}, {'X': 0.840282678604126, 'Y': 0.3793204426765442, 'Z': -0.09210623800754547}, {'X': 0.8381792306900024, 'Y': 0.3336203694343567, 'Z': -0.1107381135225296}]
[{'X': 0.7721179723739624, 'Y': 0.7489615082740784, 'Z': -8.20679051685147e-05}, {'X': 0.7014080882072449, 'Y': 0.7262424826622009, 'Z': -0.051362425088882446}, {'X': 0.6473703384399414, 'Y': 0.6489141583442688, 'Z': -0.08255068212747574}, {'X': 0.6128358840942383, 'Y': 0.5668955445289612, 'Z': -0.1156885102391243}, {'X': 0.5692281126976013, 'Y': 0.522434651851654, 'Z': -0.15269340574741364}, {'X': 0.6695818901062012, 'Y': 0.5081948041915894, 'Z': -0.034894902259111404}, {'X': 0.6301155090332031, 'Y': 0.4280265271663666, 'Z': -0.06694326549768448}, {'X': 0.6142095327377319, 'Y': 0.3859238028526306, 'Z': -0.10052984952926636}, {'X': 0.6079471111297607, 'Y': 0.3532754182815552, 'Z': -0.12683497369289398}, {'X': 0.7178686261177063, 'Y': 0.47826534509658813, 'Z': -0.0364716574549675}, {'X': 0.6881057024002075, 'Y': 0.3654070198535919, 'Z': -0.05118030682206154}, {'X': 0.672559380531311, 'Y': 0.29599377512931824, 'Z': -0.0811036005616188}, {'X': 0.6604597568511963, 'Y': 0.23136451840400696, 'Z': -0.10635745525360107}, {'X': 0.7684544920921326, 'Y': 0.48176056146621704, 'Z': -0.045834850519895554}, {'X': 0.7604833245277405, 'Y': 0.37367504835128784, 'Z': -0.0629655048251152}, {'X': 0.7549559473991394, 'Y': 0.3123520314693451, 'Z': -0.08812171220779419}, {'X': 0.7468910813331604, 'Y': 0.254788875579834, 'Z': -0.10777398943901062}, {'X': 0.820123553276062, 'Y': 0.5086451172828674, 'Z': -0.06063229963183403}, {'X': 0.8223414421081543, 'Y': 0.42345401644706726, 'Z': -0.0850110575556755}, {'X': 0.8211206793785095, 'Y': 0.371193528175354, 'Z': -0.10785732418298721}, {'X': 0.8140002489089966, 'Y': 0.31551241874694824, 'Z': -0.12417067587375641}]
[{'X': 0.7634533643722534, 'Y': 0.7554954290390015, 'Z': -8.957683166954666e-05}, {'X': 0.6983234286308289, 'Y': 0.7282438278198242, 'Z': -0.041240885853767395}, {'X': 0.6486984491348267, 'Y': 0.6503620743751526, 'Z': -0.07599662989377975}, {'X': 0.6144260764122009, 'Y': 0.5774269104003906, 'Z': -0.11655104905366898}, {'X': 0.5726317763328552, 'Y': 0.5335032939910889, 'Z': -0.1574445366859436}, {'X': 0.6632920503616333, 'Y': 0.5167111754417419, 'Z': -0.03387276455760002}, {'X': 0.6223260164260864, 'Y': 0.44298070669174194, 'Z': -0.08956138044595718}, {'X': 0.6086276769638062, 'Y': 0.4576129913330078, 'Z': -0.14366956055164337}, {'X': 0.6073771119117737, 'Y': 0.48484674096107483, 'Z': -0.17553593218326569}, {'X': 0.7081455588340759, 'Y': 0.4846731722354889, 'Z': -0.040972039103507996}, {'X': 0.6782150268554688, 'Y': 0.3739316165447235, 'Z': -0.06487643718719482}, {'X': 0.6590440273284912, 'Y': 0.306257426738739, 'Z': -0.09490029513835907}, {'X': 0.643250048160553, 'Y': 0.24425768852233887, 'Z': -0.11613613367080688}, {'X': 0.757909893989563, 'Y': 0.4861557185649872, 'Z': -0.057150084525346756}, {'X': 0.7489281892776489, 'Y': 0.3741791248321533, 'Z': -0.07762962579727173}, {'X': 0.7421121001243591, 'Y': 0.30490899085998535, 'Z': -0.09758779406547546}, {'X': 0.7341963648796082, 'Y': 0.24096152186393738, 'Z': -0.1089591234922409}, {'X': 0.8082448244094849, 'Y': 0.5120952725410461, 'Z': -0.07700379192829132}, {'X': 0.8080764412879944, 'Y': 0.4228139817714691, 'Z': -0.0998489260673523}, {'X': 0.8059764504432678, 'Y': 0.36736243963241577, 'Z': -0.1113567054271698}, {'X': 0.8005784749984741, 'Y': 0.30955785512924194, 'Z': -0.11556503921747208}]
[{'X': 0.7607420682907104, 'Y': 0.7569790482521057, 'Z': -7.045838719932362e-05}, {'X': 0.6988393664360046, 'Y': 0.7294997572898865, 'Z': -0.04253855347633362}, {'X': 0.6485569477081299, 'Y': 0.6555895209312439, 'Z': -0.07557807862758636}, {'X': 0.609846293926239, 'Y': 0.5909520387649536, 'Z': -0.11279011517763138}, {'X': 0.5763350129127502, 'Y': 0.5462231040000916, 'Z': -0.1488320529460907}, {'X': 0.6675351858139038, 'Y': 0.5344665050506592, 'Z': -0.03268548846244812}, {'X': 0.6191065907478333, 'Y': 0.4728914797306061, 'Z': -0.09128613024950027}, {'X': 0.5946252346038818, 'Y': 0.4964354336261749, 'Z': -0.152134969830513}, {'X': 0.5877886414527893, 'Y': 0.5252112746238708, 'Z': -0.1880931407213211}, {'X': 0.7060872316360474, 'Y': 0.4980238676071167, 'Z': -0.0400247685611248}, {'X': 0.6737057566642761, 'Y': 0.3854311406612396, 'Z': -0.06166071444749832}, {'X': 0.6450420022010803, 'Y': 0.31557387113571167, 'Z': -0.09753898531198502}, {'X': 0.6209935545921326, 'Y': 0.2569006681442261, 'Z': -0.1239272952079773}, {'X': 0.7540130615234375, 'Y': 0.49566543102264404, 'Z': -0.056210409849882126}, {'X': 0.7447983026504517, 'Y': 0.3754197955131531, 'Z': -0.07546979933977127}, {'X': 0.733860433101654, 'Y': 0.2997373342514038, 'Z': -0.09856177121400833}, {'X': 0.7225699424743652, 'Y': 0.23393496870994568, 'Z': -0.11148980259895325}, {'X': 0.8026476502418518, 'Y': 0.5196841955184937, 'Z': -0.07601726800203323}, {'X': 0.8022443056106567, 'Y': 0.42309820652008057, 'Z': -0.09847811609506607}, {'X': 0.7965390682220459, 'Y': 0.3662012815475464, 'Z': -0.11123889684677124}, {'X': 0.7860034704208374, 'Y': 0.30882886052131653, 'Z': -0.11402885615825653}]
[{'X': 0.7609825730323792, 'Y': 0.7609338164329529, 'Z': -8.029977470869198e-05}, {'X': 0.7005718350410461, 'Y': 0.7341188192367554, 'Z': -0.04241867735981941}, {'X': 0.6514065861701965, 'Y': 0.6618713140487671, 'Z': -0.07583288848400116}, {'X': 0.6127433776855469, 'Y': 0.6016879081726074, 'Z': -0.11504680663347244}, {'X': 0.5778976678848267, 'Y': 0.5607993602752686, 'Z': -0.15325628221035004}, {'X': 0.6670430302619934, 'Y': 0.5371295213699341, 'Z': -0.03196617588400841}, {'X': 0.6190345883369446, 'Y': 0.47963038086891174, 'Z': -0.09378597885370255}, {'X': 0.5943091511726379, 'Y': 0.5080792307853699, 'Z': -0.15454579889774323}, {'X': 0.5876908302307129, 'Y': 0.541775643825531, 'Z': -0.18807247281074524}, {'X': 0.706170380115509, 'Y': 0.49989473819732666, 'Z': -0.04205513000488281}, {'X': 0.6733406186103821, 'Y': 0.3883855938911438, 'Z': -0.0642542764544487}, {'X': 0.6426835060119629, 'Y': 0.3183779716491699, 'Z': -0.0978718101978302}, {'X': 0.617255687713623, 'Y': 0.25959163904190063, 'Z': -0.12425623834133148}, {'X': 0.7549582719802856, 'Y': 0.4988521635532379, 'Z': -0.06123020499944687}, {'X': 0.7488401532173157, 'Y': 0.37800759077072144, 'Z': -0.08284945785999298}, {'X': 0.7382565140724182, 'Y': 0.3011656403541565, 'Z': -0.10526670515537262}, {'X': 0.727349042892456, 'Y': 0.23472028970718384, 'Z': -0.11855939030647278}, {'X': 0.803720235824585, 'Y': 0.525210976600647, 'Z': -0.0852995216846466}, {'X': 0.8039517402648926, 'Y': 0.4263683557510376, 'Z': -0.11207714676856995}, {'X': 0.7985935807228088, 'Y': 0.3674551248550415, 'Z': -0.1269914209842682}, {'X': 0.788459300994873, 'Y': 0.30772852897644043, 'Z': -0.13235007226467133}]
