[{'X': 0.7968122959136963, 'Y': 0.7287265658378601, 'Z': -3.603389995987527e-05}, {'X': 0.7508795857429504, 'Y': 0.7221869230270386, 'Z': -0.045609474182128906}, {'X': 0.7095098495483398, 'Y': 0.6610979437828064, 'Z': -0.06921276450157166}, {'X': 0.6828386783599854, 'Y': 0.6023551225662231, 'Z': -0.09359162300825119}, {'X': 0.6491450667381287, 'Y': 0.5705746412277222, 'Z': -0.12160041928291321}, {'X': 0.7215864658355713, 'Y': 0.5228991508483887, 'Z': -0.030208652839064598}, {'X': 0.6997522115707397, 'Y': 0.4270787835121155, 'Z': -0.05102983117103577}, {'X': 0.6857107281684875, 'Y': 0.3667328357696533, 'Z': -0.07069532573223114}, {'X': 0.6753702163696289, 'Y': 0.3113853931427002, 'Z': -0.0874646008014679}, {'X': 0.7549912333488464, 'Y': 0.5029897689819336, 'Z': -0.031904663890600204}, {'X': 0.7388331294059753, 'Y': 0.39681193232536316, 'Z': -0.04770709201693535}, {'X': 0.7269900441169739, 'Y': 0.32955384254455566, 'Z': -0.07713155448436737}, {'X': 0.7181804180145264, 'Y': 0.269599974155426, 'Z': -0.09732434153556824}, {'X': 0.7903653383255005, 'Y': 0.5058910250663757, 'Z': -0.03866736218333244}, {'X': 0.7803274393081665, 'Y': 0.39942917227745056, 'Z': -0.05690174177289009}, {'X': 0.7715402841567993, 'Y': 0.33258917927742004, 'Z': -0.08534650504589081}, {'X': 0.7625589370727539, 'Y': 0.27162042260169983, 'Z': -0.10620313137769699}, {'X': 0.8290988206863403, 'Y': 0.5276767611503601, 'Z': -0.049557898193597794}, {'X': 0.8327614665031433, 'Y': 0.44205236434936523, 'Z': -0.07340480387210846}, {'X': 0.8321124911308289, 'Y': 0.3907715678215027, 'Z': -0.09391628205776215}, {'X': 0.8292892575263977, 'Y': 0.3384837508201599, 'Z': -0.10902297496795654}]
[{'X': 0.7960516810417175, 'Y': 0.7266507148742676, 'Z': -5.0322909373790026e-05}, {'X': 0.7495321035385132, 'Y': 0.7213093042373657, 'Z': -0.04295043647289276}, {'X': 0.7079885005950928, 'Y': 0.6597728729248047, 'Z': -0.06490515917539597}, {'X': 0.6817499995231628, 'Y': 0.6010487079620361, 'Z': -0.0881061777472496}, {'X': 0.6490228176116943, 'Y': 0.5719417333602905, 'Z': -0.1149943396449089}, {'X': 0.7212781310081482, 'Y': 0.5193355083465576, 'Z': -0.02546466886997223}, {'X': 0.7002552151679993, 'Y': 0.4216006100177765, 'Z': -0.04349876195192337}, {'X': 0.686430037021637, 'Y': 0.3627123534679413, 'Z': -0.0607835054397583}, {'X': 0.6755834221839905, 'Y': 0.30934327840805054, 'Z': -0.07588726282119751}, {'X': 0.7546230554580688, 'Y': 0.49903208017349243, 'Z': -0.028079457581043243}, {'X': 0.7399941086769104, 'Y': 0.3910701274871826, 'Z': -0.04226129129528999}, {'X': 0.7289875745773315, 'Y': 0.3258945941925049, 'Z': -0.07004494220018387}, {'X': 0.7206376791000366, 'Y': 0.26845091581344604, 'Z': -0.08924325555562973}, {'X': 0.7899277806282043, 'Y': 0.5020661354064941, 'Z': -0.035491425544023514}, {'X': 0.7806313037872314, 'Y': 0.3955453634262085, 'Z': -0.051801469177007675}, {'X': 0.7722254991531372, 'Y': 0.3307074308395386, 'Z': -0.07850784063339233}, {'X': 0.7634742259979248, 'Y': 0.27215632796287537, 'Z': -0.09872527420520782}, {'X': 0.8285602331161499, 'Y': 0.5240218639373779, 'Z': -0.0470326766371727}, {'X': 0.8327279686927795, 'Y': 0.4397953748703003, 'Z': -0.07042180746793747}, {'X': 0.8328866362571716, 'Y': 0.3895552456378937, 'Z': -0.09048715233802795}, {'X': 0.8303163051605225, 'Y': 0.33744311332702637, 'Z': -0.10514872521162033}]
[{'X': 0.7981419563293457, 'Y': 0.72601717710495, 'Z': -3.005041799042374e-05}, {'X': 0.7517152428627014, 'Y': 0.720981240272522, 'Z': -0.04564325883984566}, {'X': 0.7109662890434265, 'Y': 0.6617576479911804, 'Z': -0.0685352087020874}, {'X': 0.6853473782539368, 'Y': 0.6013546586036682, 'Z': -0.09225838631391525}, {'X': 0.6537657380104065, 'Y': 0.5676233768463135, 'Z': -0.11851801723241806}, {'X': 0.7221976518630981, 'Y': 0.5214550495147705, 'Z': -0.02756442129611969}, {'X': 0.7001465559005737, 'Y': 0.42498335242271423, 'Z': -0.0467081181704998}, {'X': 0.6865720748901367, 'Y': 0.36506110429763794, 'Z': -0.0653737410902977}, {'X': 0.6761646270751953, 'Y': 0.309720516204834, 'Z': -0.08181614428758621}, {'X': 0.7564042210578918, 'Y': 0.5004945993423462, 'Z': -0.02869798243045807}, {'X': 0.7401727437973022, 'Y': 0.3946613669395447, 'Z': -0.04361148923635483}, {'X': 0.7284716367721558, 'Y': 0.32898759841918945, 'Z': -0.0736328661441803}, {'X': 0.7192772030830383, 'Y': 0.2696473300457001, 'Z': -0.09382157772779465}, {'X': 0.7922897338867188, 'Y': 0.5022658109664917, 'Z': -0.03459030017256737}, {'X': 0.7818069458007812, 'Y': 0.3958432376384735, 'Z': -0.05169953405857086}, {'X': 0.7724076509475708, 'Y': 0.3303664028644562, 'Z': -0.08053010702133179}, {'X': 0.7628723382949829, 'Y': 0.27073341608047485, 'Z': -0.10125073045492172}, {'X': 0.8313220739364624, 'Y': 0.5232099890708923, 'Z': -0.044874630868434906}, {'X': 0.8342993259429932, 'Y': 0.4380522072315216, 'Z': -0.06695763021707535}, {'X': 0.8334314227104187, 'Y': 0.3858720660209656, 'Z': -0.08692111074924469}, {'X': 0.8297999501228333, 'Y': 0.3322185277938843, 'Z': -0.1016031876206398}]
[{'X': 0.7986488342285156, 'Y': 0.7325887680053711, 'Z': -6.802051211707294e-05}, {'X': 0.7517765760421753, 'Y': 0.7198581695556641, 'Z': -0.05449758842587471}, {'X': 0.7165130972862244, 'Y': 0.6528536677360535, 'Z': -0.08492044359445572}, {'X': 0.7008671164512634, 'Y': 0.5755565166473389, 'Z': -0.11275738477706909}, {'X': 0.684215784072876, 'Y': 0.5184333324432373, 'Z': -0.13864080607891083}, {'X': 0.7162219882011414, 'Y': 0.5228887796401978, 'Z': -0.03570084273815155}, {'X': 0.6941705942153931, 'Y': 0.4268926978111267, 'Z': -0.06031709909439087}, {'X': 0.6847589015960693, 'Y': 0.3704987168312073, 'Z': -0.07860366255044937}, {'X': 0.677851140499115, 'Y': 0.32145124673843384, 'Z': -0.09102994203567505}, {'X': 0.7511817216873169, 'Y': 0.5011857748031616, 'Z': -0.03439876437187195}, {'X': 0.7336954474449158, 'Y': 0.3989699184894562, 'Z': -0.05326260253787041}, {'X': 0.7227762341499329, 'Y': 0.35035282373428345, 'Z': -0.08072419464588165}, {'X': 0.7151936292648315, 'Y': 0.30578628182411194, 'Z': -0.09902410954236984}, {'X': 0.7869960069656372, 'Y': 0.5010825395584106, 'Z': -0.03859333321452141}, {'X': 0.7773326635360718, 'Y': 0.39914363622665405, 'Z': -0.05931759998202324}, {'X': 0.7688159942626953, 'Y': 0.34141838550567627, 'Z': -0.08992279320955276}, {'X': 0.759863555431366, 'Y': 0.28494393825531006, 'Z': -0.1138983890414238}, {'X': 0.8270671963691711, 'Y': 0.5199165940284729, 'Z': -0.04887857288122177}, {'X': 0.830787181854248, 'Y': 0.4368250370025635, 'Z': -0.073627769947052}, {'X': 0.8316270112991333, 'Y': 0.38707491755485535, 'Z': -0.09645633399486542}, {'X': 0.8281310796737671, 'Y': 0.3295367360115051, 'Z': -0.1138693317770958}]
[{'X': 0.794696569442749, 'Y': 0.7247211337089539, 'Z': -8.339017222169787e-05}, {'X': 0.7507245540618896, 'Y': 0.7091960906982422, 'Z': -0.047056157141923904}, {'X': 0.71812504529953, 'Y': 0.6293783187866211, 'Z': -0.07454905658960342}, {'X': 0.7100288271903992, 'Y': 0.545122504234314, 'Z': -0.1000995934009552}, {'X': 0.7088615894317627, 'Y': 0.4795019030570984, 'Z': -0.12128499895334244}, {'X': 0.7192758321762085, 'Y': 0.5130634307861328, 'Z': -0.0124810254201293}, {'X': 0.7017163038253784, 'Y': 0.4145723283290863, 'Z': -0.029161125421524048}, {'X': 0.6916514039039612, 'Y': 0.3621731102466583, 'Z': -0.03909778967499733}, {'X': 0.6820138692855835, 'Y': 0.3203275799751282, 'Z': -0.045551881194114685}, {'X': 0.7544006705284119, 'Y': 0.49361541867256165, 'Z': -0.014259660616517067}, {'X': 0.7362391948699951, 'Y': 0.40232163667678833, 'Z': -0.051628123968839645}, {'X': 0.721962034702301, 'Y': 0.38188034296035767, 'Z': -0.09219110012054443}, {'X': 0.7115684151649475, 'Y': 0.3815653920173645, 'Z': -0.11111568659543991}, {'X': 0.7890670895576477, 'Y': 0.49343106150627136, 'Z': -0.02062474749982357}, {'X': 0.7820949554443359, 'Y': 0.4009074568748474, 'Z': -0.039222292602062225}, {'X': 0.7725255489349365, 'Y': 0.3422437310218811, 'Z': -0.07002831250429153}, {'X': 0.7616347074508667, 'Y': 0.2916089594364166, 'Z': -0.09402327239513397}, {'X': 0.8272611498832703, 'Y': 0.5103327035903931, 'Z': -0.03199523314833641}, {'X': 0.8317067623138428, 'Y': 0.43057700991630554, 'Z': -0.049577612429857254}, {'X': 0.8336777091026306, 'Y': 0.3804478347301483, 'Z': -0.06691145896911621}, {'X': 0.8314837217330933, 'Y': 0.32525962591171265, 'Z': -0.07905740290880203}]
[{'X': 0.7936221957206726, 'Y': 0.7111012935638428, 'Z': -8.726544911041856e-05}, {'X': 0.7502356171607971, 'Y': 0.697521448135376, 'Z': -0.04177587851881981}, {'X': 0.7204028367996216, 'Y': 0.6155111789703369, 'Z': -0.06617863476276398}, {'X': 0.7170416712760925, 'Y': 0.529900312423706, 'Z': -0.08697152137756348}, {'X': 0.7258665561676025, 'Y': 0.46628108620643616, 'Z': -0.1052766889333725}, {'X': 0.7243586778640747, 'Y': 0.5074893236160278, 'Z': -0.0032567766029387712}, {'X': 0.7090334892272949, 'Y': 0.40662240982055664, 'Z': -0.010313890874385834}, {'X': 0.6979801058769226, 'Y': 0.35502153635025024, 'Z': -0.013500402681529522}, {'X': 0.6903969645500183, 'Y': 0.31756430864334106, 'Z': -0.01599237695336342}, {'X': 0.7570863366127014, 'Y': 0.49210619926452637, 'Z': -0.008551562204957008}, {'X': 0.7332336902618408, 'Y': 0.4034424424171448, 'Z': -0.058182548731565475}, {'X': 0.7210988998413086, 'Y': 0.4213757812976837, 'Z': -0.1007343977689743}, {'X': 0.7145965695381165, 'Y': 0.4539271891117096, 'Z': -0.1111549511551857}, {'X': 0.7908195853233337, 'Y': 0.49483802914619446, 'Z': -0.01704120822250843}, {'X': 0.7826409935951233, 'Y': 0.39653751254081726, 'Z': -0.041514888405799866}, {'X': 0.7721806168556213, 'Y': 0.33262017369270325, 'Z': -0.06855733692646027}, {'X': 0.7619261145591736, 'Y': 0.27691754698753357, 'Z': -0.08441079407930374}, {'X': 0.8268083930015564, 'Y': 0.5119021534919739, 'Z': -0.03103025071322918}, {'X': 0.8333321809768677, 'Y': 0.4308449625968933, 'Z': -0.053773488849401474}, {'X': 0.8353373408317566, 'Y': 0.38001230359077454, 'Z': -0.07037410885095596}, {'X': 0.8339075446128845, 'Y': 0.32842549681663513, 'Z': -0.07811742275953293}]
[{'X': 0.795181155204773, 'Y': 0.70381760597229, 'Z': -0.0001320513110840693}, {'X': 0.7508857250213623, 'Y': 0.6829298138618469, 'Z': -0.034762583673000336}, {'X': 0.7217572331428528, 'Y': 0.5991779565811157, 'Z': -0.05481314659118652}, {'X': 0.7191607356071472, 'Y': 0.5141039490699768, 'Z': -0.07321947813034058}, {'X': 0.728440523147583, 'Y': 0.45304542779922485, 'Z': -0.08917207270860672}, {'X': 0.7279331088066101, 'Y': 0.5044987201690674, 'Z': 0.007134989369660616}, {'X': 0.7124270796775818, 'Y': 0.40165844559669495, 'Z': -2.8294383810134605e-05}, {'X': 0.7023106813430786, 'Y': 0.35238009691238403, 'Z': 0.002593396231532097}, {'X': 0.6951782703399658, 'Y': 0.3172650933265686, 'Z': 0.00507754972204566}, {'X': 0.7615588903427124, 'Y': 0.48914650082588196, 'Z': 0.0014578993432223797}, {'X': 0.7398346662521362, 'Y': 0.4125860929489136, 'Z': -0.04590657725930214}, {'X': 0.7316211462020874, 'Y': 0.4338245093822479, 'Z': -0.0819581001996994}, {'X': 0.7268794178962708, 'Y': 0.46417680382728577, 'Z': -0.08743927627801895}, {'X': 0.7940359711647034, 'Y': 0.4928542673587799, 'Z': -0.008991257287561893}, {'X': 0.7861558198928833, 'Y': 0.40327295660972595, 'Z': -0.02803933434188366}, {'X': 0.7748684883117676, 'Y': 0.3439639210700989, 'Z': -0.052345748990774155}, {'X': 0.7623867392539978, 'Y': 0.2919423580169678, 'Z': -0.06634028255939484}, {'X': 0.8278123140335083, 'Y': 0.5107342004776001, 'Z': -0.023415816947817802}, {'X': 0.8352764844894409, 'Y': 0.43726247549057007, 'Z': -0.040330443531274796}, {'X': 0.8365963101387024, 'Y': 0.3890790045261383, 'Z': -0.05520428717136383}, {'X': 0.8343252539634705, 'Y': 0.34049156308174133, 'Z': -0.06135733425617218}]
[{'X': 0.7971283793449402, 'Y': 0.7001392841339111, 'Z': -0.00014720612671226263}, {'X': 0.7531268000602722, 'Y': 0.6801844835281372, 'Z': -0.03630737215280533}, {'X': 0.7241101264953613, 'Y': 0.5999131798744202, 'Z': -0.05730879679322243}, {'X': 0.7218161225318909, 'Y': 0.5151695013046265, 'Z': -0.07654603570699692}, {'X': 0.7305956482887268, 'Y': 0.4525115191936493, 'Z': -0.0921996459364891}, {'X': 0.7287383079528809, 'Y': 0.5036724805831909, 'Z': 0.005629864055663347}, {'X': 0.7138913869857788, 'Y': 0.40231743454933167, 'Z': -0.0037222192622721195}, {'X': 0.7041720151901245, 'Y': 0.3547362685203552, 'Z': -0.00202713580802083}, {'X': 0.697039008140564, 'Y': 0.3202025890350342, 'Z': 0.0010028753895312548}, {'X': 0.7624242901802063, 'Y': 0.4869849383831024, 'Z': 0.00021411888883449137}, {'X': 0.7426980137825012, 'Y': 0.4115867614746094, 'Z': -0.04536900296807289}, {'X': 0.7348315715789795, 'Y': 0.426859974861145, 'Z': -0.08095037192106247}, {'X': 0.7299521565437317, 'Y': 0.45266351103782654, 'Z': -0.08689107745885849}, {'X': 0.794749915599823, 'Y': 0.4905632436275482, 'Z': -0.009955727495253086}, {'X': 0.786925196647644, 'Y': 0.4036434590816498, 'Z': -0.028754057362675667}, {'X': 0.7760109305381775, 'Y': 0.34471845626831055, 'Z': -0.05243626981973648}, {'X': 0.764329731464386, 'Y': 0.29317188262939453, 'Z': -0.06583058834075928}, {'X': 0.828532874584198, 'Y': 0.5092364549636841, 'Z': -0.02439117804169655}, {'X': 0.8351749181747437, 'Y': 0.43634870648384094, 'Z': -0.04152209684252739}, {'X': 0.8366367220878601, 'Y': 0.3879604935646057, 'Z': -0.056518539786338806}, {'X': 0.8347200155258179, 'Y': 0.33893880248069763, 'Z': -0.06279326230287552}]
[{'X': 0.7984023690223694, 'Y': 0.7024800777435303, 'Z': -0.0001395856961607933}, {'X': 0.7532082796096802, 'Y': 0.6819344758987427, 'Z': -0.03025449626147747}, {'X': 0.7234305739402771, 'Y': 0.5978710651397705, 'Z': -0.047146160155534744}, {'X': 0.7206618189811707, 'Y': 0.5116012096405029, 'Z': -0.06479290127754211}, {'X': 0.7312818169593811, 'Y': 0.45284131169319153, 'Z': -0.08063682913780212}, {'X': 0.7301770448684692, 'Y': 0.5024088621139526, 'Z': 0.01372122298926115}, {'X': 0.7149782776832581, 'Y': 0.3998855948448181, 'Z': 0.0060746618546545506}, {'X': 0.7042972445487976, 'Y': 0.35268494486808777, 'Z': 0.008907425217330456}, {'X': 0.6972306370735168, 'Y': 0.32123130559921265, 'Z': 0.011838727630674839}, {'X': 0.7636451721191406, 'Y': 0.48635607957839966, 'Z': 0.004066317807883024}, {'X': 0.7419631481170654, 'Y': 0.40799564123153687, 'Z': -0.04368504509329796}, {'X': 0.7342686057090759, 'Y': 0.432223379611969, 'Z': -0.08052465319633484}, {'X': 0.7305454611778259, 'Y': 0.4659057855606079, 'Z': -0.08601008355617523}, {'X': 0.7962639331817627, 'Y': 0.48935505747795105, 'Z': -0.00959074217826128}, {'X': 0.7888662219047546, 'Y': 0.3991774320602417, 'Z': -0.031269371509552}, {'X': 0.7773305177688599, 'Y': 0.34085145592689514, 'Z': -0.058553121984004974}, {'X': 0.7646892666816711, 'Y': 0.2894928455352783, 'Z': -0.0745118260383606}, {'X': 0.830050528049469, 'Y': 0.5064759850502014, 'Z': -0.02760891057550907}, {'X': 0.8368558287620544, 'Y': 0.43601515889167786, 'Z': -0.04592936486005783}, {'X': 0.8372114300727844, 'Y': 0.3888533413410187, 'Z': -0.06286807358264923}, {'X': 0.8342056274414062, 'Y': 0.340556263923645, 'Z': -0.07076132297515869}]
[{'X': 0.7997978925704956, 'Y': 0.7066362500190735, 'Z': -0.000134235160658136}, {'X': 0.7531347274780273, 'Y': 0.6864848136901855, 'Z': -0.030795348808169365}, {'X': 0.7210425138473511, 'Y': 0.6021621823310852, 'Z': -0.04665008932352066}, {'X': 0.7175673842430115, 'Y': 0.512470006942749, 'Z': -0.06225591152906418}, {'X': 0.7283267974853516, 'Y': 0.44947102665901184, 'Z': -0.07568550109863281}, {'X': 0.72712641954422, 'Y': 0.5073120594024658, 'Z': 0.0166509710252285}, {'X': 0.711993932723999, 'Y': 0.40695932507514954, 'Z': 0.010632798075675964}, {'X': 0.7013093829154968, 'Y': 0.3598233759403229, 'Z': 0.014368564821779728}, {'X': 0.6939572095870972, 'Y': 0.3261139392852783, 'Z': 0.01854977011680603}, {'X': 0.7608831524848938, 'Y': 0.4885258674621582, 'Z': 0.008530421182513237}, {'X': 0.7389084696769714, 'Y': 0.41273432970046997, 'Z': -0.03882705792784691}, {'X': 0.730497419834137, 'Y': 0.4354294538497925, 'Z': -0.07649526000022888}, {'X': 0.7264525890350342, 'Y': 0.46700674295425415, 'Z': -0.08143436908721924}, {'X': 0.7936403155326843, 'Y': 0.4894801080226898, 'Z': -0.004579231142997742}, {'X': 0.785639226436615, 'Y': 0.4014064073562622, 'Z': -0.023628730326890945}, {'X': 0.7742401957511902, 'Y': 0.3444688022136688, 'Z': -0.04822152107954025}, {'X': 0.761751115322113, 'Y': 0.2931150197982788, 'Z': -0.062061723321676254}, {'X': 0.8283478617668152, 'Y': 0.5054889917373657, 'Z': -0.021274589002132416}, {'X': 0.8344927430152893, 'Y': 0.4340296983718872, 'Z': -0.037950240075588226}, {'X': 0.8352941274642944, 'Y': 0.38623106479644775, 'Z': -0.05171676352620125}, {'X': 0.8333150148391724, 'Y': 0.3377673923969269, 'Z': -0.05606359615921974}]
[{'X': 0.7968991994857788, 'Y': 0.7145720720291138, 'Z': -0.00013660546392202377}, {'X': 0.7506785988807678, 'Y': 0.6921559572219849, 'Z': -0.026082545518875122}, {'X': 0.7183877229690552, 'Y': 0.6030130386352539, 'Z': -0.041304077953100204}, {'X': 0.7144210934638977, 'Y': 0.508209764957428, 'Z': -0.05696556344628334}, {'X': 0.7259286642074585, 'Y': 0.44304540753364563, 'Z': -0.07175184041261673}, {'X': 0.7263368368148804, 'Y': 0.5124273300170898, 'Z': 0.019357919692993164}, {'X': 0.7099924087524414, 'Y': 0.4094100892543793, 'Z': 0.017886066809296608}, {'X': 0.699988603591919, 'Y': 0.35990092158317566, 'Z': 0.022381534799933434}, {'X': 0.6947898268699646, 'Y': 0.3239195942878723, 'Z': 0.0251323152333498}, {'X': 0.7599445581436157, 'Y': 0.4935862720012665, 'Z': 0.009678632952272892}, {'X': 0.7391276955604553, 'Y': 0.4177950620651245, 'Z': -0.030546976253390312}, {'X': 0.7338247299194336, 'Y': 0.44507622718811035, 'Z': -0.06495573371648788}, {'X': 0.7326666116714478, 'Y': 0.4785343408584595, 'Z': -0.07040148973464966}, {'X': 0.7926632165908813, 'Y': 0.4929976761341095, 'Z': -0.0037112999707460403}, {'X': 0.7820793986320496, 'Y': 0.40170353651046753, 'Z': -0.01770384982228279}, {'X': 0.769794225692749, 'Y': 0.34397315979003906, 'Z': -0.04009268432855606}, {'X': 0.7571620941162109, 'Y': 0.2917473316192627, 'Z': -0.05467500165104866}, {'X': 0.8278052806854248, 'Y': 0.5072623491287231, 'Z': -0.021109245717525482}, {'X': 0.830590546131134, 'Y': 0.43114644289016724, 'Z': -0.035504166036844254}, {'X': 0.8297985196113586, 'Y': 0.3843986392021179, 'Z': -0.04708501696586609}, {'X': 0.825998067855835, 'Y': 0.3376750946044922, 'Z': -0.051377225667238235}]
