[{'X': 0.7848777770996094, 'Y': 0.7125860452651978, 'Z': -6.915412814123556e-05}, {'X': 0.7284793853759766, 'Y': 0.684349775314331, 'Z': -0.022934524342417717}, {'X': 0.6929123401641846, 'Y': 0.5898245573043823, 'Z': -0.03150820732116699}, {'X': 0.6782846450805664, 'Y': 0.5013240575790405, 'Z': -0.0424044169485569}, {'X': 0.6548206806182861, 'Y': 0.4418303072452545, 'Z': -0.056668270379304886}, {'X': 0.723537802696228, 'Y': 0.47163450717926025, 'Z': -0.003459980245679617}, {'X': 0.7098855376243591, 'Y': 0.3664119839668274, 'Z': -0.019682101905345917}, {'X': 0.7061803936958313, 'Y': 0.3000979721546173, 'Z': -0.03766860440373421}, {'X': 0.7063464522361755, 'Y': 0.23831385374069214, 'Z': -0.05030957981944084}, {'X': 0.7619671821594238, 'Y': 0.4622495174407959, 'Z': -0.006899194326251745}, {'X': 0.7632016539573669, 'Y': 0.34174811840057373, 'Z': -0.01544290129095316}, {'X': 0.7673372626304626, 'Y': 0.26295745372772217, 'Z': -0.039013080298900604}, {'X': 0.7758255004882812, 'Y': 0.19790002703666687, 'Z': -0.059246957302093506}, {'X': 0.7988783121109009, 'Y': 0.4762190580368042, 'Z': -0.014746627770364285}, {'X': 0.8034957051277161, 'Y': 0.36337342858314514, 'Z': -0.022753318771719933}, {'X': 0.8054863214492798, 'Y': 0.2883754372596741, 'Z': -0.04404323920607567}, {'X': 0.8104588389396667, 'Y': 0.22388973832130432, 'Z': -0.06404594331979752}, {'X': 0.8357301950454712, 'Y': 0.5056511759757996, 'Z': -0.025252575054764748}, {'X': 0.8369244933128357, 'Y': 0.41591769456863403, 'Z': -0.03867243602871895}, {'X': 0.8346261382102966, 'Y': 0.3616219758987427, 'Z': -0.05510544404387474}, {'X': 0.8326064348220825, 'Y': 0.3118214011192322, 'Z': -0.06939521431922913}]
[{'X': 0.7863818407058716, 'Y': 0.7011234164237976, 'Z': -5.382100789574906e-05}, {'X': 0.7297771573066711, 'Y': 0.6756728887557983, 'Z': -0.023786181584000587}, {'X': 0.6944374442100525, 'Y': 0.5828858017921448, 'Z': -0.03177567198872566}, {'X': 0.6798496246337891, 'Y': 0.4942739009857178, 'Z': -0.04175712540745735}, {'X': 0.656787633895874, 'Y': 0.4343854784965515, 'Z': -0.05473869666457176}, {'X': 0.724494218826294, 'Y': 0.46756425499916077, 'Z': -0.0017622520681470633}, {'X': 0.7114206552505493, 'Y': 0.3614042103290558, 'Z': -0.017092274501919746}, {'X': 0.7073242664337158, 'Y': 0.29471611976623535, 'Z': -0.034943435341119766}, {'X': 0.7074312567710876, 'Y': 0.23364660143852234, 'Z': -0.048132527619600296}, {'X': 0.7627241611480713, 'Y': 0.45794498920440674, 'Z': -0.004856106359511614}, {'X': 0.7648823261260986, 'Y': 0.3368089199066162, 'Z': -0.012708486057817936}, {'X': 0.7691084742546082, 'Y': 0.2569282650947571, 'Z': -0.03580813854932785}, {'X': 0.777485191822052, 'Y': 0.19090023636817932, 'Z': -0.05600319802761078}, {'X': 0.7999081611633301, 'Y': 0.4715999662876129, 'Z': -0.0123073048889637}, {'X': 0.8050148487091064, 'Y': 0.3589431941509247, 'Z': -0.019690871238708496}, {'X': 0.8067552447319031, 'Y': 0.28390640020370483, 'Z': -0.04031834378838539}, {'X': 0.8110319375991821, 'Y': 0.21942953765392303, 'Z': -0.0594068244099617}, {'X': 0.8370817303657532, 'Y': 0.5003668665885925, 'Z': -0.022650690749287605}, {'X': 0.8383868932723999, 'Y': 0.4109656810760498, 'Z': -0.03620976209640503}, {'X': 0.8362730741500854, 'Y': 0.357250452041626, 'Z': -0.05223266780376434}, {'X': 0.8336508870124817, 'Y': 0.3072919249534607, 'Z': -0.06647180765867233}]
[{'X': 0.7841678261756897, 'Y': 0.7085126638412476, 'Z': -4.725698454421945e-05}, {'X': 0.7318227291107178, 'Y': 0.6757799386978149, 'Z': -0.022346025332808495}, {'X': 0.6963122487068176, 'Y': 0.5795624852180481, 'Z': -0.029402688145637512}, {'X': 0.679271399974823, 'Y': 0.4919191598892212, 'Z': -0.038885489106178284}, {'X': 0.6545543074607849, 'Y': 0.4326031506061554, 'Z': -0.04995212331414223}, {'X': 0.7291867733001709, 'Y': 0.463735431432724, 'Z': -0.0019095513271167874}, {'X': 0.7141529321670532, 'Y': 0.3601575493812561, 'Z': -0.017419857904314995}, {'X': 0.709075391292572, 'Y': 0.2960987985134125, 'Z': -0.034884773194789886}, {'X': 0.7076529264450073, 'Y': 0.23566193878650665, 'Z': -0.04900446906685829}, {'X': 0.7671567797660828, 'Y': 0.4547280967235565, 'Z': -0.0062645128928124905}, {'X': 0.7693204283714294, 'Y': 0.33421415090560913, 'Z': -0.012956356629729271}, {'X': 0.7727959752082825, 'Y': 0.25465184450149536, 'Z': -0.037241462618112564}, {'X': 0.779819905757904, 'Y': 0.18806588649749756, 'Z': -0.0595659576356411}, {'X': 0.8030121922492981, 'Y': 0.46866875886917114, 'Z': -0.014828343875706196}, {'X': 0.8082793951034546, 'Y': 0.35474321246147156, 'Z': -0.02303946390748024}, {'X': 0.8104813694953918, 'Y': 0.27779334783554077, 'Z': -0.04544483870267868}, {'X': 0.8145744204521179, 'Y': 0.2108180820941925, 'Z': -0.06475168466567993}, {'X': 0.8379010558128357, 'Y': 0.5011803507804871, 'Z': -0.025169389322400093}, {'X': 0.8396866321563721, 'Y': 0.4113122224807739, 'Z': -0.04145294427871704}, {'X': 0.8371322154998779, 'Y': 0.35463476181030273, 'Z': -0.05918305739760399}, {'X': 0.8331365585327148, 'Y': 0.30130910873413086, 'Z': -0.0734669417142868}]
[{'X': 0.7869580984115601, 'Y': 0.7145712375640869, 'Z': -6.490900705102831e-05}, {'X': 0.7279506921768188, 'Y': 0.6849687099456787, 'Z': -0.023263299837708473}, {'X': 0.6912707686424255, 'Y': 0.5898157358169556, 'Z': -0.030429381877183914}, {'X': 0.6763819456100464, 'Y': 0.5011904835700989, 'Z': -0.03980749845504761}, {'X': 0.6518677473068237, 'Y': 0.4440310001373291, 'Z': -0.05207839608192444}, {'X': 0.7231196165084839, 'Y': 0.47280004620552063, 'Z': -0.0030497065745294094}, {'X': 0.7099012136459351, 'Y': 0.3697848916053772, 'Z': -0.017752857878804207}, {'X': 0.7060226798057556, 'Y': 0.3039091229438782, 'Z': -0.03448784723877907}, {'X': 0.7057141065597534, 'Y': 0.2416771501302719, 'Z': -0.04579959437251091}, {'X': 0.7619518637657166, 'Y': 0.46204784512519836, 'Z': -0.005318471696227789}, {'X': 0.7625619173049927, 'Y': 0.3415876030921936, 'Z': -0.013125394470989704}, {'X': 0.7666000127792358, 'Y': 0.263377845287323, 'Z': -0.03727226331830025}, {'X': 0.7745901346206665, 'Y': 0.19751963019371033, 'Z': -0.058064982295036316}, {'X': 0.7987840175628662, 'Y': 0.4750532805919647, 'Z': -0.012159470468759537}, {'X': 0.8008817434310913, 'Y': 0.3622666001319885, 'Z': -0.020166143774986267}, {'X': 0.8026324510574341, 'Y': 0.28742581605911255, 'Z': -0.04240919649600983}, {'X': 0.8071429133415222, 'Y': 0.22361239790916443, 'Z': -0.06314944475889206}, {'X': 0.8358380794525146, 'Y': 0.5038419961929321, 'Z': -0.02156864106655121}, {'X': 0.8354810476303101, 'Y': 0.4148251712322235, 'Z': -0.03534691780805588}, {'X': 0.8334242701530457, 'Y': 0.3605126142501831, 'Z': -0.05328471586108208}, {'X': 0.8316512703895569, 'Y': 0.3109455406665802, 'Z': -0.06822509318590164}]
[{'X': 0.7866717576980591, 'Y': 0.7110099792480469, 'Z': -6.901279266458005e-05}, {'X': 0.7298953533172607, 'Y': 0.683999240398407, 'Z': -0.025694187730550766}, {'X': 0.6935011744499207, 'Y': 0.5930089950561523, 'Z': -0.03622567653656006}, {'X': 0.6782326102256775, 'Y': 0.506352424621582, 'Z': -0.04889272525906563}, {'X': 0.6540458798408508, 'Y': 0.44629690051078796, 'Z': -0.06441579759120941}, {'X': 0.7230358123779297, 'Y': 0.47505682706832886, 'Z': -0.00598030025139451}, {'X': 0.71022629737854, 'Y': 0.37284475564956665, 'Z': -0.02134261280298233}, {'X': 0.7070727348327637, 'Y': 0.3078811764717102, 'Z': -0.038610413670539856}, {'X': 0.7077646851539612, 'Y': 0.24657930433750153, 'Z': -0.050877947360277176}, {'X': 0.7610841989517212, 'Y': 0.4640233516693115, 'Z': -0.007698892615735531}, {'X': 0.7613437175750732, 'Y': 0.3460651636123657, 'Z': -0.014880876056849957}, {'X': 0.7650853991508484, 'Y': 0.26889458298683167, 'Z': -0.0380745530128479}, {'X': 0.7727882266044617, 'Y': 0.20352843403816223, 'Z': -0.05834566429257393}, {'X': 0.7976774573326111, 'Y': 0.4767490029335022, 'Z': -0.013993537984788418}, {'X': 0.8004634976387024, 'Y': 0.3654918670654297, 'Z': -0.020268598571419716}, {'X': 0.8018180131912231, 'Y': 0.29115450382232666, 'Z': -0.04219171404838562}, {'X': 0.8055523633956909, 'Y': 0.22696849703788757, 'Z': -0.06277931481599808}, {'X': 0.8348491787910461, 'Y': 0.5050281286239624, 'Z': -0.023242734372615814}, {'X': 0.8357529640197754, 'Y': 0.4164621829986572, 'Z': -0.035259924829006195}, {'X': 0.8332234025001526, 'Y': 0.363849937915802, 'Z': -0.051411259919404984}, {'X': 0.8304237127304077, 'Y': 0.3159084618091583, 'Z': -0.06555958837270737}]
[{'X': 0.7876163721084595, 'Y': 0.7057639360427856, 'Z': -4.761931995744817e-05}, {'X': 0.733346700668335, 'Y': 0.6741684079170227, 'Z': -0.020822733640670776}, {'X': 0.6971808075904846, 'Y': 0.5805535316467285, 'Z': -0.023288048803806305}, {'X': 0.6791858673095703, 'Y': 0.49221286177635193, 'Z': -0.028157198801636696}, {'X': 0.6549719572067261, 'Y': 0.43669766187667847, 'Z': -0.03329228237271309}, {'X': 0.7280821800231934, 'Y': 0.47163110971450806, 'Z': 0.007039355114102364}, {'X': 0.7196396589279175, 'Y': 0.3715413212776184, 'Z': -0.004037673119455576}, {'X': 0.7197045087814331, 'Y': 0.31048721075057983, 'Z': -0.019135460257530212}, {'X': 0.7230291366577148, 'Y': 0.25395870208740234, 'Z': -0.03214045986533165}, {'X': 0.7641164064407349, 'Y': 0.45927315950393677, 'Z': 0.004804401192814112}, {'X': 0.7643192410469055, 'Y': 0.3415069282054901, 'Z': -0.0007993268663994968}, {'X': 0.7678837180137634, 'Y': 0.26577436923980713, 'Z': -0.022736893966794014}, {'X': 0.7745004892349243, 'Y': 0.20144304633140564, 'Z': -0.04287214204668999}, {'X': 0.7993794083595276, 'Y': 0.46863752603530884, 'Z': -0.002400543075054884}, {'X': 0.8013062477111816, 'Y': 0.3568582534790039, 'Z': -0.008330125361680984}, {'X': 0.8017781972885132, 'Y': 0.28508061170578003, 'Z': -0.028200969099998474}, {'X': 0.8045958876609802, 'Y': 0.2233451008796692, 'Z': -0.045015137642621994}, {'X': 0.8345984220504761, 'Y': 0.49590736627578735, 'Z': -0.0114700673148036}, {'X': 0.8332102298736572, 'Y': 0.41025403141975403, 'Z': -0.025226803496479988}, {'X': 0.8303712606430054, 'Y': 0.35705551505088806, 'Z': -0.04060427471995354}, {'X': 0.8265425562858582, 'Y': 0.3074182868003845, 'Z': -0.05371876433491707}]
[{'X': 0.7821866273880005, 'Y': 0.7011178731918335, 'Z': -4.3697149521904066e-05}, {'X': 0.7299289107322693, 'Y': 0.6683330535888672, 'Z': -0.015244966372847557}, {'X': 0.6962660551071167, 'Y': 0.5742903351783752, 'Z': -0.017960626631975174}, {'X': 0.6783585548400879, 'Y': 0.4881875216960907, 'Z': -0.02560649998486042}, {'X': 0.6547659039497375, 'Y': 0.43286752700805664, 'Z': -0.035337500274181366}, {'X': 0.7274183034896851, 'Y': 0.46708860993385315, 'Z': 0.02652326039969921}, {'X': 0.7227597236633301, 'Y': 0.38055744767189026, 'Z': 0.012075473554432392}, {'X': 0.7224820852279663, 'Y': 0.34174442291259766, 'Z': -0.012019961141049862}, {'X': 0.7255423069000244, 'Y': 0.3146471679210663, 'Z': -0.03058737702667713}, {'X': 0.7623140215873718, 'Y': 0.4535450339317322, 'Z': 0.02225913293659687}, {'X': 0.76554274559021, 'Y': 0.3423413634300232, 'Z': 0.023345761001110077}, {'X': 0.7694917321205139, 'Y': 0.2713640332221985, 'Z': 0.00389312906190753}, {'X': 0.775414764881134, 'Y': 0.21086204051971436, 'Z': -0.015900561586022377}, {'X': 0.7971380949020386, 'Y': 0.4636080861091614, 'Z': 0.011415600776672363}, {'X': 0.800786554813385, 'Y': 0.3546159565448761, 'Z': 0.01203668862581253}, {'X': 0.8015137910842896, 'Y': 0.2878098487854004, 'Z': -0.00229790061712265}, {'X': 0.8040480017662048, 'Y': 0.2280919998884201, 'Z': -0.017401861026883125}, {'X': 0.8330852389335632, 'Y': 0.49283483624458313, 'Z': -0.002170589752495289}, {'X': 0.8335081338882446, 'Y': 0.4096681773662567, 'Z': -0.00864406581968069}, {'X': 0.8303531408309937, 'Y': 0.35762205719947815, 'Z': -0.01831742748618126}, {'X': 0.826651930809021, 'Y': 0.30781739950180054, 'Z': -0.026678789407014847}]
[{'X': 0.7787868976593018, 'Y': 0.7188772559165955, 'Z': -4.210967381368391e-05}, {'X': 0.7264169454574585, 'Y': 0.6803322434425354, 'Z': -0.016684450209140778}, {'X': 0.6954182386398315, 'Y': 0.5833125114440918, 'Z': -0.020489519461989403}, {'X': 0.677604615688324, 'Y': 0.5006319880485535, 'Z': -0.026732446625828743}, {'X': 0.6550242900848389, 'Y': 0.43880853056907654, 'Z': -0.03350750729441643}, {'X': 0.7337222695350647, 'Y': 0.46740293502807617, 'Z': 0.026355262845754623}, {'X': 0.7296918034553528, 'Y': 0.388998419046402, 'Z': 0.010873368009924889}, {'X': 0.7299115061759949, 'Y': 0.36534661054611206, 'Z': -0.02236797660589218}, {'X': 0.7350053191184998, 'Y': 0.3591073155403137, 'Z': -0.05018505081534386}, {'X': 0.7693882584571838, 'Y': 0.4578724801540375, 'Z': 0.023319970816373825}, {'X': 0.7749038934707642, 'Y': 0.3661457300186157, 'Z': 0.02542099915444851}, {'X': 0.7739582061767578, 'Y': 0.3133579194545746, 'Z': 0.002202374394983053}, {'X': 0.7752505540847778, 'Y': 0.2767479419708252, 'Z': -0.01958504132926464}, {'X': 0.8026038408279419, 'Y': 0.46853795647621155, 'Z': 0.013414599001407623}, {'X': 0.811083197593689, 'Y': 0.3724539279937744, 'Z': 0.010731360875070095}, {'X': 0.8125042915344238, 'Y': 0.3092110753059387, 'Z': -0.010478031821548939}, {'X': 0.8141293525695801, 'Y': 0.2560350000858307, 'Z': -0.027814030647277832}, {'X': 0.8351784944534302, 'Y': 0.5004171133041382, 'Z': 0.0016880877083167434}, {'X': 0.8391392827033997, 'Y': 0.41807419061660767, 'Z': -0.005408741533756256}, {'X': 0.8372268080711365, 'Y': 0.36558300256729126, 'Z': -0.015347162261605263}, {'X': 0.8325749635696411, 'Y': 0.3150593340396881, 'Z': -0.024970464408397675}]
[{'X': 0.7816563844680786, 'Y': 0.7006790637969971, 'Z': -3.535841460688971e-05}, {'X': 0.7274964451789856, 'Y': 0.6724242568016052, 'Z': -0.024611739441752434}, {'X': 0.6963695287704468, 'Y': 0.582656979560852, 'Z': -0.03691422566771507}, {'X': 0.6791364550590515, 'Y': 0.5046058893203735, 'Z': -0.051067616790533066}, {'X': 0.6546962261199951, 'Y': 0.44097429513931274, 'Z': -0.06956318765878677}, {'X': 0.7299655675888062, 'Y': 0.4719594120979309, 'Z': 0.013553759083151817}, {'X': 0.7241556644439697, 'Y': 0.39552056789398193, 'Z': -0.013782297261059284}, {'X': 0.7242483496665955, 'Y': 0.37835389375686646, 'Z': -0.05821310728788376}, {'X': 0.7298374176025391, 'Y': 0.3849678635597229, 'Z': -0.09074924886226654}, {'X': 0.7655028700828552, 'Y': 0.46246951818466187, 'Z': 0.010775231756269932}, {'X': 0.7688239216804504, 'Y': 0.3710986375808716, 'Z': 0.0008177433628588915}, {'X': 0.7697592973709106, 'Y': 0.3234345316886902, 'Z': -0.03204735368490219}, {'X': 0.7718529105186462, 'Y': 0.2959783673286438, 'Z': -0.05829837545752525}, {'X': 0.800880491733551, 'Y': 0.4733749032020569, 'Z': 0.0006766326259821653}, {'X': 0.8080680966377258, 'Y': 0.3737889528274536, 'Z': -0.009794131852686405}, {'X': 0.8105627298355103, 'Y': 0.31391844153404236, 'Z': -0.03718796372413635}, {'X': 0.813171923160553, 'Y': 0.26585230231285095, 'Z': -0.05969494208693504}, {'X': 0.8368240594863892, 'Y': 0.5043715238571167, 'Z': -0.012176758609712124}, {'X': 0.8417758345603943, 'Y': 0.4202466905117035, 'Z': -0.019308030605316162}, {'X': 0.8401040434837341, 'Y': 0.36803603172302246, 'Z': -0.03184432163834572}, {'X': 0.8352603912353516, 'Y': 0.316531777381897, 'Z': -0.04377244412899017}]
[{'X': 0.7779467701911926, 'Y': 0.7194815874099731, 'Z': -3.6367924622027203e-05}, {'X': 0.7253023386001587, 'Y': 0.6744910478591919, 'Z': -0.021960562095046043}, {'X': 0.6931857466697693, 'Y': 0.5755490064620972, 'Z': -0.03023066371679306}, {'X': 0.6731528639793396, 'Y': 0.4937623143196106, 'Z': -0.04195822402834892}, {'X': 0.6522173285484314, 'Y': 0.42962369322776794, 'Z': -0.052365902811288834}, {'X': 0.732733428478241, 'Y': 0.4639521837234497, 'Z': 0.022884903475642204}, {'X': 0.7280117869377136, 'Y': 0.3795372247695923, 'Z': -0.0007160998648032546}, {'X': 0.7277818322181702, 'Y': 0.3668942451477051, 'Z': -0.04157089814543724}, {'X': 0.7334398627281189, 'Y': 0.37594491243362427, 'Z': -0.07228636741638184}, {'X': 0.7688294053077698, 'Y': 0.4551407992839813, 'Z': 0.020259838551282883}, {'X': 0.7744422554969788, 'Y': 0.3597722053527832, 'Z': 0.012683777138590813}, {'X': 0.773489773273468, 'Y': 0.31158509850502014, 'Z': -0.01654474250972271}, {'X': 0.7746384739875793, 'Y': 0.28773483633995056, 'Z': -0.041190776973962784}, {'X': 0.8016389608383179, 'Y': 0.4652157723903656, 'Z': 0.009332817979156971}, {'X': 0.8104698657989502, 'Y': 0.3692678213119507, 'Z': 0.0016992209712043405}, {'X': 0.8126850724220276, 'Y': 0.3098587393760681, 'Z': -0.021461712196469307}, {'X': 0.8150123357772827, 'Y': 0.2664793133735657, 'Z': -0.039916083216667175}, {'X': 0.833349883556366, 'Y': 0.49505409598350525, 'Z': -0.0030868137255311012}, {'X': 0.8382018208503723, 'Y': 0.413714200258255, 'Z': -0.010099433362483978}, {'X': 0.8385303616523743, 'Y': 0.36025527119636536, 'Z': -0.02214036136865616}, {'X': 0.8352826833724976, 'Y': 0.30935609340667725, 'Z': -0.03336644545197487}]
[{'X': 0.7777450680732727, 'Y': 0.7178789973258972, 'Z': -2.1927175112068653e-05}, {'X': 0.7257055640220642, 'Y': 0.6743316054344177, 'Z': -0.017653873190283775}, {'X': 0.6930290460586548, 'Y': 0.5786964893341064, 'Z': -0.021504975855350494}, {'X': 0.6718692779541016, 'Y': 0.4980895519256592, 'Z': -0.030247794464230537}, {'X': 0.6510339379310608, 'Y': 0.43450072407722473, 'Z': -0.03617340326309204}, {'X': 0.7315394282341003, 'Y': 0.4680112600326538, 'Z': 0.03685450181365013}, {'X': 0.7279756665229797, 'Y': 0.37901124358177185, 'Z': 0.01524936780333519}, {'X': 0.7264963388442993, 'Y': 0.3669983446598053, 'Z': -0.026131710037589073}, {'X': 0.7296204566955566, 'Y': 0.3791131377220154, 'Z': -0.05722907558083534}, {'X': 0.7668137550354004, 'Y': 0.4581860899925232, 'Z': 0.03195973485708237}, {'X': 0.7715383768081665, 'Y': 0.3585808277130127, 'Z': 0.023843344300985336}, {'X': 0.7690763473510742, 'Y': 0.3209819495677948, 'Z': -0.010125387459993362}, {'X': 0.766081690788269, 'Y': 0.3135075569152832, 'Z': -0.03788298740983009}, {'X': 0.798977255821228, 'Y': 0.46594536304473877, 'Z': 0.018860582262277603}, {'X': 0.8085299730300903, 'Y': 0.36860376596450806, 'Z': 0.012327565811574459}, {'X': 0.8110149502754211, 'Y': 0.31359541416168213, 'Z': -0.012715823948383331}, {'X': 0.8110134601593018, 'Y': 0.2793636620044708, 'Z': -0.03253381326794624}, {'X': 0.830273449420929, 'Y': 0.49277108907699585, 'Z': 0.004751603119075298}, {'X': 0.8366735577583313, 'Y': 0.40878981351852417, 'Z': -1.120292472478468e-05}, {'X': 0.8377814888954163, 'Y': 0.3539999723434448, 'Z': -0.011864284053444862}, {'X': 0.8327269554138184, 'Y': 0.3032221794128418, 'Z': -0.02242433652281761}]
