[{'X': 0.7978244423866272, 'Y': 0.7478103637695312, 'Z': -4.3240695958957076e-05}, {'X': 0.7481088638305664, 'Y': 0.7336851358413696, 'Z': -0.034924499690532684}, {'X': 0.7063480019569397, 'Y': 0.6701082587242126, 'Z': -0.05474873632192612}, {'X': 0.6777489185333252, 'Y': 0.6124086380004883, 'Z': -0.07693837583065033}, {'X': 0.6445358395576477, 'Y': 0.5853065848350525, 'Z': -0.10117782652378082}, {'X': 0.7297778725624084, 'Y': 0.5161172151565552, 'Z': -0.020124638453125954}, {'X': 0.7117537260055542, 'Y': 0.4122551679611206, 'Z': -0.03816310688853264}, {'X': 0.7002537250518799, 'Y': 0.3509317636489868, 'Z': -0.05470908433198929}, {'X': 0.69171541929245, 'Y': 0.29729199409484863, 'Z': -0.06725627183914185}, {'X': 0.7642696499824524, 'Y': 0.49968627095222473, 'Z': -0.026358870789408684}, {'X': 0.752892255783081, 'Y': 0.3807085156440735, 'Z': -0.04105764627456665}, {'X': 0.7437655925750732, 'Y': 0.3111385405063629, 'Z': -0.0687367394566536}, {'X': 0.7365778088569641, 'Y': 0.2526733875274658, 'Z': -0.08689652383327484}, {'X': 0.7995532751083374, 'Y': 0.5085210800170898, 'Z': -0.036485716700553894}, {'X': 0.7964047193527222, 'Y': 0.39406031370162964, 'Z': -0.05480337142944336}, {'X': 0.7925706505775452, 'Y': 0.3243620991706848, 'Z': -0.07958881556987762}, {'X': 0.7870738506317139, 'Y': 0.2616935968399048, 'Z': -0.09539910405874252}, {'X': 0.8366677761077881, 'Y': 0.5390810370445251, 'Z': -0.050071582198143005}, {'X': 0.8430633544921875, 'Y': 0.4503121078014374, 'Z': -0.07270792871713638}, {'X': 0.844918429851532, 'Y': 0.39843857288360596, 'Z': -0.09075404703617096}, {'X': 0.8428859710693359, 'Y': 0.34412509202957153, 'Z': -0.10131192207336426}]
[{'X': 0.7966747283935547, 'Y': 0.7411789894104004, 'Z': -2.7560341550270095e-05}, {'X': 0.7485156655311584, 'Y': 0.7338004112243652, 'Z': -0.04206859692931175}, {'X': 0.7071388959884644, 'Y': 0.6702868342399597, 'Z': -0.0626029372215271}, {'X': 0.6791583895683289, 'Y': 0.6118122339248657, 'Z': -0.08499234169721603}, {'X': 0.6449087858200073, 'Y': 0.5841792821884155, 'Z': -0.11069662868976593}, {'X': 0.7289270758628845, 'Y': 0.5163024663925171, 'Z': -0.02476983517408371}, {'X': 0.7123563885688782, 'Y': 0.4147123098373413, 'Z': -0.04432341828942299}, {'X': 0.7002629637718201, 'Y': 0.35350435972213745, 'Z': -0.0631338581442833}, {'X': 0.6916835904121399, 'Y': 0.29885196685791016, 'Z': -0.07849785685539246}, {'X': 0.7632938623428345, 'Y': 0.4991913437843323, 'Z': -0.0295880027115345}, {'X': 0.7520495653152466, 'Y': 0.3828023076057434, 'Z': -0.045235976576805115}, {'X': 0.7425285577774048, 'Y': 0.3126436173915863, 'Z': -0.0745643749833107}, {'X': 0.7353227734565735, 'Y': 0.2511129081249237, 'Z': -0.09460612386465073}, {'X': 0.7991394996643066, 'Y': 0.5072482824325562, 'Z': -0.038228701800107956}, {'X': 0.7970156073570251, 'Y': 0.3929239511489868, 'Z': -0.058300796896219254}, {'X': 0.7938302755355835, 'Y': 0.3232065737247467, 'Z': -0.08579353243112564}, {'X': 0.7895630598068237, 'Y': 0.26043176651000977, 'Z': -0.10352320224046707}, {'X': 0.8368727564811707, 'Y': 0.5368114709854126, 'Z': -0.05142243579030037}, {'X': 0.8449930548667908, 'Y': 0.44992512464523315, 'Z': -0.07747765630483627}, {'X': 0.8476753830909729, 'Y': 0.39765292406082153, 'Z': -0.09744220227003098}, {'X': 0.847045361995697, 'Y': 0.34209761023521423, 'Z': -0.10966704040765762}]
[{'X': 0.7971938252449036, 'Y': 0.74653160572052, 'Z': -2.941140701295808e-05}, {'X': 0.7478929162025452, 'Y': 0.7346220016479492, 'Z': -0.03715530037879944}, {'X': 0.7059606909751892, 'Y': 0.6709337830543518, 'Z': -0.057379379868507385}, {'X': 0.677189826965332, 'Y': 0.6129094958305359, 'Z': -0.0799536257982254}, {'X': 0.6437040567398071, 'Y': 0.585101842880249, 'Z': -0.10498034954071045}, {'X': 0.7292916774749756, 'Y': 0.5162472128868103, 'Z': -0.02051585726439953}, {'X': 0.7121003866195679, 'Y': 0.41237953305244446, 'Z': -0.03887074440717697}, {'X': 0.7001518607139587, 'Y': 0.3510971963405609, 'Z': -0.05629763752222061}, {'X': 0.6910812258720398, 'Y': 0.29723653197288513, 'Z': -0.0694514811038971}, {'X': 0.7638295292854309, 'Y': 0.49961066246032715, 'Z': -0.02619791217148304}, {'X': 0.7523655295372009, 'Y': 0.3818224370479584, 'Z': -0.040675707161426544}, {'X': 0.7424399256706238, 'Y': 0.31277382373809814, 'Z': -0.06924689561128616}, {'X': 0.7345292568206787, 'Y': 0.253913938999176, 'Z': -0.08803234994411469}, {'X': 0.7993448972702026, 'Y': 0.5080595016479492, 'Z': -0.03601006790995598}, {'X': 0.796402096748352, 'Y': 0.39397820830345154, 'Z': -0.05438637733459473}, {'X': 0.7924724221229553, 'Y': 0.32432425022125244, 'Z': -0.08031719923019409}, {'X': 0.7868725657463074, 'Y': 0.2611042261123657, 'Z': -0.097047358751297}, {'X': 0.8368121385574341, 'Y': 0.538192868232727, 'Z': -0.04945451393723488}, {'X': 0.8439318537712097, 'Y': 0.44973403215408325, 'Z': -0.07276434451341629}, {'X': 0.8458361029624939, 'Y': 0.39832746982574463, 'Z': -0.09134425967931747}, {'X': 0.8439494371414185, 'Y': 0.34399741888046265, 'Z': -0.1025320366024971}]
[{'X': 0.7957970499992371, 'Y': 0.7421766519546509, 'Z': -3.612793443608098e-05}, {'X': 0.7461805939674377, 'Y': 0.7306575179100037, 'Z': -0.042644377797842026}, {'X': 0.7059085965156555, 'Y': 0.6673436760902405, 'Z': -0.06567932665348053}, {'X': 0.6798402667045593, 'Y': 0.6074730157852173, 'Z': -0.08995606005191803}, {'X': 0.6467174291610718, 'Y': 0.574371874332428, 'Z': -0.11735747754573822}, {'X': 0.7274070382118225, 'Y': 0.5147919058799744, 'Z': -0.025151778012514114}, {'X': 0.7114137411117554, 'Y': 0.4125937223434448, 'Z': -0.04582162946462631}, {'X': 0.7001551985740662, 'Y': 0.35285288095474243, 'Z': -0.06453928351402283}, {'X': 0.6916850209236145, 'Y': 0.3000725209712982, 'Z': -0.07860590517520905}, {'X': 0.7618581652641296, 'Y': 0.49812638759613037, 'Z': -0.029151808470487595}, {'X': 0.7503335475921631, 'Y': 0.38384711742401123, 'Z': -0.04503527283668518}, {'X': 0.7397457957267761, 'Y': 0.3165316581726074, 'Z': -0.07388918101787567}, {'X': 0.730879008769989, 'Y': 0.25803127884864807, 'Z': -0.09277673810720444}, {'X': 0.7976268529891968, 'Y': 0.5066978931427002, 'Z': -0.037872862070798874}, {'X': 0.7949861884117126, 'Y': 0.3950255811214447, 'Z': -0.05713449418544769}, {'X': 0.7907381653785706, 'Y': 0.326302170753479, 'Z': -0.08449447900056839}, {'X': 0.7843892574310303, 'Y': 0.2631385922431946, 'Z': -0.10203384608030319}, {'X': 0.8354899883270264, 'Y': 0.5368760228157043, 'Z': -0.05113158002495766}, {'X': 0.842750072479248, 'Y': 0.44944095611572266, 'Z': -0.07629083096981049}, {'X': 0.844402551651001, 'Y': 0.39840418100357056, 'Z': -0.09646037220954895}, {'X': 0.8412721157073975, 'Y': 0.343951016664505, 'Z': -0.10843191295862198}]
[{'X': 0.7941551804542542, 'Y': 0.7393245697021484, 'Z': -6.76895069773309e-05}, {'X': 0.7440747022628784, 'Y': 0.7240514755249023, 'Z': -0.05221031233668327}, {'X': 0.7072831988334656, 'Y': 0.6624676585197449, 'Z': -0.08272650092840195}, {'X': 0.687744677066803, 'Y': 0.5965039134025574, 'Z': -0.11093951761722565}, {'X': 0.6658780574798584, 'Y': 0.547410249710083, 'Z': -0.13848662376403809}, {'X': 0.7258354425430298, 'Y': 0.5149548053741455, 'Z': -0.03593823313713074}, {'X': 0.7111931443214417, 'Y': 0.41327375173568726, 'Z': -0.05742943286895752}, {'X': 0.7022481560707092, 'Y': 0.3544289469718933, 'Z': -0.0768047347664833}, {'X': 0.695274829864502, 'Y': 0.304413378238678, 'Z': -0.09096060693264008}, {'X': 0.7608768343925476, 'Y': 0.4983368217945099, 'Z': -0.03311992436647415}, {'X': 0.7496309876441956, 'Y': 0.3863990902900696, 'Z': -0.05162492394447327}, {'X': 0.7393866777420044, 'Y': 0.3250851035118103, 'Z': -0.07950577884912491}, {'X': 0.7306467294692993, 'Y': 0.2703620493412018, 'Z': -0.09730260819196701}, {'X': 0.7958952188491821, 'Y': 0.5047903060913086, 'Z': -0.035076599568128586}, {'X': 0.7931687235832214, 'Y': 0.3935145139694214, 'Z': -0.05255076661705971}, {'X': 0.7876303195953369, 'Y': 0.3275742530822754, 'Z': -0.07931593805551529}, {'X': 0.7802442908287048, 'Y': 0.26593655347824097, 'Z': -0.09841768443584442}, {'X': 0.8331106901168823, 'Y': 0.5308672189712524, 'Z': -0.04229097068309784}, {'X': 0.8404014110565186, 'Y': 0.44346797466278076, 'Z': -0.0617302767932415}, {'X': 0.8416383862495422, 'Y': 0.392955482006073, 'Z': -0.07987069338560104}, {'X': 0.8379988074302673, 'Y': 0.33748865127563477, 'Z': -0.0930309072136879}]
[{'X': 0.782765805721283, 'Y': 0.7321469783782959, 'Z': -5.793728632852435e-05}, {'X': 0.7353078722953796, 'Y': 0.7063332200050354, 'Z': -0.03524215146899223}, {'X': 0.7040519118309021, 'Y': 0.6357164978981018, 'Z': -0.05774787440896034}, {'X': 0.6879656314849854, 'Y': 0.5672845840454102, 'Z': -0.08062197268009186}, {'X': 0.6717260479927063, 'Y': 0.5116990804672241, 'Z': -0.10184666514396667}, {'X': 0.7294315099716187, 'Y': 0.5096716284751892, 'Z': -0.021142132580280304}, {'X': 0.7138906717300415, 'Y': 0.4162534475326538, 'Z': -0.04179148003458977}, {'X': 0.701696515083313, 'Y': 0.3674377501010895, 'Z': -0.06061255931854248}, {'X': 0.6914775371551514, 'Y': 0.3281369209289551, 'Z': -0.07377085089683533}, {'X': 0.7603977918624878, 'Y': 0.497487336397171, 'Z': -0.026471251621842384}, {'X': 0.743671715259552, 'Y': 0.3990074396133423, 'Z': -0.041295163333415985}, {'X': 0.7263374924659729, 'Y': 0.3463425636291504, 'Z': -0.06590812653303146}, {'X': 0.7106579542160034, 'Y': 0.3030901253223419, 'Z': -0.0841234028339386}, {'X': 0.7922652363777161, 'Y': 0.5065914392471313, 'Z': -0.03595852106809616}, {'X': 0.7898778915405273, 'Y': 0.4035469889640808, 'Z': -0.05094580352306366}, {'X': 0.7815866470336914, 'Y': 0.3390384912490845, 'Z': -0.07515162229537964}, {'X': 0.7708404064178467, 'Y': 0.2805131673812866, 'Z': -0.09334433078765869}, {'X': 0.8259418606758118, 'Y': 0.5344842672348022, 'Z': -0.0498507134616375}, {'X': 0.8321296572685242, 'Y': 0.44738447666168213, 'Z': -0.06852658092975616}, {'X': 0.8296098113059998, 'Y': 0.39416053891181946, 'Z': -0.08728786557912827}, {'X': 0.8218739032745361, 'Y': 0.3375433683395386, 'Z': -0.10204552114009857}]
[{'X': 0.7774012684822083, 'Y': 0.7425441145896912, 'Z': -3.64658008038532e-05}, {'X': 0.731259822845459, 'Y': 0.7110544443130493, 'Z': -0.027530625462532043}, {'X': 0.7028728723526001, 'Y': 0.6348106861114502, 'Z': -0.04668083414435387}, {'X': 0.6880336999893188, 'Y': 0.5667059421539307, 'Z': -0.07084602117538452}, {'X': 0.6704343557357788, 'Y': 0.506488025188446, 'Z': -0.09760821610689163}, {'X': 0.732466459274292, 'Y': 0.5070640444755554, 'Z': 0.0012538533192127943}, {'X': 0.7197573781013489, 'Y': 0.4181927740573883, 'Z': -0.009081280790269375}, {'X': 0.7071331739425659, 'Y': 0.37035995721817017, 'Z': -0.022392001003026962}, {'X': 0.6944048404693604, 'Y': 0.33372217416763306, 'Z': -0.03221133351325989}, {'X': 0.7613760232925415, 'Y': 0.49687978625297546, 'Z': -0.008187455125153065}, {'X': 0.7487603425979614, 'Y': 0.40212202072143555, 'Z': -0.016951320692896843}, {'X': 0.7304828763008118, 'Y': 0.35650545358657837, 'Z': -0.040595464408397675}, {'X': 0.7114365696907043, 'Y': 0.32566016912460327, 'Z': -0.05574177950620651}, {'X': 0.790544331073761, 'Y': 0.5076376795768738, 'Z': -0.021768592298030853}, {'X': 0.7906543612480164, 'Y': 0.40638595819473267, 'Z': -0.028529854491353035}, {'X': 0.7803213596343994, 'Y': 0.3449980616569519, 'Z': -0.05003754794597626}, {'X': 0.7661820650100708, 'Y': 0.29249387979507446, 'Z': -0.06493617594242096}, {'X': 0.820999801158905, 'Y': 0.5368742942810059, 'Z': -0.04013580083847046}, {'X': 0.8262213468551636, 'Y': 0.44850680232048035, 'Z': -0.052184730768203735}, {'X': 0.8221527338027954, 'Y': 0.393410325050354, 'Z': -0.06655003130435944}, {'X': 0.8132859468460083, 'Y': 0.3365550637245178, 'Z': -0.078592449426651}]
[{'X': 0.7678800821304321, 'Y': 0.7290706634521484, 'Z': -5.952276842435822e-05}, {'X': 0.7247139811515808, 'Y': 0.6950465440750122, 'Z': -0.019436491653323174}, {'X': 0.6975911855697632, 'Y': 0.6120140552520752, 'Z': -0.03458033502101898}, {'X': 0.6840636730194092, 'Y': 0.5424496531486511, 'Z': -0.056827910244464874}, {'X': 0.6707106232643127, 'Y': 0.48075994849205017, 'Z': -0.08142627030611038}, {'X': 0.7342705726623535, 'Y': 0.5045883059501648, 'Z': 0.014293570071458817}, {'X': 0.7260115742683411, 'Y': 0.4131796956062317, 'Z': 0.00709869246929884}, {'X': 0.7123571038246155, 'Y': 0.3752326965332031, 'Z': -0.0012450722279027104}, {'X': 0.6969346404075623, 'Y': 0.3485407829284668, 'Z': -0.011658841744065285}, {'X': 0.7603872418403625, 'Y': 0.4975934624671936, 'Z': -0.0040241810493171215}, {'X': 0.7454981207847595, 'Y': 0.4016098976135254, 'Z': -0.02845938317477703}, {'X': 0.716955840587616, 'Y': 0.37943392992019653, 'Z': -0.06345746666193008}, {'X': 0.6942830085754395, 'Y': 0.38279926776885986, 'Z': -0.08373170346021652}, {'X': 0.7869445085525513, 'Y': 0.5075744986534119, 'Z': -0.025764724239706993}, {'X': 0.7854120135307312, 'Y': 0.4054364562034607, 'Z': -0.03369174897670746}, {'X': 0.7681179046630859, 'Y': 0.34705156087875366, 'Z': -0.05771982669830322}, {'X': 0.7489388585090637, 'Y': 0.3032880425453186, 'Z': -0.07688994705677032}, {'X': 0.8160021901130676, 'Y': 0.5325585007667542, 'Z': -0.05114893987774849}, {'X': 0.8248145580291748, 'Y': 0.4446636736392975, 'Z': -0.06539437919855118}, {'X': 0.8206716179847717, 'Y': 0.3877914547920227, 'Z': -0.08000846952199936}, {'X': 0.8101142048835754, 'Y': 0.32972684502601624, 'Z': -0.09289218485355377}]
[{'X': 0.7631380558013916, 'Y': 0.7201297283172607, 'Z': -0.00012743932893499732}, {'X': 0.7212736010551453, 'Y': 0.6825286746025085, 'Z': -0.012622646987438202}, {'X': 0.6945772767066956, 'Y': 0.596625566482544, 'Z': -0.025795601308345795}, {'X': 0.6860530972480774, 'Y': 0.5264771580696106, 'Z': -0.048487164080142975}, {'X': 0.6736491322517395, 'Y': 0.45987412333488464, 'Z': -0.07708889991044998}, {'X': 0.732867419719696, 'Y': 0.49830761551856995, 'Z': 0.028572354465723038}, {'X': 0.7325319051742554, 'Y': 0.4032944142818451, 'Z': 0.01830536313354969}, {'X': 0.7188289165496826, 'Y': 0.3713032007217407, 'Z': 0.016946325078606606}, {'X': 0.7028337121009827, 'Y': 0.35267823934555054, 'Z': 0.016160501167178154}, {'X': 0.7595910429954529, 'Y': 0.4910653829574585, 'Z': 0.005805299151688814}, {'X': 0.7373664975166321, 'Y': 0.4143022298812866, 'Z': -0.04181582108139992}, {'X': 0.7092732191085815, 'Y': 0.4250395894050598, 'Z': -0.07911017537117004}, {'X': 0.6924104690551758, 'Y': 0.44964560866355896, 'Z': -0.08336067199707031}, {'X': 0.7853716611862183, 'Y': 0.502077043056488, 'Z': -0.021873466670513153}, {'X': 0.7724300622940063, 'Y': 0.41279736161231995, 'Z': -0.03896620124578476}, {'X': 0.7446665167808533, 'Y': 0.36344021558761597, 'Z': -0.06271225959062576}, {'X': 0.7181653380393982, 'Y': 0.3265491724014282, 'Z': -0.07381264865398407}, {'X': 0.8143954277038574, 'Y': 0.5277666449546814, 'Z': -0.052699413150548935}, {'X': 0.8199173212051392, 'Y': 0.44714590907096863, 'Z': -0.06883683055639267}, {'X': 0.8143346309661865, 'Y': 0.3920700252056122, 'Z': -0.08259160071611404}, {'X': 0.8047360181808472, 'Y': 0.3368314206600189, 'Z': -0.08987283706665039}]
[{'X': 0.7644816040992737, 'Y': 0.7223312854766846, 'Z': -0.00010775666305562481}, {'X': 0.7226236462593079, 'Y': 0.6881800889968872, 'Z': -0.010397951118648052}, {'X': 0.6944787502288818, 'Y': 0.5998644232749939, 'Z': -0.01871035061776638}, {'X': 0.6845751404762268, 'Y': 0.5276535749435425, 'Z': -0.03747785463929176}, {'X': 0.6719114780426025, 'Y': 0.4635743796825409, 'Z': -0.06063000485301018}, {'X': 0.7318663001060486, 'Y': 0.5030179619789124, 'Z': 0.03958579897880554}, {'X': 0.7314415574073792, 'Y': 0.4102882742881775, 'Z': 0.031547144055366516}, {'X': 0.7189932465553284, 'Y': 0.37656790018081665, 'Z': 0.028309592977166176}, {'X': 0.7038921117782593, 'Y': 0.3534715175628662, 'Z': 0.025447560474276543}, {'X': 0.75743567943573, 'Y': 0.49484094977378845, 'Z': 0.016714781522750854}, {'X': 0.7353664636611938, 'Y': 0.4168320596218109, 'Z': -0.029568947851657867}, {'X': 0.7065131664276123, 'Y': 0.42296797037124634, 'Z': -0.0726817175745964}, {'X': 0.6884698271751404, 'Y': 0.44560861587524414, 'Z': -0.08194056898355484}, {'X': 0.7829298377037048, 'Y': 0.5039665699005127, 'Z': -0.01141913142055273}, {'X': 0.7710506916046143, 'Y': 0.41428807377815247, 'Z': -0.026760047301650047}, {'X': 0.7450525760650635, 'Y': 0.3647923469543457, 'Z': -0.053099118173122406}, {'X': 0.7195742130279541, 'Y': 0.3276481330394745, 'Z': -0.06666687875986099}, {'X': 0.8121567964553833, 'Y': 0.5283494591712952, 'Z': -0.042371965944767}, {'X': 0.8179712295532227, 'Y': 0.44611915946006775, 'Z': -0.05645176023244858}, {'X': 0.8136388659477234, 'Y': 0.39067569375038147, 'Z': -0.06981278210878372}, {'X': 0.8047056794166565, 'Y': 0.33490920066833496, 'Z': -0.07714898884296417}]
[{'X': 0.7646172642707825, 'Y': 0.7215126156806946, 'Z': -0.0001223356375703588}, {'X': 0.7211557626724243, 'Y': 0.6858224272727966, 'Z': -0.0109303779900074}, {'X': 0.6930367350578308, 'Y': 0.6001880168914795, 'Z': -0.021047309041023254}, {'X': 0.6828223466873169, 'Y': 0.5291247367858887, 'Z': -0.041928138583898544}, {'X': 0.6717249751091003, 'Y': 0.4620797634124756, 'Z': -0.06876029074192047}, {'X': 0.7304022908210754, 'Y': 0.5033104419708252, 'Z': 0.04301164671778679}, {'X': 0.727726399898529, 'Y': 0.415107786655426, 'Z': 0.03889701887965202}, {'X': 0.7156311273574829, 'Y': 0.3802083730697632, 'Z': 0.03768666088581085}, {'X': 0.7006481289863586, 'Y': 0.35602807998657227, 'Z': 0.03599681332707405}, {'X': 0.7563825845718384, 'Y': 0.49451008439064026, 'Z': 0.02024107053875923}, {'X': 0.7351198196411133, 'Y': 0.420366495847702, 'Z': -0.021997850388288498}, {'X': 0.7085074186325073, 'Y': 0.4247332513332367, 'Z': -0.06257104128599167}, {'X': 0.6909691691398621, 'Y': 0.4459497332572937, 'Z': -0.06978028267621994}, {'X': 0.7818055748939514, 'Y': 0.5031598806381226, 'Z': -0.007528264541178942}, {'X': 0.7692698240280151, 'Y': 0.4142514169216156, 'Z': -0.015662716701626778}, {'X': 0.7437124848365784, 'Y': 0.36256811022758484, 'Z': -0.038691382855176926}, {'X': 0.7177922129631042, 'Y': 0.3234502375125885, 'Z': -0.05119079723954201}, {'X': 0.8107138872146606, 'Y': 0.5265024304389954, 'Z': -0.03880723938345909}, {'X': 0.8176740407943726, 'Y': 0.4451139271259308, 'Z': -0.048938553780317307}, {'X': 0.8146587610244751, 'Y': 0.39066818356513977, 'Z': -0.059625208377838135}, {'X': 0.8073172569274902, 'Y': 0.3353208899497986, 'Z': -0.06523969024419785}]
