[{'X': 0.7893843650817871, 'Y': 0.7580173015594482, 'Z': -9.581417543813586e-05}, {'X': 0.7050549387931824, 'Y': 0.7236318588256836, 'Z': -0.04553337022662163}, {'X': 0.6395505666732788, 'Y': 0.6344251036643982, 'Z': -0.06836142390966415}, {'X': 0.6012426018714905, 'Y': 0.5465328693389893, 'Z': -0.09553895145654678}, {'X': 0.5595513582229614, 'Y': 0.492384672164917, 'Z': -0.12278352677822113}, {'X': 0.7043315172195435, 'Y': 0.4826529622077942, 'Z': -0.030724741518497467}, {'X': 0.6822826862335205, 'Y': 0.3638361394405365, 'Z': -0.051936350762844086}, {'X': 0.6728968024253845, 'Y': 0.29507946968078613, 'Z': -0.07039754092693329}, {'X': 0.6686739325523376, 'Y': 0.23670694231987, 'Z': -0.08255135267972946}, {'X': 0.7604507207870483, 'Y': 0.4709564447402954, 'Z': -0.03173220157623291}, {'X': 0.7456124424934387, 'Y': 0.34297144412994385, 'Z': -0.041776642203330994}, {'X': 0.7383787035942078, 'Y': 0.27004772424697876, 'Z': -0.06596021354198456}, {'X': 0.7341853976249695, 'Y': 0.20889219641685486, 'Z': -0.08454196155071259}, {'X': 0.8131955862045288, 'Y': 0.4861893951892853, 'Z': -0.03804555535316467}, {'X': 0.8104887008666992, 'Y': 0.372297465801239, 'Z': -0.049859389662742615}, {'X': 0.8083704710006714, 'Y': 0.3103642463684082, 'Z': -0.06971435993909836}, {'X': 0.8041927814483643, 'Y': 0.2589585781097412, 'Z': -0.08508226275444031}, {'X': 0.8659017086029053, 'Y': 0.5211300849914551, 'Z': -0.05006837472319603}, {'X': 0.8757836818695068, 'Y': 0.43225330114364624, 'Z': -0.06785177439451218}, {'X': 0.8799211382865906, 'Y': 0.3811500072479248, 'Z': -0.08701137453317642}, {'X': 0.8780431747436523, 'Y': 0.3330322802066803, 'Z': -0.0999784916639328}]
[{'X': 0.7918716669082642, 'Y': 0.7565157413482666, 'Z': -8.759139745961875e-05}, {'X': 0.7056891918182373, 'Y': 0.7246055603027344, 'Z': -0.044667020440101624}, {'X': 0.6391751766204834, 'Y': 0.6349688768386841, 'Z': -0.065390944480896}, {'X': 0.6012160778045654, 'Y': 0.5458566546440125, 'Z': -0.09064096957445145}, {'X': 0.5600030422210693, 'Y': 0.49148109555244446, 'Z': -0.11524038016796112}, {'X': 0.7026146650314331, 'Y': 0.4826314449310303, 'Z': -0.027341622859239578}, {'X': 0.6801339983940125, 'Y': 0.36462581157684326, 'Z': -0.04682033136487007}, {'X': 0.6706833243370056, 'Y': 0.29599127173423767, 'Z': -0.06375069171190262}, {'X': 0.6666638851165771, 'Y': 0.2380571812391281, 'Z': -0.07474247366189957}, {'X': 0.7596177458763123, 'Y': 0.4701227843761444, 'Z': -0.027465609833598137}, {'X': 0.7449395656585693, 'Y': 0.34221506118774414, 'Z': -0.035181157290935516}, {'X': 0.7382569909095764, 'Y': 0.2692161798477173, 'Z': -0.057761918753385544}, {'X': 0.7345143556594849, 'Y': 0.20815351605415344, 'Z': -0.07565289735794067}, {'X': 0.8129323720932007, 'Y': 0.484465092420578, 'Z': -0.03279096260666847}, {'X': 0.8094648718833923, 'Y': 0.370761513710022, 'Z': -0.04264497756958008}, {'X': 0.8073065876960754, 'Y': 0.30941078066825867, 'Z': -0.06044621020555496}, {'X': 0.803087592124939, 'Y': 0.2590174078941345, 'Z': -0.07521229237318039}, {'X': 0.8661997318267822, 'Y': 0.5180035829544067, 'Z': -0.043880950659513474}, {'X': 0.8754981160163879, 'Y': 0.42944177985191345, 'Z': -0.05976646766066551}, {'X': 0.8797379732131958, 'Y': 0.3791881203651428, 'Z': -0.07697325944900513}, {'X': 0.8783289194107056, 'Y': 0.33225002884864807, 'Z': -0.08874990046024323}]
[{'X': 0.7910613417625427, 'Y': 0.7572714686393738, 'Z': -9.257583587896079e-05}, {'X': 0.7061113119125366, 'Y': 0.7248252630233765, 'Z': -0.046046219766139984}, {'X': 0.6401253938674927, 'Y': 0.6358629465103149, 'Z': -0.06942591071128845}, {'X': 0.602461576461792, 'Y': 0.5472829937934875, 'Z': -0.09721004962921143}, {'X': 0.5611522793769836, 'Y': 0.4919412434101105, 'Z': -0.12462203204631805}, {'X': 0.7034277319908142, 'Y': 0.48111477494239807, 'Z': -0.029924876987934113}, {'X': 0.6813240647315979, 'Y': 0.36334115266799927, 'Z': -0.05006790906190872}, {'X': 0.6716160178184509, 'Y': 0.2948969602584839, 'Z': -0.06790394335985184}, {'X': 0.6672863960266113, 'Y': 0.23658964037895203, 'Z': -0.07904225587844849}, {'X': 0.7601087093353271, 'Y': 0.46836501359939575, 'Z': -0.030247323215007782}, {'X': 0.7449455857276917, 'Y': 0.34096992015838623, 'Z': -0.03900039196014404}, {'X': 0.7376497387886047, 'Y': 0.26860255002975464, 'Z': -0.06157548725605011}, {'X': 0.7335679531097412, 'Y': 0.20773178339004517, 'Z': -0.07885289192199707}, {'X': 0.8130621314048767, 'Y': 0.48285436630249023, 'Z': -0.03602200001478195}, {'X': 0.8098527193069458, 'Y': 0.37015801668167114, 'Z': -0.046994954347610474}, {'X': 0.8074065446853638, 'Y': 0.3097480237483978, 'Z': -0.06613749265670776}, {'X': 0.8031113743782043, 'Y': 0.2599148154258728, 'Z': -0.08136909455060959}, {'X': 0.8660167455673218, 'Y': 0.5167844891548157, 'Z': -0.047627802938222885}, {'X': 0.8749891519546509, 'Y': 0.4287910759449005, 'Z': -0.06478463113307953}, {'X': 0.8788456320762634, 'Y': 0.3790540099143982, 'Z': -0.08380845934152603}, {'X': 0.8769681453704834, 'Y': 0.33219271898269653, 'Z': -0.09678447246551514}]
[{'X': 0.7909220457077026, 'Y': 0.755815863609314, 'Z': -9.64108548942022e-05}, {'X': 0.7046899795532227, 'Y': 0.7231481075286865, 'Z': -0.04570367932319641}, {'X': 0.638678789138794, 'Y': 0.6347137689590454, 'Z': -0.06761295348405838}, {'X': 0.6016552448272705, 'Y': 0.545648455619812, 'Z': -0.09368768334388733}, {'X': 0.5617976784706116, 'Y': 0.4903538227081299, 'Z': -0.11848060041666031}, {'X': 0.7022171020507812, 'Y': 0.4813331961631775, 'Z': -0.02676302380859852}, {'X': 0.6803202033042908, 'Y': 0.36345985531806946, 'Z': -0.046155329793691635}, {'X': 0.6707819104194641, 'Y': 0.2959092855453491, 'Z': -0.0632447898387909}, {'X': 0.6667847037315369, 'Y': 0.23962411284446716, 'Z': -0.07373005151748657}, {'X': 0.7590034604072571, 'Y': 0.4692147970199585, 'Z': -0.025856703519821167}, {'X': 0.7439363598823547, 'Y': 0.33934032917022705, 'Z': -0.034267622977495193}, {'X': 0.7373176217079163, 'Y': 0.26665401458740234, 'Z': -0.05491103604435921}, {'X': 0.7333818078041077, 'Y': 0.20540225505828857, 'Z': -0.07025016844272614}, {'X': 0.8121011853218079, 'Y': 0.4841218590736389, 'Z': -0.030516576021909714}, {'X': 0.8088221549987793, 'Y': 0.37056589126586914, 'Z': -0.040934860706329346}, {'X': 0.8072218894958496, 'Y': 0.311942458152771, 'Z': -0.05979342758655548}, {'X': 0.8033710718154907, 'Y': 0.26386505365371704, 'Z': -0.07497262954711914}, {'X': 0.8648693561553955, 'Y': 0.5173957943916321, 'Z': -0.04096056893467903}, {'X': 0.8746669292449951, 'Y': 0.42992329597473145, 'Z': -0.05710384249687195}, {'X': 0.8798688650131226, 'Y': 0.3804740905761719, 'Z': -0.07605931907892227}, {'X': 0.8789634108543396, 'Y': 0.33337724208831787, 'Z': -0.08908341079950333}]
[{'X': 0.7909220457077026, 'Y': 0.755815863609314, 'Z': -9.64108548942022e-05}, {'X': 0.7046899795532227, 'Y': 0.7231481075286865, 'Z': -0.04570367932319641}, {'X': 0.638678789138794, 'Y': 0.6347137689590454, 'Z': -0.06761295348405838}, {'X': 0.6016552448272705, 'Y': 0.545648455619812, 'Z': -0.09368768334388733}, {'X': 0.5617976784706116, 'Y': 0.4903538227081299, 'Z': -0.11848060041666031}, {'X': 0.7022171020507812, 'Y': 0.4813331961631775, 'Z': -0.02676302380859852}, {'X': 0.6803202033042908, 'Y': 0.36345985531806946, 'Z': -0.046155329793691635}, {'X': 0.6707819104194641, 'Y': 0.2959092855453491, 'Z': -0.0632447898387909}, {'X': 0.6667847037315369, 'Y': 0.23962411284446716, 'Z': -0.07373005151748657}, {'X': 0.7590034604072571, 'Y': 0.4692147970199585, 'Z': -0.025856703519821167}, {'X': 0.7439363598823547, 'Y': 0.33934032917022705, 'Z': -0.034267622977495193}, {'X': 0.7373176217079163, 'Y': 0.26665401458740234, 'Z': -0.05491103604435921}, {'X': 0.7333818078041077, 'Y': 0.20540225505828857, 'Z': -0.07025016844272614}, {'X': 0.8121011853218079, 'Y': 0.4841218590736389, 'Z': -0.030516576021909714}, {'X': 0.8088221549987793, 'Y': 0.37056589126586914, 'Z': -0.040934860706329346}, {'X': 0.8072218894958496, 'Y': 0.311942458152771, 'Z': -0.05979342758655548}, {'X': 0.8033710718154907, 'Y': 0.26386505365371704, 'Z': -0.07497262954711914}, {'X': 0.8648693561553955, 'Y': 0.5173957943916321, 'Z': -0.04096056893467903}, {'X': 0.8746669292449951, 'Y': 0.42992329597473145, 'Z': -0.05710384249687195}, {'X': 0.8798688650131226, 'Y': 0.3804740905761719, 'Z': -0.07605931907892227}, {'X': 0.8789634108543396, 'Y': 0.33337724208831787, 'Z': -0.08908341079950333}]
[{'X': 0.7917595505714417, 'Y': 0.7580246329307556, 'Z': -9.539143502479419e-05}, {'X': 0.7062898874282837, 'Y': 0.7233147621154785, 'Z': -0.04177246242761612}, {'X': 0.6405102014541626, 'Y': 0.6322116851806641, 'Z': -0.06165454164147377}, {'X': 0.6027006506919861, 'Y': 0.543095052242279, 'Z': -0.0866735652089119}, {'X': 0.5616555213928223, 'Y': 0.4899927079677582, 'Z': -0.11043144762516022}, {'X': 0.7056710720062256, 'Y': 0.47971856594085693, 'Z': -0.019843067973852158}, {'X': 0.6826502084732056, 'Y': 0.3615279495716095, 'Z': -0.03586043789982796}, {'X': 0.6727983951568604, 'Y': 0.29405397176742554, 'Z': -0.051269326359033585}, {'X': 0.6684534549713135, 'Y': 0.2377946823835373, 'Z': -0.061383090913295746}, {'X': 0.7621239423751831, 'Y': 0.46847987174987793, 'Z': -0.021512234583497047}, {'X': 0.7465947270393372, 'Y': 0.3378794193267822, 'Z': -0.027913663536310196}, {'X': 0.7392247915267944, 'Y': 0.26518094539642334, 'Z': -0.0479343980550766}, {'X': 0.7347202897071838, 'Y': 0.20475247502326965, 'Z': -0.062985859811306}, {'X': 0.8142013549804688, 'Y': 0.48408937454223633, 'Z': -0.028721153736114502}, {'X': 0.8100503087043762, 'Y': 0.369844913482666, 'Z': -0.038146622478961945}, {'X': 0.8079362511634827, 'Y': 0.31080836057662964, 'Z': -0.056594930589199066}, {'X': 0.8037142753601074, 'Y': 0.262767493724823, 'Z': -0.0716116800904274}, {'X': 0.8658090233802795, 'Y': 0.5181697010993958, 'Z': -0.04128080978989601}, {'X': 0.8746131658554077, 'Y': 0.43059176206588745, 'Z': -0.05720272287726402}, {'X': 0.8793626427650452, 'Y': 0.38082700967788696, 'Z': -0.07561088353395462}, {'X': 0.878307580947876, 'Y': 0.333484947681427, 'Z': -0.0888352245092392}]
[{'X': 0.7931459546089172, 'Y': 0.7599166631698608, 'Z': -8.755295857554302e-05}, {'X': 0.708539605140686, 'Y': 0.7210016250610352, 'Z': -0.04057474434375763}, {'X': 0.6433141827583313, 'Y': 0.6295862197875977, 'Z': -0.06162308156490326}, {'X': 0.6048897504806519, 'Y': 0.5399695038795471, 'Z': -0.08758635818958282}, {'X': 0.5620158314704895, 'Y': 0.4869990348815918, 'Z': -0.11339455842971802}, {'X': 0.7064846158027649, 'Y': 0.4785133898258209, 'Z': -0.02276313304901123}, {'X': 0.682870626449585, 'Y': 0.36164626479148865, 'Z': -0.039188873022794724}, {'X': 0.673152506351471, 'Y': 0.2948269844055176, 'Z': -0.05539913475513458}, {'X': 0.6689525842666626, 'Y': 0.23874470591545105, 'Z': -0.0664266049861908}, {'X': 0.7628036141395569, 'Y': 0.46717381477355957, 'Z': -0.02416030876338482}, {'X': 0.7458987832069397, 'Y': 0.3372744023799896, 'Z': -0.03094966895878315}, {'X': 0.738219678401947, 'Y': 0.26512300968170166, 'Z': -0.05187706649303436}, {'X': 0.7337979674339294, 'Y': 0.20495879650115967, 'Z': -0.06726504862308502}, {'X': 0.8147491812705994, 'Y': 0.48274701833724976, 'Z': -0.030774438753724098}, {'X': 0.8101788759231567, 'Y': 0.3683203458786011, 'Z': -0.04035032540559769}, {'X': 0.8077641725540161, 'Y': 0.30928367376327515, 'Z': -0.05933640897274017}, {'X': 0.8033121228218079, 'Y': 0.2603932321071625, 'Z': -0.07477989792823792}, {'X': 0.8659074306488037, 'Y': 0.5170855522155762, 'Z': -0.04252849519252777}, {'X': 0.8748736381530762, 'Y': 0.43003401160240173, 'Z': -0.05832599103450775}, {'X': 0.8794786930084229, 'Y': 0.38080018758773804, 'Z': -0.07738268375396729}, {'X': 0.8782344460487366, 'Y': 0.333171546459198, 'Z': -0.09088531136512756}]
[{'X': 0.7897111177444458, 'Y': 0.7543032765388489, 'Z': -8.161215373547748e-05}, {'X': 0.7083948254585266, 'Y': 0.7157300710678101, 'Z': -0.04350109398365021}, {'X': 0.6481910347938538, 'Y': 0.6288480162620544, 'Z': -0.06760982424020767}, {'X': 0.6141747236251831, 'Y': 0.5398951768875122, 'Z': -0.09552040696144104}, {'X': 0.5725253820419312, 'Y': 0.4872158467769623, 'Z': -0.12198441475629807}, {'X': 0.7029070258140564, 'Y': 0.48110294342041016, 'Z': -0.034801844507455826}, {'X': 0.6793861985206604, 'Y': 0.36496448516845703, 'Z': -0.058937497437000275}, {'X': 0.6705783009529114, 'Y': 0.29644453525543213, 'Z': -0.0784313827753067}, {'X': 0.6672650575637817, 'Y': 0.2387644499540329, 'Z': -0.0905575156211853}, {'X': 0.7591093182563782, 'Y': 0.46747860312461853, 'Z': -0.03759990260004997}, {'X': 0.7419792413711548, 'Y': 0.337485134601593, 'Z': -0.05227534472942352}, {'X': 0.735089123249054, 'Y': 0.26453593373298645, 'Z': -0.07640783488750458}, {'X': 0.7317411303520203, 'Y': 0.2038874626159668, 'Z': -0.09410567581653595}, {'X': 0.8119150400161743, 'Y': 0.4817001223564148, 'Z': -0.044201381504535675}, {'X': 0.8072171211242676, 'Y': 0.3652019798755646, 'Z': -0.060187313705682755}, {'X': 0.8051122426986694, 'Y': 0.3035010099411011, 'Z': -0.08059412240982056}, {'X': 0.8009759187698364, 'Y': 0.2520607113838196, 'Z': -0.09464709460735321}, {'X': 0.8645707368850708, 'Y': 0.5164352059364319, 'Z': -0.05677442252635956}, {'X': 0.8734179735183716, 'Y': 0.4258019030094147, 'Z': -0.07862328737974167}, {'X': 0.8770845532417297, 'Y': 0.374406099319458, 'Z': -0.10003489255905151}, {'X': 0.8751565217971802, 'Y': 0.32500049471855164, 'Z': -0.11476930230855942}]
[{'X': 0.7799843549728394, 'Y': 0.7456170916557312, 'Z': -0.00012810513726435602}, {'X': 0.7089210748672485, 'Y': 0.7082942128181458, 'Z': -0.040002044290304184}, {'X': 0.6617928147315979, 'Y': 0.6245541572570801, 'Z': -0.06971272081136703}, {'X': 0.635331928730011, 'Y': 0.5435255765914917, 'Z': -0.10449636727571487}, {'X': 0.6021654009819031, 'Y': 0.4894033968448639, 'Z': -0.14172929525375366}, {'X': 0.6995479464530945, 'Y': 0.49597886204719543, 'Z': -0.02597908116877079}, {'X': 0.662696123123169, 'Y': 0.4166293442249298, 'Z': -0.062479812651872635}, {'X': 0.642380952835083, 'Y': 0.39091697335243225, 'Z': -0.10595954954624176}, {'X': 0.6317753195762634, 'Y': 0.3824991285800934, 'Z': -0.13759273290634155}, {'X': 0.7477295398712158, 'Y': 0.4707909822463989, 'Z': -0.033206623047590256}, {'X': 0.7271079421043396, 'Y': 0.35451459884643555, 'Z': -0.04862112179398537}, {'X': 0.7135733366012573, 'Y': 0.2839720547199249, 'Z': -0.07730836421251297}, {'X': 0.7024489045143127, 'Y': 0.22404101490974426, 'Z': -0.10015065222978592}, {'X': 0.7964892387390137, 'Y': 0.4795163869857788, 'Z': -0.048261456191539764}, {'X': 0.7946512699127197, 'Y': 0.3656836152076721, 'Z': -0.0626305565237999}, {'X': 0.7904778122901917, 'Y': 0.2969104051589966, 'Z': -0.08483225852251053}, {'X': 0.7845789790153503, 'Y': 0.23422415554523468, 'Z': -0.10018385946750641}, {'X': 0.8439286947250366, 'Y': 0.5109657645225525, 'Z': -0.06718958169221878}, {'X': 0.8517694473266602, 'Y': 0.420148640871048, 'Z': -0.0872785896062851}, {'X': 0.8529157042503357, 'Y': 0.36310601234436035, 'Z': -0.1045251190662384}, {'X': 0.8507155179977417, 'Y': 0.30322474241256714, 'Z': -0.11599858850240707}]
[{'X': 0.7734006643295288, 'Y': 0.7427995800971985, 'Z': -0.0001173299751826562}, {'X': 0.7063477635383606, 'Y': 0.7094728350639343, 'Z': -0.035627223551273346}, {'X': 0.6631617546081543, 'Y': 0.6238608360290527, 'Z': -0.060872189700603485}, {'X': 0.6394026279449463, 'Y': 0.5477707982063293, 'Z': -0.09285430610179901}, {'X': 0.6108894348144531, 'Y': 0.49093037843704224, 'Z': -0.12515246868133545}, {'X': 0.6996071338653564, 'Y': 0.5057944655418396, 'Z': -0.009122326038777828}, {'X': 0.6554579138755798, 'Y': 0.43819111585617065, 'Z': -0.05579410493373871}, {'X': 0.6247331500053406, 'Y': 0.43849998712539673, 'Z': -0.10441933572292328}, {'X': 0.6084023118019104, 'Y': 0.4549769163131714, 'Z': -0.13484901189804077}, {'X': 0.7423107028007507, 'Y': 0.47437331080436707, 'Z': -0.01895817369222641}, {'X': 0.7203348875045776, 'Y': 0.36522600054740906, 'Z': -0.034305036067962646}, {'X': 0.6993767619132996, 'Y': 0.29233884811401367, 'Z': -0.06269567459821701}, {'X': 0.6828027367591858, 'Y': 0.23209477961063385, 'Z': -0.08594769239425659}, {'X': 0.7881022691726685, 'Y': 0.4804466962814331, 'Z': -0.038143742829561234}, {'X': 0.7855303287506104, 'Y': 0.3685019314289093, 'Z': -0.05114218220114708}, {'X': 0.7774748802185059, 'Y': 0.2953002452850342, 'Z': -0.07209517806768417}, {'X': 0.7704631686210632, 'Y': 0.23216071724891663, 'Z': -0.08717328310012817}, {'X': 0.8338409066200256, 'Y': 0.5102868676185608, 'Z': -0.062347978353500366}, {'X': 0.8404797911643982, 'Y': 0.4167659282684326, 'Z': -0.08328410983085632}, {'X': 0.8398021459579468, 'Y': 0.36005622148513794, 'Z': -0.10054706782102585}, {'X': 0.8361209630966187, 'Y': 0.3024460971355438, 'Z': -0.11127631366252899}]
[{'X': 0.775570273399353, 'Y': 0.7417792677879333, 'Z': -8.791581785771996e-05}, {'X': 0.7082064151763916, 'Y': 0.7072840332984924, 'Z': -0.03575241193175316}, {'X': 0.6645466089248657, 'Y': 0.6247231364250183, 'Z': -0.06341876089572906}, {'X': 0.6375581622123718, 'Y': 0.5485259294509888, 'Z': -0.09837133437395096}, {'X': 0.6088941097259521, 'Y': 0.49002185463905334, 'Z': -0.13413889706134796}, {'X': 0.6985889077186584, 'Y': 0.5081073045730591, 'Z': -0.013514263555407524}, {'X': 0.6537420749664307, 'Y': 0.441474974155426, 'Z': -0.05907076597213745}, {'X': 0.6244884729385376, 'Y': 0.44224315881729126, 'Z': -0.10911639779806137}, {'X': 0.609911322593689, 'Y': 0.45611661672592163, 'Z': -0.14072374999523163}, {'X': 0.7400274276733398, 'Y': 0.476199209690094, 'Z': -0.0229708943516016}, {'X': 0.7154653072357178, 'Y': 0.3669738471508026, 'Z': -0.03728172928094864}, {'X': 0.6931099891662598, 'Y': 0.2957135736942291, 'Z': -0.06635244935750961}, {'X': 0.6750251054763794, 'Y': 0.23669132590293884, 'Z': -0.08941519260406494}, {'X': 0.7857419848442078, 'Y': 0.48065540194511414, 'Z': -0.04022735729813576}, {'X': 0.7810802459716797, 'Y': 0.36861422657966614, 'Z': -0.05097955837845802}, {'X': 0.7713492512702942, 'Y': 0.2976223826408386, 'Z': -0.06935811787843704}, {'X': 0.7612076997756958, 'Y': 0.2359262853860855, 'Z': -0.08233673125505447}, {'X': 0.8309049606323242, 'Y': 0.5091279745101929, 'Z': -0.06224694475531578}, {'X': 0.8355555534362793, 'Y': 0.4173186719417572, 'Z': -0.08170225471258163}, {'X': 0.8344738483428955, 'Y': 0.35988277196884155, 'Z': -0.0973949059844017}, {'X': 0.8289409875869751, 'Y': 0.30119195580482483, 'Z': -0.1061084121465683}]
