[{'X': 0.8022019267082214, 'Y': 0.7493817806243896, 'Z': -9.478807623963803e-05}, {'X': 0.7295264005661011, 'Y': 0.7101535797119141, 'Z': -0.06336604058742523}, {'X': 0.6824616193771362, 'Y': 0.6322901248931885, 'Z': -0.10480111837387085}, {'X': 0.6619781255722046, 'Y': 0.5459927916526794, 'Z': -0.14649394154548645}, {'X': 0.6321738362312317, 'Y': 0.48108693957328796, 'Z': -0.19198237359523773}, {'X': 0.7152959108352661, 'Y': 0.4867514669895172, 'Z': -0.05275924876332283}, {'X': 0.6895787119865417, 'Y': 0.37312230467796326, 'Z': -0.0796675980091095}, {'X': 0.6786514520645142, 'Y': 0.3023609519004822, 'Z': -0.10169775038957596}, {'X': 0.6736184358596802, 'Y': 0.24240562319755554, 'Z': -0.11373495310544968}, {'X': 0.7668300271034241, 'Y': 0.47392675280570984, 'Z': -0.049974437803030014}, {'X': 0.7457915544509888, 'Y': 0.3505933880805969, 'Z': -0.06371427327394485}, {'X': 0.7360881567001343, 'Y': 0.2771143317222595, 'Z': -0.0870710089802742}, {'X': 0.7296264171600342, 'Y': 0.21595072746276855, 'Z': -0.10364111512899399}, {'X': 0.8165313005447388, 'Y': 0.488089919090271, 'Z': -0.05301950126886368}, {'X': 0.8108698725700378, 'Y': 0.37769395112991333, 'Z': -0.06941648572683334}, {'X': 0.8070057034492493, 'Y': 0.31512242555618286, 'Z': -0.0989280641078949}, {'X': 0.8013819456100464, 'Y': 0.2631375789642334, 'Z': -0.12133122980594635}, {'X': 0.8677155375480652, 'Y': 0.5190302729606628, 'Z': -0.06339218467473984}, {'X': 0.8729655742645264, 'Y': 0.4330180883407593, 'Z': -0.08593175560235977}, {'X': 0.8740289807319641, 'Y': 0.38113462924957275, 'Z': -0.11148732155561447}, {'X': 0.870175838470459, 'Y': 0.3291665315628052, 'Z': -0.131073996424675}]
[{'X': 0.7978724837303162, 'Y': 0.7487348914146423, 'Z': -0.00011347141116857529}, {'X': 0.7266717553138733, 'Y': 0.7063246369361877, 'Z': -0.06205112487077713}, {'X': 0.6804437637329102, 'Y': 0.6287097334861755, 'Z': -0.10440324246883392}, {'X': 0.6611368060112, 'Y': 0.5443053245544434, 'Z': -0.146648570895195}, {'X': 0.6338316798210144, 'Y': 0.4790968894958496, 'Z': -0.1930878907442093}, {'X': 0.7149460315704346, 'Y': 0.4844573140144348, 'Z': -0.058612678200006485}, {'X': 0.6895221471786499, 'Y': 0.3701523542404175, 'Z': -0.08616375178098679}, {'X': 0.6779925227165222, 'Y': 0.30015769600868225, 'Z': -0.1088523119688034}, {'X': 0.6723012924194336, 'Y': 0.24048882722854614, 'Z': -0.12173909693956375}, {'X': 0.7669966220855713, 'Y': 0.4738561809062958, 'Z': -0.05706228315830231}, {'X': 0.7452793717384338, 'Y': 0.3496699929237366, 'Z': -0.07256902009248734}, {'X': 0.7352426648139954, 'Y': 0.2771267592906952, 'Z': -0.09716688096523285}, {'X': 0.7283520102500916, 'Y': 0.21647262573242188, 'Z': -0.1137128472328186}, {'X': 0.8164905309677124, 'Y': 0.48904314637184143, 'Z': -0.06074089556932449}, {'X': 0.8114111423492432, 'Y': 0.3789820671081543, 'Z': -0.07840189337730408}, {'X': 0.8073044419288635, 'Y': 0.3163313865661621, 'Z': -0.10971667617559433}, {'X': 0.8012195229530334, 'Y': 0.26418137550354004, 'Z': -0.13249091804027557}, {'X': 0.8666912317276001, 'Y': 0.5211123824119568, 'Z': -0.07113632559776306}, {'X': 0.8725838661193848, 'Y': 0.4342191815376282, 'Z': -0.09327519685029984}, {'X': 0.8739041686058044, 'Y': 0.3824484348297119, 'Z': -0.11910941451787949}, {'X': 0.8694989681243896, 'Y': 0.33047980070114136, 'Z': -0.1386960744857788}]
[{'X': 0.7978724837303162, 'Y': 0.7487348914146423, 'Z': -0.00011347141116857529}, {'X': 0.7266717553138733, 'Y': 0.7063246369361877, 'Z': -0.06205112487077713}, {'X': 0.6804437637329102, 'Y': 0.6287097334861755, 'Z': -0.10440324246883392}, {'X': 0.6611368060112, 'Y': 0.5443053245544434, 'Z': -0.146648570895195}, {'X': 0.6338316798210144, 'Y': 0.4790968894958496, 'Z': -0.1930878907442093}, {'X': 0.7149460315704346, 'Y': 0.4844573140144348, 'Z': -0.058612678200006485}, {'X': 0.6895221471786499, 'Y': 0.3701523542404175, 'Z': -0.08616375178098679}, {'X': 0.6779925227165222, 'Y': 0.30015769600868225, 'Z': -0.1088523119688034}, {'X': 0.6723012924194336, 'Y': 0.24048882722854614, 'Z': -0.12173909693956375}, {'X': 0.7669966220855713, 'Y': 0.4738561809062958, 'Z': -0.05706228315830231}, {'X': 0.7452793717384338, 'Y': 0.3496699929237366, 'Z': -0.07256902009248734}, {'X': 0.7352426648139954, 'Y': 0.2771267592906952, 'Z': -0.09716688096523285}, {'X': 0.7283520102500916, 'Y': 0.21647262573242188, 'Z': -0.1137128472328186}, {'X': 0.8164905309677124, 'Y': 0.48904314637184143, 'Z': -0.06074089556932449}, {'X': 0.8114111423492432, 'Y': 0.3789820671081543, 'Z': -0.07840189337730408}, {'X': 0.8073044419288635, 'Y': 0.3163313865661621, 'Z': -0.10971667617559433}, {'X': 0.8012195229530334, 'Y': 0.26418137550354004, 'Z': -0.13249091804027557}, {'X': 0.8666912317276001, 'Y': 0.5211123824119568, 'Z': -0.07113632559776306}, {'X': 0.8725838661193848, 'Y': 0.4342191815376282, 'Z': -0.09327519685029984}, {'X': 0.8739041686058044, 'Y': 0.3824484348297119, 'Z': -0.11910941451787949}, {'X': 0.8694989681243896, 'Y': 0.33047980070114136, 'Z': -0.1386960744857788}]
[{'X': 0.8015908598899841, 'Y': 0.7527402639389038, 'Z': -9.106099605560303e-05}, {'X': 0.7297863960266113, 'Y': 0.7096316814422607, 'Z': -0.06068938598036766}, {'X': 0.6825281977653503, 'Y': 0.6298725605010986, 'Z': -0.10119231045246124}, {'X': 0.6615528464317322, 'Y': 0.5432586669921875, 'Z': -0.14211569726467133}, {'X': 0.6320818662643433, 'Y': 0.47851085662841797, 'Z': -0.18622837960720062}, {'X': 0.7161938548088074, 'Y': 0.48566338419914246, 'Z': -0.053365107625722885}, {'X': 0.6894041299819946, 'Y': 0.3719727396965027, 'Z': -0.08000286668539047}, {'X': 0.678310751914978, 'Y': 0.3014819324016571, 'Z': -0.10163236409425735}, {'X': 0.6736838817596436, 'Y': 0.24143639206886292, 'Z': -0.11355407536029816}, {'X': 0.7678395509719849, 'Y': 0.4732966125011444, 'Z': -0.05045194551348686}, {'X': 0.7453684210777283, 'Y': 0.34955257177352905, 'Z': -0.06460877507925034}, {'X': 0.7356064915657043, 'Y': 0.2777879536151886, 'Z': -0.08773437887430191}, {'X': 0.7294601798057556, 'Y': 0.21797412633895874, 'Z': -0.10308893024921417}, {'X': 0.8172865509986877, 'Y': 0.48695895075798035, 'Z': -0.0526411198079586}, {'X': 0.8105042576789856, 'Y': 0.37639716267585754, 'Z': -0.06885270029306412}, {'X': 0.8061943650245667, 'Y': 0.3147748112678528, 'Z': -0.09720201045274734}, {'X': 0.8008578419685364, 'Y': 0.26367664337158203, 'Z': -0.11757262796163559}, {'X': 0.8681516647338867, 'Y': 0.5180428624153137, 'Z': -0.061729032546281815}, {'X': 0.8726223707199097, 'Y': 0.4317963123321533, 'Z': -0.08227010816335678}, {'X': 0.8737676739692688, 'Y': 0.3806852400302887, 'Z': -0.10681843012571335}, {'X': 0.8703160285949707, 'Y': 0.329357773065567, 'Z': -0.12521016597747803}]
[{'X': 0.8004608750343323, 'Y': 0.7495182156562805, 'Z': -9.525680070510134e-05}, {'X': 0.7289252877235413, 'Y': 0.7087132334709167, 'Z': -0.058483369648456573}, {'X': 0.681817352771759, 'Y': 0.6284450888633728, 'Z': -0.09658965468406677}, {'X': 0.6609553694725037, 'Y': 0.5410817861557007, 'Z': -0.13513076305389404}, {'X': 0.6319827437400818, 'Y': 0.4775361716747284, 'Z': -0.17687025666236877}, {'X': 0.715049684047699, 'Y': 0.4865053594112396, 'Z': -0.053528428077697754}, {'X': 0.6887467503547668, 'Y': 0.37123918533325195, 'Z': -0.08301843702793121}, {'X': 0.6774733662605286, 'Y': 0.30052876472473145, 'Z': -0.10595259815454483}, {'X': 0.6726554036140442, 'Y': 0.24038183689117432, 'Z': -0.11866927891969681}, {'X': 0.7663669586181641, 'Y': 0.4742351770401001, 'Z': -0.05285802483558655}, {'X': 0.7450011372566223, 'Y': 0.3492060899734497, 'Z': -0.07036332786083221}, {'X': 0.7349742650985718, 'Y': 0.27615055441856384, 'Z': -0.09559173136949539}, {'X': 0.728335440158844, 'Y': 0.21563631296157837, 'Z': -0.11239483207464218}, {'X': 0.8160353302955627, 'Y': 0.48822709918022156, 'Z': -0.056905437260866165}, {'X': 0.8103628754615784, 'Y': 0.376344233751297, 'Z': -0.0765862837433815}, {'X': 0.8061452507972717, 'Y': 0.3135982155799866, 'Z': -0.10560321062803268}, {'X': 0.800854504108429, 'Y': 0.26154375076293945, 'Z': -0.1262020319700241}, {'X': 0.8670769333839417, 'Y': 0.5195342302322388, 'Z': -0.0676160380244255}, {'X': 0.8721599578857422, 'Y': 0.4327712655067444, 'Z': -0.0912695974111557}, {'X': 0.8734959363937378, 'Y': 0.3808555006980896, 'Z': -0.11670156568288803}, {'X': 0.8704462647438049, 'Y': 0.32839658856391907, 'Z': -0.1348428577184677}]
[{'X': 0.8016667366027832, 'Y': 0.7472469806671143, 'Z': -0.00010906894021900371}, {'X': 0.7298393249511719, 'Y': 0.7082250118255615, 'Z': -0.060728494077920914}, {'X': 0.6814205050468445, 'Y': 0.6305605173110962, 'Z': -0.09972658008337021}, {'X': 0.6598322987556458, 'Y': 0.5452057719230652, 'Z': -0.13924048840999603}, {'X': 0.631572961807251, 'Y': 0.48047327995300293, 'Z': -0.18269944190979004}, {'X': 0.7165555357933044, 'Y': 0.486178457736969, 'Z': -0.051873236894607544}, {'X': 0.6898326277732849, 'Y': 0.37257224321365356, 'Z': -0.07721996307373047}, {'X': 0.6777878403663635, 'Y': 0.3019760847091675, 'Z': -0.09892666339874268}, {'X': 0.6714289784431458, 'Y': 0.24278314411640167, 'Z': -0.11165113002061844}, {'X': 0.7677531838417053, 'Y': 0.4735511839389801, 'Z': -0.048764508217573166}, {'X': 0.7463321685791016, 'Y': 0.34987300634384155, 'Z': -0.06033084914088249}, {'X': 0.7358408570289612, 'Y': 0.27743738889694214, 'Z': -0.08383100479841232}, {'X': 0.7282550930976868, 'Y': 0.2165313959121704, 'Z': -0.10096082836389542}, {'X': 0.8169583082199097, 'Y': 0.4869249761104584, 'Z': -0.0507841520011425}, {'X': 0.8108856081962585, 'Y': 0.3764321208000183, 'Z': -0.0648639053106308}, {'X': 0.8061908483505249, 'Y': 0.31339791417121887, 'Z': -0.0931401178240776}, {'X': 0.7996397614479065, 'Y': 0.2607945203781128, 'Z': -0.11489911377429962}, {'X': 0.8674300909042358, 'Y': 0.5173996090888977, 'Z': -0.059504736214876175}, {'X': 0.8734208941459656, 'Y': 0.43200141191482544, 'Z': -0.08054511994123459}, {'X': 0.8747453093528748, 'Y': 0.3807309567928314, 'Z': -0.10470180213451385}, {'X': 0.8707922697067261, 'Y': 0.32960593700408936, 'Z': -0.1231573298573494}]
[{'X': 0.8028397560119629, 'Y': 0.7506111264228821, 'Z': -0.00010274736996507272}, {'X': 0.7310464978218079, 'Y': 0.7112776041030884, 'Z': -0.06327368319034576}, {'X': 0.682471752166748, 'Y': 0.6323871612548828, 'Z': -0.10399743169546127}, {'X': 0.6611000299453735, 'Y': 0.5460337400436401, 'Z': -0.14513349533081055}, {'X': 0.6314535737037659, 'Y': 0.47854986786842346, 'Z': -0.19067057967185974}, {'X': 0.7160114645957947, 'Y': 0.48527437448501587, 'Z': -0.05130590498447418}, {'X': 0.6889773011207581, 'Y': 0.37303078174591064, 'Z': -0.07734371721744537}, {'X': 0.676478922367096, 'Y': 0.30263108015060425, 'Z': -0.10104729235172272}, {'X': 0.6700788736343384, 'Y': 0.24225784838199615, 'Z': -0.11553158611059189}, {'X': 0.7674869298934937, 'Y': 0.47156813740730286, 'Z': -0.04784224182367325}, {'X': 0.7448325157165527, 'Y': 0.3489319086074829, 'Z': -0.06054637208580971}, {'X': 0.7338720560073853, 'Y': 0.2766050696372986, 'Z': -0.08649228513240814}, {'X': 0.7260240912437439, 'Y': 0.215103417634964, 'Z': -0.10486465692520142}, {'X': 0.8169005513191223, 'Y': 0.4843151867389679, 'Z': -0.05017099156975746}, {'X': 0.8112528324127197, 'Y': 0.3742387592792511, 'Z': -0.06555145978927612}, {'X': 0.8071680068969727, 'Y': 0.3128811717033386, 'Z': -0.09611617028713226}, {'X': 0.801289439201355, 'Y': 0.26115161180496216, 'Z': -0.11842188239097595}, {'X': 0.8676645159721375, 'Y': 0.5151087045669556, 'Z': -0.05917249619960785}, {'X': 0.8733935952186584, 'Y': 0.4302974045276642, 'Z': -0.07989665120840073}, {'X': 0.874931275844574, 'Y': 0.3800670802593231, 'Z': -0.10432069003582001}, {'X': 0.8710576295852661, 'Y': 0.3295474946498871, 'Z': -0.12259960919618607}]
[{'X': 0.8014109134674072, 'Y': 0.748754620552063, 'Z': -9.697141649667174e-05}, {'X': 0.7301364541053772, 'Y': 0.7095714211463928, 'Z': -0.06155794486403465}, {'X': 0.6826106905937195, 'Y': 0.6304221749305725, 'Z': -0.10101205110549927}, {'X': 0.6617313623428345, 'Y': 0.5444502234458923, 'Z': -0.1408049464225769}, {'X': 0.6334908604621887, 'Y': 0.47811535000801086, 'Z': -0.18389751017093658}, {'X': 0.7158461213111877, 'Y': 0.48647385835647583, 'Z': -0.05236564949154854}, {'X': 0.6876906752586365, 'Y': 0.3726857900619507, 'Z': -0.07984807342290878}, {'X': 0.6748402118682861, 'Y': 0.30193379521369934, 'Z': -0.10351452976465225}, {'X': 0.6682466864585876, 'Y': 0.2419612556695938, 'Z': -0.1172131672501564}, {'X': 0.7670924067497253, 'Y': 0.4734870493412018, 'Z': -0.04994310066103935}, {'X': 0.7456225752830505, 'Y': 0.3493771255016327, 'Z': -0.06439870595932007}, {'X': 0.7353624105453491, 'Y': 0.27625834941864014, 'Z': -0.09092166274785995}, {'X': 0.7281426787376404, 'Y': 0.21507856249809265, 'Z': -0.10973766446113586}, {'X': 0.8165449500083923, 'Y': 0.4862656593322754, 'Z': -0.05273239687085152}, {'X': 0.8111041784286499, 'Y': 0.3748340606689453, 'Z': -0.0691676065325737}, {'X': 0.8071184158325195, 'Y': 0.3121032118797302, 'Z': -0.09868467599153519}, {'X': 0.801656186580658, 'Y': 0.2600642442703247, 'Z': -0.12066012620925903}, {'X': 0.8673207759857178, 'Y': 0.5162932276725769, 'Z': -0.06241849437355995}, {'X': 0.873064398765564, 'Y': 0.4298107624053955, 'Z': -0.08317627757787704}, {'X': 0.8748430013656616, 'Y': 0.37874454259872437, 'Z': -0.10666239261627197}, {'X': 0.8716849088668823, 'Y': 0.3277361989021301, 'Z': -0.12454827129840851}]
[{'X': 0.7998307943344116, 'Y': 0.7417045831680298, 'Z': -8.682143379701301e-05}, {'X': 0.7314510345458984, 'Y': 0.7007627487182617, 'Z': -0.05079543590545654}, {'X': 0.6872949600219727, 'Y': 0.6178663969039917, 'Z': -0.08404446393251419}, {'X': 0.6673739552497864, 'Y': 0.5336209535598755, 'Z': -0.11841105669736862}, {'X': 0.6386328935623169, 'Y': 0.4760906398296356, 'Z': -0.1566064953804016}, {'X': 0.7176038026809692, 'Y': 0.48638349771499634, 'Z': -0.05165375396609306}, {'X': 0.6930539011955261, 'Y': 0.3761657774448395, 'Z': -0.0839361771941185}, {'X': 0.6815388202667236, 'Y': 0.3075413405895233, 'Z': -0.11108172684907913}, {'X': 0.6757546067237854, 'Y': 0.24758753180503845, 'Z': -0.1288011074066162}, {'X': 0.7672750353813171, 'Y': 0.47374382615089417, 'Z': -0.05560537427663803}, {'X': 0.7463932633399963, 'Y': 0.3515200614929199, 'Z': -0.07504177838563919}, {'X': 0.7346579432487488, 'Y': 0.27831462025642395, 'Z': -0.10613767802715302}, {'X': 0.7264420986175537, 'Y': 0.21509775519371033, 'Z': -0.12731115520000458}, {'X': 0.8155648708343506, 'Y': 0.48718929290771484, 'Z': -0.06393758207559586}, {'X': 0.8120834231376648, 'Y': 0.3766009509563446, 'Z': -0.0853029116988182}, {'X': 0.8077030181884766, 'Y': 0.3131909668445587, 'Z': -0.11696024984121323}, {'X': 0.8025112152099609, 'Y': 0.2583528161048889, 'Z': -0.1377202868461609}, {'X': 0.8648451566696167, 'Y': 0.5191171765327454, 'Z': -0.07715179771184921}, {'X': 0.8715419769287109, 'Y': 0.43423107266426086, 'Z': -0.10374198108911514}, {'X': 0.8726662397384644, 'Y': 0.38159945607185364, 'Z': -0.13005413115024567}, {'X': 0.8690430521965027, 'Y': 0.32747185230255127, 'Z': -0.14837077260017395}]
[{'X': 0.7994886636734009, 'Y': 0.7433208227157593, 'Z': -9.037370182340965e-05}, {'X': 0.7340469360351562, 'Y': 0.7078109383583069, 'Z': -0.04592220112681389}, {'X': 0.697866678237915, 'Y': 0.6281815767288208, 'Z': -0.08345690369606018}, {'X': 0.6836627125740051, 'Y': 0.5454828143119812, 'Z': -0.12187232077121735}, {'X': 0.666201114654541, 'Y': 0.48720329999923706, 'Z': -0.15900036692619324}, {'X': 0.7110087871551514, 'Y': 0.5023192763328552, 'Z': -0.03794056177139282}, {'X': 0.6793157458305359, 'Y': 0.4140106439590454, 'Z': -0.09020552784204483}, {'X': 0.6769265532493591, 'Y': 0.4160042405128479, 'Z': -0.1417057365179062}, {'X': 0.6833009123802185, 'Y': 0.43739673495292664, 'Z': -0.17124368250370026}, {'X': 0.7605215311050415, 'Y': 0.47797122597694397, 'Z': -0.04041721299290657}, {'X': 0.737493097782135, 'Y': 0.35869473218917847, 'Z': -0.05465242639183998}, {'X': 0.7264772653579712, 'Y': 0.28894680738449097, 'Z': -0.08186405152082443}, {'X': 0.7170966267585754, 'Y': 0.22604745626449585, 'Z': -0.10168039798736572}, {'X': 0.8117668032646179, 'Y': 0.485848993062973, 'Z': -0.049208883196115494}, {'X': 0.8046209812164307, 'Y': 0.373470276594162, 'Z': -0.06294851005077362}, {'X': 0.8005948066711426, 'Y': 0.30513542890548706, 'Z': -0.08354014903306961}, {'X': 0.794743001461029, 'Y': 0.2422466278076172, 'Z': -0.09848062694072723}, {'X': 0.864411473274231, 'Y': 0.5167035460472107, 'Z': -0.06237140670418739}, {'X': 0.8683919906616211, 'Y': 0.4280497431755066, 'Z': -0.07806176692247391}, {'X': 0.8680263757705688, 'Y': 0.37230396270751953, 'Z': -0.08950915932655334}, {'X': 0.8634817600250244, 'Y': 0.31486284732818604, 'Z': -0.09879559278488159}]
[{'X': 0.7973631620407104, 'Y': 0.7419273257255554, 'Z': -0.00010764037142507732}, {'X': 0.7332212328910828, 'Y': 0.7090242505073547, 'Z': -0.04988491162657738}, {'X': 0.7006632685661316, 'Y': 0.6284220218658447, 'Z': -0.0882517471909523}, {'X': 0.6902973651885986, 'Y': 0.5454433560371399, 'Z': -0.12764014303684235}, {'X': 0.6757871508598328, 'Y': 0.4820501506328583, 'Z': -0.16739176213741302}, {'X': 0.7099591493606567, 'Y': 0.51153963804245, 'Z': -0.03638087585568428}, {'X': 0.6794546842575073, 'Y': 0.43448618054389954, 'Z': -0.09336142987012863}, {'X': 0.6698669791221619, 'Y': 0.43658268451690674, 'Z': -0.14460720121860504}, {'X': 0.6710642576217651, 'Y': 0.4586711525917053, 'Z': -0.17160183191299438}, {'X': 0.7571137547492981, 'Y': 0.48318302631378174, 'Z': -0.04098786786198616}, {'X': 0.7322437763214111, 'Y': 0.3711317777633667, 'Z': -0.06069886311888695}, {'X': 0.7137764692306519, 'Y': 0.29477038979530334, 'Z': -0.09013738483190536}, {'X': 0.700562059879303, 'Y': 0.22817158699035645, 'Z': -0.11245424300432205}, {'X': 0.8073724508285522, 'Y': 0.48979026079177856, 'Z': -0.05373409017920494}, {'X': 0.8026166558265686, 'Y': 0.37757545709609985, 'Z': -0.07119429856538773}, {'X': 0.796955943107605, 'Y': 0.3059346675872803, 'Z': -0.09371960163116455}, {'X': 0.7911635637283325, 'Y': 0.24010223150253296, 'Z': -0.10960298031568527}, {'X': 0.8596768379211426, 'Y': 0.5204985737800598, 'Z': -0.0712866261601448}, {'X': 0.8621163368225098, 'Y': 0.42855846881866455, 'Z': -0.08957582712173462}, {'X': 0.8584489822387695, 'Y': 0.3728595972061157, 'Z': -0.10304313898086548}, {'X': 0.8518720269203186, 'Y': 0.3156164884567261, 'Z': -0.11322905868291855}]
