[{'X': 0.8022711277008057, 'Y': 0.7776541113853455, 'Z': -6.783093704143539e-05}, {'X': 0.7119520306587219, 'Y': 0.754155158996582, 'Z': -0.044308871030807495}, {'X': 0.640329122543335, 'Y': 0.6736902594566345, 'Z': -0.06317077577114105}, {'X': 0.5986731052398682, 'Y': 0.5856788158416748, 'Z': -0.08648618310689926}, {'X': 0.5567713975906372, 'Y': 0.5281078219413757, 'Z': -0.11024913191795349}, {'X': 0.6936853528022766, 'Y': 0.5175018310546875, 'Z': -0.025772731751203537}, {'X': 0.6629137992858887, 'Y': 0.3983713984489441, 'Z': -0.04720938950777054}, {'X': 0.6474910378456116, 'Y': 0.32850831747055054, 'Z': -0.06595561653375626}, {'X': 0.6381849050521851, 'Y': 0.2685580253601074, 'Z': -0.0780181735754013}, {'X': 0.7487602233886719, 'Y': 0.49593454599380493, 'Z': -0.027639279142022133}, {'X': 0.7236406207084656, 'Y': 0.3662377595901489, 'Z': -0.03902117535471916}, {'X': 0.7086387276649475, 'Y': 0.29002171754837036, 'Z': -0.06757450103759766}, {'X': 0.6976085901260376, 'Y': 0.2249862253665924, 'Z': -0.08962400257587433}, {'X': 0.8047922849655151, 'Y': 0.5023910403251648, 'Z': -0.03579874336719513}, {'X': 0.7950572371482849, 'Y': 0.38240015506744385, 'Z': -0.049910616129636765}, {'X': 0.7867894172668457, 'Y': 0.31427156925201416, 'Z': -0.07551515102386475}, {'X': 0.7763575315475464, 'Y': 0.2578956186771393, 'Z': -0.09436750411987305}, {'X': 0.8621020913124084, 'Y': 0.5299993753433228, 'Z': -0.04861120879650116}, {'X': 0.866656482219696, 'Y': 0.434881329536438, 'Z': -0.07004471123218536}, {'X': 0.8654949069023132, 'Y': 0.378695547580719, 'Z': -0.09255580604076385}, {'X': 0.8563114404678345, 'Y': 0.3268466293811798, 'Z': -0.10858293622732162}]
[{'X': 0.8024477958679199, 'Y': 0.7796372175216675, 'Z': -6.241839582799003e-05}, {'X': 0.7124500870704651, 'Y': 0.7544550895690918, 'Z': -0.04516182094812393}, {'X': 0.6409449577331543, 'Y': 0.673759400844574, 'Z': -0.06532600522041321}, {'X': 0.5999497175216675, 'Y': 0.5851514935493469, 'Z': -0.08977554738521576}, {'X': 0.5586661100387573, 'Y': 0.5266975164413452, 'Z': -0.11542627960443497}, {'X': 0.6949133276939392, 'Y': 0.5168029069900513, 'Z': -0.024426274001598358}, {'X': 0.6645432114601135, 'Y': 0.39799490571022034, 'Z': -0.04432985186576843}, {'X': 0.6488526463508606, 'Y': 0.3287493586540222, 'Z': -0.06348510831594467}, {'X': 0.6390336751937866, 'Y': 0.2686746120452881, 'Z': -0.07601147890090942}, {'X': 0.7504182457923889, 'Y': 0.4958476126194, 'Z': -0.026090163737535477}, {'X': 0.7256593108177185, 'Y': 0.3660273253917694, 'Z': -0.03612753003835678}, {'X': 0.7105538249015808, 'Y': 0.2900806963443756, 'Z': -0.06427664309740067}, {'X': 0.6994110941886902, 'Y': 0.22494027018547058, 'Z': -0.08625651895999908}, {'X': 0.8065165281295776, 'Y': 0.5029449462890625, 'Z': -0.034164465963840485}, {'X': 0.7965944409370422, 'Y': 0.3823184669017792, 'Z': -0.0472228042781353}, {'X': 0.7877859473228455, 'Y': 0.3150917887687683, 'Z': -0.07319553941488266}, {'X': 0.7771139144897461, 'Y': 0.25951120257377625, 'Z': -0.09241753071546555}, {'X': 0.8635885715484619, 'Y': 0.530921995639801, 'Z': -0.04680648818612099}, {'X': 0.8674206733703613, 'Y': 0.4359438121318817, 'Z': -0.06764707714319229}, {'X': 0.8653358221054077, 'Y': 0.3795531392097473, 'Z': -0.09025169163942337}, {'X': 0.8556968569755554, 'Y': 0.32775425910949707, 'Z': -0.10634090006351471}]
[{'X': 0.8024477958679199, 'Y': 0.7796372175216675, 'Z': -6.241839582799003e-05}, {'X': 0.7124500870704651, 'Y': 0.7544550895690918, 'Z': -0.04516182094812393}, {'X': 0.6409449577331543, 'Y': 0.673759400844574, 'Z': -0.06532600522041321}, {'X': 0.5999497175216675, 'Y': 0.5851514935493469, 'Z': -0.08977554738521576}, {'X': 0.5586661100387573, 'Y': 0.5266975164413452, 'Z': -0.11542627960443497}, {'X': 0.6949133276939392, 'Y': 0.5168029069900513, 'Z': -0.024426274001598358}, {'X': 0.6645432114601135, 'Y': 0.39799490571022034, 'Z': -0.04432985186576843}, {'X': 0.6488526463508606, 'Y': 0.3287493586540222, 'Z': -0.06348510831594467}, {'X': 0.6390336751937866, 'Y': 0.2686746120452881, 'Z': -0.07601147890090942}, {'X': 0.7504182457923889, 'Y': 0.4958476126194, 'Z': -0.026090163737535477}, {'X': 0.7256593108177185, 'Y': 0.3660273253917694, 'Z': -0.03612753003835678}, {'X': 0.7105538249015808, 'Y': 0.2900806963443756, 'Z': -0.06427664309740067}, {'X': 0.6994110941886902, 'Y': 0.22494027018547058, 'Z': -0.08625651895999908}, {'X': 0.8065165281295776, 'Y': 0.5029449462890625, 'Z': -0.034164465963840485}, {'X': 0.7965944409370422, 'Y': 0.3823184669017792, 'Z': -0.0472228042781353}, {'X': 0.7877859473228455, 'Y': 0.3150917887687683, 'Z': -0.07319553941488266}, {'X': 0.7771139144897461, 'Y': 0.25951120257377625, 'Z': -0.09241753071546555}, {'X': 0.8635885715484619, 'Y': 0.530921995639801, 'Z': -0.04680648818612099}, {'X': 0.8674206733703613, 'Y': 0.4359438121318817, 'Z': -0.06764707714319229}, {'X': 0.8653358221054077, 'Y': 0.3795531392097473, 'Z': -0.09025169163942337}, {'X': 0.8556968569755554, 'Y': 0.32775425910949707, 'Z': -0.10634090006351471}]
[{'X': 0.8031545281410217, 'Y': 0.777571439743042, 'Z': -5.409248478827067e-05}, {'X': 0.7132276892662048, 'Y': 0.7539486885070801, 'Z': -0.04441779479384422}, {'X': 0.6420683264732361, 'Y': 0.6709966659545898, 'Z': -0.06349455565214157}, {'X': 0.6020910739898682, 'Y': 0.58278489112854, 'Z': -0.08720988035202026}, {'X': 0.5615659952163696, 'Y': 0.5255942344665527, 'Z': -0.11234696209430695}, {'X': 0.6972614526748657, 'Y': 0.5144574046134949, 'Z': -0.019994249567389488}, {'X': 0.666992723941803, 'Y': 0.3970566987991333, 'Z': -0.03813188150525093}, {'X': 0.6509451866149902, 'Y': 0.3289995789527893, 'Z': -0.0558285154402256}, {'X': 0.6402401328086853, 'Y': 0.26919984817504883, 'Z': -0.068585604429245}, {'X': 0.7522872090339661, 'Y': 0.4940778911113739, 'Z': -0.021854521706700325}, {'X': 0.7292729616165161, 'Y': 0.3667159974575043, 'Z': -0.030409306287765503}, {'X': 0.7145211696624756, 'Y': 0.2919228672981262, 'Z': -0.05766657739877701}, {'X': 0.7034575343132019, 'Y': 0.2269594669342041, 'Z': -0.07930196076631546}, {'X': 0.8078898191452026, 'Y': 0.5013381838798523, 'Z': -0.03013959899544716}, {'X': 0.7976455092430115, 'Y': 0.3818478584289551, 'Z': -0.04131433740258217}, {'X': 0.7880341410636902, 'Y': 0.31421801447868347, 'Z': -0.06701596081256866}, {'X': 0.7769914269447327, 'Y': 0.2571720480918884, 'Z': -0.0867561399936676}, {'X': 0.8648697733879089, 'Y': 0.5292651057243347, 'Z': -0.04295662045478821}, {'X': 0.868521511554718, 'Y': 0.4349258542060852, 'Z': -0.062314826995134354}, {'X': 0.8663381338119507, 'Y': 0.3787917494773865, 'Z': -0.08425299823284149}, {'X': 0.8576399087905884, 'Y': 0.3271012306213379, 'Z': -0.10103024542331696}]
[{'X': 0.8037235736846924, 'Y': 0.7745124101638794, 'Z': -6.871116784168407e-05}, {'X': 0.714784562587738, 'Y': 0.7506055235862732, 'Z': -0.04452260583639145}, {'X': 0.6438430547714233, 'Y': 0.6702619791030884, 'Z': -0.06444704532623291}, {'X': 0.6041277050971985, 'Y': 0.5833187103271484, 'Z': -0.08837968856096268}, {'X': 0.5645911693572998, 'Y': 0.525084912776947, 'Z': -0.11329802125692368}, {'X': 0.6989402770996094, 'Y': 0.5157188773155212, 'Z': -0.02305920608341694}, {'X': 0.6686288714408875, 'Y': 0.39984366297721863, 'Z': -0.043573688715696335}, {'X': 0.6526771783828735, 'Y': 0.33215487003326416, 'Z': -0.06301940977573395}, {'X': 0.6419533491134644, 'Y': 0.27209198474884033, 'Z': -0.0763435959815979}, {'X': 0.7539724111557007, 'Y': 0.4948107600212097, 'Z': -0.025684259831905365}, {'X': 0.7306070327758789, 'Y': 0.3686239719390869, 'Z': -0.03658772259950638}, {'X': 0.7159785628318787, 'Y': 0.2933998703956604, 'Z': -0.06607343256473541}, {'X': 0.7048189043998718, 'Y': 0.2269582748413086, 'Z': -0.09003257006406784}, {'X': 0.8097188472747803, 'Y': 0.5020508170127869, 'Z': -0.03442831709980965}, {'X': 0.7997789978981018, 'Y': 0.3830147087574005, 'Z': -0.04739075154066086}, {'X': 0.7905225157737732, 'Y': 0.31591373682022095, 'Z': -0.07358388602733612}, {'X': 0.7794790267944336, 'Y': 0.2591610550880432, 'Z': -0.09351260960102081}, {'X': 0.8666881322860718, 'Y': 0.5300831198692322, 'Z': -0.04748957231640816}, {'X': 0.8701541423797607, 'Y': 0.4351470470428467, 'Z': -0.06694389879703522}, {'X': 0.867038369178772, 'Y': 0.3787041902542114, 'Z': -0.08785482496023178}, {'X': 0.8570463061332703, 'Y': 0.3271816372871399, 'Z': -0.10397570580244064}]
[{'X': 0.8054693341255188, 'Y': 0.7739925980567932, 'Z': -6.959791789995506e-05}, {'X': 0.7166566252708435, 'Y': 0.7500934600830078, 'Z': -0.04704197123646736}, {'X': 0.6458396911621094, 'Y': 0.6687366366386414, 'Z': -0.06823588162660599}, {'X': 0.6058346629142761, 'Y': 0.5812999606132507, 'Z': -0.0932014212012291}, {'X': 0.5657312870025635, 'Y': 0.5239071846008301, 'Z': -0.11938119679689407}, {'X': 0.6997624635696411, 'Y': 0.5124551057815552, 'Z': -0.02833368256688118}, {'X': 0.6690011620521545, 'Y': 0.39543694257736206, 'Z': -0.047571901232004166}, {'X': 0.6528214812278748, 'Y': 0.32790204882621765, 'Z': -0.06571804732084274}, {'X': 0.6423285603523254, 'Y': 0.26858848333358765, 'Z': -0.07872463017702103}, {'X': 0.7552997469902039, 'Y': 0.4926409125328064, 'Z': -0.029503213241696358}, {'X': 0.7316959500312805, 'Y': 0.36436760425567627, 'Z': -0.04065775126218796}, {'X': 0.717068076133728, 'Y': 0.28938236832618713, 'Z': -0.06961856037378311}, {'X': 0.7064714431762695, 'Y': 0.22428938746452332, 'Z': -0.0921291932463646}, {'X': 0.8107196092605591, 'Y': 0.5006927251815796, 'Z': -0.03672638162970543}, {'X': 0.801810622215271, 'Y': 0.38101810216903687, 'Z': -0.050829384475946426}, {'X': 0.793521523475647, 'Y': 0.3129711449146271, 'Z': -0.07788261026144028}, {'X': 0.7834382653236389, 'Y': 0.2550675570964813, 'Z': -0.0977964773774147}, {'X': 0.8671648502349854, 'Y': 0.5295068621635437, 'Z': -0.048261288553476334}, {'X': 0.8710312843322754, 'Y': 0.4345230460166931, 'Z': -0.0698712170124054}, {'X': 0.8689991235733032, 'Y': 0.378029465675354, 'Z': -0.09250703454017639}, {'X': 0.8601436614990234, 'Y': 0.325420081615448, 'Z': -0.10857941955327988}]
[{'X': 0.8068506121635437, 'Y': 0.7763700485229492, 'Z': -6.494242552435026e-05}, {'X': 0.7188188433647156, 'Y': 0.749711275100708, 'Z': -0.046359989792108536}, {'X': 0.6492497324943542, 'Y': 0.6689215302467346, 'Z': -0.06826695799827576}, {'X': 0.6104275584220886, 'Y': 0.580840528011322, 'Z': -0.09389214217662811}, {'X': 0.5723885297775269, 'Y': 0.521593451499939, 'Z': -0.11956515908241272}, {'X': 0.7009004950523376, 'Y': 0.512582540512085, 'Z': -0.024005040526390076}, {'X': 0.6688056588172913, 'Y': 0.3964720368385315, 'Z': -0.04092889651656151}, {'X': 0.6521764993667603, 'Y': 0.32874637842178345, 'Z': -0.05769322067499161}, {'X': 0.6413854360580444, 'Y': 0.27006301283836365, 'Z': -0.06988979130983353}, {'X': 0.7563632726669312, 'Y': 0.4925428330898285, 'Z': -0.025010133162140846}, {'X': 0.7317488789558411, 'Y': 0.365087628364563, 'Z': -0.03333861008286476}, {'X': 0.7163922190666199, 'Y': 0.29109418392181396, 'Z': -0.06016707047820091}, {'X': 0.7048684358596802, 'Y': 0.22664400935173035, 'Z': -0.08188985288143158}, {'X': 0.8118751645088196, 'Y': 0.4999421536922455, 'Z': -0.03214265778660774}, {'X': 0.8027249574661255, 'Y': 0.3809684216976166, 'Z': -0.04352383315563202}, {'X': 0.7941691279411316, 'Y': 0.3135109841823578, 'Z': -0.06841187924146652}, {'X': 0.7839860916137695, 'Y': 0.25580668449401855, 'Z': -0.08717454224824905}, {'X': 0.8682675957679749, 'Y': 0.5279181003570557, 'Z': -0.043901972472667694}, {'X': 0.8717063665390015, 'Y': 0.4334881603717804, 'Z': -0.06359083950519562}, {'X': 0.8693141937255859, 'Y': 0.3774079978466034, 'Z': -0.08470836281776428}, {'X': 0.8601405620574951, 'Y': 0.3252516984939575, 'Z': -0.10021554678678513}]
[{'X': 0.8035808801651001, 'Y': 0.7730503082275391, 'Z': -5.550468995352276e-05}, {'X': 0.7209830284118652, 'Y': 0.7447773218154907, 'Z': -0.05407888814806938}, {'X': 0.6581646800041199, 'Y': 0.6644757986068726, 'Z': -0.08087550848722458}, {'X': 0.6261985301971436, 'Y': 0.5763152241706848, 'Z': -0.10985635966062546}, {'X': 0.5905209183692932, 'Y': 0.5144329071044922, 'Z': -0.1400330662727356}, {'X': 0.7008621096611023, 'Y': 0.5150202512741089, 'Z': -0.031180135905742645}, {'X': 0.6669379472732544, 'Y': 0.40294620394706726, 'Z': -0.05434410646557808}, {'X': 0.6490468978881836, 'Y': 0.336361825466156, 'Z': -0.07486189156770706}, {'X': 0.6369423866271973, 'Y': 0.27711063623428345, 'Z': -0.08945050090551376}, {'X': 0.7554147243499756, 'Y': 0.4948544502258301, 'Z': -0.031134238466620445}, {'X': 0.7304600477218628, 'Y': 0.37041914463043213, 'Z': -0.04408545419573784}, {'X': 0.7149030566215515, 'Y': 0.29726964235305786, 'Z': -0.07563834637403488}, {'X': 0.7029247879981995, 'Y': 0.23140132427215576, 'Z': -0.10230350494384766}, {'X': 0.809704065322876, 'Y': 0.5030851364135742, 'Z': -0.03783874958753586}, {'X': 0.8015567064285278, 'Y': 0.3850870728492737, 'Z': -0.05444890260696411}, {'X': 0.7927958965301514, 'Y': 0.3175134062767029, 'Z': -0.08589169383049011}, {'X': 0.7829673290252686, 'Y': 0.25742006301879883, 'Z': -0.11012708395719528}, {'X': 0.86476731300354, 'Y': 0.5319221019744873, 'Z': -0.04952971264719963}, {'X': 0.867821216583252, 'Y': 0.4388001561164856, 'Z': -0.07461642473936081}, {'X': 0.8652243614196777, 'Y': 0.3837814927101135, 'Z': -0.09982018172740936}, {'X': 0.8561413288116455, 'Y': 0.33027714490890503, 'Z': -0.11909246444702148}]
[{'X': 0.7999960780143738, 'Y': 0.766456663608551, 'Z': -4.515264663496055e-05}, {'X': 0.720830500125885, 'Y': 0.7334549427032471, 'Z': -0.048519302159547806}, {'X': 0.6665298938751221, 'Y': 0.6487582921981812, 'Z': -0.07647091895341873}, {'X': 0.6403884291648865, 'Y': 0.555661678314209, 'Z': -0.10716100037097931}, {'X': 0.6052319407463074, 'Y': 0.48657187819480896, 'Z': -0.14111210405826569}, {'X': 0.7017450928688049, 'Y': 0.5148254632949829, 'Z': -0.03807305172085762}, {'X': 0.6696268916130066, 'Y': 0.4079817831516266, 'Z': -0.06873470544815063}, {'X': 0.65353924036026, 'Y': 0.34230300784111023, 'Z': -0.0916777029633522}, {'X': 0.6428723335266113, 'Y': 0.2847563624382019, 'Z': -0.1049298569560051}, {'X': 0.7535769939422607, 'Y': 0.49383822083473206, 'Z': -0.040582701563835144}, {'X': 0.7266546487808228, 'Y': 0.3705456256866455, 'Z': -0.057797871530056}, {'X': 0.7105540037155151, 'Y': 0.297257661819458, 'Z': -0.09089535474777222}, {'X': 0.6973568201065063, 'Y': 0.2323525846004486, 'Z': -0.11714373528957367}, {'X': 0.8061922192573547, 'Y': 0.5015649795532227, 'Z': -0.04814162477850914}, {'X': 0.7969265580177307, 'Y': 0.3839157819747925, 'Z': -0.06805363297462463}, {'X': 0.789145290851593, 'Y': 0.31583327054977417, 'Z': -0.1014903262257576}, {'X': 0.7796304225921631, 'Y': 0.255462110042572, 'Z': -0.12790922820568085}, {'X': 0.8599478006362915, 'Y': 0.5295665264129639, 'Z': -0.05939155071973801}, {'X': 0.8625718951225281, 'Y': 0.4371779263019562, 'Z': -0.08637956529855728}, {'X': 0.859917938709259, 'Y': 0.3807787299156189, 'Z': -0.11374075710773468}, {'X': 0.8505281209945679, 'Y': 0.3241479992866516, 'Z': -0.13545966148376465}]
[{'X': 0.8000711798667908, 'Y': 0.7696135640144348, 'Z': -5.28837445017416e-05}, {'X': 0.7268967628479004, 'Y': 0.7319849729537964, 'Z': -0.03644876182079315}, {'X': 0.6770152449607849, 'Y': 0.6371881365776062, 'Z': -0.055310383439064026}, {'X': 0.6526100039482117, 'Y': 0.5406484007835388, 'Z': -0.0787043645977974}, {'X': 0.6237450242042542, 'Y': 0.4762967526912689, 'Z': -0.1057334616780281}, {'X': 0.6984081864356995, 'Y': 0.516891360282898, 'Z': -0.002454583067446947}, {'X': 0.6639097929000854, 'Y': 0.4253556430339813, 'Z': -0.021239763125777245}, {'X': 0.6495590209960938, 'Y': 0.37830600142478943, 'Z': -0.0449279323220253}, {'X': 0.6442924737930298, 'Y': 0.345097154378891, 'Z': -0.06194152683019638}, {'X': 0.7468034029006958, 'Y': 0.4936245381832123, 'Z': -0.0070061455480754375}, {'X': 0.7188608646392822, 'Y': 0.37421953678131104, 'Z': -0.006714779417961836}, {'X': 0.702960729598999, 'Y': 0.30431482195854187, 'Z': -0.028483020141720772}, {'X': 0.6895221471786499, 'Y': 0.24345383048057556, 'Z': -0.046416252851486206}, {'X': 0.7976303100585938, 'Y': 0.4986841380596161, 'Z': -0.017712917178869247}, {'X': 0.7891721129417419, 'Y': 0.3854175806045532, 'Z': -0.021264703944325447}, {'X': 0.7803894281387329, 'Y': 0.320622980594635, 'Z': -0.04014021158218384}, {'X': 0.7688760161399841, 'Y': 0.2633720636367798, 'Z': -0.05505504459142685}, {'X': 0.851680338382721, 'Y': 0.5250875949859619, 'Z': -0.03235495463013649}, {'X': 0.8538680076599121, 'Y': 0.43400055170059204, 'Z': -0.04613050818443298}, {'X': 0.8489885330200195, 'Y': 0.37901294231414795, 'Z': -0.06065060570836067}, {'X': 0.8379870653152466, 'Y': 0.32375895977020264, 'Z': -0.06994946300983429}]
[{'X': 0.7985407114028931, 'Y': 0.761304497718811, 'Z': -0.00013214325008448213}, {'X': 0.7278034687042236, 'Y': 0.730930507183075, 'Z': -0.04204290732741356}, {'X': 0.6859360933303833, 'Y': 0.6384090185165405, 'Z': -0.0694773942232132}, {'X': 0.6685044765472412, 'Y': 0.5427941083908081, 'Z': -0.10211215913295746}, {'X': 0.6518664956092834, 'Y': 0.46914494037628174, 'Z': -0.1350679099559784}, {'X': 0.7000895738601685, 'Y': 0.5299265384674072, 'Z': -0.002768608508631587}, {'X': 0.6626535058021545, 'Y': 0.44389182329177856, 'Z': -0.03966756537556648}, {'X': 0.6496006846427917, 'Y': 0.4282827079296112, 'Z': -0.08104520291090012}, {'X': 0.6485001444816589, 'Y': 0.4353066086769104, 'Z': -0.10644513368606567}, {'X': 0.7441691160202026, 'Y': 0.49954482913017273, 'Z': -0.006812391337007284}, {'X': 0.7133481502532959, 'Y': 0.3884638547897339, 'Z': -0.00850972905755043}, {'X': 0.692831814289093, 'Y': 0.31967318058013916, 'Z': -0.030569661408662796}, {'X': 0.6760689616203308, 'Y': 0.259681761264801, 'Z': -0.050159603357315063}, {'X': 0.7923808693885803, 'Y': 0.5006564259529114, 'Z': -0.02061278745532036}, {'X': 0.7789695858955383, 'Y': 0.3914838433265686, 'Z': -0.022889336571097374}, {'X': 0.7672038078308105, 'Y': 0.32271820306777954, 'Z': -0.040153976529836655}, {'X': 0.755037784576416, 'Y': 0.2588511109352112, 'Z': -0.05460163578391075}, {'X': 0.8438941836357117, 'Y': 0.5240844488143921, 'Z': -0.03908683732151985}, {'X': 0.8424757122993469, 'Y': 0.4333590865135193, 'Z': -0.04960181191563606}, {'X': 0.8367843627929688, 'Y': 0.37826699018478394, 'Z': -0.05995459482073784}, {'X': 0.8276850581169128, 'Y': 0.3204769194126129, 'Z': -0.070573590695858}]
