[{'X': 0.7977158427238464, 'Y': 0.7341657876968384, 'Z': -3.317815571790561e-05}, {'X': 0.7502870559692383, 'Y': 0.7267255187034607, 'Z': -0.045789990574121475}, {'X': 0.7091888189315796, 'Y': 0.6675816178321838, 'Z': -0.06896042823791504}, {'X': 0.6817901730537415, 'Y': 0.6103672385215759, 'Z': -0.09285963326692581}, {'X': 0.6491730213165283, 'Y': 0.5795892477035522, 'Z': -0.12050174921751022}, {'X': 0.7257770299911499, 'Y': 0.5171308517456055, 'Z': -0.028440801426768303}, {'X': 0.7060625553131104, 'Y': 0.41567477583885193, 'Z': -0.0482172928750515}, {'X': 0.6920741200447083, 'Y': 0.3546487092971802, 'Z': -0.06710170954465866}, {'X': 0.6817350387573242, 'Y': 0.3008413314819336, 'Z': -0.08157658576965332}, {'X': 0.759853720664978, 'Y': 0.4982655644416809, 'Z': -0.03076164983212948}, {'X': 0.7465373873710632, 'Y': 0.3823471665382385, 'Z': -0.044919636100530624}, {'X': 0.7356479167938232, 'Y': 0.3131190538406372, 'Z': -0.0734977051615715}, {'X': 0.7275954484939575, 'Y': 0.2525685131549835, 'Z': -0.09245802462100983}, {'X': 0.7953833937644958, 'Y': 0.5046197772026062, 'Z': -0.03767675161361694}, {'X': 0.7915256023406982, 'Y': 0.39248907566070557, 'Z': -0.05644712597131729}, {'X': 0.7863872051239014, 'Y': 0.3231271803379059, 'Z': -0.08441470563411713}, {'X': 0.7805450558662415, 'Y': 0.26074665784835815, 'Z': -0.10326333343982697}, {'X': 0.8332473635673523, 'Y': 0.5315141677856445, 'Z': -0.04905596375465393}, {'X': 0.8413071632385254, 'Y': 0.44488054513931274, 'Z': -0.07512253522872925}, {'X': 0.843620240688324, 'Y': 0.3931489884853363, 'Z': -0.09616225212812424}, {'X': 0.8423789143562317, 'Y': 0.3388531506061554, 'Z': -0.10906308889389038}]
[{'X': 0.7978271245956421, 'Y': 0.7339159846305847, 'Z': -3.6958987038815394e-05}, {'X': 0.7499383091926575, 'Y': 0.725691556930542, 'Z': -0.04484208673238754}, {'X': 0.708746612071991, 'Y': 0.6665294170379639, 'Z': -0.06728241592645645}, {'X': 0.6817705035209656, 'Y': 0.6090777516365051, 'Z': -0.09037313610315323}, {'X': 0.649684727191925, 'Y': 0.57919842004776, 'Z': -0.11686234921216965}, {'X': 0.7260121703147888, 'Y': 0.5166056752204895, 'Z': -0.02799549140036106}, {'X': 0.7061420679092407, 'Y': 0.41480058431625366, 'Z': -0.04709155485033989}, {'X': 0.6925725936889648, 'Y': 0.3542758822441101, 'Z': -0.06501643359661102}, {'X': 0.682790219783783, 'Y': 0.3009265661239624, 'Z': -0.07907427847385406}, {'X': 0.7599987387657166, 'Y': 0.4978100657463074, 'Z': -0.030187545344233513}, {'X': 0.7469408512115479, 'Y': 0.38161027431488037, 'Z': -0.043636731803417206}, {'X': 0.7365877628326416, 'Y': 0.31291037797927856, 'Z': -0.07152922451496124}, {'X': 0.7290852069854736, 'Y': 0.25321298837661743, 'Z': -0.09000498801469803}, {'X': 0.7953524589538574, 'Y': 0.5041310787200928, 'Z': -0.036845095455646515}, {'X': 0.7915510535240173, 'Y': 0.39179450273513794, 'Z': -0.05482296273112297}, {'X': 0.7863969206809998, 'Y': 0.32284849882125854, 'Z': -0.081806980073452}, {'X': 0.7805669903755188, 'Y': 0.2611350417137146, 'Z': -0.09986693412065506}, {'X': 0.8329488635063171, 'Y': 0.5308321714401245, 'Z': -0.047862425446510315}, {'X': 0.8411593437194824, 'Y': 0.4436768889427185, 'Z': -0.07298889011144638}, {'X': 0.8437145948410034, 'Y': 0.39189425110816956, 'Z': -0.09337640553712845}, {'X': 0.8426733016967773, 'Y': 0.3379756808280945, 'Z': -0.10584551095962524}]
[{'X': 0.7969197630882263, 'Y': 0.7269130945205688, 'Z': -3.958508386858739e-05}, {'X': 0.7488552927970886, 'Y': 0.7230115532875061, 'Z': -0.043511465191841125}, {'X': 0.7085347771644592, 'Y': 0.6628189086914062, 'Z': -0.06328403949737549}, {'X': 0.6827784180641174, 'Y': 0.6040322184562683, 'Z': -0.08402526378631592}, {'X': 0.6522552371025085, 'Y': 0.5722829699516296, 'Z': -0.10635571926832199}, {'X': 0.7254459857940674, 'Y': 0.5165318250656128, 'Z': -0.022897714748978615}, {'X': 0.7063782215118408, 'Y': 0.4178485870361328, 'Z': -0.041610509157180786}, {'X': 0.6939913034439087, 'Y': 0.3564954400062561, 'Z': -0.05979600176215172}, {'X': 0.6852477788925171, 'Y': 0.3017514646053314, 'Z': -0.07625657320022583}, {'X': 0.7595926523208618, 'Y': 0.4962477684020996, 'Z': -0.02570728026330471}, {'X': 0.7471007108688354, 'Y': 0.38353046774864197, 'Z': -0.03856819123029709}, {'X': 0.7376052737236023, 'Y': 0.3144718110561371, 'Z': -0.06805337965488434}, {'X': 0.7310172319412231, 'Y': 0.25289222598075867, 'Z': -0.0881587415933609}, {'X': 0.7955465912818909, 'Y': 0.5007880926132202, 'Z': -0.032602351158857346}, {'X': 0.7909049391746521, 'Y': 0.3893857002258301, 'Z': -0.04954253509640694}, {'X': 0.7859593033790588, 'Y': 0.3204154372215271, 'Z': -0.07862827181816101}, {'X': 0.7807475924491882, 'Y': 0.2585565447807312, 'Z': -0.09872767329216003}, {'X': 0.8338303565979004, 'Y': 0.525551974773407, 'Z': -0.04421494901180267}, {'X': 0.8416078686714172, 'Y': 0.44129329919815063, 'Z': -0.06682265549898148}, {'X': 0.8444717526435852, 'Y': 0.389455109834671, 'Z': -0.08675970137119293}, {'X': 0.8439498543739319, 'Y': 0.33605849742889404, 'Z': -0.10032898187637329}]
[{'X': 0.7980493307113647, 'Y': 0.7293246984481812, 'Z': -6.407017644960433e-05}, {'X': 0.7503608465194702, 'Y': 0.7223291993141174, 'Z': -0.050832442939281464}, {'X': 0.7114344239234924, 'Y': 0.663953959941864, 'Z': -0.07643243670463562}, {'X': 0.6875366568565369, 'Y': 0.6042883396148682, 'Z': -0.10093468427658081}, {'X': 0.6593446731567383, 'Y': 0.5666069388389587, 'Z': -0.12753956019878387}, {'X': 0.7262354493141174, 'Y': 0.5154317021369934, 'Z': -0.03216627985239029}, {'X': 0.7072681784629822, 'Y': 0.4151803255081177, 'Z': -0.05133124068379402}, {'X': 0.6943669319152832, 'Y': 0.3538869023323059, 'Z': -0.06910162419080734}, {'X': 0.6847196817398071, 'Y': 0.2995069622993469, 'Z': -0.084002286195755}, {'X': 0.7610902786254883, 'Y': 0.4955664575099945, 'Z': -0.031299106776714325}, {'X': 0.7486631870269775, 'Y': 0.38302385807037354, 'Z': -0.04419061914086342}, {'X': 0.7386693358421326, 'Y': 0.3150390386581421, 'Z': -0.0725255161523819}, {'X': 0.7310049533843994, 'Y': 0.2545087933540344, 'Z': -0.0917934998869896}, {'X': 0.7968322038650513, 'Y': 0.501277506351471, 'Z': -0.035486042499542236}, {'X': 0.7936286926269531, 'Y': 0.39151012897491455, 'Z': -0.05208035558462143}, {'X': 0.7886825799942017, 'Y': 0.3235335648059845, 'Z': -0.0798918753862381}, {'X': 0.7826768159866333, 'Y': 0.2627493143081665, 'Z': -0.09910831600427628}, {'X': 0.834518313407898, 'Y': 0.5272210836410522, 'Z': -0.04459844529628754}, {'X': 0.8432998657226562, 'Y': 0.4435119032859802, 'Z': -0.06871116906404495}, {'X': 0.8459001183509827, 'Y': 0.39170554280281067, 'Z': -0.08937637507915497}, {'X': 0.8445265889167786, 'Y': 0.3372567892074585, 'Z': -0.10316020250320435}]
[{'X': 0.8018073439598083, 'Y': 0.723304033279419, 'Z': -6.77352145430632e-05}, {'X': 0.7546110153198242, 'Y': 0.7089388370513916, 'Z': -0.057021599262952805}, {'X': 0.7193678021430969, 'Y': 0.6476942300796509, 'Z': -0.09050742536783218}, {'X': 0.7050556540489197, 'Y': 0.576233983039856, 'Z': -0.11877186596393585}, {'X': 0.692369818687439, 'Y': 0.5277414917945862, 'Z': -0.14425747096538544}, {'X': 0.7281812429428101, 'Y': 0.5132129192352295, 'Z': -0.04751834273338318}, {'X': 0.7071700096130371, 'Y': 0.4135037660598755, 'Z': -0.07015509903430939}, {'X': 0.6960286498069763, 'Y': 0.353853702545166, 'Z': -0.08915585279464722}, {'X': 0.6879238486289978, 'Y': 0.30285701155662537, 'Z': -0.10350251942873001}, {'X': 0.7639750242233276, 'Y': 0.4923240840435028, 'Z': -0.04190478473901749}, {'X': 0.7495636940002441, 'Y': 0.3807547688484192, 'Z': -0.059677425771951675}, {'X': 0.7409033179283142, 'Y': 0.3242480158805847, 'Z': -0.08707841485738754}, {'X': 0.7355093359947205, 'Y': 0.2751770615577698, 'Z': -0.10550612211227417}, {'X': 0.7997567057609558, 'Y': 0.49456170201301575, 'Z': -0.04024549573659897}, {'X': 0.7937945127487183, 'Y': 0.38477444648742676, 'Z': -0.05682115629315376}, {'X': 0.7876489758491516, 'Y': 0.32303982973098755, 'Z': -0.08405907452106476}, {'X': 0.7817592620849609, 'Y': 0.2658294439315796, 'Z': -0.10583092272281647}, {'X': 0.8384599685668945, 'Y': 0.5159329771995544, 'Z': -0.04462200403213501}, {'X': 0.8450284004211426, 'Y': 0.43040236830711365, 'Z': -0.06414124369621277}, {'X': 0.8472793102264404, 'Y': 0.3811352252960205, 'Z': -0.08425378799438477}, {'X': 0.8454609513282776, 'Y': 0.3265033960342407, 'Z': -0.10026737302541733}]
[{'X': 0.8063998818397522, 'Y': 0.7300267219543457, 'Z': -7.606709550600499e-05}, {'X': 0.7578209638595581, 'Y': 0.7113946676254272, 'Z': -0.04859156906604767}, {'X': 0.7215176820755005, 'Y': 0.6404473185539246, 'Z': -0.0768733024597168}, {'X': 0.7176848649978638, 'Y': 0.561104953289032, 'Z': -0.10344342887401581}, {'X': 0.7261731028556824, 'Y': 0.5018754005432129, 'Z': -0.12495806813240051}, {'X': 0.7284210324287415, 'Y': 0.5120686888694763, 'Z': -0.025835873559117317}, {'X': 0.7091392874717712, 'Y': 0.41499844193458557, 'Z': -0.043196309357881546}, {'X': 0.7004880905151367, 'Y': 0.3536728024482727, 'Z': -0.05756184086203575}, {'X': 0.6927257776260376, 'Y': 0.30324721336364746, 'Z': -0.06780192255973816}, {'X': 0.7660386562347412, 'Y': 0.49307069182395935, 'Z': -0.025858107954263687}, {'X': 0.753266453742981, 'Y': 0.39071929454803467, 'Z': -0.038831353187561035}, {'X': 0.7467389106750488, 'Y': 0.3396812081336975, 'Z': -0.06381835788488388}, {'X': 0.7414299845695496, 'Y': 0.30322563648223877, 'Z': -0.0823904275894165}, {'X': 0.8025728464126587, 'Y': 0.49473342299461365, 'Z': -0.031478989869356155}, {'X': 0.7958611845970154, 'Y': 0.39522403478622437, 'Z': -0.044014766812324524}, {'X': 0.7905823588371277, 'Y': 0.33450567722320557, 'Z': -0.06977282464504242}, {'X': 0.7830842137336731, 'Y': 0.2824552059173584, 'Z': -0.09245163202285767}, {'X': 0.8419907689094543, 'Y': 0.5146052241325378, 'Z': -0.0431845486164093}, {'X': 0.8455308675765991, 'Y': 0.43099603056907654, 'Z': -0.059096578508615494}, {'X': 0.8472540378570557, 'Y': 0.37980449199676514, 'Z': -0.0769241452217102}, {'X': 0.8444586396217346, 'Y': 0.3281717002391815, 'Z': -0.0922112911939621}]
[{'X': 0.8022016286849976, 'Y': 0.7208379507064819, 'Z': -6.572705024154857e-05}, {'X': 0.7579632997512817, 'Y': 0.7005649209022522, 'Z': -0.04793166741728783}, {'X': 0.7272887825965881, 'Y': 0.6224308013916016, 'Z': -0.07666940242052078}, {'X': 0.7242885828018188, 'Y': 0.5413064956665039, 'Z': -0.10173381119966507}, {'X': 0.7288634181022644, 'Y': 0.47923287749290466, 'Z': -0.12367958575487137}, {'X': 0.7314655184745789, 'Y': 0.5052078366279602, 'Z': -0.01686657778918743}, {'X': 0.7151090502738953, 'Y': 0.40353190898895264, 'Z': -0.03211861476302147}, {'X': 0.7062130570411682, 'Y': 0.3467634320259094, 'Z': -0.04256606847047806}, {'X': 0.6979478001594543, 'Y': 0.29997187852859497, 'Z': -0.04990726709365845}, {'X': 0.7677805423736572, 'Y': 0.48860540986061096, 'Z': -0.017689304426312447}, {'X': 0.7527406215667725, 'Y': 0.3979085683822632, 'Z': -0.052188146859407425}, {'X': 0.744608461856842, 'Y': 0.3755875825881958, 'Z': -0.09197115898132324}, {'X': 0.7391234040260315, 'Y': 0.3728230893611908, 'Z': -0.11052218079566956}, {'X': 0.8024641871452332, 'Y': 0.49074578285217285, 'Z': -0.022213412448763847}, {'X': 0.7966214418411255, 'Y': 0.39753982424736023, 'Z': -0.03700389713048935}, {'X': 0.7895424962043762, 'Y': 0.3370720148086548, 'Z': -0.06614721566438675}, {'X': 0.781268298625946, 'Y': 0.2858280837535858, 'Z': -0.0885290578007698}, {'X': 0.8400778770446777, 'Y': 0.509469747543335, 'Z': -0.03306020423769951}, {'X': 0.8436568379402161, 'Y': 0.4286728799343109, 'Z': -0.0472017377614975}, {'X': 0.8453271389007568, 'Y': 0.37888258695602417, 'Z': -0.06424950808286667}, {'X': 0.8432421088218689, 'Y': 0.3246218264102936, 'Z': -0.076104536652565}]
[{'X': 0.7998455762863159, 'Y': 0.7131752967834473, 'Z': -0.0001230064663104713}, {'X': 0.7555210590362549, 'Y': 0.6969583034515381, 'Z': -0.041771918535232544}, {'X': 0.7263777256011963, 'Y': 0.6093353629112244, 'Z': -0.06241810694336891}, {'X': 0.7261108756065369, 'Y': 0.5205610394477844, 'Z': -0.07972360402345657}, {'X': 0.7394421100616455, 'Y': 0.45625028014183044, 'Z': -0.09402485936880112}, {'X': 0.730404257774353, 'Y': 0.5008045434951782, 'Z': 0.001244243117980659}, {'X': 0.712954580783844, 'Y': 0.40036579966545105, 'Z': -0.006227897014468908}, {'X': 0.7041481733322144, 'Y': 0.3482905924320221, 'Z': -0.009160482324659824}, {'X': 0.6982758045196533, 'Y': 0.3061125874519348, 'Z': -0.012206134386360645}, {'X': 0.7655647993087769, 'Y': 0.48530200123786926, 'Z': -0.003121066140010953}, {'X': 0.7454931735992432, 'Y': 0.3978068232536316, 'Z': -0.05210889130830765}, {'X': 0.7424561381340027, 'Y': 0.4329536557197571, 'Z': -0.09343177080154419}, {'X': 0.7422603368759155, 'Y': 0.47604015469551086, 'Z': -0.10158218443393707}, {'X': 0.7995689511299133, 'Y': 0.4892277121543884, 'Z': -0.011797103099524975}, {'X': 0.7912936210632324, 'Y': 0.39642593264579773, 'Z': -0.03496881201863289}, {'X': 0.783929705619812, 'Y': 0.34508216381073, 'Z': -0.06416726857423782}, {'X': 0.7745893001556396, 'Y': 0.2983381748199463, 'Z': -0.08165809512138367}, {'X': 0.8351213932037354, 'Y': 0.5072133541107178, 'Z': -0.02541988529264927}, {'X': 0.838630735874176, 'Y': 0.4312887489795685, 'Z': -0.04496954381465912}, {'X': 0.8394555449485779, 'Y': 0.3831751346588135, 'Z': -0.06415761262178421}, {'X': 0.8366837501525879, 'Y': 0.33487704396247864, 'Z': -0.07370387017726898}]
[{'X': 0.7964617013931274, 'Y': 0.710564374923706, 'Z': -0.00013707990001421422}, {'X': 0.7538886070251465, 'Y': 0.695766806602478, 'Z': -0.04348473250865936}, {'X': 0.7263173460960388, 'Y': 0.6097784042358398, 'Z': -0.06518491357564926}, {'X': 0.7295910120010376, 'Y': 0.5219113826751709, 'Z': -0.0818549394607544}, {'X': 0.743837296962738, 'Y': 0.4586000144481659, 'Z': -0.09583288431167603}, {'X': 0.7295883297920227, 'Y': 0.5013664960861206, 'Z': -0.007058133836835623}, {'X': 0.7133331298828125, 'Y': 0.40098869800567627, 'Z': -0.01777154952287674}, {'X': 0.7066478729248047, 'Y': 0.3490475118160248, 'Z': -0.02258293889462948}, {'X': 0.7026388049125671, 'Y': 0.30811870098114014, 'Z': -0.025993604212999344}, {'X': 0.7643224000930786, 'Y': 0.48445650935173035, 'Z': -0.009500940330326557}, {'X': 0.745781660079956, 'Y': 0.40030139684677124, 'Z': -0.05867038667201996}, {'X': 0.745253324508667, 'Y': 0.4416429400444031, 'Z': -0.09694470465183258}, {'X': 0.7452800273895264, 'Y': 0.4873672127723694, 'Z': -0.10162005573511124}, {'X': 0.7979705929756165, 'Y': 0.48717740178108215, 'Z': -0.017024941742420197}, {'X': 0.78961580991745, 'Y': 0.3942790627479553, 'Z': -0.04165593534708023}, {'X': 0.782646656036377, 'Y': 0.34583964943885803, 'Z': -0.07136767357587814}, {'X': 0.7726045846939087, 'Y': 0.3017427921295166, 'Z': -0.08814646303653717}, {'X': 0.8334646224975586, 'Y': 0.505062997341156, 'Z': -0.029382653534412384}, {'X': 0.836238443851471, 'Y': 0.4282798171043396, 'Z': -0.048727042973041534}, {'X': 0.8369472026824951, 'Y': 0.3810911774635315, 'Z': -0.06672721356153488}, {'X': 0.8336935639381409, 'Y': 0.3336249589920044, 'Z': -0.0757143646478653}]
[{'X': 0.7986541390419006, 'Y': 0.7102161645889282, 'Z': -0.0001346406788798049}, {'X': 0.7558950781822205, 'Y': 0.6917662620544434, 'Z': -0.04498846456408501}, {'X': 0.7284250259399414, 'Y': 0.6104637384414673, 'Z': -0.0695483386516571}, {'X': 0.7302470803260803, 'Y': 0.5242758989334106, 'Z': -0.09021066874265671}, {'X': 0.7426083087921143, 'Y': 0.45976436138153076, 'Z': -0.10701856762170792}, {'X': 0.7300029993057251, 'Y': 0.5002592206001282, 'Z': -0.009386163204908371}, {'X': 0.7159830331802368, 'Y': 0.39572882652282715, 'Z': -0.02196965552866459}, {'X': 0.7085741758346558, 'Y': 0.34790322184562683, 'Z': -0.0253920815885067}, {'X': 0.7031348347663879, 'Y': 0.31078803539276123, 'Z': -0.027180051431059837}, {'X': 0.7659794092178345, 'Y': 0.4838935434818268, 'Z': -0.011601866222918034}, {'X': 0.7470799088478088, 'Y': 0.4004303216934204, 'Z': -0.061589449644088745}, {'X': 0.7440261840820312, 'Y': 0.43297865986824036, 'Z': -0.10315308719873428}, {'X': 0.7430683970451355, 'Y': 0.47228389978408813, 'Z': -0.11248060315847397}, {'X': 0.7999480962753296, 'Y': 0.4878929555416107, 'Z': -0.018624646589159966}, {'X': 0.79392409324646, 'Y': 0.3991466760635376, 'Z': -0.042263854295015335}, {'X': 0.7885300517082214, 'Y': 0.3525772988796234, 'Z': -0.07225826382637024}, {'X': 0.7804639339447021, 'Y': 0.30999284982681274, 'Z': -0.09091947227716446}, {'X': 0.8353375792503357, 'Y': 0.5068714022636414, 'Z': -0.030480632558465004}, {'X': 0.8399930000305176, 'Y': 0.4308668076992035, 'Z': -0.04991929605603218}, {'X': 0.8415697813034058, 'Y': 0.3827657699584961, 'Z': -0.06999614834785461}, {'X': 0.8387288451194763, 'Y': 0.3339419364929199, 'Z': -0.08085108548402786}]
[{'X': 0.8005867600440979, 'Y': 0.7183363437652588, 'Z': -0.00010969085269607604}, {'X': 0.7579342126846313, 'Y': 0.6998514533042908, 'Z': -0.040974970906972885}, {'X': 0.730756938457489, 'Y': 0.6127349138259888, 'Z': -0.061884183436632156}, {'X': 0.7338138222694397, 'Y': 0.5227414965629578, 'Z': -0.07993297278881073}, {'X': 0.7488456964492798, 'Y': 0.45671603083610535, 'Z': -0.09408266097307205}, {'X': 0.7349362969398499, 'Y': 0.5029842257499695, 'Z': 0.0016195722855627537}, {'X': 0.7200945615768433, 'Y': 0.4026046097278595, 'Z': -0.007645557634532452}, {'X': 0.7114848494529724, 'Y': 0.3527635931968689, 'Z': -0.011344902217388153}, {'X': 0.7055255770683289, 'Y': 0.3126911520957947, 'Z': -0.013002312742173672}, {'X': 0.7697400450706482, 'Y': 0.48592814803123474, 'Z': -0.0025863999035209417}, {'X': 0.7509596943855286, 'Y': 0.4009159505367279, 'Z': -0.04822389408946037}, {'X': 0.7472392320632935, 'Y': 0.43028560280799866, 'Z': -0.08871130645275116}, {'X': 0.7467360496520996, 'Y': 0.47166794538497925, 'Z': -0.09681198745965958}, {'X': 0.8026386499404907, 'Y': 0.4891591966152191, 'Z': -0.01114882342517376}, {'X': 0.7966634631156921, 'Y': 0.39910200238227844, 'Z': -0.030735725536942482}, {'X': 0.791179895401001, 'Y': 0.35035958886146545, 'Z': -0.05671309679746628}, {'X': 0.7841129899024963, 'Y': 0.3068017363548279, 'Z': -0.07272708415985107}, {'X': 0.8365306854248047, 'Y': 0.5071225166320801, 'Z': -0.02530633471906185}, {'X': 0.8405529260635376, 'Y': 0.4308578073978424, 'Z': -0.0421840064227581}, {'X': 0.8423758745193481, 'Y': 0.3832111358642578, 'Z': -0.05863858014345169}, {'X': 0.8411336541175842, 'Y': 0.33533334732055664, 'Z': -0.06676101684570312}]
