[{'X': 0.7879852652549744, 'Y': 0.6904940009117126, 'Z': -6.89895823597908e-05}, {'X': 0.7318006157875061, 'Y': 0.6692065596580505, 'Z': -0.033223360776901245}, {'X': 0.6973112225532532, 'Y': 0.5806565284729004, 'Z': -0.04633006080985069}, {'X': 0.6852391362190247, 'Y': 0.4947773814201355, 'Z': -0.058955755084753036}, {'X': 0.661795437335968, 'Y': 0.4348815679550171, 'Z': -0.07651673257350922}, {'X': 0.725924015045166, 'Y': 0.4653511047363281, 'Z': -0.012479139491915703}, {'X': 0.7139590382575989, 'Y': 0.36282241344451904, 'Z': -0.03265465050935745}, {'X': 0.7102457284927368, 'Y': 0.2975391149520874, 'Z': -0.05325343459844589}, {'X': 0.7103185057640076, 'Y': 0.23466747999191284, 'Z': -0.06761834025382996}, {'X': 0.7642579078674316, 'Y': 0.45508497953414917, 'Z': -0.014006459154188633}, {'X': 0.7635635137557983, 'Y': 0.3406115174293518, 'Z': -0.027380667626857758}, {'X': 0.7641796469688416, 'Y': 0.2614859938621521, 'Z': -0.05450563505291939}, {'X': 0.7677083015441895, 'Y': 0.19468814134597778, 'Z': -0.0754522904753685}, {'X': 0.801504909992218, 'Y': 0.4670678377151489, 'Z': -0.020924972370266914}, {'X': 0.8032245635986328, 'Y': 0.35714858770370483, 'Z': -0.03506086766719818}, {'X': 0.8024869561195374, 'Y': 0.28455984592437744, 'Z': -0.060537997633218765}, {'X': 0.8029309511184692, 'Y': 0.22034811973571777, 'Z': -0.08087600022554398}, {'X': 0.8401162624359131, 'Y': 0.49556964635849, 'Z': -0.03184414654970169}, {'X': 0.8425350189208984, 'Y': 0.40722277760505676, 'Z': -0.05034581944346428}, {'X': 0.8394752740859985, 'Y': 0.35410887002944946, 'Z': -0.06801127642393112}, {'X': 0.8346585035324097, 'Y': 0.30371618270874023, 'Z': -0.0810263529419899}]
[{'X': 0.7877275943756104, 'Y': 0.6820833683013916, 'Z': -6.618510087719187e-05}, {'X': 0.7328028678894043, 'Y': 0.6609668731689453, 'Z': -0.029720570892095566}, {'X': 0.6983175277709961, 'Y': 0.5734298229217529, 'Z': -0.037951260805130005}, {'X': 0.6848688721656799, 'Y': 0.4897172749042511, 'Z': -0.04647611826658249}, {'X': 0.661675751209259, 'Y': 0.42796143889427185, 'Z': -0.057947076857089996}, {'X': 0.7266923189163208, 'Y': 0.462432861328125, 'Z': -0.00661177234724164}, {'X': 0.7161331176757812, 'Y': 0.36093971133232117, 'Z': -0.024979615584015846}, {'X': 0.7116928696632385, 'Y': 0.2924861013889313, 'Z': -0.04706117510795593}, {'X': 0.7118277549743652, 'Y': 0.2306140959262848, 'Z': -0.06401287764310837}, {'X': 0.7648930549621582, 'Y': 0.4529200792312622, 'Z': -0.008411386981606483}, {'X': 0.7657219767570496, 'Y': 0.3363127112388611, 'Z': -0.016896435990929604}, {'X': 0.7662114500999451, 'Y': 0.2553655207157135, 'Z': -0.043253786861896515}, {'X': 0.7699775099754333, 'Y': 0.18860289454460144, 'Z': -0.06306800246238708}, {'X': 0.8021482229232788, 'Y': 0.46447765827178955, 'Z': -0.015168890357017517}, {'X': 0.8064128756523132, 'Y': 0.35446789860725403, 'Z': -0.024801259860396385}, {'X': 0.8046744465827942, 'Y': 0.2796498239040375, 'Z': -0.04771559685468674}, {'X': 0.8045758008956909, 'Y': 0.21263468265533447, 'Z': -0.0669383630156517}, {'X': 0.8396751880645752, 'Y': 0.4930802285671234, 'Z': -0.0250861719250679}, {'X': 0.8432279825210571, 'Y': 0.40741926431655884, 'Z': -0.04233443737030029}, {'X': 0.8406121134757996, 'Y': 0.3521982431411743, 'Z': -0.05795815587043762}, {'X': 0.8359271287918091, 'Y': 0.2987918257713318, 'Z': -0.06949358433485031}]
[{'X': 0.7883322238922119, 'Y': 0.6936725974082947, 'Z': -7.127942808438092e-05}, {'X': 0.7352910041809082, 'Y': 0.6658725738525391, 'Z': -0.030993107706308365}, {'X': 0.6992441415786743, 'Y': 0.57271808385849, 'Z': -0.03950440511107445}, {'X': 0.6821830868721008, 'Y': 0.48548710346221924, 'Z': -0.048599857836961746}, {'X': 0.6576366424560547, 'Y': 0.423387348651886, 'Z': -0.058394186198711395}, {'X': 0.7301299571990967, 'Y': 0.45849719643592834, 'Z': -0.00382658070884645}, {'X': 0.716179370880127, 'Y': 0.3622385561466217, 'Z': -0.020690245553851128}, {'X': 0.7126402258872986, 'Y': 0.29723483324050903, 'Z': -0.041753482073545456}, {'X': 0.7135852575302124, 'Y': 0.23449313640594482, 'Z': -0.059630297124385834}, {'X': 0.7677521109580994, 'Y': 0.4469340145587921, 'Z': -0.004191878251731396}, {'X': 0.7664980292320251, 'Y': 0.331794410943985, 'Z': -0.010424048639833927}, {'X': 0.7681597471237183, 'Y': 0.25508636236190796, 'Z': -0.03563573583960533}, {'X': 0.7724651098251343, 'Y': 0.18794497847557068, 'Z': -0.056276217103004456}, {'X': 0.8043600916862488, 'Y': 0.4563111960887909, 'Z': -0.009469964541494846}, {'X': 0.8065765500068665, 'Y': 0.34861811995506287, 'Z': -0.017959430813789368}, {'X': 0.8060261011123657, 'Y': 0.2756241261959076, 'Z': -0.040524814277887344}, {'X': 0.8062085509300232, 'Y': 0.20990008115768433, 'Z': -0.05851247161626816}, {'X': 0.8409709334373474, 'Y': 0.48428669571876526, 'Z': -0.01777508296072483}, {'X': 0.8426864743232727, 'Y': 0.40032699704170227, 'Z': -0.034152425825595856}, {'X': 0.840068519115448, 'Y': 0.3468770980834961, 'Z': -0.04941406100988388}, {'X': 0.8352144360542297, 'Y': 0.29541319608688354, 'Z': -0.06114443391561508}]
[{'X': 0.7878209352493286, 'Y': 0.6865938901901245, 'Z': -8.311693818541244e-05}, {'X': 0.7317067980766296, 'Y': 0.6634518504142761, 'Z': -0.027341429144144058}, {'X': 0.6978087425231934, 'Y': 0.5758759379386902, 'Z': -0.03458476811647415}, {'X': 0.6852926015853882, 'Y': 0.4923219084739685, 'Z': -0.042138662189245224}, {'X': 0.6621959805488586, 'Y': 0.4322478175163269, 'Z': -0.05222702771425247}, {'X': 0.7280616164207458, 'Y': 0.4662419557571411, 'Z': -0.0018130041426047683}, {'X': 0.7185324430465698, 'Y': 0.3711702823638916, 'Z': -0.019559001550078392}, {'X': 0.7160652875900269, 'Y': 0.3099459707736969, 'Z': -0.04125070944428444}, {'X': 0.7173381447792053, 'Y': 0.2525895833969116, 'Z': -0.05834655091166496}, {'X': 0.7655264139175415, 'Y': 0.4533952474594116, 'Z': -0.003942478448152542}, {'X': 0.7660090923309326, 'Y': 0.34180036187171936, 'Z': -0.011503535322844982}, {'X': 0.767246425151825, 'Y': 0.26450297236442566, 'Z': -0.03775297477841377}, {'X': 0.7707504630088806, 'Y': 0.19854256510734558, 'Z': -0.059035468846559525}, {'X': 0.8024277687072754, 'Y': 0.4632577896118164, 'Z': -0.011119600385427475}, {'X': 0.8057003617286682, 'Y': 0.35663753747940063, 'Z': -0.018937069922685623}, {'X': 0.8046978712081909, 'Y': 0.2829240560531616, 'Z': -0.042428579181432724}, {'X': 0.8050301671028137, 'Y': 0.2167944610118866, 'Z': -0.06311671435832977}, {'X': 0.8397523164749146, 'Y': 0.49078619480133057, 'Z': -0.021588003262877464}, {'X': 0.8420131802558899, 'Y': 0.4057067632675171, 'Z': -0.03619454801082611}, {'X': 0.8389595150947571, 'Y': 0.3508304953575134, 'Z': -0.05239544436335564}, {'X': 0.8340600728988647, 'Y': 0.29946860671043396, 'Z': -0.06590476632118225}]
[{'X': 0.7837718725204468, 'Y': 0.7022243738174438, 'Z': -5.791247895103879e-05}, {'X': 0.7298015356063843, 'Y': 0.6720551252365112, 'Z': -0.0206232238560915}, {'X': 0.6966114044189453, 'Y': 0.5788775086402893, 'Z': -0.025934234261512756}, {'X': 0.6836819052696228, 'Y': 0.4926406145095825, 'Z': -0.03388490900397301}, {'X': 0.6610126495361328, 'Y': 0.4351412057876587, 'Z': -0.04454062506556511}, {'X': 0.7281115055084229, 'Y': 0.46621280908584595, 'Z': 0.01736203208565712}, {'X': 0.7202703952789307, 'Y': 0.3866226077079773, 'Z': 0.003980157431215048}, {'X': 0.719976007938385, 'Y': 0.3450118899345398, 'Z': -0.01649690791964531}, {'X': 0.7225401401519775, 'Y': 0.3080211281776428, 'Z': -0.03233175352215767}, {'X': 0.76436847448349, 'Y': 0.45198220014572144, 'Z': 0.014427345246076584}, {'X': 0.765622079372406, 'Y': 0.34945178031921387, 'Z': 0.013841677457094193}, {'X': 0.7675197124481201, 'Y': 0.2796134948730469, 'Z': -0.007868603803217411}, {'X': 0.7708839178085327, 'Y': 0.2156851589679718, 'Z': -0.026582840830087662}, {'X': 0.8006794452667236, 'Y': 0.4606133997440338, 'Z': 0.005851178430020809}, {'X': 0.8025342226028442, 'Y': 0.3581133484840393, 'Z': 0.004594806581735611}, {'X': 0.801355242729187, 'Y': 0.2913321852684021, 'Z': -0.01322131883352995}, {'X': 0.8018321990966797, 'Y': 0.22912541031837463, 'Z': -0.028603533282876015}, {'X': 0.8381854891777039, 'Y': 0.4882970452308655, 'Z': -0.006258109118789434}, {'X': 0.8401134014129639, 'Y': 0.4042135179042816, 'Z': -0.014036372303962708}, {'X': 0.8367055654525757, 'Y': 0.35093265771865845, 'Z': -0.024761401116847992}, {'X': 0.8315526247024536, 'Y': 0.29948222637176514, 'Z': -0.03385717421770096}]
[{'X': 0.7823612689971924, 'Y': 0.6977323889732361, 'Z': -2.969055094581563e-05}, {'X': 0.7298331260681152, 'Y': 0.6639355421066284, 'Z': -0.015532595105469227}, {'X': 0.698760986328125, 'Y': 0.5693415999412537, 'Z': -0.017019981518387794}, {'X': 0.6810435652732849, 'Y': 0.4899262487888336, 'Z': -0.02039272151887417}, {'X': 0.6559324860572815, 'Y': 0.43193867802619934, 'Z': -0.026022128760814667}, {'X': 0.7351747155189514, 'Y': 0.457619845867157, 'Z': 0.034252479672431946}, {'X': 0.7274025678634644, 'Y': 0.38005727529525757, 'Z': 0.01640442945063114}, {'X': 0.726453959941864, 'Y': 0.3602568209171295, 'Z': -0.020043760538101196}, {'X': 0.7302632927894592, 'Y': 0.36143335700035095, 'Z': -0.049752265214920044}, {'X': 0.7702066898345947, 'Y': 0.4462871253490448, 'Z': 0.03138047829270363}, {'X': 0.7712162137031555, 'Y': 0.352408766746521, 'Z': 0.03504443168640137}, {'X': 0.7698100805282593, 'Y': 0.2996414601802826, 'Z': 0.01170305535197258}, {'X': 0.7702600359916687, 'Y': 0.26296645402908325, 'Z': -0.009438971057534218}, {'X': 0.80487459897995, 'Y': 0.4531150758266449, 'Z': 0.02105875127017498}, {'X': 0.8086089491844177, 'Y': 0.35410499572753906, 'Z': 0.02019871212542057}, {'X': 0.8091681599617004, 'Y': 0.2922930121421814, 'Z': -0.00021726694831158966}, {'X': 0.8111457824707031, 'Y': 0.24036605656147003, 'Z': -0.01751164346933365}, {'X': 0.8405556082725525, 'Y': 0.4806169867515564, 'Z': 0.008860699832439423}, {'X': 0.8431967496871948, 'Y': 0.4000966548919678, 'Z': 0.0031743161380290985}, {'X': 0.8406528234481812, 'Y': 0.34753096103668213, 'Z': -0.006247352343052626}, {'X': 0.8360448479652405, 'Y': 0.2981010377407074, 'Z': -0.01526620052754879}]
[{'X': 0.7834646701812744, 'Y': 0.7028067708015442, 'Z': -2.4276618205476552e-05}, {'X': 0.7299051880836487, 'Y': 0.6651574373245239, 'Z': -0.009492785669863224}, {'X': 0.6997023820877075, 'Y': 0.5686461329460144, 'Z': -0.010512317530810833}, {'X': 0.6816267967224121, 'Y': 0.4894006550312042, 'Z': -0.016802847385406494}, {'X': 0.6567848920822144, 'Y': 0.4295022785663605, 'Z': -0.024277236312627792}, {'X': 0.7354274392127991, 'Y': 0.45838335156440735, 'Z': 0.04008568450808525}, {'X': 0.7268137335777283, 'Y': 0.37607789039611816, 'Z': 0.020177574828267097}, {'X': 0.724305272102356, 'Y': 0.3671233355998993, 'Z': -0.01816471666097641}, {'X': 0.7282458543777466, 'Y': 0.38126081228256226, 'Z': -0.046904392540454865}, {'X': 0.7693178057670593, 'Y': 0.44760242104530334, 'Z': 0.03257852792739868}, {'X': 0.768465518951416, 'Y': 0.3509335219860077, 'Z': 0.02888062410056591}, {'X': 0.7666077613830566, 'Y': 0.3091942071914673, 'Z': 0.0006209081620909274}, {'X': 0.7668255567550659, 'Y': 0.28984588384628296, 'Z': -0.02275191992521286}, {'X': 0.8032525777816772, 'Y': 0.45418545603752136, 'Z': 0.01696457527577877}, {'X': 0.8073769807815552, 'Y': 0.351921021938324, 'Z': 0.012158241122961044}, {'X': 0.8092498183250427, 'Y': 0.293473482131958, 'Z': -0.01134090218693018}, {'X': 0.811594545841217, 'Y': 0.24825848639011383, 'Z': -0.030719542875885963}, {'X': 0.8382238745689392, 'Y': 0.4806631803512573, 'Z': 0.0010063566733151674}, {'X': 0.8392684459686279, 'Y': 0.39672619104385376, 'Z': -0.0027100665029138327}, {'X': 0.8373990058898926, 'Y': 0.34405097365379333, 'Z': -0.012095772661268711}, {'X': 0.8331121206283569, 'Y': 0.2934662997722626, 'Z': -0.021668976172804832}]
[{'X': 0.7830277681350708, 'Y': 0.706214189529419, 'Z': -2.4142189431586303e-05}, {'X': 0.7294758558273315, 'Y': 0.6675750017166138, 'Z': -0.0035062229726463556}, {'X': 0.6982752680778503, 'Y': 0.5708845257759094, 'Z': -0.0001131050375988707}, {'X': 0.6789616346359253, 'Y': 0.4911685287952423, 'Z': -0.003013628302142024}, {'X': 0.65523362159729, 'Y': 0.4331636428833008, 'Z': -0.005656339228153229}, {'X': 0.733529806137085, 'Y': 0.4622459411621094, 'Z': 0.04874496906995773}, {'X': 0.7266377806663513, 'Y': 0.38058173656463623, 'Z': 0.03250281140208244}, {'X': 0.7241223454475403, 'Y': 0.374307781457901, 'Z': -0.0019542265217751265}, {'X': 0.7268417477607727, 'Y': 0.3894742727279663, 'Z': -0.02735106274485588}, {'X': 0.7674885988235474, 'Y': 0.4500083029270172, 'Z': 0.04002232104539871}, {'X': 0.768450915813446, 'Y': 0.3550615608692169, 'Z': 0.04055782034993172}, {'X': 0.7663013339042664, 'Y': 0.31764185428619385, 'Z': 0.01667276956140995}, {'X': 0.7655845880508423, 'Y': 0.30300891399383545, 'Z': -0.0041194516234099865}, {'X': 0.8010842204093933, 'Y': 0.45614010095596313, 'Z': 0.02337874285876751}, {'X': 0.8060451149940491, 'Y': 0.357422411441803, 'Z': 0.022150389850139618}, {'X': 0.8071560263633728, 'Y': 0.3033794164657593, 'Z': 0.003537051845341921}, {'X': 0.8086979985237122, 'Y': 0.2643716335296631, 'Z': -0.012244821526110172}, {'X': 0.835547149181366, 'Y': 0.48215392231941223, 'Z': 0.006537668872624636}, {'X': 0.836173951625824, 'Y': 0.39982154965400696, 'Z': 0.004345963709056377}, {'X': 0.8343373537063599, 'Y': 0.3474043011665344, 'Z': -0.003543645376339555}, {'X': 0.8300155401229858, 'Y': 0.2977246046066284, 'Z': -0.010689819231629372}]
[{'X': 0.7823324203491211, 'Y': 0.6957871317863464, 'Z': -3.394439772819169e-05}, {'X': 0.7299017310142517, 'Y': 0.6624506115913391, 'Z': -0.014578401111066341}, {'X': 0.6962822079658508, 'Y': 0.5705069303512573, 'Z': -0.015066116116940975}, {'X': 0.6764940023422241, 'Y': 0.49167460203170776, 'Z': -0.020339448004961014}, {'X': 0.6544143557548523, 'Y': 0.4310097098350525, 'Z': -0.023746836930513382}, {'X': 0.7340879440307617, 'Y': 0.46321043372154236, 'Z': 0.03397056832909584}, {'X': 0.7268231511116028, 'Y': 0.371029257774353, 'Z': 0.009291311725974083}, {'X': 0.7203667163848877, 'Y': 0.37041908502578735, 'Z': -0.0337686762213707}, {'X': 0.720271646976471, 'Y': 0.3930891156196594, 'Z': -0.06514956057071686}, {'X': 0.7666695713996887, 'Y': 0.4528355300426483, 'Z': 0.025949113070964813}, {'X': 0.7650521397590637, 'Y': 0.3471001386642456, 'Z': 0.007902134209871292}, {'X': 0.758359968662262, 'Y': 0.3264060914516449, 'Z': -0.03453391417860985}, {'X': 0.7546914219856262, 'Y': 0.33973410725593567, 'Z': -0.06507862359285355}, {'X': 0.7980812788009644, 'Y': 0.45779311656951904, 'Z': 0.011121686547994614}, {'X': 0.8024518489837646, 'Y': 0.3555874824523926, 'Z': -0.0007538842619396746}, {'X': 0.8008266091346741, 'Y': 0.30767619609832764, 'Z': -0.03256649151444435}, {'X': 0.7990733981132507, 'Y': 0.2820906639099121, 'Z': -0.05661497265100479}, {'X': 0.8293728828430176, 'Y': 0.4791654944419861, 'Z': -0.004813121631741524}, {'X': 0.8340097665786743, 'Y': 0.395628422498703, 'Z': -0.011025947518646717}, {'X': 0.8333269357681274, 'Y': 0.34275805950164795, 'Z': -0.02609824202954769}, {'X': 0.826581597328186, 'Y': 0.29484081268310547, 'Z': -0.03951345011591911}]
[{'X': 0.782672643661499, 'Y': 0.6936497688293457, 'Z': -4.094498945050873e-05}, {'X': 0.7299945950508118, 'Y': 0.6565161347389221, 'Z': -0.007661627139896154}, {'X': 0.6963878870010376, 'Y': 0.5651899576187134, 'Z': -0.0030731153674423695}, {'X': 0.6761188507080078, 'Y': 0.4887825548648834, 'Z': -0.004431054461747408}, {'X': 0.6544850468635559, 'Y': 0.42946526408195496, 'Z': -0.0030181328766047955}, {'X': 0.7332797050476074, 'Y': 0.46251794695854187, 'Z': 0.04456361010670662}, {'X': 0.726189136505127, 'Y': 0.37359529733657837, 'Z': 0.020770106464624405}, {'X': 0.7215335965156555, 'Y': 0.38232672214508057, 'Z': -0.022817078977823257}, {'X': 0.7221230268478394, 'Y': 0.41107872128486633, 'Z': -0.05319734290242195}, {'X': 0.7649931907653809, 'Y': 0.45124584436416626, 'Z': 0.03497747331857681}, {'X': 0.7647503614425659, 'Y': 0.3442589342594147, 'Z': 0.01948622055351734}, {'X': 0.7585983872413635, 'Y': 0.3283807635307312, 'Z': -0.02247987687587738}, {'X': 0.7553145885467529, 'Y': 0.34681811928749084, 'Z': -0.052615754306316376}, {'X': 0.796620786190033, 'Y': 0.45600616931915283, 'Z': 0.018636001273989677}, {'X': 0.7997872233390808, 'Y': 0.35172706842422485, 'Z': 0.007226094603538513}, {'X': 0.7966139912605286, 'Y': 0.31185245513916016, 'Z': -0.022940557450056076}, {'X': 0.7945642471313477, 'Y': 0.29772716760635376, 'Z': -0.045227643102407455}, {'X': 0.8285426497459412, 'Y': 0.47628098726272583, 'Z': 0.001866932027041912}, {'X': 0.8313983678817749, 'Y': 0.39172500371932983, 'Z': -0.002476670313626528}, {'X': 0.8288766145706177, 'Y': 0.33930498361587524, 'Z': -0.015490769408643246}, {'X': 0.8215840458869934, 'Y': 0.29596370458602905, 'Z': -0.02758263237774372}]
[{'X': 0.7804774641990662, 'Y': 0.7008341550827026, 'Z': -2.7577745640883222e-05}, {'X': 0.7266425490379333, 'Y': 0.6626499891281128, 'Z': -0.005631679203361273}, {'X': 0.6931393146514893, 'Y': 0.5720487236976624, 'Z': 0.0009762505069375038}, {'X': 0.6737024188041687, 'Y': 0.4978562295436859, 'Z': 0.0019715686794370413}, {'X': 0.6546155214309692, 'Y': 0.4379831552505493, 'Z': 0.00602183910086751}, {'X': 0.7313331365585327, 'Y': 0.4760908782482147, 'Z': 0.04548712447285652}, {'X': 0.7200387120246887, 'Y': 0.398372620344162, 'Z': 0.015587897971272469}, {'X': 0.7146896719932556, 'Y': 0.41887471079826355, 'Z': -0.029536660760641098}, {'X': 0.7162502408027649, 'Y': 0.453061580657959, 'Z': -0.05705447494983673}, {'X': 0.7617894411087036, 'Y': 0.4599234461784363, 'Z': 0.03544895723462105}, {'X': 0.7597079873085022, 'Y': 0.3586631417274475, 'Z': 0.017374830320477486}, {'X': 0.7514438629150391, 'Y': 0.3441624641418457, 'Z': -0.02183915302157402}, {'X': 0.7473295331001282, 'Y': 0.36209240555763245, 'Z': -0.04813556373119354}, {'X': 0.793470561504364, 'Y': 0.4608118236064911, 'Z': 0.01726568304002285}, {'X': 0.7946649789810181, 'Y': 0.3579134941101074, 'Z': 0.0019608642905950546}, {'X': 0.7885713577270508, 'Y': 0.32462751865386963, 'Z': -0.02560214325785637}, {'X': 0.784872829914093, 'Y': 0.31838369369506836, 'Z': -0.04431203752756119}, {'X': 0.8254818320274353, 'Y': 0.4786009192466736, 'Z': -0.0006745123537257314}, {'X': 0.8267679214477539, 'Y': 0.39492562413215637, 'Z': -0.004518785048276186}, {'X': 0.8215193748474121, 'Y': 0.34351491928100586, 'Z': -0.015708619728684425}, {'X': 0.812720537185669, 'Y': 0.30464592576026917, 'Z': -0.026219096034765244}]
