[{'X': 0.7993627786636353, 'Y': 0.7490065097808838, 'Z': -5.585969120147638e-05}, {'X': 0.7469797730445862, 'Y': 0.7325050830841064, 'Z': -0.0268029123544693}, {'X': 0.7022334933280945, 'Y': 0.665428876876831, 'Z': -0.04249407723546028}, {'X': 0.6720093488693237, 'Y': 0.6056439876556396, 'Z': -0.06123843789100647}, {'X': 0.6381951570510864, 'Y': 0.5797226428985596, 'Z': -0.080428346991539}, {'X': 0.727311909198761, 'Y': 0.5153992176055908, 'Z': -0.013562108390033245}, {'X': 0.7093809247016907, 'Y': 0.41000452637672424, 'Z': -0.02704860083758831}, {'X': 0.6996552348136902, 'Y': 0.34973078966140747, 'Z': -0.03798673301935196}, {'X': 0.6919287443161011, 'Y': 0.2989024817943573, 'Z': -0.0466248095035553}, {'X': 0.7637051939964294, 'Y': 0.49849990010261536, 'Z': -0.021384181454777718}, {'X': 0.7516485452651978, 'Y': 0.37665310502052307, 'Z': -0.03252354636788368}, {'X': 0.7426971197128296, 'Y': 0.30983662605285645, 'Z': -0.054642319679260254}, {'X': 0.7357352375984192, 'Y': 0.2546010911464691, 'Z': -0.06939836591482162}, {'X': 0.8003780245780945, 'Y': 0.5061312913894653, 'Z': -0.032733142375946045}, {'X': 0.7934956550598145, 'Y': 0.3922152519226074, 'Z': -0.04661460965871811}, {'X': 0.7871971726417542, 'Y': 0.32542166113853455, 'Z': -0.0673174187541008}, {'X': 0.7791457176208496, 'Y': 0.26627713441848755, 'Z': -0.08191525936126709}, {'X': 0.8385722637176514, 'Y': 0.5352116823196411, 'Z': -0.04753334820270538}, {'X': 0.8416123390197754, 'Y': 0.44462960958480835, 'Z': -0.06650778651237488}, {'X': 0.8416334390640259, 'Y': 0.39402472972869873, 'Z': -0.08361092954874039}, {'X': 0.836277425289154, 'Y': 0.3429986834526062, 'Z': -0.09436037391424179}]
[{'X': 0.7952435612678528, 'Y': 0.7436016798019409, 'Z': -4.129390072193928e-05}, {'X': 0.7458308935165405, 'Y': 0.729421854019165, 'Z': -0.03065459430217743}, {'X': 0.7031053900718689, 'Y': 0.6641597747802734, 'Z': -0.04745209217071533}, {'X': 0.6739866137504578, 'Y': 0.6075477004051208, 'Z': -0.06722831726074219}, {'X': 0.6400458812713623, 'Y': 0.5842925906181335, 'Z': -0.08974424004554749}, {'X': 0.7270544171333313, 'Y': 0.5128124356269836, 'Z': -0.017217908054590225}, {'X': 0.7084227204322815, 'Y': 0.4072568714618683, 'Z': -0.033099040389060974}, {'X': 0.6976801156997681, 'Y': 0.3470593988895416, 'Z': -0.04667644202709198}, {'X': 0.6903794407844543, 'Y': 0.2954728603363037, 'Z': -0.05748895928263664}, {'X': 0.7628577351570129, 'Y': 0.4971587061882019, 'Z': -0.024721059948205948}, {'X': 0.7519291639328003, 'Y': 0.37619930505752563, 'Z': -0.038094159215688705}, {'X': 0.7440662384033203, 'Y': 0.3059225082397461, 'Z': -0.06383668631315231}, {'X': 0.738489031791687, 'Y': 0.24779777228832245, 'Z': -0.08141791820526123}, {'X': 0.7993196845054626, 'Y': 0.5062862634658813, 'Z': -0.03573576360940933}, {'X': 0.7952335476875305, 'Y': 0.3924863636493683, 'Z': -0.05189741775393486}, {'X': 0.7894728183746338, 'Y': 0.3256164491176605, 'Z': -0.07570569217205048}, {'X': 0.7823659181594849, 'Y': 0.26749956607818604, 'Z': -0.09119761735200882}, {'X': 0.8375336527824402, 'Y': 0.5361239314079285, 'Z': -0.050006795674562454}, {'X': 0.8421980738639832, 'Y': 0.44707155227661133, 'Z': -0.07254642248153687}, {'X': 0.842229962348938, 'Y': 0.39643487334251404, 'Z': -0.09062819927930832}, {'X': 0.8375161290168762, 'Y': 0.34613940119743347, 'Z': -0.10098902881145477}]
[{'X': 0.7950258255004883, 'Y': 0.7453314065933228, 'Z': -3.748741437448189e-05}, {'X': 0.7457773089408875, 'Y': 0.7327953577041626, 'Z': -0.03216996043920517}, {'X': 0.7034719586372375, 'Y': 0.6680536270141602, 'Z': -0.05020935460925102}, {'X': 0.6747086644172668, 'Y': 0.6115659475326538, 'Z': -0.07131432741880417}, {'X': 0.6413208246231079, 'Y': 0.585363507270813, 'Z': -0.0949273481965065}, {'X': 0.7269902229309082, 'Y': 0.5173352956771851, 'Z': -0.016992434859275818}, {'X': 0.7090145945549011, 'Y': 0.4115426242351532, 'Z': -0.03481642156839371}, {'X': 0.6974285244941711, 'Y': 0.3511027991771698, 'Z': -0.04981556534767151}, {'X': 0.6883124113082886, 'Y': 0.2987457811832428, 'Z': -0.06091431528329849}, {'X': 0.7629091739654541, 'Y': 0.5010103583335876, 'Z': -0.024752987548708916}, {'X': 0.7523691058158875, 'Y': 0.38301175832748413, 'Z': -0.039160631597042084}, {'X': 0.7429037690162659, 'Y': 0.3133193850517273, 'Z': -0.06616994738578796}, {'X': 0.7352479100227356, 'Y': 0.25529593229293823, 'Z': -0.08462633192539215}, {'X': 0.7996881604194641, 'Y': 0.5098715424537659, 'Z': -0.03628135100007057}, {'X': 0.7957537770271301, 'Y': 0.39698368310928345, 'Z': -0.05349539592862129}, {'X': 0.7897256016731262, 'Y': 0.3280496299266815, 'Z': -0.07835382968187332}, {'X': 0.7816532850265503, 'Y': 0.2672125995159149, 'Z': -0.09500905126333237}, {'X': 0.8382591009140015, 'Y': 0.5399414300918579, 'Z': -0.051307253539562225}, {'X': 0.8431541919708252, 'Y': 0.45159709453582764, 'Z': -0.07499232888221741}, {'X': 0.8423333168029785, 'Y': 0.40103691816329956, 'Z': -0.09380824118852615}, {'X': 0.8363525867462158, 'Y': 0.3497315049171448, 'Z': -0.10502679646015167}]
[{'X': 0.7922757267951965, 'Y': 0.7415225505828857, 'Z': -5.996286927256733e-05}, {'X': 0.7432986497879028, 'Y': 0.7255860567092896, 'Z': -0.054791051894426346}, {'X': 0.7079509496688843, 'Y': 0.662289559841156, 'Z': -0.08705941587686539}, {'X': 0.6900430917739868, 'Y': 0.5960455536842346, 'Z': -0.11670131236314774}, {'X': 0.6680996417999268, 'Y': 0.5442930459976196, 'Z': -0.14552631974220276}, {'X': 0.7249506115913391, 'Y': 0.5170432329177856, 'Z': -0.037708062678575516}, {'X': 0.7079745531082153, 'Y': 0.41383475065231323, 'Z': -0.06043916940689087}, {'X': 0.6985458135604858, 'Y': 0.35522347688674927, 'Z': -0.07911428064107895}, {'X': 0.6909210085868835, 'Y': 0.30519014596939087, 'Z': -0.09311598539352417}, {'X': 0.7614699602127075, 'Y': 0.5005217790603638, 'Z': -0.03478867560625076}, {'X': 0.7494795322418213, 'Y': 0.39154237508773804, 'Z': -0.0542684830725193}, {'X': 0.739910900592804, 'Y': 0.3334023356437683, 'Z': -0.08441387861967087}, {'X': 0.7316423058509827, 'Y': 0.28281041979789734, 'Z': -0.10369784384965897}, {'X': 0.7971994876861572, 'Y': 0.506846010684967, 'Z': -0.036112576723098755}, {'X': 0.7936609387397766, 'Y': 0.39872246980667114, 'Z': -0.05400171875953674}, {'X': 0.7872803211212158, 'Y': 0.3331455588340759, 'Z': -0.0834631472826004}, {'X': 0.7783722281455994, 'Y': 0.27309221029281616, 'Z': -0.10434914380311966}, {'X': 0.8348209261894226, 'Y': 0.5327472686767578, 'Z': -0.043208520859479904}, {'X': 0.839605450630188, 'Y': 0.44825100898742676, 'Z': -0.06422452628612518}, {'X': 0.8383839130401611, 'Y': 0.4006359577178955, 'Z': -0.0843799039721489}, {'X': 0.8316885828971863, 'Y': 0.3494413197040558, 'Z': -0.09963015466928482}]
[{'X': 0.789686381816864, 'Y': 0.7402719855308533, 'Z': -5.960270209470764e-05}, {'X': 0.7437630295753479, 'Y': 0.7196102142333984, 'Z': -0.046639859676361084}, {'X': 0.7131653428077698, 'Y': 0.6500898599624634, 'Z': -0.0789215937256813}, {'X': 0.7001752853393555, 'Y': 0.5761939883232117, 'Z': -0.11134835332632065}, {'X': 0.6866523027420044, 'Y': 0.5171606540679932, 'Z': -0.140605166554451}, {'X': 0.7240769267082214, 'Y': 0.512683093547821, 'Z': -0.021187348291277885}, {'X': 0.7119622230529785, 'Y': 0.41855472326278687, 'Z': -0.043609507381916046}, {'X': 0.7030985951423645, 'Y': 0.36998724937438965, 'Z': -0.06097126007080078}, {'X': 0.6938455104827881, 'Y': 0.3323630690574646, 'Z': -0.07216525077819824}, {'X': 0.757779598236084, 'Y': 0.4971834421157837, 'Z': -0.026066042482852936}, {'X': 0.7437818646430969, 'Y': 0.3973482847213745, 'Z': -0.046464018523693085}, {'X': 0.7247856855392456, 'Y': 0.35023123025894165, 'Z': -0.07458863407373428}, {'X': 0.7075402140617371, 'Y': 0.3132372796535492, 'Z': -0.09480170905590057}, {'X': 0.7921795845031738, 'Y': 0.5035530924797058, 'Z': -0.037107206881046295}, {'X': 0.7895791530609131, 'Y': 0.4021643400192261, 'Z': -0.0524895004928112}, {'X': 0.7808418869972229, 'Y': 0.3428640365600586, 'Z': -0.07793794572353363}, {'X': 0.7691657543182373, 'Y': 0.28856733441352844, 'Z': -0.1013314500451088}, {'X': 0.8307302594184875, 'Y': 0.5298368334770203, 'Z': -0.054100971668958664}, {'X': 0.8352730870246887, 'Y': 0.44711145758628845, 'Z': -0.07573573291301727}, {'X': 0.8335643410682678, 'Y': 0.3969157934188843, 'Z': -0.09530561417341232}, {'X': 0.8266999125480652, 'Y': 0.34079504013061523, 'Z': -0.11141286790370941}]
[{'X': 0.784596860408783, 'Y': 0.7345376014709473, 'Z': -7.170111348386854e-05}, {'X': 0.7380877733230591, 'Y': 0.7102167010307312, 'Z': -0.037614606320858}, {'X': 0.7108604907989502, 'Y': 0.6252228021621704, 'Z': -0.062415022403001785}, {'X': 0.7079199552536011, 'Y': 0.546930730342865, 'Z': -0.08811116218566895}, {'X': 0.7089391350746155, 'Y': 0.4839475750923157, 'Z': -0.11344300955533981}, {'X': 0.725874662399292, 'Y': 0.5051272511482239, 'Z': 0.0023903849069029093}, {'X': 0.7156035900115967, 'Y': 0.4024720788002014, 'Z': -0.013714386150240898}, {'X': 0.7049168348312378, 'Y': 0.35184308886528015, 'Z': -0.021701259538531303}, {'X': 0.6920828819274902, 'Y': 0.310926616191864, 'Z': -0.02438356541097164}, {'X': 0.7609490752220154, 'Y': 0.49599021673202515, 'Z': -0.006958270911127329}, {'X': 0.7474188208580017, 'Y': 0.40324699878692627, 'Z': -0.057896267622709274}, {'X': 0.7295149564743042, 'Y': 0.41236230731010437, 'Z': -0.10141649097204208}, {'X': 0.7147157192230225, 'Y': 0.4384710490703583, 'Z': -0.11192657798528671}, {'X': 0.7941029071807861, 'Y': 0.5061164498329163, 'Z': -0.020826149731874466}, {'X': 0.7901149392127991, 'Y': 0.411093145608902, 'Z': -0.044511787593364716}, {'X': 0.7750102877616882, 'Y': 0.3577961027622223, 'Z': -0.07741764187812805}, {'X': 0.7574843764305115, 'Y': 0.3152782917022705, 'Z': -0.09816250205039978}, {'X': 0.8292580842971802, 'Y': 0.5301098227500916, 'Z': -0.03992883116006851}, {'X': 0.8354041576385498, 'Y': 0.4501388669013977, 'Z': -0.058956559747457504}, {'X': 0.8337917327880859, 'Y': 0.3958406448364258, 'Z': -0.0795966237783432}, {'X': 0.8261382579803467, 'Y': 0.3414406180381775, 'Z': -0.09185829758644104}]
[{'X': 0.7810320854187012, 'Y': 0.7294779419898987, 'Z': -9.880807920126244e-05}, {'X': 0.7353166341781616, 'Y': 0.6995124220848083, 'Z': -0.03757782280445099}, {'X': 0.7090901136398315, 'Y': 0.6183836460113525, 'Z': -0.06570398062467575}, {'X': 0.7094425559043884, 'Y': 0.5430086851119995, 'Z': -0.09728660434484482}, {'X': 0.7148479223251343, 'Y': 0.481739342212677, 'Z': -0.12873627245426178}, {'X': 0.7289555668830872, 'Y': 0.4966058135032654, 'Z': -0.004405037499964237}, {'X': 0.7222736477851868, 'Y': 0.392412930727005, 'Z': -0.022815052419900894}, {'X': 0.7121862173080444, 'Y': 0.3461330533027649, 'Z': -0.031300753355026245}, {'X': 0.7002227306365967, 'Y': 0.3094908595085144, 'Z': -0.03599381074309349}, {'X': 0.7630266547203064, 'Y': 0.490066260099411, 'Z': -0.016376212239265442}, {'X': 0.7501811981201172, 'Y': 0.4009975790977478, 'Z': -0.07536579668521881}, {'X': 0.7299731969833374, 'Y': 0.4113782048225403, 'Z': -0.12354986369609833}, {'X': 0.7144159078598022, 'Y': 0.4397284984588623, 'Z': -0.13798373937606812}, {'X': 0.7943234443664551, 'Y': 0.5026160478591919, 'Z': -0.03245342895388603}, {'X': 0.7914935946464539, 'Y': 0.4116891324520111, 'Z': -0.06419192999601364}, {'X': 0.7747706174850464, 'Y': 0.3633233904838562, 'Z': -0.10060145705938339}, {'X': 0.7556539177894592, 'Y': 0.32616397738456726, 'Z': -0.12334749847650528}, {'X': 0.8278300166130066, 'Y': 0.5289865732192993, 'Z': -0.05371750146150589}, {'X': 0.8359265923500061, 'Y': 0.4523785710334778, 'Z': -0.07864437252283096}, {'X': 0.8332819938659668, 'Y': 0.39949315786361694, 'Z': -0.10413606464862823}, {'X': 0.823984682559967, 'Y': 0.3458783030509949, 'Z': -0.11986441910266876}]
[{'X': 0.7820296287536621, 'Y': 0.7319316864013672, 'Z': -9.694632899481803e-05}, {'X': 0.7372921705245972, 'Y': 0.7017252445220947, 'Z': -0.03570649027824402}, {'X': 0.7113981246948242, 'Y': 0.6175602078437805, 'Z': -0.06000691279768944}, {'X': 0.711496889591217, 'Y': 0.5428812503814697, 'Z': -0.08852732926607132}, {'X': 0.7160634398460388, 'Y': 0.4805159270763397, 'Z': -0.11824996769428253}, {'X': 0.7335079908370972, 'Y': 0.49529680609703064, 'Z': 0.008473689667880535}, {'X': 0.7277244925498962, 'Y': 0.3974591791629791, 'Z': -0.004160819109529257}, {'X': 0.7184051275253296, 'Y': 0.35089239478111267, 'Z': -0.010735881514847279}, {'X': 0.7056595683097839, 'Y': 0.31058645248413086, 'Z': -0.015026705339550972}, {'X': 0.7661260962486267, 'Y': 0.48966819047927856, 'Z': -0.003896984038874507}, {'X': 0.7551636695861816, 'Y': 0.4038759171962738, 'Z': -0.05446911230683327}, {'X': 0.7332391738891602, 'Y': 0.40883105993270874, 'Z': -0.10012572258710861}, {'X': 0.7150102853775024, 'Y': 0.43361371755599976, 'Z': -0.11357272416353226}, {'X': 0.7961441874504089, 'Y': 0.502861738204956, 'Z': -0.021437903866171837}, {'X': 0.7946465611457825, 'Y': 0.4153025150299072, 'Z': -0.04612600430846214}, {'X': 0.7790195345878601, 'Y': 0.36449772119522095, 'Z': -0.07999138534069061}, {'X': 0.7606509923934937, 'Y': 0.32603293657302856, 'Z': -0.1014111191034317}, {'X': 0.828382134437561, 'Y': 0.5304194688796997, 'Z': -0.04452037438750267}, {'X': 0.8360877633094788, 'Y': 0.4541521668434143, 'Z': -0.0639517605304718}, {'X': 0.8343832492828369, 'Y': 0.40014198422431946, 'Z': -0.08580184727907181}, {'X': 0.8260559439659119, 'Y': 0.34497421979904175, 'Z': -0.09971307218074799}]
[{'X': 0.7822168469429016, 'Y': 0.7338418364524841, 'Z': -9.655126632424071e-05}, {'X': 0.7373197078704834, 'Y': 0.7037969827651978, 'Z': -0.029588524252176285}, {'X': 0.7117307186126709, 'Y': 0.6173749566078186, 'Z': -0.0501481369137764}, {'X': 0.7110529541969299, 'Y': 0.5394704937934875, 'Z': -0.07527565956115723}, {'X': 0.7154812812805176, 'Y': 0.4760414958000183, 'Z': -0.1016758382320404}, {'X': 0.7340695858001709, 'Y': 0.5005933046340942, 'Z': 0.019521256908774376}, {'X': 0.7268913984298706, 'Y': 0.401860773563385, 'Z': 0.013438110239803791}, {'X': 0.7179151773452759, 'Y': 0.3563903570175171, 'Z': 0.010491817258298397}, {'X': 0.7054592967033386, 'Y': 0.3172690272331238, 'Z': 0.008219370618462563}, {'X': 0.7661865949630737, 'Y': 0.4947437047958374, 'Z': 0.005481990985572338}, {'X': 0.7551501989364624, 'Y': 0.4065488278865814, 'Z': -0.03760884702205658}, {'X': 0.7364011406898499, 'Y': 0.41434839367866516, 'Z': -0.08052187412977219}, {'X': 0.7203095555305481, 'Y': 0.44087135791778564, 'Z': -0.09248419851064682}, {'X': 0.7959693074226379, 'Y': 0.5076282620429993, 'Z': -0.013373895548284054}, {'X': 0.7928257584571838, 'Y': 0.41702842712402344, 'Z': -0.030543211847543716}, {'X': 0.7769869565963745, 'Y': 0.3650667369365692, 'Z': -0.06262000650167465}, {'X': 0.7585963606834412, 'Y': 0.3258255124092102, 'Z': -0.0831829160451889}, {'X': 0.8279067873954773, 'Y': 0.5342608690261841, 'Z': -0.03708650544285774}, {'X': 0.8352692127227783, 'Y': 0.45408153533935547, 'Z': -0.050070621073246}, {'X': 0.8340272307395935, 'Y': 0.39779943227767944, 'Z': -0.06834917515516281}, {'X': 0.8266094326972961, 'Y': 0.3407866358757019, 'Z': -0.08044375479221344}]
[{'X': 0.7818070650100708, 'Y': 0.7314316034317017, 'Z': -0.0001021706048049964}, {'X': 0.7368592023849487, 'Y': 0.6993554830551147, 'Z': -0.03362385556101799}, {'X': 0.711147665977478, 'Y': 0.6128220558166504, 'Z': -0.05706942081451416}, {'X': 0.7104080319404602, 'Y': 0.5351386666297913, 'Z': -0.08496129512786865}, {'X': 0.714196503162384, 'Y': 0.4710676968097687, 'Z': -0.11376576125621796}, {'X': 0.7327955961227417, 'Y': 0.4986824691295624, 'Z': 0.010832726955413818}, {'X': 0.7274991869926453, 'Y': 0.3989754915237427, 'Z': -0.0014356571482494473}, {'X': 0.718331515789032, 'Y': 0.3533526062965393, 'Z': -0.006766745820641518}, {'X': 0.7065306305885315, 'Y': 0.3161408603191376, 'Z': -0.009467585943639278}, {'X': 0.7653928399085999, 'Y': 0.49321722984313965, 'Z': -0.002643529325723648}, {'X': 0.7532444000244141, 'Y': 0.4069081246852875, 'Z': -0.05564000830054283}, {'X': 0.7326151728630066, 'Y': 0.4140719771385193, 'Z': -0.10266852378845215}, {'X': 0.7158434987068176, 'Y': 0.44023165106773376, 'Z': -0.1160685196518898}, {'X': 0.7956787347793579, 'Y': 0.5050727128982544, 'Z': -0.021017160266637802}, {'X': 0.7941083908081055, 'Y': 0.41567233204841614, 'Z': -0.04598088189959526}, {'X': 0.7788047194480896, 'Y': 0.3634900450706482, 'Z': -0.0801495835185051}, {'X': 0.7606770396232605, 'Y': 0.32262474298477173, 'Z': -0.10205969959497452}, {'X': 0.8277446031570435, 'Y': 0.5303041338920593, 'Z': -0.0445178747177124}, {'X': 0.8378213047981262, 'Y': 0.45322877168655396, 'Z': -0.06418797373771667}, {'X': 0.8369660377502441, 'Y': 0.399849534034729, 'Z': -0.08575500547885895}, {'X': 0.8294380903244019, 'Y': 0.34507766366004944, 'Z': -0.09986790269613266}]
[{'X': 0.7837986350059509, 'Y': 0.7334317564964294, 'Z': -7.724680472165346e-05}, {'X': 0.7381852865219116, 'Y': 0.7059599757194519, 'Z': -0.031569529324769974}, {'X': 0.713204562664032, 'Y': 0.6181645393371582, 'Z': -0.05160645768046379}, {'X': 0.7100769877433777, 'Y': 0.5396310687065125, 'Z': -0.07705049216747284}, {'X': 0.7091039419174194, 'Y': 0.47299277782440186, 'Z': -0.10278557240962982}, {'X': 0.7320809960365295, 'Y': 0.5009691119194031, 'Z': 0.018924789503216743}, {'X': 0.727234959602356, 'Y': 0.4004172086715698, 'Z': 0.008821581490337849}, {'X': 0.7176939845085144, 'Y': 0.3556361198425293, 'Z': 0.006258887238800526}, {'X': 0.7059662342071533, 'Y': 0.3203337788581848, 'Z': 0.0077311815693974495}, {'X': 0.7642983198165894, 'Y': 0.4936756491661072, 'Z': 0.005907541606575251}, {'X': 0.7495670318603516, 'Y': 0.40591147541999817, 'Z': -0.043904952704906464}, {'X': 0.7268930673599243, 'Y': 0.4128708243370056, 'Z': -0.08998265862464905}, {'X': 0.7099891901016235, 'Y': 0.43954893946647644, 'Z': -0.100261390209198}, {'X': 0.794603705406189, 'Y': 0.5048381090164185, 'Z': -0.01164048071950674}, {'X': 0.7924046516418457, 'Y': 0.4113500714302063, 'Z': -0.0317172110080719}, {'X': 0.7773303389549255, 'Y': 0.35682809352874756, 'Z': -0.06534972041845322}, {'X': 0.7614105343818665, 'Y': 0.31416094303131104, 'Z': -0.08660038560628891}, {'X': 0.8264080286026001, 'Y': 0.5294429063796997, 'Z': -0.03507169336080551}, {'X': 0.8353093862533569, 'Y': 0.450298011302948, 'Z': -0.05057912692427635}, {'X': 0.8339928388595581, 'Y': 0.3964221775531769, 'Z': -0.07147816568613052}, {'X': 0.827825665473938, 'Y': 0.34361332654953003, 'Z': -0.08472209423780441}]
