[{'X': 0.7859456539154053, 'Y': 0.7046898007392883, 'Z': -6.187788676470518e-05}, {'X': 0.7321348786354065, 'Y': 0.6750388145446777, 'Z': -0.036711495369672775}, {'X': 0.696843683719635, 'Y': 0.5803108215332031, 'Z': -0.0501689687371254}, {'X': 0.6824193000793457, 'Y': 0.490450918674469, 'Z': -0.06431537121534348}, {'X': 0.663205087184906, 'Y': 0.42316094040870667, 'Z': -0.07931675016880035}, {'X': 0.7286946177482605, 'Y': 0.4629824161529541, 'Z': -0.004965211730450392}, {'X': 0.7135201096534729, 'Y': 0.3646315038204193, 'Z': -0.018036004155874252}, {'X': 0.7101259827613831, 'Y': 0.30242204666137695, 'Z': -0.033910296857357025}, {'X': 0.7111228108406067, 'Y': 0.2435251772403717, 'Z': -0.046187251806259155}, {'X': 0.7660185694694519, 'Y': 0.45237788558006287, 'Z': -0.0004136542265769094}, {'X': 0.7646631002426147, 'Y': 0.3377966284751892, 'Z': -0.003191511845216155}, {'X': 0.7667489051818848, 'Y': 0.2624640464782715, 'Z': -0.025456301867961884}, {'X': 0.7719881534576416, 'Y': 0.19555512070655823, 'Z': -0.046570952981710434}, {'X': 0.8014196157455444, 'Y': 0.4636557996273041, 'Z': -0.0015937885036692023}, {'X': 0.8034835457801819, 'Y': 0.35703638195991516, 'Z': -0.00513937184587121}, {'X': 0.8027764558792114, 'Y': 0.2831460237503052, 'Z': -0.028868665918707848}, {'X': 0.8039329051971436, 'Y': 0.21788638830184937, 'Z': -0.048923470079898834}, {'X': 0.83644038438797, 'Y': 0.49367356300354004, 'Z': -0.0060543036088347435}, {'X': 0.8358498811721802, 'Y': 0.40730950236320496, 'Z': -0.018710114061832428}, {'X': 0.8310433626174927, 'Y': 0.3523409366607666, 'Z': -0.03539637476205826}, {'X': 0.8247528672218323, 'Y': 0.3019574284553528, 'Z': -0.04982084780931473}]
[{'X': 0.7858110666275024, 'Y': 0.6985940933227539, 'Z': -5.416876228991896e-05}, {'X': 0.7315436005592346, 'Y': 0.6691617369651794, 'Z': -0.03320058435201645}, {'X': 0.695487916469574, 'Y': 0.5733380317687988, 'Z': -0.04300641641020775}, {'X': 0.6798386573791504, 'Y': 0.48311638832092285, 'Z': -0.054164569824934006}, {'X': 0.6593400835990906, 'Y': 0.41838502883911133, 'Z': -0.06677713990211487}, {'X': 0.7279847264289856, 'Y': 0.4604571461677551, 'Z': 0.0011709969257935882}, {'X': 0.7133792042732239, 'Y': 0.36034655570983887, 'Z': -0.010488017462193966}, {'X': 0.7094302773475647, 'Y': 0.2976149916648865, 'Z': -0.025375835597515106}, {'X': 0.7092151045799255, 'Y': 0.23792344331741333, 'Z': -0.03757024183869362}, {'X': 0.7656759023666382, 'Y': 0.44982194900512695, 'Z': 0.004197017289698124}, {'X': 0.7649199366569519, 'Y': 0.3341003656387329, 'Z': 0.0014175394317135215}, {'X': 0.7668488621711731, 'Y': 0.25780609250068665, 'Z': -0.021248402073979378}, {'X': 0.7716562747955322, 'Y': 0.18973636627197266, 'Z': -0.042654868215322495}, {'X': 0.8016703128814697, 'Y': 0.4605831503868103, 'Z': 0.001416315441019833}, {'X': 0.8036836385726929, 'Y': 0.35251274704933167, 'Z': -0.0023656312841922045}, {'X': 0.8029218316078186, 'Y': 0.27863094210624695, 'Z': -0.026219021528959274}, {'X': 0.8036880493164062, 'Y': 0.21327939629554749, 'Z': -0.046580903232097626}, {'X': 0.837049663066864, 'Y': 0.4891504943370819, 'Z': -0.004350352566689253}, {'X': 0.8364408612251282, 'Y': 0.4020459055900574, 'Z': -0.017254965379834175}, {'X': 0.8319284319877625, 'Y': 0.3468778431415558, 'Z': -0.034106455743312836}, {'X': 0.8253635168075562, 'Y': 0.2964330315589905, 'Z': -0.04844062402844429}]
[{'X': 0.7837172150611877, 'Y': 0.6996097564697266, 'Z': -5.031219552620314e-05}, {'X': 0.7296157479286194, 'Y': 0.6708417534828186, 'Z': -0.03171830624341965}, {'X': 0.6940588355064392, 'Y': 0.5768639445304871, 'Z': -0.03831268101930618}, {'X': 0.678986668586731, 'Y': 0.488168329000473, 'Z': -0.04561324417591095}, {'X': 0.6591759324073792, 'Y': 0.4260314404964447, 'Z': -0.05266472324728966}, {'X': 0.7251002192497253, 'Y': 0.4609292149543762, 'Z': 0.0013586317654699087}, {'X': 0.7107288241386414, 'Y': 0.36362284421920776, 'Z': -0.01222972758114338}, {'X': 0.7076421976089478, 'Y': 0.30056482553482056, 'Z': -0.02978539653122425}, {'X': 0.7089141011238098, 'Y': 0.23997057974338531, 'Z': -0.04386235401034355}, {'X': 0.7626625895500183, 'Y': 0.4497746527194977, 'Z': 0.004192970227450132}, {'X': 0.7624126672744751, 'Y': 0.33567318320274353, 'Z': 0.0018308861181139946}, {'X': 0.7650851607322693, 'Y': 0.2610958218574524, 'Z': -0.021173596382141113}, {'X': 0.7704309225082397, 'Y': 0.19539737701416016, 'Z': -0.04125257208943367}, {'X': 0.7991913557052612, 'Y': 0.4603593349456787, 'Z': 0.0014821860240772367}, {'X': 0.8021926283836365, 'Y': 0.353762686252594, 'Z': -0.0025998051278293133}, {'X': 0.8014472723007202, 'Y': 0.2815888524055481, 'Z': -0.025424042716622353}, {'X': 0.801968514919281, 'Y': 0.21753215789794922, 'Z': -0.04445899650454521}, {'X': 0.8356790542602539, 'Y': 0.4896487891674042, 'Z': -0.004107586573809385}, {'X': 0.8364120125770569, 'Y': 0.4062291085720062, 'Z': -0.01674405112862587}, {'X': 0.8320702314376831, 'Y': 0.35301005840301514, 'Z': -0.03299852833151817}, {'X': 0.8255177140235901, 'Y': 0.3028010129928589, 'Z': -0.04623403400182724}]
[{'X': 0.7828061580657959, 'Y': 0.7088459134101868, 'Z': -4.075542892678641e-05}, {'X': 0.7306447625160217, 'Y': 0.6755531430244446, 'Z': -0.02552572265267372}, {'X': 0.6943310499191284, 'Y': 0.5817313194274902, 'Z': -0.03155171871185303}, {'X': 0.6749857664108276, 'Y': 0.4931763708591461, 'Z': -0.03984105959534645}, {'X': 0.6546958088874817, 'Y': 0.4316895306110382, 'Z': -0.0490076057612896}, {'X': 0.7255900502204895, 'Y': 0.46879929304122925, 'Z': 0.013911513611674309}, {'X': 0.7173274159431458, 'Y': 0.3836936354637146, 'Z': 0.005246710032224655}, {'X': 0.7170724868774414, 'Y': 0.33680295944213867, 'Z': -0.012659880332648754}, {'X': 0.7202181816101074, 'Y': 0.29237833619117737, 'Z': -0.028993982821702957}, {'X': 0.7615969777107239, 'Y': 0.45541736483573914, 'Z': 0.014288919977843761}, {'X': 0.7627261877059937, 'Y': 0.3474639654159546, 'Z': 0.014767981134355068}, {'X': 0.7654813528060913, 'Y': 0.27475541830062866, 'Z': -0.008128173649311066}, {'X': 0.7708073258399963, 'Y': 0.20762312412261963, 'Z': -0.02978574112057686}, {'X': 0.7971706390380859, 'Y': 0.4639279246330261, 'Z': 0.009052915498614311}, {'X': 0.7997345328330994, 'Y': 0.3602578639984131, 'Z': 0.008229276165366173}, {'X': 0.799765408039093, 'Y': 0.29106736183166504, 'Z': -0.01190826017409563}, {'X': 0.8017292022705078, 'Y': 0.22613269090652466, 'Z': -0.030361244454979897}, {'X': 0.8333808183670044, 'Y': 0.4922894239425659, 'Z': 0.0008749676635488868}, {'X': 0.832557201385498, 'Y': 0.4102310240268707, 'Z': -0.008536722511053085}, {'X': 0.8290811777114868, 'Y': 0.3577097952365875, 'Z': -0.021231917664408684}, {'X': 0.8244136571884155, 'Y': 0.3070845603942871, 'Z': -0.03230736032128334}]
[{'X': 0.7801672220230103, 'Y': 0.6997090578079224, 'Z': -4.848729804507457e-05}, {'X': 0.7273238301277161, 'Y': 0.668807327747345, 'Z': -0.015723535791039467}, {'X': 0.6949090361595154, 'Y': 0.5734702348709106, 'Z': -0.01973670721054077}, {'X': 0.6784539222717285, 'Y': 0.4891592562198639, 'Z': -0.027287624776363373}, {'X': 0.6546999216079712, 'Y': 0.43459153175354004, 'Z': -0.0362202450633049}, {'X': 0.7264666557312012, 'Y': 0.4637714624404907, 'Z': 0.020978132262825966}, {'X': 0.7219453454017639, 'Y': 0.3769923448562622, 'Z': 0.0013144791591912508}, {'X': 0.722852885723114, 'Y': 0.34529075026512146, 'Z': -0.027690056711435318}, {'X': 0.7283639311790466, 'Y': 0.3274654746055603, 'Z': -0.04935506731271744}, {'X': 0.7611912488937378, 'Y': 0.4506627917289734, 'Z': 0.01789679564535618}, {'X': 0.763841986656189, 'Y': 0.34304866194725037, 'Z': 0.016849182546138763}, {'X': 0.7667613625526428, 'Y': 0.2751360535621643, 'Z': -0.0038741431199014187}, {'X': 0.7724010348320007, 'Y': 0.21722766757011414, 'Z': -0.024952290579676628}, {'X': 0.7961954474449158, 'Y': 0.45974332094192505, 'Z': 0.008329669013619423}, {'X': 0.7997385859489441, 'Y': 0.3505585193634033, 'Z': 0.007154914550483227}, {'X': 0.801098108291626, 'Y': 0.28271907567977905, 'Z': -0.008530142717063427}, {'X': 0.8049761056900024, 'Y': 0.22148197889328003, 'Z': -0.02456844411790371}, {'X': 0.8327803015708923, 'Y': 0.488787978887558, 'Z': -0.0032981657423079014}, {'X': 0.8335718512535095, 'Y': 0.40201428532600403, 'Z': -0.00846423115581274}, {'X': 0.8304315209388733, 'Y': 0.34935125708580017, 'Z': -0.016209332272410393}, {'X': 0.8269112706184387, 'Y': 0.29957935214042664, 'Z': -0.02340606413781643}]
[{'X': 0.7819236516952515, 'Y': 0.6905283331871033, 'Z': -4.6885572373867035e-05}, {'X': 0.725277304649353, 'Y': 0.6583005785942078, 'Z': -0.017832709476351738}, {'X': 0.6934748291969299, 'Y': 0.5657466053962708, 'Z': -0.02547467313706875}, {'X': 0.6775679588317871, 'Y': 0.48907923698425293, 'Z': -0.0385129339993}, {'X': 0.6550701260566711, 'Y': 0.4320226013660431, 'Z': -0.055006880313158035}, {'X': 0.7290701270103455, 'Y': 0.4585951566696167, 'Z': 0.025301197543740273}, {'X': 0.7229792475700378, 'Y': 0.3779531717300415, 'Z': -0.0014482848346233368}, {'X': 0.7208930850028992, 'Y': 0.3583800494670868, 'Z': -0.04238450899720192}, {'X': 0.723853588104248, 'Y': 0.3649243712425232, 'Z': -0.06986372172832489}, {'X': 0.7637341618537903, 'Y': 0.44792789220809937, 'Z': 0.020759977400302887}, {'X': 0.7667760252952576, 'Y': 0.34926745295524597, 'Z': 0.015529231168329716}, {'X': 0.7672043442726135, 'Y': 0.2955523431301117, 'Z': -0.009461869485676289}, {'X': 0.7692890167236328, 'Y': 0.2578842043876648, 'Z': -0.03070143237709999}, {'X': 0.7973502278327942, 'Y': 0.4590016305446625, 'Z': 0.006477295886725187}, {'X': 0.8042214512825012, 'Y': 0.3536439538002014, 'Z': 0.0036106305196881294}, {'X': 0.8063414692878723, 'Y': 0.29073280096054077, 'Z': -0.015206710435450077}, {'X': 0.8092501759529114, 'Y': 0.23541854321956635, 'Z': -0.03403572738170624}, {'X': 0.8319717049598694, 'Y': 0.48913711309432983, 'Z': -0.009744396433234215}, {'X': 0.8373755216598511, 'Y': 0.40492525696754456, 'Z': -0.014789747074246407}, {'X': 0.8369982242584229, 'Y': 0.3537537753582001, 'Z': -0.025569284334778786}, {'X': 0.8363763093948364, 'Y': 0.30161383748054504, 'Z': -0.03489139676094055}]
[{'X': 0.7805214524269104, 'Y': 0.7040923237800598, 'Z': -4.701335001300322e-06}, {'X': 0.7264264225959778, 'Y': 0.6694303154945374, 'Z': -0.013450967147946358}, {'X': 0.6930904984474182, 'Y': 0.5769705772399902, 'Z': -0.0141525249928236}, {'X': 0.6705868244171143, 'Y': 0.4985857605934143, 'Z': -0.020281005650758743}, {'X': 0.6493983864784241, 'Y': 0.43966829776763916, 'Z': -0.02729637920856476}, {'X': 0.7318223118782043, 'Y': 0.46220093965530396, 'Z': 0.04459323361515999}, {'X': 0.729164719581604, 'Y': 0.3807947337627411, 'Z': 0.029082007706165314}, {'X': 0.7300873398780823, 'Y': 0.3651924133300781, 'Z': -0.005937501322478056}, {'X': 0.735170841217041, 'Y': 0.36902013421058655, 'Z': -0.03336203843355179}, {'X': 0.7667081952095032, 'Y': 0.44956067204475403, 'Z': 0.03969200700521469}, {'X': 0.7712720036506653, 'Y': 0.3569033443927765, 'Z': 0.042871810495853424}, {'X': 0.7703825831413269, 'Y': 0.31072157621383667, 'Z': 0.018203146755695343}, {'X': 0.7713102102279663, 'Y': 0.2839750647544861, 'Z': -0.00423077680170536}, {'X': 0.8006241917610168, 'Y': 0.45699289441108704, 'Z': 0.02652302384376526}, {'X': 0.8075510859489441, 'Y': 0.35972803831100464, 'Z': 0.026463797315955162}, {'X': 0.8094192743301392, 'Y': 0.30110204219818115, 'Z': 0.005192886106669903}, {'X': 0.8120336532592773, 'Y': 0.25611016154289246, 'Z': -0.01357430312782526}, {'X': 0.8348168134689331, 'Y': 0.48585689067840576, 'Z': 0.011407320387661457}, {'X': 0.836949348449707, 'Y': 0.40509527921676636, 'Z': 0.008883384056389332}, {'X': 0.834579348564148, 'Y': 0.35272181034088135, 'Z': -0.0016613887855783105}, {'X': 0.829327404499054, 'Y': 0.3036186695098877, 'Z': -0.012208106927573681}]
[{'X': 0.7811294794082642, 'Y': 0.7038959264755249, 'Z': -1.0135603588423692e-05}, {'X': 0.7282425761222839, 'Y': 0.668829083442688, 'Z': -0.00789645779877901}, {'X': 0.6941928267478943, 'Y': 0.5774289965629578, 'Z': -0.003796768607571721}, {'X': 0.670890748500824, 'Y': 0.5026533007621765, 'Z': -0.004605190362781286}, {'X': 0.6470590233802795, 'Y': 0.45167267322540283, 'Z': -0.006168656051158905}, {'X': 0.7323049902915955, 'Y': 0.46335506439208984, 'Z': 0.052762921899557114}, {'X': 0.7284727096557617, 'Y': 0.3846132755279541, 'Z': 0.04007727652788162}, {'X': 0.7264583110809326, 'Y': 0.37476035952568054, 'Z': 0.005991403944790363}, {'X': 0.7282739281654358, 'Y': 0.3831602931022644, 'Z': -0.01988554559648037}, {'X': 0.7665306925773621, 'Y': 0.45177406072616577, 'Z': 0.0467490553855896}, {'X': 0.7701579332351685, 'Y': 0.3639887571334839, 'Z': 0.049205243587493896}, {'X': 0.7683858275413513, 'Y': 0.3266695737838745, 'Z': 0.024184279143810272}, {'X': 0.7676274180412292, 'Y': 0.3071936368942261, 'Z': 0.002174623776227236}, {'X': 0.8005250692367554, 'Y': 0.4582318365573883, 'Z': 0.03281991556286812}, {'X': 0.8060062527656555, 'Y': 0.36640578508377075, 'Z': 0.03328430652618408}, {'X': 0.8062750101089478, 'Y': 0.31407707929611206, 'Z': 0.012157445773482323}, {'X': 0.8067007064819336, 'Y': 0.27438005805015564, 'Z': -0.005136123858392239}, {'X': 0.8345454335212708, 'Y': 0.48512160778045654, 'Z': 0.017423877492547035}, {'X': 0.8364254236221313, 'Y': 0.4071527123451233, 'Z': 0.01662605069577694}, {'X': 0.8346570134162903, 'Y': 0.3541422486305237, 'Z': 0.006894399877637625}, {'X': 0.8296453356742859, 'Y': 0.30417007207870483, 'Z': -0.003028733190149069}]
[{'X': 0.7800718545913696, 'Y': 0.7008659243583679, 'Z': -1.8160888430429623e-05}, {'X': 0.7294429540634155, 'Y': 0.6635360717773438, 'Z': -0.011049163527786732}, {'X': 0.6942757368087769, 'Y': 0.5724977850914001, 'Z': -0.008433445356786251}, {'X': 0.6702799201011658, 'Y': 0.49833768606185913, 'Z': -0.010801082476973534}, {'X': 0.6428000926971436, 'Y': 0.44883865118026733, 'Z': -0.009824718348681927}, {'X': 0.7318080067634583, 'Y': 0.46246805787086487, 'Z': 0.040223315358161926}, {'X': 0.7276846766471863, 'Y': 0.3756219446659088, 'Z': 0.018254365772008896}, {'X': 0.7248507142066956, 'Y': 0.372803270816803, 'Z': -0.026767902076244354}, {'X': 0.7261747717857361, 'Y': 0.39345088601112366, 'Z': -0.06084560975432396}, {'X': 0.7654963731765747, 'Y': 0.452358603477478, 'Z': 0.03212364763021469}, {'X': 0.7668542265892029, 'Y': 0.3495887517929077, 'Z': 0.015647679567337036}, {'X': 0.7630305886268616, 'Y': 0.3328160047531128, 'Z': -0.028806082904338837}, {'X': 0.7611799240112305, 'Y': 0.35215580463409424, 'Z': -0.062235277146101}, {'X': 0.7973171472549438, 'Y': 0.45644164085388184, 'Z': 0.017023373395204544}, {'X': 0.8028745651245117, 'Y': 0.3572165369987488, 'Z': 0.005066378507763147}, {'X': 0.8014760613441467, 'Y': 0.31847456097602844, 'Z': -0.02650369144976139}, {'X': 0.7995978593826294, 'Y': 0.30543041229248047, 'Z': -0.050792351365089417}, {'X': 0.8284547328948975, 'Y': 0.4762131869792938, 'Z': 0.0017393239540979266}, {'X': 0.8342429995536804, 'Y': 0.3962349593639374, 'Z': -0.0023931448813527822}, {'X': 0.8332272171974182, 'Y': 0.3456062078475952, 'Z': -0.016414472833275795}, {'X': 0.8262227773666382, 'Y': 0.30306488275527954, 'Z': -0.02932554855942726}]
[{'X': 0.7771614193916321, 'Y': 0.69722580909729, 'Z': -1.2822059034078848e-05}, {'X': 0.7277672290802002, 'Y': 0.6566596627235413, 'Z': -0.008060760796070099}, {'X': 0.6936383247375488, 'Y': 0.571242094039917, 'Z': -0.004544258117675781}, {'X': 0.669870138168335, 'Y': 0.5033774971961975, 'Z': -0.006925490684807301}, {'X': 0.6464737057685852, 'Y': 0.45439115166664124, 'Z': -0.005812664981931448}, {'X': 0.7317074537277222, 'Y': 0.4682745039463043, 'Z': 0.04106271639466286}, {'X': 0.7232666611671448, 'Y': 0.3879617750644684, 'Z': 0.007813544012606144}, {'X': 0.7179805040359497, 'Y': 0.4116286337375641, 'Z': -0.042376574128866196}, {'X': 0.718148946762085, 'Y': 0.44621920585632324, 'Z': -0.07474635541439056}, {'X': 0.7625728249549866, 'Y': 0.4571875333786011, 'Z': 0.029908085241913795}, {'X': 0.7620178461074829, 'Y': 0.35543304681777954, 'Z': 0.007482966873794794}, {'X': 0.7558295726776123, 'Y': 0.3418973684310913, 'Z': -0.036509919911623}, {'X': 0.7513166666030884, 'Y': 0.3559560179710388, 'Z': -0.06676370650529861}, {'X': 0.7946085929870605, 'Y': 0.4627920687198639, 'Z': 0.01092410460114479}, {'X': 0.7985405325889587, 'Y': 0.3608191907405853, 'Z': -0.007273044902831316}, {'X': 0.7945989370346069, 'Y': 0.3252270221710205, 'Z': -0.03677285462617874}, {'X': 0.7907941937446594, 'Y': 0.31117671728134155, 'Z': -0.05688316375017166}, {'X': 0.8270004391670227, 'Y': 0.48416468501091003, 'Z': -0.007892236113548279}, {'X': 0.8312036395072937, 'Y': 0.402220219373703, 'Z': -0.012264634482562542}, {'X': 0.8283004760742188, 'Y': 0.34998294711112976, 'Z': -0.02228301391005516}, {'X': 0.8205797672271729, 'Y': 0.30574536323547363, 'Z': -0.03200499340891838}]
[{'X': 0.7807353138923645, 'Y': 0.6947722434997559, 'Z': -7.079801434883848e-05}, {'X': 0.7313137650489807, 'Y': 0.6627684831619263, 'Z': -0.011101185344159603}, {'X': 0.69939786195755, 'Y': 0.5750465989112854, 'Z': -0.011638352647423744}, {'X': 0.6798050403594971, 'Y': 0.5113453269004822, 'Z': -0.02033163234591484}, {'X': 0.6581737995147705, 'Y': 0.45755964517593384, 'Z': -0.026050323620438576}, {'X': 0.7246564030647278, 'Y': 0.48289188742637634, 'Z': 0.017441388219594955}, {'X': 0.7146901488304138, 'Y': 0.4322482645511627, 'Z': -0.026608729735016823}, {'X': 0.7150528430938721, 'Y': 0.4724613130092621, 'Z': -0.064211905002594}, {'X': 0.720905065536499, 'Y': 0.5174457430839539, 'Z': -0.08028946071863174}, {'X': 0.7565007209777832, 'Y': 0.46305036544799805, 'Z': 0.005801733583211899}, {'X': 0.7579976320266724, 'Y': 0.370155394077301, 'Z': -0.01261933147907257}, {'X': 0.758266806602478, 'Y': 0.34310799837112427, 'Z': -0.032139651477336884}, {'X': 0.7546426057815552, 'Y': 0.34284862875938416, 'Z': -0.04178943485021591}, {'X': 0.7896801233291626, 'Y': 0.47011926770210266, 'Z': -0.01599806360900402}, {'X': 0.7972670197486877, 'Y': 0.36980414390563965, 'Z': -0.025337375700473785}, {'X': 0.7960330247879028, 'Y': 0.32523494958877563, 'Z': -0.03710758313536644}, {'X': 0.7906189560890198, 'Y': 0.2986661195755005, 'Z': -0.047583118081092834}, {'X': 0.8236514329910278, 'Y': 0.4938691258430481, 'Z': -0.0403919480741024}, {'X': 0.8303176164627075, 'Y': 0.41203737258911133, 'Z': -0.044053539633750916}, {'X': 0.8285293579101562, 'Y': 0.3641884922981262, 'Z': -0.04770058020949364}, {'X': 0.8222892880439758, 'Y': 0.31510066986083984, 'Z': -0.054553624242544174}]
