[{'X': 0.791626513004303, 'Y': 0.6864877343177795, 'Z': -5.3418450988829136e-05}, {'X': 0.7371891140937805, 'Y': 0.6702119708061218, 'Z': -0.038627542555332184}, {'X': 0.7003071308135986, 'Y': 0.586212158203125, 'Z': -0.05480422079563141}, {'X': 0.6841981410980225, 'Y': 0.5017635822296143, 'Z': -0.06937488168478012}, {'X': 0.6586710214614868, 'Y': 0.44025978446006775, 'Z': -0.08897118270397186}, {'X': 0.7263942360877991, 'Y': 0.46775445342063904, 'Z': -0.022892899811267853}, {'X': 0.7122004628181458, 'Y': 0.3618359863758087, 'Z': -0.044865064322948456}, {'X': 0.7050047516822815, 'Y': 0.2945186495780945, 'Z': -0.06626837700605392}, {'X': 0.7028944492340088, 'Y': 0.23280169069766998, 'Z': -0.08121732622385025}, {'X': 0.7645956873893738, 'Y': 0.45640289783477783, 'Z': -0.021930595859885216}, {'X': 0.7628093957901001, 'Y': 0.3377864360809326, 'Z': -0.034140802919864655}, {'X': 0.7612159848213196, 'Y': 0.25829803943634033, 'Z': -0.0609237402677536}, {'X': 0.7634834051132202, 'Y': 0.19226965308189392, 'Z': -0.08271287381649017}, {'X': 0.8025714755058289, 'Y': 0.469129741191864, 'Z': -0.024965917691588402}, {'X': 0.8071005940437317, 'Y': 0.3549128770828247, 'Z': -0.04068734496831894}, {'X': 0.8076550960540771, 'Y': 0.2775217890739441, 'Z': -0.06745980679988861}, {'X': 0.8089595437049866, 'Y': 0.20978006720542908, 'Z': -0.08943408727645874}, {'X': 0.8415743112564087, 'Y': 0.4989643096923828, 'Z': -0.031589336693286896}, {'X': 0.8472678065299988, 'Y': 0.4101092219352722, 'Z': -0.05213835462927818}, {'X': 0.8458612561225891, 'Y': 0.35513484477996826, 'Z': -0.06977321207523346}, {'X': 0.8419458270072937, 'Y': 0.30331236124038696, 'Z': -0.08370568603277206}]
[{'X': 0.7901187539100647, 'Y': 0.6939136385917664, 'Z': -4.88361474708654e-05}, {'X': 0.7351288795471191, 'Y': 0.6725720167160034, 'Z': -0.032013196498155594}, {'X': 0.6983814239501953, 'Y': 0.5823781490325928, 'Z': -0.044485028833150864}, {'X': 0.6817716360092163, 'Y': 0.49635106325149536, 'Z': -0.057009920477867126}, {'X': 0.65583336353302, 'Y': 0.4364299774169922, 'Z': -0.0726490467786789}, {'X': 0.7272262573242188, 'Y': 0.4641707241535187, 'Z': -0.017749512568116188}, {'X': 0.7112167477607727, 'Y': 0.3582403063774109, 'Z': -0.04012496396899223}, {'X': 0.7035778760910034, 'Y': 0.2920157015323639, 'Z': -0.060865871608257294}, {'X': 0.7007661461830139, 'Y': 0.23048685491085052, 'Z': -0.07579629868268967}, {'X': 0.7650992274284363, 'Y': 0.4528902471065521, 'Z': -0.019665945321321487}, {'X': 0.7624959349632263, 'Y': 0.33270806074142456, 'Z': -0.031903333961963654}, {'X': 0.7607003450393677, 'Y': 0.2542914152145386, 'Z': -0.057641997933387756}, {'X': 0.7628770470619202, 'Y': 0.1879177987575531, 'Z': -0.07936524599790573}, {'X': 0.8025985956192017, 'Y': 0.46600523591041565, 'Z': -0.025276007130742073}, {'X': 0.8069894313812256, 'Y': 0.3532046675682068, 'Z': -0.03991033136844635}, {'X': 0.807651162147522, 'Y': 0.27560001611709595, 'Z': -0.06567932665348053}, {'X': 0.8096017241477966, 'Y': 0.20691445469856262, 'Z': -0.08694572746753693}, {'X': 0.8407686352729797, 'Y': 0.49613630771636963, 'Z': -0.033867381513118744}, {'X': 0.8450793623924255, 'Y': 0.40865159034729004, 'Z': -0.05458354577422142}, {'X': 0.8433237075805664, 'Y': 0.3543058931827545, 'Z': -0.07269725948572159}, {'X': 0.8400329351425171, 'Y': 0.3025375008583069, 'Z': -0.08665244281291962}]
[{'X': 0.788688063621521, 'Y': 0.697197675704956, 'Z': -5.4088308388600126e-05}, {'X': 0.7340016961097717, 'Y': 0.6734155416488647, 'Z': -0.036010947078466415}, {'X': 0.6983301639556885, 'Y': 0.5828222632408142, 'Z': -0.05145134776830673}, {'X': 0.6835482716560364, 'Y': 0.49595245718955994, 'Z': -0.06599470227956772}, {'X': 0.6578460931777954, 'Y': 0.4355512261390686, 'Z': -0.08446268737316132}, {'X': 0.7268304228782654, 'Y': 0.4636348783969879, 'Z': -0.026519984006881714}, {'X': 0.7113416790962219, 'Y': 0.35741162300109863, 'Z': -0.05072587728500366}, {'X': 0.7041704654693604, 'Y': 0.2907537519931793, 'Z': -0.07287653535604477}, {'X': 0.7011269330978394, 'Y': 0.2292078286409378, 'Z': -0.08760665357112885}, {'X': 0.7660982012748718, 'Y': 0.4524679481983185, 'Z': -0.027139674872159958}, {'X': 0.7640064358711243, 'Y': 0.3313566744327545, 'Z': -0.0417143777012825}, {'X': 0.7632677555084229, 'Y': 0.25047022104263306, 'Z': -0.06756098568439484}, {'X': 0.7665846943855286, 'Y': 0.18464624881744385, 'Z': -0.08901404589414597}, {'X': 0.803765594959259, 'Y': 0.46523571014404297, 'Z': -0.032338909804821014}, {'X': 0.8081846833229065, 'Y': 0.35000789165496826, 'Z': -0.04919057339429855}, {'X': 0.8095424175262451, 'Y': 0.2704728841781616, 'Z': -0.07559943944215775}, {'X': 0.8121474385261536, 'Y': 0.20110836625099182, 'Z': -0.0980093702673912}, {'X': 0.8415850400924683, 'Y': 0.49516159296035767, 'Z': -0.04101100191473961}, {'X': 0.8455681800842285, 'Y': 0.40520429611206055, 'Z': -0.06182657554745674}, {'X': 0.84366774559021, 'Y': 0.34936022758483887, 'Z': -0.08062686026096344}, {'X': 0.8405098915100098, 'Y': 0.29672980308532715, 'Z': -0.09522200375795364}]
[{'X': 0.7920962572097778, 'Y': 0.697978675365448, 'Z': -6.209981074789539e-05}, {'X': 0.7336951494216919, 'Y': 0.6798690557479858, 'Z': -0.03210367262363434}, {'X': 0.6962297558784485, 'Y': 0.5901380181312561, 'Z': -0.043818842619657516}, {'X': 0.6802805662155151, 'Y': 0.5025429129600525, 'Z': -0.05541419982910156}, {'X': 0.6542535424232483, 'Y': 0.4410138726234436, 'Z': -0.06985054165124893}, {'X': 0.7249380946159363, 'Y': 0.4730163812637329, 'Z': -0.019119013100862503}, {'X': 0.7120398879051208, 'Y': 0.36784183979034424, 'Z': -0.041046854108572006}, {'X': 0.7076095342636108, 'Y': 0.30177006125450134, 'Z': -0.06109049916267395}, {'X': 0.7075883150100708, 'Y': 0.2391785830259323, 'Z': -0.07431070506572723}, {'X': 0.7633653879165649, 'Y': 0.46003061532974243, 'Z': -0.020768359303474426}, {'X': 0.7613746523857117, 'Y': 0.34237372875213623, 'Z': -0.03342476487159729}, {'X': 0.7613840103149414, 'Y': 0.2634519636631012, 'Z': -0.05900557339191437}, {'X': 0.7652644515037537, 'Y': 0.1958221197128296, 'Z': -0.08141112327575684}, {'X': 0.8015879392623901, 'Y': 0.47251495718955994, 'Z': -0.026342233642935753}, {'X': 0.8047974109649658, 'Y': 0.36107251048088074, 'Z': -0.040974535048007965}, {'X': 0.8060035705566406, 'Y': 0.28365665674209595, 'Z': -0.06814955919981003}, {'X': 0.8087402582168579, 'Y': 0.21503376960754395, 'Z': -0.09114502370357513}, {'X': 0.8411032557487488, 'Y': 0.5018138289451599, 'Z': -0.035367418080568314}, {'X': 0.8440992832183838, 'Y': 0.4136238992214203, 'Z': -0.05437535047531128}, {'X': 0.8422250747680664, 'Y': 0.3593685030937195, 'Z': -0.07370547950267792}, {'X': 0.8391658067703247, 'Y': 0.3078867793083191, 'Z': -0.09038999676704407}]
[{'X': 0.7892922163009644, 'Y': 0.6959750652313232, 'Z': -3.169032061123289e-05}, {'X': 0.7340470552444458, 'Y': 0.6730071306228638, 'Z': -0.029141394421458244}, {'X': 0.6985356211662292, 'Y': 0.5810956954956055, 'Z': -0.042449578642845154}, {'X': 0.6812967658042908, 'Y': 0.4975482225418091, 'Z': -0.05845392122864723}, {'X': 0.6533045172691345, 'Y': 0.44041070342063904, 'Z': -0.07861313223838806}, {'X': 0.726893424987793, 'Y': 0.4694356918334961, 'Z': -0.010784941725432873}, {'X': 0.7226958274841309, 'Y': 0.38306736946105957, 'Z': -0.03971026837825775}, {'X': 0.7258917093276978, 'Y': 0.3356607258319855, 'Z': -0.07260037958621979}, {'X': 0.7336335778236389, 'Y': 0.2968035340309143, 'Z': -0.09587862342596054}, {'X': 0.7631455063819885, 'Y': 0.4549945592880249, 'Z': -0.014773553237318993}, {'X': 0.7630824446678162, 'Y': 0.3503533601760864, 'Z': -0.034504085779190063}, {'X': 0.7638867497444153, 'Y': 0.28009724617004395, 'Z': -0.06661657243967056}, {'X': 0.7664838433265686, 'Y': 0.21399033069610596, 'Z': -0.09245564043521881}, {'X': 0.8000285029411316, 'Y': 0.4651779532432556, 'Z': -0.024060189723968506}, {'X': 0.8021137714385986, 'Y': 0.35956472158432007, 'Z': -0.04139295592904091}, {'X': 0.8014862537384033, 'Y': 0.2896241545677185, 'Z': -0.06813573837280273}, {'X': 0.8021814823150635, 'Y': 0.2233264297246933, 'Z': -0.09119412302970886}, {'X': 0.8393359184265137, 'Y': 0.4944935441017151, 'Z': -0.036725349724292755}, {'X': 0.8419591784477234, 'Y': 0.407634973526001, 'Z': -0.054197847843170166}, {'X': 0.8401255011558533, 'Y': 0.3540317416191101, 'Z': -0.07104570418596268}, {'X': 0.8383772373199463, 'Y': 0.29934412240982056, 'Z': -0.08414191752672195}]
[{'X': 0.7865999341011047, 'Y': 0.6985544562339783, 'Z': -3.3120508305728436e-05}, {'X': 0.7299147844314575, 'Y': 0.6683262586593628, 'Z': -0.025781961157917976}, {'X': 0.6971622109413147, 'Y': 0.5792798399925232, 'Z': -0.03881046921014786}, {'X': 0.6802219748497009, 'Y': 0.5031272768974304, 'Z': -0.05530857667326927}, {'X': 0.6537680625915527, 'Y': 0.4413648843765259, 'Z': -0.07547034323215485}, {'X': 0.7293094992637634, 'Y': 0.4668269753456116, 'Z': 0.017693471163511276}, {'X': 0.7243466377258301, 'Y': 0.384344220161438, 'Z': -0.01013125479221344}, {'X': 0.7252804040908813, 'Y': 0.35954394936561584, 'Z': -0.05446891486644745}, {'X': 0.7312501072883606, 'Y': 0.3609222173690796, 'Z': -0.08684366941452026}, {'X': 0.7658049464225769, 'Y': 0.4577404856681824, 'Z': 0.013146170414984226}, {'X': 0.7676657438278198, 'Y': 0.36218488216400146, 'Z': -0.0007806415087543428}, {'X': 0.7676473259925842, 'Y': 0.31118500232696533, 'Z': -0.03664529323577881}, {'X': 0.7686663269996643, 'Y': 0.2837022542953491, 'Z': -0.0646975114941597}, {'X': 0.8023270964622498, 'Y': 0.46727973222732544, 'Z': 1.3698243492399342e-05}, {'X': 0.8071860074996948, 'Y': 0.3651392161846161, 'Z': -0.01190273743122816}, {'X': 0.8072355389595032, 'Y': 0.30126482248306274, 'Z': -0.040618427097797394}, {'X': 0.8076401948928833, 'Y': 0.2503027319908142, 'Z': -0.06469020992517471}, {'X': 0.8401886820793152, 'Y': 0.49379709362983704, 'Z': -0.015745609998703003}, {'X': 0.8444626331329346, 'Y': 0.40829992294311523, 'Z': -0.023201175034046173}, {'X': 0.8430779576301575, 'Y': 0.3547239899635315, 'Z': -0.03560909256339073}, {'X': 0.8398123979568481, 'Y': 0.30233800411224365, 'Z': -0.04746445640921593}]
[{'X': 0.7839255332946777, 'Y': 0.7084445953369141, 'Z': -4.350108065409586e-05}, {'X': 0.7291412949562073, 'Y': 0.6795101165771484, 'Z': -0.02097056247293949}, {'X': 0.6959941387176514, 'Y': 0.5861698985099792, 'Z': -0.03233284130692482}, {'X': 0.6771250367164612, 'Y': 0.506389319896698, 'Z': -0.04789202660322189}, {'X': 0.6507871150970459, 'Y': 0.44377002120018005, 'Z': -0.06714564561843872}, {'X': 0.7289220094680786, 'Y': 0.4701191186904907, 'Z': 0.02816922590136528}, {'X': 0.7231720685958862, 'Y': 0.3887006938457489, 'Z': 0.0028097887989133596}, {'X': 0.7220954895019531, 'Y': 0.3787209391593933, 'Z': -0.04116051644086838}, {'X': 0.725608229637146, 'Y': 0.3946770131587982, 'Z': -0.07225410640239716}, {'X': 0.7644846439361572, 'Y': 0.4587765634059906, 'Z': 0.023896025493741035}, {'X': 0.7681612968444824, 'Y': 0.3653925955295563, 'Z': 0.020477881655097008}, {'X': 0.7684744000434875, 'Y': 0.3191666007041931, 'Z': -0.007079617120325565}, {'X': 0.7692433595657349, 'Y': 0.2943560481071472, 'Z': -0.029930805787444115}, {'X': 0.7998661994934082, 'Y': 0.467957079410553, 'Z': 0.011229092255234718}, {'X': 0.806464433670044, 'Y': 0.36746644973754883, 'Z': 0.006630646530538797}, {'X': 0.8086420297622681, 'Y': 0.3084157407283783, 'Z': -0.015113534405827522}, {'X': 0.810987651348114, 'Y': 0.26066267490386963, 'Z': -0.03316616266965866}, {'X': 0.8361659049987793, 'Y': 0.49732348322868347, 'Z': -0.004333654884248972}, {'X': 0.8401394486427307, 'Y': 0.4140080213546753, 'Z': -0.006627097725868225}, {'X': 0.8391451239585876, 'Y': 0.3615962266921997, 'Z': -0.01433179248124361}, {'X': 0.8359547853469849, 'Y': 0.3096115291118622, 'Z': -0.02215401455760002}]
[{'X': 0.7832692265510559, 'Y': 0.714038610458374, 'Z': -3.31122828356456e-05}, {'X': 0.7304637432098389, 'Y': 0.6804314851760864, 'Z': -0.020487530156970024}, {'X': 0.6970177292823792, 'Y': 0.5848997831344604, 'Z': -0.02720869705080986}, {'X': 0.6764301657676697, 'Y': 0.5046960115432739, 'Z': -0.03708731755614281}, {'X': 0.6534152626991272, 'Y': 0.44193631410598755, 'Z': -0.04782235994935036}, {'X': 0.7342395186424255, 'Y': 0.4658204913139343, 'Z': 0.02667883038520813}, {'X': 0.73028564453125, 'Y': 0.3825940191745758, 'Z': 0.008095561526715755}, {'X': 0.7277028560638428, 'Y': 0.3694131374359131, 'Z': -0.028396358713507652}, {'X': 0.729788064956665, 'Y': 0.3797868490219116, 'Z': -0.0556216724216938}, {'X': 0.7700611352920532, 'Y': 0.45552974939346313, 'Z': 0.024272529408335686}, {'X': 0.7739245891571045, 'Y': 0.3630535304546356, 'Z': 0.017442649230360985}, {'X': 0.7711493372917175, 'Y': 0.32220378518104553, 'Z': -0.012404639273881912}, {'X': 0.7704964876174927, 'Y': 0.3052971363067627, 'Z': -0.034665703773498535}, {'X': 0.8037964105606079, 'Y': 0.46239742636680603, 'Z': 0.015057070180773735}, {'X': 0.8110933899879456, 'Y': 0.36690282821655273, 'Z': 0.008656979538500309}, {'X': 0.8126293420791626, 'Y': 0.31012651324272156, 'Z': -0.016780836507678032}, {'X': 0.8138981461524963, 'Y': 0.2670704126358032, 'Z': -0.036326225847005844}, {'X': 0.8370254039764404, 'Y': 0.4907517433166504, 'Z': 0.004082501865923405}, {'X': 0.8398574590682983, 'Y': 0.4091082811355591, 'Z': -0.0015478070126846433}, {'X': 0.8385552763938904, 'Y': 0.3557735085487366, 'Z': -0.013939795084297657}, {'X': 0.833074152469635, 'Y': 0.3042162358760834, 'Z': -0.026760222390294075}]
[{'X': 0.784257709980011, 'Y': 0.7071681022644043, 'Z': -4.6489687520079315e-05}, {'X': 0.7305445075035095, 'Y': 0.6684046387672424, 'Z': -0.011916156858205795}, {'X': 0.6970453262329102, 'Y': 0.5727477073669434, 'Z': -0.014654645696282387}, {'X': 0.6763624548912048, 'Y': 0.4920506179332733, 'Z': -0.023002101108431816}, {'X': 0.6535460948944092, 'Y': 0.4317690432071686, 'Z': -0.03096775896847248}, {'X': 0.7354663014411926, 'Y': 0.46018317341804504, 'Z': 0.03331778943538666}, {'X': 0.7338220477104187, 'Y': 0.36386746168136597, 'Z': 0.008169246837496758}, {'X': 0.7274105548858643, 'Y': 0.367564857006073, 'Z': -0.03639397770166397}, {'X': 0.7265373468399048, 'Y': 0.3977694809436798, 'Z': -0.06823555380105972}, {'X': 0.7689929008483887, 'Y': 0.45320677757263184, 'Z': 0.023220237344503403}, {'X': 0.7730399966239929, 'Y': 0.33861708641052246, 'Z': 0.0016962100053206086}, {'X': 0.7655436396598816, 'Y': 0.3240318298339844, 'Z': -0.04209606349468231}, {'X': 0.7606856822967529, 'Y': 0.344758003950119, 'Z': -0.07240966707468033}, {'X': 0.8013238906860352, 'Y': 0.4624845087528229, 'Z': 0.006507013458758593}, {'X': 0.8088014721870422, 'Y': 0.3531894087791443, 'Z': -0.007275600917637348}, {'X': 0.8058000802993774, 'Y': 0.3083271384239197, 'Z': -0.037500251084566116}, {'X': 0.8034833073616028, 'Y': 0.2874852418899536, 'Z': -0.060531001538038254}, {'X': 0.8331834673881531, 'Y': 0.4875703454017639, 'Z': -0.010714887641370296}, {'X': 0.8394363522529602, 'Y': 0.3998219072818756, 'Z': -0.017605457454919815}, {'X': 0.838779628276825, 'Y': 0.34458133578300476, 'Z': -0.03242332860827446}, {'X': 0.8332430720329285, 'Y': 0.2963498830795288, 'Z': -0.04554598778486252}]
[{'X': 0.786386251449585, 'Y': 0.7083578109741211, 'Z': -7.24476994946599e-05}, {'X': 0.7299305200576782, 'Y': 0.6650272607803345, 'Z': -0.009390578605234623}, {'X': 0.6979125738143921, 'Y': 0.5714854001998901, 'Z': -0.007401007227599621}, {'X': 0.6797010898590088, 'Y': 0.4926597774028778, 'Z': -0.011874970979988575}, {'X': 0.6577886343002319, 'Y': 0.4316619336605072, 'Z': -0.015847716480493546}, {'X': 0.7350627779960632, 'Y': 0.4639472961425781, 'Z': 0.046082183718681335}, {'X': 0.7310394048690796, 'Y': 0.3742116391658783, 'Z': 0.02089335024356842}, {'X': 0.7274166345596313, 'Y': 0.3778439164161682, 'Z': -0.028640948235988617}, {'X': 0.7291473746299744, 'Y': 0.41091102361679077, 'Z': -0.06345708668231964}, {'X': 0.7680788636207581, 'Y': 0.4564874768257141, 'Z': 0.035397499799728394}, {'X': 0.7699493169784546, 'Y': 0.3435145318508148, 'Z': 0.012695672921836376}, {'X': 0.7651944756507874, 'Y': 0.3344528377056122, 'Z': -0.0402899868786335}, {'X': 0.7648716568946838, 'Y': 0.368521511554718, 'Z': -0.078962042927742}, {'X': 0.8008283376693726, 'Y': 0.4638989269733429, 'Z': 0.017573893070220947}, {'X': 0.8051304817199707, 'Y': 0.35518354177474976, 'Z': 0.0020395389292389154}, {'X': 0.8017253875732422, 'Y': 0.322261244058609, 'Z': -0.037067145109176636}, {'X': 0.8011485934257507, 'Y': 0.3218374252319336, 'Z': -0.06790181249380112}, {'X': 0.8334141969680786, 'Y': 0.4844837784767151, 'Z': -0.00037550993147306144}, {'X': 0.8375951051712036, 'Y': 0.39864614605903625, 'Z': -0.006282447371631861}, {'X': 0.8370533585548401, 'Y': 0.34381696581840515, 'Z': -0.024133989587426186}, {'X': 0.8341140747070312, 'Y': 0.3016677498817444, 'Z': -0.04198472201824188}]
[{'X': 0.7826519012451172, 'Y': 0.7097631096839905, 'Z': -5.581647201324813e-05}, {'X': 0.7294053435325623, 'Y': 0.6725244522094727, 'Z': -0.012016821652650833}, {'X': 0.6976209878921509, 'Y': 0.5750798583030701, 'Z': -0.012984238564968109}, {'X': 0.676650881767273, 'Y': 0.4938012659549713, 'Z': -0.020341210067272186}, {'X': 0.6549423336982727, 'Y': 0.4313792586326599, 'Z': -0.02504076436161995}, {'X': 0.7334265112876892, 'Y': 0.4729625880718231, 'Z': 0.03752636909484863}, {'X': 0.7258806824684143, 'Y': 0.39035657048225403, 'Z': 0.004046425689011812}, {'X': 0.7206674218177795, 'Y': 0.4166398346424103, 'Z': -0.0444011464715004}, {'X': 0.7218775153160095, 'Y': 0.45921504497528076, 'Z': -0.07345655560493469}, {'X': 0.7642353773117065, 'Y': 0.46113985776901245, 'Z': 0.026150496676564217}, {'X': 0.7642024159431458, 'Y': 0.3490906357765198, 'Z': -0.001745448331348598}, {'X': 0.7559050917625427, 'Y': 0.3543408513069153, 'Z': -0.05004534125328064}, {'X': 0.7524293065071106, 'Y': 0.392807275056839, 'Z': -0.08246634900569916}, {'X': 0.7966338992118835, 'Y': 0.46789655089378357, 'Z': 0.007319367025047541}, {'X': 0.8006308674812317, 'Y': 0.3560497760772705, 'Z': -0.015729418024420738}, {'X': 0.7926180958747864, 'Y': 0.3344680666923523, 'Z': -0.04949342831969261}, {'X': 0.7876942157745361, 'Y': 0.34134814143180847, 'Z': -0.0730460062623024}, {'X': 0.8293597102165222, 'Y': 0.4903838038444519, 'Z': -0.011226118542253971}, {'X': 0.8336636424064636, 'Y': 0.4027460813522339, 'Z': -0.019901936873793602}, {'X': 0.8310184478759766, 'Y': 0.3496110141277313, 'Z': -0.03368949890136719}, {'X': 0.8259609341621399, 'Y': 0.3086954951286316, 'Z': -0.047831080853939056}]
