[{'X': 0.7904290556907654, 'Y': 0.7378159165382385, 'Z': -3.063065014430322e-05}, {'X': 0.7435834407806396, 'Y': 0.731562614440918, 'Z': -0.04270337522029877}, {'X': 0.7021511793136597, 'Y': 0.6722570657730103, 'Z': -0.06385809183120728}, {'X': 0.674363911151886, 'Y': 0.6125179529190063, 'Z': -0.08683773875236511}, {'X': 0.6423543691635132, 'Y': 0.5767672061920166, 'Z': -0.11304366588592529}, {'X': 0.7152507305145264, 'Y': 0.5322656631469727, 'Z': -0.024457037448883057}, {'X': 0.6924094557762146, 'Y': 0.4421192705631256, 'Z': -0.043634239584207535}, {'X': 0.6779246926307678, 'Y': 0.3834077715873718, 'Z': -0.06280170381069183}, {'X': 0.6676913499832153, 'Y': 0.3285064101219177, 'Z': -0.07948379963636398}, {'X': 0.7470323443412781, 'Y': 0.510904848575592, 'Z': -0.026969822123646736}, {'X': 0.7275956869125366, 'Y': 0.4076533019542694, 'Z': -0.04115692153573036}, {'X': 0.7132854461669922, 'Y': 0.3404441773891449, 'Z': -0.06969998776912689}, {'X': 0.7016386389732361, 'Y': 0.2784639596939087, 'Z': -0.0895853117108345}, {'X': 0.7817869186401367, 'Y': 0.5113438367843628, 'Z': -0.03375212848186493}, {'X': 0.7704041600227356, 'Y': 0.4046420156955719, 'Z': -0.051166921854019165}, {'X': 0.7608874440193176, 'Y': 0.33900511264801025, 'Z': -0.07852160185575485}, {'X': 0.7511175870895386, 'Y': 0.2797648310661316, 'Z': -0.09796381741762161}, {'X': 0.820120096206665, 'Y': 0.5305619239807129, 'Z': -0.04455588385462761}, {'X': 0.8219166398048401, 'Y': 0.4455696940422058, 'Z': -0.0657370388507843}, {'X': 0.8207021951675415, 'Y': 0.39373382925987244, 'Z': -0.08429714292287827}, {'X': 0.8173476457595825, 'Y': 0.34164905548095703, 'Z': -0.09823118150234222}]
[{'X': 0.7900324463844299, 'Y': 0.7311713695526123, 'Z': -2.7365738787921146e-05}, {'X': 0.7430284023284912, 'Y': 0.7243070006370544, 'Z': -0.03914599120616913}, {'X': 0.7013917565345764, 'Y': 0.6667176485061646, 'Z': -0.05855124816298485}, {'X': 0.6733160018920898, 'Y': 0.6091727018356323, 'Z': -0.08020494133234024}, {'X': 0.6414408683776855, 'Y': 0.5771769285202026, 'Z': -0.10544276982545853}, {'X': 0.7138293981552124, 'Y': 0.5312589406967163, 'Z': -0.021587088704109192}, {'X': 0.69117271900177, 'Y': 0.4362603724002838, 'Z': -0.04009811207652092}, {'X': 0.6761061549186707, 'Y': 0.3774014115333557, 'Z': -0.05864446610212326}, {'X': 0.6646956205368042, 'Y': 0.32391709089279175, 'Z': -0.07464371621608734}, {'X': 0.7453248500823975, 'Y': 0.5104008913040161, 'Z': -0.025202279910445213}, {'X': 0.7258915305137634, 'Y': 0.40621471405029297, 'Z': -0.03915267810225487}, {'X': 0.7106022834777832, 'Y': 0.340526819229126, 'Z': -0.06697848439216614}, {'X': 0.6979843974113464, 'Y': 0.2816118001937866, 'Z': -0.0866020917892456}, {'X': 0.7796539664268494, 'Y': 0.5114923119544983, 'Z': -0.03321417048573494}, {'X': 0.7684159278869629, 'Y': 0.40531712770462036, 'Z': -0.050854504108428955}, {'X': 0.7585285902023315, 'Y': 0.33875495195388794, 'Z': -0.07743734121322632}, {'X': 0.7483073472976685, 'Y': 0.2785903215408325, 'Z': -0.0965389758348465}, {'X': 0.817236065864563, 'Y': 0.5312656760215759, 'Z': -0.04477091133594513}, {'X': 0.8205915689468384, 'Y': 0.44533199071884155, 'Z': -0.06818283349275589}, {'X': 0.8200783729553223, 'Y': 0.3932079076766968, 'Z': -0.08811937272548676}, {'X': 0.8166577219963074, 'Y': 0.3398756980895996, 'Z': -0.10281524807214737}]
[{'X': 0.7899900674819946, 'Y': 0.736070454120636, 'Z': -2.8356942493701354e-05}, {'X': 0.7441216707229614, 'Y': 0.7305921316146851, 'Z': -0.045228440314531326}, {'X': 0.7052116990089417, 'Y': 0.674781084060669, 'Z': -0.0689377635717392}, {'X': 0.6794906854629517, 'Y': 0.6153645515441895, 'Z': -0.0940631851553917}, {'X': 0.6483790874481201, 'Y': 0.5758100748062134, 'Z': -0.1227659061551094}, {'X': 0.7133735418319702, 'Y': 0.534273624420166, 'Z': -0.031644899398088455}, {'X': 0.689761221408844, 'Y': 0.44155311584472656, 'Z': -0.05474495515227318}, {'X': 0.674544095993042, 'Y': 0.3811611533164978, 'Z': -0.07573447376489639}, {'X': 0.663484513759613, 'Y': 0.3251304626464844, 'Z': -0.09269902110099792}, {'X': 0.745015025138855, 'Y': 0.5122312903404236, 'Z': -0.03326050564646721}, {'X': 0.7229599356651306, 'Y': 0.4124741852283478, 'Z': -0.052039068192243576}, {'X': 0.7062746286392212, 'Y': 0.34605854749679565, 'Z': -0.08196050673723221}, {'X': 0.6918551921844482, 'Y': 0.28609251976013184, 'Z': -0.10151329636573792}, {'X': 0.7799479961395264, 'Y': 0.5122231841087341, 'Z': -0.039093926548957825}, {'X': 0.7684541344642639, 'Y': 0.40828728675842285, 'Z': -0.06003846228122711}, {'X': 0.7585750222206116, 'Y': 0.3416135311126709, 'Z': -0.08892573416233063}, {'X': 0.7473907470703125, 'Y': 0.2822093963623047, 'Z': -0.10862988978624344}, {'X': 0.8179870843887329, 'Y': 0.5313044786453247, 'Z': -0.04934699088335037}, {'X': 0.8200929164886475, 'Y': 0.44584739208221436, 'Z': -0.07329407334327698}, {'X': 0.8190163373947144, 'Y': 0.3929567039012909, 'Z': -0.09410440921783447}, {'X': 0.8145273923873901, 'Y': 0.33996692299842834, 'Z': -0.10854000598192215}]
[{'X': 0.7887416481971741, 'Y': 0.7545367479324341, 'Z': -5.343476732377894e-05}, {'X': 0.7415459752082825, 'Y': 0.7398242950439453, 'Z': -0.04598649963736534}, {'X': 0.7052344679832458, 'Y': 0.6755741238594055, 'Z': -0.07205458730459213}, {'X': 0.682703971862793, 'Y': 0.6092241406440735, 'Z': -0.0998164713382721}, {'X': 0.6545973420143127, 'Y': 0.5665516257286072, 'Z': -0.12922368943691254}, {'X': 0.709894061088562, 'Y': 0.5328882336616516, 'Z': -0.022344740107655525}, {'X': 0.6880285143852234, 'Y': 0.44345688819885254, 'Z': -0.04118548706173897}, {'X': 0.675172746181488, 'Y': 0.3884148597717285, 'Z': -0.059219978749752045}, {'X': 0.6652465462684631, 'Y': 0.337138295173645, 'Z': -0.07296193391084671}, {'X': 0.7422080636024475, 'Y': 0.5104466676712036, 'Z': -0.021982397884130478}, {'X': 0.7205148935317993, 'Y': 0.41694092750549316, 'Z': -0.034471213817596436}, {'X': 0.704885721206665, 'Y': 0.3624476194381714, 'Z': -0.05877392366528511}, {'X': 0.6907691359519958, 'Y': 0.31083476543426514, 'Z': -0.07467322051525116}, {'X': 0.7766576409339905, 'Y': 0.5106043219566345, 'Z': -0.027501046657562256}, {'X': 0.7645203471183777, 'Y': 0.4102293848991394, 'Z': -0.043502070009708405}, {'X': 0.7544726133346558, 'Y': 0.349331796169281, 'Z': -0.07039158046245575}, {'X': 0.7432800531387329, 'Y': 0.291276216506958, 'Z': -0.08836957812309265}, {'X': 0.814443826675415, 'Y': 0.5295116305351257, 'Z': -0.03795725852251053}, {'X': 0.8157657384872437, 'Y': 0.4473310708999634, 'Z': -0.05666814744472504}, {'X': 0.8139700293540955, 'Y': 0.3969276547431946, 'Z': -0.07490318268537521}, {'X': 0.8095594048500061, 'Y': 0.3436852693557739, 'Z': -0.08842750638723373}]
[{'X': 0.7850094437599182, 'Y': 0.7452853918075562, 'Z': -7.050127896945924e-05}, {'X': 0.7400082349777222, 'Y': 0.7280489802360535, 'Z': -0.040298305451869965}, {'X': 0.7073465585708618, 'Y': 0.6594076752662659, 'Z': -0.06672920286655426}, {'X': 0.6890124678611755, 'Y': 0.5872885584831238, 'Z': -0.09398180991411209}, {'X': 0.6742815971374512, 'Y': 0.5303085446357727, 'Z': -0.12280546128749847}, {'X': 0.7084049582481384, 'Y': 0.5314168930053711, 'Z': -0.01631815731525421}, {'X': 0.686320424079895, 'Y': 0.4416942894458771, 'Z': -0.03703213483095169}, {'X': 0.6713348627090454, 'Y': 0.3966068923473358, 'Z': -0.05144805461168289}, {'X': 0.6583733558654785, 'Y': 0.36643776297569275, 'Z': -0.06028660386800766}, {'X': 0.7381592392921448, 'Y': 0.5093717575073242, 'Z': -0.02172187529504299}, {'X': 0.7174541354179382, 'Y': 0.4139441251754761, 'Z': -0.03983766958117485}, {'X': 0.6953945159912109, 'Y': 0.37217721343040466, 'Z': -0.06335023045539856}, {'X': 0.6777042746543884, 'Y': 0.3413831889629364, 'Z': -0.08073340356349945}, {'X': 0.7716929912567139, 'Y': 0.5097733736038208, 'Z': -0.03320522978901863}, {'X': 0.7646260261535645, 'Y': 0.41092121601104736, 'Z': -0.0494530014693737}, {'X': 0.7525560855865479, 'Y': 0.35054391622543335, 'Z': -0.07754731178283691}, {'X': 0.7385905385017395, 'Y': 0.29795295000076294, 'Z': -0.10200320929288864}, {'X': 0.8098629117012024, 'Y': 0.5291308164596558, 'Z': -0.04961686208844185}, {'X': 0.8183081746101379, 'Y': 0.4455573856830597, 'Z': -0.07346195727586746}, {'X': 0.822131872177124, 'Y': 0.39282524585723877, 'Z': -0.09496340155601501}, {'X': 0.8207810521125793, 'Y': 0.3364028036594391, 'Z': -0.11181329935789108}]
[{'X': 0.7817098498344421, 'Y': 0.736947238445282, 'Z': -0.00011409070430090651}, {'X': 0.7373046875, 'Y': 0.7172404527664185, 'Z': -0.035246141254901886}, {'X': 0.7043836712837219, 'Y': 0.6397308111190796, 'Z': -0.05742499604821205}, {'X': 0.6917972564697266, 'Y': 0.5609888434410095, 'Z': -0.08015310764312744}, {'X': 0.692475438117981, 'Y': 0.5008007287979126, 'Z': -0.10149773210287094}, {'X': 0.712187647819519, 'Y': 0.5168049335479736, 'Z': 0.009120628237724304}, {'X': 0.6898109912872314, 'Y': 0.4136102795600891, 'Z': 0.00122161116451025}, {'X': 0.6748183369636536, 'Y': 0.3622756004333496, 'Z': 0.0002677753218449652}, {'X': 0.662537157535553, 'Y': 0.32308661937713623, 'Z': 0.0004290696233510971}, {'X': 0.7446764707565308, 'Y': 0.5014162659645081, 'Z': -0.0009309600573033094}, {'X': 0.7207609415054321, 'Y': 0.4084412753582001, 'Z': -0.0553821325302124}, {'X': 0.7079317569732666, 'Y': 0.43065309524536133, 'Z': -0.10428661108016968}, {'X': 0.7004914879798889, 'Y': 0.4668588936328888, 'Z': -0.11676395684480667}, {'X': 0.77750164270401, 'Y': 0.5052277445793152, 'Z': -0.01300723571330309}, {'X': 0.7686817049980164, 'Y': 0.40702545642852783, 'Z': -0.03625320643186569}, {'X': 0.754313051700592, 'Y': 0.34666261076927185, 'Z': -0.07231900840997696}, {'X': 0.7379922270774841, 'Y': 0.29454028606414795, 'Z': -0.09362256526947021}, {'X': 0.8123259544372559, 'Y': 0.5221271514892578, 'Z': -0.029775187373161316}, {'X': 0.8264865279197693, 'Y': 0.44411182403564453, 'Z': -0.05104490742087364}, {'X': 0.8309786319732666, 'Y': 0.3930851221084595, 'Z': -0.07167451083660126}, {'X': 0.8301555514335632, 'Y': 0.3402872383594513, 'Z': -0.08048282563686371}]
[{'X': 0.7841829657554626, 'Y': 0.7413872480392456, 'Z': -0.00011558023834368214}, {'X': 0.735480546951294, 'Y': 0.7250121831893921, 'Z': -0.037230875343084335}, {'X': 0.7008798718452454, 'Y': 0.6433091163635254, 'Z': -0.060270875692367554}, {'X': 0.6924208998680115, 'Y': 0.5606463551521301, 'Z': -0.08332398533821106}, {'X': 0.7018575072288513, 'Y': 0.49918463826179504, 'Z': -0.10375165939331055}, {'X': 0.7088897228240967, 'Y': 0.5201660990715027, 'Z': 0.008749729953706264}, {'X': 0.6905536651611328, 'Y': 0.4171161353588104, 'Z': 0.002547689015045762}, {'X': 0.6772564649581909, 'Y': 0.3684576451778412, 'Z': -0.001311828731559217}, {'X': 0.6660018563270569, 'Y': 0.3286428153514862, 'Z': -0.004501494579017162}, {'X': 0.7435079216957092, 'Y': 0.5040214657783508, 'Z': 0.00013865609071217477}, {'X': 0.7215767502784729, 'Y': 0.413925439119339, 'Z': -0.051350291818380356}, {'X': 0.7081223726272583, 'Y': 0.44930580258369446, 'Z': -0.10159531235694885}, {'X': 0.7010735869407654, 'Y': 0.4931577742099762, 'Z': -0.11387304961681366}, {'X': 0.7788514494895935, 'Y': 0.5064998269081116, 'Z': -0.010726901702582836}, {'X': 0.770471453666687, 'Y': 0.4083734154701233, 'Z': -0.03027540259063244}, {'X': 0.7536526322364807, 'Y': 0.359182745218277, 'Z': -0.06349308788776398}, {'X': 0.7365782856941223, 'Y': 0.3175286650657654, 'Z': -0.0819176658987999}, {'X': 0.8157431483268738, 'Y': 0.5214133858680725, 'Z': -0.027085639536380768}, {'X': 0.8286744952201843, 'Y': 0.43924179673194885, 'Z': -0.041840940713882446}, {'X': 0.8330651521682739, 'Y': 0.3864612877368927, 'Z': -0.05789399519562721}, {'X': 0.8339830636978149, 'Y': 0.33291587233543396, 'Z': -0.06403166055679321}]
[{'X': 0.7832704782485962, 'Y': 0.7382076978683472, 'Z': -0.00011930063919862732}, {'X': 0.7341864109039307, 'Y': 0.7211536765098572, 'Z': -0.03739812970161438}, {'X': 0.7013397812843323, 'Y': 0.6410898566246033, 'Z': -0.059274133294820786}, {'X': 0.6947037577629089, 'Y': 0.5595457553863525, 'Z': -0.08061406761407852}, {'X': 0.7026942372322083, 'Y': 0.500802218914032, 'Z': -0.10000207275152206}, {'X': 0.7098470330238342, 'Y': 0.5207644701004028, 'Z': 0.005407883785665035}, {'X': 0.6920952796936035, 'Y': 0.41727328300476074, 'Z': -0.001126929884776473}, {'X': 0.6791079044342041, 'Y': 0.36819979548454285, 'Z': -0.005370560567826033}, {'X': 0.6683714985847473, 'Y': 0.32802814245224, 'Z': -0.008700856007635593}, {'X': 0.7444721460342407, 'Y': 0.5054522156715393, 'Z': -0.0022114438470453024}, {'X': 0.7224315404891968, 'Y': 0.4148727059364319, 'Z': -0.05368756130337715}, {'X': 0.7096569538116455, 'Y': 0.4514440894126892, 'Z': -0.1030304878950119}, {'X': 0.7028669714927673, 'Y': 0.49500560760498047, 'Z': -0.11481844633817673}, {'X': 0.7795657515525818, 'Y': 0.5078508257865906, 'Z': -0.012313107028603554}, {'X': 0.7708573937416077, 'Y': 0.40956178307533264, 'Z': -0.03375847637653351}, {'X': 0.7538076639175415, 'Y': 0.3616986870765686, 'Z': -0.06704843789339066}, {'X': 0.7361927628517151, 'Y': 0.31961095333099365, 'Z': -0.08556860685348511}, {'X': 0.8167663812637329, 'Y': 0.5229678153991699, 'Z': -0.027254002168774605}, {'X': 0.8305540680885315, 'Y': 0.44325125217437744, 'Z': -0.04333890601992607}, {'X': 0.8344231843948364, 'Y': 0.39094188809394836, 'Z': -0.05967816710472107}, {'X': 0.8341631889343262, 'Y': 0.33612191677093506, 'Z': -0.06621229648590088}]
[{'X': 0.7817906737327576, 'Y': 0.7350196242332458, 'Z': -0.00012119983148295432}, {'X': 0.7322118282318115, 'Y': 0.7194494605064392, 'Z': -0.03739331662654877}, {'X': 0.7002031207084656, 'Y': 0.6397966146469116, 'Z': -0.05850224941968918}, {'X': 0.6938999891281128, 'Y': 0.5573100447654724, 'Z': -0.07832563668489456}, {'X': 0.7025517821311951, 'Y': 0.500392735004425, 'Z': -0.09690270572900772}, {'X': 0.7085060477256775, 'Y': 0.5233778357505798, 'Z': -2.777239933493547e-05}, {'X': 0.6894314289093018, 'Y': 0.41836026310920715, 'Z': -0.007745625451207161}, {'X': 0.676541268825531, 'Y': 0.3678235411643982, 'Z': -0.01158006303012371}, {'X': 0.6665045022964478, 'Y': 0.3274470567703247, 'Z': -0.01488608680665493}, {'X': 0.7430021166801453, 'Y': 0.508637547492981, 'Z': -0.007396435830742121}, {'X': 0.7235817909240723, 'Y': 0.41995102167129517, 'Z': -0.0607328861951828}, {'X': 0.7134336829185486, 'Y': 0.4623085558414459, 'Z': -0.10776891559362411}, {'X': 0.7070197463035583, 'Y': 0.507986307144165, 'Z': -0.11907798051834106}, {'X': 0.7783417701721191, 'Y': 0.5101702213287354, 'Z': -0.01731167547404766}, {'X': 0.7700950503349304, 'Y': 0.409811407327652, 'Z': -0.04285963997244835}, {'X': 0.7538009285926819, 'Y': 0.3621814250946045, 'Z': -0.07734520733356476}, {'X': 0.7352075576782227, 'Y': 0.3173759877681732, 'Z': -0.09735475480556488}, {'X': 0.8156808614730835, 'Y': 0.5237408876419067, 'Z': -0.031099265441298485}, {'X': 0.8287839293479919, 'Y': 0.44418224692344666, 'Z': -0.0494564026594162}, {'X': 0.8325965404510498, 'Y': 0.39285150170326233, 'Z': -0.06605339050292969}, {'X': 0.8310118913650513, 'Y': 0.33662670850753784, 'Z': -0.07344755530357361}]
[{'X': 0.7827816605567932, 'Y': 0.724151074886322, 'Z': -0.00012798263924196362}, {'X': 0.7343730330467224, 'Y': 0.7140107154846191, 'Z': -0.03772978112101555}, {'X': 0.6999183297157288, 'Y': 0.6415978670120239, 'Z': -0.060745250433683395}, {'X': 0.6907418370246887, 'Y': 0.5639890432357788, 'Z': -0.08163157105445862}, {'X': 0.6956620812416077, 'Y': 0.5076191425323486, 'Z': -0.10012838244438171}, {'X': 0.7097561359405518, 'Y': 0.5223894119262695, 'Z': -0.00820198655128479}, {'X': 0.6910150647163391, 'Y': 0.4157615602016449, 'Z': -0.022447463124990463}, {'X': 0.6772031188011169, 'Y': 0.36827224493026733, 'Z': -0.027994658797979355}, {'X': 0.665996253490448, 'Y': 0.3338816165924072, 'Z': -0.029876012355089188}, {'X': 0.7434883117675781, 'Y': 0.504672646522522, 'Z': -0.01383192278444767}, {'X': 0.7204376459121704, 'Y': 0.4186992645263672, 'Z': -0.07083116471767426}, {'X': 0.7068005204200745, 'Y': 0.45136794447898865, 'Z': -0.11944098025560379}, {'X': 0.6981404423713684, 'Y': 0.4889708459377289, 'Z': -0.13232207298278809}, {'X': 0.7778053283691406, 'Y': 0.5064505934715271, 'Z': -0.0222441665828228}, {'X': 0.7694132328033447, 'Y': 0.41084882616996765, 'Z': -0.0494387224316597}, {'X': 0.7529081702232361, 'Y': 0.3615892827510834, 'Z': -0.08633338660001755}, {'X': 0.7349470853805542, 'Y': 0.31662073731422424, 'Z': -0.10807282477617264}, {'X': 0.8148880004882812, 'Y': 0.5207186341285706, 'Z': -0.033744730055332184}, {'X': 0.8288142681121826, 'Y': 0.4431024193763733, 'Z': -0.052354682236909866}, {'X': 0.8326917290687561, 'Y': 0.3928787112236023, 'Z': -0.07101225107908249}, {'X': 0.8321647047996521, 'Y': 0.33901363611221313, 'Z': -0.07998315244913101}]
[{'X': 0.7826215028762817, 'Y': 0.7230890989303589, 'Z': -0.00013770752411801368}, {'X': 0.7339003682136536, 'Y': 0.7099157571792603, 'Z': -0.03690332919359207}, {'X': 0.7009019255638123, 'Y': 0.6357408761978149, 'Z': -0.05828588083386421}, {'X': 0.6920920610427856, 'Y': 0.5574166178703308, 'Z': -0.07868589460849762}, {'X': 0.6960737705230713, 'Y': 0.5016968250274658, 'Z': -0.09728267788887024}, {'X': 0.7094766497612, 'Y': 0.5178030133247375, 'Z': -0.0025279405526816845}, {'X': 0.6901106238365173, 'Y': 0.4133796989917755, 'Z': -0.020617611706256866}, {'X': 0.6756677627563477, 'Y': 0.3705851435661316, 'Z': -0.029361193999648094}, {'X': 0.6629091501235962, 'Y': 0.33926209807395935, 'Z': -0.032940056174993515}, {'X': 0.7435513138771057, 'Y': 0.5020398497581482, 'Z': -0.008884227834641933}, {'X': 0.7211670875549316, 'Y': 0.4207768142223358, 'Z': -0.06803034991025925}, {'X': 0.7101397514343262, 'Y': 0.4537654221057892, 'Z': -0.11732539534568787}, {'X': 0.7035519480705261, 'Y': 0.48997005820274353, 'Z': -0.13014090061187744}, {'X': 0.7777168154716492, 'Y': 0.5048818588256836, 'Z': -0.018663380295038223}, {'X': 0.7696573138237, 'Y': 0.41524964570999146, 'Z': -0.048399247229099274}, {'X': 0.7552677989006042, 'Y': 0.3687819540500641, 'Z': -0.0858631283044815}, {'X': 0.7380709052085876, 'Y': 0.3259774446487427, 'Z': -0.10766005516052246}, {'X': 0.8141521215438843, 'Y': 0.5182430744171143, 'Z': -0.031279247254133224}, {'X': 0.8265173435211182, 'Y': 0.4420890510082245, 'Z': -0.04874769598245621}, {'X': 0.829497754573822, 'Y': 0.3920843005180359, 'Z': -0.06684610247612}, {'X': 0.8275116682052612, 'Y': 0.3391249477863312, 'Z': -0.07546410709619522}]
