[{'X': 0.7981997728347778, 'Y': 0.7534366846084595, 'Z': -9.951679385267198e-05}, {'X': 0.7162236571311951, 'Y': 0.7140867710113525, 'Z': -0.04728801175951958}, {'X': 0.6573375463485718, 'Y': 0.6295068860054016, 'Z': -0.07204343378543854}, {'X': 0.6303529143333435, 'Y': 0.5412153601646423, 'Z': -0.09943203628063202}, {'X': 0.6011360883712769, 'Y': 0.47688543796539307, 'Z': -0.1277780830860138}, {'X': 0.7081160545349121, 'Y': 0.48518428206443787, 'Z': -0.021546849980950356}, {'X': 0.6814590692520142, 'Y': 0.37297093868255615, 'Z': -0.039028868079185486}, {'X': 0.6690695285797119, 'Y': 0.3053715229034424, 'Z': -0.05609654262661934}, {'X': 0.6621283888816833, 'Y': 0.248236283659935, 'Z': -0.06855186820030212}, {'X': 0.7615553140640259, 'Y': 0.47164490818977356, 'Z': -0.022696079686284065}, {'X': 0.7402107119560242, 'Y': 0.3497422933578491, 'Z': -0.028474191203713417}, {'X': 0.7293323278427124, 'Y': 0.27880609035491943, 'Z': -0.05300069972872734}, {'X': 0.7225645780563354, 'Y': 0.21817713975906372, 'Z': -0.072774738073349}, {'X': 0.8131622672080994, 'Y': 0.4840078353881836, 'Z': -0.029797501862049103}, {'X': 0.8068685531616211, 'Y': 0.3729006052017212, 'Z': -0.03864934295415878}, {'X': 0.8013683557510376, 'Y': 0.3108159303665161, 'Z': -0.06339792907238007}, {'X': 0.7943915724754333, 'Y': 0.25842025876045227, 'Z': -0.08309704810380936}, {'X': 0.8656838536262512, 'Y': 0.5152570009231567, 'Z': -0.04248717054724693}, {'X': 0.8718016147613525, 'Y': 0.4273953139781952, 'Z': -0.05889803171157837}, {'X': 0.8729375600814819, 'Y': 0.37565577030181885, 'Z': -0.079964779317379}, {'X': 0.8678229451179504, 'Y': 0.3254631459712982, 'Z': -0.09682541340589523}]
[{'X': 0.7960786819458008, 'Y': 0.753993034362793, 'Z': -9.283811959903687e-05}, {'X': 0.7148494124412537, 'Y': 0.7134901285171509, 'Z': -0.04494911804795265}, {'X': 0.6564639210700989, 'Y': 0.6301095485687256, 'Z': -0.06999374181032181}, {'X': 0.6293001770973206, 'Y': 0.5424742102622986, 'Z': -0.09785301238298416}, {'X': 0.6013737320899963, 'Y': 0.47806817293167114, 'Z': -0.12640734016895294}, {'X': 0.7078076004981995, 'Y': 0.48540741205215454, 'Z': -0.021899079903960228}, {'X': 0.6809752583503723, 'Y': 0.3727172315120697, 'Z': -0.040610309690237045}, {'X': 0.6688554286956787, 'Y': 0.3046738803386688, 'Z': -0.05887876823544502}, {'X': 0.662451446056366, 'Y': 0.2482411414384842, 'Z': -0.07057935744524002}, {'X': 0.7612123489379883, 'Y': 0.4725516140460968, 'Z': -0.023393750190734863}, {'X': 0.7397806644439697, 'Y': 0.3493537902832031, 'Z': -0.029692837968468666}, {'X': 0.7292484045028687, 'Y': 0.2773324251174927, 'Z': -0.05366326868534088}, {'X': 0.7228773832321167, 'Y': 0.2164548635482788, 'Z': -0.07261595129966736}, {'X': 0.812360942363739, 'Y': 0.48587167263031006, 'Z': -0.030408386141061783}, {'X': 0.8069842457771301, 'Y': 0.37432897090911865, 'Z': -0.03927583247423172}, {'X': 0.8024395108222961, 'Y': 0.31152409315109253, 'Z': -0.06255663186311722}, {'X': 0.7961992621421814, 'Y': 0.2589048147201538, 'Z': -0.08100761473178864}, {'X': 0.8642049431800842, 'Y': 0.5176361799240112, 'Z': -0.04275266081094742}, {'X': 0.8711367845535278, 'Y': 0.4296840727329254, 'Z': -0.05921974778175354}, {'X': 0.8727729320526123, 'Y': 0.37769144773483276, 'Z': -0.07982024550437927}, {'X': 0.8681750297546387, 'Y': 0.32701003551483154, 'Z': -0.0956612378358841}]
[{'X': 0.7948887348175049, 'Y': 0.7529062032699585, 'Z': -0.00010451555135659873}, {'X': 0.7136809825897217, 'Y': 0.7122970819473267, 'Z': -0.045801565051078796}, {'X': 0.655815839767456, 'Y': 0.6275626420974731, 'Z': -0.07110950350761414}, {'X': 0.6287473440170288, 'Y': 0.5395074486732483, 'Z': -0.09901309758424759}, {'X': 0.600814938545227, 'Y': 0.47602689266204834, 'Z': -0.1273466795682907}, {'X': 0.7067513465881348, 'Y': 0.48601391911506653, 'Z': -0.025793500244617462}, {'X': 0.6795551180839539, 'Y': 0.3725086450576782, 'Z': -0.045718710869550705}, {'X': 0.6669127345085144, 'Y': 0.30445608496665955, 'Z': -0.06470074504613876}, {'X': 0.6597701907157898, 'Y': 0.24720878899097443, 'Z': -0.07736645638942719}, {'X': 0.7601420879364014, 'Y': 0.4740135371685028, 'Z': -0.028157470747828484}, {'X': 0.7391695976257324, 'Y': 0.34883540868759155, 'Z': -0.03826674446463585}, {'X': 0.72834712266922, 'Y': 0.27544426918029785, 'Z': -0.06424011290073395}, {'X': 0.7209793925285339, 'Y': 0.2129763662815094, 'Z': -0.08418561518192291}, {'X': 0.8111166954040527, 'Y': 0.4871421754360199, 'Z': -0.03583803400397301}, {'X': 0.8064360022544861, 'Y': 0.37541264295578003, 'Z': -0.04689416289329529}, {'X': 0.8006799221038818, 'Y': 0.31451472640037537, 'Z': -0.07198713719844818}, {'X': 0.7927731871604919, 'Y': 0.2631814479827881, 'Z': -0.09118982404470444}, {'X': 0.8623694181442261, 'Y': 0.5178061723709106, 'Z': -0.048813238739967346}, {'X': 0.8704602122306824, 'Y': 0.42944326996803284, 'Z': -0.06613142788410187}, {'X': 0.872474193572998, 'Y': 0.37763330340385437, 'Z': -0.08722832053899765}, {'X': 0.8679662942886353, 'Y': 0.32595399022102356, 'Z': -0.10320404917001724}]
[{'X': 0.7971121072769165, 'Y': 0.7533023357391357, 'Z': -0.00010208510502707213}, {'X': 0.7160553336143494, 'Y': 0.7140501141548157, 'Z': -0.04787515476346016}, {'X': 0.6571876406669617, 'Y': 0.6300798654556274, 'Z': -0.07456423342227936}, {'X': 0.62986159324646, 'Y': 0.5423882007598877, 'Z': -0.10367175191640854}, {'X': 0.6008455753326416, 'Y': 0.4775904417037964, 'Z': -0.13398043811321259}, {'X': 0.7080754041671753, 'Y': 0.4852306544780731, 'Z': -0.02542203664779663}, {'X': 0.6809874176979065, 'Y': 0.3723157048225403, 'Z': -0.04464668780565262}, {'X': 0.6681678295135498, 'Y': 0.3040615916252136, 'Z': -0.06283412873744965}, {'X': 0.6611664891242981, 'Y': 0.24718965590000153, 'Z': -0.07500908523797989}, {'X': 0.7614104747772217, 'Y': 0.4722121059894562, 'Z': -0.026691338047385216}, {'X': 0.7396067380905151, 'Y': 0.3488992750644684, 'Z': -0.03480255603790283}, {'X': 0.7285987734794617, 'Y': 0.2770578861236572, 'Z': -0.05985739827156067}, {'X': 0.7220141887664795, 'Y': 0.21627578139305115, 'Z': -0.07951033860445023}, {'X': 0.8125138282775879, 'Y': 0.48464158177375793, 'Z': -0.033610206097364426}, {'X': 0.8064013123512268, 'Y': 0.37327471375465393, 'Z': -0.043721072375774384}, {'X': 0.8009364604949951, 'Y': 0.3114590644836426, 'Z': -0.06830437481403351}, {'X': 0.793847382068634, 'Y': 0.259518563747406, 'Z': -0.08755352348089218}, {'X': 0.8643933534622192, 'Y': 0.5151923894882202, 'Z': -0.046180494129657745}, {'X': 0.8707864880561829, 'Y': 0.4272231161594391, 'Z': -0.0627603605389595}, {'X': 0.8725930452346802, 'Y': 0.37591540813446045, 'Z': -0.08326059579849243}, {'X': 0.8681811690330505, 'Y': 0.3262161910533905, 'Z': -0.09946463257074356}]
[{'X': 0.7971121072769165, 'Y': 0.7533023357391357, 'Z': -0.00010208510502707213}, {'X': 0.7160553336143494, 'Y': 0.7140501141548157, 'Z': -0.04787515476346016}, {'X': 0.6571876406669617, 'Y': 0.6300798654556274, 'Z': -0.07456423342227936}, {'X': 0.62986159324646, 'Y': 0.5423882007598877, 'Z': -0.10367175191640854}, {'X': 0.6008455753326416, 'Y': 0.4775904417037964, 'Z': -0.13398043811321259}, {'X': 0.7080754041671753, 'Y': 0.4852306544780731, 'Z': -0.02542203664779663}, {'X': 0.6809874176979065, 'Y': 0.3723157048225403, 'Z': -0.04464668780565262}, {'X': 0.6681678295135498, 'Y': 0.3040615916252136, 'Z': -0.06283412873744965}, {'X': 0.6611664891242981, 'Y': 0.24718965590000153, 'Z': -0.07500908523797989}, {'X': 0.7614104747772217, 'Y': 0.4722121059894562, 'Z': -0.026691338047385216}, {'X': 0.7396067380905151, 'Y': 0.3488992750644684, 'Z': -0.03480255603790283}, {'X': 0.7285987734794617, 'Y': 0.2770578861236572, 'Z': -0.05985739827156067}, {'X': 0.7220141887664795, 'Y': 0.21627578139305115, 'Z': -0.07951033860445023}, {'X': 0.8125138282775879, 'Y': 0.48464158177375793, 'Z': -0.033610206097364426}, {'X': 0.8064013123512268, 'Y': 0.37327471375465393, 'Z': -0.043721072375774384}, {'X': 0.8009364604949951, 'Y': 0.3114590644836426, 'Z': -0.06830437481403351}, {'X': 0.793847382068634, 'Y': 0.259518563747406, 'Z': -0.08755352348089218}, {'X': 0.8643933534622192, 'Y': 0.5151923894882202, 'Z': -0.046180494129657745}, {'X': 0.8707864880561829, 'Y': 0.4272231161594391, 'Z': -0.0627603605389595}, {'X': 0.8725930452346802, 'Y': 0.37591540813446045, 'Z': -0.08326059579849243}, {'X': 0.8681811690330505, 'Y': 0.3262161910533905, 'Z': -0.09946463257074356}]
[{'X': 0.7981811761856079, 'Y': 0.7495190501213074, 'Z': -0.00010472343274159357}, {'X': 0.7164047360420227, 'Y': 0.713835597038269, 'Z': -0.046402644366025925}, {'X': 0.6574696898460388, 'Y': 0.6303508281707764, 'Z': -0.07151557505130768}, {'X': 0.6311466693878174, 'Y': 0.54277503490448, 'Z': -0.09972548484802246}, {'X': 0.6014659404754639, 'Y': 0.47880083322525024, 'Z': -0.12914280593395233}, {'X': 0.7074318528175354, 'Y': 0.4858796000480652, 'Z': -0.02833503670990467}, {'X': 0.6803079843521118, 'Y': 0.3735068440437317, 'Z': -0.04939809441566467}, {'X': 0.6678997874259949, 'Y': 0.3055066168308258, 'Z': -0.0671025738120079}, {'X': 0.6614526510238647, 'Y': 0.24904026091098785, 'Z': -0.07839985936880112}, {'X': 0.7607805132865906, 'Y': 0.47139298915863037, 'Z': -0.03064504824578762}, {'X': 0.7390758991241455, 'Y': 0.34946349263191223, 'Z': -0.038664910942316055}, {'X': 0.7281303405761719, 'Y': 0.2781607508659363, 'Z': -0.06271707266569138}, {'X': 0.7218953371047974, 'Y': 0.21828246116638184, 'Z': -0.08121876418590546}, {'X': 0.8124451637268066, 'Y': 0.48375675082206726, 'Z': -0.038617320358753204}, {'X': 0.8058247566223145, 'Y': 0.3724021911621094, 'Z': -0.05002297833561897}, {'X': 0.8004180192947388, 'Y': 0.30987849831581116, 'Z': -0.07505811750888824}, {'X': 0.7937487959861755, 'Y': 0.2574414610862732, 'Z': -0.094662144780159}, {'X': 0.8648940324783325, 'Y': 0.5148691534996033, 'Z': -0.05164530873298645}, {'X': 0.8718218803405762, 'Y': 0.42702534794807434, 'Z': -0.07080210000276566}, {'X': 0.8734291195869446, 'Y': 0.3752659857273102, 'Z': -0.09305298328399658}, {'X': 0.8687996864318848, 'Y': 0.3259367346763611, 'Z': -0.11077287793159485}]
[{'X': 0.7976058125495911, 'Y': 0.7518681287765503, 'Z': -0.00010032114369096234}, {'X': 0.7163644433021545, 'Y': 0.7152620553970337, 'Z': -0.050446826964616776}, {'X': 0.6574478149414062, 'Y': 0.6299892663955688, 'Z': -0.07807594537734985}, {'X': 0.6316384077072144, 'Y': 0.5424222946166992, 'Z': -0.10831397026777267}, {'X': 0.6027278900146484, 'Y': 0.47759559750556946, 'Z': -0.14025211334228516}, {'X': 0.7077219486236572, 'Y': 0.4830814301967621, 'Z': -0.027344025671482086}, {'X': 0.6819252967834473, 'Y': 0.3721351623535156, 'Z': -0.0465775802731514}, {'X': 0.6693028807640076, 'Y': 0.3053421974182129, 'Z': -0.0645708367228508}, {'X': 0.6619844436645508, 'Y': 0.24873323738574982, 'Z': -0.07737844437360764}, {'X': 0.7612124681472778, 'Y': 0.46937429904937744, 'Z': -0.02848021127283573}, {'X': 0.7397103905677795, 'Y': 0.34889447689056396, 'Z': -0.035701967775821686}, {'X': 0.728389322757721, 'Y': 0.27788829803466797, 'Z': -0.060291677713394165}, {'X': 0.7209978103637695, 'Y': 0.2165355384349823, 'Z': -0.07988405227661133}, {'X': 0.8132212162017822, 'Y': 0.4824557304382324, 'Z': -0.03601536899805069}, {'X': 0.8069679737091064, 'Y': 0.3726827800273895, 'Z': -0.046827446669340134}, {'X': 0.8014074563980103, 'Y': 0.3113970160484314, 'Z': -0.07364143431186676}, {'X': 0.7941762804985046, 'Y': 0.25940996408462524, 'Z': -0.09473157674074173}, {'X': 0.8660893440246582, 'Y': 0.514441192150116, 'Z': -0.04923068359494209}, {'X': 0.8719802498817444, 'Y': 0.4264831840991974, 'Z': -0.06799374520778656}, {'X': 0.8731778264045715, 'Y': 0.37492358684539795, 'Z': -0.09097132831811905}, {'X': 0.8680064678192139, 'Y': 0.32508420944213867, 'Z': -0.10964898020029068}]
[{'X': 0.7968831658363342, 'Y': 0.7483406066894531, 'Z': -0.00010052366997115314}, {'X': 0.7173096537590027, 'Y': 0.7111024856567383, 'Z': -0.048941243439912796}, {'X': 0.6595922708511353, 'Y': 0.6287617087364197, 'Z': -0.07719428092241287}, {'X': 0.6331997513771057, 'Y': 0.5415284633636475, 'Z': -0.10769622027873993}, {'X': 0.6042162179946899, 'Y': 0.4763526916503906, 'Z': -0.13999217748641968}, {'X': 0.7085788249969482, 'Y': 0.48223045468330383, 'Z': -0.029081707820296288}, {'X': 0.6820143461227417, 'Y': 0.37187862396240234, 'Z': -0.04930385574698448}, {'X': 0.6696507930755615, 'Y': 0.3049491047859192, 'Z': -0.0677415281534195}, {'X': 0.6627575755119324, 'Y': 0.2485545128583908, 'Z': -0.08011216670274734}, {'X': 0.7611256837844849, 'Y': 0.46835318207740784, 'Z': -0.030792875215411186}, {'X': 0.7396129369735718, 'Y': 0.3483280837535858, 'Z': -0.038217298686504364}, {'X': 0.728786051273346, 'Y': 0.27771812677383423, 'Z': -0.0626332089304924}, {'X': 0.7221128344535828, 'Y': 0.2175685167312622, 'Z': -0.08194918185472488}, {'X': 0.8123998045921326, 'Y': 0.4821547865867615, 'Z': -0.03841156139969826}, {'X': 0.8058528304100037, 'Y': 0.3721105754375458, 'Z': -0.04965230077505112}, {'X': 0.8006840944290161, 'Y': 0.3098759949207306, 'Z': -0.07636669278144836}, {'X': 0.7939155697822571, 'Y': 0.25676923990249634, 'Z': -0.09719182550907135}, {'X': 0.8650655746459961, 'Y': 0.5151339173316956, 'Z': -0.051452718675136566}, {'X': 0.8714573979377747, 'Y': 0.42818737030029297, 'Z': -0.07146584242582321}, {'X': 0.8729732632637024, 'Y': 0.37674301862716675, 'Z': -0.09535174816846848}, {'X': 0.8683251142501831, 'Y': 0.3265700042247772, 'Z': -0.1141679584980011}]
[{'X': 0.795749306678772, 'Y': 0.7452309131622314, 'Z': -7.290502253454179e-05}, {'X': 0.7235829830169678, 'Y': 0.7026835680007935, 'Z': -0.04370156675577164}, {'X': 0.6748975515365601, 'Y': 0.612026035785675, 'Z': -0.06740835309028625}, {'X': 0.6528315544128418, 'Y': 0.5241133570671082, 'Z': -0.09425250440835953}, {'X': 0.6218351125717163, 'Y': 0.46783390641212463, 'Z': -0.12481524795293808}, {'X': 0.7125622034072876, 'Y': 0.4831486940383911, 'Z': -0.03350828215479851}, {'X': 0.6857089400291443, 'Y': 0.3727225065231323, 'Z': -0.05756648629903793}, {'X': 0.67307049036026, 'Y': 0.30557650327682495, 'Z': -0.0778360366821289}, {'X': 0.666750967502594, 'Y': 0.24729549884796143, 'Z': -0.09176523238420486}, {'X': 0.7629503011703491, 'Y': 0.47107017040252686, 'Z': -0.038474246859550476}, {'X': 0.7397186160087585, 'Y': 0.3496353030204773, 'Z': -0.050429992377758026}, {'X': 0.7272689342498779, 'Y': 0.27985042333602905, 'Z': -0.07731520384550095}, {'X': 0.7188076972961426, 'Y': 0.22014465928077698, 'Z': -0.09623546898365021}, {'X': 0.8117953538894653, 'Y': 0.4836589992046356, 'Z': -0.04776400700211525}, {'X': 0.8052711486816406, 'Y': 0.37248390913009644, 'Z': -0.06370434165000916}, {'X': 0.7992619276046753, 'Y': 0.30941498279571533, 'Z': -0.091368168592453}, {'X': 0.7927102446556091, 'Y': 0.2551295757293701, 'Z': -0.11018755286931992}, {'X': 0.8619195818901062, 'Y': 0.5153717398643494, 'Z': -0.06116204336285591}, {'X': 0.8674782514572144, 'Y': 0.42786937952041626, 'Z': -0.08392968028783798}, {'X': 0.8688599467277527, 'Y': 0.37527233362197876, 'Z': -0.10654591023921967}, {'X': 0.8653112053871155, 'Y': 0.32353031635284424, 'Z': -0.12283915281295776}]
[{'X': 0.7978302240371704, 'Y': 0.7404474020004272, 'Z': -8.388177229790017e-05}, {'X': 0.7330716252326965, 'Y': 0.7030400037765503, 'Z': -0.03941565379500389}, {'X': 0.6928106546401978, 'Y': 0.6114909648895264, 'Z': -0.06127088889479637}, {'X': 0.6744075417518616, 'Y': 0.522541880607605, 'Z': -0.08687403798103333}, {'X': 0.6437000036239624, 'Y': 0.473156601190567, 'Z': -0.11681357771158218}, {'X': 0.7144535779953003, 'Y': 0.4908754527568817, 'Z': -0.019318170845508575}, {'X': 0.6856669187545776, 'Y': 0.40062400698661804, 'Z': -0.04266192764043808}, {'X': 0.6741546392440796, 'Y': 0.34705910086631775, 'Z': -0.0675293356180191}, {'X': 0.6701264381408691, 'Y': 0.30272215604782104, 'Z': -0.08542577177286148}, {'X': 0.7616252899169922, 'Y': 0.4703493118286133, 'Z': -0.02521880343556404}, {'X': 0.738243818283081, 'Y': 0.3553796112537384, 'Z': -0.033244539052248}, {'X': 0.7246056199073792, 'Y': 0.28688761591911316, 'Z': -0.06163454428315163}, {'X': 0.7156335711479187, 'Y': 0.22521239519119263, 'Z': -0.08340216428041458}, {'X': 0.8096967935562134, 'Y': 0.4796743392944336, 'Z': -0.035443421453237534}, {'X': 0.8059918880462646, 'Y': 0.37125349044799805, 'Z': -0.04740634933114052}, {'X': 0.8010388612747192, 'Y': 0.3105968236923218, 'Z': -0.07087954878807068}, {'X': 0.7961292862892151, 'Y': 0.25534841418266296, 'Z': -0.08848044276237488}, {'X': 0.8597663044929504, 'Y': 0.5103546977043152, 'Z': -0.051105961203575134}, {'X': 0.8648694157600403, 'Y': 0.4248203933238983, 'Z': -0.06977347284555435}, {'X': 0.8636667132377625, 'Y': 0.37326106429100037, 'Z': -0.08953025192022324}, {'X': 0.858975350856781, 'Y': 0.31825822591781616, 'Z': -0.10376564413309097}]
[{'X': 0.7942898273468018, 'Y': 0.7434437870979309, 'Z': -8.235109999077395e-05}, {'X': 0.7291437387466431, 'Y': 0.7062028050422668, 'Z': -0.05289171263575554}, {'X': 0.696139395236969, 'Y': 0.628814160823822, 'Z': -0.09455052018165588}, {'X': 0.6851680278778076, 'Y': 0.5490827560424805, 'Z': -0.13890159130096436}, {'X': 0.6727179884910583, 'Y': 0.4841657280921936, 'Z': -0.1852850466966629}, {'X': 0.7057039737701416, 'Y': 0.5038366317749023, 'Z': -0.026916809380054474}, {'X': 0.6751294732093811, 'Y': 0.4206163287162781, 'Z': -0.0860287994146347}, {'X': 0.6681195497512817, 'Y': 0.42445340752601624, 'Z': -0.14854200184345245}, {'X': 0.6715346574783325, 'Y': 0.45313963294029236, 'Z': -0.18149711191654205}, {'X': 0.7525439262390137, 'Y': 0.4753958582878113, 'Z': -0.03022741712629795}, {'X': 0.7287256121635437, 'Y': 0.3659542202949524, 'Z': -0.043733179569244385}, {'X': 0.7120891213417053, 'Y': 0.2912479341030121, 'Z': -0.07632126659154892}, {'X': 0.6986271142959595, 'Y': 0.226615309715271, 'Z': -0.10137976706027985}, {'X': 0.8025893568992615, 'Y': 0.4827548861503601, 'Z': -0.044480063021183014}, {'X': 0.7986959218978882, 'Y': 0.37458881735801697, 'Z': -0.056125763803720474}, {'X': 0.7943472862243652, 'Y': 0.3054075837135315, 'Z': -0.0767211765050888}, {'X': 0.7884849309921265, 'Y': 0.2435344159603119, 'Z': -0.08982522785663605}, {'X': 0.855949878692627, 'Y': 0.5145789980888367, 'Z': -0.06414101272821426}, {'X': 0.8568651676177979, 'Y': 0.4247695505619049, 'Z': -0.07941704243421555}, {'X': 0.853706955909729, 'Y': 0.3674173355102539, 'Z': -0.08972842246294022}, {'X': 0.8481287956237793, 'Y': 0.3091330826282501, 'Z': -0.09622462093830109}]
