[{'X': 0.30081868171691895, 'Y': 0.6167696714401245, 'Z': -2.307461909367703e-05}, {'X': 0.34961265325546265, 'Y': 0.581230640411377, 'Z': -0.038107436150312424}, {'X': 0.38547664880752563, 'Y': 0.5274754762649536, 'Z': -0.07085981220006943}, {'X': 0.401921808719635, 'Y': 0.45885056257247925, 'Z': -0.09741145372390747}, {'X': 0.38698163628578186, 'Y': 0.4223330020904541, 'Z': -0.11430038511753082}, {'X': 0.3634178936481476, 'Y': 0.44101670384407043, 'Z': -0.0589437410235405}, {'X': 0.377876341342926, 'Y': 0.36866772174835205, 'Z': -0.09684517979621887}, {'X': 0.3733340799808502, 'Y': 0.4415379762649536, 'Z': -0.0811726450920105}, {'X': 0.3706224262714386, 'Y': 0.48347681760787964, 'Z': -0.06291130185127258}, {'X': 0.3296695649623871, 'Y': 0.44996899366378784, 'Z': -0.06406760215759277}, {'X': 0.34343063831329346, 'Y': 0.37020063400268555, 'Z': -0.12993712723255157}, {'X': 0.3397427499294281, 'Y': 0.4621396064758301, 'Z': -0.10730718821287155}, {'X': 0.3304455876350403, 'Y': 0.50087571144104, 'Z': -0.0747605636715889}, {'X': 0.297201931476593, 'Y': 0.462260901927948, 'Z': -0.07422258704900742}, {'X': 0.3128220736980438, 'Y': 0.4034857451915741, 'Z': -0.13152137398719788}, {'X': 0.3117074966430664, 'Y': 0.4914080798625946, 'Z': -0.1004103273153305}, {'X': 0.30104178190231323, 'Y': 0.5198851227760315, 'Z': -0.06908705830574036}, {'X': 0.26708051562309265, 'Y': 0.4750770926475525, 'Z': -0.08765346556901932}, {'X': 0.2821142375469208, 'Y': 0.4360934793949127, 'Z': -0.12919975817203522}, {'X': 0.2903447449207306, 'Y': 0.48999592661857605, 'Z': -0.12087783217430115}, {'X': 0.2834545075893402, 'Y': 0.5085598826408386, 'Z': -0.11231911927461624}]
[{'X': 0.30329272150993347, 'Y': 0.6034690141677856, 'Z': -2.064635509668733e-06}, {'X': 0.3523798882961273, 'Y': 0.5824673175811768, 'Z': -0.04037110507488251}, {'X': 0.38990068435668945, 'Y': 0.5331935882568359, 'Z': -0.06949510425329208}, {'X': 0.40406009554862976, 'Y': 0.4617456793785095, 'Z': -0.09206678718328476}, {'X': 0.3890232443809509, 'Y': 0.42121028900146484, 'Z': -0.10530509799718857}, {'X': 0.37225764989852905, 'Y': 0.44412899017333984, 'Z': -0.0638142004609108}, {'X': 0.3826233148574829, 'Y': 0.38197386264801025, 'Z': -0.10518883913755417}, {'X': 0.37618860602378845, 'Y': 0.44754138588905334, 'Z': -0.09550049155950546}, {'X': 0.3735736310482025, 'Y': 0.48506787419319153, 'Z': -0.08012700825929642}, {'X': 0.33803704380989075, 'Y': 0.4476858973503113, 'Z': -0.06589140743017197}, {'X': 0.3484269976615906, 'Y': 0.37717029452323914, 'Z': -0.13220682740211487}, {'X': 0.34360185265541077, 'Y': 0.46334171295166016, 'Z': -0.11292026191949844}, {'X': 0.33728259801864624, 'Y': 0.501317024230957, 'Z': -0.08296697586774826}, {'X': 0.30503225326538086, 'Y': 0.45767533779144287, 'Z': -0.07369234412908554}, {'X': 0.31730175018310547, 'Y': 0.407428115606308, 'Z': -0.1328209489583969}, {'X': 0.315437376499176, 'Y': 0.4906882643699646, 'Z': -0.10634659230709076}, {'X': 0.30723780393600464, 'Y': 0.5182180404663086, 'Z': -0.07636993378400803}, {'X': 0.2754771113395691, 'Y': 0.47115999460220337, 'Z': -0.08481799811124802}, {'X': 0.28619033098220825, 'Y': 0.44117364287376404, 'Z': -0.12932007014751434}, {'X': 0.292489230632782, 'Y': 0.4930460453033447, 'Z': -0.12285491824150085}, {'X': 0.2871004343032837, 'Y': 0.5109135508537292, 'Z': -0.11225568503141403}]
[{'X': 0.29745760560035706, 'Y': 0.6183385252952576, 'Z': -4.4491174776339903e-05}, {'X': 0.34758496284484863, 'Y': 0.5850117802619934, 'Z': -0.03739110380411148}, {'X': 0.3846474587917328, 'Y': 0.5264161825180054, 'Z': -0.06186792999505997}, {'X': 0.39999091625213623, 'Y': 0.45412856340408325, 'Z': -0.07913590967655182}, {'X': 0.3868120312690735, 'Y': 0.41514408588409424, 'Z': -0.08790668845176697}, {'X': 0.3660026788711548, 'Y': 0.44640374183654785, 'Z': -0.05940553918480873}, {'X': 0.379373162984848, 'Y': 0.36970895528793335, 'Z': -0.09400893747806549}, {'X': 0.37348318099975586, 'Y': 0.4396207630634308, 'Z': -0.07925622165203094}, {'X': 0.3713763952255249, 'Y': 0.48103970289230347, 'Z': -0.06313793361186981}, {'X': 0.33156818151474, 'Y': 0.45163723826408386, 'Z': -0.062447480857372284}, {'X': 0.3432205617427826, 'Y': 0.36870628595352173, 'Z': -0.12463223189115524}, {'X': 0.33831799030303955, 'Y': 0.4592987895011902, 'Z': -0.10296937078237534}, {'X': 0.33061346411705017, 'Y': 0.4995616376399994, 'Z': -0.07262030988931656}, {'X': 0.2984490692615509, 'Y': 0.4605352580547333, 'Z': -0.0705103650689125}, {'X': 0.31203582882881165, 'Y': 0.40118762850761414, 'Z': -0.1261422038078308}, {'X': 0.31008100509643555, 'Y': 0.4892987608909607, 'Z': -0.0967390239238739}, {'X': 0.3007162809371948, 'Y': 0.520159125328064, 'Z': -0.0678422823548317}, {'X': 0.26771628856658936, 'Y': 0.47177058458328247, 'Z': -0.081485316157341}, {'X': 0.2810975909233093, 'Y': 0.433038592338562, 'Z': -0.12315768748521805}, {'X': 0.28761833906173706, 'Y': 0.4874269962310791, 'Z': -0.11573968827724457}, {'X': 0.28172487020492554, 'Y': 0.506989598274231, 'Z': -0.10762280970811844}]
[{'X': 0.28906431794166565, 'Y': 0.6483956575393677, 'Z': -3.0725244869245216e-05}, {'X': 0.3449712097644806, 'Y': 0.6024940609931946, 'Z': -0.027780432254076004}, {'X': 0.3857129216194153, 'Y': 0.528033435344696, 'Z': -0.04307888075709343}, {'X': 0.39572036266326904, 'Y': 0.44360536336898804, 'Z': -0.05895723029971123}, {'X': 0.37400954961776733, 'Y': 0.40298232436180115, 'Z': -0.06691424548625946}, {'X': 0.3613859713077545, 'Y': 0.4530211389064789, 'Z': -0.0383414663374424}, {'X': 0.3737007677555084, 'Y': 0.3692108392715454, 'Z': -0.07739356905221939}, {'X': 0.3669919967651367, 'Y': 0.4389793872833252, 'Z': -0.06356747448444366}, {'X': 0.36790233850479126, 'Y': 0.47692522406578064, 'Z': -0.045105449855327606}, {'X': 0.3274384140968323, 'Y': 0.4589897394180298, 'Z': -0.046876661479473114}, {'X': 0.3387688398361206, 'Y': 0.3785037398338318, 'Z': -0.11098644137382507}, {'X': 0.3334011733531952, 'Y': 0.46742501854896545, 'Z': -0.09401758760213852}, {'X': 0.32997938990592957, 'Y': 0.4995819926261902, 'Z': -0.0635489970445633}, {'X': 0.2945673167705536, 'Y': 0.47121113538742065, 'Z': -0.061433758586645126}, {'X': 0.3076329529285431, 'Y': 0.41083598136901855, 'Z': -0.11778255552053452}, {'X': 0.30600425601005554, 'Y': 0.49294525384902954, 'Z': -0.09226446598768234}, {'X': 0.29985862970352173, 'Y': 0.5137822031974792, 'Z': -0.06567633152008057}, {'X': 0.2641587257385254, 'Y': 0.48896098136901855, 'Z': -0.07817314565181732}, {'X': 0.2776547968387604, 'Y': 0.4479314982891083, 'Z': -0.1129513755440712}, {'X': 0.28321582078933716, 'Y': 0.5000432133674622, 'Z': -0.106193408370018}, {'X': 0.27842390537261963, 'Y': 0.5147011876106262, 'Z': -0.09625999629497528}]
[{'X': 0.2914513647556305, 'Y': 0.6507439613342285, 'Z': -5.0429287512088194e-05}, {'X': 0.3450829088687897, 'Y': 0.6021807193756104, 'Z': -0.027182234451174736}, {'X': 0.3844011723995209, 'Y': 0.5297628045082092, 'Z': -0.04755450040102005}, {'X': 0.3969288468360901, 'Y': 0.44942590594291687, 'Z': -0.06806892156600952}, {'X': 0.37595614790916443, 'Y': 0.4146172106266022, 'Z': -0.08130604028701782}, {'X': 0.36081522703170776, 'Y': 0.4477386176586151, 'Z': -0.03740259259939194}, {'X': 0.37298861145973206, 'Y': 0.3681185245513916, 'Z': -0.07516637444496155}, {'X': 0.3671186864376068, 'Y': 0.4390456974506378, 'Z': -0.06338276714086533}, {'X': 0.36756280064582825, 'Y': 0.4737854301929474, 'Z': -0.048263613134622574}, {'X': 0.326824426651001, 'Y': 0.4542158544063568, 'Z': -0.04703059047460556}, {'X': 0.3387511372566223, 'Y': 0.3744625449180603, 'Z': -0.11388138681650162}, {'X': 0.3338776230812073, 'Y': 0.46594730019569397, 'Z': -0.09905815869569778}, {'X': 0.3293167054653168, 'Y': 0.49416568875312805, 'Z': -0.0697900801897049}, {'X': 0.294331431388855, 'Y': 0.46797603368759155, 'Z': -0.0620708242058754}, {'X': 0.30829310417175293, 'Y': 0.40520039200782776, 'Z': -0.12041370570659637}, {'X': 0.30814871191978455, 'Y': 0.4896811544895172, 'Z': -0.09534934163093567}, {'X': 0.3013247549533844, 'Y': 0.5071245431900024, 'Z': -0.06915783882141113}, {'X': 0.2633541226387024, 'Y': 0.48717743158340454, 'Z': -0.07912471890449524}, {'X': 0.27887529134750366, 'Y': 0.4423969089984894, 'Z': -0.11416183412075043}, {'X': 0.286321759223938, 'Y': 0.49713847041130066, 'Z': -0.10644610971212387}, {'X': 0.28109654784202576, 'Y': 0.5100747346878052, 'Z': -0.09683156758546829}]
[{'X': 0.289717435836792, 'Y': 0.6503286361694336, 'Z': -6.006295370752923e-05}, {'X': 0.3446110785007477, 'Y': 0.6067028045654297, 'Z': -0.02618248201906681}, {'X': 0.384796142578125, 'Y': 0.5334347486495972, 'Z': -0.040887799113988876}, {'X': 0.3953721523284912, 'Y': 0.45170167088508606, 'Z': -0.055841535329818726}, {'X': 0.37414777278900146, 'Y': 0.4107675850391388, 'Z': -0.0646381825208664}, {'X': 0.35896939039230347, 'Y': 0.4484891891479492, 'Z': -0.040470805019140244}, {'X': 0.3731343746185303, 'Y': 0.3658091723918915, 'Z': -0.07900816947221756}, {'X': 0.36689379811286926, 'Y': 0.4346514344215393, 'Z': -0.0712762326002121}, {'X': 0.36704832315444946, 'Y': 0.4735836982727051, 'Z': -0.05658457428216934}, {'X': 0.3259449899196625, 'Y': 0.4532943367958069, 'Z': -0.04800797253847122}, {'X': 0.3379192650318146, 'Y': 0.37864017486572266, 'Z': -0.10718313604593277}, {'X': 0.33425724506378174, 'Y': 0.46545735001564026, 'Z': -0.09414146095514297}, {'X': 0.3311922252178192, 'Y': 0.4983755946159363, 'Z': -0.0683979019522667}, {'X': 0.29376137256622314, 'Y': 0.4672713279724121, 'Z': -0.06095878779888153}, {'X': 0.306881308555603, 'Y': 0.41217178106307983, 'Z': -0.11274479329586029}, {'X': 0.30693843960762024, 'Y': 0.49171924591064453, 'Z': -0.09165073931217194}, {'X': 0.3014392852783203, 'Y': 0.5133605003356934, 'Z': -0.06979486346244812}, {'X': 0.2637646496295929, 'Y': 0.4883984625339508, 'Z': -0.07564947754144669}, {'X': 0.27796101570129395, 'Y': 0.44718873500823975, 'Z': -0.10539427399635315}, {'X': 0.2849830090999603, 'Y': 0.4981810450553894, 'Z': -0.09885992109775543}, {'X': 0.28142669796943665, 'Y': 0.5130277276039124, 'Z': -0.08959416300058365}]
[{'X': 0.2915003299713135, 'Y': 0.6379706859588623, 'Z': -3.93180780520197e-05}, {'X': 0.3436349332332611, 'Y': 0.6041498184204102, 'Z': -0.027749380096793175}, {'X': 0.38161399960517883, 'Y': 0.5336699485778809, 'Z': -0.04286478832364082}, {'X': 0.3947710692882538, 'Y': 0.44796058535575867, 'Z': -0.05704481527209282}, {'X': 0.38395214080810547, 'Y': 0.39816731214523315, 'Z': -0.06423918157815933}, {'X': 0.3622713088989258, 'Y': 0.4554951786994934, 'Z': -0.04315657168626785}, {'X': 0.3749319612979889, 'Y': 0.36802321672439575, 'Z': -0.0804239958524704}, {'X': 0.36615389585494995, 'Y': 0.4392101466655731, 'Z': -0.0674118623137474}, {'X': 0.3656814992427826, 'Y': 0.4810456931591034, 'Z': -0.05009924992918968}, {'X': 0.32799506187438965, 'Y': 0.4583525061607361, 'Z': -0.051980216056108475}, {'X': 0.3399103581905365, 'Y': 0.37555360794067383, 'Z': -0.11295761913061142}, {'X': 0.33386170864105225, 'Y': 0.46454286575317383, 'Z': -0.09809904545545578}, {'X': 0.33006203174591064, 'Y': 0.501420795917511, 'Z': -0.07082851231098175}, {'X': 0.2949155569076538, 'Y': 0.46988511085510254, 'Z': -0.06586984544992447}, {'X': 0.30741530656814575, 'Y': 0.4079797565937042, 'Z': -0.11973694711923599}, {'X': 0.3060082793235779, 'Y': 0.4927434027194977, 'Z': -0.09548085182905197}, {'X': 0.30068767070770264, 'Y': 0.5209282040596008, 'Z': -0.0707099661231041}, {'X': 0.26495611667633057, 'Y': 0.4878232777118683, 'Z': -0.08176282048225403}, {'X': 0.2771121859550476, 'Y': 0.4470919370651245, 'Z': -0.11581690609455109}, {'X': 0.2827956974506378, 'Y': 0.4995168447494507, 'Z': -0.11080382764339447}, {'X': 0.2789880037307739, 'Y': 0.5171323418617249, 'Z': -0.10354360193014145}]
[{'X': 0.294338583946228, 'Y': 0.6192973852157593, 'Z': -5.7974306400865316e-05}, {'X': 0.34282350540161133, 'Y': 0.5956263542175293, 'Z': -0.030510084703564644}, {'X': 0.37783852219581604, 'Y': 0.5337409973144531, 'Z': -0.048580266535282135}, {'X': 0.39616742730140686, 'Y': 0.4611852765083313, 'Z': -0.06273991614580154}, {'X': 0.39503538608551025, 'Y': 0.4166504740715027, 'Z': -0.07068875432014465}, {'X': 0.3644939661026001, 'Y': 0.4518076479434967, 'Z': -0.05469471961259842}, {'X': 0.38090085983276367, 'Y': 0.36909475922584534, 'Z': -0.09044597297906876}, {'X': 0.3723728656768799, 'Y': 0.441874235868454, 'Z': -0.08082392811775208}, {'X': 0.3666527271270752, 'Y': 0.490553081035614, 'Z': -0.06923147290945053}, {'X': 0.32990962266921997, 'Y': 0.4554052948951721, 'Z': -0.0617767795920372}, {'X': 0.34363970160484314, 'Y': 0.36794784665107727, 'Z': -0.12341619282960892}, {'X': 0.33841294050216675, 'Y': 0.45607423782348633, 'Z': -0.10681623220443726}, {'X': 0.3310393691062927, 'Y': 0.5006182789802551, 'Z': -0.07961571216583252}, {'X': 0.2966199517250061, 'Y': 0.4641622006893158, 'Z': -0.07368666678667068}, {'X': 0.31021541357040405, 'Y': 0.39758506417274475, 'Z': -0.12674610316753387}, {'X': 0.30906936526298523, 'Y': 0.48348134756088257, 'Z': -0.1023644432425499}, {'X': 0.30205705761909485, 'Y': 0.5202280282974243, 'Z': -0.07643557339906693}, {'X': 0.2656862735748291, 'Y': 0.4764203131198883, 'Z': -0.0879167765378952}, {'X': 0.27771201729774475, 'Y': 0.4370580017566681, 'Z': -0.12661829590797424}, {'X': 0.284546434879303, 'Y': 0.4882316291332245, 'Z': -0.124016672372818}, {'X': 0.28157344460487366, 'Y': 0.5097026228904724, 'Z': -0.12024304270744324}]
[{'X': 0.2966865301132202, 'Y': 0.619562566280365, 'Z': -8.097630779957399e-05}, {'X': 0.34413114190101624, 'Y': 0.5971797108650208, 'Z': -0.030415965244174004}, {'X': 0.37910977005958557, 'Y': 0.5342676043510437, 'Z': -0.04708043858408928}, {'X': 0.3969952464103699, 'Y': 0.4628855884075165, 'Z': -0.060315754264593124}, {'X': 0.39682528376579285, 'Y': 0.4189296364784241, 'Z': -0.07053752988576889}, {'X': 0.36399540305137634, 'Y': 0.445412814617157, 'Z': -0.05372915044426918}, {'X': 0.37898507714271545, 'Y': 0.3620448410511017, 'Z': -0.0909014493227005}, {'X': 0.37245142459869385, 'Y': 0.4374135732650757, 'Z': -0.08678510040044785}, {'X': 0.3673783838748932, 'Y': 0.49132347106933594, 'Z': -0.07782964408397675}, {'X': 0.32997754216194153, 'Y': 0.44713902473449707, 'Z': -0.0605204813182354}, {'X': 0.3433193862438202, 'Y': 0.3593153655529022, 'Z': -0.12389746308326721}, {'X': 0.3413873612880707, 'Y': 0.4500293731689453, 'Z': -0.11123288422822952}, {'X': 0.33516430854797363, 'Y': 0.5016317367553711, 'Z': -0.08627590537071228}, {'X': 0.2970206141471863, 'Y': 0.45501747727394104, 'Z': -0.07253634184598923}, {'X': 0.3107956349849701, 'Y': 0.38663604855537415, 'Z': -0.12600702047348022}, {'X': 0.3121621608734131, 'Y': 0.4765782952308655, 'Z': -0.10639292746782303}, {'X': 0.30617427825927734, 'Y': 0.5225448608398438, 'Z': -0.0832488164305687}, {'X': 0.26643800735473633, 'Y': 0.4684164226055145, 'Z': -0.0865311399102211}, {'X': 0.2784857153892517, 'Y': 0.426026314496994, 'Z': -0.12448372691869736}, {'X': 0.2866491675376892, 'Y': 0.48030993342399597, 'Z': -0.12422580271959305}, {'X': 0.2848043441772461, 'Y': 0.5085750818252563, 'Z': -0.12244664877653122}]
[{'X': 0.2987937033176422, 'Y': 0.6254187822341919, 'Z': -0.00012473331298679113}, {'X': 0.34289780259132385, 'Y': 0.6100132465362549, 'Z': -0.03312913700938225}, {'X': 0.3797335624694824, 'Y': 0.5442867279052734, 'Z': -0.04813021048903465}, {'X': 0.39654743671417236, 'Y': 0.4711698591709137, 'Z': -0.06188156455755234}, {'X': 0.3913229703903198, 'Y': 0.4227960705757141, 'Z': -0.0718841701745987}, {'X': 0.36285400390625, 'Y': 0.44935476779937744, 'Z': -0.0457487627863884}, {'X': 0.3747192621231079, 'Y': 0.359104722738266, 'Z': -0.08283089846372604}, {'X': 0.37055617570877075, 'Y': 0.4290202260017395, 'Z': -0.08376321941614151}, {'X': 0.3673979640007019, 'Y': 0.48172348737716675, 'Z': -0.07440486550331116}, {'X': 0.3304208815097809, 'Y': 0.4465595483779907, 'Z': -0.050299812108278275}, {'X': 0.3415776193141937, 'Y': 0.35291868448257446, 'Z': -0.10783055424690247}, {'X': 0.3428337275981903, 'Y': 0.43946072459220886, 'Z': -0.10359395295381546}, {'X': 0.3401874005794525, 'Y': 0.49523717164993286, 'Z': -0.08239129930734634}, {'X': 0.29758769273757935, 'Y': 0.45445284247398376, 'Z': -0.060718946158885956}, {'X': 0.3076363801956177, 'Y': 0.375837504863739, 'Z': -0.11211375147104263}, {'X': 0.31313976645469666, 'Y': 0.46150729060173035, 'Z': -0.10250388830900192}, {'X': 0.31267204880714417, 'Y': 0.513870358467102, 'Z': -0.084764264523983}, {'X': 0.2666003108024597, 'Y': 0.4729943871498108, 'Z': -0.07289236783981323}, {'X': 0.2765056788921356, 'Y': 0.42251056432724, 'Z': -0.1060805395245552}, {'X': 0.2856264114379883, 'Y': 0.47572898864746094, 'Z': -0.1133112832903862}, {'X': 0.2879466116428375, 'Y': 0.5098372101783752, 'Z': -0.11436638981103897}]
[{'X': 0.29743197560310364, 'Y': 0.6338692903518677, 'Z': -0.00012301196693442762}, {'X': 0.34117037057876587, 'Y': 0.615493655204773, 'Z': -0.03172988444566727}, {'X': 0.3783656358718872, 'Y': 0.5496533513069153, 'Z': -0.04849857836961746}, {'X': 0.39545711874961853, 'Y': 0.4776301980018616, 'Z': -0.06555915623903275}, {'X': 0.3931523859500885, 'Y': 0.4236762523651123, 'Z': -0.07998468726873398}, {'X': 0.3578319251537323, 'Y': 0.445148229598999, 'Z': -0.03836897760629654}, {'X': 0.36968788504600525, 'Y': 0.34852105379104614, 'Z': -0.0739988312125206}, {'X': 0.3711978793144226, 'Y': 0.4121391475200653, 'Z': -0.0843093991279602}, {'X': 0.3698664605617523, 'Y': 0.46335741877555847, 'Z': -0.08188804984092712}, {'X': 0.3289928436279297, 'Y': 0.44379618763923645, 'Z': -0.0431654155254364}, {'X': 0.33975934982299805, 'Y': 0.34886813163757324, 'Z': -0.09419248253107071}, {'X': 0.345701664686203, 'Y': 0.42838165163993835, 'Z': -0.104027658700943}, {'X': 0.3444921672344208, 'Y': 0.4816440939903259, 'Z': -0.09417691826820374}, {'X': 0.298684686422348, 'Y': 0.45277583599090576, 'Z': -0.053999077528715134}, {'X': 0.3072579503059387, 'Y': 0.3606340289115906, 'Z': -0.09708604216575623}, {'X': 0.31831055879592896, 'Y': 0.4350581765174866, 'Z': -0.10310155153274536}, {'X': 0.31995904445648193, 'Y': 0.48865485191345215, 'Z': -0.09830014407634735}, {'X': 0.2683359980583191, 'Y': 0.47401902079582214, 'Z': -0.0671657994389534}, {'X': 0.2760878801345825, 'Y': 0.41302263736724854, 'Z': -0.09714746475219727}, {'X': 0.28800448775291443, 'Y': 0.4597596526145935, 'Z': -0.1104203537106514}, {'X': 0.29190975427627563, 'Y': 0.49698856472969055, 'Z': -0.11459144204854965}]
