[{'X': 0.3518899083137512, 'Y': 0.6515803337097168, 'Z': -4.09405620303005e-05}, {'X': 0.40378519892692566, 'Y': 0.6247406005859375, 'Z': -0.017759017646312714}, {'X': 0.44312015175819397, 'Y': 0.5543715357780457, 'Z': -0.028873013332486153}, {'X': 0.4631251096725464, 'Y': 0.4774547219276428, 'Z': -0.041174616664648056}, {'X': 0.4710223376750946, 'Y': 0.4204541742801666, 'Z': -0.04717506095767021}, {'X': 0.4295629560947418, 'Y': 0.4752682149410248, 'Z': -0.01018284447491169}, {'X': 0.4457177519798279, 'Y': 0.4012688398361206, 'Z': -0.038337260484695435}, {'X': 0.4341515302658081, 'Y': 0.46951332688331604, 'Z': -0.03514854237437248}, {'X': 0.4275234043598175, 'Y': 0.5010195970535278, 'Z': -0.02523142471909523}, {'X': 0.4015495777130127, 'Y': 0.4649833142757416, 'Z': -0.019549250602722168}, {'X': 0.41558876633644104, 'Y': 0.39866140484809875, 'Z': -0.0681653842329979}, {'X': 0.4054604172706604, 'Y': 0.4848560094833374, 'Z': -0.06391550600528717}, {'X': 0.40003955364227295, 'Y': 0.5033595561981201, 'Z': -0.04807039350271225}, {'X': 0.3723587393760681, 'Y': 0.46579688787460327, 'Z': -0.03446628525853157}, {'X': 0.38523080945014954, 'Y': 0.4092901647090912, 'Z': -0.07806134223937988}, {'X': 0.3798776865005493, 'Y': 0.4930662214756012, 'Z': -0.06580878794193268}, {'X': 0.3732548952102661, 'Y': 0.5095788836479187, 'Z': -0.0521048940718174}, {'X': 0.34124571084976196, 'Y': 0.47716212272644043, 'Z': -0.05044550448656082}, {'X': 0.3554310202598572, 'Y': 0.4382035434246063, 'Z': -0.07407728582620621}, {'X': 0.35652077198028564, 'Y': 0.49743276834487915, 'Z': -0.06776866316795349}, {'X': 0.3499804437160492, 'Y': 0.5087389349937439, 'Z': -0.058333929628133774}]
[{'X': 0.35124635696411133, 'Y': 0.6487129330635071, 'Z': -4.323910252423957e-05}, {'X': 0.40255311131477356, 'Y': 0.6241881847381592, 'Z': -0.01595001295208931}, {'X': 0.4423496127128601, 'Y': 0.5543084740638733, 'Z': -0.026116235181689262}, {'X': 0.462358295917511, 'Y': 0.4783090054988861, 'Z': -0.03730000555515289}, {'X': 0.47109144926071167, 'Y': 0.4212299585342407, 'Z': -0.04204685986042023}, {'X': 0.42837807536125183, 'Y': 0.47321709990501404, 'Z': -0.015260443091392517}, {'X': 0.44356146454811096, 'Y': 0.39472824335098267, 'Z': -0.044318653643131256}, {'X': 0.4329279065132141, 'Y': 0.4659513831138611, 'Z': -0.0402839221060276}, {'X': 0.4264918565750122, 'Y': 0.5014268755912781, 'Z': -0.029422374442219734}, {'X': 0.3999566435813904, 'Y': 0.4635285437107086, 'Z': -0.02652907557785511}, {'X': 0.4135206937789917, 'Y': 0.39329975843429565, 'Z': -0.07578518241643906}, {'X': 0.404507577419281, 'Y': 0.4805767238140106, 'Z': -0.07164891064167023}, {'X': 0.3988053798675537, 'Y': 0.5030670166015625, 'Z': -0.05607417970895767}, {'X': 0.37032008171081543, 'Y': 0.46464183926582336, 'Z': -0.04294862598180771}, {'X': 0.3827719986438751, 'Y': 0.4064335227012634, 'Z': -0.08666367083787918}, {'X': 0.37816599011421204, 'Y': 0.49046942591667175, 'Z': -0.07362385839223862}, {'X': 0.3713051676750183, 'Y': 0.5102696418762207, 'Z': -0.06001629680395126}, {'X': 0.33902519941329956, 'Y': 0.47601789236068726, 'Z': -0.06040756776928902}, {'X': 0.35353901982307434, 'Y': 0.4351245164871216, 'Z': -0.0838528424501419}, {'X': 0.3556033670902252, 'Y': 0.49414438009262085, 'Z': -0.07732853293418884}, {'X': 0.3492717444896698, 'Y': 0.5075545907020569, 'Z': -0.06845467537641525}]
[{'X': 0.3537238836288452, 'Y': 0.6345852613449097, 'Z': -6.194027082528919e-05}, {'X': 0.40015947818756104, 'Y': 0.621558427810669, 'Z': -0.027661245316267014}, {'X': 0.44110575318336487, 'Y': 0.5516032576560974, 'Z': -0.03911347687244415}, {'X': 0.4621359705924988, 'Y': 0.47675594687461853, 'Z': -0.04861367493867874}, {'X': 0.4727579951286316, 'Y': 0.42083290219306946, 'Z': -0.05262643098831177}, {'X': 0.4289622902870178, 'Y': 0.47548335790634155, 'Z': -0.03580624610185623}, {'X': 0.44570377469062805, 'Y': 0.3969312906265259, 'Z': -0.06277167797088623}, {'X': 0.43270188570022583, 'Y': 0.46545132994651794, 'Z': -0.05120735242962837}, {'X': 0.4264185130596161, 'Y': 0.502882719039917, 'Z': -0.03675541654229164}, {'X': 0.3996715843677521, 'Y': 0.46792423725128174, 'Z': -0.04175582155585289}, {'X': 0.4143056571483612, 'Y': 0.39441996812820435, 'Z': -0.09005569666624069}, {'X': 0.4028762876987457, 'Y': 0.4777522087097168, 'Z': -0.08070368319749832}, {'X': 0.39637768268585205, 'Y': 0.5087759494781494, 'Z': -0.0623067244887352}, {'X': 0.36904725432395935, 'Y': 0.47038504481315613, 'Z': -0.05331055447459221}, {'X': 0.3818300664424896, 'Y': 0.4102763235569, 'Z': -0.09741809219121933}, {'X': 0.3748309910297394, 'Y': 0.4880011975765228, 'Z': -0.08223571628332138}, {'X': 0.36799025535583496, 'Y': 0.5134398341178894, 'Z': -0.0685632973909378}, {'X': 0.33872708678245544, 'Y': 0.4818691909313202, 'Z': -0.06677450984716415}, {'X': 0.35070064663887024, 'Y': 0.4409017264842987, 'Z': -0.09657932072877884}, {'X': 0.35130077600479126, 'Y': 0.49168819189071655, 'Z': -0.09541782736778259}, {'X': 0.34627875685691833, 'Y': 0.5073297023773193, 'Z': -0.09238699823617935}]
[{'X': 0.3486790359020233, 'Y': 0.6520974636077881, 'Z': -5.66383678233251e-05}, {'X': 0.40112388134002686, 'Y': 0.6235722899436951, 'Z': -0.012953673489391804}, {'X': 0.4415067136287689, 'Y': 0.5502859354019165, 'Z': -0.022534837946295738}, {'X': 0.4626463055610657, 'Y': 0.47510188817977905, 'Z': -0.034132760018110275}, {'X': 0.47266823053359985, 'Y': 0.416912704706192, 'Z': -0.040297966450452805}, {'X': 0.4249264597892761, 'Y': 0.4674525260925293, 'Z': -0.01423398032784462}, {'X': 0.44193151593208313, 'Y': 0.3888772428035736, 'Z': -0.03906378522515297}, {'X': 0.4320373833179474, 'Y': 0.4605230689048767, 'Z': -0.03178032487630844}, {'X': 0.4258660078048706, 'Y': 0.49700677394866943, 'Z': -0.01936970464885235}, {'X': 0.39655572175979614, 'Y': 0.459991991519928, 'Z': -0.028032518923282623}, {'X': 0.41215354204177856, 'Y': 0.38916411995887756, 'Z': -0.07433722168207169}, {'X': 0.4035849869251251, 'Y': 0.4752214550971985, 'Z': -0.06861499696969986}, {'X': 0.39703893661499023, 'Y': 0.4991593062877655, 'Z': -0.05334317684173584}, {'X': 0.3670019805431366, 'Y': 0.4635312557220459, 'Z': -0.04636527597904205}, {'X': 0.3807961940765381, 'Y': 0.4061095416545868, 'Z': -0.08661540597677231}, {'X': 0.3760244846343994, 'Y': 0.4881041347980499, 'Z': -0.07228001952171326}, {'X': 0.3684033155441284, 'Y': 0.5069803595542908, 'Z': -0.059638045728206635}, {'X': 0.3361530900001526, 'Y': 0.4759226143360138, 'Z': -0.06571221351623535}, {'X': 0.3519341051578522, 'Y': 0.4356600046157837, 'Z': -0.08604538440704346}, {'X': 0.3543020188808441, 'Y': 0.49240508675575256, 'Z': -0.07788942754268646}, {'X': 0.34758132696151733, 'Y': 0.5044085383415222, 'Z': -0.07014089822769165}]
[{'X': 0.3503536880016327, 'Y': 0.6470732092857361, 'Z': -4.792437903233804e-05}, {'X': 0.4014027714729309, 'Y': 0.6254775524139404, 'Z': -0.0182209275662899}, {'X': 0.44154611229896545, 'Y': 0.5524534583091736, 'Z': -0.029181987047195435}, {'X': 0.4622560143470764, 'Y': 0.47690311074256897, 'Z': -0.04103906825184822}, {'X': 0.47114670276641846, 'Y': 0.4151461720466614, 'Z': -0.04788028448820114}, {'X': 0.42493489384651184, 'Y': 0.46918877959251404, 'Z': -0.017222924157977104}, {'X': 0.44007986783981323, 'Y': 0.38762137293815613, 'Z': -0.0451989620923996}, {'X': 0.43143072724342346, 'Y': 0.46147704124450684, 'Z': -0.03814760223031044}, {'X': 0.42585504055023193, 'Y': 0.5024348497390747, 'Z': -0.024649057537317276}, {'X': 0.3969202935695648, 'Y': 0.4616033732891083, 'Z': -0.028422141447663307}, {'X': 0.41068321466445923, 'Y': 0.38929519057273865, 'Z': -0.07572093605995178}, {'X': 0.40315183997154236, 'Y': 0.4767674207687378, 'Z': -0.072477787733078}, {'X': 0.39663320779800415, 'Y': 0.5063202977180481, 'Z': -0.05759970471262932}, {'X': 0.36748379468917847, 'Y': 0.4644821286201477, 'Z': -0.04461536556482315}, {'X': 0.37978577613830566, 'Y': 0.4050517678260803, 'Z': -0.08585461229085922}, {'X': 0.3759099245071411, 'Y': 0.4892006814479828, 'Z': -0.07307958602905273}, {'X': 0.36837705969810486, 'Y': 0.5152460336685181, 'Z': -0.060425836592912674}, {'X': 0.3369518220424652, 'Y': 0.4764845669269562, 'Z': -0.06228816881775856}, {'X': 0.3518800735473633, 'Y': 0.4332447648048401, 'Z': -0.0836876854300499}, {'X': 0.3553604781627655, 'Y': 0.49113017320632935, 'Z': -0.0765557736158371}, {'X': 0.349088191986084, 'Y': 0.5087987184524536, 'Z': -0.06849176436662674}]
[{'X': 0.3507618308067322, 'Y': 0.646671712398529, 'Z': -5.8410321798874065e-05}, {'X': 0.40320268273353577, 'Y': 0.6237581372261047, 'Z': -0.023837069049477577}, {'X': 0.44332456588745117, 'Y': 0.5539664030075073, 'Z': -0.03579873964190483}, {'X': 0.4636519253253937, 'Y': 0.4797138571739197, 'Z': -0.04794314131140709}, {'X': 0.4726564586162567, 'Y': 0.41817623376846313, 'Z': -0.05375545099377632}, {'X': 0.4236479103565216, 'Y': 0.4631645083427429, 'Z': -0.017955664545297623}, {'X': 0.4362725615501404, 'Y': 0.3839011788368225, 'Z': -0.04734300076961517}, {'X': 0.43028584122657776, 'Y': 0.45846328139305115, 'Z': -0.04577596113085747}, {'X': 0.42589321732521057, 'Y': 0.49881449341773987, 'Z': -0.03678012639284134}, {'X': 0.3955519497394562, 'Y': 0.45584002137184143, 'Z': -0.025618838146328926}, {'X': 0.40812933444976807, 'Y': 0.38567501306533813, 'Z': -0.07633017748594284}, {'X': 0.40357187390327454, 'Y': 0.47582322359085083, 'Z': -0.07688453793525696}, {'X': 0.39824169874191284, 'Y': 0.5034254193305969, 'Z': -0.06323007494211197}, {'X': 0.3662620782852173, 'Y': 0.4596750736236572, 'Z': -0.038978211581707}, {'X': 0.3785756528377533, 'Y': 0.3993963897228241, 'Z': -0.08204871416091919}, {'X': 0.37782788276672363, 'Y': 0.48602816462516785, 'Z': -0.06993354111909866}, {'X': 0.3718278408050537, 'Y': 0.5110120177268982, 'Z': -0.05636441335082054}, {'X': 0.3361169397830963, 'Y': 0.4746675491333008, 'Z': -0.053944770246744156}, {'X': 0.3500724136829376, 'Y': 0.43250393867492676, 'Z': -0.07638460397720337}, {'X': 0.35534602403640747, 'Y': 0.4927303194999695, 'Z': -0.06866923719644547}, {'X': 0.350303590297699, 'Y': 0.5101958513259888, 'Z': -0.05820414051413536}]
[{'X': 0.35435712337493896, 'Y': 0.6477018594741821, 'Z': -8.537264511687681e-05}, {'X': 0.4038451313972473, 'Y': 0.6237353682518005, 'Z': -0.0180065780878067}, {'X': 0.44307634234428406, 'Y': 0.5584594011306763, 'Z': -0.027303768321871758}, {'X': 0.46357351541519165, 'Y': 0.49246281385421753, 'Z': -0.040565960109233856}, {'X': 0.4786575734615326, 'Y': 0.4322637915611267, 'Z': -0.05262622982263565}, {'X': 0.41849735379219055, 'Y': 0.4600803554058075, 'Z': -0.0030220525804907084}, {'X': 0.42906415462493896, 'Y': 0.3707619607448578, 'Z': -0.03327121585607529}, {'X': 0.4349721074104309, 'Y': 0.41659265756607056, 'Z': -0.05288134515285492}, {'X': 0.43316102027893066, 'Y': 0.46461814641952515, 'Z': -0.05662763491272926}, {'X': 0.3915780484676361, 'Y': 0.4537903964519501, 'Z': -0.012782326899468899}, {'X': 0.40241310000419617, 'Y': 0.36090099811553955, 'Z': -0.05863548070192337}, {'X': 0.4100801348686218, 'Y': 0.43037182092666626, 'Z': -0.07806849479675293}, {'X': 0.4070087969303131, 'Y': 0.47779080271720886, 'Z': -0.07542578876018524}, {'X': 0.362899512052536, 'Y': 0.4633452892303467, 'Z': -0.027802929282188416}, {'X': 0.37045514583587646, 'Y': 0.37605947256088257, 'Z': -0.06289110332727432}, {'X': 0.38361939787864685, 'Y': 0.44225966930389404, 'Z': -0.07261217385530472}, {'X': 0.3832593262195587, 'Y': 0.4894280433654785, 'Z': -0.07122848182916641}, {'X': 0.333827942609787, 'Y': 0.4865848422050476, 'Z': -0.04487769305706024}, {'X': 0.3422533869743347, 'Y': 0.43238580226898193, 'Z': -0.06504032760858536}, {'X': 0.3535035252571106, 'Y': 0.4764823019504547, 'Z': -0.07147303223609924}, {'X': 0.35366734862327576, 'Y': 0.5106238722801208, 'Z': -0.06985904276371002}]
[{'X': 0.3515678346157074, 'Y': 0.6426364183425903, 'Z': -0.00010203925921814516}, {'X': 0.4003441035747528, 'Y': 0.6208645105361938, 'Z': -0.017973020672798157}, {'X': 0.44278961420059204, 'Y': 0.553870439529419, 'Z': -0.02755103074014187}, {'X': 0.46912944316864014, 'Y': 0.4871102571487427, 'Z': -0.039393991231918335}, {'X': 0.49054113030433655, 'Y': 0.43357428908348083, 'Z': -0.05642092600464821}, {'X': 0.4146468937397003, 'Y': 0.444911926984787, 'Z': -0.004624729510396719}, {'X': 0.4250873029232025, 'Y': 0.3560279607772827, 'Z': -0.0288003608584404}, {'X': 0.4337451457977295, 'Y': 0.3651413321495056, 'Z': -0.05963587388396263}, {'X': 0.4355913996696472, 'Y': 0.39804160594940186, 'Z': -0.07906018197536469}, {'X': 0.3882564306259155, 'Y': 0.4398999810218811, 'Z': -0.01623203419148922}, {'X': 0.40078166127204895, 'Y': 0.33864259719848633, 'Z': -0.056615475565195084}, {'X': 0.41103291511535645, 'Y': 0.37462663650512695, 'Z': -0.08551507443189621}, {'X': 0.4113909900188446, 'Y': 0.42098599672317505, 'Z': -0.0935433879494667}, {'X': 0.36102294921875, 'Y': 0.4535512328147888, 'Z': -0.03102044202387333}, {'X': 0.3698873817920685, 'Y': 0.3693285882472992, 'Z': -0.06403625756502151}, {'X': 0.3812257647514343, 'Y': 0.4176199734210968, 'Z': -0.08350382000207901}, {'X': 0.38319382071495056, 'Y': 0.4617133140563965, 'Z': -0.09167089313268661}, {'X': 0.3332216739654541, 'Y': 0.48236480355262756, 'Z': -0.04773315042257309}, {'X': 0.3434177041053772, 'Y': 0.4354875981807709, 'Z': -0.07515768706798553}, {'X': 0.35405075550079346, 'Y': 0.47285720705986023, 'Z': -0.08770640939474106}, {'X': 0.35745829343795776, 'Y': 0.5049536824226379, 'Z': -0.09375002980232239}]
[{'X': 0.35094594955444336, 'Y': 0.6365393400192261, 'Z': -4.4911161239724606e-05}, {'X': 0.40166494250297546, 'Y': 0.6201429963111877, 'Z': -0.016492880880832672}, {'X': 0.4467799663543701, 'Y': 0.5489396452903748, 'Z': -0.01944664679467678}, {'X': 0.4757676124572754, 'Y': 0.4908655881881714, 'Z': -0.024225430563092232}, {'X': 0.5043801665306091, 'Y': 0.4457579255104065, 'Z': -0.029416058212518692}, {'X': 0.41788432002067566, 'Y': 0.4350850284099579, 'Z': 0.013842900283634663}, {'X': 0.4318523705005646, 'Y': 0.3600786626338959, 'Z': 0.0031042546033859253}, {'X': 0.4384133517742157, 'Y': 0.3166666030883789, 'Z': -0.010171598754823208}, {'X': 0.44587990641593933, 'Y': 0.27067047357559204, 'Z': -0.018693003803491592}, {'X': 0.3920675218105316, 'Y': 0.41920769214630127, 'Z': 0.004386001266539097}, {'X': 0.40828508138656616, 'Y': 0.3374466896057129, 'Z': -0.013013055548071861}, {'X': 0.4210616946220398, 'Y': 0.2938534915447235, 'Z': -0.032691095024347305}, {'X': 0.4320284128189087, 'Y': 0.25858640670776367, 'Z': -0.042065028101205826}, {'X': 0.36248520016670227, 'Y': 0.4259769320487976, 'Z': -0.009350580163300037}, {'X': 0.3742157220840454, 'Y': 0.3539186716079712, 'Z': -0.03906472027301788}, {'X': 0.38664495944976807, 'Y': 0.33924901485443115, 'Z': -0.0735182836651802}, {'X': 0.3961222469806671, 'Y': 0.3337791860103607, 'Z': -0.09352713823318481}, {'X': 0.33152472972869873, 'Y': 0.45170140266418457, 'Z': -0.024882322177290916}, {'X': 0.34276652336120605, 'Y': 0.41635993123054504, 'Z': -0.06603828817605972}, {'X': 0.3590514361858368, 'Y': 0.4390444755554199, 'Z': -0.09006010740995407}, {'X': 0.3714374899864197, 'Y': 0.46864861249923706, 'Z': -0.09988968819379807}]
[{'X': 0.35527533292770386, 'Y': 0.6139073371887207, 'Z': -1.7867612768895924e-05}, {'X': 0.4078373908996582, 'Y': 0.6096147298812866, 'Z': -0.022168604657053947}, {'X': 0.44982439279556274, 'Y': 0.5429678559303284, 'Z': -0.025422362610697746}, {'X': 0.48185649514198303, 'Y': 0.48907122015953064, 'Z': -0.031660642474889755}, {'X': 0.5117053389549255, 'Y': 0.45488250255584717, 'Z': -0.03809049353003502}, {'X': 0.42198073863983154, 'Y': 0.4142383337020874, 'Z': 0.00821322575211525}, {'X': 0.43703001737594604, 'Y': 0.3254324793815613, 'Z': 0.0032601237762719393}, {'X': 0.4444126784801483, 'Y': 0.2758072018623352, 'Z': -0.006486143916845322}, {'X': 0.4522131383419037, 'Y': 0.2291654497385025, 'Z': -0.01410254742950201}, {'X': 0.39354074001312256, 'Y': 0.3982366919517517, 'Z': 0.0005635277484543622}, {'X': 0.4123343229293823, 'Y': 0.3035295903682709, 'Z': -0.011706409975886345}, {'X': 0.4255918562412262, 'Y': 0.24831506609916687, 'Z': -0.029334979131817818}, {'X': 0.4361732304096222, 'Y': 0.19892525672912598, 'Z': -0.03992323577404022}, {'X': 0.3641142249107361, 'Y': 0.4036003053188324, 'Z': -0.011209804564714432}, {'X': 0.3774426579475403, 'Y': 0.3154941499233246, 'Z': -0.030386915430426598}, {'X': 0.3891414403915405, 'Y': 0.26540398597717285, 'Z': -0.052927687764167786}, {'X': 0.4015005826950073, 'Y': 0.22454828023910522, 'Z': -0.06912273168563843}, {'X': 0.3350203037261963, 'Y': 0.4308073818683624, 'Z': -0.025322990491986275}, {'X': 0.3360402584075928, 'Y': 0.37578460574150085, 'Z': -0.061796173453330994}, {'X': 0.3473187983036041, 'Y': 0.3705753684043884, 'Z': -0.08244208991527557}, {'X': 0.3586600422859192, 'Y': 0.38273346424102783, 'Z': -0.08817916363477707}]
[{'X': 0.35706472396850586, 'Y': 0.6125147342681885, 'Z': -5.9859452449018136e-05}, {'X': 0.41081100702285767, 'Y': 0.6095267534255981, 'Z': -0.016828104853630066}, {'X': 0.45374444127082825, 'Y': 0.5433233976364136, 'Z': -0.017056919634342194}, {'X': 0.48436400294303894, 'Y': 0.4915715754032135, 'Z': -0.022032612934708595}, {'X': 0.5140197277069092, 'Y': 0.46594133973121643, 'Z': -0.02802877128124237}, {'X': 0.4249623119831085, 'Y': 0.40589141845703125, 'Z': 0.016452601179480553}, {'X': 0.4384245276451111, 'Y': 0.31683072447776794, 'Z': 0.01444254070520401}, {'X': 0.4436427056789398, 'Y': 0.2694559693336487, 'Z': 0.008537890389561653}, {'X': 0.4492427408695221, 'Y': 0.22431984543800354, 'Z': 0.004074830561876297}, {'X': 0.39511603116989136, 'Y': 0.3879030644893646, 'Z': 0.0071242027916014194}, {'X': 0.41193756461143494, 'Y': 0.29315444827079773, 'Z': 0.0021640353370457888}, {'X': 0.42163437604904175, 'Y': 0.23941369354724884, 'Z': -0.007287346292287111}, {'X': 0.4291732907295227, 'Y': 0.19526180624961853, 'Z': -0.012615662068128586}, {'X': 0.364673376083374, 'Y': 0.39251917600631714, 'Z': -0.006870199926197529}, {'X': 0.3774237632751465, 'Y': 0.30466413497924805, 'Z': -0.021402738988399506}, {'X': 0.3835858702659607, 'Y': 0.24820499122142792, 'Z': -0.041628822684288025}, {'X': 0.3921518623828888, 'Y': 0.20351001620292664, 'Z': -0.05726258084177971}, {'X': 0.3344528079032898, 'Y': 0.4199526607990265, 'Z': -0.023918265476822853}, {'X': 0.3366333842277527, 'Y': 0.36460763216018677, 'Z': -0.05307025462388992}, {'X': 0.34298229217529297, 'Y': 0.3546870946884155, 'Z': -0.06960400938987732}, {'X': 0.3510528802871704, 'Y': 0.35984522104263306, 'Z': -0.0739588588476181}]
