[{'X': 0.7630122900009155, 'Y': 0.7477259635925293, 'Z': -3.370443664607592e-05}, {'X': 0.6968101859092712, 'Y': 0.7173739671707153, 'Z': -0.030573023483157158}, {'X': 0.6677217483520508, 'Y': 0.6438665390014648, 'Z': -0.04595993831753731}, {'X': 0.6858199834823608, 'Y': 0.5839402079582214, 'Z': -0.05367868021130562}, {'X': 0.7177088260650635, 'Y': 0.5626823902130127, 'Z': -0.03786124661564827}, {'X': 0.6693462133407593, 'Y': 0.5756636261940002, 'Z': -0.07363765686750412}, {'X': 0.6493289470672607, 'Y': 0.49369174242019653, 'Z': -0.11569932848215103}, {'X': 0.6686396598815918, 'Y': 0.5547158718109131, 'Z': -0.11856934428215027}, {'X': 0.6785697340965271, 'Y': 0.6005456447601318, 'Z': -0.11469355970621109}, {'X': 0.713733971118927, 'Y': 0.5676692724227905, 'Z': -0.08178235590457916}, {'X': 0.7013927102088928, 'Y': 0.48056480288505554, 'Z': -0.15438924729824066}, {'X': 0.711998462677002, 'Y': 0.556106686592102, 'Z': -0.16387732326984406}, {'X': 0.7137492895126343, 'Y': 0.6009812951087952, 'Z': -0.15369783341884613}, {'X': 0.7572962641716003, 'Y': 0.5689077377319336, 'Z': -0.09158925712108612}, {'X': 0.7497696280479431, 'Y': 0.4960782825946808, 'Z': -0.148413747549057}, {'X': 0.7475471496582031, 'Y': 0.5729154944419861, 'Z': -0.14486828446388245}, {'X': 0.7450953125953674, 'Y': 0.6172386407852173, 'Z': -0.12714821100234985}, {'X': 0.7989856004714966, 'Y': 0.5821803212165833, 'Z': -0.10608318448066711}, {'X': 0.7931607365608215, 'Y': 0.5342055559158325, 'Z': -0.1394510120153427}, {'X': 0.7833861708641052, 'Y': 0.5849584937095642, 'Z': -0.1466568261384964}, {'X': 0.7767894268035889, 'Y': 0.6167953610420227, 'Z': -0.14283815026283264}]
[{'X': 0.7657771706581116, 'Y': 0.7580623626708984, 'Z': -3.3679025364108384e-05}, {'X': 0.7016531825065613, 'Y': 0.7214138507843018, 'Z': -0.03664639964699745}, {'X': 0.6734135150909424, 'Y': 0.6452755928039551, 'Z': -0.05774320289492607}, {'X': 0.6929364800453186, 'Y': 0.5835434198379517, 'Z': -0.0712980255484581}, {'X': 0.7261845469474792, 'Y': 0.5614620447158813, 'Z': -0.0633154958486557}, {'X': 0.6722047924995422, 'Y': 0.5756372213363647, 'Z': -0.07301296293735504}, {'X': 0.6574051976203918, 'Y': 0.4938327968120575, 'Z': -0.1217164546251297}, {'X': 0.6756553649902344, 'Y': 0.5550588369369507, 'Z': -0.13136430084705353}, {'X': 0.6834602952003479, 'Y': 0.6012090444564819, 'Z': -0.1295575052499771}, {'X': 0.7171956896781921, 'Y': 0.5668526887893677, 'Z': -0.0799596905708313}, {'X': 0.7110036015510559, 'Y': 0.4811157286167145, 'Z': -0.15521323680877686}, {'X': 0.7191385626792908, 'Y': 0.557023823261261, 'Z': -0.16814209520816803}, {'X': 0.7185606956481934, 'Y': 0.6011492013931274, 'Z': -0.15756207704544067}, {'X': 0.7603589296340942, 'Y': 0.569286584854126, 'Z': -0.09017591178417206}, {'X': 0.7582312822341919, 'Y': 0.49757492542266846, 'Z': -0.15158461034297943}, {'X': 0.7542980313301086, 'Y': 0.5749915242195129, 'Z': -0.15211699903011322}, {'X': 0.7500400543212891, 'Y': 0.6189730167388916, 'Z': -0.13470453023910522}, {'X': 0.8004068732261658, 'Y': 0.5847004055976868, 'Z': -0.10497571527957916}, {'X': 0.7962024211883545, 'Y': 0.5385655164718628, 'Z': -0.14362065494060516}, {'X': 0.7857394814491272, 'Y': 0.5898637175559998, 'Z': -0.15406082570552826}, {'X': 0.7793260812759399, 'Y': 0.6197025179862976, 'Z': -0.150640070438385}]
[{'X': 0.7666833400726318, 'Y': 0.7524409890174866, 'Z': -4.276239997125231e-05}, {'X': 0.7038216590881348, 'Y': 0.7214096784591675, 'Z': -0.04005963355302811}, {'X': 0.6751469373703003, 'Y': 0.6519286632537842, 'Z': -0.06459969282150269}, {'X': 0.6892135143280029, 'Y': 0.5957496166229248, 'Z': -0.08054638653993607}, {'X': 0.720478892326355, 'Y': 0.5758160352706909, 'Z': -0.07494162023067474}, {'X': 0.6705014109611511, 'Y': 0.5776360034942627, 'Z': -0.0760950967669487}, {'X': 0.6526381969451904, 'Y': 0.49244189262390137, 'Z': -0.1234726682305336}, {'X': 0.6701218485832214, 'Y': 0.5542896389961243, 'Z': -0.13274486362934113}, {'X': 0.6787999272346497, 'Y': 0.5990390181541443, 'Z': -0.13126283884048462}, {'X': 0.7154648303985596, 'Y': 0.5694777369499207, 'Z': -0.08194725960493088}, {'X': 0.7055076360702515, 'Y': 0.4800722002983093, 'Z': -0.16085323691368103}, {'X': 0.7151268720626831, 'Y': 0.5578413605690002, 'Z': -0.175026997923851}, {'X': 0.7153663039207458, 'Y': 0.6015052199363708, 'Z': -0.16452071070671082}, {'X': 0.75893634557724, 'Y': 0.570712685585022, 'Z': -0.09021519869565964}, {'X': 0.7526018619537354, 'Y': 0.49453026056289673, 'Z': -0.1524634212255478}, {'X': 0.7504265308380127, 'Y': 0.5726703405380249, 'Z': -0.15297697484493256}, {'X': 0.7465212345123291, 'Y': 0.6166813969612122, 'Z': -0.1353873759508133}, {'X': 0.7992455363273621, 'Y': 0.5829519033432007, 'Z': -0.10379935055971146}, {'X': 0.7934802174568176, 'Y': 0.5328370928764343, 'Z': -0.14208300411701202}, {'X': 0.7844259142875671, 'Y': 0.5845107436180115, 'Z': -0.1525484323501587}, {'X': 0.777682900428772, 'Y': 0.6158668994903564, 'Z': -0.14923828840255737}]
[{'X': 0.7657300233840942, 'Y': 0.7530374526977539, 'Z': -4.0409158827969804e-05}, {'X': 0.7004396915435791, 'Y': 0.7192838191986084, 'Z': -0.03229435905814171}, {'X': 0.6701869368553162, 'Y': 0.6416465044021606, 'Z': -0.04842538386583328}, {'X': 0.6864263415336609, 'Y': 0.5763356685638428, 'Z': -0.0559072308242321}, {'X': 0.7178739905357361, 'Y': 0.5501958131790161, 'Z': -0.040021445602178574}, {'X': 0.6716722249984741, 'Y': 0.577172577381134, 'Z': -0.06890837103128433}, {'X': 0.6538489460945129, 'Y': 0.49057966470718384, 'Z': -0.11521822959184647}, {'X': 0.6712108254432678, 'Y': 0.5535921454429626, 'Z': -0.12090664356946945}, {'X': 0.6794226169586182, 'Y': 0.600582480430603, 'Z': -0.116062231361866}, {'X': 0.717101514339447, 'Y': 0.5707529783248901, 'Z': -0.0764184445142746}, {'X': 0.7069759368896484, 'Y': 0.4824133813381195, 'Z': -0.15262781083583832}, {'X': 0.7160722017288208, 'Y': 0.5611264705657959, 'Z': -0.16421283781528473}, {'X': 0.7166973948478699, 'Y': 0.6047159433364868, 'Z': -0.1535497009754181}, {'X': 0.7603393197059631, 'Y': 0.5726084113121033, 'Z': -0.08655393868684769}, {'X': 0.7540488839149475, 'Y': 0.49759629368782043, 'Z': -0.1478322446346283}, {'X': 0.7506119608879089, 'Y': 0.5778377056121826, 'Z': -0.14524096250534058}, {'X': 0.747134804725647, 'Y': 0.6223531365394592, 'Z': -0.1260090172290802}, {'X': 0.8004053235054016, 'Y': 0.5854787826538086, 'Z': -0.10109665244817734}, {'X': 0.7961304187774658, 'Y': 0.5324915647506714, 'Z': -0.13647626340389252}, {'X': 0.7857756018638611, 'Y': 0.5844351053237915, 'Z': -0.14311832189559937}, {'X': 0.779130756855011, 'Y': 0.6162093877792358, 'Z': -0.13822531700134277}]
[{'X': 0.7614102363586426, 'Y': 0.7477096319198608, 'Z': -3.6451958294492215e-05}, {'X': 0.6981019973754883, 'Y': 0.7215516567230225, 'Z': -0.037697672843933105}, {'X': 0.6693031787872314, 'Y': 0.6468764543533325, 'Z': -0.056399255990982056}, {'X': 0.6908888220787048, 'Y': 0.5840384364128113, 'Z': -0.06589251756668091}, {'X': 0.724478006362915, 'Y': 0.5587680339813232, 'Z': -0.05159095674753189}, {'X': 0.669772744178772, 'Y': 0.5750966668128967, 'Z': -0.07318417727947235}, {'X': 0.6496818661689758, 'Y': 0.4976626932621002, 'Z': -0.12365105748176575}, {'X': 0.6673104166984558, 'Y': 0.5583190321922302, 'Z': -0.13508959114551544}, {'X': 0.6774681806564331, 'Y': 0.6050177216529846, 'Z': -0.13582055270671844}, {'X': 0.7142776846885681, 'Y': 0.5646212100982666, 'Z': -0.07991211116313934}, {'X': 0.7004410028457642, 'Y': 0.4806971848011017, 'Z': -0.1547708660364151}, {'X': 0.7083863019943237, 'Y': 0.5559605360031128, 'Z': -0.166558638215065}, {'X': 0.7105688452720642, 'Y': 0.6016031503677368, 'Z': -0.1560269445180893}, {'X': 0.7574849128723145, 'Y': 0.5653303265571594, 'Z': -0.09024929255247116}, {'X': 0.7493552565574646, 'Y': 0.4935194253921509, 'Z': -0.15074297785758972}, {'X': 0.744948148727417, 'Y': 0.5727452635765076, 'Z': -0.1490328162908554}, {'X': 0.7437435984611511, 'Y': 0.6179177761077881, 'Z': -0.13143429160118103}, {'X': 0.7986356019973755, 'Y': 0.5809115767478943, 'Z': -0.10540596395730972}, {'X': 0.7916069030761719, 'Y': 0.5346302390098572, 'Z': -0.1419876664876938}, {'X': 0.7803351879119873, 'Y': 0.5861042737960815, 'Z': -0.14894889295101166}, {'X': 0.775581419467926, 'Y': 0.6173609495162964, 'Z': -0.1438644677400589}]
[{'X': 0.7650561928749084, 'Y': 0.7527121901512146, 'Z': -3.906408164766617e-05}, {'X': 0.7015308141708374, 'Y': 0.7240326404571533, 'Z': -0.039599139243364334}, {'X': 0.6742216348648071, 'Y': 0.6521912813186646, 'Z': -0.062319643795490265}, {'X': 0.6902464032173157, 'Y': 0.593877375125885, 'Z': -0.07772214710712433}, {'X': 0.7185754776000977, 'Y': 0.5684145092964172, 'Z': -0.07076829671859741}, {'X': 0.6713495850563049, 'Y': 0.5754576325416565, 'Z': -0.06724417209625244}, {'X': 0.654062807559967, 'Y': 0.49394145607948303, 'Z': -0.11839301139116287}, {'X': 0.6718771457672119, 'Y': 0.5545654892921448, 'Z': -0.1323193907737732}, {'X': 0.6816499829292297, 'Y': 0.601341962814331, 'Z': -0.13272801041603088}, {'X': 0.7160913348197937, 'Y': 0.5676356554031372, 'Z': -0.07468196004629135}, {'X': 0.706805944442749, 'Y': 0.48081523180007935, 'Z': -0.15387043356895447}, {'X': 0.7152003049850464, 'Y': 0.5586522221565247, 'Z': -0.17119619250297546}, {'X': 0.7156806588172913, 'Y': 0.6055641770362854, 'Z': -0.1608014702796936}, {'X': 0.7592611312866211, 'Y': 0.5697829127311707, 'Z': -0.08535734564065933}, {'X': 0.7537198066711426, 'Y': 0.49677908420562744, 'Z': -0.1502852588891983}, {'X': 0.7502615451812744, 'Y': 0.5756580829620361, 'Z': -0.15328626334667206}, {'X': 0.7470433712005615, 'Y': 0.6218414306640625, 'Z': -0.13544291257858276}, {'X': 0.7994479537010193, 'Y': 0.5830879211425781, 'Z': -0.10055062174797058}, {'X': 0.7931599617004395, 'Y': 0.5331093668937683, 'Z': -0.14064665138721466}, {'X': 0.7833439707756042, 'Y': 0.5842490792274475, 'Z': -0.15073548257350922}, {'X': 0.7780618071556091, 'Y': 0.6162481307983398, 'Z': -0.14483511447906494}]
[{'X': 0.7652572393417358, 'Y': 0.7578408718109131, 'Z': -3.936473513022065e-05}, {'X': 0.6982695460319519, 'Y': 0.723006546497345, 'Z': -0.03184957802295685}, {'X': 0.6665646433830261, 'Y': 0.6459251046180725, 'Z': -0.048252154141664505}, {'X': 0.6821643710136414, 'Y': 0.5817574262619019, 'Z': -0.05767565593123436}, {'X': 0.712295413017273, 'Y': 0.5547207593917847, 'Z': -0.043692104518413544}, {'X': 0.6712970733642578, 'Y': 0.5783621072769165, 'Z': -0.06600099802017212}, {'X': 0.6529377102851868, 'Y': 0.4913795590400696, 'Z': -0.1139812171459198}, {'X': 0.6699198484420776, 'Y': 0.5549576282501221, 'Z': -0.12179431319236755}, {'X': 0.6783068180084229, 'Y': 0.603754997253418, 'Z': -0.11772175878286362}, {'X': 0.7172356843948364, 'Y': 0.5711023211479187, 'Z': -0.07471921294927597}, {'X': 0.7074729800224304, 'Y': 0.48182201385498047, 'Z': -0.1507568359375}, {'X': 0.7151426076889038, 'Y': 0.559675395488739, 'Z': -0.16448991000652313}, {'X': 0.715369701385498, 'Y': 0.6058670282363892, 'Z': -0.15515172481536865}, {'X': 0.7608461380004883, 'Y': 0.5732472538948059, 'Z': -0.08641491830348969}, {'X': 0.7539494037628174, 'Y': 0.4967604875564575, 'Z': -0.14724281430244446}, {'X': 0.7500972747802734, 'Y': 0.5752488374710083, 'Z': -0.14708425104618073}, {'X': 0.7470436096191406, 'Y': 0.6214622855186462, 'Z': -0.1288139820098877}, {'X': 0.8015989661216736, 'Y': 0.5865703821182251, 'Z': -0.1026141569018364}, {'X': 0.7958442568778992, 'Y': 0.5314851403236389, 'Z': -0.13795708119869232}, {'X': 0.7859857082366943, 'Y': 0.5822327136993408, 'Z': -0.1457367241382599}, {'X': 0.7807164192199707, 'Y': 0.6146323680877686, 'Z': -0.14057451486587524}]
[{'X': 0.7622441649436951, 'Y': 0.748749852180481, 'Z': -2.832585414580535e-05}, {'X': 0.6957340836524963, 'Y': 0.7208400964736938, 'Z': -0.036602314561605453}, {'X': 0.6669887900352478, 'Y': 0.6463459134101868, 'Z': -0.053577326238155365}, {'X': 0.6870349645614624, 'Y': 0.5851575136184692, 'Z': -0.06182822585105896}, {'X': 0.7198891043663025, 'Y': 0.5616222023963928, 'Z': -0.04552813991904259}, {'X': 0.6661807894706726, 'Y': 0.5765065550804138, 'Z': -0.0771259218454361}, {'X': 0.6471271514892578, 'Y': 0.4951397180557251, 'Z': -0.1229083314538002}, {'X': 0.6671856045722961, 'Y': 0.5541263818740845, 'Z': -0.12857675552368164}, {'X': 0.6768572330474854, 'Y': 0.6005442142486572, 'Z': -0.12611694633960724}, {'X': 0.7111623883247375, 'Y': 0.5661944150924683, 'Z': -0.08382291346788406}, {'X': 0.70046466588974, 'Y': 0.47980815172195435, 'Z': -0.1584535539150238}, {'X': 0.7118396759033203, 'Y': 0.5549724698066711, 'Z': -0.16934524476528168}, {'X': 0.7127724289894104, 'Y': 0.602711021900177, 'Z': -0.15877294540405273}, {'X': 0.7553867697715759, 'Y': 0.5668432712554932, 'Z': -0.09319879114627838}, {'X': 0.7494768500328064, 'Y': 0.49492233991622925, 'Z': -0.15395571291446686}, {'X': 0.74754399061203, 'Y': 0.5726569294929504, 'Z': -0.15321430563926697}, {'X': 0.7445471882820129, 'Y': 0.6187739372253418, 'Z': -0.1355031579732895}, {'X': 0.7972676157951355, 'Y': 0.5813978314399719, 'Z': -0.10725364089012146}, {'X': 0.7917448282241821, 'Y': 0.5356029272079468, 'Z': -0.14558780193328857}, {'X': 0.7825959324836731, 'Y': 0.5875670313835144, 'Z': -0.15511855483055115}, {'X': 0.776394248008728, 'Y': 0.620184063911438, 'Z': -0.1504296064376831}]
[{'X': 0.7669143676757812, 'Y': 0.7615266442298889, 'Z': -3.4769294870784506e-05}, {'X': 0.7013644576072693, 'Y': 0.7232831716537476, 'Z': -0.0363815538585186}, {'X': 0.6700812578201294, 'Y': 0.6504133343696594, 'Z': -0.05857303738594055}, {'X': 0.6856625080108643, 'Y': 0.5872290134429932, 'Z': -0.07358315587043762}, {'X': 0.7182812690734863, 'Y': 0.5597870349884033, 'Z': -0.06604979187250137}, {'X': 0.6664934754371643, 'Y': 0.5821200013160706, 'Z': -0.07909423112869263}, {'X': 0.6492815017700195, 'Y': 0.4990999102592468, 'Z': -0.12640690803527832}, {'X': 0.6665828227996826, 'Y': 0.5602148175239563, 'Z': -0.13830676674842834}, {'X': 0.6757336258888245, 'Y': 0.6097537279129028, 'Z': -0.1388622373342514}, {'X': 0.7111713886260986, 'Y': 0.571586012840271, 'Z': -0.0847364142537117}, {'X': 0.7005318999290466, 'Y': 0.48115992546081543, 'Z': -0.15172606706619263}, {'X': 0.7092809677124023, 'Y': 0.553672730922699, 'Z': -0.16205324232578278}, {'X': 0.71019446849823, 'Y': 0.599320650100708, 'Z': -0.15477195382118225}, {'X': 0.7545162439346313, 'Y': 0.572525680065155, 'Z': -0.09481154382228851}, {'X': 0.7504400014877319, 'Y': 0.49523550271987915, 'Z': -0.14782698452472687}, {'X': 0.7473002672195435, 'Y': 0.5721021294593811, 'Z': -0.14575089514255524}, {'X': 0.7431830763816833, 'Y': 0.6188233494758606, 'Z': -0.1296398937702179}, {'X': 0.7958805561065674, 'Y': 0.5885083079338074, 'Z': -0.10831207036972046}, {'X': 0.793635904788971, 'Y': 0.5368281602859497, 'Z': -0.14295423030853271}, {'X': 0.7841036319732666, 'Y': 0.5883035063743591, 'Z': -0.15077069401741028}, {'X': 0.7769423723220825, 'Y': 0.6224005222320557, 'Z': -0.14646629989147186}]
[{'X': 0.7635102868080139, 'Y': 0.7512092590332031, 'Z': -2.9051307137706317e-05}, {'X': 0.6968522071838379, 'Y': 0.716858446598053, 'Z': -0.02762574516236782}, {'X': 0.6689069867134094, 'Y': 0.6437380313873291, 'Z': -0.04103810712695122}, {'X': 0.6877808570861816, 'Y': 0.582169771194458, 'Z': -0.04740745946764946}, {'X': 0.7188977003097534, 'Y': 0.558745265007019, 'Z': -0.03125699982047081}, {'X': 0.6687156558036804, 'Y': 0.5764241814613342, 'Z': -0.05627613514661789}, {'X': 0.6497310400009155, 'Y': 0.4928528070449829, 'Z': -0.09943763166666031}, {'X': 0.6687082648277283, 'Y': 0.5509218573570251, 'Z': -0.10732470452785492}, {'X': 0.6785205006599426, 'Y': 0.598270058631897, 'Z': -0.1052098497748375}, {'X': 0.7130303978919983, 'Y': 0.5663458108901978, 'Z': -0.06697694212198257}, {'X': 0.7015379667282104, 'Y': 0.47638648748397827, 'Z': -0.1359531283378601}, {'X': 0.7120837569236755, 'Y': 0.5500717163085938, 'Z': -0.14879252016544342}, {'X': 0.7135733962059021, 'Y': 0.597169816493988, 'Z': -0.1388530731201172}, {'X': 0.7564029097557068, 'Y': 0.5679882168769836, 'Z': -0.08040688186883926}, {'X': 0.749241828918457, 'Y': 0.49146148562431335, 'Z': -0.13522566854953766}, {'X': 0.74676114320755, 'Y': 0.5682938694953918, 'Z': -0.13684938848018646}, {'X': 0.7439917922019958, 'Y': 0.6148152351379395, 'Z': -0.12013240903615952}, {'X': 0.797455906867981, 'Y': 0.5833024382591248, 'Z': -0.09779756516218185}, {'X': 0.7890386581420898, 'Y': 0.5369679927825928, 'Z': -0.1311410814523697}, {'X': 0.7793540954589844, 'Y': 0.5869144201278687, 'Z': -0.14108702540397644}, {'X': 0.7739886045455933, 'Y': 0.6179288625717163, 'Z': -0.13586783409118652}]
[{'X': 0.7638615965843201, 'Y': 0.751727819442749, 'Z': -4.9842503358377144e-05}, {'X': 0.6978404521942139, 'Y': 0.7135226130485535, 'Z': -0.023731447756290436}, {'X': 0.6719667315483093, 'Y': 0.6385310888290405, 'Z': -0.03829677775502205}, {'X': 0.6878506541252136, 'Y': 0.5788075923919678, 'Z': -0.04779886081814766}, {'X': 0.719177782535553, 'Y': 0.557389497756958, 'Z': -0.03649411350488663}, {'X': 0.6634005904197693, 'Y': 0.5720940232276917, 'Z': -0.06896554678678513}, {'X': 0.6418133974075317, 'Y': 0.4830360412597656, 'Z': -0.1022665724158287}, {'X': 0.660309374332428, 'Y': 0.5353147387504578, 'Z': -0.10542632639408112}, {'X': 0.6713950634002686, 'Y': 0.5812854170799255, 'Z': -0.10694015771150589}, {'X': 0.7065306305885315, 'Y': 0.5623741149902344, 'Z': -0.08084172010421753}, {'X': 0.6937540769577026, 'Y': 0.4638388156890869, 'Z': -0.14033779501914978}, {'X': 0.7060975432395935, 'Y': 0.5311549305915833, 'Z': -0.14982636272907257}, {'X': 0.7091425061225891, 'Y': 0.5803833603858948, 'Z': -0.1439039260149002}, {'X': 0.750019907951355, 'Y': 0.5637584328651428, 'Z': -0.09416745603084564}, {'X': 0.7412561774253845, 'Y': 0.47521817684173584, 'Z': -0.13721930980682373}, {'X': 0.7424789667129517, 'Y': 0.5478274822235107, 'Z': -0.13713780045509338}, {'X': 0.7415595054626465, 'Y': 0.5980638861656189, 'Z': -0.1276663988828659}, {'X': 0.7919639348983765, 'Y': 0.5801188945770264, 'Z': -0.11085089296102524}, {'X': 0.7846761345863342, 'Y': 0.5298538208007812, 'Z': -0.1349726766347885}, {'X': 0.778525173664093, 'Y': 0.577164888381958, 'Z': -0.14230787754058838}, {'X': 0.7740176916122437, 'Y': 0.6107816696166992, 'Z': -0.14237476885318756}]
