[{'X': 0.6667254567146301, 'Y': 0.9737334251403809, 'Z': -4.4839209294877946e-05}, {'X': 0.6630063056945801, 'Y': 0.9120257496833801, 'Z': -0.0800541415810585}, {'X': 0.6873382329940796, 'Y': 0.8632639646530151, 'Z': -0.12513504922389984}, {'X': 0.7322651147842407, 'Y': 0.8584420084953308, 'Z': -0.15499673783779144}, {'X': 0.7708597183227539, 'Y': 0.8813016414642334, 'Z': -0.17347171902656555}, {'X': 0.7213707566261292, 'Y': 0.8092106580734253, 'Z': -0.0809345468878746}, {'X': 0.7583526372909546, 'Y': 0.8235799670219421, 'Z': -0.13269764184951782}, {'X': 0.7476493716239929, 'Y': 0.8666298985481262, 'Z': -0.1488880217075348}, {'X': 0.7389960289001465, 'Y': 0.8830677270889282, 'Z': -0.15161432325839996}, {'X': 0.7420539259910583, 'Y': 0.8587252497673035, 'Z': -0.05451881140470505}, {'X': 0.7798389792442322, 'Y': 0.8746054768562317, 'Z': -0.11931320279836655}, {'X': 0.7487307786941528, 'Y': 0.911361813545227, 'Z': -0.1295245736837387}, {'X': 0.7385590076446533, 'Y': 0.9106041789054871, 'Z': -0.12139767408370972}, {'X': 0.7562486529350281, 'Y': 0.9045523405075073, 'Z': -0.03874769061803818}, {'X': 0.7852597832679749, 'Y': 0.9319875240325928, 'Z': -0.10047292709350586}, {'X': 0.7507794499397278, 'Y': 0.9533084630966187, 'Z': -0.09843193739652634}, {'X': 0.7386603951454163, 'Y': 0.9451334476470947, 'Z': -0.08083715289831161}, {'X': 0.7652847170829773, 'Y': 0.9385086894035339, 'Z': -0.02749829739332199}, {'X': 0.7810628414154053, 'Y': 0.9707503914833069, 'Z': -0.07256251573562622}, {'X': 0.7559630274772644, 'Y': 0.9796549677848816, 'Z': -0.07911180704832077}, {'X': 0.7461338639259338, 'Y': 0.9670895338058472, 'Z': -0.07086625695228577}]
[{'X': 0.6698703169822693, 'Y': 0.9489666819572449, 'Z': -3.731596007128246e-05}, {'X': 0.6592715382575989, 'Y': 0.8883723020553589, 'Z': -0.07982434332370758}, {'X': 0.6809967756271362, 'Y': 0.8368474841117859, 'Z': -0.12264983355998993}, {'X': 0.7245343327522278, 'Y': 0.8253471255302429, 'Z': -0.15068106353282928}, {'X': 0.7635754346847534, 'Y': 0.8412246704101562, 'Z': -0.17991413176059723}, {'X': 0.7150545716285706, 'Y': 0.784209132194519, 'Z': -0.10023463517427444}, {'X': 0.7390596270561218, 'Y': 0.7916154861450195, 'Z': -0.16276486217975616}, {'X': 0.7480741143226624, 'Y': 0.8210303783416748, 'Z': -0.20051123201847076}, {'X': 0.7540839910507202, 'Y': 0.8409673571586609, 'Z': -0.22495777904987335}, {'X': 0.7373599410057068, 'Y': 0.8270117044448853, 'Z': -0.07423659414052963}, {'X': 0.7627278566360474, 'Y': 0.854675829410553, 'Z': -0.1384083330631256}, {'X': 0.7412131428718567, 'Y': 0.8942397832870483, 'Z': -0.14764878153800964}, {'X': 0.7346505522727966, 'Y': 0.8981554508209229, 'Z': -0.14676311612129211}, {'X': 0.7521111369132996, 'Y': 0.8724097609519958, 'Z': -0.05695177614688873}, {'X': 0.7721489071846008, 'Y': 0.9120764136314392, 'Z': -0.12251567095518112}, {'X': 0.7436960935592651, 'Y': 0.9330933094024658, 'Z': -0.10788384824991226}, {'X': 0.7353185415267944, 'Y': 0.9201757311820984, 'Z': -0.08418580889701843}, {'X': 0.7599031329154968, 'Y': 0.9153655171394348, 'Z': -0.04525426775217056}, {'X': 0.7744840383529663, 'Y': 0.9525468349456787, 'Z': -0.0978856310248375}, {'X': 0.75086909532547, 'Y': 0.959814727306366, 'Z': -0.09506877511739731}, {'X': 0.7412683367729187, 'Y': 0.9385239481925964, 'Z': -0.08041413128376007}]
[{'X': 0.6709976196289062, 'Y': 0.9465628862380981, 'Z': -3.4328666515648365e-05}, {'X': 0.6604523062705994, 'Y': 0.8746678233146667, 'Z': -0.07428617030382156}, {'X': 0.6773836016654968, 'Y': 0.8193438649177551, 'Z': -0.12061499059200287}, {'X': 0.7225598692893982, 'Y': 0.8046483993530273, 'Z': -0.15327465534210205}, {'X': 0.7646322846412659, 'Y': 0.8194465041160583, 'Z': -0.1812114268541336}, {'X': 0.711991548538208, 'Y': 0.7528899908065796, 'Z': -0.09336496144533157}, {'X': 0.7408223748207092, 'Y': 0.7665978074073792, 'Z': -0.14869019389152527}, {'X': 0.7329167723655701, 'Y': 0.8100458383560181, 'Z': -0.16605828702449799}, {'X': 0.728003978729248, 'Y': 0.8225170373916626, 'Z': -0.1700441688299179}, {'X': 0.7398295402526855, 'Y': 0.7938216924667358, 'Z': -0.0695611834526062}, {'X': 0.7654255032539368, 'Y': 0.8252835273742676, 'Z': -0.12836678326129913}, {'X': 0.7329485416412354, 'Y': 0.8692269325256348, 'Z': -0.1263256072998047}, {'X': 0.722283661365509, 'Y': 0.8625850677490234, 'Z': -0.11120253801345825}, {'X': 0.7585216760635376, 'Y': 0.8411789536476135, 'Z': -0.054729826748371124}, {'X': 0.7772666811943054, 'Y': 0.8870590925216675, 'Z': -0.11227744072675705}, {'X': 0.7399593591690063, 'Y': 0.9136725068092346, 'Z': -0.09674811363220215}, {'X': 0.727199375629425, 'Y': 0.8982134461402893, 'Z': -0.07065709680318832}, {'X': 0.7703710794448853, 'Y': 0.88590008020401, 'Z': -0.045241110026836395}, {'X': 0.7775880098342896, 'Y': 0.9283701777458191, 'Z': -0.08342596143484116}, {'X': 0.7462317943572998, 'Y': 0.941399335861206, 'Z': -0.08058883994817734}, {'X': 0.7336787581443787, 'Y': 0.9217661023139954, 'Z': -0.06530436128377914}]
[{'X': 0.6608368754386902, 'Y': 0.9164595007896423, 'Z': -4.560484012472443e-05}, {'X': 0.6514153480529785, 'Y': 0.8523545861244202, 'Z': -0.07484909892082214}, {'X': 0.6726597547531128, 'Y': 0.7954990267753601, 'Z': -0.1102546751499176}, {'X': 0.7171196341514587, 'Y': 0.7767724394798279, 'Z': -0.1317819207906723}, {'X': 0.7540335655212402, 'Y': 0.7760818600654602, 'Z': -0.15351596474647522}, {'X': 0.6846485733985901, 'Y': 0.7180790901184082, 'Z': -0.06413687765598297}, {'X': 0.7206817865371704, 'Y': 0.7287922501564026, 'Z': -0.12017738074064255}, {'X': 0.7296152710914612, 'Y': 0.7586638331413269, 'Z': -0.15557065606117249}, {'X': 0.7346491813659668, 'Y': 0.7688131332397461, 'Z': -0.17472214996814728}, {'X': 0.7089438438415527, 'Y': 0.7545526623725891, 'Z': -0.03666161000728607}, {'X': 0.7477993965148926, 'Y': 0.7762066721916199, 'Z': -0.09278570860624313}, {'X': 0.7245276570320129, 'Y': 0.8283013105392456, 'Z': -0.0997890830039978}, {'X': 0.7157888412475586, 'Y': 0.8322927355766296, 'Z': -0.09081531316041946}, {'X': 0.7285505533218384, 'Y': 0.7968888878822327, 'Z': -0.02104976773262024}, {'X': 0.7636225819587708, 'Y': 0.8260870575904846, 'Z': -0.08579728752374649}, {'X': 0.7332398891448975, 'Y': 0.8672062754631042, 'Z': -0.07816894352436066}, {'X': 0.7199276685714722, 'Y': 0.8633991479873657, 'Z': -0.05371148884296417}, {'X': 0.7427294850349426, 'Y': 0.8363068103790283, 'Z': -0.0082163717597723}, {'X': 0.7670549154281616, 'Y': 0.8628907203674316, 'Z': -0.06040341779589653}, {'X': 0.7429984211921692, 'Y': 0.8833479881286621, 'Z': -0.058570243418216705}, {'X': 0.729404091835022, 'Y': 0.8693695068359375, 'Z': -0.04001437500119209}]
[{'X': 0.6468364000320435, 'Y': 0.9306460618972778, 'Z': -5.4856263886904344e-05}, {'X': 0.6364637017250061, 'Y': 0.8634215593338013, 'Z': -0.06688988208770752}, {'X': 0.6537935733795166, 'Y': 0.7862256169319153, 'Z': -0.09983737766742706}, {'X': 0.6993857622146606, 'Y': 0.7419609427452087, 'Z': -0.12124422192573547}, {'X': 0.7440077066421509, 'Y': 0.7314296960830688, 'Z': -0.13239474594593048}, {'X': 0.6788133382797241, 'Y': 0.7057605385780334, 'Z': -0.03385695442557335}, {'X': 0.723727285861969, 'Y': 0.6954367160797119, 'Z': -0.07742758095264435}, {'X': 0.7055321335792542, 'Y': 0.7512274980545044, 'Z': -0.08243876695632935}, {'X': 0.6931136846542358, 'Y': 0.765605092048645, 'Z': -0.06987199187278748}, {'X': 0.7034249901771545, 'Y': 0.7441225051879883, 'Z': -0.0120314322412014}, {'X': 0.7461941838264465, 'Y': 0.7444788813591003, 'Z': -0.07335937768220901}, {'X': 0.7098399996757507, 'Y': 0.810827910900116, 'Z': -0.06915020942687988}, {'X': 0.6982699036598206, 'Y': 0.8073931336402893, 'Z': -0.03968324512243271}, {'X': 0.7233289480209351, 'Y': 0.7888729572296143, 'Z': -0.002131611807271838}, {'X': 0.7604511976242065, 'Y': 0.8002358675003052, 'Z': -0.06843331456184387}, {'X': 0.7183579802513123, 'Y': 0.8524960279464722, 'Z': -0.062394216656684875}, {'X': 0.7027417421340942, 'Y': 0.8481634259223938, 'Z': -0.03125869855284691}, {'X': 0.7397578954696655, 'Y': 0.8299887776374817, 'Z': 0.00472825113683939}, {'X': 0.7613763213157654, 'Y': 0.8414027690887451, 'Z': -0.04402897134423256}, {'X': 0.7285491824150085, 'Y': 0.8725687861442566, 'Z': -0.046476565301418304}, {'X': 0.7135153412818909, 'Y': 0.8674770593643188, 'Z': -0.025989418849349022}]
[{'X': 0.6341732740402222, 'Y': 0.9177056550979614, 'Z': -5.481987682287581e-05}, {'X': 0.626655638217926, 'Y': 0.8524218797683716, 'Z': -0.07483449578285217}, {'X': 0.6441483497619629, 'Y': 0.774040699005127, 'Z': -0.10514891892671585}, {'X': 0.6866940855979919, 'Y': 0.7226663827896118, 'Z': -0.12485668808221817}, {'X': 0.7247386574745178, 'Y': 0.6887063980102539, 'Z': -0.13887923955917358}, {'X': 0.6559003591537476, 'Y': 0.6813639402389526, 'Z': -0.047826021909713745}, {'X': 0.7082065939903259, 'Y': 0.668558657169342, 'Z': -0.0910465270280838}, {'X': 0.6936830282211304, 'Y': 0.7217094302177429, 'Z': -0.09297677874565125}, {'X': 0.6782135367393494, 'Y': 0.7312722206115723, 'Z': -0.07743463665246964}, {'X': 0.6811943054199219, 'Y': 0.7154843807220459, 'Z': -0.023691250011324883}, {'X': 0.732205331325531, 'Y': 0.7099204063415527, 'Z': -0.0885106548666954}, {'X': 0.7020652890205383, 'Y': 0.7854999899864197, 'Z': -0.08205898851156235}, {'X': 0.6884050965309143, 'Y': 0.7823339104652405, 'Z': -0.04749592766165733}, {'X': 0.7034962773323059, 'Y': 0.7546734809875488, 'Z': -0.012414339929819107}, {'X': 0.7465006113052368, 'Y': 0.7646980285644531, 'Z': -0.08086394518613815}, {'X': 0.7106735110282898, 'Y': 0.827910304069519, 'Z': -0.07499691843986511}, {'X': 0.6925210952758789, 'Y': 0.8215243220329285, 'Z': -0.04366057738661766}, {'X': 0.7217764258384705, 'Y': 0.7896284461021423, 'Z': -0.00340541685000062}, {'X': 0.7475271821022034, 'Y': 0.8069024682044983, 'Z': -0.054644789546728134}, {'X': 0.7173194885253906, 'Y': 0.845387876033783, 'Z': -0.055180005729198456}, {'X': 0.699912428855896, 'Y': 0.8355463743209839, 'Z': -0.033465392887592316}]
[{'X': 0.6287060976028442, 'Y': 0.8761077523231506, 'Z': -3.082632611040026e-05}, {'X': 0.6141552925109863, 'Y': 0.8055447340011597, 'Z': -0.06628935039043427}, {'X': 0.630556583404541, 'Y': 0.7224957942962646, 'Z': -0.09437981992959976}, {'X': 0.6703816652297974, 'Y': 0.6730993986129761, 'Z': -0.11409606039524078}, {'X': 0.7087962627410889, 'Y': 0.6589407920837402, 'Z': -0.12261375039815903}, {'X': 0.6491195559501648, 'Y': 0.6451729536056519, 'Z': -0.029021084308624268}, {'X': 0.6963311433792114, 'Y': 0.637170135974884, 'Z': -0.07612444460391998}, {'X': 0.6767536997795105, 'Y': 0.6995337605476379, 'Z': -0.08126787096261978}, {'X': 0.6625880002975464, 'Y': 0.7083619236946106, 'Z': -0.06863418966531754}, {'X': 0.6724463105201721, 'Y': 0.6836666464805603, 'Z': -0.007063881494104862}, {'X': 0.7190876603126526, 'Y': 0.6809466481208801, 'Z': -0.07087042182683945}, {'X': 0.6845548748970032, 'Y': 0.7503727078437805, 'Z': -0.07613270729780197}, {'X': 0.670469343662262, 'Y': 0.7462394833564758, 'Z': -0.0504186637699604}, {'X': 0.693118155002594, 'Y': 0.7250422239303589, 'Z': 0.0026385358069092035}, {'X': 0.7344486713409424, 'Y': 0.7258452773094177, 'Z': -0.06494411826133728}, {'X': 0.6957811713218689, 'Y': 0.7855092883110046, 'Z': -0.06499850004911423}, {'X': 0.6781800985336304, 'Y': 0.7849099636077881, 'Z': -0.03619159013032913}, {'X': 0.7107541561126709, 'Y': 0.7657002806663513, 'Z': 0.010358835570514202}, {'X': 0.7367163300514221, 'Y': 0.7613739371299744, 'Z': -0.0361141562461853}, {'X': 0.7080407738685608, 'Y': 0.7967521548271179, 'Z': -0.038229506462812424}, {'X': 0.6923916935920715, 'Y': 0.7980931997299194, 'Z': -0.015153213404119015}]
[{'X': 0.6046146750450134, 'Y': 0.8368227481842041, 'Z': -3.855708928313106e-05}, {'X': 0.5892137289047241, 'Y': 0.7503163814544678, 'Z': -0.05085601657629013}, {'X': 0.5995354056358337, 'Y': 0.6516968011856079, 'Z': -0.07654722779989243}, {'X': 0.6360208988189697, 'Y': 0.5902073979377747, 'Z': -0.09691432863473892}, {'X': 0.677486777305603, 'Y': 0.5867794156074524, 'Z': -0.10341499745845795}, {'X': 0.6345252394676208, 'Y': 0.6034144163131714, 'Z': -0.013687209226191044}, {'X': 0.6775022149085999, 'Y': 0.5721436142921448, 'Z': -0.05096285417675972}, {'X': 0.6579936742782593, 'Y': 0.628928005695343, 'Z': -0.05623023584485054}, {'X': 0.6431338787078857, 'Y': 0.6510680913925171, 'Z': -0.04212073236703873}, {'X': 0.6563268303871155, 'Y': 0.6443108916282654, 'Z': 0.0021590276155620813}, {'X': 0.6969138383865356, 'Y': 0.6191478371620178, 'Z': -0.052778784185647964}, {'X': 0.6628857254981995, 'Y': 0.6794083118438721, 'Z': -0.061836373060941696}, {'X': 0.6470475196838379, 'Y': 0.6916665434837341, 'Z': -0.04348213970661163}, {'X': 0.6736820340156555, 'Y': 0.6896880865097046, 'Z': 0.009476973675191402}, {'X': 0.7081233859062195, 'Y': 0.668718159198761, 'Z': -0.04287354648113251}, {'X': 0.6724281311035156, 'Y': 0.7189440727233887, 'Z': -0.049745820462703705}, {'X': 0.6537347435951233, 'Y': 0.7339336276054382, 'Z': -0.031222518533468246}, {'X': 0.6886614561080933, 'Y': 0.7365643382072449, 'Z': 0.01343530509620905}, {'X': 0.7122604846954346, 'Y': 0.7082359790802002, 'Z': -0.014067700132727623}, {'X': 0.6864838600158691, 'Y': 0.7392527461051941, 'Z': -0.017540432512760162}, {'X': 0.6697770953178406, 'Y': 0.7568922638893127, 'Z': -0.0021595603320747614}]
[{'X': 0.5854717493057251, 'Y': 0.8061716556549072, 'Z': -3.978599124820903e-05}, {'X': 0.5702898502349854, 'Y': 0.7138692140579224, 'Z': -0.051158588379621506}, {'X': 0.5735657811164856, 'Y': 0.6168272495269775, 'Z': -0.08052269369363785}, {'X': 0.6032631993293762, 'Y': 0.5480052828788757, 'Z': -0.10461634397506714}, {'X': 0.6451612114906311, 'Y': 0.5370655655860901, 'Z': -0.11549858003854752}, {'X': 0.6037629842758179, 'Y': 0.5573995113372803, 'Z': -0.03013455867767334}, {'X': 0.6445509195327759, 'Y': 0.5108298659324646, 'Z': -0.0679342970252037}, {'X': 0.6268870830535889, 'Y': 0.5756872296333313, 'Z': -0.07045826315879822}, {'X': 0.613295316696167, 'Y': 0.6000348925590515, 'Z': -0.05461997538805008}, {'X': 0.6282904148101807, 'Y': 0.5954529047012329, 'Z': -0.01511024497449398}, {'X': 0.6669331789016724, 'Y': 0.5597474575042725, 'Z': -0.06950189173221588}, {'X': 0.6368281245231628, 'Y': 0.6284168362617493, 'Z': -0.07811858505010605}, {'X': 0.6226972937583923, 'Y': 0.6397374868392944, 'Z': -0.06070685386657715}, {'X': 0.6489980220794678, 'Y': 0.6371713280677795, 'Z': -0.007419670931994915}, {'X': 0.6827534437179565, 'Y': 0.6077911257743835, 'Z': -0.05596403032541275}, {'X': 0.6501681208610535, 'Y': 0.6639636158943176, 'Z': -0.06192765757441521}, {'X': 0.6320075988769531, 'Y': 0.6784985065460205, 'Z': -0.04522594437003136}, {'X': 0.6676493287086487, 'Y': 0.6792391538619995, 'Z': -0.003296250244602561}, {'X': 0.6893819570541382, 'Y': 0.6491486430168152, 'Z': -0.02779710851609707}, {'X': 0.6644648909568787, 'Y': 0.6835209131240845, 'Z': -0.032157450914382935}, {'X': 0.6473494172096252, 'Y': 0.6991885304450989, 'Z': -0.01874605379998684}]
[{'X': 0.5721171498298645, 'Y': 0.7699425220489502, 'Z': -4.8681777116144076e-05}, {'X': 0.5495718121528625, 'Y': 0.6911836862564087, 'Z': -0.06199612468481064}, {'X': 0.5472507476806641, 'Y': 0.5966209173202515, 'Z': -0.09559005498886108}, {'X': 0.5706451535224915, 'Y': 0.5210055112838745, 'Z': -0.12614600360393524}, {'X': 0.6080276966094971, 'Y': 0.48268869519233704, 'Z': -0.1458514779806137}, {'X': 0.5770493745803833, 'Y': 0.5319767594337463, 'Z': -0.01855757087469101}, {'X': 0.6106611490249634, 'Y': 0.4749547243118286, 'Z': -0.07007364928722382}, {'X': 0.6007239818572998, 'Y': 0.5417296886444092, 'Z': -0.08623175323009491}, {'X': 0.5904504656791687, 'Y': 0.5794119238853455, 'Z': -0.07945749908685684}, {'X': 0.6030091643333435, 'Y': 0.56247878074646, 'Z': -8.758274634601548e-05}, {'X': 0.6383084654808044, 'Y': 0.5112743377685547, 'Z': -0.07057369500398636}, {'X': 0.6122595071792603, 'Y': 0.5877826809883118, 'Z': -0.08566390722990036}, {'X': 0.5997636914253235, 'Y': 0.6112674474716187, 'Z': -0.06554622948169708}, {'X': 0.6258020997047424, 'Y': 0.5980722904205322, 'Z': 0.007073735352605581}, {'X': 0.656886637210846, 'Y': 0.5565242767333984, 'Z': -0.05528467893600464}, {'X': 0.628338098526001, 'Y': 0.6219795346260071, 'Z': -0.06488651037216187}, {'X': 0.6124889850616455, 'Y': 0.6467103362083435, 'Z': -0.044688791036605835}, {'X': 0.6460294127464294, 'Y': 0.6373130679130554, 'Z': 0.010906408540904522}, {'X': 0.6648208498954773, 'Y': 0.600728452205658, 'Z': -0.02562430314719677}, {'X': 0.642624020576477, 'Y': 0.6400749087333679, 'Z': -0.032976698130369186}, {'X': 0.6281271576881409, 'Y': 0.6627993583679199, 'Z': -0.018086625263094902}]
[{'X': 0.5536147952079773, 'Y': 0.7317476272583008, 'Z': -7.870613626437262e-05}, {'X': 0.5264828205108643, 'Y': 0.6559560894966125, 'Z': -0.05649876967072487}, {'X': 0.5214612483978271, 'Y': 0.559256911277771, 'Z': -0.08641422539949417}, {'X': 0.5442957878112793, 'Y': 0.4845249652862549, 'Z': -0.11406494677066803}, {'X': 0.5804165005683899, 'Y': 0.44620394706726074, 'Z': -0.13022878766059875}, {'X': 0.5577942132949829, 'Y': 0.5001279711723328, 'Z': -0.01734101213514805}, {'X': 0.5867494344711304, 'Y': 0.43208009004592896, 'Z': -0.06122373417019844}, {'X': 0.5772041082382202, 'Y': 0.5005401968955994, 'Z': -0.06927517801523209}, {'X': 0.5680710077285767, 'Y': 0.5431496500968933, 'Z': -0.0592154860496521}, {'X': 0.5844916701316833, 'Y': 0.530865490436554, 'Z': -0.003193917218595743}, {'X': 0.6141465306282043, 'Y': 0.47395575046539307, 'Z': -0.07169367372989655}, {'X': 0.5888481140136719, 'Y': 0.552169144153595, 'Z': -0.08314719051122665}, {'X': 0.57643723487854, 'Y': 0.5847792029380798, 'Z': -0.06435837596654892}, {'X': 0.606515109539032, 'Y': 0.5664442777633667, 'Z': 0.0002502957941032946}, {'X': 0.6285725831985474, 'Y': 0.5195773243904114, 'Z': -0.06163402274250984}, {'X': 0.6018077731132507, 'Y': 0.5876215100288391, 'Z': -0.07013634592294693}, {'X': 0.5878024697303772, 'Y': 0.6207615733146667, 'Z': -0.05222112312912941}, {'X': 0.6269035935401917, 'Y': 0.6056276559829712, 'Z': 0.0008418440702371299}, {'X': 0.6392994523048401, 'Y': 0.5605468153953552, 'Z': -0.03764207288622856}, {'X': 0.6188984513282776, 'Y': 0.601363480091095, 'Z': -0.04642152413725853}, {'X': 0.6064709424972534, 'Y': 0.6326033473014832, 'Z': -0.036862995475530624}]
