[{'X': 0.8420377969741821, 'Y': 0.7018006443977356, 'Z': -0.00015825383889023215}, {'X': 0.7579519748687744, 'Y': 0.6735712289810181, 'Z': -0.057675715535879135}, {'X': 0.6898519396781921, 'Y': 0.6068010330200195, 'Z': -0.10049127787351608}, {'X': 0.6682613492012024, 'Y': 0.5219821333885193, 'Z': -0.1342615932226181}, {'X': 0.7109972238540649, 'Y': 0.48544907569885254, 'Z': -0.14320582151412964}, {'X': 0.7161036133766174, 'Y': 0.5062718987464905, 'Z': -0.0805639922618866}, {'X': 0.7091234922409058, 'Y': 0.4246654808521271, 'Z': -0.14096149802207947}, {'X': 0.7224382758140564, 'Y': 0.5127593278884888, 'Z': -0.13209523260593414}, {'X': 0.7244268655776978, 'Y': 0.5506263971328735, 'Z': -0.10246282070875168}, {'X': 0.7710391283035278, 'Y': 0.5017655491828918, 'Z': -0.08111346513032913}, {'X': 0.767198383808136, 'Y': 0.4214319586753845, 'Z': -0.1833023577928543}, {'X': 0.7743410468101501, 'Y': 0.5238471031188965, 'Z': -0.17653512954711914}, {'X': 0.7717576622962952, 'Y': 0.546341598033905, 'Z': -0.14350619912147522}, {'X': 0.8251060247421265, 'Y': 0.5072029232978821, 'Z': -0.08790553361177444}, {'X': 0.8244025707244873, 'Y': 0.4381546378135681, 'Z': -0.16869619488716125}, {'X': 0.8207469582557678, 'Y': 0.533536434173584, 'Z': -0.1342068463563919}, {'X': 0.8179285526275635, 'Y': 0.5540567636489868, 'Z': -0.09081022441387177}, {'X': 0.8784178495407104, 'Y': 0.5216825008392334, 'Z': -0.10332219302654266}, {'X': 0.8785921335220337, 'Y': 0.4557591378688812, 'Z': -0.13197581470012665}, {'X': 0.8668015003204346, 'Y': 0.5219820737838745, 'Z': -0.11224086582660675}, {'X': 0.8618356585502625, 'Y': 0.5496881008148193, 'Z': -0.0854954794049263}]
[{'X': 0.8404640555381775, 'Y': 0.6975052952766418, 'Z': -0.0001231446221936494}, {'X': 0.7586080431938171, 'Y': 0.6696173548698425, 'Z': -0.05154615268111229}, {'X': 0.6927319169044495, 'Y': 0.6015653610229492, 'Z': -0.0908842608332634}, {'X': 0.6718071103096008, 'Y': 0.5189005732536316, 'Z': -0.12197861820459366}, {'X': 0.7080875635147095, 'Y': 0.4833943247795105, 'Z': -0.1253114938735962}, {'X': 0.725117564201355, 'Y': 0.5003849864006042, 'Z': -0.07091876864433289}, {'X': 0.7116634845733643, 'Y': 0.426437109708786, 'Z': -0.12744787335395813}, {'X': 0.7241582274436951, 'Y': 0.510033369064331, 'Z': -0.11556737124919891}, {'X': 0.7284291982650757, 'Y': 0.5427799224853516, 'Z': -0.08599312603473663}, {'X': 0.7773752212524414, 'Y': 0.4966757595539093, 'Z': -0.07448147237300873}, {'X': 0.7671066522598267, 'Y': 0.42182570695877075, 'Z': -0.1804257035255432}, {'X': 0.7726142406463623, 'Y': 0.5235195159912109, 'Z': -0.1728449910879135}, {'X': 0.7726282477378845, 'Y': 0.541102945804596, 'Z': -0.1372814178466797}, {'X': 0.8287357091903687, 'Y': 0.5038968920707703, 'Z': -0.08644022047519684}, {'X': 0.8209946155548096, 'Y': 0.43922173976898193, 'Z': -0.17061638832092285}, {'X': 0.8159211874008179, 'Y': 0.5351054668426514, 'Z': -0.13850577175617218}, {'X': 0.8163604140281677, 'Y': 0.5515941381454468, 'Z': -0.09607593715190887}, {'X': 0.8802666068077087, 'Y': 0.5190726518630981, 'Z': -0.1057400181889534}, {'X': 0.8757492899894714, 'Y': 0.4599590003490448, 'Z': -0.13927297294139862}, {'X': 0.8629799485206604, 'Y': 0.5249109268188477, 'Z': -0.12530790269374847}, {'X': 0.8603611588478088, 'Y': 0.5472090840339661, 'Z': -0.10237754136323929}]
[{'X': 0.838489294052124, 'Y': 0.6958078145980835, 'Z': -0.00012284018157515675}, {'X': 0.756643533706665, 'Y': 0.6667775511741638, 'Z': -0.046048734337091446}, {'X': 0.6913034319877625, 'Y': 0.5986239314079285, 'Z': -0.0832335501909256}, {'X': 0.6722061038017273, 'Y': 0.5157727003097534, 'Z': -0.11445346474647522}, {'X': 0.7106584310531616, 'Y': 0.4817952811717987, 'Z': -0.1208997443318367}, {'X': 0.7262306809425354, 'Y': 0.4985671937465668, 'Z': -0.0666271522641182}, {'X': 0.7138360142707825, 'Y': 0.42469412088394165, 'Z': -0.12176837027072906}, {'X': 0.7237793207168579, 'Y': 0.5067495703697205, 'Z': -0.11128342151641846}, {'X': 0.7284210920333862, 'Y': 0.5414528250694275, 'Z': -0.08350313454866409}, {'X': 0.7780958414077759, 'Y': 0.4954091012477875, 'Z': -0.07267468422651291}, {'X': 0.7687800526618958, 'Y': 0.42075079679489136, 'Z': -0.17486843466758728}, {'X': 0.7721765041351318, 'Y': 0.5210743546485901, 'Z': -0.16822268068790436}, {'X': 0.7735917568206787, 'Y': 0.5420624613761902, 'Z': -0.13586969673633575}, {'X': 0.828908383846283, 'Y': 0.5035484433174133, 'Z': -0.08535807579755783}, {'X': 0.8226156830787659, 'Y': 0.4381823241710663, 'Z': -0.1653735488653183}, {'X': 0.8161207437515259, 'Y': 0.5326592922210693, 'Z': -0.1320742964744568}, {'X': 0.8181970119476318, 'Y': 0.5516020059585571, 'Z': -0.09039555490016937}, {'X': 0.8796578645706177, 'Y': 0.5196273326873779, 'Z': -0.10546362400054932}, {'X': 0.8764858841896057, 'Y': 0.46120384335517883, 'Z': -0.13557760417461395}, {'X': 0.8619940876960754, 'Y': 0.5245117545127869, 'Z': -0.11880061030387878}, {'X': 0.8593096733093262, 'Y': 0.5475980639457703, 'Z': -0.09530158340930939}]
[{'X': 0.8431622982025146, 'Y': 0.6996917128562927, 'Z': -0.00013328061322681606}, {'X': 0.7590917944908142, 'Y': 0.671602189540863, 'Z': -0.051321666687726974}, {'X': 0.692303478717804, 'Y': 0.6045370101928711, 'Z': -0.09264089912176132}, {'X': 0.6716828346252441, 'Y': 0.5214179754257202, 'Z': -0.12723666429519653}, {'X': 0.7124910354614258, 'Y': 0.48673000931739807, 'Z': -0.13616913557052612}, {'X': 0.7197712659835815, 'Y': 0.5054865479469299, 'Z': -0.07287686318159103}, {'X': 0.7084915637969971, 'Y': 0.42546042799949646, 'Z': -0.1305219829082489}, {'X': 0.719552755355835, 'Y': 0.5093628168106079, 'Z': -0.1217050701379776}, {'X': 0.7221624255180359, 'Y': 0.5437731742858887, 'Z': -0.09200309962034225}, {'X': 0.7728307843208313, 'Y': 0.5013500452041626, 'Z': -0.07760467380285263}, {'X': 0.7641783952713013, 'Y': 0.42178645730018616, 'Z': -0.18044023215770721}, {'X': 0.7699745297431946, 'Y': 0.5223075151443481, 'Z': -0.17403897643089294}, {'X': 0.769400417804718, 'Y': 0.541549563407898, 'Z': -0.1405145525932312}, {'X': 0.8259657621383667, 'Y': 0.5072348117828369, 'Z': -0.08897846937179565}, {'X': 0.8206720352172852, 'Y': 0.4379580020904541, 'Z': -0.1696082353591919}, {'X': 0.8164931535720825, 'Y': 0.5336984992027283, 'Z': -0.1369381994009018}, {'X': 0.8163396716117859, 'Y': 0.552036702632904, 'Z': -0.09462836384773254}, {'X': 0.8795371055603027, 'Y': 0.5212283730506897, 'Z': -0.10828600078821182}, {'X': 0.8758723735809326, 'Y': 0.455597460269928, 'Z': -0.13753671944141388}, {'X': 0.8635255098342896, 'Y': 0.522310733795166, 'Z': -0.11978539079427719}, {'X': 0.8606030941009521, 'Y': 0.5477765798568726, 'Z': -0.09514223039150238}]
[{'X': 0.8391053080558777, 'Y': 0.6957190632820129, 'Z': -0.00011548709881026298}, {'X': 0.7591509819030762, 'Y': 0.6695213317871094, 'Z': -0.04844244197010994}, {'X': 0.6940985918045044, 'Y': 0.6028300523757935, 'Z': -0.08549002557992935}, {'X': 0.6716655492782593, 'Y': 0.5211535692214966, 'Z': -0.11353706568479538}, {'X': 0.7043503522872925, 'Y': 0.482012003660202, 'Z': -0.11175458878278732}, {'X': 0.7268971800804138, 'Y': 0.5038996934890747, 'Z': -0.06589112430810928}, {'X': 0.715039849281311, 'Y': 0.4255955219268799, 'Z': -0.11903433501720428}, {'X': 0.726494550704956, 'Y': 0.5075504183769226, 'Z': -0.10330909490585327}, {'X': 0.7305711507797241, 'Y': 0.5407917499542236, 'Z': -0.07323555648326874}, {'X': 0.7789341807365417, 'Y': 0.5000117421150208, 'Z': -0.07178790867328644}, {'X': 0.7686812281608582, 'Y': 0.41926267743110657, 'Z': -0.17638693749904633}, {'X': 0.7741474509239197, 'Y': 0.5212988257408142, 'Z': -0.16643990576267242}, {'X': 0.7754750847816467, 'Y': 0.5396991968154907, 'Z': -0.12946587800979614}, {'X': 0.8301100730895996, 'Y': 0.5065047144889832, 'Z': -0.08582637459039688}, {'X': 0.8216292858123779, 'Y': 0.4351569712162018, 'Z': -0.1705036163330078}, {'X': 0.8162794709205627, 'Y': 0.5334453582763672, 'Z': -0.13660968840122223}, {'X': 0.8176354169845581, 'Y': 0.5518853664398193, 'Z': -0.09377752244472504}, {'X': 0.8810099959373474, 'Y': 0.5207814574241638, 'Z': -0.10688997060060501}, {'X': 0.8747963309288025, 'Y': 0.45833829045295715, 'Z': -0.1412404477596283}, {'X': 0.86180579662323, 'Y': 0.5235914587974548, 'Z': -0.12799319624900818}, {'X': 0.8599810004234314, 'Y': 0.5469812154769897, 'Z': -0.10676981508731842}]
[{'X': 0.8393000960350037, 'Y': 0.6922379732131958, 'Z': -0.00012725204578600824}, {'X': 0.7611201405525208, 'Y': 0.6699188947677612, 'Z': -0.050160132348537445}, {'X': 0.6932721138000488, 'Y': 0.6040107607841492, 'Z': -0.08895135670900345}, {'X': 0.6695359945297241, 'Y': 0.5204068422317505, 'Z': -0.1191398948431015}, {'X': 0.7079581022262573, 'Y': 0.4797978103160858, 'Z': -0.11690892279148102}, {'X': 0.7294814586639404, 'Y': 0.5026525259017944, 'Z': -0.05960918962955475}, {'X': 0.7178390622138977, 'Y': 0.4230658710002899, 'Z': -0.115069180727005}, {'X': 0.7279168367385864, 'Y': 0.5055527091026306, 'Z': -0.09828673303127289}, {'X': 0.7319319248199463, 'Y': 0.5382924675941467, 'Z': -0.06725821644067764}, {'X': 0.7804116010665894, 'Y': 0.49811220169067383, 'Z': -0.06624901294708252}, {'X': 0.7707169651985168, 'Y': 0.4160960018634796, 'Z': -0.17531201243400574}, {'X': 0.7757093906402588, 'Y': 0.5189812183380127, 'Z': -0.16606386005878448}, {'X': 0.779056191444397, 'Y': 0.5375920534133911, 'Z': -0.12663763761520386}, {'X': 0.8311664462089539, 'Y': 0.5042027831077576, 'Z': -0.08206301182508469}, {'X': 0.8220157027244568, 'Y': 0.43201515078544617, 'Z': -0.1708310842514038}, {'X': 0.8165854811668396, 'Y': 0.5312885046005249, 'Z': -0.1376858651638031}, {'X': 0.8198198676109314, 'Y': 0.5506165623664856, 'Z': -0.09311443567276001}, {'X': 0.8824200630187988, 'Y': 0.5190848708152771, 'Z': -0.10497397929430008}, {'X': 0.8753849864006042, 'Y': 0.45583611726760864, 'Z': -0.14384254813194275}, {'X': 0.8619868159294128, 'Y': 0.521847665309906, 'Z': -0.1311035007238388}, {'X': 0.8610333204269409, 'Y': 0.5467277765274048, 'Z': -0.1078248992562294}]
[{'X': 0.8412862420082092, 'Y': 0.6996792554855347, 'Z': -0.00014065792493056506}, {'X': 0.7618495225906372, 'Y': 0.6736274361610413, 'Z': -0.053158607333898544}, {'X': 0.6958807706832886, 'Y': 0.6070274114608765, 'Z': -0.09511582553386688}, {'X': 0.6723476052284241, 'Y': 0.5231192111968994, 'Z': -0.1281803846359253}, {'X': 0.7095081806182861, 'Y': 0.4844745695590973, 'Z': -0.13291975855827332}, {'X': 0.7248176336288452, 'Y': 0.5053920745849609, 'Z': -0.07101593166589737}, {'X': 0.7128940224647522, 'Y': 0.42654019594192505, 'Z': -0.1287052482366562}, {'X': 0.725708544254303, 'Y': 0.5115071535110474, 'Z': -0.11898252367973328}, {'X': 0.7300922870635986, 'Y': 0.545586884021759, 'Z': -0.08997246623039246}, {'X': 0.7770134210586548, 'Y': 0.5009114146232605, 'Z': -0.07471667975187302}, {'X': 0.7671752572059631, 'Y': 0.4191092550754547, 'Z': -0.17870308458805084}, {'X': 0.7734425663948059, 'Y': 0.5216540694236755, 'Z': -0.1718502938747406}, {'X': 0.7742884159088135, 'Y': 0.5417289137840271, 'Z': -0.13713699579238892}, {'X': 0.8291077613830566, 'Y': 0.5076636672019958, 'Z': -0.08649660646915436}, {'X': 0.8224999904632568, 'Y': 0.43560799956321716, 'Z': -0.1694427877664566}, {'X': 0.8178209066390991, 'Y': 0.5335501432418823, 'Z': -0.1370352953672409}, {'X': 0.8176316618919373, 'Y': 0.5538846850395203, 'Z': -0.09412078559398651}, {'X': 0.8816879987716675, 'Y': 0.5228034257888794, 'Z': -0.10576508939266205}, {'X': 0.8773913383483887, 'Y': 0.4565902054309845, 'Z': -0.13857902586460114}, {'X': 0.8647280931472778, 'Y': 0.5229602456092834, 'Z': -0.12300030142068863}, {'X': 0.8617401123046875, 'Y': 0.5500195026397705, 'Z': -0.09818410873413086}]
[{'X': 0.8419116139411926, 'Y': 0.700843334197998, 'Z': -9.283887629862875e-05}, {'X': 0.7611885666847229, 'Y': 0.6722316741943359, 'Z': -0.054562926292419434}, {'X': 0.6969899535179138, 'Y': 0.6054970622062683, 'Z': -0.09657476842403412}, {'X': 0.6732431650161743, 'Y': 0.5232899188995361, 'Z': -0.12922722101211548}, {'X': 0.7094672322273254, 'Y': 0.484951376914978, 'Z': -0.13115458190441132}, {'X': 0.7279917001724243, 'Y': 0.5073346495628357, 'Z': -0.06810205429792404}, {'X': 0.7182238101959229, 'Y': 0.4284075200557709, 'Z': -0.12295906990766525}, {'X': 0.7286528944969177, 'Y': 0.5077228546142578, 'Z': -0.1075424924492836}, {'X': 0.7302820682525635, 'Y': 0.53489089012146, 'Z': -0.07795418798923492}, {'X': 0.7800501585006714, 'Y': 0.5028453469276428, 'Z': -0.07214848697185516}, {'X': 0.7725405097007751, 'Y': 0.4224303364753723, 'Z': -0.18087852001190186}, {'X': 0.7772688865661621, 'Y': 0.5235556960105896, 'Z': -0.17084091901779175}, {'X': 0.7750174403190613, 'Y': 0.5335448384284973, 'Z': -0.13174967467784882}, {'X': 0.8316388130187988, 'Y': 0.5083223581314087, 'Z': -0.08620196580886841}, {'X': 0.8253978490829468, 'Y': 0.43872374296188354, 'Z': -0.17677980661392212}, {'X': 0.8190130591392517, 'Y': 0.5358853936195374, 'Z': -0.14555476605892181}, {'X': 0.8169109225273132, 'Y': 0.5449160933494568, 'Z': -0.10266174376010895}, {'X': 0.8819814324378967, 'Y': 0.5215606093406677, 'Z': -0.10775399953126907}, {'X': 0.877765417098999, 'Y': 0.460243821144104, 'Z': -0.15003420412540436}, {'X': 0.8638681173324585, 'Y': 0.5281369686126709, 'Z': -0.14126043021678925}, {'X': 0.859079897403717, 'Y': 0.5462476015090942, 'Z': -0.12073724716901779}]
[{'X': 0.8419327139854431, 'Y': 0.696651816368103, 'Z': -0.00012897334818262607}, {'X': 0.7613139152526855, 'Y': 0.6700598001480103, 'Z': -0.05160431191325188}, {'X': 0.6947567462921143, 'Y': 0.6025193333625793, 'Z': -0.09068254381418228}, {'X': 0.6734542846679688, 'Y': 0.5190858840942383, 'Z': -0.12259458005428314}, {'X': 0.7124515771865845, 'Y': 0.4819483160972595, 'Z': -0.12797985970973969}, {'X': 0.7241955399513245, 'Y': 0.5023064017295837, 'Z': -0.06736473739147186}, {'X': 0.7108493447303772, 'Y': 0.4247440695762634, 'Z': -0.12889201939105988}, {'X': 0.7216349840164185, 'Y': 0.5089137554168701, 'Z': -0.12117791920900345}, {'X': 0.7253429293632507, 'Y': 0.5421643853187561, 'Z': -0.0913577675819397}, {'X': 0.7763877511024475, 'Y': 0.49850642681121826, 'Z': -0.07170891016721725}, {'X': 0.7664499878883362, 'Y': 0.4188409447669983, 'Z': -0.17989736795425415}, {'X': 0.7711188793182373, 'Y': 0.5208995342254639, 'Z': -0.17371010780334473}, {'X': 0.7711833119392395, 'Y': 0.540301501750946, 'Z': -0.1380068063735962}, {'X': 0.828550398349762, 'Y': 0.5052133798599243, 'Z': -0.08394929766654968}, {'X': 0.8221295475959778, 'Y': 0.43558356165885925, 'Z': -0.16990570724010468}, {'X': 0.8160491585731506, 'Y': 0.5325860977172852, 'Z': -0.13876931369304657}, {'X': 0.8159946203231812, 'Y': 0.551099419593811, 'Z': -0.09468444436788559}, {'X': 0.8810536861419678, 'Y': 0.520213782787323, 'Z': -0.103917196393013}, {'X': 0.876610279083252, 'Y': 0.45841309428215027, 'Z': -0.13760270178318024}, {'X': 0.8632335066795349, 'Y': 0.5245349407196045, 'Z': -0.1203632578253746}, {'X': 0.8599287271499634, 'Y': 0.5487009286880493, 'Z': -0.09276808798313141}]
[{'X': 0.8408713340759277, 'Y': 0.6979783773422241, 'Z': -0.00012864204472862184}, {'X': 0.7615494728088379, 'Y': 0.6716749668121338, 'Z': -0.053582996129989624}, {'X': 0.6953788995742798, 'Y': 0.6053496599197388, 'Z': -0.09405501186847687}, {'X': 0.672069787979126, 'Y': 0.5229291915893555, 'Z': -0.12546586990356445}, {'X': 0.709693193435669, 'Y': 0.48406729102134705, 'Z': -0.12628917396068573}, {'X': 0.725911021232605, 'Y': 0.500720202922821, 'Z': -0.06614123284816742}, {'X': 0.7135221362113953, 'Y': 0.4253939986228943, 'Z': -0.12524132430553436}, {'X': 0.7257319688796997, 'Y': 0.507592499256134, 'Z': -0.11405006796121597}, {'X': 0.7297215461730957, 'Y': 0.5382107496261597, 'Z': -0.0847616046667099}, {'X': 0.7779764533042908, 'Y': 0.49677520990371704, 'Z': -0.07088156789541245}, {'X': 0.7678185701370239, 'Y': 0.4200017750263214, 'Z': -0.18205626308918}, {'X': 0.7741057872772217, 'Y': 0.5233345031738281, 'Z': -0.17427527904510498}, {'X': 0.7747055888175964, 'Y': 0.5390177369117737, 'Z': -0.1362033635377884}, {'X': 0.8296307921409607, 'Y': 0.5035482048988342, 'Z': -0.08499635756015778}, {'X': 0.8209747672080994, 'Y': 0.4360550045967102, 'Z': -0.17407095432281494}, {'X': 0.8167635798454285, 'Y': 0.5346341133117676, 'Z': -0.1411455273628235}, {'X': 0.8181120157241821, 'Y': 0.5500467419624329, 'Z': -0.09650541096925735}, {'X': 0.8813570737838745, 'Y': 0.5186793208122253, 'Z': -0.10680796205997467}, {'X': 0.8751957416534424, 'Y': 0.45858633518218994, 'Z': -0.14322303235530853}, {'X': 0.8631284832954407, 'Y': 0.5251135230064392, 'Z': -0.128932386636734}, {'X': 0.8618442416191101, 'Y': 0.5470865964889526, 'Z': -0.10394126921892166}]
[{'X': 0.8410114049911499, 'Y': 0.7007828950881958, 'Z': -0.00012622894428204745}, {'X': 0.7606768608093262, 'Y': 0.6700635552406311, 'Z': -0.048538509756326675}, {'X': 0.6947494745254517, 'Y': 0.6040958166122437, 'Z': -0.0875411182641983}, {'X': 0.6700463891029358, 'Y': 0.5209760665893555, 'Z': -0.11928160488605499}, {'X': 0.7080838680267334, 'Y': 0.48101159930229187, 'Z': -0.12335285544395447}, {'X': 0.726506233215332, 'Y': 0.5024188160896301, 'Z': -0.06290789693593979}, {'X': 0.7140952348709106, 'Y': 0.4257165193557739, 'Z': -0.11948666721582413}, {'X': 0.7254855036735535, 'Y': 0.5082929134368896, 'Z': -0.11084626615047455}, {'X': 0.7301418781280518, 'Y': 0.5413404703140259, 'Z': -0.08307725936174393}, {'X': 0.777787446975708, 'Y': 0.49981585144996643, 'Z': -0.06889251619577408}, {'X': 0.7685546278953552, 'Y': 0.420818030834198, 'Z': -0.1732664406299591}, {'X': 0.7737929821014404, 'Y': 0.522756814956665, 'Z': -0.16860447824001312}, {'X': 0.7746414542198181, 'Y': 0.5419381856918335, 'Z': -0.13576653599739075}, {'X': 0.8285295963287354, 'Y': 0.5081377029418945, 'Z': -0.0825868621468544}, {'X': 0.8228760957717896, 'Y': 0.43795260787010193, 'Z': -0.16545452177524567}, {'X': 0.8173432350158691, 'Y': 0.5349755883216858, 'Z': -0.1337534487247467}, {'X': 0.8174910545349121, 'Y': 0.5535897612571716, 'Z': -0.09068464487791061}, {'X': 0.8796762824058533, 'Y': 0.5241434574127197, 'Z': -0.10378808528184891}, {'X': 0.8772203922271729, 'Y': 0.4596851170063019, 'Z': -0.1360226422548294}, {'X': 0.8636667728424072, 'Y': 0.5259681344032288, 'Z': -0.1192818209528923}, {'X': 0.8600082397460938, 'Y': 0.5509883165359497, 'Z': -0.09362751990556717}]
