[{'X': 0.2725747525691986, 'Y': 0.8347429037094116, 'Z': -8.515775698469952e-05}, {'X': 0.3284757137298584, 'Y': 0.8233656883239746, 'Z': -0.11800131946802139}, {'X': 0.3520926237106323, 'Y': 0.7641697525978088, 'Z': -0.1994524598121643}, {'X': 0.32470786571502686, 'Y': 0.6957613825798035, 'Z': -0.2571642994880676}, {'X': 0.28620630502700806, 'Y': 0.6316883563995361, 'Z': -0.3064950108528137}, {'X': 0.33043456077575684, 'Y': 0.6100090146064758, 'Z': -0.22463296353816986}, {'X': 0.30868735909461975, 'Y': 0.5701172351837158, 'Z': -0.29368269443511963}, {'X': 0.29817211627960205, 'Y': 0.6284588575363159, 'Z': -0.2970646023750305}, {'X': 0.2970081567764282, 'Y': 0.6691227555274963, 'Z': -0.28945767879486084}, {'X': 0.2802092730998993, 'Y': 0.5887168645858765, 'Z': -0.19547289609909058}, {'X': 0.2573614716529846, 'Y': 0.5452185273170471, 'Z': -0.2852732539176941}, {'X': 0.2592582702636719, 'Y': 0.6127690076828003, 'Z': -0.28347423672676086}, {'X': 0.2690122127532959, 'Y': 0.6485469937324524, 'Z': -0.2707035541534424}, {'X': 0.23296821117401123, 'Y': 0.5907192230224609, 'Z': -0.1703602373600006}, {'X': 0.21466563642024994, 'Y': 0.5534844398498535, 'Z': -0.2514839768409729}, {'X': 0.22322691977024078, 'Y': 0.6268919706344604, 'Z': -0.23347117006778717}, {'X': 0.2360534816980362, 'Y': 0.6679698824882507, 'Z': -0.20803582668304443}, {'X': 0.19325287640094757, 'Y': 0.6088232398033142, 'Z': -0.15499013662338257}, {'X': 0.18643930554389954, 'Y': 0.5749959945678711, 'Z': -0.20628869533538818}, {'X': 0.19821807742118835, 'Y': 0.6237199306488037, 'Z': -0.20351457595825195}, {'X': 0.21213771402835846, 'Y': 0.6611742973327637, 'Z': -0.1918119490146637}]
[{'X': 0.2808029055595398, 'Y': 0.7948154211044312, 'Z': -5.4286214435705915e-05}, {'X': 0.35315996408462524, 'Y': 0.7457994222640991, 'Z': -0.13873779773712158}, {'X': 0.3850362300872803, 'Y': 0.6477987170219421, 'Z': -0.2185552418231964}, {'X': 0.3774006962776184, 'Y': 0.5449188947677612, 'Z': -0.26576799154281616}, {'X': 0.3431377410888672, 'Y': 0.4822844862937927, 'Z': -0.293433278799057}, {'X': 0.29190149903297424, 'Y': 0.5107900500297546, 'Z': -0.23509915173053741}, {'X': 0.3082166910171509, 'Y': 0.4667378067970276, 'Z': -0.30478841066360474}, {'X': 0.3209899663925171, 'Y': 0.5519033074378967, 'Z': -0.2961171865463257}, {'X': 0.32110655307769775, 'Y': 0.6092249155044556, 'Z': -0.26391130685806274}, {'X': 0.24142257869243622, 'Y': 0.4998350143432617, 'Z': -0.1851797252893448}, {'X': 0.25731250643730164, 'Y': 0.46669185161590576, 'Z': -0.27039438486099243}, {'X': 0.27990567684173584, 'Y': 0.5675573348999023, 'Z': -0.26703566312789917}, {'X': 0.28334325551986694, 'Y': 0.6252453327178955, 'Z': -0.2468477189540863}, {'X': 0.20629934966564178, 'Y': 0.5146952867507935, 'Z': -0.14079569280147552}, {'X': 0.21763283014297485, 'Y': 0.4797755777835846, 'Z': -0.2119329571723938}, {'X': 0.244034081697464, 'Y': 0.5684585571289062, 'Z': -0.20734603703022003}, {'X': 0.2532272934913635, 'Y': 0.6203177571296692, 'Z': -0.1898517608642578}, {'X': 0.18278101086616516, 'Y': 0.5433961153030396, 'Z': -0.1066613495349884}, {'X': 0.1898689866065979, 'Y': 0.5222790837287903, 'Z': -0.14623592793941498}, {'X': 0.20990031957626343, 'Y': 0.5727179646492004, 'Z': -0.1645505428314209}, {'X': 0.22029009461402893, 'Y': 0.6046724319458008, 'Z': -0.17228978872299194}]
[{'X': 0.31187042593955994, 'Y': 0.778084397315979, 'Z': -1.713311576168053e-05}, {'X': 0.37189289927482605, 'Y': 0.6985200643539429, 'Z': -0.08457449823617935}, {'X': 0.39327472448349, 'Y': 0.5943378210067749, 'Z': -0.13867443799972534}, {'X': 0.3855964243412018, 'Y': 0.4991457164287567, 'Z': -0.1745997667312622}, {'X': 0.351955384016037, 'Y': 0.4498414099216461, 'Z': -0.1928788274526596}, {'X': 0.29988861083984375, 'Y': 0.537301242351532, 'Z': -0.15442124009132385}, {'X': 0.3185902237892151, 'Y': 0.43996933102607727, 'Z': -0.1962856501340866}, {'X': 0.3367261290550232, 'Y': 0.5061976909637451, 'Z': -0.19003358483314514}, {'X': 0.33716168999671936, 'Y': 0.5670299530029297, 'Z': -0.17006905376911163}, {'X': 0.25712892413139343, 'Y': 0.5333976149559021, 'Z': -0.12958751618862152}, {'X': 0.2725890874862671, 'Y': 0.435977578163147, 'Z': -0.18539397418498993}, {'X': 0.2977171540260315, 'Y': 0.5109817385673523, 'Z': -0.18618592619895935}, {'X': 0.2993601858615875, 'Y': 0.5707845687866211, 'Z': -0.17157308757305145}, {'X': 0.2240433543920517, 'Y': 0.5450029969215393, 'Z': -0.1072164848446846}, {'X': 0.22945575416088104, 'Y': 0.4443436563014984, 'Z': -0.14911441504955292}, {'X': 0.25905734300613403, 'Y': 0.5070731043815613, 'Z': -0.14080892503261566}, {'X': 0.26593682169914246, 'Y': 0.5596222281455994, 'Z': -0.1229797750711441}, {'X': 0.20006588101387024, 'Y': 0.5668452978134155, 'Z': -0.09210767596960068}, {'X': 0.19098107516765594, 'Y': 0.4815385341644287, 'Z': -0.11616025120019913}, {'X': 0.21218082308769226, 'Y': 0.5002493858337402, 'Z': -0.12731312215328217}, {'X': 0.22203631699085236, 'Y': 0.5266603827476501, 'Z': -0.1263381391763687}]
[{'X': 0.38564833998680115, 'Y': 0.655921459197998, 'Z': -2.4456116079818457e-05}, {'X': 0.3298557996749878, 'Y': 0.6774283647537231, 'Z': -0.05586080253124237}, {'X': 0.28468218445777893, 'Y': 0.6331459283828735, 'Z': -0.0894264429807663}, {'X': 0.26729387044906616, 'Y': 0.5700389742851257, 'Z': -0.10776852071285248}, {'X': 0.26734989881515503, 'Y': 0.5392597317695618, 'Z': -0.12206221371889114}, {'X': 0.2888312041759491, 'Y': 0.5215155482292175, 'Z': -0.11900658160448074}, {'X': 0.2725803852081299, 'Y': 0.43762242794036865, 'Z': -0.15540967881679535}, {'X': 0.2928470969200134, 'Y': 0.4900834262371063, 'Z': -0.16108305752277374}, {'X': 0.30479079484939575, 'Y': 0.5381908416748047, 'Z': -0.1556234061717987}, {'X': 0.3197954297065735, 'Y': 0.4735125005245209, 'Z': -0.11046375334262848}, {'X': 0.3089369535446167, 'Y': 0.39022892713546753, 'Z': -0.16339707374572754}, {'X': 0.33247244358062744, 'Y': 0.45084211230278015, 'Z': -0.17302490770816803}, {'X': 0.342746376991272, 'Y': 0.4946596026420593, 'Z': -0.1798931211233139}, {'X': 0.3548833727836609, 'Y': 0.4417404532432556, 'Z': -0.09969334304332733}, {'X': 0.34731611609458923, 'Y': 0.36504918336868286, 'Z': -0.14650142192840576}, {'X': 0.36533138155937195, 'Y': 0.42526185512542725, 'Z': -0.1463797390460968}, {'X': 0.37170833349227905, 'Y': 0.4621307849884033, 'Z': -0.14214588701725006}, {'X': 0.3894580602645874, 'Y': 0.4305329918861389, 'Z': -0.09353341162204742}, {'X': 0.38935431838035583, 'Y': 0.3644487261772156, 'Z': -0.1257093846797943}, {'X': 0.39804819226264954, 'Y': 0.4055311679840088, 'Z': -0.1274566352367401}, {'X': 0.4004361629486084, 'Y': 0.43962910771369934, 'Z': -0.12942655384540558}]
[{'X': 0.4598592519760132, 'Y': 0.6705701947212219, 'Z': -0.0001194990036310628}, {'X': 0.3889046311378479, 'Y': 0.674247145652771, 'Z': -0.054154492914676666}, {'X': 0.34638890624046326, 'Y': 0.6365700960159302, 'Z': -0.09586592763662338}, {'X': 0.33786749839782715, 'Y': 0.6075305342674255, 'Z': -0.13308124244213104}, {'X': 0.3447464108467102, 'Y': 0.6177391409873962, 'Z': -0.16410742700099945}, {'X': 0.3561162054538727, 'Y': 0.4744347631931305, 'Z': -0.14537879824638367}, {'X': 0.3734619617462158, 'Y': 0.3909895420074463, 'Z': -0.19755160808563232}, {'X': 0.3887459337711334, 'Y': 0.44982457160949707, 'Z': -0.21063293516635895}, {'X': 0.3866364359855652, 'Y': 0.4882526993751526, 'Z': -0.21493582427501678}, {'X': 0.3983132839202881, 'Y': 0.43373242020606995, 'Z': -0.14639689028263092}, {'X': 0.4268224835395813, 'Y': 0.3393404483795166, 'Z': -0.21868081390857697}, {'X': 0.43951350450515747, 'Y': 0.42132318019866943, 'Z': -0.23845335841178894}, {'X': 0.42595529556274414, 'Y': 0.46621471643447876, 'Z': -0.2568635940551758}, {'X': 0.44325584173202515, 'Y': 0.411123663187027, 'Z': -0.1472129225730896}, {'X': 0.4725801944732666, 'Y': 0.32421958446502686, 'Z': -0.21073509752750397}, {'X': 0.47971469163894653, 'Y': 0.40946927666664124, 'Z': -0.2040901780128479}, {'X': 0.4627828896045685, 'Y': 0.4460805356502533, 'Z': -0.19762489199638367}, {'X': 0.4851810336112976, 'Y': 0.399806946516037, 'Z': -0.15166054666042328}, {'X': 0.5139237642288208, 'Y': 0.322437047958374, 'Z': -0.18184882402420044}, {'X': 0.5125432014465332, 'Y': 0.3867984116077423, 'Z': -0.17088617384433746}, {'X': 0.49459224939346313, 'Y': 0.4273858070373535, 'Z': -0.1621406525373459}]
[{'X': 0.46515241265296936, 'Y': 0.7147533893585205, 'Z': -0.00011799432104453444}, {'X': 0.5233765244483948, 'Y': 0.6133205890655518, 'Z': -0.03840407356619835}, {'X': 0.5527291297912598, 'Y': 0.4900129735469818, 'Z': -0.061511579900979996}, {'X': 0.5585454106330872, 'Y': 0.3931918144226074, 'Z': -0.0804404616355896}, {'X': 0.5413469076156616, 'Y': 0.3525587022304535, 'Z': -0.0767083466053009}, {'X': 0.4957881569862366, 'Y': 0.41325435042381287, 'Z': -0.03391392529010773}, {'X': 0.4961221218109131, 'Y': 0.3347359895706177, 'Z': -0.06517653167247772}, {'X': 0.510470986366272, 'Y': 0.4184350371360779, 'Z': -0.05059083178639412}, {'X': 0.5038184523582458, 'Y': 0.46451079845428467, 'Z': -0.030604301020503044}, {'X': 0.4601014256477356, 'Y': 0.4252418577671051, 'Z': -0.035245396196842194}, {'X': 0.46009203791618347, 'Y': 0.33193933963775635, 'Z': -0.09980647265911102}, {'X': 0.4799984395503998, 'Y': 0.4319525957107544, 'Z': -0.11041150242090225}, {'X': 0.46921607851982117, 'Y': 0.47606247663497925, 'Z': -0.0940287634730339}, {'X': 0.42742037773132324, 'Y': 0.4496927261352539, 'Z': -0.042314618825912476}, {'X': 0.42573803663253784, 'Y': 0.3494313955307007, 'Z': -0.09421590715646744}, {'X': 0.4497362971305847, 'Y': 0.44550058245658875, 'Z': -0.0999152883887291}, {'X': 0.44498592615127563, 'Y': 0.490202397108078, 'Z': -0.08310934156179428}, {'X': 0.3991940915584564, 'Y': 0.4842689037322998, 'Z': -0.051703788340091705}, {'X': 0.3948826789855957, 'Y': 0.41002821922302246, 'Z': -0.07968968898057938}, {'X': 0.4197351932525635, 'Y': 0.46722090244293213, 'Z': -0.09549163281917572}, {'X': 0.42491626739501953, 'Y': 0.4987374246120453, 'Z': -0.09605015069246292}]
[{'X': 0.46782341599464417, 'Y': 0.7323787212371826, 'Z': -7.362669566646218e-05}, {'X': 0.4317287802696228, 'Y': 0.6802278161048889, 'Z': -0.03019094280898571}, {'X': 0.43294528126716614, 'Y': 0.5802545547485352, 'Z': -0.04891710355877876}, {'X': 0.4550662338733673, 'Y': 0.507758378982544, 'Z': -0.06039752811193466}, {'X': 0.4728180170059204, 'Y': 0.48681291937828064, 'Z': -0.05332319065928459}, {'X': 0.4096733629703522, 'Y': 0.46772873401641846, 'Z': -0.09129070490598679}, {'X': 0.4223777651786804, 'Y': 0.37958529591560364, 'Z': -0.12375044077634811}, {'X': 0.43742290139198303, 'Y': 0.4503886103630066, 'Z': -0.11822729557752609}, {'X': 0.43318310379981995, 'Y': 0.5036859512329102, 'Z': -0.1089627668261528}, {'X': 0.44005513191223145, 'Y': 0.4425983130931854, 'Z': -0.09716460108757019}, {'X': 0.4619944095611572, 'Y': 0.33383285999298096, 'Z': -0.15735593438148499}, {'X': 0.4731850326061249, 'Y': 0.4235062003135681, 'Z': -0.16304552555084229}, {'X': 0.4611552953720093, 'Y': 0.4826606810092926, 'Z': -0.1585700362920761}, {'X': 0.47518765926361084, 'Y': 0.43327561020851135, 'Z': -0.10286752134561539}, {'X': 0.49700331687927246, 'Y': 0.3239864110946655, 'Z': -0.15030960738658905}, {'X': 0.5049131512641907, 'Y': 0.4185488224029541, 'Z': -0.138815775513649}, {'X': 0.49361634254455566, 'Y': 0.47419604659080505, 'Z': -0.12254648655653}, {'X': 0.5117070078849792, 'Y': 0.4341537058353424, 'Z': -0.11132065206766129}, {'X': 0.5279068350791931, 'Y': 0.34854429960250854, 'Z': -0.13820162415504456}, {'X': 0.5302343964576721, 'Y': 0.4101346731185913, 'Z': -0.14033770561218262}, {'X': 0.52217036485672, 'Y': 0.4559304714202881, 'Z': -0.1393653005361557}]
[{'X': 0.7224709987640381, 'Y': 0.5994288921356201, 'Z': -4.2395313357701525e-05}, {'X': 0.7240961790084839, 'Y': 0.5702195167541504, 'Z': 0.06160983070731163}, {'X': 0.7381429672241211, 'Y': 0.5292726159095764, 'Z': 0.10407650470733643}, {'X': 0.7538738250732422, 'Y': 0.5025843977928162, 'Z': 0.13378199934959412}, {'X': 0.7653742432594299, 'Y': 0.4869218170642853, 'Z': 0.15937934815883636}, {'X': 0.7444673180580139, 'Y': 0.45203009247779846, 'Z': 0.12763307988643646}, {'X': 0.776092529296875, 'Y': 0.4295961856842041, 'Z': 0.17190130054950714}, {'X': 0.7976541519165039, 'Y': 0.43377745151519775, 'Z': 0.18622766435146332}, {'X': 0.8109957575798035, 'Y': 0.4346886873245239, 'Z': 0.18997250497341156}, {'X': 0.7536855936050415, 'Y': 0.4404459595680237, 'Z': 0.1106756180524826}, {'X': 0.7881968021392822, 'Y': 0.42052432894706726, 'Z': 0.15976297855377197}, {'X': 0.8073186874389648, 'Y': 0.423736572265625, 'Z': 0.17288285493850708}, {'X': 0.8185532689094543, 'Y': 0.4260462522506714, 'Z': 0.17832531034946442}, {'X': 0.7621360421180725, 'Y': 0.4429301619529724, 'Z': 0.0957774892449379}, {'X': 0.7964524626731873, 'Y': 0.4242769777774811, 'Z': 0.14368918538093567}, {'X': 0.8171218633651733, 'Y': 0.42103731632232666, 'Z': 0.1484937071800232}, {'X': 0.8284900784492493, 'Y': 0.4187318980693817, 'Z': 0.1480902135372162}, {'X': 0.7707059383392334, 'Y': 0.455483078956604, 'Z': 0.08333108574151993}, {'X': 0.7986403107643127, 'Y': 0.43994393944740295, 'Z': 0.12272927165031433}, {'X': 0.8158593773841858, 'Y': 0.4326012134552002, 'Z': 0.13229310512542725}, {'X': 0.8260909914970398, 'Y': 0.4249618351459503, 'Z': 0.13367459177970886}]
[{'X': 0.4427117705345154, 'Y': 0.7626923322677612, 'Z': -4.6879478759365156e-05}, {'X': 0.49268898367881775, 'Y': 0.6715598106384277, 'Z': -0.04225270077586174}, {'X': 0.5219488739967346, 'Y': 0.5649780631065369, 'Z': -0.06873136013746262}, {'X': 0.5235026478767395, 'Y': 0.47346872091293335, 'Z': -0.09721396118402481}, {'X': 0.5093963146209717, 'Y': 0.41803598403930664, 'Z': -0.10854677855968475}, {'X': 0.4853128492832184, 'Y': 0.4713565409183502, 'Z': -0.0158771350979805}, {'X': 0.4843224883079529, 'Y': 0.3755529224872589, 'Z': -0.06390821933746338}, {'X': 0.4984734356403351, 'Y': 0.4541410505771637, 'Z': -0.0692896619439125}, {'X': 0.4960375726222992, 'Y': 0.4972503185272217, 'Z': -0.058012716472148895}, {'X': 0.45210960507392883, 'Y': 0.472828209400177, 'Z': -0.019801387563347816}, {'X': 0.44642141461372375, 'Y': 0.3804100453853607, 'Z': -0.08733226358890533}, {'X': 0.46484375, 'Y': 0.4806874990463257, 'Z': -0.10205692052841187}, {'X': 0.4591931998729706, 'Y': 0.5215566158294678, 'Z': -0.08575744181871414}, {'X': 0.4187232255935669, 'Y': 0.49084287881851196, 'Z': -0.03409764543175697}, {'X': 0.4147850573062897, 'Y': 0.40781858563423157, 'Z': -0.0857631117105484}, {'X': 0.43631353974342346, 'Y': 0.5027515888214111, 'Z': -0.0986214354634285}, {'X': 0.4361249506473541, 'Y': 0.547396719455719, 'Z': -0.09211399406194687}, {'X': 0.38567206263542175, 'Y': 0.5245797634124756, 'Z': -0.05197044461965561}, {'X': 0.3818703293800354, 'Y': 0.45870447158813477, 'Z': -0.07187590003013611}, {'X': 0.4028290808200836, 'Y': 0.5164054036140442, 'Z': -0.08760017901659012}, {'X': 0.4113875925540924, 'Y': 0.5520293712615967, 'Z': -0.09117177128791809}]
[{'X': 0.4361248016357422, 'Y': 0.7579328417778015, 'Z': -7.552412716904655e-05}, {'X': 0.48499923944473267, 'Y': 0.667779803276062, 'Z': -0.03591511771082878}, {'X': 0.5109042525291443, 'Y': 0.5626744031906128, 'Z': -0.06185812130570412}, {'X': 0.511562705039978, 'Y': 0.47181159257888794, 'Z': -0.08857791125774384}, {'X': 0.5009168386459351, 'Y': 0.41129210591316223, 'Z': -0.09727859497070312}, {'X': 0.47107914090156555, 'Y': 0.476105272769928, 'Z': -0.014491197653114796}, {'X': 0.47132280468940735, 'Y': 0.37799060344696045, 'Z': -0.05852453038096428}, {'X': 0.48455989360809326, 'Y': 0.4582200348377228, 'Z': -0.0610002838075161}, {'X': 0.4813476800918579, 'Y': 0.5000165700912476, 'Z': -0.04907874017953873}, {'X': 0.43959739804267883, 'Y': 0.4793759882450104, 'Z': -0.020529506728053093}, {'X': 0.43524134159088135, 'Y': 0.3852866590023041, 'Z': -0.08345526456832886}, {'X': 0.4559173285961151, 'Y': 0.4826570153236389, 'Z': -0.09510467201471329}, {'X': 0.45100510120391846, 'Y': 0.5221907496452332, 'Z': -0.08015594631433487}, {'X': 0.40840083360671997, 'Y': 0.4974677860736847, 'Z': -0.03610092028975487}, {'X': 0.40764525532722473, 'Y': 0.41183406114578247, 'Z': -0.08190770447254181}, {'X': 0.43134087324142456, 'Y': 0.5034509897232056, 'Z': -0.09216038137674332}, {'X': 0.43090519309043884, 'Y': 0.5457973480224609, 'Z': -0.0849275290966034}, {'X': 0.37874114513397217, 'Y': 0.5294249653816223, 'Z': -0.05486748367547989}, {'X': 0.3769987225532532, 'Y': 0.46020856499671936, 'Z': -0.07002317160367966}, {'X': 0.400175005197525, 'Y': 0.5172951817512512, 'Z': -0.08163199573755264}, {'X': 0.40977901220321655, 'Y': 0.5504552721977234, 'Z': -0.08290014415979385}]
[{'X': 0.42909789085388184, 'Y': 0.7559046149253845, 'Z': -3.690377343446016e-05}, {'X': 0.4780712127685547, 'Y': 0.6649042367935181, 'Z': -0.03357037529349327}, {'X': 0.5060738921165466, 'Y': 0.5577335357666016, 'Z': -0.05676114186644554}, {'X': 0.5055162310600281, 'Y': 0.4643177390098572, 'Z': -0.08231836557388306}, {'X': 0.48831838369369507, 'Y': 0.40778884291648865, 'Z': -0.09091106057167053}, {'X': 0.4679661989212036, 'Y': 0.4689711928367615, 'Z': -0.006685809697955847}, {'X': 0.46447768807411194, 'Y': 0.37551528215408325, 'Z': -0.048392318189144135}, {'X': 0.47790226340293884, 'Y': 0.45018869638442993, 'Z': -0.04799113795161247}, {'X': 0.475029319524765, 'Y': 0.49035418033599854, 'Z': -0.03260589763522148}, {'X': 0.43321460485458374, 'Y': 0.469266414642334, 'Z': -0.013723926618695259}, {'X': 0.4283882975578308, 'Y': 0.37969979643821716, 'Z': -0.07550106197595596}, {'X': 0.4485678970813751, 'Y': 0.47971847653388977, 'Z': -0.0861554816365242}, {'X': 0.4427478611469269, 'Y': 0.5171383023262024, 'Z': -0.06832129508256912}, {'X': 0.39913636445999146, 'Y': 0.4862653613090515, 'Z': -0.02932588756084442}, {'X': 0.39785197377204895, 'Y': 0.4014839828014374, 'Z': -0.07687365263700485}, {'X': 0.4198678731918335, 'Y': 0.49727171659469604, 'Z': -0.08654128760099411}, {'X': 0.41794681549072266, 'Y': 0.5403543710708618, 'Z': -0.07789319008588791}, {'X': 0.3670103847980499, 'Y': 0.5191192030906677, 'Z': -0.04855180159211159}, {'X': 0.365084171295166, 'Y': 0.4548826515674591, 'Z': -0.0662652924656868}, {'X': 0.3855876922607422, 'Y': 0.5129849910736084, 'Z': -0.07872582972049713}, {'X': 0.391937255859375, 'Y': 0.5463228821754456, 'Z': -0.08028627187013626}]
