[{'X': 0.32082322239875793, 'Y': 0.6459759473800659, 'Z': -8.56171827763319e-05}, {'X': 0.36935192346572876, 'Y': 0.6228864192962646, 'Z': -0.0281158909201622}, {'X': 0.4058435261249542, 'Y': 0.5505450963973999, 'Z': -0.039996348321437836}, {'X': 0.4188709855079651, 'Y': 0.47537726163864136, 'Z': -0.049529556185007095}, {'X': 0.41278648376464844, 'Y': 0.42617660760879517, 'Z': -0.05433560162782669}, {'X': 0.3821125626564026, 'Y': 0.47648245096206665, 'Z': -0.03933325782418251}, {'X': 0.39877209067344666, 'Y': 0.39678192138671875, 'Z': -0.08007451146841049}, {'X': 0.3959835171699524, 'Y': 0.4658823013305664, 'Z': -0.08435181528329849}, {'X': 0.39214691519737244, 'Y': 0.5182386636734009, 'Z': -0.07711263000965118}, {'X': 0.3528219163417816, 'Y': 0.4756968915462494, 'Z': -0.04562835022807121}, {'X': 0.36471137404441833, 'Y': 0.38894373178482056, 'Z': -0.1058260127902031}, {'X': 0.3671427071094513, 'Y': 0.46827805042266846, 'Z': -0.10513926297426224}, {'X': 0.3634834885597229, 'Y': 0.5234429836273193, 'Z': -0.08743307739496231}, {'X': 0.32271450757980347, 'Y': 0.4872320592403412, 'Z': -0.05658882483839989}, {'X': 0.33430805802345276, 'Y': 0.4155314862728119, 'Z': -0.11015009135007858}, {'X': 0.33889394998550415, 'Y': 0.4949459135532379, 'Z': -0.10608655214309692}, {'X': 0.33561187982559204, 'Y': 0.5467648506164551, 'Z': -0.09287498146295547}, {'X': 0.29335737228393555, 'Y': 0.5100880861282349, 'Z': -0.0690818801522255}, {'X': 0.3060171604156494, 'Y': 0.4689575433731079, 'Z': -0.10526780039072037}, {'X': 0.3144531846046448, 'Y': 0.5208793878555298, 'Z': -0.11353633552789688}, {'X': 0.3139248490333557, 'Y': 0.5537339448928833, 'Z': -0.11516966670751572}]
[{'X': 0.32131245732307434, 'Y': 0.6391135454177856, 'Z': -7.691718201385811e-05}, {'X': 0.3694548010826111, 'Y': 0.6175879240036011, 'Z': -0.03197789564728737}, {'X': 0.40563371777534485, 'Y': 0.5455613136291504, 'Z': -0.048876721411943436}, {'X': 0.4197791814804077, 'Y': 0.47221285104751587, 'Z': -0.06277946382761002}, {'X': 0.42129385471343994, 'Y': 0.41883912682533264, 'Z': -0.07293184101581573}, {'X': 0.37935519218444824, 'Y': 0.4674732983112335, 'Z': -0.04640507698059082}, {'X': 0.39792901277542114, 'Y': 0.3899669051170349, 'Z': -0.08899436891078949}, {'X': 0.3949488699436188, 'Y': 0.46247729659080505, 'Z': -0.09201960265636444}, {'X': 0.38957053422927856, 'Y': 0.5167182087898254, 'Z': -0.08211392164230347}, {'X': 0.3499854803085327, 'Y': 0.46886494755744934, 'Z': -0.05189819261431694}, {'X': 0.3647129237651825, 'Y': 0.3860667943954468, 'Z': -0.11460966616868973}, {'X': 0.3671167492866516, 'Y': 0.46764475107192993, 'Z': -0.11426571011543274}, {'X': 0.36251550912857056, 'Y': 0.5221614241600037, 'Z': -0.0960371270775795}, {'X': 0.3199688196182251, 'Y': 0.48205840587615967, 'Z': -0.06155001372098923}, {'X': 0.3352136015892029, 'Y': 0.4126242399215698, 'Z': -0.11789962649345398}, {'X': 0.34039315581321716, 'Y': 0.49215298891067505, 'Z': -0.11496738344430923}, {'X': 0.3362066447734833, 'Y': 0.5433500409126282, 'Z': -0.10015629231929779}, {'X': 0.28999897837638855, 'Y': 0.503956139087677, 'Z': -0.07279051095247269}, {'X': 0.30454474687576294, 'Y': 0.465345561504364, 'Z': -0.11459308862686157}, {'X': 0.31496182084083557, 'Y': 0.51868736743927, 'Z': -0.12336920946836472}, {'X': 0.3152620196342468, 'Y': 0.5526292324066162, 'Z': -0.12391986697912216}]
[{'X': 0.3229715824127197, 'Y': 0.6468291282653809, 'Z': -9.646665421314538e-05}, {'X': 0.36974430084228516, 'Y': 0.625649094581604, 'Z': -0.029905032366514206}, {'X': 0.4062132239341736, 'Y': 0.5519014596939087, 'Z': -0.041879333555698395}, {'X': 0.41830211877822876, 'Y': 0.4762602150440216, 'Z': -0.05156410112977028}, {'X': 0.412505179643631, 'Y': 0.4258314073085785, 'Z': -0.05656176805496216}, {'X': 0.382041335105896, 'Y': 0.47604021430015564, 'Z': -0.0403129868209362}, {'X': 0.399030864238739, 'Y': 0.3977886140346527, 'Z': -0.08182747662067413}, {'X': 0.39562007784843445, 'Y': 0.4674035906791687, 'Z': -0.08496364206075668}, {'X': 0.39152637124061584, 'Y': 0.520132839679718, 'Z': -0.07625216990709305}, {'X': 0.3527487814426422, 'Y': 0.4752819538116455, 'Z': -0.04619145020842552}, {'X': 0.36520761251449585, 'Y': 0.39016228914260864, 'Z': -0.10803312808275223}, {'X': 0.3671802580356598, 'Y': 0.4696533679962158, 'Z': -0.10683589428663254}, {'X': 0.3634808361530304, 'Y': 0.5244855284690857, 'Z': -0.08841806650161743}, {'X': 0.3227331340312958, 'Y': 0.48691505193710327, 'Z': -0.05697275325655937}, {'X': 0.3358224630355835, 'Y': 0.41687411069869995, 'Z': -0.11320163309574127}, {'X': 0.34035757184028625, 'Y': 0.49644041061401367, 'Z': -0.10735665261745453}, {'X': 0.3369245231151581, 'Y': 0.5479945540428162, 'Z': -0.09204889833927155}, {'X': 0.29336559772491455, 'Y': 0.5094025135040283, 'Z': -0.06938789784908295}, {'X': 0.3078247308731079, 'Y': 0.46866753697395325, 'Z': -0.10771781951189041}, {'X': 0.3169457018375397, 'Y': 0.5207427740097046, 'Z': -0.11509334295988083}, {'X': 0.31668370962142944, 'Y': 0.5529584884643555, 'Z': -0.11562994122505188}]
[{'X': 0.32255861163139343, 'Y': 0.6523014307022095, 'Z': -9.937897993950173e-05}, {'X': 0.36884135007858276, 'Y': 0.6291636228561401, 'Z': -0.025732267647981644}, {'X': 0.4051923155784607, 'Y': 0.551918089389801, 'Z': -0.03614230453968048}, {'X': 0.4188839793205261, 'Y': 0.47322916984558105, 'Z': -0.04523717984557152}, {'X': 0.4202439785003662, 'Y': 0.41951557993888855, 'Z': -0.050449907779693604}, {'X': 0.3816284239292145, 'Y': 0.4742358922958374, 'Z': -0.033375442028045654}, {'X': 0.3963857889175415, 'Y': 0.3906511664390564, 'Z': -0.07118327170610428}, {'X': 0.3938470482826233, 'Y': 0.46387094259262085, 'Z': -0.06929713487625122}, {'X': 0.39008527994155884, 'Y': 0.5177053213119507, 'Z': -0.056896306574344635}, {'X': 0.3524306118488312, 'Y': 0.4733915627002716, 'Z': -0.040651727467775345}, {'X': 0.3641926944255829, 'Y': 0.38742658495903015, 'Z': -0.09879452735185623}, {'X': 0.3670724630355835, 'Y': 0.4686915874481201, 'Z': -0.09243693202733994}, {'X': 0.3633894920349121, 'Y': 0.522002637386322, 'Z': -0.06978821009397507}, {'X': 0.32212963700294495, 'Y': 0.4854806065559387, 'Z': -0.05256935954093933}, {'X': 0.33415284752845764, 'Y': 0.4155944883823395, 'Z': -0.10628007352352142}, {'X': 0.33906686305999756, 'Y': 0.49526265263557434, 'Z': -0.09641921520233154}, {'X': 0.33561617136001587, 'Y': 0.5449330806732178, 'Z': -0.07922398298978806}, {'X': 0.2930716574192047, 'Y': 0.5089794397354126, 'Z': -0.06600797921419144}, {'X': 0.3063349425792694, 'Y': 0.46730339527130127, 'Z': -0.10112331062555313}, {'X': 0.31516996026039124, 'Y': 0.5178707838058472, 'Z': -0.10598481446504593}, {'X': 0.3149949014186859, 'Y': 0.5492433309555054, 'Z': -0.1046038419008255}]
[{'X': 0.32708242535591125, 'Y': 0.6404402852058411, 'Z': -6.62324673612602e-05}, {'X': 0.37242233753204346, 'Y': 0.6251320838928223, 'Z': -0.03214104101061821}, {'X': 0.40834519267082214, 'Y': 0.555109977722168, 'Z': -0.042799483984708786}, {'X': 0.420153945684433, 'Y': 0.47828859090805054, 'Z': -0.04991927742958069}, {'X': 0.4107973575592041, 'Y': 0.42818203568458557, 'Z': -0.05270891636610031}, {'X': 0.3874257206916809, 'Y': 0.48306816816329956, 'Z': -0.046441514045000076}, {'X': 0.401964008808136, 'Y': 0.398484468460083, 'Z': -0.0842289924621582}, {'X': 0.39917561411857605, 'Y': 0.46755826473236084, 'Z': -0.08252864331007004}, {'X': 0.39679211378097534, 'Y': 0.5212134122848511, 'Z': -0.0705338642001152}, {'X': 0.35723623633384705, 'Y': 0.4827916622161865, 'Z': -0.04941374063491821}, {'X': 0.3685357868671417, 'Y': 0.3939113914966583, 'Z': -0.10680387169122696}, {'X': 0.371958464384079, 'Y': 0.4727736711502075, 'Z': -0.1013641357421875}, {'X': 0.3698854446411133, 'Y': 0.5313594937324524, 'Z': -0.08184314519166946}, {'X': 0.3263808488845825, 'Y': 0.49263113737106323, 'Z': -0.05679287016391754}, {'X': 0.33641573786735535, 'Y': 0.4241294264793396, 'Z': -0.1099695935845375}, {'X': 0.3421643376350403, 'Y': 0.5024999380111694, 'Z': -0.1015731617808342}, {'X': 0.3411048650741577, 'Y': 0.5575075149536133, 'Z': -0.0849701538681984}, {'X': 0.29827970266342163, 'Y': 0.5124445557594299, 'Z': -0.06646855175495148}, {'X': 0.308893620967865, 'Y': 0.47275111079216003, 'Z': -0.10107414424419403}, {'X': 0.3163989186286926, 'Y': 0.5232136845588684, 'Z': -0.10584855079650879}, {'X': 0.31729844212532043, 'Y': 0.5585697293281555, 'Z': -0.1052892729640007}]
[{'X': 0.3249640166759491, 'Y': 0.6452235579490662, 'Z': -0.00010137769277207553}, {'X': 0.3715415596961975, 'Y': 0.6306643486022949, 'Z': -0.033867523074150085}, {'X': 0.4077569842338562, 'Y': 0.5552122592926025, 'Z': -0.046730585396289825}, {'X': 0.4195706844329834, 'Y': 0.4775872528553009, 'Z': -0.056256115436553955}, {'X': 0.4181656539440155, 'Y': 0.4253985285758972, 'Z': -0.06150045245885849}, {'X': 0.38394543528556824, 'Y': 0.47621920704841614, 'Z': -0.042638637125492096}, {'X': 0.3997753858566284, 'Y': 0.3983944058418274, 'Z': -0.08473393321037292}, {'X': 0.39704403281211853, 'Y': 0.4681508541107178, 'Z': -0.0879141166806221}, {'X': 0.39317408204078674, 'Y': 0.521037220954895, 'Z': -0.07823807001113892}, {'X': 0.35472989082336426, 'Y': 0.4750560224056244, 'Z': -0.04678492993116379}, {'X': 0.366010457277298, 'Y': 0.3910059630870819, 'Z': -0.10895674675703049}, {'X': 0.3690343499183655, 'Y': 0.4718260169029236, 'Z': -0.1084032952785492}, {'X': 0.3659991919994354, 'Y': 0.5251140594482422, 'Z': -0.08973915874958038}, {'X': 0.32462066411972046, 'Y': 0.48701560497283936, 'Z': -0.05585956200957298}, {'X': 0.3367372155189514, 'Y': 0.4181702136993408, 'Z': -0.11329884082078934}, {'X': 0.34223103523254395, 'Y': 0.4991288483142853, 'Z': -0.10826921463012695}, {'X': 0.3389819264411926, 'Y': 0.5491868853569031, 'Z': -0.09214673936367035}, {'X': 0.29528963565826416, 'Y': 0.5097705721855164, 'Z': -0.0668807402253151}, {'X': 0.3084036409854889, 'Y': 0.46882614493370056, 'Z': -0.10721462219953537}, {'X': 0.31849974393844604, 'Y': 0.5226849317550659, 'Z': -0.11491619795560837}, {'X': 0.3190857172012329, 'Y': 0.5548310875892639, 'Z': -0.11498719453811646}]
[{'X': 0.32456567883491516, 'Y': 0.6565631628036499, 'Z': -9.895941184367985e-05}, {'X': 0.3709062933921814, 'Y': 0.6351101994514465, 'Z': -0.022740988060832024}, {'X': 0.405600368976593, 'Y': 0.5596163272857666, 'Z': -0.02895904704928398}, {'X': 0.41879627108573914, 'Y': 0.4816771447658539, 'Z': -0.033663559705019}, {'X': 0.4190053641796112, 'Y': 0.42827409505844116, 'Z': -0.03414564207196236}, {'X': 0.3844395875930786, 'Y': 0.4869533181190491, 'Z': -0.02953576110303402}, {'X': 0.39916104078292847, 'Y': 0.39912816882133484, 'Z': -0.06570737063884735}, {'X': 0.3974635601043701, 'Y': 0.46530380845069885, 'Z': -0.06769884377717972}, {'X': 0.3940708339214325, 'Y': 0.5166732668876648, 'Z': -0.057832952588796616}, {'X': 0.3553999960422516, 'Y': 0.4840700924396515, 'Z': -0.036685824394226074}, {'X': 0.36844348907470703, 'Y': 0.3949219286441803, 'Z': -0.09133400768041611}, {'X': 0.3727058172225952, 'Y': 0.47257694602012634, 'Z': -0.08746546506881714}, {'X': 0.36983728408813477, 'Y': 0.5269790291786194, 'Z': -0.06770134717226028}, {'X': 0.3249293565750122, 'Y': 0.4937136471271515, 'Z': -0.04824572429060936}, {'X': 0.336995929479599, 'Y': 0.42087048292160034, 'Z': -0.09906976670026779}, {'X': 0.3427198827266693, 'Y': 0.4983064830303192, 'Z': -0.09162934869527817}, {'X': 0.3396850526332855, 'Y': 0.5494199395179749, 'Z': -0.0762874111533165}, {'X': 0.29584017395973206, 'Y': 0.515497624874115, 'Z': -0.061504799872636795}, {'X': 0.30930259823799133, 'Y': 0.4725712835788727, 'Z': -0.09596876800060272}, {'X': 0.3181578516960144, 'Y': 0.5229779481887817, 'Z': -0.10047679394483566}, {'X': 0.3177570700645447, 'Y': 0.5563358068466187, 'Z': -0.09856303781270981}]
[{'X': 0.32571327686309814, 'Y': 0.6350924372673035, 'Z': -8.114950469462201e-05}, {'X': 0.372301310300827, 'Y': 0.6213153004646301, 'Z': -0.03349829092621803}, {'X': 0.4085049629211426, 'Y': 0.5524406433105469, 'Z': -0.04665559157729149}, {'X': 0.42126625776290894, 'Y': 0.47807520627975464, 'Z': -0.05586171895265579}, {'X': 0.41606876254081726, 'Y': 0.43044424057006836, 'Z': -0.059411708265542984}, {'X': 0.3865976929664612, 'Y': 0.4762665927410126, 'Z': -0.04983941465616226}, {'X': 0.4026055335998535, 'Y': 0.3970959782600403, 'Z': -0.09025553613901138}, {'X': 0.3995863199234009, 'Y': 0.467347651720047, 'Z': -0.09108506143093109}, {'X': 0.39609581232070923, 'Y': 0.5217227935791016, 'Z': -0.08155323565006256}, {'X': 0.35625702142715454, 'Y': 0.4750300347805023, 'Z': -0.05285616219043732}, {'X': 0.3677721321582794, 'Y': 0.3890579342842102, 'Z': -0.11509668827056885}, {'X': 0.3707160949707031, 'Y': 0.4690535068511963, 'Z': -0.11177654564380646}, {'X': 0.36790063977241516, 'Y': 0.5248084664344788, 'Z': -0.09224308282136917}, {'X': 0.3252404034137726, 'Y': 0.4859233498573303, 'Z': -0.06049315631389618}, {'X': 0.33641502261161804, 'Y': 0.4187527000904083, 'Z': -0.1160716712474823}, {'X': 0.341484010219574, 'Y': 0.4998001456260681, 'Z': -0.10829427093267441}, {'X': 0.33936911821365356, 'Y': 0.5516632795333862, 'Z': -0.09127449244260788}, {'X': 0.2962459921836853, 'Y': 0.5073049664497375, 'Z': -0.07029115408658981}, {'X': 0.308195024728775, 'Y': 0.46981480717658997, 'Z': -0.10785818845033646}, {'X': 0.31648144125938416, 'Y': 0.5226651430130005, 'Z': -0.11515889316797256}, {'X': 0.3166202902793884, 'Y': 0.5549131035804749, 'Z': -0.11595266312360764}]
[{'X': 0.3252686858177185, 'Y': 0.6542978882789612, 'Z': -9.645396494306624e-05}, {'X': 0.37293779850006104, 'Y': 0.6362071633338928, 'Z': -0.024375831708312035}, {'X': 0.40920162200927734, 'Y': 0.5583484172821045, 'Z': -0.02891337126493454}, {'X': 0.42476749420166016, 'Y': 0.4794739782810211, 'Z': -0.031473323702812195}, {'X': 0.42718619108200073, 'Y': 0.4245322644710541, 'Z': -0.029047708958387375}, {'X': 0.38473767042160034, 'Y': 0.4855096638202667, 'Z': -0.0295741967856884}, {'X': 0.3985009789466858, 'Y': 0.3978425860404968, 'Z': -0.06510291248559952}, {'X': 0.3974466025829315, 'Y': 0.46626144647598267, 'Z': -0.06146850809454918}, {'X': 0.395412415266037, 'Y': 0.5173094868659973, 'Z': -0.046196166425943375}, {'X': 0.35479602217674255, 'Y': 0.4826258718967438, 'Z': -0.03533904254436493}, {'X': 0.36707356572151184, 'Y': 0.3940051198005676, 'Z': -0.09177158027887344}, {'X': 0.3722997307777405, 'Y': 0.47553765773773193, 'Z': -0.08503318578004837}, {'X': 0.3708045184612274, 'Y': 0.5276442766189575, 'Z': -0.06250771880149841}, {'X': 0.3239460289478302, 'Y': 0.4925990700721741, 'Z': -0.04619743674993515}, {'X': 0.3357868790626526, 'Y': 0.42073753476142883, 'Z': -0.0978192538022995}, {'X': 0.3417172431945801, 'Y': 0.5019839406013489, 'Z': -0.08483263850212097}, {'X': 0.338874489068985, 'Y': 0.5504805445671082, 'Z': -0.06507597118616104}, {'X': 0.29579439759254456, 'Y': 0.5152584910392761, 'Z': -0.05862940102815628}, {'X': 0.30797308683395386, 'Y': 0.473223477602005, 'Z': -0.09147057682275772}, {'X': 0.31706681847572327, 'Y': 0.524777889251709, 'Z': -0.09232764691114426}, {'X': 0.31722480058670044, 'Y': 0.5566012859344482, 'Z': -0.08809512108564377}]
[{'X': 0.3265063166618347, 'Y': 0.6444125771522522, 'Z': -9.180099732475355e-05}, {'X': 0.3719871938228607, 'Y': 0.6270121335983276, 'Z': -0.02649589255452156}, {'X': 0.4077695608139038, 'Y': 0.5507333874702454, 'Z': -0.03235636651515961}, {'X': 0.41870561242103577, 'Y': 0.47312718629837036, 'Z': -0.03621085360646248}, {'X': 0.41526415944099426, 'Y': 0.42258018255233765, 'Z': -0.036201439797878265}, {'X': 0.3851962089538574, 'Y': 0.47869500517845154, 'Z': -0.033979400992393494}, {'X': 0.40115538239479065, 'Y': 0.3986210227012634, 'Z': -0.07120335847139359}, {'X': 0.3983026444911957, 'Y': 0.47029370069503784, 'Z': -0.06918582320213318}, {'X': 0.3941723704338074, 'Y': 0.5236696600914001, 'Z': -0.05745479837059975}, {'X': 0.3561606705188751, 'Y': 0.4763585925102234, 'Z': -0.039704278111457825}, {'X': 0.36860892176628113, 'Y': 0.3925533592700958, 'Z': -0.09797162562608719}, {'X': 0.37104371190071106, 'Y': 0.4725129306316376, 'Z': -0.09205310046672821}, {'X': 0.3671492040157318, 'Y': 0.5261179208755493, 'Z': -0.07054785639047623}, {'X': 0.32609453797340393, 'Y': 0.48644325137138367, 'Z': -0.05018475279211998}, {'X': 0.33803659677505493, 'Y': 0.4196859300136566, 'Z': -0.10409386456012726}, {'X': 0.34199920296669006, 'Y': 0.4989613890647888, 'Z': -0.09435568749904633}, {'X': 0.3377755880355835, 'Y': 0.5486294031143188, 'Z': -0.07679902762174606}, {'X': 0.2979936897754669, 'Y': 0.5081223845481873, 'Z': -0.06254113465547562}, {'X': 0.3108339309692383, 'Y': 0.47042250633239746, 'Z': -0.0977843776345253}, {'X': 0.3176787197589874, 'Y': 0.5211344361305237, 'Z': -0.10197032988071442}, {'X': 0.3159545660018921, 'Y': 0.551401674747467, 'Z': -0.10076525062322617}]
[{'X': 0.3248710334300995, 'Y': 0.6633298397064209, 'Z': -9.925021004164591e-05}, {'X': 0.37170350551605225, 'Y': 0.643376886844635, 'Z': -0.021739808842539787}, {'X': 0.40844476222991943, 'Y': 0.5620731115341187, 'Z': -0.02560911327600479}, {'X': 0.4240081310272217, 'Y': 0.48200199007987976, 'Z': -0.02848992496728897}, {'X': 0.4302947521209717, 'Y': 0.4245697259902954, 'Z': -0.027252690866589546}, {'X': 0.3858264982700348, 'Y': 0.4869500696659088, 'Z': -0.02526644989848137}, {'X': 0.4005357623100281, 'Y': 0.3995974659919739, 'Z': -0.05906533822417259}, {'X': 0.3981919586658478, 'Y': 0.46682804822921753, 'Z': -0.059616681188344955}, {'X': 0.39452648162841797, 'Y': 0.5164546966552734, 'Z': -0.04898976534605026}, {'X': 0.35707855224609375, 'Y': 0.4831688404083252, 'Z': -0.03262118995189667}, {'X': 0.3702264726161957, 'Y': 0.3965391516685486, 'Z': -0.08515439182519913}, {'X': 0.3748798966407776, 'Y': 0.4764980971813202, 'Z': -0.08211924135684967}, {'X': 0.3722091615200043, 'Y': 0.527020275592804, 'Z': -0.06298964470624924}, {'X': 0.32665547728538513, 'Y': 0.4925466775894165, 'Z': -0.044912777841091156}, {'X': 0.33875393867492676, 'Y': 0.4208364486694336, 'Z': -0.09388228505849838}, {'X': 0.34438496828079224, 'Y': 0.5010707974433899, 'Z': -0.08476360887289047}, {'X': 0.34054285287857056, 'Y': 0.5480990409851074, 'Z': -0.06839755922555923}, {'X': 0.297084242105484, 'Y': 0.5149251818656921, 'Z': -0.05822056531906128}, {'X': 0.31004205346107483, 'Y': 0.47341734170913696, 'Z': -0.09177224338054657}, {'X': 0.3190526068210602, 'Y': 0.5267958045005798, 'Z': -0.09434409439563751}, {'X': 0.3182905912399292, 'Y': 0.5586373209953308, 'Z': -0.09090185165405273}]
