[{'X': 0.7473447322845459, 'Y': 0.6228926181793213, 'Z': -4.278244523447938e-05}, {'X': 0.6938934922218323, 'Y': 0.6187644004821777, 'Z': -0.02510474994778633}, {'X': 0.6506132483482361, 'Y': 0.5522302389144897, 'Z': -0.03495769575238228}, {'X': 0.6299237012863159, 'Y': 0.46933597326278687, 'Z': -0.045052140951156616}, {'X': 0.6294657588005066, 'Y': 0.4027000665664673, 'Z': -0.04829045385122299}, {'X': 0.6679680943489075, 'Y': 0.47117623686790466, 'Z': -0.0075990259647369385}, {'X': 0.6584141850471497, 'Y': 0.389194130897522, 'Z': -0.047716494649648666}, {'X': 0.6646174788475037, 'Y': 0.4583534300327301, 'Z': -0.056225210428237915}, {'X': 0.6677001118659973, 'Y': 0.4966702461242676, 'Z': -0.04571445658802986}, {'X': 0.7016714811325073, 'Y': 0.4608191251754761, 'Z': -0.010695448145270348}, {'X': 0.6949814558029175, 'Y': 0.3862338364124298, 'Z': -0.0644075945019722}, {'X': 0.6998683214187622, 'Y': 0.47412413358688354, 'Z': -0.06480303406715393}, {'X': 0.7014266848564148, 'Y': 0.5037040114402771, 'Z': -0.04531142860651016}, {'X': 0.7346739172935486, 'Y': 0.4600035548210144, 'Z': -0.018465282395482063}, {'X': 0.7300240397453308, 'Y': 0.39004313945770264, 'Z': -0.06923550367355347}, {'X': 0.7277135848999023, 'Y': 0.47949784994125366, 'Z': -0.06256167590618134}, {'X': 0.7274852991104126, 'Y': 0.5136861801147461, 'Z': -0.03761410713195801}, {'X': 0.7667460441589355, 'Y': 0.46689432859420776, 'Z': -0.03029826283454895}, {'X': 0.763871967792511, 'Y': 0.4167539179325104, 'Z': -0.06005561724305153}, {'X': 0.7562261819839478, 'Y': 0.48181942105293274, 'Z': -0.05481986328959465}, {'X': 0.751702070236206, 'Y': 0.5151694416999817, 'Z': -0.03360440209507942}]
[{'X': 0.752344012260437, 'Y': 0.6248523592948914, 'Z': -9.872543159872293e-05}, {'X': 0.6970123648643494, 'Y': 0.6153199076652527, 'Z': -0.021497434005141258}, {'X': 0.6512657999992371, 'Y': 0.5450052618980408, 'Z': -0.03380575776100159}, {'X': 0.6302815079689026, 'Y': 0.4611254930496216, 'Z': -0.04366833716630936}, {'X': 0.6336137056350708, 'Y': 0.39449983835220337, 'Z': -0.03816888481378555}, {'X': 0.6737807393074036, 'Y': 0.45811447501182556, 'Z': -0.014818422496318817}, {'X': 0.6620216965675354, 'Y': 0.37680718302726746, 'Z': -0.05403575301170349}, {'X': 0.6681220531463623, 'Y': 0.4511273205280304, 'Z': -0.0558636337518692}, {'X': 0.6743770837783813, 'Y': 0.49268248677253723, 'Z': -0.045676495879888535}, {'X': 0.7093176245689392, 'Y': 0.45227235555648804, 'Z': -0.02248634584248066}, {'X': 0.69935542345047, 'Y': 0.3757404386997223, 'Z': -0.08339010924100876}, {'X': 0.7033091187477112, 'Y': 0.47034913301467896, 'Z': -0.08354165405035019}, {'X': 0.7091153264045715, 'Y': 0.5051094889640808, 'Z': -0.06491860002279282}, {'X': 0.7430437207221985, 'Y': 0.4572690725326538, 'Z': -0.03442329913377762}, {'X': 0.7332608699798584, 'Y': 0.38400453329086304, 'Z': -0.08970791846513748}, {'X': 0.7314752340316772, 'Y': 0.4807809591293335, 'Z': -0.07455358654260635}, {'X': 0.7364659905433655, 'Y': 0.5220044255256653, 'Z': -0.04729851335287094}, {'X': 0.7751222252845764, 'Y': 0.4695126712322235, 'Z': -0.049407850950956345}, {'X': 0.7677856683731079, 'Y': 0.41921699047088623, 'Z': -0.07854469120502472}, {'X': 0.7611920833587646, 'Y': 0.4855426549911499, 'Z': -0.07230095565319061}, {'X': 0.7621059417724609, 'Y': 0.5243529081344604, 'Z': -0.056097399443387985}]
[{'X': 0.747935950756073, 'Y': 0.6214205026626587, 'Z': -7.585729326820001e-05}, {'X': 0.6947728395462036, 'Y': 0.6146109104156494, 'Z': -0.027440236881375313}, {'X': 0.6525788307189941, 'Y': 0.5494316220283508, 'Z': -0.041700687259435654}, {'X': 0.6324114799499512, 'Y': 0.46878862380981445, 'Z': -0.05364294350147247}, {'X': 0.6327150464057922, 'Y': 0.39880281686782837, 'Z': -0.053383950144052505}, {'X': 0.6732560992240906, 'Y': 0.4620833396911621, 'Z': -0.0158544834703207}, {'X': 0.6620731353759766, 'Y': 0.3811694383621216, 'Z': -0.05507301166653633}, {'X': 0.6693105697631836, 'Y': 0.44973480701446533, 'Z': -0.0627763569355011}, {'X': 0.6761286854743958, 'Y': 0.4906165599822998, 'Z': -0.055971093475818634}, {'X': 0.7086292505264282, 'Y': 0.4536099135875702, 'Z': -0.01939292810857296}, {'X': 0.6996684074401855, 'Y': 0.3789525032043457, 'Z': -0.0776456892490387}, {'X': 0.7036496996879578, 'Y': 0.46999645233154297, 'Z': -0.08009017258882523}, {'X': 0.7086735963821411, 'Y': 0.505357563495636, 'Z': -0.06331013143062592}, {'X': 0.741972029209137, 'Y': 0.45634210109710693, 'Z': -0.028029751032590866}, {'X': 0.7334217429161072, 'Y': 0.38497141003608704, 'Z': -0.0809737890958786}, {'X': 0.7305616140365601, 'Y': 0.47785189747810364, 'Z': -0.07330986857414246}, {'X': 0.7341779470443726, 'Y': 0.5194258093833923, 'Z': -0.05023125186562538}, {'X': 0.7733204960823059, 'Y': 0.4679354131221771, 'Z': -0.03899318724870682}, {'X': 0.7690311670303345, 'Y': 0.4194429814815521, 'Z': -0.06974732130765915}, {'X': 0.7615892291069031, 'Y': 0.48436522483825684, 'Z': -0.06658465415239334}, {'X': 0.7607852220535278, 'Y': 0.5226606726646423, 'Z': -0.0499708317220211}]
[{'X': 0.7538660168647766, 'Y': 0.6313825249671936, 'Z': -4.3850497604580596e-05}, {'X': 0.699913501739502, 'Y': 0.6236591339111328, 'Z': -0.0271487757563591}, {'X': 0.6525237560272217, 'Y': 0.5531314015388489, 'Z': -0.044905830174684525}, {'X': 0.6326122879981995, 'Y': 0.4681028425693512, 'Z': -0.06139247864484787}, {'X': 0.638462483882904, 'Y': 0.3957574963569641, 'Z': -0.06236190348863602}, {'X': 0.6742262244224548, 'Y': 0.461465448141098, 'Z': -0.008433126844465733}, {'X': 0.6601709723472595, 'Y': 0.3824984133243561, 'Z': -0.05421769246459007}, {'X': 0.6677389144897461, 'Y': 0.45551079511642456, 'Z': -0.06306273490190506}, {'X': 0.6756184697151184, 'Y': 0.4972238838672638, 'Z': -0.05430874973535538}, {'X': 0.7092599868774414, 'Y': 0.45485013723373413, 'Z': -0.014919053763151169}, {'X': 0.6973751187324524, 'Y': 0.3743516206741333, 'Z': -0.0784543827176094}, {'X': 0.7015032768249512, 'Y': 0.471456915140152, 'Z': -0.07878235727548599}, {'X': 0.7087489366531372, 'Y': 0.5058773159980774, 'Z': -0.055996935814619064}, {'X': 0.7433781623840332, 'Y': 0.4590025842189789, 'Z': -0.028046827763319016}, {'X': 0.7313672304153442, 'Y': 0.3809996545314789, 'Z': -0.08393946290016174}, {'X': 0.728693962097168, 'Y': 0.4815584421157837, 'Z': -0.07400916516780853}, {'X': 0.7344854474067688, 'Y': 0.5235828161239624, 'Z': -0.0456276498734951}, {'X': 0.7767788171768188, 'Y': 0.4691634774208069, 'Z': -0.04350000619888306}, {'X': 0.7658068537712097, 'Y': 0.41797059774398804, 'Z': -0.07357613742351532}, {'X': 0.7588374018669128, 'Y': 0.48763713240623474, 'Z': -0.06790526211261749}, {'X': 0.7617050409317017, 'Y': 0.5222804546356201, 'Z': -0.048575323075056076}]
[{'X': 0.7492946982383728, 'Y': 0.6202331781387329, 'Z': -0.00010425015352666378}, {'X': 0.6959556341171265, 'Y': 0.6157378554344177, 'Z': -0.026099342852830887}, {'X': 0.6514000296592712, 'Y': 0.5495879650115967, 'Z': -0.04163697361946106}, {'X': 0.6307432651519775, 'Y': 0.4682285189628601, 'Z': -0.053930483758449554}, {'X': 0.6358904242515564, 'Y': 0.3979656994342804, 'Z': -0.050757747143507004}, {'X': 0.6757845282554626, 'Y': 0.4576180577278137, 'Z': -0.01472184807062149}, {'X': 0.6641823053359985, 'Y': 0.3809322416782379, 'Z': -0.055233027786016464}, {'X': 0.6699648499488831, 'Y': 0.45350155234336853, 'Z': -0.059625402092933655}, {'X': 0.676157534122467, 'Y': 0.4954022169113159, 'Z': -0.050269659608602524}, {'X': 0.7106220126152039, 'Y': 0.4518029987812042, 'Z': -0.020404355600476265}, {'X': 0.7004948258399963, 'Y': 0.375983327627182, 'Z': -0.08201003819704056}, {'X': 0.7030718922615051, 'Y': 0.4696665406227112, 'Z': -0.0832228809595108}, {'X': 0.7083497643470764, 'Y': 0.504952609539032, 'Z': -0.06520532071590424}, {'X': 0.7437598705291748, 'Y': 0.4573953151702881, 'Z': -0.031103011220693588}, {'X': 0.7339944243431091, 'Y': 0.3853554129600525, 'Z': -0.08653765171766281}, {'X': 0.7301221489906311, 'Y': 0.4819034934043884, 'Z': -0.07546450942754745}, {'X': 0.7345531582832336, 'Y': 0.5241624116897583, 'Z': -0.04988134652376175}, {'X': 0.7749494910240173, 'Y': 0.4704848527908325, 'Z': -0.04433082789182663}, {'X': 0.7678412199020386, 'Y': 0.42219430208206177, 'Z': -0.07506503909826279}, {'X': 0.7598056793212891, 'Y': 0.48876044154167175, 'Z': -0.0714324414730072}, {'X': 0.760364830493927, 'Y': 0.5270949602127075, 'Z': -0.05580334737896919}]
[{'X': 0.7508783340454102, 'Y': 0.6209548115730286, 'Z': -9.138161112787202e-05}, {'X': 0.6971604824066162, 'Y': 0.6163565516471863, 'Z': -0.026139911264181137}, {'X': 0.6513394713401794, 'Y': 0.5498771667480469, 'Z': -0.04280894622206688}, {'X': 0.6307260394096375, 'Y': 0.4697115421295166, 'Z': -0.0565306656062603}, {'X': 0.6357868909835815, 'Y': 0.40051281452178955, 'Z': -0.055307019501924515}, {'X': 0.6763566732406616, 'Y': 0.45853936672210693, 'Z': -0.015985842794179916}, {'X': 0.6643549799919128, 'Y': 0.3831014931201935, 'Z': -0.05707408860325813}, {'X': 0.6711543202400208, 'Y': 0.4557040333747864, 'Z': -0.05945795029401779}, {'X': 0.6773272156715393, 'Y': 0.4979969561100006, 'Z': -0.049285128712654114}, {'X': 0.7117401361465454, 'Y': 0.4532582461833954, 'Z': -0.021546820178627968}, {'X': 0.7014234066009521, 'Y': 0.3791241943836212, 'Z': -0.08461920917034149}, {'X': 0.7052180767059326, 'Y': 0.4729376435279846, 'Z': -0.0835220217704773}, {'X': 0.7107530236244202, 'Y': 0.5076001286506653, 'Z': -0.06369857490062714}, {'X': 0.7453212141990662, 'Y': 0.45905768871307373, 'Z': -0.03264293074607849}, {'X': 0.7350234985351562, 'Y': 0.3892419934272766, 'Z': -0.08824754506349564}, {'X': 0.7322140336036682, 'Y': 0.48628056049346924, 'Z': -0.07391802221536636}, {'X': 0.7372568249702454, 'Y': 0.5281319618225098, 'Z': -0.04649730771780014}, {'X': 0.7771338224411011, 'Y': 0.4706920087337494, 'Z': -0.04639093577861786}, {'X': 0.7682982683181763, 'Y': 0.4232889711856842, 'Z': -0.07693462073802948}, {'X': 0.760701060295105, 'Y': 0.4893410801887512, 'Z': -0.07212378829717636}, {'X': 0.7621616125106812, 'Y': 0.5266942977905273, 'Z': -0.05692959949374199}]
[{'X': 0.7448241710662842, 'Y': 0.6154999732971191, 'Z': -0.00014660059241577983}, {'X': 0.694298505783081, 'Y': 0.6134997606277466, 'Z': -0.029143251478672028}, {'X': 0.6511452198028564, 'Y': 0.5488670468330383, 'Z': -0.04903195798397064}, {'X': 0.6306266188621521, 'Y': 0.4731454849243164, 'Z': -0.06378871202468872}, {'X': 0.6337992548942566, 'Y': 0.405030220746994, 'Z': -0.06351558864116669}, {'X': 0.6751285791397095, 'Y': 0.4583311378955841, 'Z': -0.037601105868816376}, {'X': 0.6633685827255249, 'Y': 0.3860955536365509, 'Z': -0.08096656948328018}, {'X': 0.6699742078781128, 'Y': 0.45972129702568054, 'Z': -0.08217840641736984}, {'X': 0.6758460998535156, 'Y': 0.5046326518058777, 'Z': -0.0720490887761116}, {'X': 0.7105266451835632, 'Y': 0.4520118236541748, 'Z': -0.04260130599141121}, {'X': 0.7018877267837524, 'Y': 0.38081032037734985, 'Z': -0.10833928734064102}, {'X': 0.7049211859703064, 'Y': 0.47270238399505615, 'Z': -0.10553004592657089}, {'X': 0.7094824314117432, 'Y': 0.5103789567947388, 'Z': -0.08662579953670502}, {'X': 0.7440280914306641, 'Y': 0.45829781889915466, 'Z': -0.05284968763589859}, {'X': 0.7357319593429565, 'Y': 0.3893541097640991, 'Z': -0.11056224256753922}, {'X': 0.7322216629981995, 'Y': 0.4845452606678009, 'Z': -0.09313955903053284}, {'X': 0.7357274889945984, 'Y': 0.528759241104126, 'Z': -0.06519069522619247}, {'X': 0.7747405171394348, 'Y': 0.4711722135543823, 'Z': -0.06538905948400497}, {'X': 0.7715455293655396, 'Y': 0.42654335498809814, 'Z': -0.09985948354005814}, {'X': 0.762767493724823, 'Y': 0.49180126190185547, 'Z': -0.09498894959688187}, {'X': 0.7612942457199097, 'Y': 0.5328978300094604, 'Z': -0.08033940941095352}]
[{'X': 0.756610095500946, 'Y': 0.6484715938568115, 'Z': -4.518025161814876e-05}, {'X': 0.7000612020492554, 'Y': 0.634243369102478, 'Z': -0.018053721636533737}, {'X': 0.6531659960746765, 'Y': 0.5593973398208618, 'Z': -0.028854914009571075}, {'X': 0.6316078305244446, 'Y': 0.4759177565574646, 'Z': -0.03979615494608879}, {'X': 0.632652997970581, 'Y': 0.4050910770893097, 'Z': -0.03628354147076607}, {'X': 0.6771345138549805, 'Y': 0.4716127812862396, 'Z': -0.004884738940745592}, {'X': 0.6601747274398804, 'Y': 0.3884986639022827, 'Z': -0.04006257653236389}, {'X': 0.6675609946250916, 'Y': 0.46170634031295776, 'Z': -0.04818781465291977}, {'X': 0.6763266324996948, 'Y': 0.506352424621582, 'Z': -0.04482460394501686}, {'X': 0.7111579179763794, 'Y': 0.4646865129470825, 'Z': -0.013420112431049347}, {'X': 0.6961525678634644, 'Y': 0.3806763291358948, 'Z': -0.06780190765857697}, {'X': 0.7003687024116516, 'Y': 0.47415468096733093, 'Z': -0.07180395722389221}, {'X': 0.7090901732444763, 'Y': 0.5144109725952148, 'Z': -0.055976394563913345}, {'X': 0.7436046004295349, 'Y': 0.4681481122970581, 'Z': -0.026431338861584663}, {'X': 0.7294456362724304, 'Y': 0.3880907893180847, 'Z': -0.07615596801042557}, {'X': 0.7272141575813293, 'Y': 0.48378774523735046, 'Z': -0.06799586117267609}, {'X': 0.7336593866348267, 'Y': 0.5292370319366455, 'Z': -0.04509563371539116}, {'X': 0.7755249738693237, 'Y': 0.4781385064125061, 'Z': -0.04137471690773964}, {'X': 0.7629841566085815, 'Y': 0.4278852939605713, 'Z': -0.06809087097644806}, {'X': 0.7563087344169617, 'Y': 0.49418482184410095, 'Z': -0.06531836092472076}, {'X': 0.7591268420219421, 'Y': 0.5320545434951782, 'Z': -0.05114269256591797}]
[{'X': 0.7479429841041565, 'Y': 0.6278224587440491, 'Z': -0.0001229268527822569}, {'X': 0.6950653195381165, 'Y': 0.6157230734825134, 'Z': -0.021988386288285255}, {'X': 0.6489908695220947, 'Y': 0.5444191694259644, 'Z': -0.03823712840676308}, {'X': 0.6274977326393127, 'Y': 0.4644622504711151, 'Z': -0.05182688310742378}, {'X': 0.6347728371620178, 'Y': 0.3987916111946106, 'Z': -0.05207283794879913}, {'X': 0.6705431938171387, 'Y': 0.4617748260498047, 'Z': -0.0197292510420084}, {'X': 0.6563012599945068, 'Y': 0.38408520817756653, 'Z': -0.059668052941560745}, {'X': 0.6637717485427856, 'Y': 0.45491573214530945, 'Z': -0.06375591456890106}, {'X': 0.6710010170936584, 'Y': 0.5034188628196716, 'Z': -0.05840636044740677}, {'X': 0.7056190967559814, 'Y': 0.4574143588542938, 'Z': -0.027916746214032173}, {'X': 0.696036696434021, 'Y': 0.3753535747528076, 'Z': -0.09364797919988632}, {'X': 0.7004647254943848, 'Y': 0.4685540199279785, 'Z': -0.09550062566995621}, {'X': 0.7069979310035706, 'Y': 0.5138245820999146, 'Z': -0.07788483798503876}, {'X': 0.7391996383666992, 'Y': 0.46406611800193787, 'Z': -0.04076945409178734}, {'X': 0.7309496402740479, 'Y': 0.3871716260910034, 'Z': -0.0986296683549881}, {'X': 0.7275291085243225, 'Y': 0.4836498200893402, 'Z': -0.0854450985789299}, {'X': 0.7313706874847412, 'Y': 0.5335507392883301, 'Z': -0.05979521572589874}, {'X': 0.7709133625030518, 'Y': 0.4755346477031708, 'Z': -0.05573677644133568}, {'X': 0.7651732563972473, 'Y': 0.4270922839641571, 'Z': -0.0890168696641922}, {'X': 0.7559329271316528, 'Y': 0.4925774335861206, 'Z': -0.08602135628461838}, {'X': 0.7541895508766174, 'Y': 0.534400463104248, 'Z': -0.07523825019598007}]
[{'X': 0.7455201148986816, 'Y': 0.6219724416732788, 'Z': -8.951125346357003e-05}, {'X': 0.6943920850753784, 'Y': 0.6106453537940979, 'Z': -0.02639503963291645}, {'X': 0.6534477472305298, 'Y': 0.5424569249153137, 'Z': -0.04666522517800331}, {'X': 0.6285074949264526, 'Y': 0.4719807207584381, 'Z': -0.06179853901267052}, {'X': 0.6211448311805725, 'Y': 0.4182804524898529, 'Z': -0.06580306589603424}, {'X': 0.6680843234062195, 'Y': 0.4529779255390167, 'Z': -0.049221109598875046}, {'X': 0.656063437461853, 'Y': 0.374456524848938, 'Z': -0.08372380584478378}, {'X': 0.6595345139503479, 'Y': 0.4368763864040375, 'Z': -0.08948657661676407}, {'X': 0.6635626554489136, 'Y': 0.486125648021698, 'Z': -0.09119520336389542}, {'X': 0.7026527523994446, 'Y': 0.4489830434322357, 'Z': -0.05750436708331108}, {'X': 0.6930129528045654, 'Y': 0.3577323853969574, 'Z': -0.11355560272932053}, {'X': 0.6949101686477661, 'Y': 0.4426233172416687, 'Z': -0.12037342041730881}, {'X': 0.6986835598945618, 'Y': 0.4932950437068939, 'Z': -0.11264551430940628}, {'X': 0.7370504140853882, 'Y': 0.45884111523628235, 'Z': -0.06579328328371048}, {'X': 0.7314052581787109, 'Y': 0.37387815117836, 'Z': -0.1164650022983551}, {'X': 0.7255757451057434, 'Y': 0.4610377550125122, 'Z': -0.10846741497516632}, {'X': 0.7264478802680969, 'Y': 0.5093971490859985, 'Z': -0.0921507328748703}, {'X': 0.7692071199417114, 'Y': 0.47580477595329285, 'Z': -0.07720105350017548}, {'X': 0.7681890726089478, 'Y': 0.4345840811729431, 'Z': -0.10710793733596802}, {'X': 0.759608805179596, 'Y': 0.4947293996810913, 'Z': -0.10561612993478775}, {'X': 0.7559147477149963, 'Y': 0.5327962636947632, 'Z': -0.09947626292705536}]
[{'X': 0.7494992613792419, 'Y': 0.6417194604873657, 'Z': -5.456753933685832e-05}, {'X': 0.6961483359336853, 'Y': 0.6296151280403137, 'Z': -0.02337694726884365}, {'X': 0.6515988111495972, 'Y': 0.5534164309501648, 'Z': -0.030800536274909973}, {'X': 0.6236622333526611, 'Y': 0.47988829016685486, 'Z': -0.037686627358198166}, {'X': 0.6055411100387573, 'Y': 0.4253876507282257, 'Z': -0.042358241975307465}, {'X': 0.6717785596847534, 'Y': 0.4627552330493927, 'Z': -0.016329027712345123}, {'X': 0.6594029068946838, 'Y': 0.36831802129745483, 'Z': -0.03718055412173271}, {'X': 0.65754234790802, 'Y': 0.40588799118995667, 'Z': -0.05717917159199715}, {'X': 0.6614522337913513, 'Y': 0.4486672580242157, 'Z': -0.07342004776000977}, {'X': 0.7052201628684998, 'Y': 0.44896140694618225, 'Z': -0.021458186209201813}, {'X': 0.6988552808761597, 'Y': 0.35441556572914124, 'Z': -0.04777684807777405}, {'X': 0.6973639130592346, 'Y': 0.4118198752403259, 'Z': -0.06889708340167999}, {'X': 0.6992758512496948, 'Y': 0.4596606492996216, 'Z': -0.08211798220872879}, {'X': 0.7378911972045898, 'Y': 0.4539378881454468, 'Z': -0.02887052297592163}, {'X': 0.7360333204269409, 'Y': 0.3654123842716217, 'Z': -0.056490473449230194}, {'X': 0.729556679725647, 'Y': 0.4297010898590088, 'Z': -0.07578019052743912}, {'X': 0.7267320156097412, 'Y': 0.4793041944503784, 'Z': -0.08527763187885284}, {'X': 0.7689166069030762, 'Y': 0.47366803884506226, 'Z': -0.03720228746533394}, {'X': 0.7714686989784241, 'Y': 0.4358628988265991, 'Z': -0.06631188839673996}, {'X': 0.7642412781715393, 'Y': 0.48625051975250244, 'Z': -0.08319137245416641}, {'X': 0.758463978767395, 'Y': 0.5281305909156799, 'Z': -0.09010697901248932}]
