[{'X': 0.5083816647529602, 'Y': 0.6147845983505249, 'Z': -3.6457338865147904e-05}, {'X': 0.4679584801197052, 'Y': 0.5954351425170898, 'Z': -0.029283039271831512}, {'X': 0.4333689212799072, 'Y': 0.5079920291900635, 'Z': -0.05504239350557327}, {'X': 0.4102723002433777, 'Y': 0.4435955286026001, 'Z': -0.08124105632305145}, {'X': 0.3798671364784241, 'Y': 0.38713887333869934, 'Z': -0.10033202171325684}, {'X': 0.46654245257377625, 'Y': 0.4012695550918579, 'Z': -0.027031758800148964}, {'X': 0.4365544021129608, 'Y': 0.36211395263671875, 'Z': -0.09402724355459213}, {'X': 0.4372696578502655, 'Y': 0.4416497051715851, 'Z': -0.11029202491044998}, {'X': 0.4480544924736023, 'Y': 0.4792463481426239, 'Z': -0.1002148762345314}, {'X': 0.49961864948272705, 'Y': 0.3999534547328949, 'Z': -0.03502379357814789}, {'X': 0.463615357875824, 'Y': 0.36796706914901733, 'Z': -0.10829978436231613}, {'X': 0.46592023968696594, 'Y': 0.4691564440727234, 'Z': -0.0956699401140213}, {'X': 0.48027241230010986, 'Y': 0.48510032892227173, 'Z': -0.058623574674129486}, {'X': 0.5307470560073853, 'Y': 0.41544651985168457, 'Z': -0.053371429443359375}, {'X': 0.49494218826293945, 'Y': 0.39169466495513916, 'Z': -0.11856972426176071}, {'X': 0.49305006861686707, 'Y': 0.4851725399494171, 'Z': -0.09099803864955902}, {'X': 0.508333683013916, 'Y': 0.5007727742195129, 'Z': -0.051697250455617905}, {'X': 0.559741199016571, 'Y': 0.4435417652130127, 'Z': -0.07587044686079025}, {'X': 0.5263702869415283, 'Y': 0.4315350353717804, 'Z': -0.11008162051439285}, {'X': 0.5169005393981934, 'Y': 0.49241092801094055, 'Z': -0.09372435510158539}, {'X': 0.5275092124938965, 'Y': 0.5052276849746704, 'Z': -0.06470046192407608}]
[{'X': 0.507391631603241, 'Y': 0.605741024017334, 'Z': -4.657830868382007e-05}, {'X': 0.4678340554237366, 'Y': 0.5914053916931152, 'Z': -0.03147059306502342}, {'X': 0.4322558641433716, 'Y': 0.5044629573822021, 'Z': -0.05761842429637909}, {'X': 0.40870800614356995, 'Y': 0.4438754618167877, 'Z': -0.08356598019599915}, {'X': 0.3792162537574768, 'Y': 0.39126020669937134, 'Z': -0.10068856924772263}, {'X': 0.46541059017181396, 'Y': 0.395395427942276, 'Z': -0.033807940781116486}, {'X': 0.4352688491344452, 'Y': 0.35459065437316895, 'Z': -0.10078113526105881}, {'X': 0.43555784225463867, 'Y': 0.4362785220146179, 'Z': -0.11293243616819382}, {'X': 0.4458267092704773, 'Y': 0.4749148488044739, 'Z': -0.10080042481422424}, {'X': 0.4983307123184204, 'Y': 0.39479655027389526, 'Z': -0.04248659685254097}, {'X': 0.4622742533683777, 'Y': 0.3624722361564636, 'Z': -0.11810681968927383}, {'X': 0.46302127838134766, 'Y': 0.4655768871307373, 'Z': -0.10681993514299393}, {'X': 0.4767817556858063, 'Y': 0.4828711152076721, 'Z': -0.07046893239021301}, {'X': 0.5292903780937195, 'Y': 0.4111827313899994, 'Z': -0.06143489480018616}, {'X': 0.49436891078948975, 'Y': 0.38642436265945435, 'Z': -0.1288365125656128}, {'X': 0.4915817379951477, 'Y': 0.48283636569976807, 'Z': -0.10218433290719986}, {'X': 0.5071635246276855, 'Y': 0.5016092658042908, 'Z': -0.06374874711036682}, {'X': 0.5584397912025452, 'Y': 0.4409489929676056, 'Z': -0.08445057272911072}, {'X': 0.52606600522995, 'Y': 0.42854970693588257, 'Z': -0.12102990597486496}, {'X': 0.5167494416236877, 'Y': 0.48975810408592224, 'Z': -0.10781257599592209}, {'X': 0.527380645275116, 'Y': 0.504718542098999, 'Z': -0.08151533454656601}]
[{'X': 0.5098685026168823, 'Y': 0.6096203327178955, 'Z': -2.6326055376557633e-05}, {'X': 0.469518780708313, 'Y': 0.5943387746810913, 'Z': -0.02431132271885872}, {'X': 0.4344788193702698, 'Y': 0.5050235986709595, 'Z': -0.04559699073433876}, {'X': 0.40983882546424866, 'Y': 0.4411340653896332, 'Z': -0.06960872560739517}, {'X': 0.37564241886138916, 'Y': 0.3908860385417938, 'Z': -0.09005189687013626}, {'X': 0.46532145142555237, 'Y': 0.4003640413284302, 'Z': -0.020188475027680397}, {'X': 0.43548384308815, 'Y': 0.3575766086578369, 'Z': -0.08631103485822678}, {'X': 0.43752357363700867, 'Y': 0.43535110354423523, 'Z': -0.10363767296075821}, {'X': 0.44881197810173035, 'Y': 0.4715977609157562, 'Z': -0.09480592608451843}, {'X': 0.49746042490005493, 'Y': 0.3990964889526367, 'Z': -0.0301391389220953}, {'X': 0.4628828763961792, 'Y': 0.36495131254196167, 'Z': -0.1026284471154213}, {'X': 0.46539220213890076, 'Y': 0.4653668999671936, 'Z': -0.09363685548305511}, {'X': 0.47871124744415283, 'Y': 0.4835242033004761, 'Z': -0.05720018222928047}, {'X': 0.5287162661552429, 'Y': 0.4149685502052307, 'Z': -0.05002964660525322}, {'X': 0.49498191475868225, 'Y': 0.39333629608154297, 'Z': -0.11425343155860901}, {'X': 0.4940606951713562, 'Y': 0.4853300452232361, 'Z': -0.09222602844238281}, {'X': 0.5080521702766418, 'Y': 0.5004562139511108, 'Z': -0.05448761582374573}, {'X': 0.5580180287361145, 'Y': 0.4428688585758209, 'Z': -0.07400698214769363}, {'X': 0.5275019407272339, 'Y': 0.43035227060317993, 'Z': -0.1085716262459755}, {'X': 0.5197792053222656, 'Y': 0.4916731119155884, 'Z': -0.09244156628847122}, {'X': 0.5301232933998108, 'Y': 0.5043848752975464, 'Z': -0.06197574734687805}]
[{'X': 0.5016353726387024, 'Y': 0.5896196365356445, 'Z': -4.0223087125923485e-05}, {'X': 0.46172457933425903, 'Y': 0.5825461745262146, 'Z': -0.025838185101747513}, {'X': 0.42708534002304077, 'Y': 0.5009407997131348, 'Z': -0.049967020750045776}, {'X': 0.4033390283584595, 'Y': 0.4402126967906952, 'Z': -0.07552869617938995}, {'X': 0.372048020362854, 'Y': 0.3904533088207245, 'Z': -0.09731332212686539}, {'X': 0.45595836639404297, 'Y': 0.3984217941761017, 'Z': -0.03342287614941597}, {'X': 0.4313047528266907, 'Y': 0.3561635911464691, 'Z': -0.10290846973657608}, {'X': 0.4330923855304718, 'Y': 0.4320807456970215, 'Z': -0.11972963064908981}, {'X': 0.4413650333881378, 'Y': 0.474287748336792, 'Z': -0.11038250476121902}, {'X': 0.4895503520965576, 'Y': 0.3967151939868927, 'Z': -0.04379460960626602}, {'X': 0.45864635705947876, 'Y': 0.3655335009098053, 'Z': -0.11845031380653381}, {'X': 0.4602387249469757, 'Y': 0.4651221036911011, 'Z': -0.10883884876966476}, {'X': 0.47086867690086365, 'Y': 0.4885735511779785, 'Z': -0.07418926805257797}, {'X': 0.5216102004051208, 'Y': 0.4149927496910095, 'Z': -0.06354743987321854}, {'X': 0.491926908493042, 'Y': 0.38907286524772644, 'Z': -0.12989389896392822}, {'X': 0.488488107919693, 'Y': 0.48174139857292175, 'Z': -0.10883631557226181}, {'X': 0.4992029666900635, 'Y': 0.5051083564758301, 'Z': -0.07188096642494202}, {'X': 0.55157870054245, 'Y': 0.4448702037334442, 'Z': -0.08681521564722061}, {'X': 0.5232560634613037, 'Y': 0.42997705936431885, 'Z': -0.12346144020557404}, {'X': 0.5133634209632874, 'Y': 0.4893127679824829, 'Z': -0.10929739475250244}, {'X': 0.5202788710594177, 'Y': 0.5071054697036743, 'Z': -0.08193791657686234}]
[{'X': 0.5004191398620605, 'Y': 0.580594539642334, 'Z': -2.356159529881552e-05}, {'X': 0.4618605971336365, 'Y': 0.579923689365387, 'Z': -0.02402723766863346}, {'X': 0.4264909029006958, 'Y': 0.5021758079528809, 'Z': -0.04497550427913666}, {'X': 0.40190941095352173, 'Y': 0.4434828758239746, 'Z': -0.07057063281536102}, {'X': 0.371256023645401, 'Y': 0.39245426654815674, 'Z': -0.09162508696317673}, {'X': 0.4513537287712097, 'Y': 0.40704411268234253, 'Z': -0.020986605435609818}, {'X': 0.4275865852832794, 'Y': 0.3585718274116516, 'Z': -0.09019161760807037}, {'X': 0.4298208951950073, 'Y': 0.43021950125694275, 'Z': -0.10928066074848175}, {'X': 0.4384445250034332, 'Y': 0.47006410360336304, 'Z': -0.10200705379247665}, {'X': 0.48235565423965454, 'Y': 0.4055207371711731, 'Z': -0.032034214586019516}, {'X': 0.45382076501846313, 'Y': 0.3637847900390625, 'Z': -0.10787488520145416}, {'X': 0.45589953660964966, 'Y': 0.4606139659881592, 'Z': -0.10401687026023865}, {'X': 0.46674129366874695, 'Y': 0.4849514961242676, 'Z': -0.07073532789945602}, {'X': 0.5139944553375244, 'Y': 0.42051780223846436, 'Z': -0.05297088250517845}, {'X': 0.4858831763267517, 'Y': 0.3862781524658203, 'Z': -0.12273731827735901}, {'X': 0.4837642312049866, 'Y': 0.476213663816452, 'Z': -0.10639863461256027}, {'X': 0.4947189688682556, 'Y': 0.4985789954662323, 'Z': -0.07015685737133026}, {'X': 0.5442477464675903, 'Y': 0.4463655650615692, 'Z': -0.07687258720397949}, {'X': 0.5189533829689026, 'Y': 0.4259779155254364, 'Z': -0.1169373020529747}, {'X': 0.510002613067627, 'Y': 0.4859354794025421, 'Z': -0.10364432632923126}, {'X': 0.5161274671554565, 'Y': 0.502414882183075, 'Z': -0.07408679276704788}]
[{'X': 0.5006179213523865, 'Y': 0.5761423110961914, 'Z': -4.492722655413672e-05}, {'X': 0.4618106186389923, 'Y': 0.5761770606040955, 'Z': -0.025440623983740807}, {'X': 0.4261969029903412, 'Y': 0.5025962591171265, 'Z': -0.0482807494699955}, {'X': 0.4010137915611267, 'Y': 0.44466641545295715, 'Z': -0.07465224713087082}, {'X': 0.36910533905029297, 'Y': 0.39972683787345886, 'Z': -0.09753236174583435}, {'X': 0.44549858570098877, 'Y': 0.4099610149860382, 'Z': -0.03202367573976517}, {'X': 0.42576342821121216, 'Y': 0.35587552189826965, 'Z': -0.09984298050403595}, {'X': 0.4270491600036621, 'Y': 0.42268186807632446, 'Z': -0.11862396448850632}, {'X': 0.43298816680908203, 'Y': 0.4635179042816162, 'Z': -0.11109364777803421}, {'X': 0.4768172800540924, 'Y': 0.4095882475376129, 'Z': -0.04176803305745125}, {'X': 0.454074889421463, 'Y': 0.364251971244812, 'Z': -0.11831779778003693}, {'X': 0.4543417692184448, 'Y': 0.4573066234588623, 'Z': -0.11627687513828278}, {'X': 0.4612537622451782, 'Y': 0.4866919219493866, 'Z': -0.08550114929676056}, {'X': 0.508906900882721, 'Y': 0.4257557988166809, 'Z': -0.06035279855132103}, {'X': 0.48585349321365356, 'Y': 0.3894631564617157, 'Z': -0.1284404695034027}, {'X': 0.48316556215286255, 'Y': 0.4751347303390503, 'Z': -0.1142345517873764}, {'X': 0.49210992455482483, 'Y': 0.5015090703964233, 'Z': -0.07955701649188995}, {'X': 0.5401877164840698, 'Y': 0.45065048336982727, 'Z': -0.08118142187595367}, {'X': 0.5184707641601562, 'Y': 0.4293628931045532, 'Z': -0.12062454968690872}, {'X': 0.5094018578529358, 'Y': 0.4864931106567383, 'Z': -0.10832878947257996}, {'X': 0.5138171315193176, 'Y': 0.5056966543197632, 'Z': -0.07950814813375473}]
[{'X': 0.49590960144996643, 'Y': 0.5913054943084717, 'Z': -5.571219662670046e-05}, {'X': 0.45898401737213135, 'Y': 0.5817688703536987, 'Z': -0.022747965529561043}, {'X': 0.42247486114501953, 'Y': 0.4985465407371521, 'Z': -0.0494171567261219}, {'X': 0.3926134705543518, 'Y': 0.44331449270248413, 'Z': -0.07767164707183838}, {'X': 0.35348933935165405, 'Y': 0.4057636857032776, 'Z': -0.1077650859951973}, {'X': 0.4552181661128998, 'Y': 0.3886353373527527, 'Z': -0.01547024492174387}, {'X': 0.4385564625263214, 'Y': 0.3254724442958832, 'Z': -0.08366726338863373}, {'X': 0.4211186170578003, 'Y': 0.3298597037792206, 'Z': -0.12284766137599945}, {'X': 0.4117589294910431, 'Y': 0.35140275955200195, 'Z': -0.13713032007217407}, {'X': 0.48664048314094543, 'Y': 0.38484829664230347, 'Z': -0.025500155985355377}, {'X': 0.4502856731414795, 'Y': 0.3581777811050415, 'Z': -0.09560311585664749}, {'X': 0.44754165410995483, 'Y': 0.4493022561073303, 'Z': -0.08743496239185333}, {'X': 0.45967724919319153, 'Y': 0.47755879163742065, 'Z': -0.05638602003455162}, {'X': 0.5171055197715759, 'Y': 0.40349191427230835, 'Z': -0.0471205860376358}, {'X': 0.48074445128440857, 'Y': 0.38775157928466797, 'Z': -0.11128845810890198}, {'X': 0.4772440195083618, 'Y': 0.478352814912796, 'Z': -0.08977585285902023}, {'X': 0.4909954369068146, 'Y': 0.49787503480911255, 'Z': -0.05448249727487564}, {'X': 0.5465704202651978, 'Y': 0.4350334703922272, 'Z': -0.07080119848251343}, {'X': 0.5114102959632874, 'Y': 0.4276946187019348, 'Z': -0.10426798462867737}, {'X': 0.5018841624259949, 'Y': 0.4871295094490051, 'Z': -0.08178994804620743}, {'X': 0.5137369632720947, 'Y': 0.49947771430015564, 'Z': -0.05289711430668831}]
[{'X': 0.49974527955055237, 'Y': 0.567531943321228, 'Z': -0.0001106439158320427}, {'X': 0.4621223211288452, 'Y': 0.5619066953659058, 'Z': -0.030351746827363968}, {'X': 0.42367061972618103, 'Y': 0.49787402153015137, 'Z': -0.05657605454325676}, {'X': 0.390656054019928, 'Y': 0.4566006362438202, 'Z': -0.0794004425406456}, {'X': 0.35401803255081177, 'Y': 0.4246368408203125, 'Z': -0.09313065558671951}, {'X': 0.4525488317012787, 'Y': 0.3782021403312683, 'Z': -0.04421599954366684}, {'X': 0.42699378728866577, 'Y': 0.29657691717147827, 'Z': -0.09691765159368515}, {'X': 0.40746721625328064, 'Y': 0.25448375940322876, 'Z': -0.124036505818367}, {'X': 0.3878321051597595, 'Y': 0.2142573744058609, 'Z': -0.14183247089385986}, {'X': 0.4852113425731659, 'Y': 0.3790682554244995, 'Z': -0.05604734644293785}, {'X': 0.4433891177177429, 'Y': 0.36274704337120056, 'Z': -0.13054285943508148}, {'X': 0.44549041986465454, 'Y': 0.4542343318462372, 'Z': -0.11504842340946198}, {'X': 0.45687657594680786, 'Y': 0.48583391308784485, 'Z': -0.08356920629739761}, {'X': 0.5162455439567566, 'Y': 0.4027183949947357, 'Z': -0.07869020104408264}, {'X': 0.4761049151420593, 'Y': 0.3941226303577423, 'Z': -0.14930646121501923}, {'X': 0.47740694880485535, 'Y': 0.48024845123291016, 'Z': -0.12489200383424759}, {'X': 0.4919850528240204, 'Y': 0.5076606869697571, 'Z': -0.09329208731651306}, {'X': 0.5457286834716797, 'Y': 0.4384843111038208, 'Z': -0.1031607985496521}, {'X': 0.5124509334564209, 'Y': 0.434414267539978, 'Z': -0.14020764827728271}, {'X': 0.502319872379303, 'Y': 0.48626744747161865, 'Z': -0.1206183210015297}, {'X': 0.5091233849525452, 'Y': 0.5030332803726196, 'Z': -0.0999036356806755}]
[{'X': 0.498498797416687, 'Y': 0.5642510056495667, 'Z': -0.00011486145376693457}, {'X': 0.46157488226890564, 'Y': 0.5590642690658569, 'Z': -0.029014408588409424}, {'X': 0.422376424074173, 'Y': 0.49892327189445496, 'Z': -0.05659520626068115}, {'X': 0.3891323208808899, 'Y': 0.45736163854599, 'Z': -0.07947348058223724}, {'X': 0.35229960083961487, 'Y': 0.4254096746444702, 'Z': -0.09435144811868668}, {'X': 0.45225733518600464, 'Y': 0.3825223445892334, 'Z': -0.044221431016922}, {'X': 0.4303235411643982, 'Y': 0.29544100165367126, 'Z': -0.09576788544654846}, {'X': 0.4156453311443329, 'Y': 0.24330008029937744, 'Z': -0.12192761898040771}, {'X': 0.4010193347930908, 'Y': 0.19380830228328705, 'Z': -0.13798457384109497}, {'X': 0.4849275052547455, 'Y': 0.38207319378852844, 'Z': -0.05533880740404129}, {'X': 0.4447833299636841, 'Y': 0.3625648319721222, 'Z': -0.12901026010513306}, {'X': 0.4433576166629791, 'Y': 0.4539524018764496, 'Z': -0.11252836883068085}, {'X': 0.4524875581264496, 'Y': 0.48923298716545105, 'Z': -0.07840149104595184}, {'X': 0.516083300113678, 'Y': 0.4035719633102417, 'Z': -0.07640375196933746}, {'X': 0.47759729623794556, 'Y': 0.3912443220615387, 'Z': -0.14695528149604797}, {'X': 0.47687050700187683, 'Y': 0.4768597483634949, 'Z': -0.12484949082136154}, {'X': 0.4901840090751648, 'Y': 0.505976140499115, 'Z': -0.09288065135478973}, {'X': 0.5455760359764099, 'Y': 0.4359891712665558, 'Z': -0.09822694212198257}, {'X': 0.5131563544273376, 'Y': 0.43230968713760376, 'Z': -0.13500796258449554}, {'X': 0.502206027507782, 'Y': 0.4843236804008484, 'Z': -0.11575760692358017}, {'X': 0.5086914896965027, 'Y': 0.5024046301841736, 'Z': -0.0941605493426323}]
[{'X': 0.4951479434967041, 'Y': 0.5745236873626709, 'Z': -9.896232222672552e-05}, {'X': 0.45963791012763977, 'Y': 0.5717105269432068, 'Z': -0.031429655849933624}, {'X': 0.4210403859615326, 'Y': 0.5045585632324219, 'Z': -0.059014447033405304}, {'X': 0.38866788148880005, 'Y': 0.46012911200523376, 'Z': -0.08351201564073563}, {'X': 0.35232773423194885, 'Y': 0.42625245451927185, 'Z': -0.10092867910861969}, {'X': 0.4537525177001953, 'Y': 0.37996089458465576, 'Z': -0.04219837114214897}, {'X': 0.43558669090270996, 'Y': 0.2933599650859833, 'Z': -0.09425096958875656}, {'X': 0.4229286015033722, 'Y': 0.23537574708461761, 'Z': -0.11884232610464096}, {'X': 0.4116617441177368, 'Y': 0.17754323780536652, 'Z': -0.13541501760482788}, {'X': 0.48744097352027893, 'Y': 0.378292441368103, 'Z': -0.052426427602767944}, {'X': 0.44294029474258423, 'Y': 0.36098381876945496, 'Z': -0.12393148243427277}, {'X': 0.4403104782104492, 'Y': 0.4515834152698517, 'Z': -0.10592570900917053}, {'X': 0.4516100585460663, 'Y': 0.48429811000823975, 'Z': -0.07004068791866302}, {'X': 0.5188344120979309, 'Y': 0.4012754559516907, 'Z': -0.07272793352603912}, {'X': 0.4752641022205353, 'Y': 0.3875420391559601, 'Z': -0.1418742835521698}, {'X': 0.47315284609794617, 'Y': 0.47543761134147644, 'Z': -0.11999485641717911}, {'X': 0.4884047508239746, 'Y': 0.5057763457298279, 'Z': -0.0881100669503212}, {'X': 0.5475448369979858, 'Y': 0.4375836253166199, 'Z': -0.09455835819244385}, {'X': 0.5106703042984009, 'Y': 0.43673330545425415, 'Z': -0.13196857273578644}, {'X': 0.4988633692264557, 'Y': 0.4902057647705078, 'Z': -0.11408975720405579}, {'X': 0.5078698992729187, 'Y': 0.506422758102417, 'Z': -0.09428764879703522}]
[{'X': 0.4939168393611908, 'Y': 0.6003603935241699, 'Z': -4.43339922640007e-05}, {'X': 0.4585327208042145, 'Y': 0.5890308022499084, 'Z': -0.02550427056849003}, {'X': 0.4201127290725708, 'Y': 0.5058010220527649, 'Z': -0.05023006349802017}, {'X': 0.3881130814552307, 'Y': 0.45194098353385925, 'Z': -0.07233202457427979}, {'X': 0.35123005509376526, 'Y': 0.41768351197242737, 'Z': -0.08563154935836792}, {'X': 0.45729517936706543, 'Y': 0.3822641968727112, 'Z': -0.01753658428788185}, {'X': 0.44165223836898804, 'Y': 0.29536235332489014, 'Z': -0.07045376300811768}, {'X': 0.42912206053733826, 'Y': 0.23083099722862244, 'Z': -0.09591471403837204}, {'X': 0.41928526759147644, 'Y': 0.16574911773204803, 'Z': -0.11067550629377365}, {'X': 0.4904977083206177, 'Y': 0.38112491369247437, 'Z': -0.030914178118109703}, {'X': 0.4438628852367401, 'Y': 0.3555241823196411, 'Z': -0.1088070198893547}, {'X': 0.44099316000938416, 'Y': 0.45827406644821167, 'Z': -0.09172208607196808}, {'X': 0.45595917105674744, 'Y': 0.4864959120750427, 'Z': -0.050407640635967255}, {'X': 0.5201825499534607, 'Y': 0.4007856547832489, 'Z': -0.054222483187913895}, {'X': 0.472101628780365, 'Y': 0.38543951511383057, 'Z': -0.12732186913490295}, {'X': 0.47068870067596436, 'Y': 0.48283761739730835, 'Z': -0.10119227319955826}, {'X': 0.4896877408027649, 'Y': 0.5010923743247986, 'Z': -0.0633135735988617}, {'X': 0.5476893186569214, 'Y': 0.43010035157203674, 'Z': -0.07965844124555588}, {'X': 0.5035563111305237, 'Y': 0.4301445782184601, 'Z': -0.11616233736276627}, {'X': 0.49411264061927795, 'Y': 0.4928193688392639, 'Z': -0.09227871894836426}, {'X': 0.5094047784805298, 'Y': 0.5018098950386047, 'Z': -0.06815830618143082}]
