[{'X': 0.803038477897644, 'Y': 0.7235884070396423, 'Z': -8.993764640763402e-05}, {'X': 0.7240245938301086, 'Y': 0.6851933002471924, 'Z': -0.03773774951696396}, {'X': 0.6654060482978821, 'Y': 0.6277669668197632, 'Z': -0.06323458254337311}, {'X': 0.6425562500953674, 'Y': 0.5574003458023071, 'Z': -0.08231046050786972}, {'X': 0.6711876392364502, 'Y': 0.5238356590270996, 'Z': -0.07238609343767166}, {'X': 0.7027021646499634, 'Y': 0.5312623977661133, 'Z': -0.04912496730685234}, {'X': 0.6973936557769775, 'Y': 0.45185089111328125, 'Z': -0.0964323952794075}, {'X': 0.7068854570388794, 'Y': 0.5318232774734497, 'Z': -0.08842867612838745}, {'X': 0.7082862257957458, 'Y': 0.5623834729194641, 'Z': -0.06820199638605118}, {'X': 0.74900221824646, 'Y': 0.5299837589263916, 'Z': -0.05418247729539871}, {'X': 0.7468783855438232, 'Y': 0.45191386342048645, 'Z': -0.14260202646255493}, {'X': 0.746453583240509, 'Y': 0.5443823337554932, 'Z': -0.14188914000988007}, {'X': 0.7422301173210144, 'Y': 0.5547500252723694, 'Z': -0.11526069790124893}, {'X': 0.7933130264282227, 'Y': 0.5384364724159241, 'Z': -0.06873110681772232}, {'X': 0.7935446500778198, 'Y': 0.47189968824386597, 'Z': -0.1412651538848877}, {'X': 0.7845764756202698, 'Y': 0.5586652755737305, 'Z': -0.11932109296321869}, {'X': 0.7813634276390076, 'Y': 0.5689364075660706, 'Z': -0.08841808885335922}, {'X': 0.8369495272636414, 'Y': 0.55473792552948, 'Z': -0.08946457505226135}, {'X': 0.8380135893821716, 'Y': 0.5055234432220459, 'Z': -0.1203223317861557}, {'X': 0.8226416110992432, 'Y': 0.5632469058036804, 'Z': -0.12099076807498932}, {'X': 0.8146119713783264, 'Y': 0.5751392245292664, 'Z': -0.1077362596988678}]
[{'X': 0.8013421893119812, 'Y': 0.7241674661636353, 'Z': -8.881005487637594e-05}, {'X': 0.7246017456054688, 'Y': 0.6856536865234375, 'Z': -0.038740165531635284}, {'X': 0.6684731245040894, 'Y': 0.6258175373077393, 'Z': -0.06567078828811646}, {'X': 0.6469131708145142, 'Y': 0.5554759502410889, 'Z': -0.08764035254716873}, {'X': 0.6736730337142944, 'Y': 0.5238149166107178, 'Z': -0.08408258110284805}, {'X': 0.7032533884048462, 'Y': 0.531053900718689, 'Z': -0.04886940121650696}, {'X': 0.6970447301864624, 'Y': 0.4540744721889496, 'Z': -0.10253560543060303}, {'X': 0.7041411399841309, 'Y': 0.5323452949523926, 'Z': -0.10145367681980133}, {'X': 0.7058047652244568, 'Y': 0.5636048913002014, 'Z': -0.08326294273138046}, {'X': 0.7485689520835876, 'Y': 0.5301710367202759, 'Z': -0.0535924918949604}, {'X': 0.74465411901474, 'Y': 0.45296332240104675, 'Z': -0.1417388767004013}, {'X': 0.7435231804847717, 'Y': 0.5442997217178345, 'Z': -0.14145207405090332}, {'X': 0.7415161728858948, 'Y': 0.5556638836860657, 'Z': -0.11376950889825821}, {'X': 0.7924666404724121, 'Y': 0.5385463833808899, 'Z': -0.06865224987268448}, {'X': 0.7920841574668884, 'Y': 0.4738309681415558, 'Z': -0.14083673059940338}, {'X': 0.7831941246986389, 'Y': 0.5593946576118469, 'Z': -0.12058571726083755}, {'X': 0.7817453742027283, 'Y': 0.5706119537353516, 'Z': -0.08989322930574417}, {'X': 0.836228609085083, 'Y': 0.5550125241279602, 'Z': -0.09007403254508972}, {'X': 0.836388349533081, 'Y': 0.5043362379074097, 'Z': -0.12180893868207932}, {'X': 0.8215160369873047, 'Y': 0.5614844560623169, 'Z': -0.12228348851203918}, {'X': 0.8150901794433594, 'Y': 0.5749776363372803, 'Z': -0.10778912901878357}]
[{'X': 0.8076481223106384, 'Y': 0.7292646169662476, 'Z': -5.435290586319752e-05}, {'X': 0.7276070713996887, 'Y': 0.6905481219291687, 'Z': -0.039901092648506165}, {'X': 0.6709226965904236, 'Y': 0.6289623379707336, 'Z': -0.06729262322187424}, {'X': 0.6472120881080627, 'Y': 0.5586647987365723, 'Z': -0.08976363390684128}, {'X': 0.6705756783485413, 'Y': 0.530558168888092, 'Z': -0.09140437096357346}, {'X': 0.6981500387191772, 'Y': 0.5295652151107788, 'Z': -0.06337543576955795}, {'X': 0.6931878924369812, 'Y': 0.4542502760887146, 'Z': -0.1152028739452362}, {'X': 0.7012209296226501, 'Y': 0.5326337218284607, 'Z': -0.11822544783353806}, {'X': 0.7024349570274353, 'Y': 0.5634304881095886, 'Z': -0.10205233097076416}, {'X': 0.7466211318969727, 'Y': 0.5288696885108948, 'Z': -0.06679020076990128}, {'X': 0.7457451224327087, 'Y': 0.4548846483230591, 'Z': -0.1487002819776535}, {'X': 0.7457985877990723, 'Y': 0.5468209385871887, 'Z': -0.15196189284324646}, {'X': 0.7428522706031799, 'Y': 0.5610414743423462, 'Z': -0.1311030238866806}, {'X': 0.7929393649101257, 'Y': 0.5383685231208801, 'Z': -0.07745463401079178}, {'X': 0.7968657612800598, 'Y': 0.4759019613265991, 'Z': -0.1468600034713745}, {'X': 0.7886614799499512, 'Y': 0.5602672100067139, 'Z': -0.12792916595935822}, {'X': 0.7856126427650452, 'Y': 0.5702515840530396, 'Z': -0.10016507655382156}, {'X': 0.8384668231010437, 'Y': 0.5560967326164246, 'Z': -0.09454043954610825}, {'X': 0.8424888849258423, 'Y': 0.505388617515564, 'Z': -0.12474658340215683}, {'X': 0.8275172114372253, 'Y': 0.562578558921814, 'Z': -0.12151593714952469}, {'X': 0.8193920254707336, 'Y': 0.5757575035095215, 'Z': -0.1052379235625267}]
[{'X': 0.8082667589187622, 'Y': 0.7292755842208862, 'Z': -6.981641490710899e-05}, {'X': 0.7284318804740906, 'Y': 0.6892048120498657, 'Z': -0.03476967290043831}, {'X': 0.6712291836738586, 'Y': 0.6291325688362122, 'Z': -0.058105457574129105}, {'X': 0.6511911153793335, 'Y': 0.557381808757782, 'Z': -0.07782924920320511}, {'X': 0.6758534908294678, 'Y': 0.5299906730651855, 'Z': -0.07598388195037842}, {'X': 0.6991664171218872, 'Y': 0.5336868762969971, 'Z': -0.04710148647427559}, {'X': 0.6958562135696411, 'Y': 0.45586591958999634, 'Z': -0.09687134623527527}, {'X': 0.7043817043304443, 'Y': 0.5340983867645264, 'Z': -0.09718957543373108}, {'X': 0.705677330493927, 'Y': 0.5643697381019592, 'Z': -0.0763128474354744}, {'X': 0.7455927729606628, 'Y': 0.5319194793701172, 'Z': -0.05105418711900711}, {'X': 0.7443261742591858, 'Y': 0.45334380865097046, 'Z': -0.13221099972724915}, {'X': 0.7431361079216003, 'Y': 0.5458608865737915, 'Z': -0.13493674993515015}, {'X': 0.7409759163856506, 'Y': 0.5625850558280945, 'Z': -0.11020085215568542}, {'X': 0.7909127473831177, 'Y': 0.5388196110725403, 'Z': -0.06263228505849838}, {'X': 0.7932583093643188, 'Y': 0.4738057851791382, 'Z': -0.12872125208377838}, {'X': 0.784864068031311, 'Y': 0.5606235861778259, 'Z': -0.11302092671394348}, {'X': 0.7835763096809387, 'Y': 0.5751727819442749, 'Z': -0.08414476364850998}, {'X': 0.8359700441360474, 'Y': 0.5532586574554443, 'Z': -0.07992200553417206}, {'X': 0.8359969854354858, 'Y': 0.5044112205505371, 'Z': -0.10650108754634857}, {'X': 0.8226382732391357, 'Y': 0.5628558993339539, 'Z': -0.10344811528921127}, {'X': 0.8166059255599976, 'Y': 0.577501654624939, 'Z': -0.08497166633605957}]
[{'X': 0.8058505058288574, 'Y': 0.7208594083786011, 'Z': -8.96140918484889e-05}, {'X': 0.7253027558326721, 'Y': 0.6835240721702576, 'Z': -0.03677648678421974}, {'X': 0.666374921798706, 'Y': 0.6243814826011658, 'Z': -0.0634024366736412}, {'X': 0.6431583166122437, 'Y': 0.5521411299705505, 'Z': -0.08431005477905273}, {'X': 0.6708164215087891, 'Y': 0.5195306539535522, 'Z': -0.07850542664527893}, {'X': 0.6981408596038818, 'Y': 0.5315954089164734, 'Z': -0.05980595201253891}, {'X': 0.6943286657333374, 'Y': 0.44996511936187744, 'Z': -0.10401028394699097}, {'X': 0.7020390033721924, 'Y': 0.5277581810951233, 'Z': -0.09412413835525513}, {'X': 0.7020524144172668, 'Y': 0.5594919323921204, 'Z': -0.0707474797964096}, {'X': 0.745718240737915, 'Y': 0.5307590365409851, 'Z': -0.06565191596746445}, {'X': 0.7440861463546753, 'Y': 0.45059138536453247, 'Z': -0.1485183984041214}, {'X': 0.7438055276870728, 'Y': 0.5411545038223267, 'Z': -0.14786672592163086}, {'X': 0.7411631345748901, 'Y': 0.5561755299568176, 'Z': -0.12347778677940369}, {'X': 0.7915844321250916, 'Y': 0.5386073589324951, 'Z': -0.0787883996963501}, {'X': 0.792481005191803, 'Y': 0.47217535972595215, 'Z': -0.14442789554595947}, {'X': 0.783798336982727, 'Y': 0.5563541054725647, 'Z': -0.12262021750211716}, {'X': 0.7806705832481384, 'Y': 0.5705115795135498, 'Z': -0.09372393786907196}, {'X': 0.8362314701080322, 'Y': 0.5542106628417969, 'Z': -0.09862775355577469}, {'X': 0.837672233581543, 'Y': 0.5023971199989319, 'Z': -0.12323775887489319}, {'X': 0.8234350085258484, 'Y': 0.5597109794616699, 'Z': -0.12234727293252945}, {'X': 0.8163439035415649, 'Y': 0.575477659702301, 'Z': -0.10763159394264221}]
[{'X': 0.8017569780349731, 'Y': 0.7101008892059326, 'Z': -9.153698192676529e-05}, {'X': 0.7257807850837708, 'Y': 0.6819186210632324, 'Z': -0.03930952399969101}, {'X': 0.6638164520263672, 'Y': 0.6251124143600464, 'Z': -0.0670340433716774}, {'X': 0.639823317527771, 'Y': 0.5578189492225647, 'Z': -0.0852382481098175}, {'X': 0.6716698408126831, 'Y': 0.5240464806556702, 'Z': -0.07044710963964462}, {'X': 0.7059139013290405, 'Y': 0.522555947303772, 'Z': -0.052111752331256866}, {'X': 0.6956793069839478, 'Y': 0.44775867462158203, 'Z': -0.09466120600700378}, {'X': 0.7061300873756409, 'Y': 0.5287935733795166, 'Z': -0.08345360308885574}, {'X': 0.7093578577041626, 'Y': 0.5615566372871399, 'Z': -0.06669620424509048}, {'X': 0.7516475915908813, 'Y': 0.5196129083633423, 'Z': -0.05637460574507713}, {'X': 0.7431952953338623, 'Y': 0.44667381048202515, 'Z': -0.14077213406562805}, {'X': 0.7440056204795837, 'Y': 0.5393503904342651, 'Z': -0.13724975287914276}, {'X': 0.7442981004714966, 'Y': 0.5544021725654602, 'Z': -0.11297781020402908}, {'X': 0.7950994968414307, 'Y': 0.5265417695045471, 'Z': -0.06997087597846985}, {'X': 0.7879562377929688, 'Y': 0.46469295024871826, 'Z': -0.1411803811788559}, {'X': 0.7804203033447266, 'Y': 0.5539914965629578, 'Z': -0.11419183015823364}, {'X': 0.7822765111923218, 'Y': 0.5705820322036743, 'Z': -0.08225377649068832}, {'X': 0.839647114276886, 'Y': 0.5408583879470825, 'Z': -0.08935672044754028}, {'X': 0.8336083292961121, 'Y': 0.4936535060405731, 'Z': -0.12213687598705292}, {'X': 0.8193926215171814, 'Y': 0.5527400970458984, 'Z': -0.12142594903707504}, {'X': 0.816727876663208, 'Y': 0.5689702033996582, 'Z': -0.11208151280879974}]
[{'X': 0.8038536906242371, 'Y': 0.7120885252952576, 'Z': -9.766825678525493e-05}, {'X': 0.7266403436660767, 'Y': 0.6802535057067871, 'Z': -0.03658389300107956}, {'X': 0.6669546365737915, 'Y': 0.6221605539321899, 'Z': -0.06150295212864876}, {'X': 0.640861988067627, 'Y': 0.5533931255340576, 'Z': -0.07967817038297653}, {'X': 0.6678531169891357, 'Y': 0.5179190039634705, 'Z': -0.06939054280519485}, {'X': 0.702980637550354, 'Y': 0.5245533585548401, 'Z': -0.053878989070653915}, {'X': 0.6947685480117798, 'Y': 0.4457966685295105, 'Z': -0.09897653013467789}, {'X': 0.7037972807884216, 'Y': 0.5253143906593323, 'Z': -0.08925796300172806}, {'X': 0.7061343193054199, 'Y': 0.5587124824523926, 'Z': -0.06964723765850067}, {'X': 0.7494571208953857, 'Y': 0.5238415598869324, 'Z': -0.059008631855249405}, {'X': 0.7448257207870483, 'Y': 0.44471392035484314, 'Z': -0.14465300738811493}, {'X': 0.7446298599243164, 'Y': 0.5370666980743408, 'Z': -0.1435498297214508}, {'X': 0.7433890700340271, 'Y': 0.5547382831573486, 'Z': -0.1189921498298645}, {'X': 0.7947661876678467, 'Y': 0.5321782827377319, 'Z': -0.07248079031705856}, {'X': 0.7918100357055664, 'Y': 0.46573391556739807, 'Z': -0.13959407806396484}, {'X': 0.7828290462493896, 'Y': 0.5523990392684937, 'Z': -0.1156361997127533}, {'X': 0.7817142605781555, 'Y': 0.5689817070960999, 'Z': -0.08529539406299591}, {'X': 0.8390647768974304, 'Y': 0.5484192371368408, 'Z': -0.09185604006052017}, {'X': 0.8376306891441345, 'Y': 0.4984094798564911, 'Z': -0.11973100155591965}, {'X': 0.8234031200408936, 'Y': 0.5552238821983337, 'Z': -0.11716071516275406}, {'X': 0.8187057971954346, 'Y': 0.5709109902381897, 'Z': -0.1033366397023201}]
[{'X': 0.7968975305557251, 'Y': 0.7093393206596375, 'Z': -0.00010353651305194944}, {'X': 0.7231199741363525, 'Y': 0.6842025518417358, 'Z': -0.04567002132534981}, {'X': 0.6640425324440002, 'Y': 0.622096061706543, 'Z': -0.07338272035121918}, {'X': 0.6399985551834106, 'Y': 0.5519479513168335, 'Z': -0.09072921425104141}, {'X': 0.664953351020813, 'Y': 0.516129195690155, 'Z': -0.0759354904294014}, {'X': 0.7038562893867493, 'Y': 0.5201961398124695, 'Z': -0.06589411199092865}, {'X': 0.694472074508667, 'Y': 0.4476414620876312, 'Z': -0.11361692100763321}, {'X': 0.7046253681182861, 'Y': 0.5293581485748291, 'Z': -0.10393714159727097}, {'X': 0.7081308364868164, 'Y': 0.5626298785209656, 'Z': -0.08781413733959198}, {'X': 0.7508116960525513, 'Y': 0.5186229348182678, 'Z': -0.06696148961782455}, {'X': 0.7435377836227417, 'Y': 0.44529351592063904, 'Z': -0.15662053227424622}, {'X': 0.7429061532020569, 'Y': 0.5395821928977966, 'Z': -0.15474362671375275}, {'X': 0.7423961758613586, 'Y': 0.558339536190033, 'Z': -0.1308039426803589}, {'X': 0.7960890531539917, 'Y': 0.5274812579154968, 'Z': -0.07677306979894638}, {'X': 0.7909008860588074, 'Y': 0.46512678265571594, 'Z': -0.15152233839035034}, {'X': 0.7808253169059753, 'Y': 0.5538743138313293, 'Z': -0.12464100122451782}, {'X': 0.7805503010749817, 'Y': 0.571198046207428, 'Z': -0.0926223173737526}, {'X': 0.8409031629562378, 'Y': 0.5449720621109009, 'Z': -0.09300137311220169}, {'X': 0.8388793468475342, 'Y': 0.4955306947231293, 'Z': -0.12663468718528748}, {'X': 0.8229245543479919, 'Y': 0.5523159503936768, 'Z': -0.12277957051992416}, {'X': 0.8182333111763, 'Y': 0.5688726305961609, 'Z': -0.11054844409227371}]
[{'X': 0.7987409830093384, 'Y': 0.7136074304580688, 'Z': -9.12137984414585e-05}, {'X': 0.7243275046348572, 'Y': 0.6834461688995361, 'Z': -0.03816918656229973}, {'X': 0.6666566729545593, 'Y': 0.6252681016921997, 'Z': -0.06256996095180511}, {'X': 0.6420437693595886, 'Y': 0.5568433403968811, 'Z': -0.0795416533946991}, {'X': 0.6686665415763855, 'Y': 0.5206108689308167, 'Z': -0.06666107475757599}, {'X': 0.7043071985244751, 'Y': 0.5269531607627869, 'Z': -0.051144663244485855}, {'X': 0.6957089304924011, 'Y': 0.4482879638671875, 'Z': -0.09862900525331497}, {'X': 0.7054176330566406, 'Y': 0.5272586345672607, 'Z': -0.0919429287314415}, {'X': 0.7090965509414673, 'Y': 0.5606737732887268, 'Z': -0.07404514402151108}, {'X': 0.7501919269561768, 'Y': 0.5264480710029602, 'Z': -0.0551607683300972}, {'X': 0.7458691000938416, 'Y': 0.44658780097961426, 'Z': -0.14185266196727753}, {'X': 0.7451423406600952, 'Y': 0.5391339659690857, 'Z': -0.14180099964141846}, {'X': 0.7433509826660156, 'Y': 0.5566177368164062, 'Z': -0.11775313317775726}, {'X': 0.7950090169906616, 'Y': 0.5356355905532837, 'Z': -0.06801406294107437}, {'X': 0.7928137183189392, 'Y': 0.46723151206970215, 'Z': -0.1385667473077774}, {'X': 0.7830755710601807, 'Y': 0.5543928146362305, 'Z': -0.11499620229005814}, {'X': 0.7817241549491882, 'Y': 0.5709765553474426, 'Z': -0.08354169875383377}, {'X': 0.8392499089241028, 'Y': 0.5526182055473328, 'Z': -0.08624311536550522}, {'X': 0.838410496711731, 'Y': 0.5006858110427856, 'Z': -0.11762844026088715}, {'X': 0.8233660459518433, 'Y': 0.5570800304412842, 'Z': -0.11448492854833603}, {'X': 0.8180240988731384, 'Y': 0.5728372931480408, 'Z': -0.09967377781867981}]
[{'X': 0.8046360015869141, 'Y': 0.7169343829154968, 'Z': -9.296232019551098e-05}, {'X': 0.7253432273864746, 'Y': 0.6813820600509644, 'Z': -0.03219768777489662}, {'X': 0.664542555809021, 'Y': 0.6245063543319702, 'Z': -0.05779515951871872}, {'X': 0.6412495374679565, 'Y': 0.55732661485672, 'Z': -0.07632747292518616}, {'X': 0.6733242273330688, 'Y': 0.5273727178573608, 'Z': -0.06494057923555374}, {'X': 0.7032313346862793, 'Y': 0.5249791741371155, 'Z': -0.043047189712524414}, {'X': 0.6953109502792358, 'Y': 0.4482414126396179, 'Z': -0.08258955925703049}, {'X': 0.7058178782463074, 'Y': 0.5285757184028625, 'Z': -0.07123721390962601}, {'X': 0.7078869342803955, 'Y': 0.5589657425880432, 'Z': -0.053027212619781494}, {'X': 0.748991072177887, 'Y': 0.5226115584373474, 'Z': -0.049897659569978714}, {'X': 0.7445064187049866, 'Y': 0.44703996181488037, 'Z': -0.13011795282363892}, {'X': 0.7458726763725281, 'Y': 0.5399143695831299, 'Z': -0.12740258872509003}, {'X': 0.7429792284965515, 'Y': 0.5514745116233826, 'Z': -0.1023668497800827}, {'X': 0.7929329872131348, 'Y': 0.529866099357605, 'Z': -0.06577923893928528}, {'X': 0.7899175882339478, 'Y': 0.46528494358062744, 'Z': -0.13152891397476196}, {'X': 0.7822744250297546, 'Y': 0.5540034174919128, 'Z': -0.10664550215005875}, {'X': 0.7804186344146729, 'Y': 0.5669299364089966, 'Z': -0.07742971926927567}, {'X': 0.8373292088508606, 'Y': 0.5439915657043457, 'Z': -0.08719419687986374}, {'X': 0.8342999815940857, 'Y': 0.49374520778656006, 'Z': -0.1142706349492073}, {'X': 0.8198657035827637, 'Y': 0.553163468837738, 'Z': -0.11311005055904388}, {'X': 0.8141876459121704, 'Y': 0.5676965713500977, 'Z': -0.10240359604358673}]
[{'X': 0.8057764172554016, 'Y': 0.719083309173584, 'Z': -7.196211663540453e-05}, {'X': 0.726685643196106, 'Y': 0.684186577796936, 'Z': -0.03892265632748604}, {'X': 0.6672463417053223, 'Y': 0.6263468265533447, 'Z': -0.06620250642299652}, {'X': 0.6422430872917175, 'Y': 0.5545423030853271, 'Z': -0.08732779324054718}, {'X': 0.6689967513084412, 'Y': 0.5192511677742004, 'Z': -0.08221361041069031}, {'X': 0.699380099773407, 'Y': 0.5289785861968994, 'Z': -0.05830426141619682}, {'X': 0.6946519613265991, 'Y': 0.4504720866680145, 'Z': -0.10322433710098267}, {'X': 0.7029248476028442, 'Y': 0.527228057384491, 'Z': -0.09415175020694733}, {'X': 0.7046970725059509, 'Y': 0.5597724914550781, 'Z': -0.07260007411241531}, {'X': 0.7470317482948303, 'Y': 0.5282355546951294, 'Z': -0.06389617174863815}, {'X': 0.7447623014450073, 'Y': 0.44835394620895386, 'Z': -0.14870864152908325}, {'X': 0.743823766708374, 'Y': 0.5397178530693054, 'Z': -0.1486264020204544}, {'X': 0.7425296306610107, 'Y': 0.5583910346031189, 'Z': -0.12399695068597794}, {'X': 0.7933899760246277, 'Y': 0.536586582660675, 'Z': -0.07701569050550461}, {'X': 0.7932047247886658, 'Y': 0.47122153639793396, 'Z': -0.14383313059806824}, {'X': 0.7836686968803406, 'Y': 0.5573819875717163, 'Z': -0.12227421998977661}, {'X': 0.7815027832984924, 'Y': 0.5746587514877319, 'Z': -0.09295722097158432}, {'X': 0.8384261727333069, 'Y': 0.5530170202255249, 'Z': -0.09679160267114639}, {'X': 0.838629424571991, 'Y': 0.5044673681259155, 'Z': -0.1222984567284584}, {'X': 0.8243182897567749, 'Y': 0.5619733929634094, 'Z': -0.12053138017654419}, {'X': 0.8187536597251892, 'Y': 0.5778983235359192, 'Z': -0.1056409403681755}]
