[{'X': 0.7811682224273682, 'Y': 0.6966460347175598, 'Z': -5.7832941820379347e-05}, {'X': 0.7149791717529297, 'Y': 0.6540069580078125, 'Z': -0.024785885587334633}, {'X': 0.6873207688331604, 'Y': 0.5669854879379272, 'Z': -0.03712676838040352}, {'X': 0.7078009247779846, 'Y': 0.49847301840782166, 'Z': -0.045162998139858246}, {'X': 0.7368004322052002, 'Y': 0.46117764711380005, 'Z': -0.032044392079114914}, {'X': 0.6905100345611572, 'Y': 0.5006836652755737, 'Z': -0.047807034105062485}, {'X': 0.6779614090919495, 'Y': 0.42431381344795227, 'Z': -0.102454774081707}, {'X': 0.6905502080917358, 'Y': 0.49650052189826965, 'Z': -0.11934109032154083}, {'X': 0.6972745656967163, 'Y': 0.5475265979766846, 'Z': -0.12178955972194672}, {'X': 0.7376112937927246, 'Y': 0.49428778886795044, 'Z': -0.0579727366566658}, {'X': 0.733052134513855, 'Y': 0.41292431950569153, 'Z': -0.13696546852588654}, {'X': 0.7356906533241272, 'Y': 0.5003030300140381, 'Z': -0.1513153612613678}, {'X': 0.7352957725524902, 'Y': 0.5488086342811584, 'Z': -0.14248058199882507}, {'X': 0.7835264205932617, 'Y': 0.49912792444229126, 'Z': -0.07050647586584091}, {'X': 0.7833637595176697, 'Y': 0.4272032082080841, 'Z': -0.13918745517730713}, {'X': 0.7739063501358032, 'Y': 0.5151896476745605, 'Z': -0.13474611937999725}, {'X': 0.7679568529129028, 'Y': 0.5647808909416199, 'Z': -0.11493321508169174}, {'X': 0.8277406692504883, 'Y': 0.5124481916427612, 'Z': -0.08631908148527145}, {'X': 0.8256990909576416, 'Y': 0.453191339969635, 'Z': -0.12433382868766785}, {'X': 0.8118951320648193, 'Y': 0.5092732906341553, 'Z': -0.12549422681331635}, {'X': 0.8039062023162842, 'Y': 0.5450363755226135, 'Z': -0.1188533753156662}]
[{'X': 0.7805964946746826, 'Y': 0.6914700269699097, 'Z': -4.4127988076070324e-05}, {'X': 0.7149250507354736, 'Y': 0.6527653336524963, 'Z': -0.030527180060744286}, {'X': 0.6856838464736938, 'Y': 0.5703792572021484, 'Z': -0.04558205232024193}, {'X': 0.7015291452407837, 'Y': 0.5067830085754395, 'Z': -0.05399870499968529}, {'X': 0.7284008264541626, 'Y': 0.4745577871799469, 'Z': -0.045337025076150894}, {'X': 0.6931812763214111, 'Y': 0.49491944909095764, 'Z': -0.05681809410452843}, {'X': 0.679168164730072, 'Y': 0.4212207794189453, 'Z': -0.11383965611457825}, {'X': 0.6910485029220581, 'Y': 0.4917892813682556, 'Z': -0.1372075229883194}, {'X': 0.698412299156189, 'Y': 0.5443484783172607, 'Z': -0.14190591871738434}, {'X': 0.7394448518753052, 'Y': 0.48930636048316956, 'Z': -0.06411319971084595}, {'X': 0.7334725856781006, 'Y': 0.4125616252422333, 'Z': -0.14341868460178375}, {'X': 0.7351452708244324, 'Y': 0.497747004032135, 'Z': -0.16188348829746246}, {'X': 0.734355092048645, 'Y': 0.5482353568077087, 'Z': -0.15539994835853577}, {'X': 0.7845635414123535, 'Y': 0.4949163794517517, 'Z': -0.07401667535305023}, {'X': 0.7822755575180054, 'Y': 0.42558929324150085, 'Z': -0.1415972262620926}, {'X': 0.7724397778511047, 'Y': 0.5116755366325378, 'Z': -0.14262203872203827}, {'X': 0.767034649848938, 'Y': 0.5641074776649475, 'Z': -0.12499651312828064}, {'X': 0.8272974491119385, 'Y': 0.5105760097503662, 'Z': -0.08727549761533737}, {'X': 0.8275399208068848, 'Y': 0.4534578323364258, 'Z': -0.12551774084568024}, {'X': 0.8129682540893555, 'Y': 0.5068050622940063, 'Z': -0.12954340875148773}, {'X': 0.8034735321998596, 'Y': 0.5441590547561646, 'Z': -0.12573371827602386}]
[{'X': 0.7782158851623535, 'Y': 0.6883156895637512, 'Z': -6.87934661982581e-05}, {'X': 0.7119759917259216, 'Y': 0.6498180627822876, 'Z': -0.019991908222436905}, {'X': 0.6857171654701233, 'Y': 0.5657789707183838, 'Z': -0.028141720220446587}, {'X': 0.7065675854682922, 'Y': 0.502324640750885, 'Z': -0.030634883791208267}, {'X': 0.7339184880256653, 'Y': 0.4682184159755707, 'Z': -0.013507119379937649}, {'X': 0.6896981596946716, 'Y': 0.49895888566970825, 'Z': -0.04929634928703308}, {'X': 0.6753614544868469, 'Y': 0.42202693223953247, 'Z': -0.10228519886732101}, {'X': 0.6874850392341614, 'Y': 0.49230659008026123, 'Z': -0.12007548660039902}, {'X': 0.695414125919342, 'Y': 0.5445560812950134, 'Z': -0.12343287467956543}, {'X': 0.7364324927330017, 'Y': 0.49254655838012695, 'Z': -0.06038828566670418}, {'X': 0.7297441363334656, 'Y': 0.41038793325424194, 'Z': -0.13757851719856262}, {'X': 0.7321793437004089, 'Y': 0.49496352672576904, 'Z': -0.15254811942577362}, {'X': 0.7325727939605713, 'Y': 0.5483149886131287, 'Z': -0.14632754027843475}, {'X': 0.7821905016899109, 'Y': 0.4978916049003601, 'Z': -0.07309550791978836}, {'X': 0.7796682119369507, 'Y': 0.4227041006088257, 'Z': -0.13907834887504578}, {'X': 0.7710652351379395, 'Y': 0.5066802501678467, 'Z': -0.13764193654060364}, {'X': 0.766264796257019, 'Y': 0.5598227381706238, 'Z': -0.12046729773283005}, {'X': 0.8263782858848572, 'Y': 0.5117963552474976, 'Z': -0.08849246054887772}, {'X': 0.8254558444023132, 'Y': 0.45231080055236816, 'Z': -0.12457168102264404}, {'X': 0.812751293182373, 'Y': 0.5032046437263489, 'Z': -0.1266433596611023}, {'X': 0.8044940233230591, 'Y': 0.5397278666496277, 'Z': -0.12222238630056381}]
[{'X': 0.7787655591964722, 'Y': 0.6930887699127197, 'Z': -4.1173072531819344e-05}, {'X': 0.7122182250022888, 'Y': 0.653080403804779, 'Z': -0.027722379192709923}, {'X': 0.6827583312988281, 'Y': 0.5694465637207031, 'Z': -0.04069410264492035}, {'X': 0.7002084255218506, 'Y': 0.5033391118049622, 'Z': -0.04816558584570885}, {'X': 0.7274692058563232, 'Y': 0.4686996638774872, 'Z': -0.038471952080726624}, {'X': 0.6933674216270447, 'Y': 0.4962417185306549, 'Z': -0.053214460611343384}, {'X': 0.677117645740509, 'Y': 0.42027512192726135, 'Z': -0.10923802852630615}, {'X': 0.6890473961830139, 'Y': 0.4907114803791046, 'Z': -0.1329936981201172}, {'X': 0.6979085803031921, 'Y': 0.5440062284469604, 'Z': -0.1389109492301941}, {'X': 0.7392589449882507, 'Y': 0.4907403588294983, 'Z': -0.06214413419365883}, {'X': 0.7303681373596191, 'Y': 0.41196781396865845, 'Z': -0.1418001800775528}, {'X': 0.732763409614563, 'Y': 0.4960237443447113, 'Z': -0.16146507859230042}, {'X': 0.7346104383468628, 'Y': 0.5476406216621399, 'Z': -0.15741734206676483}, {'X': 0.7835493087768555, 'Y': 0.4965342581272125, 'Z': -0.07345664501190186}, {'X': 0.7790902256965637, 'Y': 0.4243007004261017, 'Z': -0.14289629459381104}, {'X': 0.770148515701294, 'Y': 0.5079694986343384, 'Z': -0.1439146250486374}, {'X': 0.7670150995254517, 'Y': 0.5608596801757812, 'Z': -0.12737707793712616}, {'X': 0.8260842561721802, 'Y': 0.5118623375892639, 'Z': -0.08785396814346313}, {'X': 0.8246452212333679, 'Y': 0.45198577642440796, 'Z': -0.1277378797531128}, {'X': 0.810908854007721, 'Y': 0.502990186214447, 'Z': -0.13180553913116455}, {'X': 0.8031677007675171, 'Y': 0.5401372909545898, 'Z': -0.12725882232189178}]
[{'X': 0.781137228012085, 'Y': 0.6921844482421875, 'Z': -5.282793426886201e-05}, {'X': 0.7139920592308044, 'Y': 0.6513155698776245, 'Z': -0.025423360988497734}, {'X': 0.6842359304428101, 'Y': 0.5678945779800415, 'Z': -0.03856397792696953}, {'X': 0.6988488435745239, 'Y': 0.5044763684272766, 'Z': -0.04813781753182411}, {'X': 0.7233163118362427, 'Y': 0.4690183103084564, 'Z': -0.039573777467012405}, {'X': 0.689814031124115, 'Y': 0.4966449737548828, 'Z': -0.050484251230955124}, {'X': 0.6743850708007812, 'Y': 0.42074117064476013, 'Z': -0.10724743455648422}, {'X': 0.6865636110305786, 'Y': 0.48955413699150085, 'Z': -0.13006672263145447}, {'X': 0.6940386295318604, 'Y': 0.5408328771591187, 'Z': -0.13591796159744263}, {'X': 0.7366039752960205, 'Y': 0.4908093512058258, 'Z': -0.06169060245156288}, {'X': 0.7303673028945923, 'Y': 0.41111016273498535, 'Z': -0.14327563345432281}, {'X': 0.7337339520454407, 'Y': 0.4962257146835327, 'Z': -0.1650121957063675}, {'X': 0.733105480670929, 'Y': 0.5484827756881714, 'Z': -0.1597553789615631}, {'X': 0.7819477915763855, 'Y': 0.49677279591560364, 'Z': -0.07538390159606934}, {'X': 0.7798600792884827, 'Y': 0.4276406764984131, 'Z': -0.14559133350849152}, {'X': 0.7716658115386963, 'Y': 0.512133777141571, 'Z': -0.149545356631279}, {'X': 0.7657683491706848, 'Y': 0.5647663474082947, 'Z': -0.13391771912574768}, {'X': 0.8255593776702881, 'Y': 0.5110664367675781, 'Z': -0.09163518995046616}, {'X': 0.822609007358551, 'Y': 0.45498377084732056, 'Z': -0.1318226307630539}, {'X': 0.8098106980323792, 'Y': 0.5088726878166199, 'Z': -0.1377190202474594}, {'X': 0.8012772798538208, 'Y': 0.5461735129356384, 'Z': -0.13318495452404022}]
[{'X': 0.7785590887069702, 'Y': 0.6735286116600037, 'Z': -8.936203812481835e-05}, {'X': 0.7114143371582031, 'Y': 0.644538402557373, 'Z': -0.03372956067323685}, {'X': 0.679643452167511, 'Y': 0.5632623434066772, 'Z': -0.051776010543107986}, {'X': 0.6919453144073486, 'Y': 0.5010460615158081, 'Z': -0.060511499643325806}, {'X': 0.7141410112380981, 'Y': 0.46908438205718994, 'Z': -0.04801807552576065}, {'X': 0.6900968551635742, 'Y': 0.48899251222610474, 'Z': -0.07181347161531448}, {'X': 0.6744764447212219, 'Y': 0.414617121219635, 'Z': -0.13199391961097717}, {'X': 0.6864493489265442, 'Y': 0.4871136248111725, 'Z': -0.14470325410366058}, {'X': 0.6959152221679688, 'Y': 0.5383983850479126, 'Z': -0.1429528146982193}, {'X': 0.7366701364517212, 'Y': 0.4862857758998871, 'Z': -0.08113642036914825}, {'X': 0.7260772585868835, 'Y': 0.40529894828796387, 'Z': -0.17431174218654633}, {'X': 0.7293932437896729, 'Y': 0.49428966641426086, 'Z': -0.19023258984088898}, {'X': 0.7321783304214478, 'Y': 0.5447836518287659, 'Z': -0.17735157907009125}, {'X': 0.7828138470649719, 'Y': 0.49288949370384216, 'Z': -0.09262856841087341}, {'X': 0.7752547860145569, 'Y': 0.42301732301712036, 'Z': -0.16989636421203613}, {'X': 0.7678619623184204, 'Y': 0.5127468705177307, 'Z': -0.16678299009799957}, {'X': 0.7661463022232056, 'Y': 0.5634253025054932, 'Z': -0.14402812719345093}, {'X': 0.8268769979476929, 'Y': 0.5069465637207031, 'Z': -0.10756361484527588}, {'X': 0.8239315152168274, 'Y': 0.454969584941864, 'Z': -0.15148906409740448}, {'X': 0.8106831908226013, 'Y': 0.510299801826477, 'Z': -0.15603522956371307}, {'X': 0.8035112619400024, 'Y': 0.546425998210907, 'Z': -0.14941644668579102}]
[{'X': 0.7740558385848999, 'Y': 0.6742083430290222, 'Z': -0.00013043450599070638}, {'X': 0.712666928768158, 'Y': 0.6434659957885742, 'Z': -0.03200289234519005}, {'X': 0.6833454370498657, 'Y': 0.5644006729125977, 'Z': -0.04888225346803665}, {'X': 0.7025465369224548, 'Y': 0.5049018859863281, 'Z': -0.054884761571884155}, {'X': 0.7345253825187683, 'Y': 0.47611793875694275, 'Z': -0.04052439332008362}, {'X': 0.689418375492096, 'Y': 0.4879536032676697, 'Z': -0.07059362530708313}, {'X': 0.6751121282577515, 'Y': 0.4175659716129303, 'Z': -0.13010650873184204}, {'X': 0.6873695850372314, 'Y': 0.4909830093383789, 'Z': -0.1430416703224182}, {'X': 0.6970177888870239, 'Y': 0.5443832874298096, 'Z': -0.14191167056560516}, {'X': 0.7359732389450073, 'Y': 0.4854019284248352, 'Z': -0.07868871837854385}, {'X': 0.7291855812072754, 'Y': 0.40782275795936584, 'Z': -0.16756471991539001}, {'X': 0.732199490070343, 'Y': 0.4956373870372772, 'Z': -0.18001887202262878}, {'X': 0.7342178821563721, 'Y': 0.547815203666687, 'Z': -0.16837894916534424}, {'X': 0.782288134098053, 'Y': 0.49293947219848633, 'Z': -0.08899587392807007}, {'X': 0.779834508895874, 'Y': 0.425157755613327, 'Z': -0.16399842500686646}, {'X': 0.7720649242401123, 'Y': 0.5156635046005249, 'Z': -0.15711748600006104}, {'X': 0.7695460915565491, 'Y': 0.5687805414199829, 'Z': -0.13575495779514313}, {'X': 0.8265877962112427, 'Y': 0.5085278749465942, 'Z': -0.10223862528800964}, {'X': 0.8285655975341797, 'Y': 0.45591068267822266, 'Z': -0.14441344141960144}, {'X': 0.8141252398490906, 'Y': 0.5117664337158203, 'Z': -0.14542682468891144}, {'X': 0.8049595355987549, 'Y': 0.5508556365966797, 'Z': -0.13915790617465973}]
[{'X': 0.7794281840324402, 'Y': 0.6836875081062317, 'Z': -8.176598203135654e-05}, {'X': 0.7145219445228577, 'Y': 0.6495956182479858, 'Z': -0.03180742636322975}, {'X': 0.6857497692108154, 'Y': 0.5708988308906555, 'Z': -0.051641207188367844}, {'X': 0.7020444273948669, 'Y': 0.5153074264526367, 'Z': -0.06441506743431091}, {'X': 0.7310817241668701, 'Y': 0.4891813397407532, 'Z': -0.05821628123521805}, {'X': 0.6892534494400024, 'Y': 0.4923252761363983, 'Z': -0.06573610752820969}, {'X': 0.6752906441688538, 'Y': 0.41716915369033813, 'Z': -0.12223316729068756}, {'X': 0.6872669458389282, 'Y': 0.48964908719062805, 'Z': -0.13769453763961792}, {'X': 0.694990873336792, 'Y': 0.5398409366607666, 'Z': -0.1398313343524933}, {'X': 0.7359905242919922, 'Y': 0.48919355869293213, 'Z': -0.07573191821575165}, {'X': 0.7284731268882751, 'Y': 0.4071750044822693, 'Z': -0.1646619290113449}, {'X': 0.7317038774490356, 'Y': 0.4968043863773346, 'Z': -0.18124987185001373}, {'X': 0.731401264667511, 'Y': 0.5481123924255371, 'Z': -0.17091315984725952}, {'X': 0.7823114395141602, 'Y': 0.4950626790523529, 'Z': -0.08767358213663101}, {'X': 0.778747022151947, 'Y': 0.42428481578826904, 'Z': -0.16110534965991974}, {'X': 0.7704490423202515, 'Y': 0.5119348764419556, 'Z': -0.1587645709514618}, {'X': 0.7654820084571838, 'Y': 0.5627111792564392, 'Z': -0.1382235288619995}, {'X': 0.8267036080360413, 'Y': 0.5087907910346985, 'Z': -0.10326661169528961}, {'X': 0.8252561688423157, 'Y': 0.4548727869987488, 'Z': -0.14471203088760376}, {'X': 0.8113539814949036, 'Y': 0.5091674327850342, 'Z': -0.14905953407287598}, {'X': 0.8013383746147156, 'Y': 0.545077919960022, 'Z': -0.14416702091693878}]
[{'X': 0.7784280180931091, 'Y': 0.6896979212760925, 'Z': -6.600106280529872e-05}, {'X': 0.7145781517028809, 'Y': 0.6537519693374634, 'Z': -0.026983851566910744}, {'X': 0.6877623796463013, 'Y': 0.5733948945999146, 'Z': -0.04161091521382332}, {'X': 0.7085533738136292, 'Y': 0.5127351880073547, 'Z': -0.0499320812523365}, {'X': 0.7382627129554749, 'Y': 0.4827873408794403, 'Z': -0.03971351310610771}, {'X': 0.6906925439834595, 'Y': 0.5004360675811768, 'Z': -0.05747301131486893}, {'X': 0.6769322156906128, 'Y': 0.4271794557571411, 'Z': -0.11452031135559082}, {'X': 0.6893196105957031, 'Y': 0.4984102249145508, 'Z': -0.13388372957706451}, {'X': 0.6978750228881836, 'Y': 0.5506419539451599, 'Z': -0.1374669075012207}, {'X': 0.7375467419624329, 'Y': 0.49411454796791077, 'Z': -0.06707525253295898}, {'X': 0.732835590839386, 'Y': 0.41323330998420715, 'Z': -0.1463114321231842}, {'X': 0.7345749139785767, 'Y': 0.4965824782848358, 'Z': -0.16238825023174286}, {'X': 0.7340267300605774, 'Y': 0.5475816130638123, 'Z': -0.15712159872055054}, {'X': 0.7834820747375488, 'Y': 0.4999234080314636, 'Z': -0.07890453189611435}, {'X': 0.7835033535957336, 'Y': 0.42643851041793823, 'Z': -0.14658771455287933}, {'X': 0.7735542058944702, 'Y': 0.5103432536125183, 'Z': -0.14650386571884155}, {'X': 0.7674104571342468, 'Y': 0.5624116063117981, 'Z': -0.1311873495578766}, {'X': 0.8270889520645142, 'Y': 0.5142310261726379, 'Z': -0.09388982504606247}, {'X': 0.8285964727401733, 'Y': 0.45634517073631287, 'Z': -0.13162194192409515}, {'X': 0.8147556781768799, 'Y': 0.5083615183830261, 'Z': -0.13556312024593353}, {'X': 0.8049849271774292, 'Y': 0.5442909598350525, 'Z': -0.13349385559558868}]
[{'X': 0.7815837264060974, 'Y': 0.682127833366394, 'Z': -0.00010483094956725836}, {'X': 0.7171610593795776, 'Y': 0.6515681147575378, 'Z': -0.030781535431742668}, {'X': 0.6891456842422485, 'Y': 0.5746084451675415, 'Z': -0.048456113785505295}, {'X': 0.7092305421829224, 'Y': 0.5161082744598389, 'Z': -0.060130201280117035}, {'X': 0.7390333414077759, 'Y': 0.48520493507385254, 'Z': -0.05033796280622482}, {'X': 0.6903563737869263, 'Y': 0.49863046407699585, 'Z': -0.057409826666116714}, {'X': 0.6744027137756348, 'Y': 0.42914700508117676, 'Z': -0.11647184938192368}, {'X': 0.6889019012451172, 'Y': 0.5005024075508118, 'Z': -0.13210183382034302}, {'X': 0.6983890533447266, 'Y': 0.5505829453468323, 'Z': -0.1323179453611374}, {'X': 0.7371907234191895, 'Y': 0.49240097403526306, 'Z': -0.06710173934698105}, {'X': 0.7292376160621643, 'Y': 0.4118727147579193, 'Z': -0.1550431102514267}, {'X': 0.7332288026809692, 'Y': 0.4978528916835785, 'Z': -0.1702909618616104}, {'X': 0.7329171299934387, 'Y': 0.5482609272003174, 'Z': -0.15970280766487122}, {'X': 0.7836423516273499, 'Y': 0.4977630078792572, 'Z': -0.0796777755022049}, {'X': 0.782028317451477, 'Y': 0.4290061891078949, 'Z': -0.15379922091960907}, {'X': 0.7743526697158813, 'Y': 0.5150942206382751, 'Z': -0.15058588981628418}, {'X': 0.7693918347358704, 'Y': 0.5646188855171204, 'Z': -0.1301104575395584}, {'X': 0.8282420635223389, 'Y': 0.5113000273704529, 'Z': -0.09524043649435043}, {'X': 0.829011857509613, 'Y': 0.45666199922561646, 'Z': -0.1365840882062912}, {'X': 0.815276563167572, 'Y': 0.5095306038856506, 'Z': -0.1402665078639984}, {'X': 0.8050772547721863, 'Y': 0.5436033606529236, 'Z': -0.13510878384113312}]
[{'X': 0.7825409173965454, 'Y': 0.6962219476699829, 'Z': -5.475095895235427e-05}, {'X': 0.7146706581115723, 'Y': 0.6554825305938721, 'Z': -0.02671484835445881}, {'X': 0.6840800642967224, 'Y': 0.5736719369888306, 'Z': -0.04404965788125992}, {'X': 0.6994038224220276, 'Y': 0.5123117566108704, 'Z': -0.05841130390763283}, {'X': 0.7237071394920349, 'Y': 0.4798203110694885, 'Z': -0.056587886065244675}, {'X': 0.6946005821228027, 'Y': 0.4976778030395508, 'Z': -0.0556165911257267}, {'X': 0.6779018044471741, 'Y': 0.4252550005912781, 'Z': -0.11677073687314987}, {'X': 0.6879072785377502, 'Y': 0.4952956736087799, 'Z': -0.14709970355033875}, {'X': 0.6955465078353882, 'Y': 0.548666775226593, 'Z': -0.15539510548114777}, {'X': 0.7407635450363159, 'Y': 0.49101436138153076, 'Z': -0.06752337515354156}, {'X': 0.7318028211593628, 'Y': 0.41401857137680054, 'Z': -0.15039017796516418}, {'X': 0.7327710390090942, 'Y': 0.4974822402000427, 'Z': -0.1768198311328888}, {'X': 0.7331228852272034, 'Y': 0.5518255233764648, 'Z': -0.17270022630691528}, {'X': 0.7856802344322205, 'Y': 0.49652212858200073, 'Z': -0.08303847908973694}, {'X': 0.7798913717269897, 'Y': 0.4264785647392273, 'Z': -0.1518237590789795}, {'X': 0.7708768248558044, 'Y': 0.5094773173332214, 'Z': -0.16048578917980194}, {'X': 0.7668074369430542, 'Y': 0.5658649802207947, 'Z': -0.14619384706020355}, {'X': 0.8296412229537964, 'Y': 0.5128226280212402, 'Z': -0.10061398893594742}, {'X': 0.8237740397453308, 'Y': 0.45520132780075073, 'Z': -0.14066970348358154}, {'X': 0.810599684715271, 'Y': 0.5071775317192078, 'Z': -0.14911797642707825}, {'X': 0.8034848570823669, 'Y': 0.546890914440155, 'Z': -0.1457657665014267}]
