[{'X': 0.8270059823989868, 'Y': 0.6836602687835693, 'Z': -7.968808495206758e-05}, {'X': 0.7434909343719482, 'Y': 0.6391714215278625, 'Z': -0.04235971346497536}, {'X': 0.6833531260490417, 'Y': 0.5660136342048645, 'Z': -0.0657569020986557}, {'X': 0.6685139536857605, 'Y': 0.47899317741394043, 'Z': -0.08066752552986145}, {'X': 0.7115670442581177, 'Y': 0.4508591890335083, 'Z': -0.0697631984949112}, {'X': 0.7206037044525146, 'Y': 0.48458048701286316, 'Z': -0.05899547040462494}, {'X': 0.7190858125686646, 'Y': 0.4112866520881653, 'Z': -0.11097842454910278}, {'X': 0.7269400954246521, 'Y': 0.4947807788848877, 'Z': -0.10252174735069275}, {'X': 0.7255295515060425, 'Y': 0.5214219093322754, 'Z': -0.07602637261152267}, {'X': 0.7705274224281311, 'Y': 0.4851790964603424, 'Z': -0.05797009915113449}, {'X': 0.7703967690467834, 'Y': 0.4111214280128479, 'Z': -0.14594796299934387}, {'X': 0.771591067314148, 'Y': 0.5102044343948364, 'Z': -0.14160306751728058}, {'X': 0.766277551651001, 'Y': 0.522480309009552, 'Z': -0.11411505192518234}, {'X': 0.8195333480834961, 'Y': 0.49433428049087524, 'Z': -0.06258541345596313}, {'X': 0.8224954009056091, 'Y': 0.42892202734947205, 'Z': -0.1351744532585144}, {'X': 0.8128769397735596, 'Y': 0.5216096639633179, 'Z': -0.10671360045671463}, {'X': 0.8078893423080444, 'Y': 0.5334944128990173, 'Z': -0.06800226122140884}, {'X': 0.8679154515266418, 'Y': 0.5086641907691956, 'Z': -0.07602881640195847}, {'X': 0.8668476343154907, 'Y': 0.4478892683982849, 'Z': -0.10230916738510132}, {'X': 0.8521528244018555, 'Y': 0.5140877962112427, 'Z': -0.08604380488395691}, {'X': 0.8465179204940796, 'Y': 0.5346792340278625, 'Z': -0.06183220446109772}]
[{'X': 0.8225715160369873, 'Y': 0.6790425777435303, 'Z': -8.946987509261817e-05}, {'X': 0.7414559125900269, 'Y': 0.6369552612304688, 'Z': -0.04597506299614906}, {'X': 0.68403559923172, 'Y': 0.5662791728973389, 'Z': -0.07008517533540726}, {'X': 0.667645275592804, 'Y': 0.4820527136325836, 'Z': -0.0851178988814354}, {'X': 0.7077770829200745, 'Y': 0.4513477683067322, 'Z': -0.07466787099838257}, {'X': 0.7231003642082214, 'Y': 0.48375293612480164, 'Z': -0.05943053215742111}, {'X': 0.7203726768493652, 'Y': 0.4102357029914856, 'Z': -0.11760587245225906}, {'X': 0.7254555225372314, 'Y': 0.4914279878139496, 'Z': -0.11450798809528351}, {'X': 0.7240851521492004, 'Y': 0.5199403166770935, 'Z': -0.08859904855489731}, {'X': 0.7720082402229309, 'Y': 0.4853912889957428, 'Z': -0.05749248340725899}, {'X': 0.77171391248703, 'Y': 0.41090065240859985, 'Z': -0.15082047879695892}, {'X': 0.7714293599128723, 'Y': 0.5086200833320618, 'Z': -0.14875349402427673}, {'X': 0.7668974995613098, 'Y': 0.5236034989356995, 'Z': -0.1196867898106575}, {'X': 0.8205762505531311, 'Y': 0.4961441457271576, 'Z': -0.0615713968873024}, {'X': 0.8242897987365723, 'Y': 0.42844343185424805, 'Z': -0.13983814418315887}, {'X': 0.8134946823120117, 'Y': 0.5204147100448608, 'Z': -0.11356055736541748}, {'X': 0.8083405494689941, 'Y': 0.5354852080345154, 'Z': -0.07247674465179443}, {'X': 0.8687978982925415, 'Y': 0.5132076144218445, 'Z': -0.07454385608434677}, {'X': 0.8697704076766968, 'Y': 0.45141977071762085, 'Z': -0.10538864135742188}, {'X': 0.8533393144607544, 'Y': 0.5144020915031433, 'Z': -0.08866620063781738}, {'X': 0.8464562892913818, 'Y': 0.5363544225692749, 'Z': -0.0606149397790432}]
[{'X': 0.8180468678474426, 'Y': 0.6747263073921204, 'Z': -8.946610614657402e-05}, {'X': 0.7414571642875671, 'Y': 0.6365900635719299, 'Z': -0.04551754519343376}, {'X': 0.6829253435134888, 'Y': 0.5637807250022888, 'Z': -0.07392244040966034}, {'X': 0.6666971445083618, 'Y': 0.4802570343017578, 'Z': -0.09262391179800034}, {'X': 0.7055838704109192, 'Y': 0.4473557472229004, 'Z': -0.08285118639469147}, {'X': 0.7210957407951355, 'Y': 0.48338741064071655, 'Z': -0.06129952147603035}, {'X': 0.7217622995376587, 'Y': 0.407180517911911, 'Z': -0.11726690828800201}, {'X': 0.7253120541572571, 'Y': 0.4896845519542694, 'Z': -0.11014970391988754}, {'X': 0.7233504056930542, 'Y': 0.5187389254570007, 'Z': -0.0858212560415268}, {'X': 0.7715945839881897, 'Y': 0.4852498173713684, 'Z': -0.06137343868613243}, {'X': 0.7731746435165405, 'Y': 0.40486013889312744, 'Z': -0.15974931418895721}, {'X': 0.7714278101921082, 'Y': 0.5052534937858582, 'Z': -0.15338671207427979}, {'X': 0.7689230442047119, 'Y': 0.5223842859268188, 'Z': -0.12027696520090103}, {'X': 0.8205525875091553, 'Y': 0.49544957280158997, 'Z': -0.06905750930309296}, {'X': 0.8240623474121094, 'Y': 0.4237367808818817, 'Z': -0.1464870572090149}, {'X': 0.8119325637817383, 'Y': 0.5180875062942505, 'Z': -0.1164376512169838}, {'X': 0.8083360195159912, 'Y': 0.5356506109237671, 'Z': -0.07426489889621735}, {'X': 0.8674332499504089, 'Y': 0.5119910836219788, 'Z': -0.08492171764373779}, {'X': 0.8677507638931274, 'Y': 0.45038503408432007, 'Z': -0.11449024826288223}, {'X': 0.8516169190406799, 'Y': 0.513643205165863, 'Z': -0.09797120094299316}, {'X': 0.8466522097587585, 'Y': 0.53664231300354, 'Z': -0.06989877671003342}]
[{'X': 0.8287919759750366, 'Y': 0.6847381591796875, 'Z': -0.00012084769696230069}, {'X': 0.7389861941337585, 'Y': 0.6364173293113708, 'Z': -0.04507440701127052}, {'X': 0.6767078042030334, 'Y': 0.5621424317359924, 'Z': -0.07142507284879684}, {'X': 0.6625156998634338, 'Y': 0.47646450996398926, 'Z': -0.09103409945964813}, {'X': 0.707642138004303, 'Y': 0.44865646958351135, 'Z': -0.09191721677780151}, {'X': 0.713446319103241, 'Y': 0.4787900149822235, 'Z': -0.06937172263860703}, {'X': 0.7130913138389587, 'Y': 0.40289127826690674, 'Z': -0.12060199677944183}, {'X': 0.7201428413391113, 'Y': 0.4870559275150299, 'Z': -0.11595205217599869}, {'X': 0.7186232209205627, 'Y': 0.5217400789260864, 'Z': -0.09539751708507538}, {'X': 0.7666064500808716, 'Y': 0.4802076816558838, 'Z': -0.06996729224920273}, {'X': 0.7695836424827576, 'Y': 0.40682506561279297, 'Z': -0.15390528738498688}, {'X': 0.769476056098938, 'Y': 0.5015205144882202, 'Z': -0.15436281263828278}, {'X': 0.7648714184761047, 'Y': 0.523256242275238, 'Z': -0.1351606696844101}, {'X': 0.8174394369125366, 'Y': 0.4918479025363922, 'Z': -0.07442202419042587}, {'X': 0.8238261938095093, 'Y': 0.4276610314846039, 'Z': -0.14185625314712524}, {'X': 0.8132082223892212, 'Y': 0.5149785876274109, 'Z': -0.11467303335666656}, {'X': 0.8066375255584717, 'Y': 0.5319764018058777, 'Z': -0.07995200902223587}, {'X': 0.866602897644043, 'Y': 0.5105516314506531, 'Z': -0.088750921189785}, {'X': 0.86958247423172, 'Y': 0.45363524556159973, 'Z': -0.10988511145114899}, {'X': 0.8530497550964355, 'Y': 0.5146409273147583, 'Z': -0.09304911643266678}, {'X': 0.8445100784301758, 'Y': 0.5365138053894043, 'Z': -0.07057628780603409}]
[{'X': 0.8328548669815063, 'Y': 0.6816161870956421, 'Z': -0.00010816290159709752}, {'X': 0.7388753890991211, 'Y': 0.6330077052116394, 'Z': -0.05287393555045128}, {'X': 0.6780930757522583, 'Y': 0.5538269877433777, 'Z': -0.08650639653205872}, {'X': 0.6704272031784058, 'Y': 0.4730052947998047, 'Z': -0.11222688108682632}, {'X': 0.7141451239585876, 'Y': 0.4538903832435608, 'Z': -0.12086217850446701}, {'X': 0.7063464522361755, 'Y': 0.4788174629211426, 'Z': -0.0888822078704834}, {'X': 0.7081654071807861, 'Y': 0.4043623208999634, 'Z': -0.1387544870376587}, {'X': 0.7177382707595825, 'Y': 0.4890121519565582, 'Z': -0.13212375342845917}, {'X': 0.7136460542678833, 'Y': 0.5245112776756287, 'Z': -0.11296215653419495}, {'X': 0.7623155117034912, 'Y': 0.4801112413406372, 'Z': -0.08552674204111099}, {'X': 0.7687790989875793, 'Y': 0.4075533151626587, 'Z': -0.1648903340101242}, {'X': 0.7706863284111023, 'Y': 0.5005345940589905, 'Z': -0.15957628190517426}, {'X': 0.7612428069114685, 'Y': 0.5182548761367798, 'Z': -0.14197692275047302}, {'X': 0.8151955008506775, 'Y': 0.49013665318489075, 'Z': -0.0864030197262764}, {'X': 0.8241081833839417, 'Y': 0.4264383316040039, 'Z': -0.15009161829948425}, {'X': 0.8159331679344177, 'Y': 0.5127584934234619, 'Z': -0.12132938951253891}, {'X': 0.8059015274047852, 'Y': 0.5249334573745728, 'Z': -0.09074866026639938}, {'X': 0.863210141658783, 'Y': 0.507654070854187, 'Z': -0.09748728573322296}, {'X': 0.8671546578407288, 'Y': 0.45449045300483704, 'Z': -0.1165732890367508}, {'X': 0.8533369898796082, 'Y': 0.5147872567176819, 'Z': -0.09966618567705154}, {'X': 0.84475177526474, 'Y': 0.5308211445808411, 'Z': -0.08262990415096283}]
[{'X': 0.8293196558952332, 'Y': 0.6836140751838684, 'Z': -0.00010842791380127892}, {'X': 0.7378076910972595, 'Y': 0.634877622127533, 'Z': -0.0434446856379509}, {'X': 0.6772518157958984, 'Y': 0.5615525841712952, 'Z': -0.06698635965585709}, {'X': 0.6634013652801514, 'Y': 0.47957643866539, 'Z': -0.08331824839115143}, {'X': 0.7055119276046753, 'Y': 0.45346879959106445, 'Z': -0.08229240030050278}, {'X': 0.7107730507850647, 'Y': 0.48227351903915405, 'Z': -0.06703484803438187}, {'X': 0.7124941349029541, 'Y': 0.40417617559432983, 'Z': -0.1186758354306221}, {'X': 0.718887209892273, 'Y': 0.4867577850818634, 'Z': -0.11531151086091995}, {'X': 0.7160699963569641, 'Y': 0.5235753059387207, 'Z': -0.09458527714014053}, {'X': 0.7642274498939514, 'Y': 0.4832610785961151, 'Z': -0.06686298549175262}, {'X': 0.7701196670532227, 'Y': 0.4078424572944641, 'Z': -0.14938665926456451}, {'X': 0.7706937789916992, 'Y': 0.5024479627609253, 'Z': -0.1503826081752777}, {'X': 0.7653406858444214, 'Y': 0.527155339717865, 'Z': -0.1323176622390747}, {'X': 0.8158531188964844, 'Y': 0.4942009150981903, 'Z': -0.07087179273366928}, {'X': 0.8247657418251038, 'Y': 0.4262894093990326, 'Z': -0.13751254975795746}, {'X': 0.815201997756958, 'Y': 0.5143764019012451, 'Z': -0.11214757710695267}, {'X': 0.8078896403312683, 'Y': 0.5349327921867371, 'Z': -0.07891453057527542}, {'X': 0.8657748699188232, 'Y': 0.5120551586151123, 'Z': -0.08409035950899124}, {'X': 0.8696619868278503, 'Y': 0.451373815536499, 'Z': -0.10529281198978424}, {'X': 0.8543306589126587, 'Y': 0.5121927857398987, 'Z': -0.09058827906847}, {'X': 0.8459967970848083, 'Y': 0.5356730818748474, 'Z': -0.07035096734762192}]
[{'X': 0.8328351378440857, 'Y': 0.685429036617279, 'Z': -9.770669566933066e-05}, {'X': 0.737210750579834, 'Y': 0.6346051692962646, 'Z': -0.044065844267606735}, {'X': 0.6785085797309875, 'Y': 0.5526339411735535, 'Z': -0.06670327484607697}, {'X': 0.6683460474014282, 'Y': 0.4684823453426361, 'Z': -0.08217071741819382}, {'X': 0.7066075801849365, 'Y': 0.44432002305984497, 'Z': -0.07941094040870667}, {'X': 0.7077934741973877, 'Y': 0.48248156905174255, 'Z': -0.07190471142530441}, {'X': 0.7072961926460266, 'Y': 0.403109610080719, 'Z': -0.12281657010316849}, {'X': 0.7185956239700317, 'Y': 0.48884591460227966, 'Z': -0.11382292211055756}, {'X': 0.7156873345375061, 'Y': 0.5253745913505554, 'Z': -0.0889999195933342}, {'X': 0.7614092230796814, 'Y': 0.4842396080493927, 'Z': -0.07084871083498001}, {'X': 0.76468825340271, 'Y': 0.4074060916900635, 'Z': -0.15167675912380219}, {'X': 0.7695058584213257, 'Y': 0.5025432705879211, 'Z': -0.14526890218257904}, {'X': 0.7610421776771545, 'Y': 0.5199037194252014, 'Z': -0.12160839140415192}, {'X': 0.8126646280288696, 'Y': 0.4936460554599762, 'Z': -0.07465235888957977}, {'X': 0.8190443515777588, 'Y': 0.4252738058567047, 'Z': -0.1375897228717804}, {'X': 0.813591480255127, 'Y': 0.514431893825531, 'Z': -0.10694422572851181}, {'X': 0.8048866987228394, 'Y': 0.525684654712677, 'Z': -0.07111644744873047}, {'X': 0.860790491104126, 'Y': 0.5103661417961121, 'Z': -0.08859883248806}, {'X': 0.8619168400764465, 'Y': 0.45360755920410156, 'Z': -0.10633497685194016}, {'X': 0.8497628569602966, 'Y': 0.5160386562347412, 'Z': -0.08777546137571335}, {'X': 0.8412613868713379, 'Y': 0.5313082933425903, 'Z': -0.0671491026878357}]
[{'X': 0.8244979381561279, 'Y': 0.6751221418380737, 'Z': -9.549990500090644e-05}, {'X': 0.7380865216255188, 'Y': 0.6350745558738708, 'Z': -0.04905562847852707}, {'X': 0.6738166213035583, 'Y': 0.5648068189620972, 'Z': -0.0743807777762413}, {'X': 0.6575750708580017, 'Y': 0.48080897331237793, 'Z': -0.09018878638744354}, {'X': 0.7016781568527222, 'Y': 0.4531179964542389, 'Z': -0.08214916288852692}, {'X': 0.7110928893089294, 'Y': 0.48060932755470276, 'Z': -0.07016588002443314}, {'X': 0.710719108581543, 'Y': 0.40238672494888306, 'Z': -0.12874388694763184}, {'X': 0.7197601199150085, 'Y': 0.48847806453704834, 'Z': -0.1253681778907776}, {'X': 0.7185074687004089, 'Y': 0.5241512656211853, 'Z': -0.10138995945453644}, {'X': 0.7645037770271301, 'Y': 0.4809112548828125, 'Z': -0.06770245730876923}, {'X': 0.7668576836585999, 'Y': 0.40302178263664246, 'Z': -0.16013701260089874}, {'X': 0.7698999047279358, 'Y': 0.501652717590332, 'Z': -0.157780259847641}, {'X': 0.7650351524353027, 'Y': 0.5244166254997253, 'Z': -0.13278840482234955}, {'X': 0.8161072731018066, 'Y': 0.49044671654701233, 'Z': -0.06985870748758316}, {'X': 0.8211555480957031, 'Y': 0.42133235931396484, 'Z': -0.1446993499994278}, {'X': 0.8134666085243225, 'Y': 0.5127626061439514, 'Z': -0.11285227537155151}, {'X': 0.8077604174613953, 'Y': 0.5324274897575378, 'Z': -0.07162527740001678}, {'X': 0.8665348887443542, 'Y': 0.5078606009483337, 'Z': -0.08141034096479416}, {'X': 0.8692044019699097, 'Y': 0.4477154612541199, 'Z': -0.10631505399942398}, {'X': 0.8549176454544067, 'Y': 0.5110300183296204, 'Z': -0.08551746606826782}, {'X': 0.8478235602378845, 'Y': 0.5360788702964783, 'Z': -0.05804271250963211}]
[{'X': 0.8323391675949097, 'Y': 0.6823570728302002, 'Z': -8.969267946667969e-05}, {'X': 0.7370194792747498, 'Y': 0.6366907954216003, 'Z': -0.0464944913983345}, {'X': 0.6770444512367249, 'Y': 0.5571070909500122, 'Z': -0.07070345431566238}, {'X': 0.6667947173118591, 'Y': 0.471994549036026, 'Z': -0.0876060500741005}, {'X': 0.7066757082939148, 'Y': 0.44780561327934265, 'Z': -0.08409003913402557}, {'X': 0.7064932584762573, 'Y': 0.48514246940612793, 'Z': -0.0718366950750351}, {'X': 0.7071921229362488, 'Y': 0.40721508860588074, 'Z': -0.1267135888338089}, {'X': 0.7188345789909363, 'Y': 0.4958055019378662, 'Z': -0.11773332953453064}, {'X': 0.713587760925293, 'Y': 0.5294081568717957, 'Z': -0.09009797126054764}, {'X': 0.7606897950172424, 'Y': 0.48590442538261414, 'Z': -0.06804390251636505}, {'X': 0.7632767558097839, 'Y': 0.40710562467575073, 'Z': -0.15075016021728516}, {'X': 0.7676059007644653, 'Y': 0.50600665807724, 'Z': -0.13979248702526093}, {'X': 0.7564928531646729, 'Y': 0.5204805135726929, 'Z': -0.10971187055110931}, {'X': 0.8135805130004883, 'Y': 0.49384069442749023, 'Z': -0.06978531926870346}, {'X': 0.8182027339935303, 'Y': 0.4261578619480133, 'Z': -0.13459408283233643}, {'X': 0.8128477334976196, 'Y': 0.51791912317276, 'Z': -0.10374512523412704}, {'X': 0.8036508560180664, 'Y': 0.5235844850540161, 'Z': -0.06600887328386307}, {'X': 0.8632139563560486, 'Y': 0.5091264247894287, 'Z': -0.0811198428273201}, {'X': 0.8615837693214417, 'Y': 0.45535916090011597, 'Z': -0.0981009379029274}, {'X': 0.8499133586883545, 'Y': 0.5199764966964722, 'Z': -0.07704049348831177}, {'X': 0.8426322937011719, 'Y': 0.531231164932251, 'Z': -0.05307397618889809}]
[{'X': 0.8186662793159485, 'Y': 0.679775059223175, 'Z': -9.008069901028648e-05}, {'X': 0.7420183420181274, 'Y': 0.6385101675987244, 'Z': -0.045414999127388}, {'X': 0.6834630966186523, 'Y': 0.5667954683303833, 'Z': -0.0773783028125763}, {'X': 0.6640533804893494, 'Y': 0.4835938811302185, 'Z': -0.10069356858730316}, {'X': 0.7033655047416687, 'Y': 0.44812214374542236, 'Z': -0.09735612571239471}, {'X': 0.7206352949142456, 'Y': 0.4814431965351105, 'Z': -0.0622343085706234}, {'X': 0.7192919850349426, 'Y': 0.40650951862335205, 'Z': -0.11895687878131866}, {'X': 0.7245607972145081, 'Y': 0.4870729446411133, 'Z': -0.11586098372936249}, {'X': 0.7240030765533447, 'Y': 0.51726233959198, 'Z': -0.09239096939563751}, {'X': 0.7710503935813904, 'Y': 0.4828444719314575, 'Z': -0.06440186500549316}, {'X': 0.77037513256073, 'Y': 0.40516218543052673, 'Z': -0.16213135421276093}, {'X': 0.7699436545372009, 'Y': 0.5045350193977356, 'Z': -0.15931549668312073}, {'X': 0.7686917185783386, 'Y': 0.5224452018737793, 'Z': -0.1287478655576706}, {'X': 0.8199788928031921, 'Y': 0.4935764670372009, 'Z': -0.07415074110031128}, {'X': 0.8207110166549683, 'Y': 0.4241339862346649, 'Z': -0.15197430551052094}, {'X': 0.8110536932945251, 'Y': 0.5178928971290588, 'Z': -0.12407765537500381}, {'X': 0.8087688088417053, 'Y': 0.5367413759231567, 'Z': -0.0841817706823349}, {'X': 0.8677272796630859, 'Y': 0.5105980634689331, 'Z': -0.09242824465036392}, {'X': 0.8674405813217163, 'Y': 0.44823941588401794, 'Z': -0.12249089777469635}, {'X': 0.8526681065559387, 'Y': 0.5107538104057312, 'Z': -0.10792946070432663}, {'X': 0.8485695123672485, 'Y': 0.5349344611167908, 'Z': -0.0812932550907135}]
[{'X': 0.8270474076271057, 'Y': 0.6716994643211365, 'Z': -8.512142085237429e-05}, {'X': 0.7465076446533203, 'Y': 0.6383764743804932, 'Z': -0.05043630674481392}, {'X': 0.6850236058235168, 'Y': 0.5695878267288208, 'Z': -0.07581028342247009}, {'X': 0.6681481599807739, 'Y': 0.48464450240135193, 'Z': -0.09224769473075867}, {'X': 0.707781970500946, 'Y': 0.44978067278862, 'Z': -0.08145708590745926}, {'X': 0.7230794429779053, 'Y': 0.4842317998409271, 'Z': -0.05948621779680252}, {'X': 0.7193586230278015, 'Y': 0.4083688259124756, 'Z': -0.12283071130514145}, {'X': 0.7258878946304321, 'Y': 0.4925473928451538, 'Z': -0.11931296437978745}, {'X': 0.7254267930984497, 'Y': 0.5227937698364258, 'Z': -0.09087961167097092}, {'X': 0.7718599438667297, 'Y': 0.4835047721862793, 'Z': -0.05729783698916435}, {'X': 0.7706547379493713, 'Y': 0.4079916477203369, 'Z': -0.1568944901227951}, {'X': 0.7723581790924072, 'Y': 0.5081669688224792, 'Z': -0.15411798655986786}, {'X': 0.7693088054656982, 'Y': 0.5250353813171387, 'Z': -0.12131451070308685}, {'X': 0.820343554019928, 'Y': 0.4917449951171875, 'Z': -0.06211259961128235}, {'X': 0.822335958480835, 'Y': 0.4231953024864197, 'Z': -0.14427630603313446}, {'X': 0.813276469707489, 'Y': 0.5173511505126953, 'Z': -0.11730363219976425}, {'X': 0.8094534277915955, 'Y': 0.534218966960907, 'Z': -0.07382886856794357}, {'X': 0.8688308000564575, 'Y': 0.5071606636047363, 'Z': -0.076524518430233}, {'X': 0.8682800531387329, 'Y': 0.4468802511692047, 'Z': -0.11008317023515701}, {'X': 0.8534526824951172, 'Y': 0.5120207071304321, 'Z': -0.09308932721614838}, {'X': 0.8479565382003784, 'Y': 0.5354417562484741, 'Z': -0.06215161085128784}]
