[{'X': 0.7819132208824158, 'Y': 0.6727629899978638, 'Z': -5.78930412302725e-05}, {'X': 0.7137491703033447, 'Y': 0.6455586552619934, 'Z': -0.03836291283369064}, {'X': 0.6785447001457214, 'Y': 0.567629873752594, 'Z': -0.05533997714519501}, {'X': 0.693031370639801, 'Y': 0.49621906876564026, 'Z': -0.06555167585611343}, {'X': 0.7154079675674438, 'Y': 0.45568326115608215, 'Z': -0.05390012264251709}, {'X': 0.6891372799873352, 'Y': 0.5040897130966187, 'Z': -0.05039424076676369}, {'X': 0.6684972047805786, 'Y': 0.4302211403846741, 'Z': -0.11589790135622025}, {'X': 0.6854912638664246, 'Y': 0.4952755868434906, 'Z': -0.14129208028316498}, {'X': 0.6982303261756897, 'Y': 0.5442741513252258, 'Z': -0.14259067177772522}, {'X': 0.733021080493927, 'Y': 0.4931008219718933, 'Z': -0.05675395950675011}, {'X': 0.7173593044281006, 'Y': 0.41624367237091064, 'Z': -0.1411355584859848}, {'X': 0.7253841757774353, 'Y': 0.497094064950943, 'Z': -0.15781061351299286}, {'X': 0.7309626340866089, 'Y': 0.542335569858551, 'Z': -0.14385318756103516}, {'X': 0.7764285802841187, 'Y': 0.49260982871055603, 'Z': -0.06931203603744507}, {'X': 0.7671592235565186, 'Y': 0.42215555906295776, 'Z': -0.14196893572807312}, {'X': 0.7634774446487427, 'Y': 0.506117582321167, 'Z': -0.14374883472919464}, {'X': 0.7638387680053711, 'Y': 0.5531015396118164, 'Z': -0.11960678547620773}, {'X': 0.8184152245521545, 'Y': 0.5043656229972839, 'Z': -0.08510614186525345}, {'X': 0.8107478618621826, 'Y': 0.45532849431037903, 'Z': -0.13259859383106232}, {'X': 0.8003710508346558, 'Y': 0.5099802017211914, 'Z': -0.1373508870601654}, {'X': 0.797164261341095, 'Y': 0.5421208739280701, 'Z': -0.12401416152715683}]
[{'X': 0.784658670425415, 'Y': 0.6802495121955872, 'Z': -3.262132668169215e-05}, {'X': 0.7144092321395874, 'Y': 0.6462942361831665, 'Z': -0.0349489226937294}, {'X': 0.67954421043396, 'Y': 0.567305326461792, 'Z': -0.04980279132723808}, {'X': 0.693844735622406, 'Y': 0.49604517221450806, 'Z': -0.05922645330429077}, {'X': 0.7187609672546387, 'Y': 0.45647677779197693, 'Z': -0.04775054380297661}, {'X': 0.6900182962417603, 'Y': 0.5063269138336182, 'Z': -0.04213929548859596}, {'X': 0.6680245995521545, 'Y': 0.4301597476005554, 'Z': -0.10469130426645279}, {'X': 0.6844077110290527, 'Y': 0.49223875999450684, 'Z': -0.13206611573696136}, {'X': 0.6979378461837769, 'Y': 0.540554404258728, 'Z': -0.13676965236663818}, {'X': 0.7340779304504395, 'Y': 0.4962274730205536, 'Z': -0.047559283673763275}, {'X': 0.7187039256095886, 'Y': 0.41624826192855835, 'Z': -0.12550054490566254}, {'X': 0.7265461683273315, 'Y': 0.49585506319999695, 'Z': -0.14319917559623718}, {'X': 0.7321834564208984, 'Y': 0.5402804613113403, 'Z': -0.1318865567445755}, {'X': 0.7780088782310486, 'Y': 0.496550977230072, 'Z': -0.059762950986623764}, {'X': 0.7695626020431519, 'Y': 0.42451632022857666, 'Z': -0.12533020973205566}, {'X': 0.7653894424438477, 'Y': 0.5085397958755493, 'Z': -0.12697449326515198}, {'X': 0.7652967572212219, 'Y': 0.5548219084739685, 'Z': -0.10480982065200806}, {'X': 0.8211536407470703, 'Y': 0.5082387328147888, 'Z': -0.0752108097076416}, {'X': 0.8127455711364746, 'Y': 0.4554475247859955, 'Z': -0.1155727207660675}, {'X': 0.8015986084938049, 'Y': 0.511344313621521, 'Z': -0.11781473457813263}, {'X': 0.7982537746429443, 'Y': 0.5441731810569763, 'Z': -0.10405748337507248}]
[{'X': 0.7878197431564331, 'Y': 0.6879193186759949, 'Z': -0.00010142340761376545}, {'X': 0.7146164774894714, 'Y': 0.6520711183547974, 'Z': -0.034724947065114975}, {'X': 0.6750485897064209, 'Y': 0.5721955895423889, 'Z': -0.04568665102124214}, {'X': 0.6878178119659424, 'Y': 0.49513813853263855, 'Z': -0.04671410843729973}, {'X': 0.7197720408439636, 'Y': 0.4601772725582123, 'Z': -0.024414831772446632}, {'X': 0.6825887560844421, 'Y': 0.5092017650604248, 'Z': -0.05926600471138954}, {'X': 0.6629369258880615, 'Y': 0.4289410412311554, 'Z': -0.10969749838113785}, {'X': 0.6811442375183105, 'Y': 0.49415457248687744, 'Z': -0.12586946785449982}, {'X': 0.6920632719993591, 'Y': 0.5421943664550781, 'Z': -0.126193568110466}, {'X': 0.7291560769081116, 'Y': 0.49774259328842163, 'Z': -0.06227624788880348}, {'X': 0.7168431282043457, 'Y': 0.41358280181884766, 'Z': -0.13104228675365448}, {'X': 0.726154088973999, 'Y': 0.49226105213165283, 'Z': -0.1423603743314743}, {'X': 0.7283509969711304, 'Y': 0.5357165932655334, 'Z': -0.13398383557796478}, {'X': 0.7742495536804199, 'Y': 0.49655961990356445, 'Z': -0.06863413751125336}, {'X': 0.7699747681617737, 'Y': 0.4206859767436981, 'Z': -0.12730108201503754}, {'X': 0.7671164870262146, 'Y': 0.5059654116630554, 'Z': -0.1210225448012352}, {'X': 0.7645797729492188, 'Y': 0.5537196397781372, 'Z': -0.10090208053588867}, {'X': 0.8185485601425171, 'Y': 0.5082674622535706, 'Z': -0.07931284606456757}, {'X': 0.8161743879318237, 'Y': 0.4484100341796875, 'Z': -0.11265745759010315}, {'X': 0.8048259019851685, 'Y': 0.5059890747070312, 'Z': -0.11343098431825638}, {'X': 0.7978208065032959, 'Y': 0.5439146161079407, 'Z': -0.10551445186138153}]
[{'X': 0.7854686379432678, 'Y': 0.6774346828460693, 'Z': -4.100127989659086e-05}, {'X': 0.7174907326698303, 'Y': 0.6488443613052368, 'Z': -0.03503325954079628}, {'X': 0.6828292012214661, 'Y': 0.5719906091690063, 'Z': -0.05146927386522293}, {'X': 0.6965606212615967, 'Y': 0.5075811147689819, 'Z': -0.06040307134389877}, {'X': 0.7227094173431396, 'Y': 0.47586461901664734, 'Z': -0.04883664846420288}, {'X': 0.6849402189254761, 'Y': 0.506365954875946, 'Z': -0.056876134127378464}, {'X': 0.665880024433136, 'Y': 0.4296441376209259, 'Z': -0.11411911994218826}, {'X': 0.6843916177749634, 'Y': 0.4907118082046509, 'Z': -0.13444222509860992}, {'X': 0.6953759789466858, 'Y': 0.5380996465682983, 'Z': -0.13743247091770172}, {'X': 0.7301283478736877, 'Y': 0.49456292390823364, 'Z': -0.06415804475545883}, {'X': 0.718141496181488, 'Y': 0.4103451371192932, 'Z': -0.14348573982715607}, {'X': 0.7282435894012451, 'Y': 0.4881223142147064, 'Z': -0.16233280301094055}, {'X': 0.7306336760520935, 'Y': 0.5355473756790161, 'Z': -0.15392930805683136}, {'X': 0.774214506149292, 'Y': 0.49351388216018677, 'Z': -0.07530757784843445}, {'X': 0.7676948308944702, 'Y': 0.4189440906047821, 'Z': -0.1417490541934967}, {'X': 0.7660155892372131, 'Y': 0.4998321235179901, 'Z': -0.146176278591156}, {'X': 0.7636300921440125, 'Y': 0.5488112568855286, 'Z': -0.1288161426782608}, {'X': 0.8160964846611023, 'Y': 0.5041711926460266, 'Z': -0.08970657736063004}, {'X': 0.8100321292877197, 'Y': 0.45214852690696716, 'Z': -0.13083967566490173}, {'X': 0.8014959692955017, 'Y': 0.5047852396965027, 'Z': -0.13888278603553772}, {'X': 0.7965556979179382, 'Y': 0.538436233997345, 'Z': -0.1333366185426712}]
[{'X': 0.7892645001411438, 'Y': 0.6781010627746582, 'Z': -5.0279966671951115e-05}, {'X': 0.7213499546051025, 'Y': 0.6497697830200195, 'Z': -0.03830112889409065}, {'X': 0.6910712122917175, 'Y': 0.5771868228912354, 'Z': -0.06025351583957672}, {'X': 0.7094188928604126, 'Y': 0.5144484639167786, 'Z': -0.07647247612476349}, {'X': 0.7359549403190613, 'Y': 0.47927793860435486, 'Z': -0.07336289435625076}, {'X': 0.6841139197349548, 'Y': 0.5124467611312866, 'Z': -0.052253369241952896}, {'X': 0.6617072820663452, 'Y': 0.43718940019607544, 'Z': -0.11584711819887161}, {'X': 0.679758608341217, 'Y': 0.4984859228134155, 'Z': -0.14302904903888702}, {'X': 0.6925634145736694, 'Y': 0.5453702211380005, 'Z': -0.1472577005624771}, {'X': 0.728034257888794, 'Y': 0.4978921413421631, 'Z': -0.05924815312027931}, {'X': 0.7129852771759033, 'Y': 0.41618144512176514, 'Z': -0.14288939535617828}, {'X': 0.7229918241500854, 'Y': 0.49354949593544006, 'Z': -0.16507279872894287}, {'X': 0.7276001572608948, 'Y': 0.5396543145179749, 'Z': -0.15297619998455048}, {'X': 0.7721071243286133, 'Y': 0.4941210448741913, 'Z': -0.07134836167097092}, {'X': 0.7644137144088745, 'Y': 0.420903742313385, 'Z': -0.1381339728832245}, {'X': 0.7631136178970337, 'Y': 0.5004909634590149, 'Z': -0.14644241333007812}, {'X': 0.7628007531166077, 'Y': 0.549331545829773, 'Z': -0.1274675577878952}, {'X': 0.8152503967285156, 'Y': 0.5022856593132019, 'Z': -0.08710329979658127}, {'X': 0.8045481443405151, 'Y': 0.45541831851005554, 'Z': -0.12931418418884277}, {'X': 0.7963378429412842, 'Y': 0.5080820322036743, 'Z': -0.13954013586044312}, {'X': 0.7938874959945679, 'Y': 0.5403474569320679, 'Z': -0.13075779378414154}]
[{'X': 0.7875496745109558, 'Y': 0.6778591275215149, 'Z': -4.536707274382934e-05}, {'X': 0.7188475728034973, 'Y': 0.6501973867416382, 'Z': -0.03391169384121895}, {'X': 0.6823561191558838, 'Y': 0.5752955079078674, 'Z': -0.04970983788371086}, {'X': 0.6967659592628479, 'Y': 0.5080051422119141, 'Z': -0.057910215109586716}, {'X': 0.7268597483634949, 'Y': 0.4746967554092407, 'Z': -0.042443159967660904}, {'X': 0.6840506196022034, 'Y': 0.5087653398513794, 'Z': -0.0586828850209713}, {'X': 0.6625469326972961, 'Y': 0.426522821187973, 'Z': -0.1128092110157013}, {'X': 0.6835638284683228, 'Y': 0.48746639490127563, 'Z': -0.12700076401233673}, {'X': 0.6952070593833923, 'Y': 0.5365538597106934, 'Z': -0.12473040819168091}, {'X': 0.7296215295791626, 'Y': 0.4972066581249237, 'Z': -0.06706935912370682}, {'X': 0.7158724069595337, 'Y': 0.41079723834991455, 'Z': -0.14650221168994904}, {'X': 0.727840006351471, 'Y': 0.4878508150577545, 'Z': -0.16348277032375336}, {'X': 0.7303606271743774, 'Y': 0.5364587903022766, 'Z': -0.1527438759803772}, {'X': 0.7739353179931641, 'Y': 0.4955885410308838, 'Z': -0.07956936210393906}, {'X': 0.7649533152580261, 'Y': 0.4228805601596832, 'Z': -0.14665037393569946}, {'X': 0.7643315196037292, 'Y': 0.5032634735107422, 'Z': -0.14951109886169434}, {'X': 0.7624866962432861, 'Y': 0.5521679520606995, 'Z': -0.12978659570217133}, {'X': 0.8160644769668579, 'Y': 0.5053902268409729, 'Z': -0.09512735158205032}, {'X': 0.8083754777908325, 'Y': 0.45122605562210083, 'Z': -0.13597650825977325}, {'X': 0.8001495599746704, 'Y': 0.5041986703872681, 'Z': -0.1433069407939911}, {'X': 0.795433759689331, 'Y': 0.5392212867736816, 'Z': -0.13456928730010986}]
[{'X': 0.7832331657409668, 'Y': 0.6866901516914368, 'Z': -5.0133887270931154e-05}, {'X': 0.7139975428581238, 'Y': 0.6539260149002075, 'Z': -0.03529568761587143}, {'X': 0.6787194013595581, 'Y': 0.5746976137161255, 'Z': -0.05196186155080795}, {'X': 0.6947876811027527, 'Y': 0.5027271509170532, 'Z': -0.062042687088251114}, {'X': 0.7256892323493958, 'Y': 0.4659859836101532, 'Z': -0.04854882135987282}, {'X': 0.6861777901649475, 'Y': 0.5086065530776978, 'Z': -0.05363548547029495}, {'X': 0.6641405820846558, 'Y': 0.42801180481910706, 'Z': -0.11283612996339798}, {'X': 0.6813597083091736, 'Y': 0.49155524373054504, 'Z': -0.1327555775642395}, {'X': 0.6932471990585327, 'Y': 0.5418450832366943, 'Z': -0.13335441052913666}, {'X': 0.7316383123397827, 'Y': 0.49729758501052856, 'Z': -0.0611032098531723}, {'X': 0.717201292514801, 'Y': 0.41290348768234253, 'Z': -0.13994623720645905}, {'X': 0.725562334060669, 'Y': 0.49265289306640625, 'Z': -0.1548355370759964}, {'X': 0.7295351624488831, 'Y': 0.538692831993103, 'Z': -0.14195364713668823}, {'X': 0.7760642766952515, 'Y': 0.4972293972969055, 'Z': -0.07463844120502472}, {'X': 0.7677015066146851, 'Y': 0.4240051507949829, 'Z': -0.14016534388065338}, {'X': 0.7640364170074463, 'Y': 0.5083876252174377, 'Z': -0.14004769921302795}, {'X': 0.763457179069519, 'Y': 0.555578351020813, 'Z': -0.11819306015968323}, {'X': 0.8186801075935364, 'Y': 0.5097169876098633, 'Z': -0.09178391844034195}, {'X': 0.8102105855941772, 'Y': 0.45516130328178406, 'Z': -0.1323726624250412}, {'X': 0.7998270392417908, 'Y': 0.5113421082496643, 'Z': -0.1369308978319168}, {'X': 0.7969030141830444, 'Y': 0.5458635091781616, 'Z': -0.1261025071144104}]
[{'X': 0.786291241645813, 'Y': 0.681588888168335, 'Z': -2.736971146077849e-05}, {'X': 0.7165462374687195, 'Y': 0.6494680643081665, 'Z': -0.03309338912367821}, {'X': 0.6800988912582397, 'Y': 0.5706338882446289, 'Z': -0.046317990869283676}, {'X': 0.6957674622535706, 'Y': 0.5008087754249573, 'Z': -0.05539549142122269}, {'X': 0.7227306962013245, 'Y': 0.46384888887405396, 'Z': -0.04506167396903038}, {'X': 0.6892903447151184, 'Y': 0.5053893327713013, 'Z': -0.04035859555006027}, {'X': 0.6658420562744141, 'Y': 0.4300018548965454, 'Z': -0.10348160564899445}, {'X': 0.6825155019760132, 'Y': 0.49250659346580505, 'Z': -0.13348479568958282}, {'X': 0.6967638731002808, 'Y': 0.5416140556335449, 'Z': -0.14048579335212708}, {'X': 0.7328131794929504, 'Y': 0.49464312195777893, 'Z': -0.04620764032006264}, {'X': 0.7168644666671753, 'Y': 0.4150021970272064, 'Z': -0.1230834573507309}, {'X': 0.724140465259552, 'Y': 0.4936225712299347, 'Z': -0.14313730597496033}, {'X': 0.7295098304748535, 'Y': 0.5390148758888245, 'Z': -0.13384531438350677}, {'X': 0.7761204838752747, 'Y': 0.4950060546398163, 'Z': -0.05907600745558739}, {'X': 0.7666795253753662, 'Y': 0.42156001925468445, 'Z': -0.12436463683843613}, {'X': 0.7620280981063843, 'Y': 0.5047696828842163, 'Z': -0.1274496614933014}, {'X': 0.7619001269340515, 'Y': 0.552793025970459, 'Z': -0.10734584182500839}, {'X': 0.8186928033828735, 'Y': 0.5072739124298096, 'Z': -0.0749628096818924}, {'X': 0.8108154535293579, 'Y': 0.45421451330184937, 'Z': -0.11591727286577225}, {'X': 0.7999604940414429, 'Y': 0.509198784828186, 'Z': -0.11916297674179077}, {'X': 0.7963535189628601, 'Y': 0.5428165197372437, 'Z': -0.10683269798755646}]
[{'X': 0.7801766991615295, 'Y': 0.6754487752914429, 'Z': -3.44753498211503e-05}, {'X': 0.7136412858963013, 'Y': 0.648362398147583, 'Z': -0.03616319224238396}, {'X': 0.6802400350570679, 'Y': 0.5668025016784668, 'Z': -0.04934082552790642}, {'X': 0.6980642080307007, 'Y': 0.49710530042648315, 'Z': -0.054850902408361435}, {'X': 0.72249835729599, 'Y': 0.4598020017147064, 'Z': -0.03985964134335518}, {'X': 0.6857514977455139, 'Y': 0.5044557452201843, 'Z': -0.04706719145178795}, {'X': 0.6659700870513916, 'Y': 0.4313223958015442, 'Z': -0.1075390875339508}, {'X': 0.6821238994598389, 'Y': 0.49312451481819153, 'Z': -0.13481669127941132}, {'X': 0.6942504048347473, 'Y': 0.5422685146331787, 'Z': -0.1419731229543686}, {'X': 0.7301260828971863, 'Y': 0.49297448992729187, 'Z': -0.05306410789489746}, {'X': 0.7159361243247986, 'Y': 0.41237539052963257, 'Z': -0.1309230923652649}, {'X': 0.7235017418861389, 'Y': 0.4895651340484619, 'Z': -0.15067070722579956}, {'X': 0.7274214029312134, 'Y': 0.5349148511886597, 'Z': -0.1427168846130371}, {'X': 0.7742365598678589, 'Y': 0.49288496375083923, 'Z': -0.06435471773147583}, {'X': 0.7669804692268372, 'Y': 0.41878220438957214, 'Z': -0.13211697340011597}, {'X': 0.761888325214386, 'Y': 0.5003616809844971, 'Z': -0.13673076033592224}, {'X': 0.759921133518219, 'Y': 0.5478222966194153, 'Z': -0.11774056404829025}, {'X': 0.8169822096824646, 'Y': 0.5055173635482788, 'Z': -0.07857539504766464}, {'X': 0.8110202550888062, 'Y': 0.4555143415927887, 'Z': -0.12211830168962479}, {'X': 0.7990418076515198, 'Y': 0.5079575181007385, 'Z': -0.12762334942817688}, {'X': 0.7936808466911316, 'Y': 0.5393691658973694, 'Z': -0.11807633936405182}]
[{'X': 0.7809063792228699, 'Y': 0.6811733245849609, 'Z': -6.119975296314806e-05}, {'X': 0.7130630016326904, 'Y': 0.6508002281188965, 'Z': -0.03532720357179642}, {'X': 0.6770188808441162, 'Y': 0.5708447098731995, 'Z': -0.047523945569992065}, {'X': 0.6933645606040955, 'Y': 0.49528858065605164, 'Z': -0.05098305642604828}, {'X': 0.7206107378005981, 'Y': 0.45716315507888794, 'Z': -0.03362696245312691}, {'X': 0.6816327571868896, 'Y': 0.5094952583312988, 'Z': -0.05235467106103897}, {'X': 0.6602489352226257, 'Y': 0.431527704000473, 'Z': -0.10770705342292786}, {'X': 0.6791796684265137, 'Y': 0.49121201038360596, 'Z': -0.13128024339675903}, {'X': 0.693601131439209, 'Y': 0.5393688082695007, 'Z': -0.13684047758579254}, {'X': 0.726237416267395, 'Y': 0.49552077054977417, 'Z': -0.05693192034959793}, {'X': 0.7120760679244995, 'Y': 0.4075523018836975, 'Z': -0.12373523414134979}, {'X': 0.7200208306312561, 'Y': 0.4810424745082855, 'Z': -0.1376526951789856}, {'X': 0.7235118746757507, 'Y': 0.5289004445075989, 'Z': -0.13048018515110016}, {'X': 0.7712252140045166, 'Y': 0.4944925904273987, 'Z': -0.06665290147066116}, {'X': 0.7656594514846802, 'Y': 0.4153687357902527, 'Z': -0.12495435774326324}, {'X': 0.7612531781196594, 'Y': 0.4968823194503784, 'Z': -0.12607614696025848}, {'X': 0.7587519288063049, 'Y': 0.5467910170555115, 'Z': -0.10929806530475616}, {'X': 0.8160298466682434, 'Y': 0.5074490904808044, 'Z': -0.07908298075199127}, {'X': 0.8119867444038391, 'Y': 0.45293042063713074, 'Z': -0.11776959896087646}, {'X': 0.8009567856788635, 'Y': 0.5080842971801758, 'Z': -0.12165743112564087}, {'X': 0.7957754731178284, 'Y': 0.5440393090248108, 'Z': -0.11373058706521988}]
[{'X': 0.783021092414856, 'Y': 0.6765799522399902, 'Z': -7.546322740381584e-05}, {'X': 0.7131097912788391, 'Y': 0.6515129208564758, 'Z': -0.039748694747686386}, {'X': 0.6785578727722168, 'Y': 0.5719032287597656, 'Z': -0.0488382987678051}, {'X': 0.7003796696662903, 'Y': 0.4922409951686859, 'Z': -0.046314485371112823}, {'X': 0.7340894937515259, 'Y': 0.46102046966552734, 'Z': -0.019596140831708908}, {'X': 0.6804113388061523, 'Y': 0.5082362294197083, 'Z': -0.05731344223022461}, {'X': 0.6608670353889465, 'Y': 0.42231836915016174, 'Z': -0.1004188135266304}, {'X': 0.6778305172920227, 'Y': 0.4786332845687866, 'Z': -0.11541502922773361}, {'X': 0.6889010071754456, 'Y': 0.5289412140846252, 'Z': -0.11733211576938629}, {'X': 0.7262251377105713, 'Y': 0.4909949004650116, 'Z': -0.05871348828077316}, {'X': 0.7171704769134521, 'Y': 0.3984330892562866, 'Z': -0.11524148285388947}, {'X': 0.7244128584861755, 'Y': 0.4636858105659485, 'Z': -0.12631168961524963}, {'X': 0.7236423492431641, 'Y': 0.5132474899291992, 'Z': -0.12016942352056503}, {'X': 0.7713010311126709, 'Y': 0.48866140842437744, 'Z': -0.06494572013616562}, {'X': 0.769837498664856, 'Y': 0.40988460183143616, 'Z': -0.1137128546833992}, {'X': 0.7652164101600647, 'Y': 0.48256421089172363, 'Z': -0.12134020030498505}, {'X': 0.7595131993293762, 'Y': 0.5314528346061707, 'Z': -0.11217454820871353}, {'X': 0.8156601190567017, 'Y': 0.503926694393158, 'Z': -0.07505173236131668}, {'X': 0.8152757287025452, 'Y': 0.45611757040023804, 'Z': -0.11108288913965225}, {'X': 0.8040159940719604, 'Y': 0.505866289138794, 'Z': -0.12240264564752579}, {'X': 0.7961018085479736, 'Y': 0.5415254235267639, 'Z': -0.11986242234706879}]
