[{'X': 0.8254860043525696, 'Y': 0.724043607711792, 'Z': -9.111758117796853e-05}, {'X': 0.7511962056159973, 'Y': 0.6771080493927002, 'Z': -0.022919518873095512}, {'X': 0.7105705142021179, 'Y': 0.6006729602813721, 'Z': -0.02977715991437435}, {'X': 0.7244613766670227, 'Y': 0.5335618853569031, 'Z': -0.030673101544380188}, {'X': 0.759652316570282, 'Y': 0.5131841897964478, 'Z': -0.008692246861755848}, {'X': 0.7233762741088867, 'Y': 0.5336456298828125, 'Z': -0.041169337928295135}, {'X': 0.7178885340690613, 'Y': 0.44652456045150757, 'Z': -0.07844020426273346}, {'X': 0.733883261680603, 'Y': 0.5117005109786987, 'Z': -0.08331198245286942}, {'X': 0.7393757700920105, 'Y': 0.5617764592170715, 'Z': -0.07563330233097076}, {'X': 0.7712699174880981, 'Y': 0.5290768146514893, 'Z': -0.04734942317008972}, {'X': 0.772617757320404, 'Y': 0.44294413924217224, 'Z': -0.10583768039941788}, {'X': 0.7794234752655029, 'Y': 0.524441659450531, 'Z': -0.11071088910102844}, {'X': 0.7770491242408752, 'Y': 0.56959468126297, 'Z': -0.09608285129070282}, {'X': 0.8166502118110657, 'Y': 0.5346066951751709, 'Z': -0.058260176330804825}, {'X': 0.8210477232933044, 'Y': 0.46214818954467773, 'Z': -0.10910321772098541}, {'X': 0.8152990937232971, 'Y': 0.5450298190116882, 'Z': -0.10114218294620514}, {'X': 0.8076292872428894, 'Y': 0.5907592177391052, 'Z': -0.07832065969705582}, {'X': 0.8596440553665161, 'Y': 0.5506938099861145, 'Z': -0.07238293439149857}, {'X': 0.8615777492523193, 'Y': 0.4944385290145874, 'Z': -0.10005191713571548}, {'X': 0.84980309009552, 'Y': 0.5497423410415649, 'Z': -0.10452292114496231}, {'X': 0.8406268358230591, 'Y': 0.5849066376686096, 'Z': -0.09578315913677216}]
[{'X': 0.8277708292007446, 'Y': 0.7168057560920715, 'Z': -7.407442899420857e-05}, {'X': 0.7595037817955017, 'Y': 0.68513023853302, 'Z': -0.039909157902002335}, {'X': 0.7214486002922058, 'Y': 0.6126114130020142, 'Z': -0.058971304446458817}, {'X': 0.7341678142547607, 'Y': 0.5507105588912964, 'Z': -0.06886092573404312}, {'X': 0.7676473259925842, 'Y': 0.5277389883995056, 'Z': -0.053999163210392}, {'X': 0.7249755859375, 'Y': 0.5340157151222229, 'Z': -0.06127575412392616}, {'X': 0.7138251662254333, 'Y': 0.446220338344574, 'Z': -0.10584468394517899}, {'X': 0.7350090146064758, 'Y': 0.5099702477455139, 'Z': -0.1102323904633522}, {'X': 0.7438400387763977, 'Y': 0.5605185031890869, 'Z': -0.10253602266311646}, {'X': 0.773341715335846, 'Y': 0.5289415717124939, 'Z': -0.06385065615177155}, {'X': 0.7689433693885803, 'Y': 0.44024398922920227, 'Z': -0.13935449719429016}, {'X': 0.7796799540519714, 'Y': 0.5229566693305969, 'Z': -0.14673398435115814}, {'X': 0.7788763046264648, 'Y': 0.5680877566337585, 'Z': -0.13028420507907867}, {'X': 0.8182520866394043, 'Y': 0.5339013338088989, 'Z': -0.07092298567295074}, {'X': 0.8176596760749817, 'Y': 0.46012213826179504, 'Z': -0.1350502073764801}, {'X': 0.8152328729629517, 'Y': 0.5444132685661316, 'Z': -0.13009199500083923}, {'X': 0.8095417618751526, 'Y': 0.5892266631126404, 'Z': -0.1082206517457962}, {'X': 0.8593743443489075, 'Y': 0.5491249561309814, 'Z': -0.08196765929460526}, {'X': 0.8605918884277344, 'Y': 0.4966592788696289, 'Z': -0.11855784058570862}, {'X': 0.8505163788795471, 'Y': 0.5503074526786804, 'Z': -0.12651510536670685}, {'X': 0.8413491249084473, 'Y': 0.582329511642456, 'Z': -0.12044230103492737}]
[{'X': 0.8267428278923035, 'Y': 0.7219367027282715, 'Z': -8.759456250118092e-05}, {'X': 0.754618763923645, 'Y': 0.6808772683143616, 'Z': -0.030309483408927917}, {'X': 0.7164480686187744, 'Y': 0.6038787364959717, 'Z': -0.04006325453519821}, {'X': 0.732423722743988, 'Y': 0.5342999696731567, 'Z': -0.04350019991397858}, {'X': 0.7671182155609131, 'Y': 0.5107689499855042, 'Z': -0.02309950441122055}, {'X': 0.7264885306358337, 'Y': 0.5376940965652466, 'Z': -0.03162321448326111}, {'X': 0.7167484760284424, 'Y': 0.4534784257411957, 'Z': -0.07925095409154892}, {'X': 0.7328100204467773, 'Y': 0.5171310305595398, 'Z': -0.09144401550292969}, {'X': 0.7401526570320129, 'Y': 0.5626587867736816, 'Z': -0.08474959433078766}, {'X': 0.7729693055152893, 'Y': 0.5328702330589294, 'Z': -0.035434264689683914}, {'X': 0.7698783874511719, 'Y': 0.44899532198905945, 'Z': -0.1062106117606163}, {'X': 0.7778108716011047, 'Y': 0.5342138409614563, 'Z': -0.11505360901355743}, {'X': 0.7771087288856506, 'Y': 0.5736569166183472, 'Z': -0.09675994515419006}, {'X': 0.8178642392158508, 'Y': 0.5377108454704285, 'Z': -0.0462382510304451}, {'X': 0.8200207352638245, 'Y': 0.4663856327533722, 'Z': -0.10934390872716904}, {'X': 0.8144837617874146, 'Y': 0.553921639919281, 'Z': -0.10434012115001678}, {'X': 0.8082102537155151, 'Y': 0.5946831703186035, 'Z': -0.07756036520004272}, {'X': 0.8609718680381775, 'Y': 0.5525506138801575, 'Z': -0.060137394815683365}, {'X': 0.8604040741920471, 'Y': 0.4975787401199341, 'Z': -0.09556268900632858}, {'X': 0.8478357791900635, 'Y': 0.5571366548538208, 'Z': -0.09832420200109482}, {'X': 0.83949214220047, 'Y': 0.5886855721473694, 'Z': -0.08276914060115814}]
[{'X': 0.8272725939750671, 'Y': 0.7255616188049316, 'Z': -8.77984130056575e-05}, {'X': 0.7536309361457825, 'Y': 0.6770374178886414, 'Z': -0.02323836088180542}, {'X': 0.7130743861198425, 'Y': 0.6005376577377319, 'Z': -0.028486642986536026}, {'X': 0.7267990112304688, 'Y': 0.534600555896759, 'Z': -0.029170341789722443}, {'X': 0.7621645331382751, 'Y': 0.5153365731239319, 'Z': -0.005804730113595724}, {'X': 0.727267324924469, 'Y': 0.5312368869781494, 'Z': -0.03557439520955086}, {'X': 0.7206394076347351, 'Y': 0.4441719949245453, 'Z': -0.07432582974433899}, {'X': 0.7379826307296753, 'Y': 0.5091810822486877, 'Z': -0.07742811739444733}, {'X': 0.743738055229187, 'Y': 0.5590842366218567, 'Z': -0.06666884571313858}, {'X': 0.7746301889419556, 'Y': 0.5284487009048462, 'Z': -0.0427170991897583}, {'X': 0.7761781215667725, 'Y': 0.44314756989479065, 'Z': -0.10744720697402954}, {'X': 0.783909261226654, 'Y': 0.5249431729316711, 'Z': -0.11454889923334122}, {'X': 0.7820608019828796, 'Y': 0.5699136257171631, 'Z': -0.0996205061674118}, {'X': 0.8189481496810913, 'Y': 0.5356046557426453, 'Z': -0.05411962792277336}, {'X': 0.82268887758255, 'Y': 0.4641302824020386, 'Z': -0.1115722507238388}, {'X': 0.8182591199874878, 'Y': 0.5462552905082703, 'Z': -0.10579559206962585}, {'X': 0.8119670748710632, 'Y': 0.5908294320106506, 'Z': -0.08308922499418259}, {'X': 0.8609516620635986, 'Y': 0.5527938604354858, 'Z': -0.06897983700037003}, {'X': 0.8630154728889465, 'Y': 0.4979305565357208, 'Z': -0.10041783004999161}, {'X': 0.8513490557670593, 'Y': 0.5515864491462708, 'Z': -0.10747598856687546}, {'X': 0.8426973819732666, 'Y': 0.5850185751914978, 'Z': -0.10009995102882385}]
[{'X': 0.8275265693664551, 'Y': 0.71803879737854, 'Z': -8.868508302839473e-05}, {'X': 0.7567400336265564, 'Y': 0.6760196685791016, 'Z': -0.031215453520417213}, {'X': 0.7165378928184509, 'Y': 0.5965616106987, 'Z': -0.043555643409490585}, {'X': 0.7317258715629578, 'Y': 0.5289885997772217, 'Z': -0.0489015132188797}, {'X': 0.767861008644104, 'Y': 0.5063421130180359, 'Z': -0.029444638639688492}, {'X': 0.7254849672317505, 'Y': 0.5329527258872986, 'Z': -0.05272787809371948}, {'X': 0.7138522267341614, 'Y': 0.44556549191474915, 'Z': -0.09821256995201111}, {'X': 0.7359520792961121, 'Y': 0.5091856718063354, 'Z': -0.10078683495521545}, {'X': 0.7439759969711304, 'Y': 0.5590284466743469, 'Z': -0.08996938169002533}, {'X': 0.7734978795051575, 'Y': 0.5275606513023376, 'Z': -0.05892350152134895}, {'X': 0.7702434659004211, 'Y': 0.4424912929534912, 'Z': -0.13511626422405243}, {'X': 0.7819350957870483, 'Y': 0.5244866013526917, 'Z': -0.14394918084144592}, {'X': 0.7813184261322021, 'Y': 0.5697311758995056, 'Z': -0.12755583226680756}, {'X': 0.8179900646209717, 'Y': 0.532233715057373, 'Z': -0.06869463622570038}, {'X': 0.819330096244812, 'Y': 0.4617917537689209, 'Z': -0.1351308971643448}, {'X': 0.818017303943634, 'Y': 0.5444949269294739, 'Z': -0.13207411766052246}, {'X': 0.812572717666626, 'Y': 0.5892372727394104, 'Z': -0.10911750048398972}, {'X': 0.8594162464141846, 'Y': 0.5471493005752563, 'Z': -0.08170104026794434}, {'X': 0.8595753312110901, 'Y': 0.49398353695869446, 'Z': -0.11954489350318909}, {'X': 0.8505556583404541, 'Y': 0.5482714772224426, 'Z': -0.12598246335983276}, {'X': 0.843494176864624, 'Y': 0.5809030532836914, 'Z': -0.11816087365150452}]
[{'X': 0.8321861028671265, 'Y': 0.7212314605712891, 'Z': -9.461565059609711e-05}, {'X': 0.7607002258300781, 'Y': 0.6825705766677856, 'Z': -0.033723581582307816}, {'X': 0.7191568613052368, 'Y': 0.6076792478561401, 'Z': -0.050627451390028}, {'X': 0.7300165891647339, 'Y': 0.5392131209373474, 'Z': -0.06278622150421143}, {'X': 0.7633539438247681, 'Y': 0.507678747177124, 'Z': -0.05471367761492729}, {'X': 0.7272772789001465, 'Y': 0.5378105640411377, 'Z': -0.03912435099482536}, {'X': 0.7161609530448914, 'Y': 0.45232707262039185, 'Z': -0.08534596860408783}, {'X': 0.7357544898986816, 'Y': 0.512089729309082, 'Z': -0.09641874581575394}, {'X': 0.7459179759025574, 'Y': 0.5610156655311584, 'Z': -0.09036523103713989}, {'X': 0.7746080160140991, 'Y': 0.531022846698761, 'Z': -0.04406494274735451}, {'X': 0.7704967260360718, 'Y': 0.4457474648952484, 'Z': -0.11401773989200592}, {'X': 0.7811622023582458, 'Y': 0.5274820923805237, 'Z': -0.1227174699306488}, {'X': 0.782919704914093, 'Y': 0.5740154385566711, 'Z': -0.10508695244789124}, {'X': 0.8184264898300171, 'Y': 0.5345790386199951, 'Z': -0.055194880813360214}, {'X': 0.8187072277069092, 'Y': 0.4625650644302368, 'Z': -0.11772512644529343}, {'X': 0.8157800436019897, 'Y': 0.5456175804138184, 'Z': -0.11469707638025284}, {'X': 0.8108692765235901, 'Y': 0.5924182534217834, 'Z': -0.08983420580625534}, {'X': 0.860181987285614, 'Y': 0.5484943389892578, 'Z': -0.06944466382265091}, {'X': 0.8565873503684998, 'Y': 0.49704936146736145, 'Z': -0.10799498856067657}, {'X': 0.8459726572036743, 'Y': 0.5529024004936218, 'Z': -0.11581099033355713}, {'X': 0.8387619853019714, 'Y': 0.5878347754478455, 'Z': -0.10494814813137054}]
[{'X': 0.829795241355896, 'Y': 0.723979651927948, 'Z': -8.29453274491243e-05}, {'X': 0.7537420392036438, 'Y': 0.6765836477279663, 'Z': -0.02426140196621418}, {'X': 0.7121424078941345, 'Y': 0.5982900857925415, 'Z': -0.030076270923018456}, {'X': 0.726239800453186, 'Y': 0.5300635695457458, 'Z': -0.030187610536813736}, {'X': 0.761648952960968, 'Y': 0.5095736384391785, 'Z': -0.00626817112788558}, {'X': 0.7252369523048401, 'Y': 0.5317384004592896, 'Z': -0.03763101249933243}, {'X': 0.717494010925293, 'Y': 0.4446789622306824, 'Z': -0.07622405886650085}, {'X': 0.7355109453201294, 'Y': 0.5111740827560425, 'Z': -0.0799006000161171}, {'X': 0.7417870759963989, 'Y': 0.5607075095176697, 'Z': -0.07082873582839966}, {'X': 0.7734487056732178, 'Y': 0.5280590653419495, 'Z': -0.043327514082193375}, {'X': 0.7717717289924622, 'Y': 0.44292300939559937, 'Z': -0.10700888931751251}, {'X': 0.7808183431625366, 'Y': 0.5274535417556763, 'Z': -0.11151185631752014}, {'X': 0.7792436480522156, 'Y': 0.570445716381073, 'Z': -0.09361027926206589}, {'X': 0.8187143802642822, 'Y': 0.5344120860099792, 'Z': -0.05431747063994408}, {'X': 0.8204826712608337, 'Y': 0.46272504329681396, 'Z': -0.10940486192703247}, {'X': 0.8156291246414185, 'Y': 0.5482070446014404, 'Z': -0.101834736764431}, {'X': 0.8086957335472107, 'Y': 0.5918150544166565, 'Z': -0.07668592780828476}, {'X': 0.8617607951164246, 'Y': 0.5510364174842834, 'Z': -0.06879588961601257}, {'X': 0.8599392175674438, 'Y': 0.4973536431789398, 'Z': -0.09873876720666885}, {'X': 0.8477844595909119, 'Y': 0.5546518564224243, 'Z': -0.10388106852769852}, {'X': 0.839310884475708, 'Y': 0.5877998471260071, 'Z': -0.09337729960680008}]
[{'X': 0.825616717338562, 'Y': 0.7243854999542236, 'Z': -8.598891145084053e-05}, {'X': 0.7521193027496338, 'Y': 0.6776815056800842, 'Z': -0.02850407361984253}, {'X': 0.7120495438575745, 'Y': 0.5987772941589355, 'Z': -0.038642264902591705}, {'X': 0.7299401164054871, 'Y': 0.5321885347366333, 'Z': -0.04172547534108162}, {'X': 0.7699766755104065, 'Y': 0.5177202820777893, 'Z': -0.01951734535396099}, {'X': 0.7240254878997803, 'Y': 0.5303797125816345, 'Z': -0.042869772762060165}, {'X': 0.7170981168746948, 'Y': 0.4452633261680603, 'Z': -0.08487126976251602}, {'X': 0.7333229780197144, 'Y': 0.5105764269828796, 'Z': -0.09127256274223328}, {'X': 0.7389835715293884, 'Y': 0.5597162246704102, 'Z': -0.08358070999383926}, {'X': 0.7719074487686157, 'Y': 0.5265854597091675, 'Z': -0.04886621981859207}, {'X': 0.7714019417762756, 'Y': 0.4413524270057678, 'Z': -0.11516430974006653}, {'X': 0.7789850234985352, 'Y': 0.5248209238052368, 'Z': -0.12101497501134872}, {'X': 0.7773581743240356, 'Y': 0.5681116580963135, 'Z': -0.10415063798427582}, {'X': 0.8173023462295532, 'Y': 0.5324978232383728, 'Z': -0.06048746407032013}, {'X': 0.8204171657562256, 'Y': 0.4601997435092926, 'Z': -0.11859282851219177}, {'X': 0.8148897290229797, 'Y': 0.5451076626777649, 'Z': -0.11053307354450226}, {'X': 0.8081803917884827, 'Y': 0.5890499353408813, 'Z': -0.08565108478069305}, {'X': 0.8606253862380981, 'Y': 0.5495633482933044, 'Z': -0.07598986476659775}, {'X': 0.8612695932388306, 'Y': 0.49380892515182495, 'Z': -0.10844749212265015}, {'X': 0.8486745357513428, 'Y': 0.5506690740585327, 'Z': -0.11290369182825089}, {'X': 0.8394507765769958, 'Y': 0.5843097567558289, 'Z': -0.10285168141126633}]
[{'X': 0.831986129283905, 'Y': 0.7234885692596436, 'Z': -7.95979576651007e-05}, {'X': 0.7588346004486084, 'Y': 0.6790792346000671, 'Z': -0.028200723230838776}, {'X': 0.7182921171188354, 'Y': 0.605426013469696, 'Z': -0.04020615667104721}, {'X': 0.7295712232589722, 'Y': 0.5406725406646729, 'Z': -0.0483085922896862}, {'X': 0.764648973941803, 'Y': 0.5141690373420715, 'Z': -0.035899482667446136}, {'X': 0.7258967161178589, 'Y': 0.5349254012107849, 'Z': -0.03685636445879936}, {'X': 0.7155348658561707, 'Y': 0.44771885871887207, 'Z': -0.07837264984846115}, {'X': 0.7341421842575073, 'Y': 0.5060334801673889, 'Z': -0.08957073837518692}, {'X': 0.7427251935005188, 'Y': 0.5559302568435669, 'Z': -0.08637256175279617}, {'X': 0.773673951625824, 'Y': 0.5290974974632263, 'Z': -0.042509518563747406}, {'X': 0.7722463011741638, 'Y': 0.44294923543930054, 'Z': -0.10627788305282593}, {'X': 0.781879723072052, 'Y': 0.5231735110282898, 'Z': -0.11746238172054291}, {'X': 0.7813113927841187, 'Y': 0.5705311894416809, 'Z': -0.10441319644451141}, {'X': 0.8179455995559692, 'Y': 0.5339190363883972, 'Z': -0.053383976221084595}, {'X': 0.8202848434448242, 'Y': 0.46157753467559814, 'Z': -0.10949156433343887}, {'X': 0.8163402080535889, 'Y': 0.5430833697319031, 'Z': -0.10833045095205307}, {'X': 0.8090354204177856, 'Y': 0.5899275541305542, 'Z': -0.08757396042346954}, {'X': 0.8594574928283691, 'Y': 0.5493335723876953, 'Z': -0.06738749146461487}, {'X': 0.8574380278587341, 'Y': 0.497710645198822, 'Z': -0.1023254245519638}, {'X': 0.8465110063552856, 'Y': 0.5521246194839478, 'Z': -0.11197839677333832}, {'X': 0.8379945755004883, 'Y': 0.5866103172302246, 'Z': -0.10407119244337082}]
[{'X': 0.8274283409118652, 'Y': 0.7170852422714233, 'Z': -8.354276360478252e-05}, {'X': 0.7559716701507568, 'Y': 0.6796180009841919, 'Z': -0.032552748918533325}, {'X': 0.7152878046035767, 'Y': 0.6002882719039917, 'Z': -0.04524105787277222}, {'X': 0.7304104566574097, 'Y': 0.5323349833488464, 'Z': -0.04988841712474823}, {'X': 0.7660226225852966, 'Y': 0.5084666013717651, 'Z': -0.02918500266969204}, {'X': 0.7257514595985413, 'Y': 0.5318030118942261, 'Z': -0.050576452165842056}, {'X': 0.7153023481369019, 'Y': 0.44428595900535583, 'Z': -0.09550739079713821}, {'X': 0.7344430685043335, 'Y': 0.5080600380897522, 'Z': -0.0995582714676857}, {'X': 0.7421165704727173, 'Y': 0.5582118630409241, 'Z': -0.09067358821630478}, {'X': 0.7741172313690186, 'Y': 0.5273513793945312, 'Z': -0.05710713565349579}, {'X': 0.7699543237686157, 'Y': 0.43930643796920776, 'Z': -0.13061657547950745}, {'X': 0.7790787816047668, 'Y': 0.5214335918426514, 'Z': -0.1388324648141861}, {'X': 0.7782196998596191, 'Y': 0.5670410394668579, 'Z': -0.12239358574151993}, {'X': 0.8191959857940674, 'Y': 0.5331197381019592, 'Z': -0.06790264695882797}, {'X': 0.8189180493354797, 'Y': 0.45991361141204834, 'Z': -0.1325422078371048}, {'X': 0.8143792152404785, 'Y': 0.5442070960998535, 'Z': -0.1288222372531891}, {'X': 0.8086106777191162, 'Y': 0.5890565514564514, 'Z': -0.10606993734836578}, {'X': 0.8610352873802185, 'Y': 0.5497294664382935, 'Z': -0.08206034451723099}, {'X': 0.8610284924507141, 'Y': 0.4966494143009186, 'Z': -0.11883097887039185}, {'X': 0.8490657210350037, 'Y': 0.5516191124916077, 'Z': -0.12439721822738647}, {'X': 0.8403683304786682, 'Y': 0.5837382078170776, 'Z': -0.11500979214906693}]
[{'X': 0.8251427412033081, 'Y': 0.7207045555114746, 'Z': -8.781087672105059e-05}, {'X': 0.7547316551208496, 'Y': 0.6830528378486633, 'Z': -0.0384615957736969}, {'X': 0.7163485288619995, 'Y': 0.6045283079147339, 'Z': -0.05598736181855202}, {'X': 0.7337315082550049, 'Y': 0.5390708446502686, 'Z': -0.06348206102848053}, {'X': 0.7737225294113159, 'Y': 0.5224440693855286, 'Z': -0.04412964731454849}, {'X': 0.7239057421684265, 'Y': 0.53230881690979, 'Z': -0.06500112265348434}, {'X': 0.7128710746765137, 'Y': 0.4436866343021393, 'Z': -0.10970953851938248}, {'X': 0.7342476844787598, 'Y': 0.5099801421165466, 'Z': -0.11016029119491577}, {'X': 0.7422429323196411, 'Y': 0.560093104839325, 'Z': -0.09890744835138321}, {'X': 0.7729043364524841, 'Y': 0.5281226634979248, 'Z': -0.06831981241703033}, {'X': 0.7683060169219971, 'Y': 0.43910929560661316, 'Z': -0.1468619853258133}, {'X': 0.7790104150772095, 'Y': 0.5244261622428894, 'Z': -0.15164774656295776}, {'X': 0.7777547240257263, 'Y': 0.5696641206741333, 'Z': -0.13168588280677795}, {'X': 0.818722665309906, 'Y': 0.5332744121551514, 'Z': -0.07584448903799057}, {'X': 0.8182030916213989, 'Y': 0.45913320779800415, 'Z': -0.14176976680755615}, {'X': 0.8148229122161865, 'Y': 0.5461868643760681, 'Z': -0.1337401568889618}, {'X': 0.8091211318969727, 'Y': 0.5911651849746704, 'Z': -0.1089247614145279}, {'X': 0.8607102036476135, 'Y': 0.5498613119125366, 'Z': -0.0875169187784195}, {'X': 0.8619146943092346, 'Y': 0.4967506527900696, 'Z': -0.1236186996102333}, {'X': 0.8503969311714172, 'Y': 0.5531024932861328, 'Z': -0.1298394650220871}, {'X': 0.8410479426383972, 'Y': 0.5857257843017578, 'Z': -0.12206234782934189}]
