[{'X': 0.7492538690567017, 'Y': 0.7023084759712219, 'Z': -5.0429764087311924e-05}, {'X': 0.684699535369873, 'Y': 0.6639502644538879, 'Z': -0.03927546739578247}, {'X': 0.6586447954177856, 'Y': 0.5840247273445129, 'Z': -0.06059001386165619}, {'X': 0.6787208914756775, 'Y': 0.5216947793960571, 'Z': -0.07589277625083923}, {'X': 0.7104169726371765, 'Y': 0.49693211913108826, 'Z': -0.0703372061252594}, {'X': 0.6637791395187378, 'Y': 0.51197350025177, 'Z': -0.05979987233877182}, {'X': 0.6522476673126221, 'Y': 0.4269863963127136, 'Z': -0.11569170653820038}, {'X': 0.6667014956474304, 'Y': 0.4946731925010681, 'Z': -0.12939132750034332}, {'X': 0.6728479862213135, 'Y': 0.543117344379425, 'Z': -0.12640437483787537}, {'X': 0.7097148895263672, 'Y': 0.5057244896888733, 'Z': -0.06555505096912384}, {'X': 0.7068721055984497, 'Y': 0.4203777313232422, 'Z': -0.15094880759716034}, {'X': 0.7119847536087036, 'Y': 0.5053365230560303, 'Z': -0.16491937637329102}, {'X': 0.7110354900360107, 'Y': 0.5504499673843384, 'Z': -0.15016473829746246}, {'X': 0.7528795599937439, 'Y': 0.5075750946998596, 'Z': -0.07579007744789124}, {'X': 0.7523289322853088, 'Y': 0.4315915107727051, 'Z': -0.14753830432891846}, {'X': 0.7467415928840637, 'Y': 0.5164012908935547, 'Z': -0.14635597169399261}, {'X': 0.7430899739265442, 'Y': 0.5642308592796326, 'Z': -0.12358487397432327}, {'X': 0.7930500507354736, 'Y': 0.5192581415176392, 'Z': -0.0907614454627037}, {'X': 0.7905341982841492, 'Y': 0.4573596715927124, 'Z': -0.13253886997699738}, {'X': 0.7804419994354248, 'Y': 0.5125260353088379, 'Z': -0.1403457671403885}, {'X': 0.7753077745437622, 'Y': 0.5486582517623901, 'Z': -0.13465550541877747}]
[{'X': 0.7496052384376526, 'Y': 0.6924413442611694, 'Z': -9.54141141846776e-05}, {'X': 0.6882593631744385, 'Y': 0.6614705324172974, 'Z': -0.0330708883702755}, {'X': 0.6638867855072021, 'Y': 0.5842880010604858, 'Z': -0.05077950656414032}, {'X': 0.6843389868736267, 'Y': 0.5249663591384888, 'Z': -0.06350299715995789}, {'X': 0.7142040133476257, 'Y': 0.49646618962287903, 'Z': -0.05625457689166069}, {'X': 0.6598263382911682, 'Y': 0.5095226764678955, 'Z': -0.05127665027976036}, {'X': 0.6457419395446777, 'Y': 0.43737053871154785, 'Z': -0.10301805287599564}, {'X': 0.6627906560897827, 'Y': 0.5017440915107727, 'Z': -0.11615927517414093}, {'X': 0.6721009016036987, 'Y': 0.5484597682952881, 'Z': -0.11816734820604324}, {'X': 0.7046764492988586, 'Y': 0.5014294981956482, 'Z': -0.059667009860277176}, {'X': 0.7009900808334351, 'Y': 0.4182530343532562, 'Z': -0.13980743288993835}, {'X': 0.7073795795440674, 'Y': 0.5007553100585938, 'Z': -0.15544526278972626}, {'X': 0.70600825548172, 'Y': 0.5495149493217468, 'Z': -0.1443532109260559}, {'X': 0.7489312887191772, 'Y': 0.5047587752342224, 'Z': -0.07047595828771591}, {'X': 0.7504587173461914, 'Y': 0.43438804149627686, 'Z': -0.1368650496006012}, {'X': 0.7457239031791687, 'Y': 0.5171197056770325, 'Z': -0.1379413902759552}, {'X': 0.7399095892906189, 'Y': 0.5645229816436768, 'Z': -0.12075291574001312}, {'X': 0.7912710905075073, 'Y': 0.516230583190918, 'Z': -0.0852719247341156}, {'X': 0.7896595597267151, 'Y': 0.4623541533946991, 'Z': -0.12435541301965714}, {'X': 0.7790974378585815, 'Y': 0.51603764295578, 'Z': -0.1320248544216156}, {'X': 0.7706567049026489, 'Y': 0.5492404699325562, 'Z': -0.12874294817447662}]
[{'X': 0.7491300702095032, 'Y': 0.6937054395675659, 'Z': -7.328327774303034e-05}, {'X': 0.6846899390220642, 'Y': 0.662275493144989, 'Z': -0.038133859634399414}, {'X': 0.6575388312339783, 'Y': 0.5861909985542297, 'Z': -0.05993673950433731}, {'X': 0.6759724020957947, 'Y': 0.5267769694328308, 'Z': -0.07361128181219101}, {'X': 0.7061627507209778, 'Y': 0.5026236176490784, 'Z': -0.06374355405569077}, {'X': 0.6584271788597107, 'Y': 0.5109347701072693, 'Z': -0.06444281339645386}, {'X': 0.6480218768119812, 'Y': 0.42727530002593994, 'Z': -0.11006991565227509}, {'X': 0.6635004281997681, 'Y': 0.49365338683128357, 'Z': -0.1171262189745903}, {'X': 0.6718701720237732, 'Y': 0.5403164029121399, 'Z': -0.11513577401638031}, {'X': 0.7048584222793579, 'Y': 0.5057244300842285, 'Z': -0.07140402495861053}, {'X': 0.7010260224342346, 'Y': 0.4152691662311554, 'Z': -0.15138579905033112}, {'X': 0.7075753808021545, 'Y': 0.5004897713661194, 'Z': -0.1631823033094406}, {'X': 0.7071805596351624, 'Y': 0.5488616824150085, 'Z': -0.14953893423080444}, {'X': 0.750251829624176, 'Y': 0.5085350275039673, 'Z': -0.0805666372179985}, {'X': 0.7491921186447144, 'Y': 0.4312012493610382, 'Z': -0.14712825417518616}, {'X': 0.7455604672431946, 'Y': 0.5153177976608276, 'Z': -0.14527951180934906}, {'X': 0.7413564920425415, 'Y': 0.5633519291877747, 'Z': -0.1254294216632843}, {'X': 0.7932726144790649, 'Y': 0.5190043449401855, 'Z': -0.0941043272614479}, {'X': 0.7919965982437134, 'Y': 0.4594994783401489, 'Z': -0.1340336948633194}, {'X': 0.781644344329834, 'Y': 0.5132139325141907, 'Z': -0.14141155779361725}, {'X': 0.7738944888114929, 'Y': 0.5487208962440491, 'Z': -0.13672834634780884}]
[{'X': 0.751834511756897, 'Y': 0.6979606747627258, 'Z': -6.506524368887767e-05}, {'X': 0.688473641872406, 'Y': 0.665441632270813, 'Z': -0.04408382624387741}, {'X': 0.6642230153083801, 'Y': 0.5882995128631592, 'Z': -0.06925368309020996}, {'X': 0.6860119104385376, 'Y': 0.5286213755607605, 'Z': -0.08692210167646408}, {'X': 0.7162177562713623, 'Y': 0.5034246444702148, 'Z': -0.08121911436319351}, {'X': 0.6572257280349731, 'Y': 0.5143246650695801, 'Z': -0.0665336549282074}, {'X': 0.6461807489395142, 'Y': 0.43621206283569336, 'Z': -0.11932322382926941}, {'X': 0.6632481217384338, 'Y': 0.5034510493278503, 'Z': -0.130118265748024}, {'X': 0.6719312071800232, 'Y': 0.5491514801979065, 'Z': -0.1289127916097641}, {'X': 0.7032402753829956, 'Y': 0.5051370859146118, 'Z': -0.07160954922437668}, {'X': 0.7008047699928284, 'Y': 0.4170570969581604, 'Z': -0.15431199967861176}, {'X': 0.7090653777122498, 'Y': 0.5016337037086487, 'Z': -0.16746750473976135}, {'X': 0.7082468867301941, 'Y': 0.5480395555496216, 'Z': -0.1525539755821228}, {'X': 0.7487158179283142, 'Y': 0.5062116384506226, 'Z': -0.08035962283611298}, {'X': 0.7494323253631592, 'Y': 0.4302220046520233, 'Z': -0.14734730124473572}, {'X': 0.7468324899673462, 'Y': 0.5142438411712646, 'Z': -0.1476493626832962}, {'X': 0.7421866655349731, 'Y': 0.5605730414390564, 'Z': -0.12734945118427277}, {'X': 0.7926806211471558, 'Y': 0.5161016583442688, 'Z': -0.09400713443756104}, {'X': 0.7893669009208679, 'Y': 0.45686325430870056, 'Z': -0.13294008374214172}, {'X': 0.7808005809783936, 'Y': 0.5119977593421936, 'Z': -0.14218147099018097}, {'X': 0.7746152877807617, 'Y': 0.5461205840110779, 'Z': -0.13892309367656708}]
[{'X': 0.7542276382446289, 'Y': 0.7074181437492371, 'Z': -7.098027708707377e-05}, {'X': 0.6891316175460815, 'Y': 0.6722860336303711, 'Z': -0.04065319523215294}, {'X': 0.6627117395401001, 'Y': 0.5958837270736694, 'Z': -0.06419777870178223}, {'X': 0.6796911954879761, 'Y': 0.5363681316375732, 'Z': -0.0826653242111206}, {'X': 0.7075878977775574, 'Y': 0.5108193755149841, 'Z': -0.0818023532629013}, {'X': 0.6601859927177429, 'Y': 0.5165467262268066, 'Z': -0.05856858566403389}, {'X': 0.6471058130264282, 'Y': 0.434090256690979, 'Z': -0.11110889166593552}, {'X': 0.6636568903923035, 'Y': 0.4984014928340912, 'Z': -0.1256716251373291}, {'X': 0.6720200181007385, 'Y': 0.5455027222633362, 'Z': -0.1254126876592636}, {'X': 0.7053771615028381, 'Y': 0.5071001052856445, 'Z': -0.06509565562009811}, {'X': 0.7019616365432739, 'Y': 0.4199714660644531, 'Z': -0.14490225911140442}, {'X': 0.7095743417739868, 'Y': 0.5016000270843506, 'Z': -0.1610134094953537}, {'X': 0.7094212174415588, 'Y': 0.5504078269004822, 'Z': -0.147088423371315}, {'X': 0.749058187007904, 'Y': 0.5087713599205017, 'Z': -0.07567890733480453}, {'X': 0.7487009763717651, 'Y': 0.43030017614364624, 'Z': -0.14154945313930511}, {'X': 0.7465075850486755, 'Y': 0.5109373331069946, 'Z': -0.14567187428474426}, {'X': 0.7433784604072571, 'Y': 0.5612908005714417, 'Z': -0.12614372372627258}, {'X': 0.7907941937446594, 'Y': 0.5215703248977661, 'Z': -0.0913223847746849}, {'X': 0.7865685820579529, 'Y': 0.46148839592933655, 'Z': -0.1310342252254486}, {'X': 0.778968095779419, 'Y': 0.5141555070877075, 'Z': -0.14294911921024323}, {'X': 0.775153398513794, 'Y': 0.5507169961929321, 'Z': -0.14002656936645508}]
[{'X': 0.7503392696380615, 'Y': 0.6949394941329956, 'Z': -0.00010703355656005442}, {'X': 0.6853446364402771, 'Y': 0.6626501083374023, 'Z': -0.03537482023239136}, {'X': 0.6595931053161621, 'Y': 0.5798323154449463, 'Z': -0.049612030386924744}, {'X': 0.6833381652832031, 'Y': 0.5151136517524719, 'Z': -0.05737810954451561}, {'X': 0.7131324410438538, 'Y': 0.48257073760032654, 'Z': -0.04017110541462898}, {'X': 0.6575798392295837, 'Y': 0.5120205283164978, 'Z': -0.050445154309272766}, {'X': 0.6453325748443604, 'Y': 0.43608081340789795, 'Z': -0.10052800923585892}, {'X': 0.6634140610694885, 'Y': 0.5024089813232422, 'Z': -0.10707155615091324}, {'X': 0.6732800602912903, 'Y': 0.547901451587677, 'Z': -0.1047569289803505}, {'X': 0.7036177515983582, 'Y': 0.5041638016700745, 'Z': -0.05766448751091957}, {'X': 0.7010905146598816, 'Y': 0.41880738735198975, 'Z': -0.1403026431798935}, {'X': 0.7077897191047668, 'Y': 0.5028562545776367, 'Z': -0.1509433537721634}, {'X': 0.7067837119102478, 'Y': 0.5497925877571106, 'Z': -0.13521069288253784}, {'X': 0.7485533356666565, 'Y': 0.5069899559020996, 'Z': -0.06843958795070648}, {'X': 0.7499247193336487, 'Y': 0.4367261528968811, 'Z': -0.13762451708316803}, {'X': 0.7459264993667603, 'Y': 0.5211309194564819, 'Z': -0.13515976071357727}, {'X': 0.7414184808731079, 'Y': 0.5665587782859802, 'Z': -0.11392952501773834}, {'X': 0.7921262383460999, 'Y': 0.5173940658569336, 'Z': -0.08314502984285355}, {'X': 0.7891117334365845, 'Y': 0.4664658010005951, 'Z': -0.12332624942064285}, {'X': 0.7778444886207581, 'Y': 0.5208888649940491, 'Z': -0.13033118844032288}, {'X': 0.7702417969703674, 'Y': 0.5519786477088928, 'Z': -0.12464748322963715}]
[{'X': 0.744675874710083, 'Y': 0.6928420662879944, 'Z': -3.32245763274841e-05}, {'X': 0.681446373462677, 'Y': 0.6596848964691162, 'Z': -0.03547516465187073}, {'X': 0.6545847058296204, 'Y': 0.5728960633277893, 'Z': -0.04655362293124199}, {'X': 0.6799731850624084, 'Y': 0.5025796890258789, 'Z': -0.04795272648334503}, {'X': 0.7114826440811157, 'Y': 0.47075194120407104, 'Z': -0.02519485354423523}, {'X': 0.6591705679893494, 'Y': 0.5075821876525879, 'Z': -0.053036097437143326}, {'X': 0.6491373777389526, 'Y': 0.4274023771286011, 'Z': -0.10728995501995087}, {'X': 0.6638314127922058, 'Y': 0.4947796165943146, 'Z': -0.12434729933738708}, {'X': 0.6705141663551331, 'Y': 0.544161856174469, 'Z': -0.12656882405281067}, {'X': 0.704858660697937, 'Y': 0.5010032057762146, 'Z': -0.0578792542219162}, {'X': 0.7013067603111267, 'Y': 0.41753068566322327, 'Z': -0.13515165448188782}, {'X': 0.7055651545524597, 'Y': 0.4990878403186798, 'Z': -0.14845561981201172}, {'X': 0.7035892605781555, 'Y': 0.5437761545181274, 'Z': -0.13748371601104736}, {'X': 0.7485647201538086, 'Y': 0.505164384841919, 'Z': -0.06707148253917694}, {'X': 0.7507720589637756, 'Y': 0.43085455894470215, 'Z': -0.13195055723190308}, {'X': 0.7418217658996582, 'Y': 0.5157544016838074, 'Z': -0.13098390400409698}, {'X': 0.7344918251037598, 'Y': 0.5623966455459595, 'Z': -0.11164899170398712}, {'X': 0.7896655797958374, 'Y': 0.5199464559555054, 'Z': -0.08008985966444016}, {'X': 0.7922788262367249, 'Y': 0.46611639857292175, 'Z': -0.11842361837625504}, {'X': 0.7783339619636536, 'Y': 0.5198773145675659, 'Z': -0.12265803664922714}, {'X': 0.7687884569168091, 'Y': 0.5526679754257202, 'Z': -0.11636031419038773}]
[{'X': 0.7460196018218994, 'Y': 0.6870161890983582, 'Z': -4.835463914787397e-05}, {'X': 0.6818050742149353, 'Y': 0.6596660614013672, 'Z': -0.03988097980618477}, {'X': 0.6585639715194702, 'Y': 0.5773885846138, 'Z': -0.05917087942361832}, {'X': 0.6860738396644592, 'Y': 0.5104607939720154, 'Z': -0.06976588070392609}, {'X': 0.7153701782226562, 'Y': 0.4750235080718994, 'Z': -0.05837598070502281}, {'X': 0.6613873839378357, 'Y': 0.5094993710517883, 'Z': -0.05165550112724304}, {'X': 0.6437115669250488, 'Y': 0.4323060214519501, 'Z': -0.10986911505460739}, {'X': 0.6568820476531982, 'Y': 0.4922000467777252, 'Z': -0.1368827074766159}, {'X': 0.6676967144012451, 'Y': 0.5405761003494263, 'Z': -0.1454235315322876}, {'X': 0.7064291834831238, 'Y': 0.5006000995635986, 'Z': -0.058765050023794174}, {'X': 0.6973499655723572, 'Y': 0.41394495964050293, 'Z': -0.13447923958301544}, {'X': 0.700278103351593, 'Y': 0.4891626238822937, 'Z': -0.15481522679328918}, {'X': 0.700884997844696, 'Y': 0.536041259765625, 'Z': -0.14840082824230194}, {'X': 0.7505331635475159, 'Y': 0.5050228834152222, 'Z': -0.07046416401863098}, {'X': 0.749542772769928, 'Y': 0.4268377721309662, 'Z': -0.13403721153736115}, {'X': 0.7393285036087036, 'Y': 0.5061649680137634, 'Z': -0.139567568898201}, {'X': 0.7343654632568359, 'Y': 0.5539701581001282, 'Z': -0.12302366644144058}, {'X': 0.7916753888130188, 'Y': 0.522563099861145, 'Z': -0.08639756590127945}, {'X': 0.7898352742195129, 'Y': 0.47487446665763855, 'Z': -0.12853671610355377}, {'X': 0.7748987674713135, 'Y': 0.525252640247345, 'Z': -0.13478983938694}, {'X': 0.7670974731445312, 'Y': 0.5554099678993225, 'Z': -0.12589803338050842}]
[{'X': 0.7465287446975708, 'Y': 0.6904183030128479, 'Z': -9.447085903957486e-05}, {'X': 0.685114860534668, 'Y': 0.6522243022918701, 'Z': -0.03522864729166031}, {'X': 0.6686645150184631, 'Y': 0.5778881907463074, 'Z': -0.05569133907556534}, {'X': 0.6998639702796936, 'Y': 0.5210645198822021, 'Z': -0.06785773485898972}, {'X': 0.7360787391662598, 'Y': 0.49750879406929016, 'Z': -0.05518873408436775}, {'X': 0.652854323387146, 'Y': 0.5064432621002197, 'Z': -0.0600220188498497}, {'X': 0.6332711577415466, 'Y': 0.42571520805358887, 'Z': -0.10419630259275436}, {'X': 0.6539402008056641, 'Y': 0.4757961928844452, 'Z': -0.12193170189857483}, {'X': 0.6680862903594971, 'Y': 0.5203060507774353, 'Z': -0.1311880350112915}, {'X': 0.6986199617385864, 'Y': 0.49614009261131287, 'Z': -0.069590263068676}, {'X': 0.6925829648971558, 'Y': 0.3983154594898224, 'Z': -0.1358785778284073}, {'X': 0.7030553221702576, 'Y': 0.4673185348510742, 'Z': -0.15654447674751282}, {'X': 0.7028987407684326, 'Y': 0.519791841506958, 'Z': -0.1543152630329132}, {'X': 0.7439436912536621, 'Y': 0.5029134750366211, 'Z': -0.08112970739603043}, {'X': 0.7471089959144592, 'Y': 0.4253734350204468, 'Z': -0.13398316502571106}, {'X': 0.7416428327560425, 'Y': 0.49643003940582275, 'Z': -0.14289622008800507}, {'X': 0.7342304587364197, 'Y': 0.543622612953186, 'Z': -0.1337725967168808}, {'X': 0.7865270376205444, 'Y': 0.5231844782829285, 'Z': -0.0964578166604042}, {'X': 0.7856268882751465, 'Y': 0.481227844953537, 'Z': -0.13027521967887878}, {'X': 0.772096574306488, 'Y': 0.5269030332565308, 'Z': -0.14193657040596008}, {'X': 0.7608939409255981, 'Y': 0.5554938316345215, 'Z': -0.1405019611120224}]
[{'X': 0.7485880851745605, 'Y': 0.6853171586990356, 'Z': -8.566210453864187e-05}, {'X': 0.685292661190033, 'Y': 0.6561383008956909, 'Z': -0.04348339885473251}, {'X': 0.6518514752388, 'Y': 0.5775410532951355, 'Z': -0.07473400980234146}, {'X': 0.6822999715805054, 'Y': 0.5109552145004272, 'Z': -0.09696651995182037}, {'X': 0.7266092896461487, 'Y': 0.4943999946117401, 'Z': -0.09428084641695023}, {'X': 0.6529551148414612, 'Y': 0.496207058429718, 'Z': -0.03541227802634239}, {'X': 0.6333411335945129, 'Y': 0.41866254806518555, 'Z': -0.08764275163412094}, {'X': 0.6430736780166626, 'Y': 0.45779407024383545, 'Z': -0.1091788187623024}, {'X': 0.6549268960952759, 'Y': 0.49670884013175964, 'Z': -0.11419527977705002}, {'X': 0.698418378829956, 'Y': 0.4841557741165161, 'Z': -0.04225059226155281}, {'X': 0.6930029988288879, 'Y': 0.3889504373073578, 'Z': -0.10748595744371414}, {'X': 0.6922553777694702, 'Y': 0.453611820936203, 'Z': -0.12342365086078644}, {'X': 0.6912887692451477, 'Y': 0.502988874912262, 'Z': -0.11128716915845871}, {'X': 0.7439076900482178, 'Y': 0.4951569736003876, 'Z': -0.055432308465242386}, {'X': 0.7470908761024475, 'Y': 0.4233318269252777, 'Z': -0.11795251071453094}, {'X': 0.7347114682197571, 'Y': 0.5006135106086731, 'Z': -0.12829241156578064}, {'X': 0.7301362156867981, 'Y': 0.542208194732666, 'Z': -0.11108040809631348}, {'X': 0.7858620285987854, 'Y': 0.5206649303436279, 'Z': -0.07111401110887527}, {'X': 0.7830342054367065, 'Y': 0.48581549525260925, 'Z': -0.11664840579032898}, {'X': 0.765743613243103, 'Y': 0.5382433533668518, 'Z': -0.12841202318668365}, {'X': 0.7577415704727173, 'Y': 0.5644516944885254, 'Z': -0.12195582687854767}]
[{'X': 0.7472161054611206, 'Y': 0.6913010478019714, 'Z': -9.687273268355057e-05}, {'X': 0.6844448447227478, 'Y': 0.6459183096885681, 'Z': -0.03896023705601692}, {'X': 0.6516668796539307, 'Y': 0.5573219060897827, 'Z': -0.04802213981747627}, {'X': 0.6951034069061279, 'Y': 0.49020281434059143, 'Z': -0.04481803998351097}, {'X': 0.7510536313056946, 'Y': 0.4901463985443115, 'Z': -0.020587751641869545}, {'X': 0.6493449211120605, 'Y': 0.4827963411808014, 'Z': 0.010259668342769146}, {'X': 0.6267051696777344, 'Y': 0.4147147536277771, 'Z': -0.031738609075546265}, {'X': 0.6291711330413818, 'Y': 0.4086838662624359, 'Z': -0.07668314129114151}, {'X': 0.637417733669281, 'Y': 0.4381397068500519, 'Z': -0.10641265660524368}, {'X': 0.693510115146637, 'Y': 0.46338367462158203, 'Z': 0.007801201194524765}, {'X': 0.6799668073654175, 'Y': 0.37404298782348633, 'Z': -0.023801583796739578}, {'X': 0.6742559671401978, 'Y': 0.35679417848587036, 'Z': -0.06143278256058693}, {'X': 0.6714600324630737, 'Y': 0.38887956738471985, 'Z': -0.0768648087978363}, {'X': 0.739648163318634, 'Y': 0.4791315495967865, 'Z': -0.005649087484925985}, {'X': 0.7390012145042419, 'Y': 0.40189531445503235, 'Z': -0.0507381409406662}, {'X': 0.7326717972755432, 'Y': 0.41709405183792114, 'Z': -0.09719318896532059}, {'X': 0.7306095361709595, 'Y': 0.4479190707206726, 'Z': -0.11065662652254105}, {'X': 0.7846772074699402, 'Y': 0.517593502998352, 'Z': -0.021754154935479164}, {'X': 0.777910590171814, 'Y': 0.4918193817138672, 'Z': -0.07273711264133453}, {'X': 0.7653233408927917, 'Y': 0.525864839553833, 'Z': -0.10521075874567032}, {'X': 0.7575753927230835, 'Y': 0.5589603185653687, 'Z': -0.11486773192882538}]
