[{'X': 0.7602925300598145, 'Y': 0.6737520694732666, 'Z': -5.1544389862101525e-05}, {'X': 0.6950268149375916, 'Y': 0.6414644718170166, 'Z': -0.03663906082510948}, {'X': 0.6635462641716003, 'Y': 0.5589087009429932, 'Z': -0.05116335302591324}, {'X': 0.684804379940033, 'Y': 0.48952820897102356, 'Z': -0.055518124252557755}, {'X': 0.7171793580055237, 'Y': 0.4603351056575775, 'Z': -0.03311266377568245}, {'X': 0.6707678437232971, 'Y': 0.4955322742462158, 'Z': -0.05851617455482483}, {'X': 0.6605787873268127, 'Y': 0.4164586365222931, 'Z': -0.1097945049405098}, {'X': 0.6778957843780518, 'Y': 0.4786190390586853, 'Z': -0.11866588145494461}, {'X': 0.6853935718536377, 'Y': 0.5256157517433167, 'Z': -0.11403493583202362}, {'X': 0.7166697978973389, 'Y': 0.49022772908210754, 'Z': -0.06411129236221313}, {'X': 0.7128080725669861, 'Y': 0.407032310962677, 'Z': -0.14286035299301147}, {'X': 0.7198713421821594, 'Y': 0.48706912994384766, 'Z': -0.15339815616607666}, {'X': 0.718743085861206, 'Y': 0.5312273502349854, 'Z': -0.13812243938446045}, {'X': 0.7608083486557007, 'Y': 0.4950704574584961, 'Z': -0.07386072725057602}, {'X': 0.761075496673584, 'Y': 0.42405128479003906, 'Z': -0.14220699667930603}, {'X': 0.7545194625854492, 'Y': 0.5078333020210266, 'Z': -0.1394137442111969}, {'X': 0.748921811580658, 'Y': 0.5525206327438354, 'Z': -0.11583017557859421}, {'X': 0.8016561269760132, 'Y': 0.5109342932701111, 'Z': -0.08713186532258987}, {'X': 0.8020697236061096, 'Y': 0.459777295589447, 'Z': -0.1277819573879242}, {'X': 0.7885572910308838, 'Y': 0.5137684941291809, 'Z': -0.13260477781295776}, {'X': 0.7800264954566956, 'Y': 0.5453621745109558, 'Z': -0.12278048694133759}]
[{'X': 0.7611433267593384, 'Y': 0.6778910756111145, 'Z': -7.250455382745713e-05}, {'X': 0.692530632019043, 'Y': 0.643589198589325, 'Z': -0.031661003828048706}, {'X': 0.6580899953842163, 'Y': 0.5655989050865173, 'Z': -0.04304467886686325}, {'X': 0.6791270971298218, 'Y': 0.49865901470184326, 'Z': -0.04615788534283638}, {'X': 0.7157930135726929, 'Y': 0.4730977714061737, 'Z': -0.025066392496228218}, {'X': 0.6729201674461365, 'Y': 0.4959706962108612, 'Z': -0.0572955459356308}, {'X': 0.658776581287384, 'Y': 0.417545884847641, 'Z': -0.10637217015028}, {'X': 0.6746046543121338, 'Y': 0.4816538989543915, 'Z': -0.11920612305402756}, {'X': 0.6836153268814087, 'Y': 0.5327053666114807, 'Z': -0.11931870132684708}, {'X': 0.7179936170578003, 'Y': 0.4903488755226135, 'Z': -0.06479766219854355}, {'X': 0.7111161947250366, 'Y': 0.40591108798980713, 'Z': -0.13523006439208984}, {'X': 0.7161959409713745, 'Y': 0.48359715938568115, 'Z': -0.1459888517856598}, {'X': 0.7166975736618042, 'Y': 0.532791018486023, 'Z': -0.13446010649204254}, {'X': 0.7617513537406921, 'Y': 0.4947429299354553, 'Z': -0.07644037902355194}, {'X': 0.7591937184333801, 'Y': 0.4238196313381195, 'Z': -0.13718518614768982}, {'X': 0.7515549659729004, 'Y': 0.5052103400230408, 'Z': -0.13348175585269928}, {'X': 0.7476289868354797, 'Y': 0.5537417531013489, 'Z': -0.11253893375396729}, {'X': 0.8032400012016296, 'Y': 0.512266993522644, 'Z': -0.09216631948947906}, {'X': 0.8011579513549805, 'Y': 0.460814893245697, 'Z': -0.12944059073925018}, {'X': 0.7866591811180115, 'Y': 0.5136855244636536, 'Z': -0.1349448710680008}, {'X': 0.7787579298019409, 'Y': 0.5478907227516174, 'Z': -0.12574388086795807}]
[{'X': 0.7623995542526245, 'Y': 0.6773049831390381, 'Z': -6.55607582302764e-05}, {'X': 0.6944416165351868, 'Y': 0.6417699456214905, 'Z': -0.0379362590610981}, {'X': 0.6597965359687805, 'Y': 0.5615330338478088, 'Z': -0.053596433252096176}, {'X': 0.6774588227272034, 'Y': 0.48985570669174194, 'Z': -0.0612262524664402}, {'X': 0.7081896662712097, 'Y': 0.4545212388038635, 'Z': -0.045073285698890686}, {'X': 0.674980640411377, 'Y': 0.4952538013458252, 'Z': -0.05859460309147835}, {'X': 0.6636176109313965, 'Y': 0.41848671436309814, 'Z': -0.11370531469583511}, {'X': 0.6782262921333313, 'Y': 0.4835582375526428, 'Z': -0.13190776109695435}, {'X': 0.6865761876106262, 'Y': 0.5336831212043762, 'Z': -0.13283482193946838}, {'X': 0.7197785377502441, 'Y': 0.4894873797893524, 'Z': -0.0632709339261055}, {'X': 0.7149612307548523, 'Y': 0.40694156289100647, 'Z': -0.1387089490890503}, {'X': 0.7183679938316345, 'Y': 0.4860900044441223, 'Z': -0.15202122926712036}, {'X': 0.7178013324737549, 'Y': 0.534008800983429, 'Z': -0.13994181156158447}, {'X': 0.7631059885025024, 'Y': 0.4951026737689972, 'Z': -0.07361505180597305}, {'X': 0.7639229893684387, 'Y': 0.42556074261665344, 'Z': -0.14109858870506287}, {'X': 0.7545623779296875, 'Y': 0.5081462264060974, 'Z': -0.13960856199264526}, {'X': 0.7483747601509094, 'Y': 0.5558356642723083, 'Z': -0.11614466458559036}, {'X': 0.8039535880088806, 'Y': 0.5134078860282898, 'Z': -0.08746471256017685}, {'X': 0.8044336438179016, 'Y': 0.463830828666687, 'Z': -0.13089460134506226}, {'X': 0.7899598479270935, 'Y': 0.5177216529846191, 'Z': -0.13659901916980743}, {'X': 0.7810016870498657, 'Y': 0.5508983731269836, 'Z': -0.1259457767009735}]
[{'X': 0.7621814012527466, 'Y': 0.6829438209533691, 'Z': -7.009162800386548e-05}, {'X': 0.6947498917579651, 'Y': 0.6458467841148376, 'Z': -0.035427309572696686}, {'X': 0.6626972556114197, 'Y': 0.5677548050880432, 'Z': -0.051732417196035385}, {'X': 0.6824570298194885, 'Y': 0.5008344054222107, 'Z': -0.06118408218026161}, {'X': 0.7143356800079346, 'Y': 0.4678571820259094, 'Z': -0.04848214238882065}, {'X': 0.6772950887680054, 'Y': 0.49825307726860046, 'Z': -0.04936612769961357}, {'X': 0.666716992855072, 'Y': 0.41992294788360596, 'Z': -0.10660350322723389}, {'X': 0.6797332167625427, 'Y': 0.4831737279891968, 'Z': -0.12925702333450317}, {'X': 0.6874973773956299, 'Y': 0.5340014696121216, 'Z': -0.13193495571613312}, {'X': 0.7226913571357727, 'Y': 0.4935411810874939, 'Z': -0.055518656969070435}, {'X': 0.7189201712608337, 'Y': 0.4117625951766968, 'Z': -0.1314166933298111}, {'X': 0.7215421795845032, 'Y': 0.49086880683898926, 'Z': -0.14831338822841644}, {'X': 0.7211669683456421, 'Y': 0.5388591885566711, 'Z': -0.13770055770874023}, {'X': 0.7661123275756836, 'Y': 0.4996054768562317, 'Z': -0.06712030619382858}, {'X': 0.7667638659477234, 'Y': 0.427668035030365, 'Z': -0.13391026854515076}, {'X': 0.7571275234222412, 'Y': 0.5088390111923218, 'Z': -0.13414688408374786}, {'X': 0.7513847947120667, 'Y': 0.5580887198448181, 'Z': -0.11180153489112854}, {'X': 0.8067401647567749, 'Y': 0.518007218837738, 'Z': -0.08247005194425583}, {'X': 0.8065940141677856, 'Y': 0.4664159417152405, 'Z': -0.12511542439460754}, {'X': 0.7924108505249023, 'Y': 0.5186046957969666, 'Z': -0.1315876990556717}, {'X': 0.783937931060791, 'Y': 0.5527348518371582, 'Z': -0.12015588581562042}]
[{'X': 0.7671899795532227, 'Y': 0.6817713975906372, 'Z': -5.711937410524115e-05}, {'X': 0.6990756392478943, 'Y': 0.6478661298751831, 'Z': -0.036941397935152054}, {'X': 0.6646379232406616, 'Y': 0.5674169063568115, 'Z': -0.0543711856007576}, {'X': 0.682619571685791, 'Y': 0.49937471747398376, 'Z': -0.06322933733463287}, {'X': 0.7138303518295288, 'Y': 0.4688928723335266, 'Z': -0.04677453264594078}, {'X': 0.6774476170539856, 'Y': 0.4987199902534485, 'Z': -0.061546869575977325}, {'X': 0.6666191816329956, 'Y': 0.41872894763946533, 'Z': -0.1143060252070427}, {'X': 0.6828525066375732, 'Y': 0.4822579324245453, 'Z': -0.12539523839950562}, {'X': 0.6903012990951538, 'Y': 0.5308681726455688, 'Z': -0.12135893851518631}, {'X': 0.7239888906478882, 'Y': 0.4945726692676544, 'Z': -0.06850406527519226}, {'X': 0.7196586728096008, 'Y': 0.4113143980503082, 'Z': -0.14769044518470764}, {'X': 0.725272536277771, 'Y': 0.4918457865715027, 'Z': -0.15991710126399994}, {'X': 0.7243914604187012, 'Y': 0.5381003618240356, 'Z': -0.1465742588043213}, {'X': 0.7682145237922668, 'Y': 0.5002126693725586, 'Z': -0.07994101941585541}, {'X': 0.7678666114807129, 'Y': 0.4291364550590515, 'Z': -0.14852765202522278}, {'X': 0.7606391906738281, 'Y': 0.5119841694831848, 'Z': -0.14570975303649902}, {'X': 0.7552905678749084, 'Y': 0.558898389339447, 'Z': -0.1228313148021698}, {'X': 0.8096364140510559, 'Y': 0.516747236251831, 'Z': -0.09513173252344131}, {'X': 0.8096740245819092, 'Y': 0.46485796570777893, 'Z': -0.13583320379257202}, {'X': 0.7960399985313416, 'Y': 0.5184244513511658, 'Z': -0.14152826368808746}, {'X': 0.7876260280609131, 'Y': 0.5517104864120483, 'Z': -0.13254013657569885}]
[{'X': 0.7650666236877441, 'Y': 0.6827901601791382, 'Z': -6.0904319980181754e-05}, {'X': 0.6960185766220093, 'Y': 0.643502950668335, 'Z': -0.03214600682258606}, {'X': 0.6593602895736694, 'Y': 0.56287682056427, 'Z': -0.04592272639274597}, {'X': 0.6712606549263, 'Y': 0.49192526936531067, 'Z': -0.05372470244765282}, {'X': 0.6965456604957581, 'Y': 0.4538894295692444, 'Z': -0.040155962109565735}, {'X': 0.6795258522033691, 'Y': 0.49722281098365784, 'Z': -0.050565220415592194}, {'X': 0.6695665121078491, 'Y': 0.4187157154083252, 'Z': -0.1019829511642456}, {'X': 0.6834928393363953, 'Y': 0.4812832772731781, 'Z': -0.11879763752222061}, {'X': 0.6916502714157104, 'Y': 0.5313460826873779, 'Z': -0.11847341805696487}, {'X': 0.7246516942977905, 'Y': 0.49298903346061707, 'Z': -0.05690469965338707}, {'X': 0.7215410470962524, 'Y': 0.41070908308029175, 'Z': -0.12788383662700653}, {'X': 0.7247962951660156, 'Y': 0.4891211986541748, 'Z': -0.13969558477401733}, {'X': 0.72441565990448, 'Y': 0.5370274782180786, 'Z': -0.12833788990974426}, {'X': 0.7675842642784119, 'Y': 0.4993555247783661, 'Z': -0.06841801851987839}, {'X': 0.769406795501709, 'Y': 0.4286489188671112, 'Z': -0.1314125806093216}, {'X': 0.7606810927391052, 'Y': 0.5099903345108032, 'Z': -0.12816917896270752}, {'X': 0.7547959089279175, 'Y': 0.5577493906021118, 'Z': -0.10576934367418289}, {'X': 0.8086352348327637, 'Y': 0.516748309135437, 'Z': -0.08328600227832794}, {'X': 0.8103848099708557, 'Y': 0.4639796018600464, 'Z': -0.12220083177089691}, {'X': 0.7965112924575806, 'Y': 0.5172386765480042, 'Z': -0.1264304220676422}, {'X': 0.7879060506820679, 'Y': 0.5514351725578308, 'Z': -0.11584722995758057}]
[{'X': 0.7656498551368713, 'Y': 0.68113112449646, 'Z': -5.704262002836913e-05}, {'X': 0.6978441476821899, 'Y': 0.6450693011283875, 'Z': -0.036341309547424316}, {'X': 0.6642932295799255, 'Y': 0.5649147629737854, 'Z': -0.05289990082383156}, {'X': 0.6798914670944214, 'Y': 0.49619197845458984, 'Z': -0.06334397941827774}, {'X': 0.7069587111473083, 'Y': 0.4593322277069092, 'Z': -0.051928065717220306}, {'X': 0.6810294985771179, 'Y': 0.49743324518203735, 'Z': -0.05009763315320015}, {'X': 0.6689070463180542, 'Y': 0.4204540252685547, 'Z': -0.10671436786651611}, {'X': 0.6822851300239563, 'Y': 0.4836638867855072, 'Z': -0.12788639962673187}, {'X': 0.6908093094825745, 'Y': 0.5339807271957397, 'Z': -0.13058534264564514}, {'X': 0.7262806296348572, 'Y': 0.49313393235206604, 'Z': -0.05667703598737717}, {'X': 0.7206721901893616, 'Y': 0.4114139676094055, 'Z': -0.13314075767993927}, {'X': 0.7235962748527527, 'Y': 0.4909537732601166, 'Z': -0.14831389486789703}, {'X': 0.7241447567939758, 'Y': 0.5382866859436035, 'Z': -0.1370317041873932}, {'X': 0.7692967653274536, 'Y': 0.499313086271286, 'Z': -0.06893160939216614}, {'X': 0.7690539956092834, 'Y': 0.4277843236923218, 'Z': -0.13667947053909302}, {'X': 0.7593536376953125, 'Y': 0.510155975818634, 'Z': -0.1368381828069687}, {'X': 0.7542626857757568, 'Y': 0.5580936670303345, 'Z': -0.11444749683141708}, {'X': 0.8095458149909973, 'Y': 0.5168401002883911, 'Z': -0.08460837602615356}, {'X': 0.8090946078300476, 'Y': 0.4665367603302002, 'Z': -0.1276342272758484}, {'X': 0.7945168018341064, 'Y': 0.5198196768760681, 'Z': -0.13360130786895752}, {'X': 0.7866064310073853, 'Y': 0.5525954961776733, 'Z': -0.12355803698301315}]
[{'X': 0.7666125297546387, 'Y': 0.6749985218048096, 'Z': -5.288982356432825e-05}, {'X': 0.7019422054290771, 'Y': 0.645975649356842, 'Z': -0.0444265715777874}, {'X': 0.6706100106239319, 'Y': 0.5636379718780518, 'Z': -0.06396990269422531}, {'X': 0.691845178604126, 'Y': 0.49603596329689026, 'Z': -0.0750134065747261}, {'X': 0.7210676670074463, 'Y': 0.46223098039627075, 'Z': -0.06131831929087639}, {'X': 0.6794977188110352, 'Y': 0.4964935779571533, 'Z': -0.057011522352695465}, {'X': 0.6659903526306152, 'Y': 0.4235494136810303, 'Z': -0.1205899566411972}, {'X': 0.6803461909294128, 'Y': 0.48939064145088196, 'Z': -0.14130623638629913}, {'X': 0.6896360516548157, 'Y': 0.5379486083984375, 'Z': -0.14203685522079468}, {'X': 0.7249078750610352, 'Y': 0.49116548895835876, 'Z': -0.06135591119527817}, {'X': 0.7179406881332397, 'Y': 0.41095560789108276, 'Z': -0.14846888184547424}, {'X': 0.7215319871902466, 'Y': 0.4928613305091858, 'Z': -0.1648540198802948}, {'X': 0.7223690152168274, 'Y': 0.5378723740577698, 'Z': -0.15048781037330627}, {'X': 0.7687427401542664, 'Y': 0.49555569887161255, 'Z': -0.07195515930652618}, {'X': 0.7685387134552002, 'Y': 0.42433470487594604, 'Z': -0.14713914692401886}, {'X': 0.7594410181045532, 'Y': 0.5097257494926453, 'Z': -0.14676861464977264}, {'X': 0.7546765208244324, 'Y': 0.5559242963790894, 'Z': -0.12146905809640884}, {'X': 0.809654951095581, 'Y': 0.5109946727752686, 'Z': -0.0866127610206604}, {'X': 0.8092918992042542, 'Y': 0.46288347244262695, 'Z': -0.13398921489715576}, {'X': 0.7940314412117004, 'Y': 0.5178369879722595, 'Z': -0.13838490843772888}, {'X': 0.785561203956604, 'Y': 0.5481157302856445, 'Z': -0.1251143515110016}]
[{'X': 0.7669076919555664, 'Y': 0.6777342557907104, 'Z': -6.625490641454235e-05}, {'X': 0.6995106935501099, 'Y': 0.6453769207000732, 'Z': -0.03481544554233551}, {'X': 0.6649489998817444, 'Y': 0.5653743147850037, 'Z': -0.04656371474266052}, {'X': 0.6799412369728088, 'Y': 0.4956677258014679, 'Z': -0.052444081753492355}, {'X': 0.7033929228782654, 'Y': 0.4562428295612335, 'Z': -0.03803478926420212}, {'X': 0.6814445853233337, 'Y': 0.5010338425636292, 'Z': -0.039343930780887604}, {'X': 0.6672868728637695, 'Y': 0.42311418056488037, 'Z': -0.0969974622130394}, {'X': 0.6812275052070618, 'Y': 0.48285767436027527, 'Z': -0.12085287272930145}, {'X': 0.6913996934890747, 'Y': 0.5326818227767944, 'Z': -0.12406060099601746}, {'X': 0.7259253263473511, 'Y': 0.4950183629989624, 'Z': -0.044995468109846115}, {'X': 0.7188328504562378, 'Y': 0.4127698242664337, 'Z': -0.12011729925870895}, {'X': 0.7223582863807678, 'Y': 0.49047771096229553, 'Z': -0.13743939995765686}, {'X': 0.7235295176506042, 'Y': 0.5387807488441467, 'Z': -0.12707115709781647}, {'X': 0.7684492468833923, 'Y': 0.49956652522087097, 'Z': -0.05662485957145691}, {'X': 0.7674932479858398, 'Y': 0.4260621666908264, 'Z': -0.1244443729519844}, {'X': 0.7587848901748657, 'Y': 0.5082948803901672, 'Z': -0.12757861614227295}, {'X': 0.7539526224136353, 'Y': 0.5575153827667236, 'Z': -0.1063457578420639}, {'X': 0.8085477352142334, 'Y': 0.5152308940887451, 'Z': -0.07134673744440079}, {'X': 0.8078881502151489, 'Y': 0.46500322222709656, 'Z': -0.11538705229759216}, {'X': 0.793923556804657, 'Y': 0.5178036689758301, 'Z': -0.12162057310342789}, {'X': 0.7862391471862793, 'Y': 0.550534725189209, 'Z': -0.11031798273324966}]
[{'X': 0.766269862651825, 'Y': 0.6821985840797424, 'Z': -6.0783557273680344e-05}, {'X': 0.698096752166748, 'Y': 0.6461890935897827, 'Z': -0.037198372185230255}, {'X': 0.6667864322662354, 'Y': 0.5643311142921448, 'Z': -0.05170808732509613}, {'X': 0.686449408531189, 'Y': 0.4932534396648407, 'Z': -0.06003539264202118}, {'X': 0.7134537100791931, 'Y': 0.4537757635116577, 'Z': -0.04628054425120354}, {'X': 0.6805893182754517, 'Y': 0.5026524066925049, 'Z': -0.03987476974725723}, {'X': 0.6665696501731873, 'Y': 0.42644017934799194, 'Z': -0.10286380350589752}, {'X': 0.6799724102020264, 'Y': 0.49080947041511536, 'Z': -0.1293105185031891}, {'X': 0.6893858313560486, 'Y': 0.5398243069648743, 'Z': -0.13280989229679108}, {'X': 0.725733757019043, 'Y': 0.4962945580482483, 'Z': -0.04409027099609375}, {'X': 0.7174899578094482, 'Y': 0.41611647605895996, 'Z': -0.12435679137706757}, {'X': 0.720957338809967, 'Y': 0.4973600506782532, 'Z': -0.14201277494430542}, {'X': 0.7232407331466675, 'Y': 0.5424041152000427, 'Z': -0.1295725256204605}, {'X': 0.7687950730323792, 'Y': 0.5003620386123657, 'Z': -0.055387262254953384}, {'X': 0.7676663398742676, 'Y': 0.42728522419929504, 'Z': -0.12421303242444992}, {'X': 0.7588942050933838, 'Y': 0.511327862739563, 'Z': -0.12599846720695496}, {'X': 0.7549971342086792, 'Y': 0.5580089092254639, 'Z': -0.10197585821151733}, {'X': 0.8093134760856628, 'Y': 0.5163347721099854, 'Z': -0.07015577703714371}, {'X': 0.8068122267723083, 'Y': 0.4676014482975006, 'Z': -0.11340335756540298}, {'X': 0.7926077842712402, 'Y': 0.5223354697227478, 'Z': -0.11747301369905472}, {'X': 0.7859114408493042, 'Y': 0.5533298850059509, 'Z': -0.10330228507518768}]
[{'X': 0.7686371803283691, 'Y': 0.6764402985572815, 'Z': -5.339192284736782e-05}, {'X': 0.7007560133934021, 'Y': 0.6468439102172852, 'Z': -0.039074063301086426}, {'X': 0.6652291417121887, 'Y': 0.5655568838119507, 'Z': -0.05280235782265663}, {'X': 0.682711124420166, 'Y': 0.4939054548740387, 'Z': -0.05896349623799324}, {'X': 0.7101180553436279, 'Y': 0.45693492889404297, 'Z': -0.04064188152551651}, {'X': 0.6811772584915161, 'Y': 0.49887362122535706, 'Z': -0.04735548421740532}, {'X': 0.6676425933837891, 'Y': 0.42267438769340515, 'Z': -0.10565216094255447}, {'X': 0.6810667514801025, 'Y': 0.4858052134513855, 'Z': -0.12459846585988998}, {'X': 0.6904846429824829, 'Y': 0.5347718596458435, 'Z': -0.1242935061454773}, {'X': 0.7255616784095764, 'Y': 0.4934385418891907, 'Z': -0.05260173976421356}, {'X': 0.7194921970367432, 'Y': 0.41173937916755676, 'Z': -0.13207942247390747}, {'X': 0.7220764756202698, 'Y': 0.49156978726387024, 'Z': -0.1459873914718628}, {'X': 0.7226272225379944, 'Y': 0.5377584099769592, 'Z': -0.1330224573612213}, {'X': 0.7688069939613342, 'Y': 0.4990931749343872, 'Z': -0.06411239504814148}, {'X': 0.7678403258323669, 'Y': 0.4280836880207062, 'Z': -0.13540302217006683}, {'X': 0.7576485872268677, 'Y': 0.5123119354248047, 'Z': -0.1347058117389679}, {'X': 0.7531781792640686, 'Y': 0.5587943196296692, 'Z': -0.11108694970607758}, {'X': 0.8097134828567505, 'Y': 0.5160127282142639, 'Z': -0.07912269234657288}, {'X': 0.8088378310203552, 'Y': 0.466246098279953, 'Z': -0.12469635903835297}, {'X': 0.7937501668930054, 'Y': 0.5208137035369873, 'Z': -0.13036127388477325}, {'X': 0.7867283821105957, 'Y': 0.5529808402061462, 'Z': -0.11928451061248779}]
