[{'X': 0.8033807277679443, 'Y': 0.7190930247306824, 'Z': -6.928113725734875e-05}, {'X': 0.7453545928001404, 'Y': 0.6677908301353455, 'Z': -0.03974321857094765}, {'X': 0.7187061309814453, 'Y': 0.594456672668457, 'Z': -0.06866097450256348}, {'X': 0.7300445437431335, 'Y': 0.5402962565422058, 'Z': -0.09746234118938446}, {'X': 0.7504237294197083, 'Y': 0.5069307684898376, 'Z': -0.12107151746749878}, {'X': 0.7201957106590271, 'Y': 0.5341368317604065, 'Z': -0.05113182216882706}, {'X': 0.7038798928260803, 'Y': 0.47273585200309753, 'Z': -0.12254393100738525}, {'X': 0.7144531011581421, 'Y': 0.5344306826591492, 'Z': -0.16625799238681793}, {'X': 0.7220990061759949, 'Y': 0.5837764739990234, 'Z': -0.18110084533691406}, {'X': 0.7617074251174927, 'Y': 0.5272588133811951, 'Z': -0.05815329775214195}, {'X': 0.758603036403656, 'Y': 0.45254138112068176, 'Z': -0.1478375792503357}, {'X': 0.7569607496261597, 'Y': 0.5263080596923828, 'Z': -0.18894124031066895}, {'X': 0.7520560026168823, 'Y': 0.5812069773674011, 'Z': -0.19650393724441528}, {'X': 0.8023250102996826, 'Y': 0.531904399394989, 'Z': -0.07118618488311768}, {'X': 0.8080630302429199, 'Y': 0.46535202860832214, 'Z': -0.14686265587806702}, {'X': 0.7971323728561401, 'Y': 0.5399487018585205, 'Z': -0.17086787521839142}, {'X': 0.7861679792404175, 'Y': 0.5969967842102051, 'Z': -0.16444166004657745}, {'X': 0.8409290313720703, 'Y': 0.5447983145713806, 'Z': -0.08683063089847565}, {'X': 0.8491905331611633, 'Y': 0.4919157028198242, 'Z': -0.13382288813591003}, {'X': 0.8356108069419861, 'Y': 0.5379229187965393, 'Z': -0.14722681045532227}, {'X': 0.82096266746521, 'Y': 0.5753573179244995, 'Z': -0.14550897479057312}]
[{'X': 0.8007769584655762, 'Y': 0.7187967300415039, 'Z': -8.146294567268342e-05}, {'X': 0.7440633773803711, 'Y': 0.6748831272125244, 'Z': -0.04304810240864754}, {'X': 0.72368323802948, 'Y': 0.6013226509094238, 'Z': -0.07012766599655151}, {'X': 0.7460429072380066, 'Y': 0.5480630397796631, 'Z': -0.09299346804618835}, {'X': 0.7761480212211609, 'Y': 0.5198537707328796, 'Z': -0.10311297327280045}, {'X': 0.7170289754867554, 'Y': 0.5355788469314575, 'Z': -0.06100408732891083}, {'X': 0.7013615369796753, 'Y': 0.4684499502182007, 'Z': -0.1298997849225998}, {'X': 0.713871955871582, 'Y': 0.5340257883071899, 'Z': -0.16695204377174377}, {'X': 0.7217261791229248, 'Y': 0.5845116972923279, 'Z': -0.1796700358390808}, {'X': 0.7590456008911133, 'Y': 0.526740312576294, 'Z': -0.06643514335155487}, {'X': 0.7565940618515015, 'Y': 0.44631797075271606, 'Z': -0.15552589297294617}, {'X': 0.7573039531707764, 'Y': 0.5240272283554077, 'Z': -0.18864765763282776}, {'X': 0.7532091736793518, 'Y': 0.5785323977470398, 'Z': -0.18923187255859375}, {'X': 0.8005755543708801, 'Y': 0.5313138961791992, 'Z': -0.07766135782003403}, {'X': 0.8068231344223022, 'Y': 0.463924378156662, 'Z': -0.15209446847438812}, {'X': 0.7966448068618774, 'Y': 0.5419582724571228, 'Z': -0.17040018737316132}, {'X': 0.7861326932907104, 'Y': 0.5959172248840332, 'Z': -0.16055116057395935}, {'X': 0.8392684459686279, 'Y': 0.5457894802093506, 'Z': -0.09199441224336624}, {'X': 0.8475445508956909, 'Y': 0.4944390654563904, 'Z': -0.1385214924812317}, {'X': 0.8335521817207336, 'Y': 0.5432098507881165, 'Z': -0.15064877271652222}, {'X': 0.8194848299026489, 'Y': 0.5783790946006775, 'Z': -0.1478290557861328}]
[{'X': 0.8032658100128174, 'Y': 0.7254698872566223, 'Z': -5.826343112858012e-05}, {'X': 0.7465519309043884, 'Y': 0.6726945638656616, 'Z': -0.0483475923538208}, {'X': 0.7216507196426392, 'Y': 0.6026730537414551, 'Z': -0.08418817073106766}, {'X': 0.7361445426940918, 'Y': 0.5498230457305908, 'Z': -0.11809831112623215}, {'X': 0.7626134157180786, 'Y': 0.5172538757324219, 'Z': -0.14676597714424133}, {'X': 0.7192279696464539, 'Y': 0.5332801342010498, 'Z': -0.06063706427812576}, {'X': 0.701422393321991, 'Y': 0.47539472579956055, 'Z': -0.1322750449180603}, {'X': 0.7135818600654602, 'Y': 0.5393589735031128, 'Z': -0.17762057483196259}, {'X': 0.7228978872299194, 'Y': 0.5904394388198853, 'Z': -0.1939137578010559}, {'X': 0.7605202198028564, 'Y': 0.5249190330505371, 'Z': -0.06406079977750778}, {'X': 0.7557430863380432, 'Y': 0.45324987173080444, 'Z': -0.14978499710559845}, {'X': 0.7566007971763611, 'Y': 0.528933048248291, 'Z': -0.19165563583374023}, {'X': 0.7531366944313049, 'Y': 0.5830033421516418, 'Z': -0.19824151694774628}, {'X': 0.8010426163673401, 'Y': 0.5292296409606934, 'Z': -0.07411064952611923}, {'X': 0.8058363199234009, 'Y': 0.46357864141464233, 'Z': -0.1461176723241806}, {'X': 0.7963689565658569, 'Y': 0.5396155118942261, 'Z': -0.17233328521251678}, {'X': 0.7868218421936035, 'Y': 0.5963472127914429, 'Z': -0.16723626852035522}, {'X': 0.8395837545394897, 'Y': 0.5438833832740784, 'Z': -0.08689600229263306}, {'X': 0.8475484251976013, 'Y': 0.48990103602409363, 'Z': -0.133895605802536}, {'X': 0.8346945643424988, 'Y': 0.5371679663658142, 'Z': -0.15132445096969604}, {'X': 0.8211234211921692, 'Y': 0.5768027305603027, 'Z': -0.1526172012090683}]
[{'X': 0.8042802214622498, 'Y': 0.7352953553199768, 'Z': -3.799917612923309e-05}, {'X': 0.7451986074447632, 'Y': 0.6810764074325562, 'Z': -0.05029379203915596}, {'X': 0.7186080813407898, 'Y': 0.6162576079368591, 'Z': -0.0864228904247284}, {'X': 0.7324885725975037, 'Y': 0.5658556222915649, 'Z': -0.12016499787569046}, {'X': 0.7612479329109192, 'Y': 0.5367637276649475, 'Z': -0.14993193745613098}, {'X': 0.7196782827377319, 'Y': 0.5381929874420166, 'Z': -0.04843653738498688}, {'X': 0.7053351998329163, 'Y': 0.4729294776916504, 'Z': -0.12220282852649689}, {'X': 0.715452253818512, 'Y': 0.5337967872619629, 'Z': -0.1714954376220703}, {'X': 0.7238425016403198, 'Y': 0.5857279300689697, 'Z': -0.18752211332321167}, {'X': 0.7620632648468018, 'Y': 0.5315244793891907, 'Z': -0.04899424687027931}, {'X': 0.7585920095443726, 'Y': 0.45625993609428406, 'Z': -0.13212932646274567}, {'X': 0.7572386860847473, 'Y': 0.5320244431495667, 'Z': -0.1774521768093109}, {'X': 0.753180205821991, 'Y': 0.5862582921981812, 'Z': -0.1853283941745758}, {'X': 0.8041824102401733, 'Y': 0.5362497568130493, 'Z': -0.05715847387909889}, {'X': 0.808483898639679, 'Y': 0.47036629915237427, 'Z': -0.1307179182767868}, {'X': 0.7974547147750854, 'Y': 0.5469893217086792, 'Z': -0.16017155349254608}, {'X': 0.7877426743507385, 'Y': 0.6042390465736389, 'Z': -0.1561410129070282}, {'X': 0.8460137844085693, 'Y': 0.5497238039970398, 'Z': -0.0679333284497261}, {'X': 0.8504345417022705, 'Y': 0.4897700250148773, 'Z': -0.11556662619113922}, {'X': 0.8365926146507263, 'Y': 0.5367594957351685, 'Z': -0.13402968645095825}, {'X': 0.8251316547393799, 'Y': 0.5787791013717651, 'Z': -0.1345704048871994}]
[{'X': 0.8076092600822449, 'Y': 0.7326238751411438, 'Z': -3.890399602823891e-05}, {'X': 0.749902069568634, 'Y': 0.6802310347557068, 'Z': -0.0483923964202404}, {'X': 0.7239137887954712, 'Y': 0.615241527557373, 'Z': -0.08599451184272766}, {'X': 0.7366407513618469, 'Y': 0.5642734169960022, 'Z': -0.1209304928779602}, {'X': 0.7634338736534119, 'Y': 0.5339619517326355, 'Z': -0.15296147763729095}, {'X': 0.7185648679733276, 'Y': 0.538119912147522, 'Z': -0.05352657288312912}, {'X': 0.7033566832542419, 'Y': 0.4781436324119568, 'Z': -0.12275339663028717}, {'X': 0.7152934670448303, 'Y': 0.5368238091468811, 'Z': -0.17035949230194092}, {'X': 0.7255354523658752, 'Y': 0.5857271552085876, 'Z': -0.189072385430336}, {'X': 0.7592830061912537, 'Y': 0.527906060218811, 'Z': -0.054816797375679016}, {'X': 0.7552506923675537, 'Y': 0.45417678356170654, 'Z': -0.13298478722572327}, {'X': 0.7551137804985046, 'Y': 0.5281052589416504, 'Z': -0.17902855575084686}, {'X': 0.7518953084945679, 'Y': 0.5830302834510803, 'Z': -0.1915329396724701}, {'X': 0.8008131980895996, 'Y': 0.5309600830078125, 'Z': -0.06224208325147629}, {'X': 0.8063743114471436, 'Y': 0.46590837836265564, 'Z': -0.12839655578136444}, {'X': 0.7962567210197449, 'Y': 0.5425087809562683, 'Z': -0.15859806537628174}, {'X': 0.7865452170372009, 'Y': 0.6002227067947388, 'Z': -0.158673495054245}, {'X': 0.8422505855560303, 'Y': 0.5440605282783508, 'Z': -0.07206696271896362}, {'X': 0.8482304811477661, 'Y': 0.48928046226501465, 'Z': -0.11625156551599503}, {'X': 0.8349262475967407, 'Y': 0.5374941229820251, 'Z': -0.1346358060836792}, {'X': 0.8220083117485046, 'Y': 0.5790771245956421, 'Z': -0.13773059844970703}]
[{'X': 0.8059808611869812, 'Y': 0.7247917652130127, 'Z': -4.664432708523236e-05}, {'X': 0.746516764163971, 'Y': 0.6731452345848083, 'Z': -0.04744653031229973}, {'X': 0.7197480201721191, 'Y': 0.6028426289558411, 'Z': -0.08097335696220398}, {'X': 0.7313422560691833, 'Y': 0.546751856803894, 'Z': -0.11163636296987534}, {'X': 0.7538942694664001, 'Y': 0.5117663145065308, 'Z': -0.13765305280685425}, {'X': 0.7229995131492615, 'Y': 0.5366646647453308, 'Z': -0.04937855526804924}, {'X': 0.7065338492393494, 'Y': 0.47922205924987793, 'Z': -0.12146344035863876}, {'X': 0.7170314192771912, 'Y': 0.539077639579773, 'Z': -0.16930563747882843}, {'X': 0.7259531021118164, 'Y': 0.5871581435203552, 'Z': -0.18643446266651154}, {'X': 0.7634554505348206, 'Y': 0.5280200242996216, 'Z': -0.05147986486554146}, {'X': 0.7573568224906921, 'Y': 0.4547160565853119, 'Z': -0.1355336457490921}, {'X': 0.7558519244194031, 'Y': 0.5280367136001587, 'Z': -0.1794768124818802}, {'X': 0.7525019645690918, 'Y': 0.5821030139923096, 'Z': -0.18949401378631592}, {'X': 0.8041247129440308, 'Y': 0.5316276550292969, 'Z': -0.061003196984529495}, {'X': 0.8073602318763733, 'Y': 0.46473121643066406, 'Z': -0.1332336813211441}, {'X': 0.7964585423469543, 'Y': 0.5405941009521484, 'Z': -0.16119201481342316}, {'X': 0.7872694730758667, 'Y': 0.5976419448852539, 'Z': -0.157592311501503}, {'X': 0.8444174528121948, 'Y': 0.5445407629013062, 'Z': -0.07305998355150223}, {'X': 0.8495739102363586, 'Y': 0.48835858702659607, 'Z': -0.11883898079395294}, {'X': 0.8363277316093445, 'Y': 0.5353654026985168, 'Z': -0.13430625200271606}, {'X': 0.8244835734367371, 'Y': 0.5747964382171631, 'Z': -0.13472943007946014}]
[{'X': 0.803634762763977, 'Y': 0.7221431136131287, 'Z': -4.3077317968709394e-05}, {'X': 0.7455238699913025, 'Y': 0.670303225517273, 'Z': -0.04561581835150719}, {'X': 0.7202382683753967, 'Y': 0.6020395159721375, 'Z': -0.07847121357917786}, {'X': 0.7324445247650146, 'Y': 0.5483245849609375, 'Z': -0.1080307736992836}, {'X': 0.7563620209693909, 'Y': 0.5172879099845886, 'Z': -0.1341346949338913}, {'X': 0.7213994860649109, 'Y': 0.536376953125, 'Z': -0.05026552453637123}, {'X': 0.7067582607269287, 'Y': 0.47529155015945435, 'Z': -0.1225503608584404}, {'X': 0.7178767323493958, 'Y': 0.5333842039108276, 'Z': -0.17029862105846405}, {'X': 0.7268153429031372, 'Y': 0.5818318724632263, 'Z': -0.18581059575080872}, {'X': 0.7620745301246643, 'Y': 0.5279762744903564, 'Z': -0.05113348737359047}, {'X': 0.7578741312026978, 'Y': 0.45407795906066895, 'Z': -0.1348002851009369}, {'X': 0.7570656538009644, 'Y': 0.5269932746887207, 'Z': -0.17797249555587769}, {'X': 0.753645122051239, 'Y': 0.5807644724845886, 'Z': -0.18662235140800476}, {'X': 0.8030582070350647, 'Y': 0.5318338871002197, 'Z': -0.059046369045972824}, {'X': 0.8075786828994751, 'Y': 0.4659552574157715, 'Z': -0.13121141493320465}, {'X': 0.7973778247833252, 'Y': 0.5415423512458801, 'Z': -0.1599610447883606}, {'X': 0.7878059148788452, 'Y': 0.5981075763702393, 'Z': -0.1566031575202942}, {'X': 0.8436679244041443, 'Y': 0.5447145104408264, 'Z': -0.06919816136360168}, {'X': 0.8496196866035461, 'Y': 0.48827221989631653, 'Z': -0.11513635516166687}, {'X': 0.8374276757240295, 'Y': 0.5349384546279907, 'Z': -0.13065166771411896}, {'X': 0.8258038759231567, 'Y': 0.5744558572769165, 'Z': -0.13044196367263794}]
[{'X': 0.8022229075431824, 'Y': 0.7176455855369568, 'Z': -5.1027531299041584e-05}, {'X': 0.7447482347488403, 'Y': 0.6697555780410767, 'Z': -0.05197443813085556}, {'X': 0.7196594476699829, 'Y': 0.6030941009521484, 'Z': -0.0883629247546196}, {'X': 0.7325897216796875, 'Y': 0.5468693375587463, 'Z': -0.11970030516386032}, {'X': 0.7558717131614685, 'Y': 0.511031985282898, 'Z': -0.14557218551635742}, {'X': 0.7205573916435242, 'Y': 0.5356610417366028, 'Z': -0.05309068784117699}, {'X': 0.7058560848236084, 'Y': 0.4741199016571045, 'Z': -0.13166411221027374}, {'X': 0.7177960276603699, 'Y': 0.5351313352584839, 'Z': -0.18064220249652863}, {'X': 0.7263143658638, 'Y': 0.5833574533462524, 'Z': -0.19351187348365784}, {'X': 0.7615730166435242, 'Y': 0.5282921195030212, 'Z': -0.052002355456352234}, {'X': 0.755824863910675, 'Y': 0.4536278247833252, 'Z': -0.1410771906375885}, {'X': 0.7546099424362183, 'Y': 0.5293551683425903, 'Z': -0.18268656730651855}, {'X': 0.7509483098983765, 'Y': 0.5809838771820068, 'Z': -0.18699045479297638}, {'X': 0.8038027286529541, 'Y': 0.532906711101532, 'Z': -0.05951620265841484}, {'X': 0.8076455593109131, 'Y': 0.46563130617141724, 'Z': -0.13814768195152283}, {'X': 0.7967151403427124, 'Y': 0.5450378656387329, 'Z': -0.16494230926036835}, {'X': 0.7868351936340332, 'Y': 0.6004588603973389, 'Z': -0.1572231650352478}, {'X': 0.845844566822052, 'Y': 0.5455630421638489, 'Z': -0.06947210431098938}, {'X': 0.8510409593582153, 'Y': 0.487303227186203, 'Z': -0.11813515424728394}, {'X': 0.8374742269515991, 'Y': 0.5375149250030518, 'Z': -0.13184170424938202}, {'X': 0.8256999254226685, 'Y': 0.5770926475524902, 'Z': -0.12739774584770203}]
[{'X': 0.8058891296386719, 'Y': 0.7220481634140015, 'Z': -4.398150849738158e-05}, {'X': 0.7481157779693604, 'Y': 0.6731423139572144, 'Z': -0.050934966653585434}, {'X': 0.7223643660545349, 'Y': 0.606864869594574, 'Z': -0.08755108714103699}, {'X': 0.7346273064613342, 'Y': 0.5536098480224609, 'Z': -0.12031294405460358}, {'X': 0.7596297264099121, 'Y': 0.5210805535316467, 'Z': -0.14902621507644653}, {'X': 0.7220014929771423, 'Y': 0.536992073059082, 'Z': -0.055008694529533386}, {'X': 0.7060143947601318, 'Y': 0.474851131439209, 'Z': -0.12933750450611115}, {'X': 0.7160794734954834, 'Y': 0.533022940158844, 'Z': -0.17798137664794922}, {'X': 0.7250391244888306, 'Y': 0.581784188747406, 'Z': -0.19388169050216675}, {'X': 0.762569785118103, 'Y': 0.5285417437553406, 'Z': -0.054652437567710876}, {'X': 0.7576735615730286, 'Y': 0.45360031723976135, 'Z': -0.1400061845779419}, {'X': 0.7562227249145508, 'Y': 0.5275811553001404, 'Z': -0.18331703543663025}, {'X': 0.7528048157691956, 'Y': 0.5809313058853149, 'Z': -0.1906280368566513}, {'X': 0.803590714931488, 'Y': 0.532299280166626, 'Z': -0.061945006251335144}, {'X': 0.8074020743370056, 'Y': 0.4649412930011749, 'Z': -0.134639173746109}, {'X': 0.7965511083602905, 'Y': 0.5411508083343506, 'Z': -0.16341082751750946}, {'X': 0.7870951294898987, 'Y': 0.5969290733337402, 'Z': -0.15936227142810822}, {'X': 0.8440092206001282, 'Y': 0.5452178716659546, 'Z': -0.0719711035490036}, {'X': 0.8489012718200684, 'Y': 0.4875911772251129, 'Z': -0.11789502203464508}, {'X': 0.835933268070221, 'Y': 0.5350563526153564, 'Z': -0.13360585272312164}, {'X': 0.8243135809898376, 'Y': 0.5746592879295349, 'Z': -0.13292546570301056}]
[{'X': 0.8028405904769897, 'Y': 0.718746542930603, 'Z': -6.917992868693545e-05}, {'X': 0.7420819401741028, 'Y': 0.6663244366645813, 'Z': -0.039568737149238586}, {'X': 0.714985191822052, 'Y': 0.5941814184188843, 'Z': -0.0652172863483429}, {'X': 0.7259600162506104, 'Y': 0.5381115078926086, 'Z': -0.08828198909759521}, {'X': 0.7472079396247864, 'Y': 0.5047850012779236, 'Z': -0.10521244257688522}, {'X': 0.7208974957466125, 'Y': 0.536600649356842, 'Z': -0.047057896852493286}, {'X': 0.7059308290481567, 'Y': 0.4743771255016327, 'Z': -0.11731038242578506}, {'X': 0.7169722318649292, 'Y': 0.5343355536460876, 'Z': -0.16094450652599335}, {'X': 0.725739598274231, 'Y': 0.5838749408721924, 'Z': -0.17332538962364197}, {'X': 0.7624167203903198, 'Y': 0.5295972228050232, 'Z': -0.05007212981581688}, {'X': 0.758390486240387, 'Y': 0.4543488323688507, 'Z': -0.13542567193508148}, {'X': 0.7576718330383301, 'Y': 0.5275512337684631, 'Z': -0.17394818365573883}, {'X': 0.754836916923523, 'Y': 0.5822134613990784, 'Z': -0.17974500358104706}, {'X': 0.8033325672149658, 'Y': 0.5341978669166565, 'Z': -0.05998561903834343}, {'X': 0.8080413937568665, 'Y': 0.46672767400741577, 'Z': -0.13384665548801422}, {'X': 0.7980371713638306, 'Y': 0.5417794585227966, 'Z': -0.15703701972961426}, {'X': 0.7890782952308655, 'Y': 0.5984565019607544, 'Z': -0.1487678587436676}, {'X': 0.8428606390953064, 'Y': 0.5474900603294373, 'Z': -0.07178604602813721}, {'X': 0.8503243327140808, 'Y': 0.48952817916870117, 'Z': -0.1175849437713623}, {'X': 0.8384049534797668, 'Y': 0.5357581377029419, 'Z': -0.13052961230278015}, {'X': 0.8272205591201782, 'Y': 0.5742383599281311, 'Z': -0.12756335735321045}]
[{'X': 0.8021794557571411, 'Y': 0.7197759747505188, 'Z': -3.8399950426537544e-05}, {'X': 0.7441845536231995, 'Y': 0.6718978881835938, 'Z': -0.052558332681655884}, {'X': 0.7191836833953857, 'Y': 0.6015228629112244, 'Z': -0.08854123950004578}, {'X': 0.7333932518959045, 'Y': 0.5428215265274048, 'Z': -0.11941049993038177}, {'X': 0.7568231225013733, 'Y': 0.5060638785362244, 'Z': -0.14426666498184204}, {'X': 0.7188606858253479, 'Y': 0.5366240739822388, 'Z': -0.05432513728737831}, {'X': 0.7038095593452454, 'Y': 0.4735175371170044, 'Z': -0.13466507196426392}, {'X': 0.7164954543113708, 'Y': 0.5354204773902893, 'Z': -0.18330933153629303}, {'X': 0.7250679731369019, 'Y': 0.5840820074081421, 'Z': -0.1953894942998886}, {'X': 0.7601743936538696, 'Y': 0.5295120477676392, 'Z': -0.052736569195985794}, {'X': 0.7546635866165161, 'Y': 0.4536884129047394, 'Z': -0.1421617567539215}, {'X': 0.7540513277053833, 'Y': 0.5296093225479126, 'Z': -0.18251244723796844}, {'X': 0.7502291798591614, 'Y': 0.5803967714309692, 'Z': -0.18475602567195892}, {'X': 0.8027176260948181, 'Y': 0.5339592695236206, 'Z': -0.06003687158226967}, {'X': 0.806545615196228, 'Y': 0.46425947546958923, 'Z': -0.1388469934463501}, {'X': 0.7964850068092346, 'Y': 0.5444654822349548, 'Z': -0.1640496402978897}, {'X': 0.7867546081542969, 'Y': 0.599828839302063, 'Z': -0.1545805037021637}, {'X': 0.8450582027435303, 'Y': 0.5464218854904175, 'Z': -0.06986202299594879}, {'X': 0.8496143221855164, 'Y': 0.4857199490070343, 'Z': -0.11809347569942474}, {'X': 0.8365675210952759, 'Y': 0.5363074541091919, 'Z': -0.13062505424022675}, {'X': 0.8253310918807983, 'Y': 0.5761779546737671, 'Z': -0.12455262243747711}]
