[{'X': 0.8124173879623413, 'Y': 0.7153868675231934, 'Z': -9.14103802642785e-05}, {'X': 0.7449557781219482, 'Y': 0.6710899472236633, 'Z': -0.037454262375831604}, {'X': 0.7029123902320862, 'Y': 0.5931374430656433, 'Z': -0.056828632950782776}, {'X': 0.7174340486526489, 'Y': 0.5253531336784363, 'Z': -0.07278303056955338}, {'X': 0.7574495077133179, 'Y': 0.5035344362258911, 'Z': -0.07108782231807709}, {'X': 0.7068512439727783, 'Y': 0.5308424830436707, 'Z': -0.02926371432840824}, {'X': 0.7010097503662109, 'Y': 0.4525609612464905, 'Z': -0.08940663188695908}, {'X': 0.7160494923591614, 'Y': 0.523777961730957, 'Z': -0.11288751661777496}, {'X': 0.7214564085006714, 'Y': 0.5709769129753113, 'Z': -0.11192920058965683}, {'X': 0.7505666613578796, 'Y': 0.5247217416763306, 'Z': -0.03130173683166504}, {'X': 0.7517101168632507, 'Y': 0.442157506942749, 'Z': -0.11357120424509048}, {'X': 0.7563691735267639, 'Y': 0.5327577590942383, 'Z': -0.13529975712299347}, {'X': 0.7529599666595459, 'Y': 0.5776835083961487, 'Z': -0.1233876571059227}, {'X': 0.7935407161712646, 'Y': 0.5284699201583862, 'Z': -0.041416652500629425}, {'X': 0.8014744520187378, 'Y': 0.45640504360198975, 'Z': -0.11667081713676453}, {'X': 0.7941360473632812, 'Y': 0.5490096807479858, 'Z': -0.12234432250261307}, {'X': 0.7852250337600708, 'Y': 0.5958636403083801, 'Z': -0.1014452576637268}, {'X': 0.8353883028030396, 'Y': 0.5389799475669861, 'Z': -0.05582953616976738}, {'X': 0.8367166519165039, 'Y': 0.48239845037460327, 'Z': -0.09931373596191406}, {'X': 0.8249232769012451, 'Y': 0.5450395941734314, 'Z': -0.10450241714715958}, {'X': 0.8144975900650024, 'Y': 0.5802110433578491, 'Z': -0.09160555899143219}]
[{'X': 0.8085922002792358, 'Y': 0.7155844569206238, 'Z': -7.152418402256444e-05}, {'X': 0.7475737929344177, 'Y': 0.6735275983810425, 'Z': -0.05392148718237877}, {'X': 0.7139376401901245, 'Y': 0.6019753217697144, 'Z': -0.08355242013931274}, {'X': 0.7333678007125854, 'Y': 0.5418116450309753, 'Z': -0.10668845474720001}, {'X': 0.7762331962585449, 'Y': 0.5213539004325867, 'Z': -0.11124108731746674}, {'X': 0.7082361578941345, 'Y': 0.5318840742111206, 'Z': -0.050236787647008896}, {'X': 0.6978579163551331, 'Y': 0.45308414101600647, 'Z': -0.11905568093061447}, {'X': 0.7138768434524536, 'Y': 0.5241824984550476, 'Z': -0.14924930036067963}, {'X': 0.7202037572860718, 'Y': 0.573074460029602, 'Z': -0.15222713351249695}, {'X': 0.7516043782234192, 'Y': 0.5228233337402344, 'Z': -0.046650130301713943}, {'X': 0.7504504323005676, 'Y': 0.44160011410713196, 'Z': -0.13947057723999023}, {'X': 0.7567744255065918, 'Y': 0.5330274105072021, 'Z': -0.16596651077270508}, {'X': 0.7534763216972351, 'Y': 0.57925945520401, 'Z': -0.1540798842906952}, {'X': 0.7942771315574646, 'Y': 0.5253920555114746, 'Z': -0.05192270129919052}, {'X': 0.8000686764717102, 'Y': 0.45641016960144043, 'Z': -0.13289399445056915}, {'X': 0.7941706776618958, 'Y': 0.5475533604621887, 'Z': -0.1443556845188141}, {'X': 0.785377025604248, 'Y': 0.5951842665672302, 'Z': -0.12439078092575073}, {'X': 0.8346843123435974, 'Y': 0.5365204811096191, 'Z': -0.062481511384248734}, {'X': 0.8361732959747314, 'Y': 0.48290905356407166, 'Z': -0.11157694458961487}, {'X': 0.8251190781593323, 'Y': 0.5427612066268921, 'Z': -0.12295876443386078}, {'X': 0.8144996166229248, 'Y': 0.5775266885757446, 'Z': -0.1128082424402237}]
[{'X': 0.8141791820526123, 'Y': 0.7250705361366272, 'Z': -9.693355968920514e-05}, {'X': 0.7448681592941284, 'Y': 0.6743735074996948, 'Z': -0.03604486584663391}, {'X': 0.703273355960846, 'Y': 0.60207599401474, 'Z': -0.05102994665503502}, {'X': 0.7154926657676697, 'Y': 0.5356322526931763, 'Z': -0.06418557465076447}, {'X': 0.7538498044013977, 'Y': 0.5115209817886353, 'Z': -0.06281369179487228}, {'X': 0.7049695253372192, 'Y': 0.5344723463058472, 'Z': -0.016101419925689697}, {'X': 0.7016820907592773, 'Y': 0.44859379529953003, 'Z': -0.07509065419435501}, {'X': 0.7171811461448669, 'Y': 0.5173535346984863, 'Z': -0.10054439306259155}, {'X': 0.7220268845558167, 'Y': 0.5661189556121826, 'Z': -0.09988642483949661}, {'X': 0.7497507333755493, 'Y': 0.5278192758560181, 'Z': -0.017149752005934715}, {'X': 0.7546851634979248, 'Y': 0.44352206587791443, 'Z': -0.09598192572593689}, {'X': 0.7606250047683716, 'Y': 0.5337923169136047, 'Z': -0.1252250373363495}, {'X': 0.7565653920173645, 'Y': 0.5811364054679871, 'Z': -0.11670675873756409}, {'X': 0.7927508354187012, 'Y': 0.5300754308700562, 'Z': -0.02647477760910988}, {'X': 0.805047869682312, 'Y': 0.45621371269226074, 'Z': -0.09788421541452408}, {'X': 0.7988274693489075, 'Y': 0.5470281839370728, 'Z': -0.11139842122793198}, {'X': 0.7879820466041565, 'Y': 0.5957256555557251, 'Z': -0.09503138810396194}, {'X': 0.8342872858047485, 'Y': 0.540083646774292, 'Z': -0.039792947471141815}, {'X': 0.8394904136657715, 'Y': 0.4827115535736084, 'Z': -0.08153282850980759}, {'X': 0.8291988372802734, 'Y': 0.5449107885360718, 'Z': -0.09188995510339737}, {'X': 0.8176432251930237, 'Y': 0.5817464590072632, 'Z': -0.0823834091424942}]
[{'X': 0.8145508170127869, 'Y': 0.7248347401618958, 'Z': -8.793481538305059e-05}, {'X': 0.7439916729927063, 'Y': 0.6755554676055908, 'Z': -0.039929695427417755}, {'X': 0.6994077563285828, 'Y': 0.6009031534194946, 'Z': -0.05724240094423294}, {'X': 0.7089633941650391, 'Y': 0.5308519601821899, 'Z': -0.07162915170192719}, {'X': 0.7467275261878967, 'Y': 0.5032428503036499, 'Z': -0.06851152330636978}, {'X': 0.7048327922821045, 'Y': 0.5347983837127686, 'Z': -0.021228529512882233}, {'X': 0.7026841640472412, 'Y': 0.4495331048965454, 'Z': -0.08193749934434891}, {'X': 0.718744695186615, 'Y': 0.5212056636810303, 'Z': -0.10478188842535019}, {'X': 0.7231601476669312, 'Y': 0.5690514445304871, 'Z': -0.10099419206380844}, {'X': 0.7501745223999023, 'Y': 0.5284537672996521, 'Z': -0.020895399153232574}, {'X': 0.754604160785675, 'Y': 0.44359850883483887, 'Z': -0.10258391499519348}, {'X': 0.7608511447906494, 'Y': 0.5358413457870483, 'Z': -0.12538860738277435}, {'X': 0.7570598125457764, 'Y': 0.5801113247871399, 'Z': -0.11111194640398026}, {'X': 0.7935009002685547, 'Y': 0.5309903621673584, 'Z': -0.02960003912448883}, {'X': 0.8045079112052917, 'Y': 0.4569922089576721, 'Z': -0.10269876569509506}, {'X': 0.7991452217102051, 'Y': 0.5490212440490723, 'Z': -0.10906760394573212}, {'X': 0.7895416021347046, 'Y': 0.5953324437141418, 'Z': -0.08750448375940323}, {'X': 0.8355838656425476, 'Y': 0.5410498380661011, 'Z': -0.04315643012523651}, {'X': 0.8395252823829651, 'Y': 0.48294830322265625, 'Z': -0.0835045874118805}, {'X': 0.8295114636421204, 'Y': 0.5454350113868713, 'Z': -0.09048620611429214}, {'X': 0.8196397423744202, 'Y': 0.5811578631401062, 'Z': -0.07804166525602341}]
[{'X': 0.8103544116020203, 'Y': 0.7202552556991577, 'Z': -8.318556501762941e-05}, {'X': 0.7454540729522705, 'Y': 0.6782935857772827, 'Z': -0.04489700123667717}, {'X': 0.7073169946670532, 'Y': 0.6041673421859741, 'Z': -0.07026095688343048}, {'X': 0.7247693538665771, 'Y': 0.5425576567649841, 'Z': -0.09081445634365082}, {'X': 0.7677306532859802, 'Y': 0.519437849521637, 'Z': -0.09195129573345184}, {'X': 0.7083247303962708, 'Y': 0.5293296575546265, 'Z': -0.049286410212516785}, {'X': 0.6987001895904541, 'Y': 0.44807326793670654, 'Z': -0.11176164448261261}, {'X': 0.7123916745185852, 'Y': 0.5215288996696472, 'Z': -0.1389463245868683}, {'X': 0.7172070145606995, 'Y': 0.571849524974823, 'Z': -0.14433147013187408}, {'X': 0.752502977848053, 'Y': 0.5209105014801025, 'Z': -0.0506119504570961}, {'X': 0.7492949962615967, 'Y': 0.4391595125198364, 'Z': -0.13640305399894714}, {'X': 0.753852903842926, 'Y': 0.530205488204956, 'Z': -0.16064563393592834}, {'X': 0.7510809302330017, 'Y': 0.5757470726966858, 'Z': -0.15087909996509552}, {'X': 0.7951038479804993, 'Y': 0.5240234732627869, 'Z': -0.059329379349946976}, {'X': 0.797968327999115, 'Y': 0.45269930362701416, 'Z': -0.1308232545852661}, {'X': 0.7913532853126526, 'Y': 0.541506290435791, 'Z': -0.13824687898159027}, {'X': 0.7835491895675659, 'Y': 0.5889658331871033, 'Z': -0.12099587172269821}, {'X': 0.8355700969696045, 'Y': 0.5370358228683472, 'Z': -0.07385435700416565}, {'X': 0.8340010046958923, 'Y': 0.4853664040565491, 'Z': -0.11621533334255219}, {'X': 0.8225048780441284, 'Y': 0.5440853238105774, 'Z': -0.12728409469127655}, {'X': 0.8133254647254944, 'Y': 0.5787746906280518, 'Z': -0.12069424986839294}]
[{'X': 0.809767484664917, 'Y': 0.7149624228477478, 'Z': -9.268250141758472e-05}, {'X': 0.7403169870376587, 'Y': 0.6678529977798462, 'Z': -0.03643272444605827}, {'X': 0.6975328326225281, 'Y': 0.5901299118995667, 'Z': -0.0489545501768589}, {'X': 0.7099392414093018, 'Y': 0.5241851210594177, 'Z': -0.05703885480761528}, {'X': 0.7498044371604919, 'Y': 0.5018064379692078, 'Z': -0.04398619756102562}, {'X': 0.7074046730995178, 'Y': 0.5250350832939148, 'Z': -0.029597366228699684}, {'X': 0.7015169858932495, 'Y': 0.4429309368133545, 'Z': -0.08877436816692352}, {'X': 0.7170823216438293, 'Y': 0.5164023041725159, 'Z': -0.10987631976604462}, {'X': 0.7218577861785889, 'Y': 0.5640462040901184, 'Z': -0.1081862598657608}, {'X': 0.751743495464325, 'Y': 0.5191705226898193, 'Z': -0.03033340349793434}, {'X': 0.751227617263794, 'Y': 0.4377663731575012, 'Z': -0.11716168373823166}, {'X': 0.7578348517417908, 'Y': 0.5312914252281189, 'Z': -0.13730771839618683}, {'X': 0.7556957602500916, 'Y': 0.574985921382904, 'Z': -0.12173934280872345}, {'X': 0.7938857674598694, 'Y': 0.5227451324462891, 'Z': -0.038504648953676224}, {'X': 0.7979121804237366, 'Y': 0.4520770013332367, 'Z': -0.11366768926382065}, {'X': 0.7938597798347473, 'Y': 0.5442942380905151, 'Z': -0.11724427342414856}, {'X': 0.7865872979164124, 'Y': 0.5907143354415894, 'Z': -0.09387169033288956}, {'X': 0.8343483209609985, 'Y': 0.5343576669692993, 'Z': -0.05202445387840271}, {'X': 0.8336143493652344, 'Y': 0.4789113998413086, 'Z': -0.09235887974500656}, {'X': 0.8244275450706482, 'Y': 0.5402777791023254, 'Z': -0.09936635196208954}, {'X': 0.8168762922286987, 'Y': 0.5754382610321045, 'Z': -0.08743243664503098}]
[{'X': 0.8090418577194214, 'Y': 0.7162837982177734, 'Z': -8.785755926510319e-05}, {'X': 0.7412665486335754, 'Y': 0.6704578995704651, 'Z': -0.045360054820775986}, {'X': 0.7007448077201843, 'Y': 0.593991219997406, 'Z': -0.06598978489637375}, {'X': 0.7171106338500977, 'Y': 0.5252724289894104, 'Z': -0.08171442896127701}, {'X': 0.7582288384437561, 'Y': 0.4998409152030945, 'Z': -0.07868809252977371}, {'X': 0.7041671872138977, 'Y': 0.5288383364677429, 'Z': -0.033877450972795486}, {'X': 0.6989046335220337, 'Y': 0.4480776786804199, 'Z': -0.10102593898773193}, {'X': 0.7158888578414917, 'Y': 0.5206894278526306, 'Z': -0.12843966484069824}, {'X': 0.7213900685310364, 'Y': 0.5680533647537231, 'Z': -0.12736819684505463}, {'X': 0.7490979433059692, 'Y': 0.5212410688400269, 'Z': -0.03268458694219589}, {'X': 0.7504085898399353, 'Y': 0.4402732253074646, 'Z': -0.12252537906169891}, {'X': 0.7572460770606995, 'Y': 0.5325514078140259, 'Z': -0.14719122648239136}, {'X': 0.7542180418968201, 'Y': 0.5768345594406128, 'Z': -0.13302956521511078}, {'X': 0.7926314473152161, 'Y': 0.5237210392951965, 'Z': -0.04056549817323685}, {'X': 0.8010551333427429, 'Y': 0.45429527759552, 'Z': -0.12068352103233337}, {'X': 0.795350193977356, 'Y': 0.5472829937934875, 'Z': -0.1279398649930954}, {'X': 0.786293089389801, 'Y': 0.5937216281890869, 'Z': -0.1045369952917099}, {'X': 0.8342962861061096, 'Y': 0.5350716710090637, 'Z': -0.053426794707775116}, {'X': 0.8371421694755554, 'Y': 0.48126929998397827, 'Z': -0.09994375705718994}, {'X': 0.8267948627471924, 'Y': 0.5439470410346985, 'Z': -0.10781276971101761}, {'X': 0.8170105218887329, 'Y': 0.5778197646141052, 'Z': -0.09444732218980789}]
[{'X': 0.8096246123313904, 'Y': 0.7153518199920654, 'Z': -7.565003761556e-05}, {'X': 0.7430867552757263, 'Y': 0.6735451817512512, 'Z': -0.04903126135468483}, {'X': 0.7026945352554321, 'Y': 0.5978777408599854, 'Z': -0.07586939632892609}, {'X': 0.7189675569534302, 'Y': 0.530515730381012, 'Z': -0.09805668890476227}, {'X': 0.758895754814148, 'Y': 0.5045542120933533, 'Z': -0.10168519616127014}, {'X': 0.7048044204711914, 'Y': 0.5307943224906921, 'Z': -0.04228271171450615}, {'X': 0.6953006386756897, 'Y': 0.45183658599853516, 'Z': -0.11228145658969879}, {'X': 0.7123854160308838, 'Y': 0.5222833156585693, 'Z': -0.1415497213602066}, {'X': 0.7197704315185547, 'Y': 0.570889413356781, 'Z': -0.14084777235984802}, {'X': 0.7493818402290344, 'Y': 0.5228195786476135, 'Z': -0.04130500927567482}, {'X': 0.747622013092041, 'Y': 0.4400765597820282, 'Z': -0.13247783482074738}, {'X': 0.7540426254272461, 'Y': 0.5303256511688232, 'Z': -0.15892896056175232}, {'X': 0.7509651780128479, 'Y': 0.5758218169212341, 'Z': -0.1468300223350525}, {'X': 0.7932391166687012, 'Y': 0.5256696939468384, 'Z': -0.04950442165136337}, {'X': 0.8001289367675781, 'Y': 0.4564705193042755, 'Z': -0.1313142478466034}, {'X': 0.7938677668571472, 'Y': 0.5484346747398376, 'Z': -0.13908682763576508}, {'X': 0.7849607467651367, 'Y': 0.5954497456550598, 'Z': -0.11685513705015182}, {'X': 0.8355008959770203, 'Y': 0.5362085700035095, 'Z': -0.06237689405679703}, {'X': 0.8378018736839294, 'Y': 0.4813314378261566, 'Z': -0.1102965697646141}, {'X': 0.8264185786247253, 'Y': 0.5441992878913879, 'Z': -0.11661416292190552}, {'X': 0.8157756924629211, 'Y': 0.5789726376533508, 'Z': -0.10274117439985275}]
[{'X': 0.8128902912139893, 'Y': 0.7134650945663452, 'Z': -8.72739838087e-05}, {'X': 0.7427434325218201, 'Y': 0.6703481674194336, 'Z': -0.04723895713686943}, {'X': 0.6991948485374451, 'Y': 0.5961054563522339, 'Z': -0.070481076836586}, {'X': 0.7059910297393799, 'Y': 0.5240720510482788, 'Z': -0.08911814540624619}, {'X': 0.7404745221138, 'Y': 0.4930477440357208, 'Z': -0.09138363599777222}, {'X': 0.702560544013977, 'Y': 0.534388542175293, 'Z': -0.037881266325712204}, {'X': 0.7018948197364807, 'Y': 0.45087748765945435, 'Z': -0.10489396750926971}, {'X': 0.7164060473442078, 'Y': 0.5233079195022583, 'Z': -0.1280118077993393}, {'X': 0.7192438244819641, 'Y': 0.5693403482437134, 'Z': -0.11984961479902267}, {'X': 0.7473692297935486, 'Y': 0.5280663967132568, 'Z': -0.034211017191410065}, {'X': 0.753223180770874, 'Y': 0.4453173577785492, 'Z': -0.1204347088932991}, {'X': 0.7588196992874146, 'Y': 0.5388408899307251, 'Z': -0.1421792060136795}, {'X': 0.7543981671333313, 'Y': 0.5794570446014404, 'Z': -0.12643024325370789}, {'X': 0.7907233238220215, 'Y': 0.5290151238441467, 'Z': -0.04042457789182663}, {'X': 0.8028018474578857, 'Y': 0.4551112949848175, 'Z': -0.11672143638134003}, {'X': 0.7972007393836975, 'Y': 0.549261748790741, 'Z': -0.12109445035457611}, {'X': 0.7879494428634644, 'Y': 0.5931334495544434, 'Z': -0.09638161957263947}, {'X': 0.8324840664863586, 'Y': 0.5376701951026917, 'Z': -0.05165509134531021}, {'X': 0.8375439643859863, 'Y': 0.477119505405426, 'Z': -0.09514971822500229}, {'X': 0.8276974558830261, 'Y': 0.5417755246162415, 'Z': -0.10028403997421265}, {'X': 0.8174579739570618, 'Y': 0.5764613151550293, 'Z': -0.08447536081075668}]
[{'X': 0.810020923614502, 'Y': 0.7083768844604492, 'Z': -9.946951468009502e-05}, {'X': 0.7423681616783142, 'Y': 0.6704333424568176, 'Z': -0.037752751260995865}, {'X': 0.7005446553230286, 'Y': 0.59995037317276, 'Z': -0.06028692424297333}, {'X': 0.7089776396751404, 'Y': 0.5325742363929749, 'Z': -0.08015810698270798}, {'X': 0.7453259229660034, 'Y': 0.5030273199081421, 'Z': -0.08802993595600128}, {'X': 0.7050490379333496, 'Y': 0.5290854573249817, 'Z': -0.033682916313409805}, {'X': 0.6973972320556641, 'Y': 0.4504418969154358, 'Z': -0.09830372780561447}, {'X': 0.7121341228485107, 'Y': 0.5195412039756775, 'Z': -0.1253422647714615}, {'X': 0.7182440161705017, 'Y': 0.5690818428993225, 'Z': -0.12228813767433167}, {'X': 0.7490631937980652, 'Y': 0.521575927734375, 'Z': -0.033321890980005264}, {'X': 0.7501944899559021, 'Y': 0.4431115388870239, 'Z': -0.11002776771783829}, {'X': 0.7551921606063843, 'Y': 0.5314659476280212, 'Z': -0.13660581409931183}, {'X': 0.7527660131454468, 'Y': 0.5781172513961792, 'Z': -0.1281239539384842}, {'X': 0.7925166487693787, 'Y': 0.523964524269104, 'Z': -0.041649870574474335}, {'X': 0.8014460206031799, 'Y': 0.4522837698459625, 'Z': -0.10983690619468689}, {'X': 0.794195294380188, 'Y': 0.5410959124565125, 'Z': -0.12262491881847382}, {'X': 0.7857766151428223, 'Y': 0.5896075963973999, 'Z': -0.10798535495996475}, {'X': 0.8352503180503845, 'Y': 0.5345523953437805, 'Z': -0.05348386988043785}, {'X': 0.8389589190483093, 'Y': 0.4792870581150055, 'Z': -0.09433919191360474}, {'X': 0.8276114463806152, 'Y': 0.5410202145576477, 'Z': -0.10460896790027618}, {'X': 0.8174639344215393, 'Y': 0.5786736607551575, 'Z': -0.0958443209528923}]
[{'X': 0.8103811144828796, 'Y': 0.7214298248291016, 'Z': -9.443991439184174e-05}, {'X': 0.7448086738586426, 'Y': 0.6737850308418274, 'Z': -0.04460963234305382}, {'X': 0.7049464583396912, 'Y': 0.6000890135765076, 'Z': -0.06822364032268524}, {'X': 0.7186946868896484, 'Y': 0.5345860719680786, 'Z': -0.08782065659761429}, {'X': 0.7588047385215759, 'Y': 0.5119982957839966, 'Z': -0.09130976349115372}, {'X': 0.7048873901367188, 'Y': 0.5333730578422546, 'Z': -0.03319784998893738}, {'X': 0.7008684873580933, 'Y': 0.4529254138469696, 'Z': -0.09730882197618484}, {'X': 0.7157737016677856, 'Y': 0.5232945084571838, 'Z': -0.1220572292804718}, {'X': 0.7203795909881592, 'Y': 0.5707481503486633, 'Z': -0.12047477066516876}, {'X': 0.7491528391838074, 'Y': 0.5259661078453064, 'Z': -0.03124992735683918}, {'X': 0.7527990937232971, 'Y': 0.444162517786026, 'Z': -0.11704296618700027}, {'X': 0.7583664059638977, 'Y': 0.5355164408683777, 'Z': -0.1433134227991104}, {'X': 0.7547986507415771, 'Y': 0.5808677673339844, 'Z': -0.13106714189052582}, {'X': 0.79206782579422, 'Y': 0.528123140335083, 'Z': -0.03805010765790939}, {'X': 0.8032670617103577, 'Y': 0.45811742544174194, 'Z': -0.11463954299688339}, {'X': 0.7965787649154663, 'Y': 0.5498149991035461, 'Z': -0.12481774389743805}, {'X': 0.7867741584777832, 'Y': 0.596293032169342, 'Z': -0.10513325035572052}, {'X': 0.8332509994506836, 'Y': 0.5380429625511169, 'Z': -0.04946005716919899}, {'X': 0.8372621536254883, 'Y': 0.4825671315193176, 'Z': -0.09441714733839035}, {'X': 0.8263156414031982, 'Y': 0.5445855855941772, 'Z': -0.10356730222702026}, {'X': 0.815928041934967, 'Y': 0.5801128149032593, 'Z': -0.09250882267951965}]
