[{'X': 0.7338736057281494, 'Y': 0.6245714426040649, 'Z': -4.249639459885657e-05}, {'X': 0.6820911765098572, 'Y': 0.6048088669776917, 'Z': -0.0377156138420105}, {'X': 0.6486644148826599, 'Y': 0.5267438292503357, 'Z': -0.0543859526515007}, {'X': 0.6328017115592957, 'Y': 0.4468230903148651, 'Z': -0.07143553346395493}, {'X': 0.6098718643188477, 'Y': 0.38623249530792236, 'Z': -0.09333541244268417}, {'X': 0.6712958216667175, 'Y': 0.4142080843448639, 'Z': -0.02236131764948368}, {'X': 0.6601109504699707, 'Y': 0.31646883487701416, 'Z': -0.0438326932489872}, {'X': 0.6566358208656311, 'Y': 0.25125420093536377, 'Z': -0.06203984096646309}, {'X': 0.6546182632446289, 'Y': 0.19366423785686493, 'Z': -0.07415737211704254}, {'X': 0.7062483429908752, 'Y': 0.4020652174949646, 'Z': -0.023682579398155212}, {'X': 0.7016168236732483, 'Y': 0.29671865701675415, 'Z': -0.04206935688853264}, {'X': 0.70162433385849, 'Y': 0.22068741917610168, 'Z': -0.06593114882707596}, {'X': 0.7028046250343323, 'Y': 0.15431830286979675, 'Z': -0.08411549776792526}, {'X': 0.740853488445282, 'Y': 0.41024720668792725, 'Z': -0.029451590031385422}, {'X': 0.7398008108139038, 'Y': 0.3098961114883423, 'Z': -0.04671284556388855}, {'X': 0.7405610680580139, 'Y': 0.24184846878051758, 'Z': -0.07209533452987671}, {'X': 0.739515483379364, 'Y': 0.18136724829673767, 'Z': -0.09222285449504852}, {'X': 0.7773725986480713, 'Y': 0.4353947639465332, 'Z': -0.04012676700949669}, {'X': 0.7843520641326904, 'Y': 0.3546825051307678, 'Z': -0.06144526228308678}, {'X': 0.7886553406715393, 'Y': 0.30303555727005005, 'Z': -0.0807948112487793}, {'X': 0.7912079095840454, 'Y': 0.2512715458869934, 'Z': -0.09586415439844131}]
[{'X': 0.7314722537994385, 'Y': 0.6263734102249146, 'Z': -4.069136411999352e-05}, {'X': 0.6814567446708679, 'Y': 0.6064499616622925, 'Z': -0.03418584540486336}, {'X': 0.6486184000968933, 'Y': 0.5245764851570129, 'Z': -0.047803547233343124}, {'X': 0.6327796578407288, 'Y': 0.444434255361557, 'Z': -0.062491100281476974}, {'X': 0.6103194952011108, 'Y': 0.3894038200378418, 'Z': -0.08123348653316498}, {'X': 0.6711071729660034, 'Y': 0.41641634702682495, 'Z': -0.01949245296418667}, {'X': 0.6593584418296814, 'Y': 0.31948789954185486, 'Z': -0.04176855459809303}, {'X': 0.6554045081138611, 'Y': 0.25264859199523926, 'Z': -0.06005812808871269}, {'X': 0.6540306210517883, 'Y': 0.1947682946920395, 'Z': -0.07260406762361526}, {'X': 0.7049388289451599, 'Y': 0.4017374515533447, 'Z': -0.02255803905427456}, {'X': 0.6998846530914307, 'Y': 0.2936079502105713, 'Z': -0.04154376685619354}, {'X': 0.6985618472099304, 'Y': 0.2192181646823883, 'Z': -0.06452255696058273}, {'X': 0.6985525488853455, 'Y': 0.15521341562271118, 'Z': -0.08210770040750504}, {'X': 0.7393893599510193, 'Y': 0.4088897705078125, 'Z': -0.02979293465614319}, {'X': 0.737634539604187, 'Y': 0.30478155612945557, 'Z': -0.05049161985516548}, {'X': 0.7373079061508179, 'Y': 0.23512226343154907, 'Z': -0.07580726593732834}, {'X': 0.7356094717979431, 'Y': 0.173951655626297, 'Z': -0.09480500966310501}, {'X': 0.7759323120117188, 'Y': 0.43404144048690796, 'Z': -0.04164785146713257}, {'X': 0.7830437421798706, 'Y': 0.35158902406692505, 'Z': -0.0655285120010376}, {'X': 0.787854015827179, 'Y': 0.2989932894706726, 'Z': -0.08590209484100342}, {'X': 0.7909985780715942, 'Y': 0.24750904738903046, 'Z': -0.1017666831612587}]
[{'X': 0.7328091263771057, 'Y': 0.623083233833313, 'Z': -5.595238690148108e-05}, {'X': 0.6808761358261108, 'Y': 0.6065816879272461, 'Z': -0.03303029015660286}, {'X': 0.6468549966812134, 'Y': 0.5248042941093445, 'Z': -0.04720451310276985}, {'X': 0.6313287019729614, 'Y': 0.44587135314941406, 'Z': -0.06307394802570343}, {'X': 0.6094107627868652, 'Y': 0.3887898921966553, 'Z': -0.08237195014953613}, {'X': 0.6723206639289856, 'Y': 0.4154905676841736, 'Z': -0.0170330498367548}, {'X': 0.6608823537826538, 'Y': 0.31676846742630005, 'Z': -0.03645714744925499}, {'X': 0.6558631658554077, 'Y': 0.2501780390739441, 'Z': -0.053384725004434586}, {'X': 0.6532580852508545, 'Y': 0.1924029439687729, 'Z': -0.06444818526506424}, {'X': 0.706122875213623, 'Y': 0.4010581076145172, 'Z': -0.01960628665983677}, {'X': 0.7014474272727966, 'Y': 0.2924199104309082, 'Z': -0.03360157832503319}, {'X': 0.6991009712219238, 'Y': 0.2190663367509842, 'Z': -0.05422123894095421}, {'X': 0.6981273293495178, 'Y': 0.15571844577789307, 'Z': -0.07108370959758759}, {'X': 0.7408425807952881, 'Y': 0.4083368182182312, 'Z': -0.025988532230257988}, {'X': 0.7382183074951172, 'Y': 0.30388525128364563, 'Z': -0.042290229350328445}, {'X': 0.7355518937110901, 'Y': 0.23621924221515656, 'Z': -0.06364309787750244}, {'X': 0.7327286005020142, 'Y': 0.1771283745765686, 'Z': -0.08029621839523315}, {'X': 0.777906596660614, 'Y': 0.43335485458374023, 'Z': -0.03664200380444527}, {'X': 0.7837143540382385, 'Y': 0.3488675355911255, 'Z': -0.05570617690682411}, {'X': 0.78638756275177, 'Y': 0.2963789999485016, 'Z': -0.07344738394021988}, {'X': 0.7883912324905396, 'Y': 0.24560129642486572, 'Z': -0.08755634725093842}]
[{'X': 0.7319360971450806, 'Y': 0.6234836578369141, 'Z': -4.1243933083023876e-05}, {'X': 0.6809667944908142, 'Y': 0.6068423986434937, 'Z': -0.03613448515534401}, {'X': 0.6470046639442444, 'Y': 0.524695634841919, 'Z': -0.05168265104293823}, {'X': 0.6307961344718933, 'Y': 0.4459720551967621, 'Z': -0.06765225529670715}, {'X': 0.6079154014587402, 'Y': 0.3905787169933319, 'Z': -0.08740729838609695}, {'X': 0.6707398295402527, 'Y': 0.41617563366889954, 'Z': -0.021623825654387474}, {'X': 0.6594642996788025, 'Y': 0.31943613290786743, 'Z': -0.040441300719976425}, {'X': 0.6546908617019653, 'Y': 0.2525113821029663, 'Z': -0.05742532014846802}, {'X': 0.6526805758476257, 'Y': 0.19350332021713257, 'Z': -0.0690307766199112}, {'X': 0.7043707966804504, 'Y': 0.4020533263683319, 'Z': -0.02272549271583557}, {'X': 0.6998140811920166, 'Y': 0.29619312286376953, 'Z': -0.03718581050634384}, {'X': 0.6979150772094727, 'Y': 0.2234858274459839, 'Z': -0.058414485305547714}, {'X': 0.6978976130485535, 'Y': 0.1608371138572693, 'Z': -0.0754438191652298}, {'X': 0.7391241192817688, 'Y': 0.4090637266635895, 'Z': -0.02749009057879448}, {'X': 0.736527681350708, 'Y': 0.3070746660232544, 'Z': -0.04564950242638588}, {'X': 0.7336851358413696, 'Y': 0.23980019986629486, 'Z': -0.06868737936019897}, {'X': 0.7307882308959961, 'Y': 0.1809646189212799, 'Z': -0.08622410893440247}, {'X': 0.7763135433197021, 'Y': 0.4329450726509094, 'Z': -0.03654966875910759}, {'X': 0.7824898958206177, 'Y': 0.3500944972038269, 'Z': -0.05652293190360069}, {'X': 0.7853159308433533, 'Y': 0.2987854778766632, 'Z': -0.07460808753967285}, {'X': 0.7875264286994934, 'Y': 0.24836088716983795, 'Z': -0.0882941335439682}]
[{'X': 0.7339076399803162, 'Y': 0.6310815811157227, 'Z': -5.583826714428142e-05}, {'X': 0.6828410625457764, 'Y': 0.6126668453216553, 'Z': -0.03844933211803436}, {'X': 0.6478134989738464, 'Y': 0.5267723798751831, 'Z': -0.05217423662543297}, {'X': 0.6308072209358215, 'Y': 0.4482663571834564, 'Z': -0.06899320334196091}, {'X': 0.6072032451629639, 'Y': 0.38758382201194763, 'Z': -0.08592972159385681}, {'X': 0.6689281463623047, 'Y': 0.4077323079109192, 'Z': 0.01105358824133873}, {'X': 0.6598175764083862, 'Y': 0.3180779218673706, 'Z': 0.0012096739374101162}, {'X': 0.6608051657676697, 'Y': 0.2584114074707031, 'Z': -0.01764005236327648}, {'X': 0.6616230010986328, 'Y': 0.20455141365528107, 'Z': -0.03446686640381813}, {'X': 0.7041392922401428, 'Y': 0.39764437079429626, 'Z': 0.010120290331542492}, {'X': 0.7006521224975586, 'Y': 0.30518507957458496, 'Z': -0.010416372679173946}, {'X': 0.705287516117096, 'Y': 0.26863905787467957, 'Z': -0.053795985877513885}, {'X': 0.7104386687278748, 'Y': 0.2536655068397522, 'Z': -0.08102285116910934}, {'X': 0.7395726442337036, 'Y': 0.40342363715171814, 'Z': 0.0043055471032857895}, {'X': 0.7378352880477905, 'Y': 0.31288447976112366, 'Z': -0.008137235417962074}, {'X': 0.7379153966903687, 'Y': 0.2583796977996826, 'Z': -0.04254326596856117}, {'X': 0.7375528216362, 'Y': 0.21227437257766724, 'Z': -0.06919685006141663}, {'X': 0.7768537402153015, 'Y': 0.4254145920276642, 'Z': -0.0066249012015759945}, {'X': 0.7828021049499512, 'Y': 0.3469226360321045, 'Z': -0.01908368431031704}, {'X': 0.7862584590911865, 'Y': 0.2996617555618286, 'Z': -0.037971507757902145}, {'X': 0.788993239402771, 'Y': 0.2507582902908325, 'Z': -0.05381537973880768}]
[{'X': 0.7320200800895691, 'Y': 0.6422685384750366, 'Z': -6.373684300342575e-05}, {'X': 0.6812743544578552, 'Y': 0.6177589297294617, 'Z': -0.039067573845386505}, {'X': 0.6477075815200806, 'Y': 0.5277010798454285, 'Z': -0.055199068039655685}, {'X': 0.6306797862052917, 'Y': 0.4448186159133911, 'Z': -0.07411272078752518}, {'X': 0.6059420108795166, 'Y': 0.38309431076049805, 'Z': -0.09066474437713623}, {'X': 0.6711807250976562, 'Y': 0.4068443179130554, 'Z': 0.00950020831078291}, {'X': 0.6648038029670715, 'Y': 0.322677344083786, 'Z': 0.011496834456920624}, {'X': 0.6662570238113403, 'Y': 0.27101394534111023, 'Z': 0.0025452086701989174}, {'X': 0.6666948199272156, 'Y': 0.2230592519044876, 'Z': -0.011409330181777477}, {'X': 0.7059483528137207, 'Y': 0.3951103091239929, 'Z': 0.008150435984134674}, {'X': 0.7019848823547363, 'Y': 0.2966083884239197, 'Z': -0.015339875593781471}, {'X': 0.7061120271682739, 'Y': 0.28741931915283203, 'Z': -0.06255154311656952}, {'X': 0.7118993997573853, 'Y': 0.3014768958091736, 'Z': -0.09312722831964493}, {'X': 0.7401164770126343, 'Y': 0.4004018306732178, 'Z': 0.0030910426285117865}, {'X': 0.7397531867027283, 'Y': 0.3050117492675781, 'Z': -0.015918219462037086}, {'X': 0.739852249622345, 'Y': 0.27896034717559814, 'Z': -0.056202732026576996}, {'X': 0.7394110560417175, 'Y': 0.2731478214263916, 'Z': -0.08188740909099579}, {'X': 0.7755787372589111, 'Y': 0.41973650455474854, 'Z': -0.005545880179852247}, {'X': 0.7821115255355835, 'Y': 0.34128236770629883, 'Z': -0.013407578691840172}, {'X': 0.7865028381347656, 'Y': 0.2933502197265625, 'Z': -0.030315494164824486}, {'X': 0.789074182510376, 'Y': 0.24916140735149384, 'Z': -0.04400193318724632}]
[{'X': 0.7288777232170105, 'Y': 0.6350874304771423, 'Z': -6.857450352981687e-05}, {'X': 0.6799781322479248, 'Y': 0.6116610169410706, 'Z': -0.03785824030637741}, {'X': 0.648598313331604, 'Y': 0.5226542353630066, 'Z': -0.0496370866894722}, {'X': 0.6315382719039917, 'Y': 0.44159623980522156, 'Z': -0.06308991461992264}, {'X': 0.6079777479171753, 'Y': 0.38365739583969116, 'Z': -0.07361289113759995}, {'X': 0.6736828684806824, 'Y': 0.4056639075279236, 'Z': 0.014539489522576332}, {'X': 0.6686462759971619, 'Y': 0.32601314783096313, 'Z': 0.0068308645859360695}, {'X': 0.6673456430435181, 'Y': 0.27995195984840393, 'Z': -0.013159293681383133}, {'X': 0.6637250185012817, 'Y': 0.2468474805355072, 'Z': -0.034496743232011795}, {'X': 0.7080198526382446, 'Y': 0.39411962032318115, 'Z': 0.013554183766245842}, {'X': 0.7076857686042786, 'Y': 0.2959411144256592, 'Z': -0.016742819920182228}, {'X': 0.7083733677864075, 'Y': 0.2959441840648651, 'Z': -0.07083989679813385}, {'X': 0.7101734280586243, 'Y': 0.3311759829521179, 'Z': -0.105952687561512}, {'X': 0.7418056130409241, 'Y': 0.3991240859031677, 'Z': 0.008073567412793636}, {'X': 0.7445276975631714, 'Y': 0.30038827657699585, 'Z': -0.017884690314531326}, {'X': 0.7407432198524475, 'Y': 0.2915089726448059, 'Z': -0.06261693686246872}, {'X': 0.736565113067627, 'Y': 0.31485530734062195, 'Z': -0.090281642973423}, {'X': 0.7753873467445374, 'Y': 0.4186830520629883, 'Z': 0.0004528752469923347}, {'X': 0.7859621644020081, 'Y': 0.342059463262558, 'Z': -0.013628469780087471}, {'X': 0.7909213900566101, 'Y': 0.2932455539703369, 'Z': -0.03556147217750549}, {'X': 0.7920057773590088, 'Y': 0.2585406005382538, 'Z': -0.05230589956045151}]
[{'X': 0.7237672805786133, 'Y': 0.6311730742454529, 'Z': -4.267732219886966e-05}, {'X': 0.6756027340888977, 'Y': 0.6126085519790649, 'Z': -0.03925872966647148}, {'X': 0.6438013911247253, 'Y': 0.5242805480957031, 'Z': -0.04823099449276924}, {'X': 0.625375509262085, 'Y': 0.4437137842178345, 'Z': -0.06019577756524086}, {'X': 0.6014662981033325, 'Y': 0.38585326075553894, 'Z': -0.07131950557231903}, {'X': 0.6729529500007629, 'Y': 0.4099545180797577, 'Z': 0.018838608637452126}, {'X': 0.6702627539634705, 'Y': 0.33491894602775574, 'Z': 0.008582654409110546}, {'X': 0.667548418045044, 'Y': 0.29057812690734863, 'Z': -0.012552991509437561}, {'X': 0.6627893447875977, 'Y': 0.2617732882499695, 'Z': -0.03103378601372242}, {'X': 0.7052927613258362, 'Y': 0.39789536595344543, 'Z': 0.018591485917568207}, {'X': 0.7062089443206787, 'Y': 0.3051985800266266, 'Z': -0.016286779195070267}, {'X': 0.6998345851898193, 'Y': 0.3218840956687927, 'Z': -0.06928949803113937}, {'X': 0.6954956650733948, 'Y': 0.36591389775276184, 'Z': -0.10034486651420593}, {'X': 0.7382248044013977, 'Y': 0.40093234181404114, 'Z': 0.01206905022263527}, {'X': 0.7438129782676697, 'Y': 0.3090040683746338, 'Z': -0.017431437969207764}, {'X': 0.7359712719917297, 'Y': 0.31325599551200867, 'Z': -0.06318545341491699}, {'X': 0.7284284830093384, 'Y': 0.3439673185348511, 'Z': -0.09116261452436447}, {'X': 0.7707346081733704, 'Y': 0.420145183801651, 'Z': 0.0032610076013952494}, {'X': 0.7809122204780579, 'Y': 0.34560319781303406, 'Z': -0.012208117172122002}, {'X': 0.7827751636505127, 'Y': 0.30287253856658936, 'Z': -0.03494110703468323}, {'X': 0.7804127335548401, 'Y': 0.27782392501831055, 'Z': -0.05256742984056473}]
[{'X': 0.7211595773696899, 'Y': 0.6181022524833679, 'Z': -5.630566374748014e-05}, {'X': 0.6760648488998413, 'Y': 0.6007019281387329, 'Z': -0.04091435670852661}, {'X': 0.6447760462760925, 'Y': 0.5137382745742798, 'Z': -0.053267668932676315}, {'X': 0.6255533695220947, 'Y': 0.433710515499115, 'Z': -0.06714913249015808}, {'X': 0.6016199588775635, 'Y': 0.3772387206554413, 'Z': -0.08182026445865631}, {'X': 0.671154797077179, 'Y': 0.4020738899707794, 'Z': 0.009210697375237942}, {'X': 0.6704332232475281, 'Y': 0.3247261643409729, 'Z': -0.009491628035902977}, {'X': 0.6680454015731812, 'Y': 0.28730905055999756, 'Z': -0.038500986993312836}, {'X': 0.6641242504119873, 'Y': 0.27320823073387146, 'Z': -0.06082668900489807}, {'X': 0.7036057710647583, 'Y': 0.3941904902458191, 'Z': 0.009619456715881824}, {'X': 0.705970823764801, 'Y': 0.2980639934539795, 'Z': -0.029088538140058517}, {'X': 0.7017407417297363, 'Y': 0.3173622190952301, 'Z': -0.08134088665246964}, {'X': 0.6984074115753174, 'Y': 0.36447539925575256, 'Z': -0.10960478335618973}, {'X': 0.7361424565315247, 'Y': 0.40071552991867065, 'Z': 0.0036277128383517265}, {'X': 0.7418451905250549, 'Y': 0.3073608875274658, 'Z': -0.033052995800971985}, {'X': 0.7357891201972961, 'Y': 0.31663215160369873, 'Z': -0.08068324625492096}, {'X': 0.7287584543228149, 'Y': 0.35096120834350586, 'Z': -0.10756970196962357}, {'X': 0.76850825548172, 'Y': 0.4220990836620331, 'Z': -0.004148796666413546}, {'X': 0.7787039279937744, 'Y': 0.3486343324184418, 'Z': -0.026816897094249725}, {'X': 0.7805052399635315, 'Y': 0.30981308221817017, 'Z': -0.05333741009235382}, {'X': 0.7776235342025757, 'Y': 0.28864192962646484, 'Z': -0.07104972749948502}]
[{'X': 0.718320906162262, 'Y': 0.6239044666290283, 'Z': -3.234569521737285e-05}, {'X': 0.6750468611717224, 'Y': 0.6005927920341492, 'Z': -0.026558788493275642}, {'X': 0.6444442272186279, 'Y': 0.5131877064704895, 'Z': -0.031907834112644196}, {'X': 0.6249009966850281, 'Y': 0.43482017517089844, 'Z': -0.04265233874320984}, {'X': 0.6032525897026062, 'Y': 0.37926000356674194, 'Z': -0.052172355353832245}, {'X': 0.6717110872268677, 'Y': 0.4010886549949646, 'Z': 0.02689696103334427}, {'X': 0.6736639738082886, 'Y': 0.317795068025589, 'Z': 0.013082415796816349}, {'X': 0.6696767210960388, 'Y': 0.2829204797744751, 'Z': -0.006177172530442476}, {'X': 0.6658321619033813, 'Y': 0.27084091305732727, 'Z': -0.020824212580919266}, {'X': 0.7015031576156616, 'Y': 0.394651859998703, 'Z': 0.02050023153424263}, {'X': 0.7036146521568298, 'Y': 0.30186936259269714, 'Z': -0.021203141659498215}, {'X': 0.6943544149398804, 'Y': 0.3400920033454895, 'Z': -0.06017964333295822}, {'X': 0.690442681312561, 'Y': 0.39190608263015747, 'Z': -0.07517500966787338}, {'X': 0.7340109348297119, 'Y': 0.40118858218193054, 'Z': 0.007738345302641392}, {'X': 0.7388078570365906, 'Y': 0.30594950914382935, 'Z': -0.03039064258337021}, {'X': 0.7267872095108032, 'Y': 0.33309903740882874, 'Z': -0.06502987444400787}, {'X': 0.7184091210365295, 'Y': 0.37740764021873474, 'Z': -0.079343780875206}, {'X': 0.7676678895950317, 'Y': 0.4214944839477539, 'Z': -0.006455263588577509}, {'X': 0.7760922312736511, 'Y': 0.34021300077438354, 'Z': -0.029922986403107643}, {'X': 0.7704371809959412, 'Y': 0.30858999490737915, 'Z': -0.0510227344930172}, {'X': 0.7624956369400024, 'Y': 0.3004077076911926, 'Z': -0.06250309199094772}]
[{'X': 0.7182736992835999, 'Y': 0.6231383085250854, 'Z': -5.625118865282275e-05}, {'X': 0.6745673418045044, 'Y': 0.5967724323272705, 'Z': -0.01873602345585823}, {'X': 0.6445540189743042, 'Y': 0.5073168873786926, 'Z': -0.022489206865429878}, {'X': 0.625501811504364, 'Y': 0.4311111867427826, 'Z': -0.03247423097491264}, {'X': 0.6025908589363098, 'Y': 0.3796904981136322, 'Z': -0.04186816141009331}, {'X': 0.6728260517120361, 'Y': 0.4049018919467926, 'Z': 0.030787693336606026}, {'X': 0.673662006855011, 'Y': 0.3191875219345093, 'Z': 0.02076713927090168}, {'X': 0.669915497303009, 'Y': 0.28261518478393555, 'Z': 0.004815374035388231}, {'X': 0.6673074960708618, 'Y': 0.2696874141693115, 'Z': -0.008538504131138325}, {'X': 0.702120304107666, 'Y': 0.3987148106098175, 'Z': 0.020916830748319626}, {'X': 0.7034332752227783, 'Y': 0.3082959055900574, 'Z': -0.022105364128947258}, {'X': 0.695077121257782, 'Y': 0.3544043302536011, 'Z': -0.05866219103336334}, {'X': 0.6928229331970215, 'Y': 0.41093453764915466, 'Z': -0.07096846401691437}, {'X': 0.7336157560348511, 'Y': 0.4037574231624603, 'Z': 0.006200196221470833}, {'X': 0.738264799118042, 'Y': 0.3083132207393646, 'Z': -0.0282795000821352}, {'X': 0.7280714511871338, 'Y': 0.33326321840286255, 'Z': -0.06223320588469505}, {'X': 0.7218301296234131, 'Y': 0.3736061453819275, 'Z': -0.07649552822113037}, {'X': 0.7661287784576416, 'Y': 0.42108282446861267, 'Z': -0.009881489910185337}, {'X': 0.7737939357757568, 'Y': 0.3401263654232025, 'Z': -0.02950633503496647}, {'X': 0.768830418586731, 'Y': 0.3102506399154663, 'Z': -0.048698790371418}, {'X': 0.7620943784713745, 'Y': 0.301718533039093, 'Z': -0.060384608805179596}]
