[{'X': 0.7952749729156494, 'Y': 0.6834959387779236, 'Z': -4.6055876737227663e-05}, {'X': 0.7517503499984741, 'Y': 0.6683374047279358, 'Z': -0.03780626878142357}, {'X': 0.7103071808815002, 'Y': 0.6002317667007446, 'Z': -0.055433668196201324}, {'X': 0.6822805404663086, 'Y': 0.5427002906799316, 'Z': -0.07316286861896515}, {'X': 0.6475752592086792, 'Y': 0.5223757028579712, 'Z': -0.09455328434705734}, {'X': 0.7305318713188171, 'Y': 0.472413033246994, 'Z': -0.03405339643359184}, {'X': 0.7110849618911743, 'Y': 0.37484627962112427, 'Z': -0.05590323731303215}, {'X': 0.6999661922454834, 'Y': 0.3163163959980011, 'Z': -0.07407838851213455}, {'X': 0.6930975317955017, 'Y': 0.262410044670105, 'Z': -0.08942172676324844}, {'X': 0.7642015218734741, 'Y': 0.4557406008243561, 'Z': -0.0368526354432106}, {'X': 0.7556915283203125, 'Y': 0.34279507398605347, 'Z': -0.054040394723415375}, {'X': 0.7507936358451843, 'Y': 0.2750369608402252, 'Z': -0.0806790441274643}, {'X': 0.7485494613647461, 'Y': 0.21503131091594696, 'Z': -0.1008765771985054}, {'X': 0.7984199523925781, 'Y': 0.46297261118888855, 'Z': -0.04258912429213524}, {'X': 0.7956154346466064, 'Y': 0.3566082715988159, 'Z': -0.061901114881038666}, {'X': 0.7922973036766052, 'Y': 0.2900052070617676, 'Z': -0.08536837249994278}, {'X': 0.7890276908874512, 'Y': 0.23041075468063354, 'Z': -0.10267479717731476}, {'X': 0.8337212204933167, 'Y': 0.48837944865226746, 'Z': -0.05223342031240463}, {'X': 0.8391626477241516, 'Y': 0.4097234904766083, 'Z': -0.07683112472295761}, {'X': 0.8404133319854736, 'Y': 0.3628522753715515, 'Z': -0.09421737492084503}, {'X': 0.8388566970825195, 'Y': 0.31571757793426514, 'Z': -0.10642725229263306}]
[{'X': 0.7946789264678955, 'Y': 0.6843103170394897, 'Z': -4.21775876020547e-05}, {'X': 0.7513608336448669, 'Y': 0.668481171131134, 'Z': -0.03809896484017372}, {'X': 0.7100869417190552, 'Y': 0.6003391742706299, 'Z': -0.056064218282699585}, {'X': 0.6823309659957886, 'Y': 0.5424166321754456, 'Z': -0.07425422221422195}, {'X': 0.6478357911109924, 'Y': 0.5220099091529846, 'Z': -0.0960889533162117}, {'X': 0.7299473881721497, 'Y': 0.47275227308273315, 'Z': -0.034829866141080856}, {'X': 0.7113041281700134, 'Y': 0.37434273958206177, 'Z': -0.057157792150974274}, {'X': 0.7002243995666504, 'Y': 0.3154938519001007, 'Z': -0.07497517019510269}, {'X': 0.6931607723236084, 'Y': 0.26175135374069214, 'Z': -0.08952204883098602}, {'X': 0.7640166282653809, 'Y': 0.45615461468696594, 'Z': -0.03770164027810097}, {'X': 0.7559202313423157, 'Y': 0.34307143092155457, 'Z': -0.055108692497015}, {'X': 0.7507578730583191, 'Y': 0.2746618688106537, 'Z': -0.08127914369106293}, {'X': 0.74798983335495, 'Y': 0.21520686149597168, 'Z': -0.100992351770401}, {'X': 0.798506498336792, 'Y': 0.4636630117893219, 'Z': -0.04368284344673157}, {'X': 0.7961238026618958, 'Y': 0.35778748989105225, 'Z': -0.0633096843957901}, {'X': 0.7927786707878113, 'Y': 0.2914321720600128, 'Z': -0.08644749224185944}, {'X': 0.7892186641693115, 'Y': 0.23263992369174957, 'Z': -0.10325568914413452}, {'X': 0.833962082862854, 'Y': 0.4892897605895996, 'Z': -0.05383830890059471}, {'X': 0.8395646810531616, 'Y': 0.41004836559295654, 'Z': -0.07924490422010422}, {'X': 0.8405675888061523, 'Y': 0.3626820147037506, 'Z': -0.09699904173612595}, {'X': 0.8384913206100464, 'Y': 0.31539833545684814, 'Z': -0.10922909528017044}]
[{'X': 0.7949274778366089, 'Y': 0.6845948100090027, 'Z': -4.5045766455587e-05}, {'X': 0.7512485980987549, 'Y': 0.668515145778656, 'Z': -0.03776257857680321}, {'X': 0.7096600532531738, 'Y': 0.6006367802619934, 'Z': -0.05565233156085014}, {'X': 0.681424617767334, 'Y': 0.5434776544570923, 'Z': -0.07348257303237915}, {'X': 0.6472019553184509, 'Y': 0.5232852697372437, 'Z': -0.09463535994291306}, {'X': 0.7298617362976074, 'Y': 0.4727049767971039, 'Z': -0.034710999578237534}, {'X': 0.710066020488739, 'Y': 0.37487807869911194, 'Z': -0.05674715340137482}, {'X': 0.6988964676856995, 'Y': 0.31668785214424133, 'Z': -0.07528039813041687}, {'X': 0.6920779943466187, 'Y': 0.2629721760749817, 'Z': -0.09098061174154282}, {'X': 0.7635875344276428, 'Y': 0.455983430147171, 'Z': -0.037918392568826675}, {'X': 0.7553252577781677, 'Y': 0.3422671854496002, 'Z': -0.05588792264461517}, {'X': 0.7509002089500427, 'Y': 0.2746424674987793, 'Z': -0.08291096240282059}, {'X': 0.7490074634552002, 'Y': 0.21487362682819366, 'Z': -0.1035454124212265}, {'X': 0.7978565692901611, 'Y': 0.4631841480731964, 'Z': -0.04412974789738655}, {'X': 0.7952156662940979, 'Y': 0.35628741979599, 'Z': -0.06399513781070709}, {'X': 0.7921468615531921, 'Y': 0.2899169921875, 'Z': -0.08720953017473221}, {'X': 0.7890429496765137, 'Y': 0.2304891049861908, 'Z': -0.10421337187290192}, {'X': 0.8331549763679504, 'Y': 0.4885968267917633, 'Z': -0.05414964631199837}, {'X': 0.838709831237793, 'Y': 0.4093269109725952, 'Z': -0.0790834054350853}, {'X': 0.8401915431022644, 'Y': 0.3620067834854126, 'Z': -0.09614191949367523}, {'X': 0.8388525247573853, 'Y': 0.31450462341308594, 'Z': -0.10805303603410721}]
[{'X': 0.7961260676383972, 'Y': 0.688228964805603, 'Z': -4.9158759793499485e-05}, {'X': 0.7518276572227478, 'Y': 0.6724256277084351, 'Z': -0.039674799889326096}, {'X': 0.7097128033638, 'Y': 0.6044284105300903, 'Z': -0.0579729899764061}, {'X': 0.6813027858734131, 'Y': 0.5447627305984497, 'Z': -0.07595270127058029}, {'X': 0.6476184129714966, 'Y': 0.5233651399612427, 'Z': -0.09549857676029205}, {'X': 0.7287444472312927, 'Y': 0.47419556975364685, 'Z': -0.038103412836790085}, {'X': 0.7088977694511414, 'Y': 0.37551361322402954, 'Z': -0.06083116680383682}, {'X': 0.6991091370582581, 'Y': 0.3178040385246277, 'Z': -0.07797598093748093}, {'X': 0.6933223605155945, 'Y': 0.2659456133842468, 'Z': -0.0916828140616417}, {'X': 0.7636358737945557, 'Y': 0.4563440978527069, 'Z': -0.038792844861745834}, {'X': 0.7544017434120178, 'Y': 0.34156423807144165, 'Z': -0.057594139128923416}, {'X': 0.7496464848518372, 'Y': 0.2744126617908478, 'Z': -0.08320383727550507}, {'X': 0.7472683787345886, 'Y': 0.21689757704734802, 'Z': -0.10222738236188889}, {'X': 0.7983031272888184, 'Y': 0.46283605694770813, 'Z': -0.04281770437955856}, {'X': 0.7948797941207886, 'Y': 0.35560542345046997, 'Z': -0.06300417333841324}, {'X': 0.792034924030304, 'Y': 0.2915309965610504, 'Z': -0.08542200922966003}, {'X': 0.788986086845398, 'Y': 0.23475460708141327, 'Z': -0.10203105956315994}, {'X': 0.8339104652404785, 'Y': 0.4883067011833191, 'Z': -0.051107343286275864}, {'X': 0.8378662467002869, 'Y': 0.40757298469543457, 'Z': -0.0753660798072815}, {'X': 0.8387490510940552, 'Y': 0.3618300259113312, 'Z': -0.09333320707082748}, {'X': 0.8363247513771057, 'Y': 0.3164687752723694, 'Z': -0.10573601722717285}]
[{'X': 0.7955999970436096, 'Y': 0.6855920553207397, 'Z': -3.841431316686794e-05}, {'X': 0.7517265677452087, 'Y': 0.6703246831893921, 'Z': -0.037618860602378845}, {'X': 0.7102584838867188, 'Y': 0.6032090783119202, 'Z': -0.055184897035360336}, {'X': 0.6822255849838257, 'Y': 0.5444545149803162, 'Z': -0.07294411212205887}, {'X': 0.6472328901290894, 'Y': 0.5238484740257263, 'Z': -0.09402479231357574}, {'X': 0.7278356552124023, 'Y': 0.4744035601615906, 'Z': -0.03443389758467674}, {'X': 0.7085753083229065, 'Y': 0.3766170144081116, 'Z': -0.05590458959341049}, {'X': 0.69813472032547, 'Y': 0.31787389516830444, 'Z': -0.07259286195039749}, {'X': 0.6917840242385864, 'Y': 0.2644890546798706, 'Z': -0.08578068017959595}, {'X': 0.7623218894004822, 'Y': 0.4562819302082062, 'Z': -0.03625139966607094}, {'X': 0.7533279061317444, 'Y': 0.343103289604187, 'Z': -0.052364423871040344}, {'X': 0.7479493021965027, 'Y': 0.2750203013420105, 'Z': -0.07680930197238922}, {'X': 0.7451478242874146, 'Y': 0.21650780737400055, 'Z': -0.09514912217855453}, {'X': 0.7971159219741821, 'Y': 0.46280768513679504, 'Z': -0.04122921824455261}, {'X': 0.7942960858345032, 'Y': 0.35669079422950745, 'Z': -0.05990288406610489}, {'X': 0.7908700704574585, 'Y': 0.2908531427383423, 'Z': -0.082427978515625}, {'X': 0.7873044610023499, 'Y': 0.2328043282032013, 'Z': -0.09889398515224457}, {'X': 0.8328748941421509, 'Y': 0.4881127178668976, 'Z': -0.050221867859363556}, {'X': 0.8375362753868103, 'Y': 0.4090484082698822, 'Z': -0.07465261965990067}, {'X': 0.8382869362831116, 'Y': 0.3632696270942688, 'Z': -0.09243356436491013}, {'X': 0.8360760807991028, 'Y': 0.3181896209716797, 'Z': -0.10472965985536575}]
[{'X': 0.794560968875885, 'Y': 0.6962319016456604, 'Z': -6.771821063011885e-05}, {'X': 0.7516815066337585, 'Y': 0.6757866740226746, 'Z': -0.04898228868842125}, {'X': 0.7155904173851013, 'Y': 0.6052624583244324, 'Z': -0.07334431260824203}, {'X': 0.6938312649726868, 'Y': 0.5353914499282837, 'Z': -0.09556283056735992}, {'X': 0.6643083691596985, 'Y': 0.5008159279823303, 'Z': -0.11825282871723175}, {'X': 0.7285090684890747, 'Y': 0.47310522198677063, 'Z': -0.039889588952064514}, {'X': 0.7104348540306091, 'Y': 0.3779277205467224, 'Z': -0.06130792945623398}, {'X': 0.7018699049949646, 'Y': 0.3223181962966919, 'Z': -0.07770749181509018}, {'X': 0.696101188659668, 'Y': 0.27167046070098877, 'Z': -0.09048518538475037}, {'X': 0.7627741098403931, 'Y': 0.4535777270793915, 'Z': -0.036426857113838196}, {'X': 0.7528151273727417, 'Y': 0.3427870273590088, 'Z': -0.052340779453516006}, {'X': 0.7476491332054138, 'Y': 0.2786848545074463, 'Z': -0.07655692100524902}, {'X': 0.7442190051078796, 'Y': 0.22249896824359894, 'Z': -0.09371282905340195}, {'X': 0.7965736985206604, 'Y': 0.45963582396507263, 'Z': -0.037755776196718216}, {'X': 0.7928657531738281, 'Y': 0.3539324700832367, 'Z': -0.05379372835159302}, {'X': 0.7890627384185791, 'Y': 0.292455792427063, 'Z': -0.07739714533090591}, {'X': 0.7842350602149963, 'Y': 0.23666472733020782, 'Z': -0.09501426666975021}, {'X': 0.8319658041000366, 'Y': 0.4853290915489197, 'Z': -0.04448482766747475}, {'X': 0.8348875641822815, 'Y': 0.4061795771121979, 'Z': -0.06468936055898666}, {'X': 0.8346832990646362, 'Y': 0.3624376952648163, 'Z': -0.08313863724470139}, {'X': 0.8304084539413452, 'Y': 0.31791067123413086, 'Z': -0.09634929150342941}]
[{'X': 0.7930753231048584, 'Y': 0.6913474202156067, 'Z': -8.731809066375718e-05}, {'X': 0.7502285242080688, 'Y': 0.6699066758155823, 'Z': -0.04516398534178734}, {'X': 0.7172181010246277, 'Y': 0.5937092900276184, 'Z': -0.07080783694982529}, {'X': 0.7025690078735352, 'Y': 0.5188521146774292, 'Z': -0.09456483274698257}, {'X': 0.6898332834243774, 'Y': 0.46887460350990295, 'Z': -0.1160467341542244}, {'X': 0.7282494306564331, 'Y': 0.4778801500797272, 'Z': -0.027896109968423843}, {'X': 0.7115422487258911, 'Y': 0.4013819992542267, 'Z': -0.05488615110516548}, {'X': 0.7053720951080322, 'Y': 0.36702674627304077, 'Z': -0.08336448669433594}, {'X': 0.7035380601882935, 'Y': 0.34572890400886536, 'Z': -0.1053999587893486}, {'X': 0.7598012685775757, 'Y': 0.45555198192596436, 'Z': -0.026179462671279907}, {'X': 0.7490248680114746, 'Y': 0.3519626259803772, 'Z': -0.03892859071493149}, {'X': 0.7422187924385071, 'Y': 0.29225417971611023, 'Z': -0.06246965751051903}, {'X': 0.738529622554779, 'Y': 0.24193575978279114, 'Z': -0.08037501573562622}, {'X': 0.7916998863220215, 'Y': 0.4585869312286377, 'Z': -0.030317090451717377}, {'X': 0.7854017019271851, 'Y': 0.3559119701385498, 'Z': -0.04251815378665924}, {'X': 0.7792530059814453, 'Y': 0.2978914678096771, 'Z': -0.06314875185489655}, {'X': 0.7728149890899658, 'Y': 0.24332980811595917, 'Z': -0.08029163628816605}, {'X': 0.8268990516662598, 'Y': 0.4812775254249573, 'Z': -0.03883696347475052}, {'X': 0.8267853260040283, 'Y': 0.40291324257850647, 'Z': -0.050227515399456024}, {'X': 0.8246709704399109, 'Y': 0.35702991485595703, 'Z': -0.06151391938328743}, {'X': 0.819269597530365, 'Y': 0.308072566986084, 'Z': -0.07087140530347824}]
[{'X': 0.7930339574813843, 'Y': 0.6918386220932007, 'Z': -6.203755765454844e-05}, {'X': 0.7489602565765381, 'Y': 0.6662136316299438, 'Z': -0.03445674851536751}, {'X': 0.719609260559082, 'Y': 0.5865283012390137, 'Z': -0.05684330314397812}, {'X': 0.7121860980987549, 'Y': 0.5098478198051453, 'Z': -0.07993996888399124}, {'X': 0.7120324969291687, 'Y': 0.44879430532455444, 'Z': -0.09546719491481781}, {'X': 0.7312187552452087, 'Y': 0.47839850187301636, 'Z': -0.006756193935871124}, {'X': 0.7141941785812378, 'Y': 0.41001948714256287, 'Z': -0.03819328919053078}, {'X': 0.7095078825950623, 'Y': 0.4025416672229767, 'Z': -0.07071486115455627}, {'X': 0.7099100351333618, 'Y': 0.41562074422836304, 'Z': -0.09083046764135361}, {'X': 0.7601792216300964, 'Y': 0.4540647864341736, 'Z': -0.008199759759008884}, {'X': 0.7470405697822571, 'Y': 0.36042851209640503, 'Z': -0.01445834245532751}, {'X': 0.7386695742607117, 'Y': 0.31330621242523193, 'Z': -0.030768899247050285}, {'X': 0.7304500937461853, 'Y': 0.28173524141311646, 'Z': -0.04398134723305702}, {'X': 0.7908897995948792, 'Y': 0.45577752590179443, 'Z': -0.017943019047379494}, {'X': 0.7822738289833069, 'Y': 0.35905927419662476, 'Z': -0.024015046656131744}, {'X': 0.7756679058074951, 'Y': 0.30226171016693115, 'Z': -0.03777309134602547}, {'X': 0.7651424407958984, 'Y': 0.254558265209198, 'Z': -0.052254438400268555}, {'X': 0.8257076740264893, 'Y': 0.4784066379070282, 'Z': -0.031196296215057373}, {'X': 0.825003981590271, 'Y': 0.3983546495437622, 'Z': -0.03729988634586334}, {'X': 0.8228266835212708, 'Y': 0.3528177738189697, 'Z': -0.04438706859946251}, {'X': 0.814689576625824, 'Y': 0.30513089895248413, 'Z': -0.05138733610510826}]
[{'X': 0.7892521619796753, 'Y': 0.6904361248016357, 'Z': -5.9225098084425554e-05}, {'X': 0.7464153170585632, 'Y': 0.6648225784301758, 'Z': -0.04046276584267616}, {'X': 0.7187407612800598, 'Y': 0.5847225189208984, 'Z': -0.06614507734775543}, {'X': 0.7146720886230469, 'Y': 0.5070024728775024, 'Z': -0.09240172803401947}, {'X': 0.715578556060791, 'Y': 0.43971267342567444, 'Z': -0.11215228587388992}, {'X': 0.7228885889053345, 'Y': 0.47024285793304443, 'Z': -0.012234006077051163}, {'X': 0.7082554697990417, 'Y': 0.4026227593421936, 'Z': -0.045900311321020126}, {'X': 0.7054798603057861, 'Y': 0.3906407654285431, 'Z': -0.08153604716062546}, {'X': 0.707893967628479, 'Y': 0.4027692377567291, 'Z': -0.1046527698636055}, {'X': 0.7537572383880615, 'Y': 0.4454949200153351, 'Z': -0.015051981434226036}, {'X': 0.742847740650177, 'Y': 0.3544122576713562, 'Z': -0.03165937587618828}, {'X': 0.7348291873931885, 'Y': 0.31823399662971497, 'Z': -0.05680996552109718}, {'X': 0.7269028425216675, 'Y': 0.30499911308288574, 'Z': -0.07446417957544327}, {'X': 0.7849682569503784, 'Y': 0.4480523467063904, 'Z': -0.026966514065861702}, {'X': 0.7790231108665466, 'Y': 0.3541235029697418, 'Z': -0.0415465421974659}, {'X': 0.7730762958526611, 'Y': 0.3030942678451538, 'Z': -0.06387241929769516}, {'X': 0.7626569867134094, 'Y': 0.2626001834869385, 'Z': -0.08241429179906845}, {'X': 0.8203017711639404, 'Y': 0.47333788871765137, 'Z': -0.04322764649987221}, {'X': 0.8195728063583374, 'Y': 0.3992120027542114, 'Z': -0.05707193538546562}, {'X': 0.8178385496139526, 'Y': 0.35577091574668884, 'Z': -0.07075364887714386}, {'X': 0.8097791075706482, 'Y': 0.30884554982185364, 'Z': -0.08373387157917023}]
[{'X': 0.7924342155456543, 'Y': 0.6945602893829346, 'Z': -6.141322228359058e-05}, {'X': 0.7474973201751709, 'Y': 0.6697466373443604, 'Z': -0.03841206803917885}, {'X': 0.7188704013824463, 'Y': 0.5892010927200317, 'Z': -0.06297487020492554}, {'X': 0.7139603495597839, 'Y': 0.51146399974823, 'Z': -0.08908142149448395}, {'X': 0.7146758437156677, 'Y': 0.4420388638973236, 'Z': -0.10895581543445587}, {'X': 0.7237772345542908, 'Y': 0.47034963965415955, 'Z': -0.00622382340952754}, {'X': 0.7097143530845642, 'Y': 0.40100744366645813, 'Z': -0.03587162494659424}, {'X': 0.7061417698860168, 'Y': 0.38572603464126587, 'Z': -0.07138531655073166}, {'X': 0.7077662944793701, 'Y': 0.3954075574874878, 'Z': -0.09590435773134232}, {'X': 0.754822313785553, 'Y': 0.445787250995636, 'Z': -0.010164069011807442}, {'X': 0.7463804483413696, 'Y': 0.3542643189430237, 'Z': -0.025270413607358932}, {'X': 0.7373225092887878, 'Y': 0.31803300976753235, 'Z': -0.053802575916051865}, {'X': 0.7285662293434143, 'Y': 0.3064764738082886, 'Z': -0.07509163022041321}, {'X': 0.785810649394989, 'Y': 0.4477250874042511, 'Z': -0.02265084721148014}, {'X': 0.7816683053970337, 'Y': 0.3530665636062622, 'Z': -0.03579660877585411}, {'X': 0.7752057313919067, 'Y': 0.3029261827468872, 'Z': -0.060393333435058594}, {'X': 0.7647007703781128, 'Y': 0.2650306820869446, 'Z': -0.08101637661457062}, {'X': 0.8206735849380493, 'Y': 0.4718855321407318, 'Z': -0.03969217836856842}, {'X': 0.819832980632782, 'Y': 0.3983272910118103, 'Z': -0.05265019088983536}, {'X': 0.8163836002349854, 'Y': 0.3555293083190918, 'Z': -0.06698012351989746}, {'X': 0.806983232498169, 'Y': 0.31086093187332153, 'Z': -0.0809846818447113}]
[{'X': 0.7906945943832397, 'Y': 0.6938942670822144, 'Z': -7.231337804114446e-05}, {'X': 0.7462660074234009, 'Y': 0.6657564043998718, 'Z': -0.037393998354673386}, {'X': 0.719217836856842, 'Y': 0.5825179815292358, 'Z': -0.06066804751753807}, {'X': 0.716899037361145, 'Y': 0.5020453929901123, 'Z': -0.08545441925525665}, {'X': 0.7201768159866333, 'Y': 0.43451249599456787, 'Z': -0.10466229170560837}, {'X': 0.7260664105415344, 'Y': 0.4663155674934387, 'Z': -0.00224026245996356}, {'X': 0.7153030633926392, 'Y': 0.39129531383514404, 'Z': -0.03201698139309883}, {'X': 0.7125176787376404, 'Y': 0.37390580773353577, 'Z': -0.07010213285684586}, {'X': 0.7146091461181641, 'Y': 0.38317304849624634, 'Z': -0.09730834513902664}, {'X': 0.7570839524269104, 'Y': 0.44583141803741455, 'Z': -0.007110515143722296}, {'X': 0.7500765919685364, 'Y': 0.3515724539756775, 'Z': -0.0269610695540905}, {'X': 0.7412622570991516, 'Y': 0.31631359457969666, 'Z': -0.06075038015842438}, {'X': 0.7340121269226074, 'Y': 0.307788610458374, 'Z': -0.086185984313488}, {'X': 0.7879127860069275, 'Y': 0.4504697620868683, 'Z': -0.020169220864772797}, {'X': 0.7846804261207581, 'Y': 0.35533952713012695, 'Z': -0.0354071706533432}, {'X': 0.778451681137085, 'Y': 0.3053954243659973, 'Z': -0.062978096306324}, {'X': 0.7694973945617676, 'Y': 0.26873940229415894, 'Z': -0.08541328459978104}, {'X': 0.8227322697639465, 'Y': 0.4760100245475769, 'Z': -0.03793555498123169}, {'X': 0.8221398591995239, 'Y': 0.4018805921077728, 'Z': -0.05173695459961891}, {'X': 0.8193318843841553, 'Y': 0.3572077453136444, 'Z': -0.06867241859436035}, {'X': 0.811244010925293, 'Y': 0.3105784058570862, 'Z': -0.08574126660823822}]
