[{'X': 0.7383837103843689, 'Y': 0.7148264646530151, 'Z': -9.217871411237866e-05}, {'X': 0.6861881613731384, 'Y': 0.7083802223205566, 'Z': -0.030590562149882317}, {'X': 0.6420726180076599, 'Y': 0.6395384073257446, 'Z': -0.04719267785549164}, {'X': 0.6103541851043701, 'Y': 0.5825455188751221, 'Z': -0.06300226598978043}, {'X': 0.574118971824646, 'Y': 0.5525779128074646, 'Z': -0.0844835415482521}, {'X': 0.6754801273345947, 'Y': 0.5054733157157898, 'Z': -0.0034376969560980797}, {'X': 0.6656201481819153, 'Y': 0.4111688733100891, 'Z': -0.015164470300078392}, {'X': 0.6612585783004761, 'Y': 0.3510478734970093, 'Z': -0.03303360939025879}, {'X': 0.6596353054046631, 'Y': 0.29506224393844604, 'Z': -0.049078766256570816}, {'X': 0.7123017907142639, 'Y': 0.4915221929550171, 'Z': -0.0035050977021455765}, {'X': 0.7107385993003845, 'Y': 0.3822658658027649, 'Z': -0.010388563387095928}, {'X': 0.709843635559082, 'Y': 0.3095223307609558, 'Z': -0.03258279338479042}, {'X': 0.7122573852539062, 'Y': 0.2491610050201416, 'Z': -0.048786308616399765}, {'X': 0.7487480044364929, 'Y': 0.49717482924461365, 'Z': -0.007406311575323343}, {'X': 0.7460479140281677, 'Y': 0.3934720754623413, 'Z': -0.01701076701283455}, {'X': 0.7422891855239868, 'Y': 0.32869037985801697, 'Z': -0.03439837694168091}, {'X': 0.7400634288787842, 'Y': 0.27233070135116577, 'Z': -0.0477217473089695}, {'X': 0.784503698348999, 'Y': 0.5200508832931519, 'Z': -0.016199784353375435}, {'X': 0.7806398272514343, 'Y': 0.44229552149772644, 'Z': -0.028149439021945}, {'X': 0.7747542858123779, 'Y': 0.39330291748046875, 'Z': -0.03858368098735809}, {'X': 0.7669669389724731, 'Y': 0.3451504707336426, 'Z': -0.04612432420253754}]
[{'X': 0.7405543327331543, 'Y': 0.7110369205474854, 'Z': -9.239863720722497e-05}, {'X': 0.6888226866722107, 'Y': 0.7076157331466675, 'Z': -0.03396071493625641}, {'X': 0.6446051001548767, 'Y': 0.6396785974502563, 'Z': -0.05279271677136421}, {'X': 0.6125399470329285, 'Y': 0.5828469395637512, 'Z': -0.07045897096395493}, {'X': 0.5758471488952637, 'Y': 0.5517462491989136, 'Z': -0.09403956681489944}, {'X': 0.6766899228096008, 'Y': 0.5013669729232788, 'Z': -0.012314784340560436}, {'X': 0.6653376221656799, 'Y': 0.40630578994750977, 'Z': -0.028123855590820312}, {'X': 0.6594627499580383, 'Y': 0.34585070610046387, 'Z': -0.048362091183662415}, {'X': 0.6560452580451965, 'Y': 0.28868547081947327, 'Z': -0.06547489017248154}, {'X': 0.7129706740379333, 'Y': 0.48742377758026123, 'Z': -0.012800533324480057}, {'X': 0.710355818271637, 'Y': 0.377692312002182, 'Z': -0.023618100211024284}, {'X': 0.7092370390892029, 'Y': 0.3043593168258667, 'Z': -0.04794301465153694}, {'X': 0.711222231388092, 'Y': 0.2428065836429596, 'Z': -0.06544838845729828}, {'X': 0.7490399479866028, 'Y': 0.49374648928642273, 'Z': -0.01625054143369198}, {'X': 0.7461302876472473, 'Y': 0.389853298664093, 'Z': -0.029809117317199707}, {'X': 0.7432502508163452, 'Y': 0.32421424984931946, 'Z': -0.04959696903824806}, {'X': 0.7415100932121277, 'Y': 0.266597718000412, 'Z': -0.06436164677143097}, {'X': 0.7847235798835754, 'Y': 0.5170910954475403, 'Z': -0.0253705233335495}, {'X': 0.7814368605613708, 'Y': 0.439774751663208, 'Z': -0.03981705382466316}, {'X': 0.7766563892364502, 'Y': 0.391512930393219, 'Z': -0.05105631425976753}, {'X': 0.7697008848190308, 'Y': 0.3442077934741974, 'Z': -0.05910331755876541}]
[{'X': 0.7370005249977112, 'Y': 0.7101744413375854, 'Z': -8.306753443321213e-05}, {'X': 0.6877837181091309, 'Y': 0.7074189186096191, 'Z': -0.030790509656071663}, {'X': 0.6425613164901733, 'Y': 0.6405912041664124, 'Z': -0.04670783504843712}, {'X': 0.6098830103874207, 'Y': 0.5836511850357056, 'Z': -0.06221344694495201}, {'X': 0.5733312368392944, 'Y': 0.5561380982398987, 'Z': -0.08234488219022751}, {'X': 0.6740439534187317, 'Y': 0.5094801783561707, 'Z': -0.005536070093512535}, {'X': 0.664249062538147, 'Y': 0.4196070432662964, 'Z': -0.021460939198732376}, {'X': 0.6586127281188965, 'Y': 0.3584613800048828, 'Z': -0.042557451874017715}, {'X': 0.6553345322608948, 'Y': 0.29957473278045654, 'Z': -0.060167111456394196}, {'X': 0.7096549272537231, 'Y': 0.49376779794692993, 'Z': -0.007796153891831636}, {'X': 0.7095433473587036, 'Y': 0.3860931396484375, 'Z': -0.019201291725039482}, {'X': 0.7087720632553101, 'Y': 0.3131806552410126, 'Z': -0.045209262520074844}, {'X': 0.7101868987083435, 'Y': 0.2510847747325897, 'Z': -0.0619918592274189}, {'X': 0.7457147240638733, 'Y': 0.4984479546546936, 'Z': -0.014573321677744389}, {'X': 0.7457072734832764, 'Y': 0.39551347494125366, 'Z': -0.031046247109770775}, {'X': 0.7430340647697449, 'Y': 0.330954372882843, 'Z': -0.05362876504659653}, {'X': 0.7409136891365051, 'Y': 0.2702273428440094, 'Z': -0.07013710588216782}, {'X': 0.7818225622177124, 'Y': 0.5207880139350891, 'Z': -0.025490421801805496}, {'X': 0.7806706428527832, 'Y': 0.44251659512519836, 'Z': -0.043542150408029556}, {'X': 0.7767027616500854, 'Y': 0.3924074172973633, 'Z': -0.05878119543194771}, {'X': 0.769839346408844, 'Y': 0.34082627296447754, 'Z': -0.0695653110742569}]
[{'X': 0.7336791753768921, 'Y': 0.7115238904953003, 'Z': -7.827453373465687e-05}, {'X': 0.6854018568992615, 'Y': 0.7109007239341736, 'Z': -0.03157024458050728}, {'X': 0.6406521797180176, 'Y': 0.6422876119613647, 'Z': -0.04675925895571709}, {'X': 0.6090518236160278, 'Y': 0.5838972926139832, 'Z': -0.060988303273916245}, {'X': 0.5711394548416138, 'Y': 0.5573399066925049, 'Z': -0.08107299357652664}, {'X': 0.6743725538253784, 'Y': 0.511089563369751, 'Z': -0.00832665991038084}, {'X': 0.668104350566864, 'Y': 0.42725831270217896, 'Z': -0.024846358224749565}, {'X': 0.6631888747215271, 'Y': 0.3687109351158142, 'Z': -0.047584258019924164}, {'X': 0.6597014665603638, 'Y': 0.3112163543701172, 'Z': -0.06644783914089203}, {'X': 0.7088960409164429, 'Y': 0.49606016278266907, 'Z': -0.010667797178030014}, {'X': 0.709665060043335, 'Y': 0.3951209783554077, 'Z': -0.02599162794649601}, {'X': 0.7092903256416321, 'Y': 0.32317987084388733, 'Z': -0.05289851129055023}, {'X': 0.711103081703186, 'Y': 0.259534627199173, 'Z': -0.06775369495153427}, {'X': 0.7437284588813782, 'Y': 0.5007729530334473, 'Z': -0.01818864420056343}, {'X': 0.743903636932373, 'Y': 0.4050588607788086, 'Z': -0.03861899673938751}, {'X': 0.7416139841079712, 'Y': 0.34360271692276, 'Z': -0.06213599443435669}, {'X': 0.7395946383476257, 'Y': 0.2831050157546997, 'Z': -0.0778496116399765}, {'X': 0.7779185175895691, 'Y': 0.5233935117721558, 'Z': -0.03011265955865383}, {'X': 0.7768721580505371, 'Y': 0.450387179851532, 'Z': -0.05030184984207153}, {'X': 0.7733800411224365, 'Y': 0.40130814909935, 'Z': -0.06740500777959824}, {'X': 0.7677009105682373, 'Y': 0.3477608859539032, 'Z': -0.07990142703056335}]
[{'X': 0.7356836795806885, 'Y': 0.7241650223731995, 'Z': -0.00010479259071871638}, {'X': 0.6874537467956543, 'Y': 0.703937292098999, 'Z': -0.019451266154646873}, {'X': 0.6463512182235718, 'Y': 0.6273553967475891, 'Z': -0.03219860419631004}, {'X': 0.6145180463790894, 'Y': 0.5718256831169128, 'Z': -0.04446346312761307}, {'X': 0.5800886154174805, 'Y': 0.5489403009414673, 'Z': -0.05951457470655441}, {'X': 0.679780900478363, 'Y': 0.509607195854187, 'Z': 0.012888038530945778}, {'X': 0.6764835715293884, 'Y': 0.42772164940834045, 'Z': -0.014222624711692333}, {'X': 0.6771440505981445, 'Y': 0.43844184279441833, 'Z': -0.05258636176586151}, {'X': 0.6812707185745239, 'Y': 0.46587935090065, 'Z': -0.07722152769565582}, {'X': 0.7126922607421875, 'Y': 0.49315011501312256, 'Z': 0.011684601195156574}, {'X': 0.7113097906112671, 'Y': 0.39481696486473083, 'Z': 0.015835631638765335}, {'X': 0.7096033096313477, 'Y': 0.3285844922065735, 'Z': 0.001689084921963513}, {'X': 0.7076776027679443, 'Y': 0.26387959718704224, 'Z': -0.010300852358341217}, {'X': 0.7466694116592407, 'Y': 0.49915459752082825, 'Z': 0.005136545747518539}, {'X': 0.7423549890518188, 'Y': 0.3980754613876343, 'Z': 0.005516604986041784}, {'X': 0.7397566437721252, 'Y': 0.33479249477386475, 'Z': -0.000835120037663728}, {'X': 0.7364369630813599, 'Y': 0.273017019033432, 'Z': -0.0066472203470766544}, {'X': 0.7823458313941956, 'Y': 0.5233511924743652, 'Z': -0.005357914604246616}, {'X': 0.7762930393218994, 'Y': 0.44659626483917236, 'Z': -0.0018897798145189881}, {'X': 0.7714629173278809, 'Y': 0.396456778049469, 'Z': 0.0010736639378592372}, {'X': 0.7646337747573853, 'Y': 0.34487271308898926, 'Z': 0.00401895260438323}]
[{'X': 0.7365198135375977, 'Y': 0.7287369966506958, 'Z': -2.8790316719096154e-05}, {'X': 0.6878883242607117, 'Y': 0.7018283605575562, 'Z': -0.015976952388882637}, {'X': 0.648754358291626, 'Y': 0.6253246665000916, 'Z': -0.024338198825716972}, {'X': 0.6172123551368713, 'Y': 0.5735589861869812, 'Z': -0.03526567295193672}, {'X': 0.58506840467453, 'Y': 0.5435764193534851, 'Z': -0.045493233948946}, {'X': 0.6780557036399841, 'Y': 0.5225695371627808, 'Z': 0.018707189708948135}, {'X': 0.666307270526886, 'Y': 0.45803356170654297, 'Z': -0.01629183441400528}, {'X': 0.6685759425163269, 'Y': 0.5067169666290283, 'Z': -0.05582401901483536}, {'X': 0.6745999455451965, 'Y': 0.5548958778381348, 'Z': -0.0757918432354927}, {'X': 0.709347128868103, 'Y': 0.5047123432159424, 'Z': 0.016269732266664505}, {'X': 0.7051579356193542, 'Y': 0.41396158933639526, 'Z': 0.018505102023482323}, {'X': 0.701757550239563, 'Y': 0.35687869787216187, 'Z': 0.0031733736395835876}, {'X': 0.6983757019042969, 'Y': 0.2996509075164795, 'Z': -0.009171532467007637}, {'X': 0.7430804967880249, 'Y': 0.5058572888374329, 'Z': 0.006718619726598263}, {'X': 0.7381423711776733, 'Y': 0.4076387286186218, 'Z': 0.0070580728352069855}, {'X': 0.7343099117279053, 'Y': 0.3490472435951233, 'Z': 0.0002179473958676681}, {'X': 0.7308337688446045, 'Y': 0.2917156219482422, 'Z': -0.004689565859735012}, {'X': 0.7776196599006653, 'Y': 0.5243419408798218, 'Z': -0.005658841226249933}, {'X': 0.774107038974762, 'Y': 0.444321870803833, 'Z': -0.0015224477974697948}, {'X': 0.7672585248947144, 'Y': 0.3952511250972748, 'Z': 0.001288986997678876}, {'X': 0.760028064250946, 'Y': 0.3457821011543274, 'Z': 0.00228231493383646}]
[{'X': 0.7329792976379395, 'Y': 0.7341487407684326, 'Z': -7.352506600000197e-06}, {'X': 0.6853237152099609, 'Y': 0.7021610140800476, 'Z': -0.0072653815150260925}, {'X': 0.6469607353210449, 'Y': 0.6242141723632812, 'Z': -0.010806978680193424}, {'X': 0.6162073612213135, 'Y': 0.5719886422157288, 'Z': -0.018497755751013756}, {'X': 0.5852813720703125, 'Y': 0.5407049655914307, 'Z': -0.025825945660471916}, {'X': 0.677659809589386, 'Y': 0.5287376046180725, 'Z': 0.027903316542506218}, {'X': 0.6632801294326782, 'Y': 0.468980610370636, 'Z': -0.0058464366011321545}, {'X': 0.664688229560852, 'Y': 0.5192215442657471, 'Z': -0.04579434171319008}, {'X': 0.6702678799629211, 'Y': 0.5664017796516418, 'Z': -0.06675306707620621}, {'X': 0.7077724933624268, 'Y': 0.510748028755188, 'Z': 0.021547971293330193}, {'X': 0.7012244462966919, 'Y': 0.42354816198349, 'Z': 0.025199854746460915}, {'X': 0.6970183849334717, 'Y': 0.3691367506980896, 'Z': 0.010696141049265862}, {'X': 0.6929535865783691, 'Y': 0.3159623444080353, 'Z': -0.0022066794335842133}, {'X': 0.7404376864433289, 'Y': 0.5108429789543152, 'Z': 0.008105291984975338}, {'X': 0.7341251969337463, 'Y': 0.41300755739212036, 'Z': 0.009279315359890461}, {'X': 0.7299962639808655, 'Y': 0.35545122623443604, 'Z': 0.0024602736812084913}, {'X': 0.7263362407684326, 'Y': 0.3009021580219269, 'Z': -0.0027880354318767786}, {'X': 0.7739188075065613, 'Y': 0.5287460088729858, 'Z': -0.007277154829353094}, {'X': 0.7694294452667236, 'Y': 0.4471788704395294, 'Z': -0.0032936022616922855}, {'X': 0.7618333697319031, 'Y': 0.39820146560668945, 'Z': -0.0010221907868981361}, {'X': 0.7539894580841064, 'Y': 0.3503805100917816, 'Z': -0.0010767156491056085}]
[{'X': 0.7338311672210693, 'Y': 0.7381904125213623, 'Z': 1.0366998139943462e-05}, {'X': 0.686528742313385, 'Y': 0.7073329091072083, 'Z': -0.010724015533924103}, {'X': 0.6479478478431702, 'Y': 0.6272888779640198, 'Z': -0.01470180507749319}, {'X': 0.6176618337631226, 'Y': 0.5699834227561951, 'Z': -0.021712353453040123}, {'X': 0.5847437381744385, 'Y': 0.5375432372093201, 'Z': -0.027589116245508194}, {'X': 0.6782601475715637, 'Y': 0.5330730080604553, 'Z': 0.02888757735490799}, {'X': 0.6631710529327393, 'Y': 0.4717451333999634, 'Z': -0.004915472585707903}, {'X': 0.6669523119926453, 'Y': 0.521020233631134, 'Z': -0.04612434282898903}, {'X': 0.6734060645103455, 'Y': 0.5689859986305237, 'Z': -0.0687374472618103}, {'X': 0.7083830237388611, 'Y': 0.5136285424232483, 'Z': 0.025523316115140915}, {'X': 0.7003848552703857, 'Y': 0.4301972985267639, 'Z': 0.026517314836382866}, {'X': 0.6954375505447388, 'Y': 0.38023513555526733, 'Z': 0.008492412976920605}, {'X': 0.6889672875404358, 'Y': 0.33244821429252625, 'Z': -0.006429712753742933}, {'X': 0.740019679069519, 'Y': 0.5113283395767212, 'Z': 0.013218197040259838}, {'X': 0.7341012358665466, 'Y': 0.41717439889907837, 'Z': 0.012733044102787971}, {'X': 0.7298779487609863, 'Y': 0.36280325055122375, 'Z': 0.003782006911933422}, {'X': 0.7236195206642151, 'Y': 0.3099193274974823, 'Z': -0.0027835106011480093}, {'X': 0.7723274230957031, 'Y': 0.5268388986587524, 'Z': -0.0007671351777389646}, {'X': 0.7674328684806824, 'Y': 0.4474796950817108, 'Z': 0.0038098865188658237}, {'X': 0.7607495784759521, 'Y': 0.40030771493911743, 'Z': 0.006318450905382633}, {'X': 0.752496063709259, 'Y': 0.3507944643497467, 'Z': 0.007585009094327688}]
[{'X': 0.7351807951927185, 'Y': 0.7339478731155396, 'Z': -8.393378266191576e-06}, {'X': 0.6875810027122498, 'Y': 0.701108455657959, 'Z': -0.007963240146636963}, {'X': 0.6482862830162048, 'Y': 0.6222567558288574, 'Z': -0.013171631842851639}, {'X': 0.6180782318115234, 'Y': 0.5666859149932861, 'Z': -0.022568535059690475}, {'X': 0.584750771522522, 'Y': 0.5357365012168884, 'Z': -0.03259654343128204}, {'X': 0.6795493364334106, 'Y': 0.5268760323524475, 'Z': 0.027967682108283043}, {'X': 0.6657078862190247, 'Y': 0.4641891121864319, 'Z': -0.004817603155970573}, {'X': 0.6684629917144775, 'Y': 0.5102422833442688, 'Z': -0.04364261031150818}, {'X': 0.6741152405738831, 'Y': 0.5567892789840698, 'Z': -0.06387075036764145}, {'X': 0.710442066192627, 'Y': 0.5085567831993103, 'Z': 0.022513214498758316}, {'X': 0.7039756774902344, 'Y': 0.4222429692745209, 'Z': 0.026547908782958984}, {'X': 0.6998852491378784, 'Y': 0.3686921000480652, 'Z': 0.012433648109436035}, {'X': 0.6947298645973206, 'Y': 0.31751054525375366, 'Z': -0.0002561844594310969}, {'X': 0.7428497672080994, 'Y': 0.5080196857452393, 'Z': 0.009500146843492985}, {'X': 0.7369893789291382, 'Y': 0.4131118655204773, 'Z': 0.01091974787414074}, {'X': 0.7326669096946716, 'Y': 0.35593414306640625, 'Z': 0.004695608280599117}, {'X': 0.7268823385238647, 'Y': 0.3014639616012573, 'Z': -0.0001223567669512704}, {'X': 0.7760739922523499, 'Y': 0.524908721446991, 'Z': -0.005845438688993454}, {'X': 0.7702808380126953, 'Y': 0.44486379623413086, 'Z': -0.0004100959631614387}, {'X': 0.7629784345626831, 'Y': 0.3967653512954712, 'Z': 0.0039035151712596416}, {'X': 0.754206120967865, 'Y': 0.34787601232528687, 'Z': 0.0062292516231536865}]
[{'X': 0.7355801463127136, 'Y': 0.7281174659729004, 'Z': -6.161420606076717e-05}, {'X': 0.6864920258522034, 'Y': 0.7056270837783813, 'Z': -0.013274227268993855}, {'X': 0.6455507874488831, 'Y': 0.6260567903518677, 'Z': -0.021323706954717636}, {'X': 0.6153666377067566, 'Y': 0.565487802028656, 'Z': -0.03109501115977764}, {'X': 0.5824753046035767, 'Y': 0.5396496057510376, 'Z': -0.04326659068465233}, {'X': 0.6801755428314209, 'Y': 0.5164670348167419, 'Z': 0.023051265627145767}, {'X': 0.6724777221679688, 'Y': 0.44918307662010193, 'Z': 0.0037997784093022346}, {'X': 0.6727954745292664, 'Y': 0.4420299232006073, 'Z': -0.0289218220859766}, {'X': 0.6761247515678406, 'Y': 0.44859230518341064, 'Z': -0.05541953071951866}, {'X': 0.7122417688369751, 'Y': 0.4986857771873474, 'Z': 0.018958423286676407}, {'X': 0.7087146043777466, 'Y': 0.40544790029525757, 'Z': 0.023294169455766678}, {'X': 0.7085084319114685, 'Y': 0.3396853506565094, 'Z': 0.00676884688436985}, {'X': 0.7083858251571655, 'Y': 0.27655503153800964, 'Z': -0.00999511405825615}, {'X': 0.7451377511024475, 'Y': 0.5017970204353333, 'Z': 0.009864245541393757}, {'X': 0.7393208742141724, 'Y': 0.40391790866851807, 'Z': 0.01126614585518837}, {'X': 0.736064076423645, 'Y': 0.34257954359054565, 'Z': 0.0018161493353545666}, {'X': 0.7329337000846863, 'Y': 0.28428736329078674, 'Z': -0.007320917211472988}, {'X': 0.7804081439971924, 'Y': 0.522415041923523, 'Z': -0.0023136907257139683}, {'X': 0.7741414904594421, 'Y': 0.4436997175216675, 'Z': 0.0005251005641184747}, {'X': 0.7678999304771423, 'Y': 0.3938114047050476, 'Z': 0.0006083613261580467}, {'X': 0.7600420713424683, 'Y': 0.3441031873226166, 'Z': -0.0001350590755464509}]
[{'X': 0.7397108674049377, 'Y': 0.7152585983276367, 'Z': -8.991493086796254e-05}, {'X': 0.6888365745544434, 'Y': 0.7023507356643677, 'Z': -0.019708234816789627}, {'X': 0.6444292068481445, 'Y': 0.6290256977081299, 'Z': -0.025308720767498016}, {'X': 0.614052951335907, 'Y': 0.5707025527954102, 'Z': -0.032552193850278854}, {'X': 0.5824271440505981, 'Y': 0.5429726243019104, 'Z': -0.044434502720832825}, {'X': 0.6751518249511719, 'Y': 0.5090463757514954, 'Z': 0.015373083762824535}, {'X': 0.6620262861251831, 'Y': 0.42256343364715576, 'Z': 0.008069513365626335}, {'X': 0.6554765701293945, 'Y': 0.3675747513771057, 'Z': -0.008618153631687164}, {'X': 0.6525188684463501, 'Y': 0.3153226971626282, 'Z': -0.024343688040971756}, {'X': 0.7107479572296143, 'Y': 0.4932897984981537, 'Z': 0.011848080903291702}, {'X': 0.7083439826965332, 'Y': 0.3873031735420227, 'Z': 0.013065548613667488}, {'X': 0.7069492936134338, 'Y': 0.316519170999527, 'Z': -0.008647014386951923}, {'X': 0.7093628644943237, 'Y': 0.25601035356521606, 'Z': -0.02681584469974041}, {'X': 0.74666428565979, 'Y': 0.4990430474281311, 'Z': 0.004151465836912394}, {'X': 0.7461786270141602, 'Y': 0.3971025347709656, 'Z': 0.001305095385760069}, {'X': 0.7434131503105164, 'Y': 0.331952840089798, 'Z': -0.01787760853767395}, {'X': 0.7424386143684387, 'Y': 0.27293089032173157, 'Z': -0.0339638888835907}, {'X': 0.7826709747314453, 'Y': 0.521639883518219, 'Z': -0.006850660778582096}, {'X': 0.7795703411102295, 'Y': 0.4429568946361542, 'Z': -0.016752611845731735}, {'X': 0.773716151714325, 'Y': 0.39529281854629517, 'Z': -0.02848527766764164}, {'X': 0.7661630511283875, 'Y': 0.34930211305618286, 'Z': -0.03804267197847366}]
