[{'X': 0.7310605645179749, 'Y': 0.6199518442153931, 'Z': -5.250825415714644e-05}, {'X': 0.6803237795829773, 'Y': 0.6057567596435547, 'Z': -0.033508360385894775}, {'X': 0.6449339389801025, 'Y': 0.5251508951187134, 'Z': -0.048117946833372116}, {'X': 0.6281900405883789, 'Y': 0.44690150022506714, 'Z': -0.06339568644762039}, {'X': 0.6059948205947876, 'Y': 0.3915866017341614, 'Z': -0.08191297203302383}, {'X': 0.6676856875419617, 'Y': 0.4146828353404999, 'Z': -0.019562162458896637}, {'X': 0.6552991271018982, 'Y': 0.317422091960907, 'Z': -0.03817595914006233}, {'X': 0.6494461297988892, 'Y': 0.25195029377937317, 'Z': -0.05467589944601059}, {'X': 0.6468935012817383, 'Y': 0.1954636573791504, 'Z': -0.06579513102769852}, {'X': 0.7013364434242249, 'Y': 0.3991132974624634, 'Z': -0.021954521536827087}, {'X': 0.6948920488357544, 'Y': 0.2939983606338501, 'Z': -0.034897543489933014}, {'X': 0.6908463835716248, 'Y': 0.22049354016780853, 'Z': -0.0564589761197567}, {'X': 0.6884153485298157, 'Y': 0.15730807185173035, 'Z': -0.07470017671585083}, {'X': 0.7365599274635315, 'Y': 0.4070260524749756, 'Z': -0.0281671155244112}, {'X': 0.7324963808059692, 'Y': 0.3046019375324249, 'Z': -0.0462208166718483}, {'X': 0.7298858165740967, 'Y': 0.23611702024936676, 'Z': -0.0701889768242836}, {'X': 0.7270530462265015, 'Y': 0.17597651481628418, 'Z': -0.08948779851198196}, {'X': 0.7750089168548584, 'Y': 0.43304261565208435, 'Z': -0.03827483579516411}, {'X': 0.7827994227409363, 'Y': 0.35088464617729187, 'Z': -0.05852646380662918}, {'X': 0.7864014506340027, 'Y': 0.2990855574607849, 'Z': -0.0775531604886055}, {'X': 0.7885570526123047, 'Y': 0.24783648550510406, 'Z': -0.09290614724159241}]
[{'X': 0.7322952747344971, 'Y': 0.6188161373138428, 'Z': -4.99532870890107e-05}, {'X': 0.6810481548309326, 'Y': 0.6036654710769653, 'Z': -0.032927438616752625}, {'X': 0.6452734470367432, 'Y': 0.5228883028030396, 'Z': -0.04636538401246071}, {'X': 0.6282159686088562, 'Y': 0.44474300742149353, 'Z': -0.06178746372461319}, {'X': 0.6060768365859985, 'Y': 0.3881153464317322, 'Z': -0.08114934712648392}, {'X': 0.6695261001586914, 'Y': 0.4132188856601715, 'Z': -0.013996647670865059}, {'X': 0.6570860147476196, 'Y': 0.3163858652114868, 'Z': -0.032603539526462555}, {'X': 0.6511386036872864, 'Y': 0.2510615587234497, 'Z': -0.04884408041834831}, {'X': 0.6482027769088745, 'Y': 0.1942693293094635, 'Z': -0.058687981218099594}, {'X': 0.7026360034942627, 'Y': 0.39698606729507446, 'Z': -0.016393817961215973}, {'X': 0.6960493326187134, 'Y': 0.2917948067188263, 'Z': -0.02809593826532364}, {'X': 0.6920936703681946, 'Y': 0.2199719399213791, 'Z': -0.04856368154287338}, {'X': 0.6898134350776672, 'Y': 0.15813526511192322, 'Z': -0.06505951285362244}, {'X': 0.7374900579452515, 'Y': 0.4037087857723236, 'Z': -0.02285531722009182}, {'X': 0.7338029146194458, 'Y': 0.30184999108314514, 'Z': -0.0392487458884716}, {'X': 0.7307990789413452, 'Y': 0.23538684844970703, 'Z': -0.062188539654016495}, {'X': 0.7280577421188354, 'Y': 0.17772650718688965, 'Z': -0.08007119596004486}, {'X': 0.7752346992492676, 'Y': 0.42874425649642944, 'Z': -0.03335878998041153}, {'X': 0.7833369374275208, 'Y': 0.3473707437515259, 'Z': -0.05292153358459473}, {'X': 0.7873786687850952, 'Y': 0.29640042781829834, 'Z': -0.07179068773984909}, {'X': 0.7904692888259888, 'Y': 0.24697190523147583, 'Z': -0.08681349456310272}]
[{'X': 0.7312328815460205, 'Y': 0.6210806369781494, 'Z': -4.773235195898451e-05}, {'X': 0.6804190874099731, 'Y': 0.6046246290206909, 'Z': -0.031561218202114105}, {'X': 0.6451675891876221, 'Y': 0.5213000178337097, 'Z': -0.04494353383779526}, {'X': 0.6281239986419678, 'Y': 0.4428999722003937, 'Z': -0.06008969247341156}, {'X': 0.6052161455154419, 'Y': 0.38817116618156433, 'Z': -0.0787036120891571}, {'X': 0.6696472764015198, 'Y': 0.4102841019630432, 'Z': -0.018004706129431725}, {'X': 0.6576577425003052, 'Y': 0.31444060802459717, 'Z': -0.03831181302666664}, {'X': 0.6524806618690491, 'Y': 0.25071609020233154, 'Z': -0.05568176507949829}, {'X': 0.6507225632667542, 'Y': 0.19374746084213257, 'Z': -0.06693023443222046}, {'X': 0.7024890184402466, 'Y': 0.3940654695034027, 'Z': -0.021089373156428337}, {'X': 0.6956906318664551, 'Y': 0.2896372079849243, 'Z': -0.03515283018350601}, {'X': 0.691609263420105, 'Y': 0.21766817569732666, 'Z': -0.05728689208626747}, {'X': 0.6899679899215698, 'Y': 0.15498894453048706, 'Z': -0.07561594992876053}, {'X': 0.7372477650642395, 'Y': 0.4017942249774933, 'Z': -0.028212575241923332}, {'X': 0.7343541383743286, 'Y': 0.30014586448669434, 'Z': -0.046373218297958374}, {'X': 0.7322021126747131, 'Y': 0.23205922544002533, 'Z': -0.07129090279340744}, {'X': 0.730434238910675, 'Y': 0.17168231308460236, 'Z': -0.09164045751094818}, {'X': 0.7750809192657471, 'Y': 0.4280429780483246, 'Z': -0.03864161670207977}, {'X': 0.7835339307785034, 'Y': 0.3463881015777588, 'Z': -0.05904961749911308}, {'X': 0.7875852584838867, 'Y': 0.2954801023006439, 'Z': -0.07872248440980911}, {'X': 0.7909017205238342, 'Y': 0.24571585655212402, 'Z': -0.09518975764513016}]
[{'X': 0.7250247001647949, 'Y': 0.6296274065971375, 'Z': -7.569332956336439e-05}, {'X': 0.6765981912612915, 'Y': 0.609798014163971, 'Z': -0.030951784923672676}, {'X': 0.6452128291130066, 'Y': 0.5225991010665894, 'Z': -0.04440418630838394}, {'X': 0.6314951181411743, 'Y': 0.4451379179954529, 'Z': -0.05878107249736786}, {'X': 0.605256199836731, 'Y': 0.39168059825897217, 'Z': -0.07425164431333542}, {'X': 0.6695070266723633, 'Y': 0.408380925655365, 'Z': -0.0027756874915212393}, {'X': 0.6592167019844055, 'Y': 0.3213232755661011, 'Z': -0.016956284642219543}, {'X': 0.6578935384750366, 'Y': 0.2620789408683777, 'Z': -0.03242464363574982}, {'X': 0.6583278179168701, 'Y': 0.20642215013504028, 'Z': -0.046343181282281876}, {'X': 0.7031076550483704, 'Y': 0.3965316414833069, 'Z': -0.004439771641045809}, {'X': 0.700731635093689, 'Y': 0.3065605163574219, 'Z': -0.018737424165010452}, {'X': 0.6981896162033081, 'Y': 0.24715179204940796, 'Z': -0.045326631516218185}, {'X': 0.6967485547065735, 'Y': 0.1976468563079834, 'Z': -0.06618818640708923}, {'X': 0.7367749214172363, 'Y': 0.4028787612915039, 'Z': -0.01218128390610218}, {'X': 0.7353028655052185, 'Y': 0.30857592821121216, 'Z': -0.02797400765120983}, {'X': 0.7327118515968323, 'Y': 0.24881598353385925, 'Z': -0.05436914414167404}, {'X': 0.7310454249382019, 'Y': 0.19564202427864075, 'Z': -0.07478604465723038}, {'X': 0.7722782492637634, 'Y': 0.42639556527137756, 'Z': -0.021654527634382248}, {'X': 0.7791772484779358, 'Y': 0.34966281056404114, 'Z': -0.03458578512072563}, {'X': 0.7832392454147339, 'Y': 0.30192214250564575, 'Z': -0.04792850464582443}, {'X': 0.7862481474876404, 'Y': 0.2553575038909912, 'Z': -0.06028283014893532}]
[{'X': 0.7281919121742249, 'Y': 0.6312879323959351, 'Z': -5.5792635976104066e-05}, {'X': 0.6784502267837524, 'Y': 0.6175740957260132, 'Z': -0.03332415223121643}, {'X': 0.6483072638511658, 'Y': 0.5286102890968323, 'Z': -0.046200934797525406}, {'X': 0.6296820044517517, 'Y': 0.44799214601516724, 'Z': -0.06126417592167854}, {'X': 0.6039489507675171, 'Y': 0.3892902731895447, 'Z': -0.07429255545139313}, {'X': 0.671252429485321, 'Y': 0.41042113304138184, 'Z': 0.01696864888072014}, {'X': 0.6645053029060364, 'Y': 0.3252132833003998, 'Z': 0.017102206125855446}, {'X': 0.6640907526016235, 'Y': 0.266528844833374, 'Z': 0.00527899619191885}, {'X': 0.663386344909668, 'Y': 0.21677550673484802, 'Z': -0.010141133330762386}, {'X': 0.7033823728561401, 'Y': 0.40029263496398926, 'Z': 0.013846127316355705}, {'X': 0.7008482217788696, 'Y': 0.30613473057746887, 'Z': -0.010690434835851192}, {'X': 0.6988793015480042, 'Y': 0.2847308814525604, 'Z': -0.05506429076194763}, {'X': 0.6990564465522766, 'Y': 0.29428547620773315, 'Z': -0.07775475829839706}, {'X': 0.7372580766677856, 'Y': 0.40360134840011597, 'Z': 0.006345394998788834}, {'X': 0.7407097816467285, 'Y': 0.310417115688324, 'Z': -0.0014739506877958775}, {'X': 0.7414052486419678, 'Y': 0.2537820339202881, 'Z': -0.030995212495326996}, {'X': 0.7413023114204407, 'Y': 0.2082669585943222, 'Z': -0.052445195615291595}, {'X': 0.7728207111358643, 'Y': 0.42466744780540466, 'Z': -0.00480607571080327}, {'X': 0.7821941375732422, 'Y': 0.3477119505405426, 'Z': -0.013286941684782505}, {'X': 0.7879522442817688, 'Y': 0.2993900775909424, 'Z': -0.02542899362742901}, {'X': 0.7921506762504578, 'Y': 0.25232571363449097, 'Z': -0.03586765378713608}]
[{'X': 0.7304190993309021, 'Y': 0.6295539140701294, 'Z': -3.889709114446305e-05}, {'X': 0.6786988973617554, 'Y': 0.6117000579833984, 'Z': -0.027417318895459175}, {'X': 0.6473484039306641, 'Y': 0.5216092467308044, 'Z': -0.035665061324834824}, {'X': 0.6306383609771729, 'Y': 0.43904122710227966, 'Z': -0.04762599989771843}, {'X': 0.6061514616012573, 'Y': 0.383304238319397, 'Z': -0.05859161913394928}, {'X': 0.6733759045600891, 'Y': 0.4040484130382538, 'Z': 0.028727317228913307}, {'X': 0.6692562103271484, 'Y': 0.3197852075099945, 'Z': 0.03168525546789169}, {'X': 0.6691668629646301, 'Y': 0.2684856057167053, 'Z': 0.018298817798495293}, {'X': 0.6668770909309387, 'Y': 0.22464382648468018, 'Z': 0.0001390593097312376}, {'X': 0.7070282101631165, 'Y': 0.3922232389450073, 'Z': 0.02503078617155552}, {'X': 0.7083298563957214, 'Y': 0.29912465810775757, 'Z': 0.00799296610057354}, {'X': 0.707164466381073, 'Y': 0.29000574350357056, 'Z': -0.035368695855140686}, {'X': 0.7063074707984924, 'Y': 0.3054559826850891, 'Z': -0.060833755880594254}, {'X': 0.740913450717926, 'Y': 0.39597925543785095, 'Z': 0.01712075062096119}, {'X': 0.7473909258842468, 'Y': 0.30978265404701233, 'Z': 0.013378573581576347}, {'X': 0.746375322341919, 'Y': 0.26844292879104614, 'Z': -0.019292209297418594}, {'X': 0.7440181374549866, 'Y': 0.23825088143348694, 'Z': -0.04346219077706337}, {'X': 0.7747898101806641, 'Y': 0.41555076837539673, 'Z': 0.00598389096558094}, {'X': 0.7864108681678772, 'Y': 0.34262815117836, 'Z': 0.0031962052453309298}, {'X': 0.7933943867683411, 'Y': 0.2955685257911682, 'Z': -0.009869590401649475}, {'X': 0.7969182729721069, 'Y': 0.24804766476154327, 'Z': -0.020331235602498055}]
[{'X': 0.7297118902206421, 'Y': 0.6329175233840942, 'Z': -4.840659676119685e-05}, {'X': 0.6793678998947144, 'Y': 0.6149575710296631, 'Z': -0.030798982828855515}, {'X': 0.6490102410316467, 'Y': 0.5244344472885132, 'Z': -0.04001729190349579}, {'X': 0.6320241689682007, 'Y': 0.44031429290771484, 'Z': -0.05349797382950783}, {'X': 0.6075237393379211, 'Y': 0.3803909420967102, 'Z': -0.0657908245921135}, {'X': 0.673875629901886, 'Y': 0.40365397930145264, 'Z': 0.028503216803073883}, {'X': 0.6713764667510986, 'Y': 0.32361966371536255, 'Z': 0.02807382307946682}, {'X': 0.6704092621803284, 'Y': 0.27352869510650635, 'Z': 0.014789145439863205}, {'X': 0.6658094525337219, 'Y': 0.23266708850860596, 'Z': -0.00173570541664958}, {'X': 0.7069857716560364, 'Y': 0.3924843966960907, 'Z': 0.025557123124599457}, {'X': 0.7093225717544556, 'Y': 0.2960916757583618, 'Z': -0.007963396608829498}, {'X': 0.7055476307868958, 'Y': 0.3191514313220978, 'Z': -0.0605011060833931}, {'X': 0.7022767663002014, 'Y': 0.3659021556377411, 'Z': -0.0843108743429184}, {'X': 0.7401536107063293, 'Y': 0.3953969478607178, 'Z': 0.018589084967970848}, {'X': 0.7496740221977234, 'Y': 0.3097301125526428, 'Z': 0.004352566320449114}, {'X': 0.7460627555847168, 'Y': 0.2771166265010834, 'Z': -0.03314414620399475}, {'X': 0.7404870986938477, 'Y': 0.25614070892333984, 'Z': -0.05605918914079666}, {'X': 0.7724414467811584, 'Y': 0.41416695713996887, 'Z': 0.008334125392138958}, {'X': 0.7850435972213745, 'Y': 0.3443758189678192, 'Z': 0.0007063285447657108}, {'X': 0.79182368516922, 'Y': 0.29849618673324585, 'Z': -0.015675485134124756}, {'X': 0.7944097518920898, 'Y': 0.25456124544143677, 'Z': -0.026540791615843773}]
[{'X': 0.7264283299446106, 'Y': 0.6325267553329468, 'Z': -5.423888433142565e-05}, {'X': 0.6780080795288086, 'Y': 0.6141207814216614, 'Z': -0.025282448157668114}, {'X': 0.6459288597106934, 'Y': 0.5201399326324463, 'Z': -0.027370460331439972}, {'X': 0.6292564868927002, 'Y': 0.4363501965999603, 'Z': -0.032477375119924545}, {'X': 0.606021523475647, 'Y': 0.3843502104282379, 'Z': -0.035108741372823715}, {'X': 0.6710405349731445, 'Y': 0.40615710616111755, 'Z': 0.03535603731870651}, {'X': 0.6697909235954285, 'Y': 0.32196685671806335, 'Z': 0.04017557576298714}, {'X': 0.669270396232605, 'Y': 0.27420395612716675, 'Z': 0.034010518342256546}, {'X': 0.669109046459198, 'Y': 0.23799188435077667, 'Z': 0.025841746479272842}, {'X': 0.7037936449050903, 'Y': 0.3947996497154236, 'Z': 0.03270065784454346}, {'X': 0.7042461633682251, 'Y': 0.31196409463882446, 'Z': -0.004847566597163677}, {'X': 0.6993890404701233, 'Y': 0.360582172870636, 'Z': -0.04727713763713837}, {'X': 0.6996636390686035, 'Y': 0.4142301380634308, 'Z': -0.05785273760557175}, {'X': 0.7365096807479858, 'Y': 0.39457643032073975, 'Z': 0.02585279941558838}, {'X': 0.7459726333618164, 'Y': 0.31204837560653687, 'Z': 0.008672756142914295}, {'X': 0.7402336001396179, 'Y': 0.2938077449798584, 'Z': -0.023088620975613594}, {'X': 0.7351651191711426, 'Y': 0.28097328543663025, 'Z': -0.04087340831756592}, {'X': 0.7693431377410889, 'Y': 0.4104352295398712, 'Z': 0.016035348176956177}, {'X': 0.7823765277862549, 'Y': 0.33950212597846985, 'Z': 0.01437284518033266}, {'X': 0.7882342338562012, 'Y': 0.29575294256210327, 'Z': -0.0002318167535122484}, {'X': 0.7915202975273132, 'Y': 0.2550690472126007, 'Z': -0.011153885163366795}]
[{'X': 0.7289957404136658, 'Y': 0.6285555958747864, 'Z': -4.040100611746311e-05}, {'X': 0.678496778011322, 'Y': 0.6014527082443237, 'Z': -0.022028585895895958}, {'X': 0.6462226510047913, 'Y': 0.5103349089622498, 'Z': -0.021217308938503265}, {'X': 0.6290378570556641, 'Y': 0.4307491183280945, 'Z': -0.023347552865743637}, {'X': 0.6080467104911804, 'Y': 0.3800831735134125, 'Z': -0.020804330706596375}, {'X': 0.6677454710006714, 'Y': 0.42345187067985535, 'Z': 0.03753077611327171}, {'X': 0.666519284248352, 'Y': 0.3368847370147705, 'Z': 0.043284982442855835}, {'X': 0.6670907139778137, 'Y': 0.2803139090538025, 'Z': 0.039282482117414474}, {'X': 0.6683881878852844, 'Y': 0.2339615374803543, 'Z': 0.030901648104190826}, {'X': 0.7007127404212952, 'Y': 0.4158823490142822, 'Z': 0.03512373939156532}, {'X': 0.6980314254760742, 'Y': 0.3545806109905243, 'Z': -0.007415317930281162}, {'X': 0.6909591555595398, 'Y': 0.41377490758895874, 'Z': -0.03745904564857483}, {'X': 0.6868113875389099, 'Y': 0.4615504741668701, 'Z': -0.03380264341831207}, {'X': 0.7340231537818909, 'Y': 0.41323545575141907, 'Z': 0.027691515162587166}, {'X': 0.7418521046638489, 'Y': 0.3327881395816803, 'Z': 0.016828540712594986}, {'X': 0.7325646281242371, 'Y': 0.30465954542160034, 'Z': -0.002311485353857279}, {'X': 0.722169041633606, 'Y': 0.27329176664352417, 'Z': -0.011846598237752914}, {'X': 0.7682151794433594, 'Y': 0.4208665192127228, 'Z': 0.017039960250258446}, {'X': 0.7789348363876343, 'Y': 0.34929269552230835, 'Z': 0.015639478340744972}, {'X': 0.7853645086288452, 'Y': 0.30406108498573303, 'Z': 0.006182457320392132}, {'X': 0.7892364859580994, 'Y': 0.2567863166332245, 'Z': -0.0006708751316182315}]
[{'X': 0.7327245473861694, 'Y': 0.6315926313400269, 'Z': -4.07772786275018e-05}, {'X': 0.6867913603782654, 'Y': 0.6055761575698853, 'Z': -0.023931292816996574}, {'X': 0.6541662812232971, 'Y': 0.5082407593727112, 'Z': -0.026742231100797653}, {'X': 0.6358047127723694, 'Y': 0.4268359839916229, 'Z': -0.03128063678741455}, {'X': 0.6109310984611511, 'Y': 0.3760683238506317, 'Z': -0.03597859665751457}, {'X': 0.671294093132019, 'Y': 0.42270615696907043, 'Z': 0.023824363946914673}, {'X': 0.6710431575775146, 'Y': 0.33199816942214966, 'Z': 0.025658687576651573}, {'X': 0.6756227016448975, 'Y': 0.26852062344551086, 'Z': 0.02132248319685459}, {'X': 0.6789205074310303, 'Y': 0.21452057361602783, 'Z': 0.008967667818069458}, {'X': 0.7029824256896973, 'Y': 0.4174259603023529, 'Z': 0.02212035283446312}, {'X': 0.700247049331665, 'Y': 0.363138347864151, 'Z': -0.025923607870936394}, {'X': 0.6944093108177185, 'Y': 0.42948973178863525, 'Z': -0.05075858533382416}, {'X': 0.6919900178909302, 'Y': 0.478465735912323, 'Z': -0.04513060674071312}, {'X': 0.7353804111480713, 'Y': 0.41526058316230774, 'Z': 0.015260566025972366}, {'X': 0.7433899641036987, 'Y': 0.3363722860813141, 'Z': 0.005277981050312519}, {'X': 0.7379131317138672, 'Y': 0.3045978844165802, 'Z': -0.006791224703192711}, {'X': 0.7325649857521057, 'Y': 0.2636926770210266, 'Z': -0.012267389334738255}, {'X': 0.7702548503875732, 'Y': 0.4220215976238251, 'Z': 0.003348559606820345}, {'X': 0.7853724360466003, 'Y': 0.35218456387519836, 'Z': -0.003246949752792716}, {'X': 0.7947052121162415, 'Y': 0.30838724970817566, 'Z': -0.013562669046223164}, {'X': 0.8037710189819336, 'Y': 0.2605298161506653, 'Z': -0.019158659502863884}]
[{'X': 0.7315401434898376, 'Y': 0.6299613118171692, 'Z': -6.408225453924388e-05}, {'X': 0.6836068034172058, 'Y': 0.6041637659072876, 'Z': -0.019417082890868187}, {'X': 0.651276171207428, 'Y': 0.5102116465568542, 'Z': -0.023862672969698906}, {'X': 0.6318244338035583, 'Y': 0.4300316572189331, 'Z': -0.02982189878821373}, {'X': 0.6098438501358032, 'Y': 0.38255488872528076, 'Z': -0.038709256798028946}, {'X': 0.667396068572998, 'Y': 0.431190550327301, 'Z': 0.014680145308375359}, {'X': 0.6655253171920776, 'Y': 0.3382251262664795, 'Z': 0.016398325562477112}, {'X': 0.6708300113677979, 'Y': 0.2708999812602997, 'Z': 0.014287315309047699}, {'X': 0.6764752268791199, 'Y': 0.2146534025669098, 'Z': 0.004689862951636314}, {'X': 0.6977132558822632, 'Y': 0.423653781414032, 'Z': 0.012983862310647964}, {'X': 0.6957683563232422, 'Y': 0.37210753560066223, 'Z': -0.030661869794130325}, {'X': 0.6945244669914246, 'Y': 0.4413391351699829, 'Z': -0.04773159697651863}, {'X': 0.6955437064170837, 'Y': 0.491102933883667, 'Z': -0.0398610383272171}, {'X': 0.7302029728889465, 'Y': 0.41771674156188965, 'Z': 0.005354686640202999}, {'X': 0.7374352812767029, 'Y': 0.33769160509109497, 'Z': -0.0024781301617622375}, {'X': 0.7335001230239868, 'Y': 0.31079423427581787, 'Z': -0.009008425287902355}, {'X': 0.7304162979125977, 'Y': 0.27493876218795776, 'Z': -0.011742373928427696}, {'X': 0.766434907913208, 'Y': 0.4233379662036896, 'Z': -0.006069705821573734}, {'X': 0.7765233516693115, 'Y': 0.3500991463661194, 'Z': -0.008181030862033367}, {'X': 0.7839891910552979, 'Y': 0.30587029457092285, 'Z': -0.015609696507453918}, {'X': 0.7927854061126709, 'Y': 0.25757044553756714, 'Z': -0.022988850250840187}]
