[{'X': 0.7317089438438416, 'Y': 0.711758017539978, 'Z': -9.250159928342327e-05}, {'X': 0.6823133826255798, 'Y': 0.7135201096534729, 'Z': -0.040400922298431396}, {'X': 0.6388512253761292, 'Y': 0.6532274484634399, 'Z': -0.06631124764680862}, {'X': 0.6074705123901367, 'Y': 0.5994506478309631, 'Z': -0.08919171988964081}, {'X': 0.5688154101371765, 'Y': 0.5675615668296814, 'Z': -0.11701177805662155}, {'X': 0.6709538102149963, 'Y': 0.5175610780715942, 'Z': -0.02431914582848549}, {'X': 0.6651158332824707, 'Y': 0.4209456443786621, 'Z': -0.04679076001048088}, {'X': 0.6632977724075317, 'Y': 0.3556637763977051, 'Z': -0.07239188998937607}, {'X': 0.6634796261787415, 'Y': 0.2923746705055237, 'Z': -0.09341598302125931}, {'X': 0.7063539028167725, 'Y': 0.5023356080055237, 'Z': -0.025615783408284187}, {'X': 0.7048459649085999, 'Y': 0.3942880928516388, 'Z': -0.047386523336172104}, {'X': 0.7035566568374634, 'Y': 0.3183669447898865, 'Z': -0.07623457908630371}, {'X': 0.7045676708221436, 'Y': 0.252530962228775, 'Z': -0.09414921700954437}, {'X': 0.7427493333816528, 'Y': 0.5075795650482178, 'Z': -0.030891334637999535}, {'X': 0.7394204139709473, 'Y': 0.40413567423820496, 'Z': -0.054755665361881256}, {'X': 0.7353060245513916, 'Y': 0.3372339904308319, 'Z': -0.07969335466623306}, {'X': 0.7315259575843811, 'Y': 0.2756273150444031, 'Z': -0.0986163467168808}, {'X': 0.7793763279914856, 'Y': 0.5300659537315369, 'Z': -0.04140596091747284}, {'X': 0.7768433094024658, 'Y': 0.45148012042045593, 'Z': -0.06258085370063782}, {'X': 0.7726457715034485, 'Y': 0.397818922996521, 'Z': -0.07878389209508896}, {'X': 0.7658525705337524, 'Y': 0.34341269731521606, 'Z': -0.08992699533700943}]
[{'X': 0.7316176295280457, 'Y': 0.7107535600662231, 'Z': -0.00010149035369977355}, {'X': 0.6806305050849915, 'Y': 0.716505765914917, 'Z': -0.0459364615380764}, {'X': 0.639290988445282, 'Y': 0.6542525887489319, 'Z': -0.07365436106920242}, {'X': 0.609998881816864, 'Y': 0.5974878668785095, 'Z': -0.09768640249967575}, {'X': 0.5727313756942749, 'Y': 0.5633549690246582, 'Z': -0.12734700739383698}, {'X': 0.669536292552948, 'Y': 0.5124848484992981, 'Z': -0.034147217869758606}, {'X': 0.6642206907272339, 'Y': 0.41973060369491577, 'Z': -0.05704910680651665}, {'X': 0.6627299189567566, 'Y': 0.35727977752685547, 'Z': -0.08120694756507874}, {'X': 0.6643509864807129, 'Y': 0.2961583733558655, 'Z': -0.10135726630687714}, {'X': 0.7062063813209534, 'Y': 0.49763843417167664, 'Z': -0.032927077263593674}, {'X': 0.7029099464416504, 'Y': 0.39221471548080444, 'Z': -0.055367570370435715}, {'X': 0.7011948823928833, 'Y': 0.3163597583770752, 'Z': -0.08366880565881729}, {'X': 0.7032251358032227, 'Y': 0.24920260906219482, 'Z': -0.10236302763223648}, {'X': 0.7427322864532471, 'Y': 0.5047420859336853, 'Z': -0.03550024330615997}, {'X': 0.7384749054908752, 'Y': 0.40096744894981384, 'Z': -0.058920715004205704}, {'X': 0.735323429107666, 'Y': 0.33297520875930786, 'Z': -0.08363468199968338}, {'X': 0.7334325909614563, 'Y': 0.2700043022632599, 'Z': -0.10319478064775467}, {'X': 0.7798748016357422, 'Y': 0.529603123664856, 'Z': -0.043897949159145355}, {'X': 0.7763814330101013, 'Y': 0.44988662004470825, 'Z': -0.06630054861307144}, {'X': 0.7718349099159241, 'Y': 0.3990381062030792, 'Z': -0.08214575052261353}, {'X': 0.7654703855514526, 'Y': 0.346973717212677, 'Z': -0.0926884114742279}]
[{'X': 0.7323017716407776, 'Y': 0.7103061079978943, 'Z': -0.00010626734001561999}, {'X': 0.6807999014854431, 'Y': 0.7135400772094727, 'Z': -0.04456259682774544}, {'X': 0.6399056911468506, 'Y': 0.6497142314910889, 'Z': -0.07253450900316238}, {'X': 0.6113420724868774, 'Y': 0.5931795239448547, 'Z': -0.09669467061758041}, {'X': 0.5729836821556091, 'Y': 0.5604634881019592, 'Z': -0.12561914324760437}, {'X': 0.6711530089378357, 'Y': 0.5110833048820496, 'Z': -0.03657274320721626}, {'X': 0.6669085621833801, 'Y': 0.4173991084098816, 'Z': -0.061618078500032425}, {'X': 0.6654764413833618, 'Y': 0.35213619470596313, 'Z': -0.08668053150177002}, {'X': 0.6666821837425232, 'Y': 0.2876279652118683, 'Z': -0.1079096794128418}, {'X': 0.7080247402191162, 'Y': 0.49593448638916016, 'Z': -0.03650113567709923}, {'X': 0.7056081295013428, 'Y': 0.39242151379585266, 'Z': -0.06357734650373459}, {'X': 0.7045516967773438, 'Y': 0.3154374659061432, 'Z': -0.09260093420743942}, {'X': 0.7066606283187866, 'Y': 0.24711257219314575, 'Z': -0.11057507991790771}, {'X': 0.7450403571128845, 'Y': 0.5028353929519653, 'Z': -0.04020538181066513}, {'X': 0.7405838966369629, 'Y': 0.39916306734085083, 'Z': -0.06682965159416199}, {'X': 0.7382952570915222, 'Y': 0.3297899067401886, 'Z': -0.09139332920312881}, {'X': 0.736414909362793, 'Y': 0.2655114531517029, 'Z': -0.1115235984325409}, {'X': 0.7826670408248901, 'Y': 0.527649462223053, 'Z': -0.04953901842236519}, {'X': 0.7788783311843872, 'Y': 0.4476628601551056, 'Z': -0.07392822951078415}, {'X': 0.7749230265617371, 'Y': 0.3954787850379944, 'Z': -0.09118657559156418}, {'X': 0.7684793472290039, 'Y': 0.34194281697273254, 'Z': -0.10286545753479004}]
[{'X': 0.7316311001777649, 'Y': 0.7072563171386719, 'Z': -9.612396388547495e-05}, {'X': 0.6809136867523193, 'Y': 0.7120237350463867, 'Z': -0.0425281748175621}, {'X': 0.6388528347015381, 'Y': 0.6517202258110046, 'Z': -0.06880620121955872}, {'X': 0.6091384887695312, 'Y': 0.5973155498504639, 'Z': -0.09146952629089355}, {'X': 0.5717899203300476, 'Y': 0.5654942989349365, 'Z': -0.11962389945983887}, {'X': 0.6695935130119324, 'Y': 0.5151903629302979, 'Z': -0.033731866627931595}, {'X': 0.6636127233505249, 'Y': 0.4195927083492279, 'Z': -0.05688100308179855}, {'X': 0.6624779105186462, 'Y': 0.35586467385292053, 'Z': -0.0817578136920929}, {'X': 0.6640153527259827, 'Y': 0.2939971685409546, 'Z': -0.10270536690950394}, {'X': 0.7060449719429016, 'Y': 0.4991123676300049, 'Z': -0.03339364752173424}, {'X': 0.7041863203048706, 'Y': 0.3915790915489197, 'Z': -0.054399196058511734}, {'X': 0.7031140923500061, 'Y': 0.31421148777008057, 'Z': -0.08187858015298843}, {'X': 0.7049117684364319, 'Y': 0.24731889367103577, 'Z': -0.09997882694005966}, {'X': 0.7431491613388062, 'Y': 0.504906415939331, 'Z': -0.03633866459131241}, {'X': 0.7392688393592834, 'Y': 0.3998945951461792, 'Z': -0.05846511572599411}, {'X': 0.7350842952728271, 'Y': 0.3309420049190521, 'Z': -0.08165991306304932}, {'X': 0.7322598099708557, 'Y': 0.26805076003074646, 'Z': -0.10040571540594101}, {'X': 0.7803251147270203, 'Y': 0.5280787944793701, 'Z': -0.044495850801467896}, {'X': 0.7775142788887024, 'Y': 0.4481567144393921, 'Z': -0.0662088468670845}, {'X': 0.7727683782577515, 'Y': 0.395773321390152, 'Z': -0.08107104152441025}, {'X': 0.766321063041687, 'Y': 0.34349513053894043, 'Z': -0.09127295017242432}]
[{'X': 0.7323330640792847, 'Y': 0.7148069143295288, 'Z': -8.32677906146273e-05}, {'X': 0.682989776134491, 'Y': 0.7157973647117615, 'Z': -0.03901270776987076}, {'X': 0.6388171315193176, 'Y': 0.6570292711257935, 'Z': -0.06410295516252518}, {'X': 0.6063669323921204, 'Y': 0.6046679019927979, 'Z': -0.08690503984689713}, {'X': 0.5674175024032593, 'Y': 0.5741320252418518, 'Z': -0.11525989323854446}, {'X': 0.6699870824813843, 'Y': 0.5199825167655945, 'Z': -0.020821696147322655}, {'X': 0.6631360054016113, 'Y': 0.42396438121795654, 'Z': -0.041552137583494186}, {'X': 0.6606035232543945, 'Y': 0.3590230345726013, 'Z': -0.06638910621404648}, {'X': 0.6600809097290039, 'Y': 0.29669395089149475, 'Z': -0.08714564889669418}, {'X': 0.7055310010910034, 'Y': 0.5048362612724304, 'Z': -0.02191142551600933}, {'X': 0.7045861482620239, 'Y': 0.39598289132118225, 'Z': -0.03995145112276077}, {'X': 0.7035960555076599, 'Y': 0.31956231594085693, 'Z': -0.0682719349861145}, {'X': 0.7046762704849243, 'Y': 0.2547990381717682, 'Z': -0.08644112199544907}, {'X': 0.742034912109375, 'Y': 0.5100557208061218, 'Z': -0.026805903762578964}, {'X': 0.7396227717399597, 'Y': 0.4064180552959442, 'Z': -0.04786349833011627}, {'X': 0.7357249855995178, 'Y': 0.33866143226623535, 'Z': -0.07296940684318542}, {'X': 0.7319163680076599, 'Y': 0.27687984704971313, 'Z': -0.09243129193782806}, {'X': 0.7787013649940491, 'Y': 0.5325830578804016, 'Z': -0.03695981204509735}, {'X': 0.776536226272583, 'Y': 0.4543512761592865, 'Z': -0.05637534707784653}, {'X': 0.7724517583847046, 'Y': 0.4014042317867279, 'Z': -0.07220736891031265}, {'X': 0.7653399109840393, 'Y': 0.34785908460617065, 'Z': -0.08298681676387787}]
[{'X': 0.7323139309883118, 'Y': 0.7135987877845764, 'Z': -9.794863581191748e-05}, {'X': 0.6838539838790894, 'Y': 0.7165442109107971, 'Z': -0.040023766458034515}, {'X': 0.6394305229187012, 'Y': 0.6519904136657715, 'Z': -0.06433124840259552}, {'X': 0.6073806881904602, 'Y': 0.5968966484069824, 'Z': -0.08586997538805008}, {'X': 0.5663884282112122, 'Y': 0.5676928758621216, 'Z': -0.11309991031885147}, {'X': 0.6725263595581055, 'Y': 0.5164327621459961, 'Z': -0.028919726610183716}, {'X': 0.6673465967178345, 'Y': 0.4317304790019989, 'Z': -0.054813019931316376}, {'X': 0.6644777655601501, 'Y': 0.36884790658950806, 'Z': -0.08217374980449677}, {'X': 0.662315309047699, 'Y': 0.3069944381713867, 'Z': -0.10313668102025986}, {'X': 0.7064160704612732, 'Y': 0.5011513829231262, 'Z': -0.030118830502033234}, {'X': 0.7061970233917236, 'Y': 0.40190768241882324, 'Z': -0.056430261582136154}, {'X': 0.7050370573997498, 'Y': 0.32864469289779663, 'Z': -0.08648720383644104}, {'X': 0.7047989964485168, 'Y': 0.26113760471343994, 'Z': -0.10293800383806229}, {'X': 0.7418472766876221, 'Y': 0.5049130916595459, 'Z': -0.03651251643896103}, {'X': 0.7404181361198425, 'Y': 0.4086013436317444, 'Z': -0.06633508205413818}, {'X': 0.7376907467842102, 'Y': 0.34230560064315796, 'Z': -0.09426718950271606}, {'X': 0.7346081137657166, 'Y': 0.27670568227767944, 'Z': -0.11386268585920334}, {'X': 0.7770177125930786, 'Y': 0.5266404747962952, 'Z': -0.047805994749069214}, {'X': 0.7757358551025391, 'Y': 0.45307520031929016, 'Z': -0.07172220200300217}, {'X': 0.7734927535057068, 'Y': 0.40144816040992737, 'Z': -0.09123562276363373}, {'X': 0.7687544226646423, 'Y': 0.34532684087753296, 'Z': -0.10616982728242874}]
[{'X': 0.7368772029876709, 'Y': 0.73065584897995, 'Z': -2.608802606118843e-05}, {'X': 0.6877642273902893, 'Y': 0.7037708163261414, 'Z': -0.012231044471263885}, {'X': 0.6458454728126526, 'Y': 0.627579927444458, 'Z': -0.014755657874047756}, {'X': 0.611231803894043, 'Y': 0.575667679309845, 'Z': -0.019861562177538872}, {'X': 0.5797750949859619, 'Y': 0.5475844740867615, 'Z': -0.025292973965406418}, {'X': 0.6811491847038269, 'Y': 0.5259347558021545, 'Z': 0.033775947988033295}, {'X': 0.6659188270568848, 'Y': 0.46166473627090454, 'Z': 0.003587403567507863}, {'X': 0.6666086316108704, 'Y': 0.5065053105354309, 'Z': -0.03776192292571068}, {'X': 0.6709067821502686, 'Y': 0.5521719455718994, 'Z': -0.06107978895306587}, {'X': 0.7114242315292358, 'Y': 0.5064541697502136, 'Z': 0.031416382640600204}, {'X': 0.7027970552444458, 'Y': 0.4277759790420532, 'Z': 0.03754512593150139}, {'X': 0.697395384311676, 'Y': 0.38835519552230835, 'Z': 0.019853763282299042}, {'X': 0.6908409595489502, 'Y': 0.3494180738925934, 'Z': 0.00753647880628705}, {'X': 0.7447779774665833, 'Y': 0.505495548248291, 'Z': 0.02133253961801529}, {'X': 0.7397079467773438, 'Y': 0.4142686724662781, 'Z': 0.022991158068180084}, {'X': 0.7362849116325378, 'Y': 0.3645315170288086, 'Z': 0.009683317504823208}, {'X': 0.732261061668396, 'Y': 0.31643521785736084, 'Z': 0.0004181115364190191}, {'X': 0.7793530225753784, 'Y': 0.523344874382019, 'Z': 0.008952672593295574}, {'X': 0.7773284912109375, 'Y': 0.4461960792541504, 'Z': 0.014235847629606724}, {'X': 0.7731241583824158, 'Y': 0.40018320083618164, 'Z': 0.01313925813883543}, {'X': 0.7666625380516052, 'Y': 0.3530937433242798, 'Z': 0.011148408986628056}]
[{'X': 0.7365245819091797, 'Y': 0.7318543195724487, 'Z': -1.1249659110035282e-05}, {'X': 0.6899123787879944, 'Y': 0.7034045457839966, 'Z': -0.012759348377585411}, {'X': 0.6490139961242676, 'Y': 0.6286502480506897, 'Z': -0.018926149234175682}, {'X': 0.6154358386993408, 'Y': 0.5742281675338745, 'Z': -0.02936788834631443}, {'X': 0.5796180963516235, 'Y': 0.5398367643356323, 'Z': -0.04114684462547302}, {'X': 0.680393397808075, 'Y': 0.5382709503173828, 'Z': 0.031746264547109604}, {'X': 0.6643365025520325, 'Y': 0.48630672693252563, 'Z': -0.005754019133746624}, {'X': 0.6664777994155884, 'Y': 0.531775951385498, 'Z': -0.05308891087770462}, {'X': 0.672552227973938, 'Y': 0.5795254707336426, 'Z': -0.07720766216516495}, {'X': 0.7105180025100708, 'Y': 0.517611026763916, 'Z': 0.027892932295799255}, {'X': 0.7014402151107788, 'Y': 0.44167834520339966, 'Z': 0.01654551737010479}, {'X': 0.6961261034011841, 'Y': 0.416133850812912, 'Z': -0.00966531690210104}, {'X': 0.6889545917510986, 'Y': 0.40825599431991577, 'Z': -0.024661704897880554}, {'X': 0.7421543002128601, 'Y': 0.5154018998146057, 'Z': 0.01620558090507984}, {'X': 0.7390903830528259, 'Y': 0.43357008695602417, 'Z': 0.008479554206132889}, {'X': 0.7316907048225403, 'Y': 0.395143985748291, 'Z': -0.009446609765291214}, {'X': 0.7211968302726746, 'Y': 0.36730292439460754, 'Z': -0.018685143440961838}, {'X': 0.7741057872772217, 'Y': 0.5308129191398621, 'Z': 0.001297589624300599}, {'X': 0.7702033519744873, 'Y': 0.4606436491012573, 'Z': 0.004244000650942326}, {'X': 0.7635614275932312, 'Y': 0.4185910224914551, 'Z': 0.0037600956857204437}, {'X': 0.7506681680679321, 'Y': 0.3754030466079712, 'Z': 0.0035852997098118067}]
[{'X': 0.7370476722717285, 'Y': 0.7326419353485107, 'Z': -1.0519884199311491e-05}, {'X': 0.6900131106376648, 'Y': 0.7046920657157898, 'Z': -0.012604557909071445}, {'X': 0.6490610837936401, 'Y': 0.6287133693695068, 'Z': -0.019416334107518196}, {'X': 0.6155540943145752, 'Y': 0.5725598931312561, 'Z': -0.03097948245704174}, {'X': 0.5790245532989502, 'Y': 0.5377249121665955, 'Z': -0.043180737644433975}, {'X': 0.6778967380523682, 'Y': 0.5396338701248169, 'Z': 0.03166736662387848}, {'X': 0.663835883140564, 'Y': 0.4921779930591583, 'Z': -0.006101020611822605}, {'X': 0.6677460074424744, 'Y': 0.5350700616836548, 'Z': -0.0532991923391819}, {'X': 0.6755953431129456, 'Y': 0.5790765285491943, 'Z': -0.07848882675170898}, {'X': 0.7079893350601196, 'Y': 0.5176563262939453, 'Z': 0.027188682928681374}, {'X': 0.7008000612258911, 'Y': 0.44376426935195923, 'Z': 0.011868785135447979}, {'X': 0.6969456076622009, 'Y': 0.41963714361190796, 'Z': -0.015624003484845161}, {'X': 0.6915208697319031, 'Y': 0.4137524962425232, 'Z': -0.031918883323669434}, {'X': 0.7397279739379883, 'Y': 0.5141524076461792, 'Z': 0.014355295337736607}, {'X': 0.7380242943763733, 'Y': 0.4337950646877289, 'Z': 0.005022900179028511}, {'X': 0.730323314666748, 'Y': 0.40041375160217285, 'Z': -0.011792694218456745}, {'X': 0.720588743686676, 'Y': 0.3775866627693176, 'Z': -0.020283794030547142}, {'X': 0.7722585201263428, 'Y': 0.5281701683998108, 'Z': -0.0019374452531337738}, {'X': 0.7690232396125793, 'Y': 0.4596104621887207, 'Z': -0.0006373290088959038}, {'X': 0.762711763381958, 'Y': 0.42011016607284546, 'Z': -0.0012624259106814861}, {'X': 0.7504735589027405, 'Y': 0.3787497878074646, 'Z': -0.0019569885917007923}]
[{'X': 0.7366964221000671, 'Y': 0.7355774641036987, 'Z': -5.232820967648877e-06}, {'X': 0.6892604231834412, 'Y': 0.7051706314086914, 'Z': -0.010801941156387329}, {'X': 0.6474337577819824, 'Y': 0.6268988251686096, 'Z': -0.015566697344183922}, {'X': 0.6123691201210022, 'Y': 0.5711091160774231, 'Z': -0.02439943701028824}, {'X': 0.5755003690719604, 'Y': 0.5376131534576416, 'Z': -0.034812167286872864}, {'X': 0.6802103519439697, 'Y': 0.5368692278862, 'Z': 0.03653368726372719}, {'X': 0.6659777760505676, 'Y': 0.48488718271255493, 'Z': -0.00011744650691980496}, {'X': 0.6673976182937622, 'Y': 0.5268003344535828, 'Z': -0.051243677735328674}, {'X': 0.6730049848556519, 'Y': 0.5741216540336609, 'Z': -0.08001735061407089}, {'X': 0.7108452916145325, 'Y': 0.5163078904151917, 'Z': 0.03174329176545143}, {'X': 0.7026792168617249, 'Y': 0.4413141906261444, 'Z': 0.02008647471666336}, {'X': 0.697877824306488, 'Y': 0.41800570487976074, 'Z': -0.009817807003855705}, {'X': 0.6911471486091614, 'Y': 0.4122251272201538, 'Z': -0.02837519906461239}, {'X': 0.7428192496299744, 'Y': 0.5135826468467712, 'Z': 0.01922016777098179}, {'X': 0.739481508731842, 'Y': 0.4321969747543335, 'Z': 0.010414979420602322}, {'X': 0.7321478128433228, 'Y': 0.39766746759414673, 'Z': -0.01002519391477108}, {'X': 0.7217029333114624, 'Y': 0.3741634488105774, 'Z': -0.021594049409031868}, {'X': 0.7752330899238586, 'Y': 0.527968168258667, 'Z': 0.004225795157253742}, {'X': 0.7709552049636841, 'Y': 0.45872199535369873, 'Z': 0.007655745837837458}, {'X': 0.7648890614509583, 'Y': 0.4173743724822998, 'Z': 0.006654028315097094}, {'X': 0.7526056170463562, 'Y': 0.37523871660232544, 'Z': 0.004965698812156916}]
[{'X': 0.7379522323608398, 'Y': 0.7351117730140686, 'Z': -5.3830463002668694e-05}, {'X': 0.6902886629104614, 'Y': 0.7062458395957947, 'Z': -0.01446332037448883}, {'X': 0.6459231972694397, 'Y': 0.6265408992767334, 'Z': -0.022183729335665703}, {'X': 0.6086230874061584, 'Y': 0.5748458504676819, 'Z': -0.03573786839842796}, {'X': 0.5713458061218262, 'Y': 0.5434502363204956, 'Z': -0.05058737099170685}, {'X': 0.6778695583343506, 'Y': 0.5384126901626587, 'Z': 0.026258200407028198}, {'X': 0.6627302765846252, 'Y': 0.48028144240379333, 'Z': -0.007052357774227858}, {'X': 0.6639928221702576, 'Y': 0.5202928185462952, 'Z': -0.04431134834885597}, {'X': 0.6713445782661438, 'Y': 0.5634076595306396, 'Z': -0.06348729878664017}, {'X': 0.7089142203330994, 'Y': 0.5154424905776978, 'Z': 0.020008457824587822}, {'X': 0.7036173343658447, 'Y': 0.428314745426178, 'Z': 0.013103794306516647}, {'X': 0.7026839256286621, 'Y': 0.39838066697120667, 'Z': -0.00590245658531785}, {'X': 0.6994151473045349, 'Y': 0.38744062185287476, 'Z': -0.01541909296065569}, {'X': 0.7410761117935181, 'Y': 0.5132722854614258, 'Z': 0.006238354369997978}, {'X': 0.740397036075592, 'Y': 0.420314759016037, 'Z': 0.00235650222748518}, {'X': 0.7349954843521118, 'Y': 0.38037627935409546, 'Z': -0.00550720002502203}, {'X': 0.7271695137023926, 'Y': 0.3511907160282135, 'Z': -0.009222886525094509}, {'X': 0.7744231820106506, 'Y': 0.5279234051704407, 'Z': -0.011965478770434856}, {'X': 0.7722280025482178, 'Y': 0.45455700159072876, 'Z': -0.013930073007941246}, {'X': 0.767612874507904, 'Y': 0.4134818911552429, 'Z': -0.012367712333798409}, {'X': 0.75957190990448, 'Y': 0.3680001497268677, 'Z': -0.01035159919410944}]
