[{'X': 0.70734703540802, 'Y': 0.6253641843795776, 'Z': -0.00012696627527475357}, {'X': 0.6561657786369324, 'Y': 0.6054772734642029, 'Z': -0.022442491725087166}, {'X': 0.6256009936332703, 'Y': 0.5361332893371582, 'Z': -0.0414939746260643}, {'X': 0.6081400513648987, 'Y': 0.4720021188259125, 'Z': -0.058982886373996735}, {'X': 0.595402717590332, 'Y': 0.42025935649871826, 'Z': -0.06713633239269257}, {'X': 0.6572761535644531, 'Y': 0.4647901952266693, 'Z': -0.05222811922430992}, {'X': 0.6477026343345642, 'Y': 0.40807655453681946, 'Z': -0.10763806849718094}, {'X': 0.6427117586135864, 'Y': 0.4819445013999939, 'Z': -0.12146610021591187}, {'X': 0.6435202956199646, 'Y': 0.5421895980834961, 'Z': -0.11972828954458237}, {'X': 0.6898465752601624, 'Y': 0.4725830852985382, 'Z': -0.06135844066739082}, {'X': 0.6816743612289429, 'Y': 0.4141417145729065, 'Z': -0.1343449354171753}, {'X': 0.6724035143852234, 'Y': 0.5043096542358398, 'Z': -0.140473410487175}, {'X': 0.67299884557724, 'Y': 0.5578828454017639, 'Z': -0.12735001742839813}, {'X': 0.7210385203361511, 'Y': 0.4913029372692108, 'Z': -0.07528753578662872}, {'X': 0.7164645195007324, 'Y': 0.4389321804046631, 'Z': -0.13564643263816833}, {'X': 0.6996822357177734, 'Y': 0.5252202153205872, 'Z': -0.1281120777130127}, {'X': 0.696851372718811, 'Y': 0.5783076882362366, 'Z': -0.10794778913259506}, {'X': 0.7497256994247437, 'Y': 0.516669511795044, 'Z': -0.08922100812196732}, {'X': 0.7500357031822205, 'Y': 0.4868720471858978, 'Z': -0.12360667437314987}, {'X': 0.7322567701339722, 'Y': 0.5411150455474854, 'Z': -0.12207306921482086}, {'X': 0.7231349945068359, 'Y': 0.5829782485961914, 'Z': -0.11419554799795151}]
[{'X': 0.7116109132766724, 'Y': 0.6709549427032471, 'Z': -4.215502485749312e-05}, {'X': 0.6567934155464172, 'Y': 0.6386599540710449, 'Z': -0.013526118360459805}, {'X': 0.6242916584014893, 'Y': 0.5460416674613953, 'Z': -0.021128034219145775}, {'X': 0.6089695692062378, 'Y': 0.4724075496196747, 'Z': -0.031174102798104286}, {'X': 0.5952553749084473, 'Y': 0.41079244017601013, 'Z': -0.03605609014630318}, {'X': 0.6632851958274841, 'Y': 0.4743470251560211, 'Z': -0.0205432940274477}, {'X': 0.6522505283355713, 'Y': 0.4020887613296509, 'Z': -0.06495258957147598}, {'X': 0.6458994746208191, 'Y': 0.4739798903465271, 'Z': -0.08515454828739166}, {'X': 0.6484723687171936, 'Y': 0.5331073999404907, 'Z': -0.09137103706598282}, {'X': 0.6955921649932861, 'Y': 0.48435792326927185, 'Z': -0.032605402171611786}, {'X': 0.6834471225738525, 'Y': 0.411723256111145, 'Z': -0.09010247886180878}, {'X': 0.6730780005455017, 'Y': 0.502081573009491, 'Z': -0.10148230940103531}, {'X': 0.6762856841087341, 'Y': 0.5598915815353394, 'Z': -0.09180936962366104}, {'X': 0.7272945046424866, 'Y': 0.5041208267211914, 'Z': -0.04876567795872688}, {'X': 0.7165722250938416, 'Y': 0.435669869184494, 'Z': -0.09986290335655212}, {'X': 0.6994535326957703, 'Y': 0.5222135782241821, 'Z': -0.09694989025592804}, {'X': 0.6988038420677185, 'Y': 0.5775142312049866, 'Z': -0.0764925554394722}, {'X': 0.7576413154602051, 'Y': 0.531059741973877, 'Z': -0.06486805528402328}, {'X': 0.7470377683639526, 'Y': 0.48712921142578125, 'Z': -0.09602352976799011}, {'X': 0.7291854619979858, 'Y': 0.5440337061882019, 'Z': -0.09430302679538727}, {'X': 0.7247684001922607, 'Y': 0.582319974899292, 'Z': -0.08244539797306061}]
[{'X': 0.7092714309692383, 'Y': 0.6662311553955078, 'Z': -8.374551543965936e-05}, {'X': 0.6559778451919556, 'Y': 0.6369421482086182, 'Z': -0.014595474116504192}, {'X': 0.6222394704818726, 'Y': 0.5499110221862793, 'Z': -0.024905728176236153}, {'X': 0.6055921316146851, 'Y': 0.47595590353012085, 'Z': -0.03698595240712166}, {'X': 0.5931447744369507, 'Y': 0.4174000024795532, 'Z': -0.043152544647455215}, {'X': 0.6584621667861938, 'Y': 0.4796333909034729, 'Z': -0.02304770238697529}, {'X': 0.647964358329773, 'Y': 0.4077080488204956, 'Z': -0.06871750950813293}, {'X': 0.6418110728263855, 'Y': 0.4743952453136444, 'Z': -0.08500604331493378}, {'X': 0.6431266665458679, 'Y': 0.532753050327301, 'Z': -0.08764590322971344}, {'X': 0.6914517283439636, 'Y': 0.4898277223110199, 'Z': -0.03471864387392998}, {'X': 0.6811070442199707, 'Y': 0.4168866276741028, 'Z': -0.09913761168718338}, {'X': 0.672173261642456, 'Y': 0.5071950554847717, 'Z': -0.10952267050743103}, {'X': 0.6748745441436768, 'Y': 0.5651357769966125, 'Z': -0.0971238911151886}, {'X': 0.7235444188117981, 'Y': 0.5094625949859619, 'Z': -0.05033866688609123}, {'X': 0.7149556875228882, 'Y': 0.4433235228061676, 'Z': -0.10591790080070496}, {'X': 0.6984654068946838, 'Y': 0.530668318271637, 'Z': -0.09932921826839447}, {'X': 0.698163628578186, 'Y': 0.5863935351371765, 'Z': -0.07697159051895142}, {'X': 0.754387378692627, 'Y': 0.5355017781257629, 'Z': -0.06579238176345825}, {'X': 0.7467045783996582, 'Y': 0.49286848306655884, 'Z': -0.09760230779647827}, {'X': 0.7287126779556274, 'Y': 0.5503920912742615, 'Z': -0.09473416954278946}, {'X': 0.7241570353507996, 'Y': 0.5917385816574097, 'Z': -0.08363842219114304}]
[{'X': 0.7116812467575073, 'Y': 0.6519917249679565, 'Z': -4.2927647882606834e-05}, {'X': 0.6583329439163208, 'Y': 0.6285656094551086, 'Z': -0.01800854131579399}, {'X': 0.6257357001304626, 'Y': 0.5502443313598633, 'Z': -0.03188815712928772}, {'X': 0.6086863875389099, 'Y': 0.47957170009613037, 'Z': -0.046812087297439575}, {'X': 0.594264566898346, 'Y': 0.4182458817958832, 'Z': -0.05787251889705658}, {'X': 0.6589122414588928, 'Y': 0.47339335083961487, 'Z': -0.03611714020371437}, {'X': 0.6497902274131775, 'Y': 0.4062236249446869, 'Z': -0.08615844696760178}, {'X': 0.6434425711631775, 'Y': 0.4762963354587555, 'Z': -0.10732630640268326}, {'X': 0.6448204517364502, 'Y': 0.5333849787712097, 'Z': -0.11118625849485397}, {'X': 0.6919131875038147, 'Y': 0.48064109683036804, 'Z': -0.046857550740242004}, {'X': 0.68096923828125, 'Y': 0.41605114936828613, 'Z': -0.11029514670372009}, {'X': 0.6709360480308533, 'Y': 0.5043305158615112, 'Z': -0.11924143880605698}, {'X': 0.6730567812919617, 'Y': 0.5602256059646606, 'Z': -0.10770303010940552}, {'X': 0.7232823967933655, 'Y': 0.49994754791259766, 'Z': -0.06175512075424194}, {'X': 0.7143961787223816, 'Y': 0.44129547476768494, 'Z': -0.11757174134254456}, {'X': 0.6984013915061951, 'Y': 0.5269558429718018, 'Z': -0.11195752024650574}, {'X': 0.6970463395118713, 'Y': 0.5816338062286377, 'Z': -0.0886419415473938}, {'X': 0.7516399025917053, 'Y': 0.527153730392456, 'Z': -0.07656705379486084}, {'X': 0.7457834482192993, 'Y': 0.49019575119018555, 'Z': -0.11291852593421936}, {'X': 0.7290661334991455, 'Y': 0.5466616153717041, 'Z': -0.1116911843419075}, {'X': 0.7231122851371765, 'Y': 0.5871970057487488, 'Z': -0.09821134060621262}]
[{'X': 0.7113453149795532, 'Y': 0.6815274953842163, 'Z': -3.057571666431613e-05}, {'X': 0.6569450497627258, 'Y': 0.6514940857887268, 'Z': -0.012119760736823082}, {'X': 0.6237348914146423, 'Y': 0.5596206188201904, 'Z': -0.018583323806524277}, {'X': 0.6082434058189392, 'Y': 0.48435452580451965, 'Z': -0.02815820463001728}, {'X': 0.5940619111061096, 'Y': 0.4173508286476135, 'Z': -0.03239288553595543}, {'X': 0.6624215841293335, 'Y': 0.4846123158931732, 'Z': -0.011217831633985043}, {'X': 0.6494698524475098, 'Y': 0.41050028800964355, 'Z': -0.053057245910167694}, {'X': 0.642808198928833, 'Y': 0.4806327819824219, 'Z': -0.07476937770843506}, {'X': 0.6459279656410217, 'Y': 0.5368507504463196, 'Z': -0.0813937559723854}, {'X': 0.6945782899856567, 'Y': 0.49200138449668884, 'Z': -0.022559411823749542}, {'X': 0.6795415878295898, 'Y': 0.41968071460723877, 'Z': -0.0773724839091301}, {'X': 0.6700596809387207, 'Y': 0.5092876553535461, 'Z': -0.0881388708949089}, {'X': 0.6751482486724854, 'Y': 0.565701961517334, 'Z': -0.07716275006532669}, {'X': 0.7261512279510498, 'Y': 0.5098382830619812, 'Z': -0.03842918574810028}, {'X': 0.7130414247512817, 'Y': 0.44134336709976196, 'Z': -0.08746333420276642}, {'X': 0.6981963515281677, 'Y': 0.5282968878746033, 'Z': -0.0826072245836258}, {'X': 0.7000212073326111, 'Y': 0.5824822783470154, 'Z': -0.05987504869699478}, {'X': 0.756480872631073, 'Y': 0.5362133979797363, 'Z': -0.05433235689997673}, {'X': 0.7434844970703125, 'Y': 0.4891681969165802, 'Z': -0.08405276387929916}, {'X': 0.7274258732795715, 'Y': 0.5486891865730286, 'Z': -0.07948316633701324}, {'X': 0.725673258304596, 'Y': 0.5886791944503784, 'Z': -0.06316708028316498}]
[{'X': 0.7119336724281311, 'Y': 0.679064929485321, 'Z': -7.2685534178162925e-06}, {'X': 0.6576362252235413, 'Y': 0.6493265628814697, 'Z': -0.010859689675271511}, {'X': 0.6250810027122498, 'Y': 0.5634389519691467, 'Z': -0.01650427095592022}, {'X': 0.6111710667610168, 'Y': 0.489510715007782, 'Z': -0.025237293913960457}, {'X': 0.5971460938453674, 'Y': 0.4229632019996643, 'Z': -0.031733520328998566}, {'X': 0.6622283458709717, 'Y': 0.48697933554649353, 'Z': -0.0021883018780499697}, {'X': 0.6496342420578003, 'Y': 0.413791298866272, 'Z': -0.04509986937046051}, {'X': 0.6425952911376953, 'Y': 0.4793137013912201, 'Z': -0.0695398673415184}, {'X': 0.6452866792678833, 'Y': 0.5335248708724976, 'Z': -0.0771905928850174}, {'X': 0.6932241916656494, 'Y': 0.49261152744293213, 'Z': -0.01347743533551693}, {'X': 0.6784794926643372, 'Y': 0.4212094843387604, 'Z': -0.06731308996677399}, {'X': 0.6673762798309326, 'Y': 0.5091010928153992, 'Z': -0.0812050923705101}, {'X': 0.6719557642936707, 'Y': 0.5645654201507568, 'Z': -0.07284487783908844}, {'X': 0.7241416573524475, 'Y': 0.5084028840065002, 'Z': -0.029802249744534492}, {'X': 0.7114430069923401, 'Y': 0.43813279271125793, 'Z': -0.0775478333234787}, {'X': 0.695662796497345, 'Y': 0.5237998962402344, 'Z': -0.0786520317196846}, {'X': 0.6970911026000977, 'Y': 0.5771194696426392, 'Z': -0.0597325935959816}, {'X': 0.75397789478302, 'Y': 0.5333104133605957, 'Z': -0.045494742691516876}, {'X': 0.7396013140678406, 'Y': 0.4878767430782318, 'Z': -0.07846676558256149}, {'X': 0.724029541015625, 'Y': 0.5464805960655212, 'Z': -0.07722968608140945}, {'X': 0.723676323890686, 'Y': 0.5850377678871155, 'Z': -0.06251341849565506}]
[{'X': 0.7121129631996155, 'Y': 0.6739758253097534, 'Z': -3.596580063458532e-05}, {'X': 0.6572607159614563, 'Y': 0.6496865153312683, 'Z': -0.015149306505918503}, {'X': 0.6229907870292664, 'Y': 0.5619608759880066, 'Z': -0.025217857211828232}, {'X': 0.6069803833961487, 'Y': 0.48708412051200867, 'Z': -0.03757345676422119}, {'X': 0.5928015112876892, 'Y': 0.42051783204078674, 'Z': -0.045545145869255066}, {'X': 0.6595720648765564, 'Y': 0.4825833737850189, 'Z': -0.01890668272972107}, {'X': 0.6477692127227783, 'Y': 0.4087796211242676, 'Z': -0.06379574537277222}, {'X': 0.641919732093811, 'Y': 0.47892412543296814, 'Z': -0.08508934825658798}, {'X': 0.6449089050292969, 'Y': 0.5338566303253174, 'Z': -0.08975344151258469}, {'X': 0.6925339698791504, 'Y': 0.4899848997592926, 'Z': -0.029532888904213905}, {'X': 0.6781984567642212, 'Y': 0.4191160798072815, 'Z': -0.08884484320878983}, {'X': 0.6684173345565796, 'Y': 0.509529173374176, 'Z': -0.1005292534828186}, {'X': 0.6725923418998718, 'Y': 0.5641206502914429, 'Z': -0.08920493721961975}, {'X': 0.7244598865509033, 'Y': 0.5080132484436035, 'Z': -0.044930607080459595}, {'X': 0.7117258310317993, 'Y': 0.4418414235115051, 'Z': -0.09711384773254395}, {'X': 0.6963282823562622, 'Y': 0.5288231372833252, 'Z': -0.09376148134469986}, {'X': 0.6972836256027222, 'Y': 0.5811752080917358, 'Z': -0.07151323556900024}, {'X': 0.7542480230331421, 'Y': 0.5343669056892395, 'Z': -0.05994455888867378}, {'X': 0.7429146766662598, 'Y': 0.49030470848083496, 'Z': -0.09297696501016617}, {'X': 0.7264544367790222, 'Y': 0.549784243106842, 'Z': -0.08988373726606369}, {'X': 0.7234398722648621, 'Y': 0.5889279842376709, 'Z': -0.07275860756635666}]
[{'X': 0.7128283381462097, 'Y': 0.6607109904289246, 'Z': -1.097106405723025e-06}, {'X': 0.6593879461288452, 'Y': 0.6300214529037476, 'Z': -0.010704164393246174}, {'X': 0.6261547803878784, 'Y': 0.5514529347419739, 'Z': -0.018222298473119736}, {'X': 0.6070501804351807, 'Y': 0.48074275255203247, 'Z': -0.028704933822155}, {'X': 0.5890432596206665, 'Y': 0.4238445460796356, 'Z': -0.03699663653969765}, {'X': 0.6590227484703064, 'Y': 0.4795020818710327, 'Z': -0.014573775231838226}, {'X': 0.6484988331794739, 'Y': 0.412018358707428, 'Z': -0.058200374245643616}, {'X': 0.6435341835021973, 'Y': 0.476802796125412, 'Z': -0.08256931602954865}, {'X': 0.6452590823173523, 'Y': 0.5283433198928833, 'Z': -0.09036143124103546}, {'X': 0.6904670000076294, 'Y': 0.48646149039268494, 'Z': -0.025723954662680626}, {'X': 0.6778467297554016, 'Y': 0.41952529549598694, 'Z': -0.08274857699871063}, {'X': 0.6679283976554871, 'Y': 0.5039680004119873, 'Z': -0.09844040125608444}, {'X': 0.669952392578125, 'Y': 0.5579732656478882, 'Z': -0.09223876893520355}, {'X': 0.7205868363380432, 'Y': 0.5031405091285706, 'Z': -0.04092869535088539}, {'X': 0.7121831774711609, 'Y': 0.4398142397403717, 'Z': -0.08973488956689835}, {'X': 0.6969781517982483, 'Y': 0.5222678184509277, 'Z': -0.09297589957714081}, {'X': 0.6955225467681885, 'Y': 0.5743118524551392, 'Z': -0.07484971731901169}, {'X': 0.7485607266426086, 'Y': 0.5286186337471008, 'Z': -0.055040162056684494}, {'X': 0.7419844269752502, 'Y': 0.4903986155986786, 'Z': -0.08829084783792496}, {'X': 0.7265763878822327, 'Y': 0.545648455619812, 'Z': -0.08844463527202606}, {'X': 0.721650242805481, 'Y': 0.5836950540542603, 'Z': -0.07382748275995255}]
[{'X': 0.7099807858467102, 'Y': 0.6955640316009521, 'Z': -3.693640974233858e-05}, {'X': 0.6573299169540405, 'Y': 0.659058690071106, 'Z': -0.008242566138505936}, {'X': 0.6249921917915344, 'Y': 0.5655938982963562, 'Z': -0.011850190348923206}, {'X': 0.6075145602226257, 'Y': 0.4916427433490753, 'Z': -0.020265331491827965}, {'X': 0.5870923399925232, 'Y': 0.43204936385154724, 'Z': -0.02701706439256668}, {'X': 0.662885308265686, 'Y': 0.4904019832611084, 'Z': 0.0005307576502673328}, {'X': 0.6527289152145386, 'Y': 0.40273749828338623, 'Z': -0.042062096297740936}, {'X': 0.642433226108551, 'Y': 0.45955926179885864, 'Z': -0.06492997705936432}, {'X': 0.6431766748428345, 'Y': 0.5129606127738953, 'Z': -0.06899677217006683}, {'X': 0.6959409713745117, 'Y': 0.49994954466819763, 'Z': -0.01023317314684391}, {'X': 0.683081865310669, 'Y': 0.41878587007522583, 'Z': -0.06297347694635391}, {'X': 0.668777585029602, 'Y': 0.5051179528236389, 'Z': -0.0781441330909729}, {'X': 0.6725218892097473, 'Y': 0.5605642795562744, 'Z': -0.06933620572090149}, {'X': 0.7280765175819397, 'Y': 0.5183070302009583, 'Z': -0.02530323527753353}, {'X': 0.7152053713798523, 'Y': 0.4455047845840454, 'Z': -0.0718187540769577}, {'X': 0.6973837018013, 'Y': 0.5310205817222595, 'Z': -0.07570277154445648}, {'X': 0.6986562609672546, 'Y': 0.5826632976531982, 'Z': -0.058856066316366196}, {'X': 0.7592442035675049, 'Y': 0.5452078580856323, 'Z': -0.040213651955127716}, {'X': 0.7428290843963623, 'Y': 0.4968688488006592, 'Z': -0.07143732160329819}, {'X': 0.7263779044151306, 'Y': 0.5554012060165405, 'Z': -0.07017630338668823}, {'X': 0.7270640730857849, 'Y': 0.5947178602218628, 'Z': -0.054629065096378326}]
[{'X': 0.7117959856987, 'Y': 0.685043454170227, 'Z': -6.78600263199769e-05}, {'X': 0.6577215194702148, 'Y': 0.6553832292556763, 'Z': 0.005055544897913933}, {'X': 0.6238135099411011, 'Y': 0.5621525645256042, 'Z': 0.010151928290724754}, {'X': 0.6015246510505676, 'Y': 0.4849485456943512, 'Z': 0.005116404499858618}, {'X': 0.5803911089897156, 'Y': 0.4353365898132324, 'Z': -8.114860975183547e-05}, {'X': 0.6684357523918152, 'Y': 0.4941112995147705, 'Z': 0.045845676213502884}, {'X': 0.6581242084503174, 'Y': 0.42110249400138855, 'Z': 0.022006355226039886}, {'X': 0.6458134651184082, 'Y': 0.40995991230010986, 'Z': -0.008260360918939114}, {'X': 0.6388750672340393, 'Y': 0.4250258505344391, 'Z': -0.02869143895804882}, {'X': 0.6996721625328064, 'Y': 0.49186429381370544, 'Z': 0.03103979490697384}, {'X': 0.6938052773475647, 'Y': 0.3965720534324646, 'Z': 0.0040066600777208805}, {'X': 0.676148533821106, 'Y': 0.4033212661743164, 'Z': -0.026977716013789177}, {'X': 0.6687960624694824, 'Y': 0.43455493450164795, 'Z': -0.04540638625621796}, {'X': 0.7312334179878235, 'Y': 0.507559061050415, 'Z': 0.0127751175314188}, {'X': 0.7130997776985168, 'Y': 0.44641488790512085, 'Z': -0.024433007463812828}, {'X': 0.7000465989112854, 'Y': 0.5219167470932007, 'Z': -0.03583827614784241}, {'X': 0.7033503651618958, 'Y': 0.5739850401878357, 'Z': -0.0287062656134367}, {'X': 0.7625775933265686, 'Y': 0.5350343585014343, 'Z': -0.0032728658989071846}, {'X': 0.7397702932357788, 'Y': 0.49107420444488525, 'Z': -0.030890725553035736}, {'X': 0.7259365916252136, 'Y': 0.5493478775024414, 'Z': -0.027696942910552025}, {'X': 0.7292356491088867, 'Y': 0.5887114405632019, 'Z': -0.013741974718868732}]
[{'X': 0.7125430107116699, 'Y': 0.717509388923645, 'Z': -4.422419806360267e-05}, {'X': 0.659729540348053, 'Y': 0.664646327495575, 'Z': 0.0017389721469953656}, {'X': 0.6241987943649292, 'Y': 0.5661512613296509, 'Z': 0.008557640016078949}, {'X': 0.5958516597747803, 'Y': 0.48929205536842346, 'Z': 0.006155380513519049}, {'X': 0.5659295320510864, 'Y': 0.44121253490448, 'Z': 0.0021541353780776262}, {'X': 0.6655968427658081, 'Y': 0.4896407127380371, 'Z': 0.05045817047357559}, {'X': 0.647387683391571, 'Y': 0.41073471307754517, 'Z': 0.05647013708949089}, {'X': 0.6351861953735352, 'Y': 0.36872753500938416, 'Z': 0.05537731572985649}, {'X': 0.6215983629226685, 'Y': 0.3323780298233032, 'Z': 0.05180393159389496}, {'X': 0.7001140117645264, 'Y': 0.4935479760169983, 'Z': 0.03736929967999458}, {'X': 0.6945630311965942, 'Y': 0.39254850149154663, 'Z': 0.037476103752851486}, {'X': 0.6813284754753113, 'Y': 0.35824766755104065, 'Z': 0.0303311999887228}, {'X': 0.6692793965339661, 'Y': 0.3343367278575897, 'Z': 0.026862870901823044}, {'X': 0.7321011424064636, 'Y': 0.514834463596344, 'Z': 0.019959736615419388}, {'X': 0.7129864692687988, 'Y': 0.4515970051288605, 'Z': -0.011793206445872784}, {'X': 0.6999281644821167, 'Y': 0.5316904187202454, 'Z': -0.026040859520435333}, {'X': 0.7003680467605591, 'Y': 0.5831911563873291, 'Z': -0.01887926645576954}, {'X': 0.7614119648933411, 'Y': 0.5441988706588745, 'Z': 0.0046153892762959}, {'X': 0.7390931248664856, 'Y': 0.4988488554954529, 'Z': -0.024673141539096832}, {'X': 0.7271404266357422, 'Y': 0.559886634349823, 'Z': -0.02741246484220028}, {'X': 0.7303094267845154, 'Y': 0.6002429127693176, 'Z': -0.01852218620479107}]
