[{'X': 0.4754238426685333, 'Y': 0.5687678456306458, 'Z': -2.8934278816450387e-05}, {'X': 0.537908136844635, 'Y': 0.5699715614318848, 'Z': -0.04616304114460945}, {'X': 0.5890892148017883, 'Y': 0.5107325315475464, 'Z': -0.0671868547797203}, {'X': 0.6281929016113281, 'Y': 0.4497308135032654, 'Z': -0.08278048038482666}, {'X': 0.6662791967391968, 'Y': 0.40352967381477356, 'Z': -0.09101586043834686}, {'X': 0.5457395315170288, 'Y': 0.3390439450740814, 'Z': -0.06918269395828247}, {'X': 0.5727832913398743, 'Y': 0.21581104397773743, 'Z': -0.08823277801275253}, {'X': 0.5879281759262085, 'Y': 0.14914298057556152, 'Z': -0.10118836164474487}, {'X': 0.5989062190055847, 'Y': 0.09551601111888885, 'Z': -0.11423174291849136}, {'X': 0.5029762983322144, 'Y': 0.3294592797756195, 'Z': -0.06828301399946213}, {'X': 0.5203161239624023, 'Y': 0.18688902258872986, 'Z': -0.09664206206798553}, {'X': 0.533932089805603, 'Y': 0.11453104019165039, 'Z': -0.12637200951576233}, {'X': 0.5405101776123047, 'Y': 0.05833357572555542, 'Z': -0.15221376717090607}, {'X': 0.46272432804107666, 'Y': 0.3437299132347107, 'Z': -0.06774984300136566}, {'X': 0.46867653727531433, 'Y': 0.21099728345870972, 'Z': -0.10420443117618561}, {'X': 0.4744466245174408, 'Y': 0.1329893171787262, 'Z': -0.1345597505569458}, {'X': 0.47947758436203003, 'Y': 0.066841721534729, 'Z': -0.16469012200832367}, {'X': 0.4255189299583435, 'Y': 0.37913358211517334, 'Z': -0.0686841830611229}, {'X': 0.41394227743148804, 'Y': 0.2739284932613373, 'Z': -0.1039731577038765}, {'X': 0.40842944383621216, 'Y': 0.2173747420310974, 'Z': -0.12981711328029633}, {'X': 0.4055173695087433, 'Y': 0.1658954620361328, 'Z': -0.15368473529815674}]
[{'X': 0.43805354833602905, 'Y': 0.5342910289764404, 'Z': -2.254237188026309e-05}, {'X': 0.49894770979881287, 'Y': 0.5411108136177063, 'Z': -0.05628044903278351}, {'X': 0.5494298338890076, 'Y': 0.4931727349758148, 'Z': -0.08410583436489105}, {'X': 0.585687518119812, 'Y': 0.43502312898635864, 'Z': -0.10257308185100555}, {'X': 0.6211234331130981, 'Y': 0.39172840118408203, 'Z': -0.11240620911121368}, {'X': 0.5062044262886047, 'Y': 0.32826805114746094, 'Z': -0.09531400352716446}, {'X': 0.5295954942703247, 'Y': 0.2085479497909546, 'Z': -0.117798812687397}, {'X': 0.542429506778717, 'Y': 0.1419828236103058, 'Z': -0.13216081261634827}, {'X': 0.551688551902771, 'Y': 0.08510427176952362, 'Z': -0.14578741788864136}, {'X': 0.46415022015571594, 'Y': 0.3163053095340729, 'Z': -0.08759217709302902}, {'X': 0.4747498035430908, 'Y': 0.17955437302589417, 'Z': -0.12008392065763474}, {'X': 0.48495274782180786, 'Y': 0.10491342842578888, 'Z': -0.15523923933506012}, {'X': 0.48954933881759644, 'Y': 0.04270261526107788, 'Z': -0.1857164204120636}, {'X': 0.4251149296760559, 'Y': 0.33000919222831726, 'Z': -0.07891464233398438}, {'X': 0.42593085765838623, 'Y': 0.2027638554573059, 'Z': -0.11797751486301422}, {'X': 0.4287828505039215, 'Y': 0.1257791668176651, 'Z': -0.1533384472131729}, {'X': 0.4318584203720093, 'Y': 0.055770888924598694, 'Z': -0.1855756640434265}, {'X': 0.3894786834716797, 'Y': 0.36485734581947327, 'Z': -0.07191088050603867}, {'X': 0.3764544129371643, 'Y': 0.2657702565193176, 'Z': -0.10904492437839508}, {'X': 0.3670338988304138, 'Y': 0.20948851108551025, 'Z': -0.1349313110113144}, {'X': 0.3616061806678772, 'Y': 0.15591906011104584, 'Z': -0.15887288749217987}]
[{'X': 0.4051578640937805, 'Y': 0.5777924060821533, 'Z': -3.902354819729226e-06}, {'X': 0.4690706431865692, 'Y': 0.577592134475708, 'Z': -0.049907464534044266}, {'X': 0.5199816823005676, 'Y': 0.5100329518318176, 'Z': -0.06658611446619034}, {'X': 0.5568272471427917, 'Y': 0.4384848475456238, 'Z': -0.0774669498205185}, {'X': 0.5897126197814941, 'Y': 0.3890496492385864, 'Z': -0.0801813080906868}, {'X': 0.4739626348018646, 'Y': 0.34312114119529724, 'Z': -0.06241748109459877}, {'X': 0.49824824929237366, 'Y': 0.2186727523803711, 'Z': -0.07783398032188416}, {'X': 0.5096960663795471, 'Y': 0.14838188886642456, 'Z': -0.08776669204235077}, {'X': 0.5165237784385681, 'Y': 0.08777548372745514, 'Z': -0.09655649960041046}, {'X': 0.43418875336647034, 'Y': 0.32756009697914124, 'Z': -0.05423345789313316}, {'X': 0.44917789101600647, 'Y': 0.18781720101833344, 'Z': -0.07615213841199875}, {'X': 0.4598361849784851, 'Y': 0.111747145652771, 'Z': -0.10139723122119904}, {'X': 0.4656582176685333, 'Y': 0.04870019853115082, 'Z': -0.12144222855567932}, {'X': 0.39677488803863525, 'Y': 0.33807650208473206, 'Z': -0.047455642372369766}, {'X': 0.39728376269340515, 'Y': 0.2093188464641571, 'Z': -0.07454238086938858}, {'X': 0.3988969326019287, 'Y': 0.13464604318141937, 'Z': -0.09851861000061035}, {'X': 0.40096014738082886, 'Y': 0.06626240909099579, 'Z': -0.12019094824790955}, {'X': 0.3614100515842438, 'Y': 0.3684613108634949, 'Z': -0.04302506148815155}, {'X': 0.3484346866607666, 'Y': 0.2727200388908386, 'Z': -0.07093588262796402}, {'X': 0.33994418382644653, 'Y': 0.2152312994003296, 'Z': -0.09009354561567307}, {'X': 0.33475109934806824, 'Y': 0.15829217433929443, 'Z': -0.10502001643180847}]
[{'X': 0.38720232248306274, 'Y': 0.5680443048477173, 'Z': 1.7525734392620507e-06}, {'X': 0.4472893178462982, 'Y': 0.5672516226768494, 'Z': -0.05443102866411209}, {'X': 0.49543559551239014, 'Y': 0.5044733285903931, 'Z': -0.07648955285549164}, {'X': 0.5298919677734375, 'Y': 0.43660053610801697, 'Z': -0.09170617908239365}, {'X': 0.5630982518196106, 'Y': 0.38812848925590515, 'Z': -0.10184476524591446}, {'X': 0.44903239607810974, 'Y': 0.34114620089530945, 'Z': -0.06919148564338684}, {'X': 0.4710613489151001, 'Y': 0.22148481011390686, 'Z': -0.08526064455509186}, {'X': 0.4828290045261383, 'Y': 0.15194757282733917, 'Z': -0.0963360145688057}, {'X': 0.4904317557811737, 'Y': 0.09092925488948822, 'Z': -0.10574515908956528}, {'X': 0.40863844752311707, 'Y': 0.3268181085586548, 'Z': -0.058227092027664185}, {'X': 0.42180076241493225, 'Y': 0.1911110281944275, 'Z': -0.08068399876356125}, {'X': 0.4297482967376709, 'Y': 0.11240138113498688, 'Z': -0.10719345510005951}, {'X': 0.4350343346595764, 'Y': 0.044390082359313965, 'Z': -0.12889403104782104}, {'X': 0.3713586926460266, 'Y': 0.33923864364624023, 'Z': -0.04933701828122139}, {'X': 0.3724934160709381, 'Y': 0.21568164229393005, 'Z': -0.07529272884130478}, {'X': 0.3727772533893585, 'Y': 0.14086143672466278, 'Z': -0.10137494653463364}, {'X': 0.37544238567352295, 'Y': 0.06984438002109528, 'Z': -0.12608464062213898}, {'X': 0.3369641602039337, 'Y': 0.3730190694332123, 'Z': -0.04244241863489151}, {'X': 0.32289057970046997, 'Y': 0.28104788064956665, 'Z': -0.07121431082487106}, {'X': 0.31260234117507935, 'Y': 0.22608709335327148, 'Z': -0.09398816525936127}, {'X': 0.3071907162666321, 'Y': 0.17196236550807953, 'Z': -0.11191555112600327}]
[{'X': 0.35397496819496155, 'Y': 0.6268187761306763, 'Z': -7.301680307136849e-05}, {'X': 0.41122114658355713, 'Y': 0.595585823059082, 'Z': -0.053488463163375854}, {'X': 0.46407178044319153, 'Y': 0.5059038996696472, 'Z': -0.06998253613710403}, {'X': 0.5046619772911072, 'Y': 0.42371389269828796, 'Z': -0.082685686647892}, {'X': 0.5375285148620605, 'Y': 0.37672147154808044, 'Z': -0.09118107706308365}, {'X': 0.41497308015823364, 'Y': 0.3410983681678772, 'Z': -0.03948712348937988}, {'X': 0.43843263387680054, 'Y': 0.2149389684200287, 'Z': -0.05413242429494858}, {'X': 0.448797345161438, 'Y': 0.14810055494308472, 'Z': -0.0672854334115982}, {'X': 0.4569505453109741, 'Y': 0.08973656594753265, 'Z': -0.07932178676128387}, {'X': 0.37724733352661133, 'Y': 0.32705721259117126, 'Z': -0.030061619356274605}, {'X': 0.3908923268318176, 'Y': 0.18908612430095673, 'Z': -0.04799996688961983}, {'X': 0.3996167778968811, 'Y': 0.11477255821228027, 'Z': -0.06647457927465439}, {'X': 0.40480852127075195, 'Y': 0.05231678485870361, 'Z': -0.07903463393449783}, {'X': 0.3419826924800873, 'Y': 0.33996063470840454, 'Z': -0.026433300226926804}, {'X': 0.34061500430107117, 'Y': 0.21378837525844574, 'Z': -0.05198245495557785}, {'X': 0.3423253297805786, 'Y': 0.14310236275196075, 'Z': -0.07552395015954971}, {'X': 0.3444811701774597, 'Y': 0.07762537896633148, 'Z': -0.09404448419809341}, {'X': 0.3075205981731415, 'Y': 0.3765591084957123, 'Z': -0.02616848796606064}, {'X': 0.2903496026992798, 'Y': 0.286163330078125, 'Z': -0.0545489639043808}, {'X': 0.28094929456710815, 'Y': 0.2344263792037964, 'Z': -0.07565531134605408}, {'X': 0.27433568239212036, 'Y': 0.1815813183784485, 'Z': -0.09458287805318832}]
[{'X': 0.3454262912273407, 'Y': 0.6027803421020508, 'Z': -7.238375110318884e-05}, {'X': 0.4033101499080658, 'Y': 0.5810948610305786, 'Z': -0.046740978956222534}, {'X': 0.45079857110977173, 'Y': 0.49835702776908875, 'Z': -0.06478215754032135}, {'X': 0.48981714248657227, 'Y': 0.4212508797645569, 'Z': -0.07965080440044403}, {'X': 0.5243113040924072, 'Y': 0.3752172887325287, 'Z': -0.09212807565927505}, {'X': 0.40653032064437866, 'Y': 0.34137290716171265, 'Z': -0.03546973690390587}, {'X': 0.4271465539932251, 'Y': 0.21227319538593292, 'Z': -0.04921784624457359}, {'X': 0.43677422404289246, 'Y': 0.1458418369293213, 'Z': -0.056976400315761566}, {'X': 0.4438983201980591, 'Y': 0.09297217428684235, 'Z': -0.06368095427751541}, {'X': 0.3683362603187561, 'Y': 0.326453298330307, 'Z': -0.028622617945075035}, {'X': 0.381244957447052, 'Y': 0.18828102946281433, 'Z': -0.045148078352212906}, {'X': 0.38763168454170227, 'Y': 0.1149601936340332, 'Z': -0.05944041535258293}, {'X': 0.39043307304382324, 'Y': 0.05580878257751465, 'Z': -0.06934695690870285}, {'X': 0.33293086290359497, 'Y': 0.3381493389606476, 'Z': -0.029307877644896507}, {'X': 0.33020147681236267, 'Y': 0.21225741505622864, 'Z': -0.04914616793394089}, {'X': 0.32992634177207947, 'Y': 0.14141689240932465, 'Z': -0.07125450670719147}, {'X': 0.3306383192539215, 'Y': 0.07826505601406097, 'Z': -0.09047171473503113}, {'X': 0.29947763681411743, 'Y': 0.37245887517929077, 'Z': -0.031176993623375893}, {'X': 0.27962788939476013, 'Y': 0.2798002362251282, 'Z': -0.057884495705366135}, {'X': 0.268694132566452, 'Y': 0.22861658036708832, 'Z': -0.07768040895462036}, {'X': 0.2613179683685303, 'Y': 0.17685005068778992, 'Z': -0.09547687321901321}]
[{'X': 0.34249311685562134, 'Y': 0.6033905744552612, 'Z': -5.4836047638673335e-05}, {'X': 0.3962908983230591, 'Y': 0.586130678653717, 'Z': -0.05305123329162598}, {'X': 0.440937876701355, 'Y': 0.5073627233505249, 'Z': -0.07359381020069122}, {'X': 0.47666358947753906, 'Y': 0.43514829874038696, 'Z': -0.08976857364177704}, {'X': 0.5132970809936523, 'Y': 0.39190343022346497, 'Z': -0.10489876568317413}, {'X': 0.3960450291633606, 'Y': 0.35125231742858887, 'Z': -0.04978737235069275}, {'X': 0.41395872831344604, 'Y': 0.23050732910633087, 'Z': -0.06826993077993393}, {'X': 0.4226258099079132, 'Y': 0.1611352264881134, 'Z': -0.08216852694749832}, {'X': 0.42992886900901794, 'Y': 0.10417065024375916, 'Z': -0.09301400184631348}, {'X': 0.35755473375320435, 'Y': 0.33922988176345825, 'Z': -0.04227904975414276}, {'X': 0.36810004711151123, 'Y': 0.20799246430397034, 'Z': -0.06774383038282394}, {'X': 0.3761211633682251, 'Y': 0.13237227499485016, 'Z': -0.08928759396076202}, {'X': 0.38250020146369934, 'Y': 0.06812918186187744, 'Z': -0.10402507334947586}, {'X': 0.3221191167831421, 'Y': 0.3546372354030609, 'Z': -0.04058049991726875}, {'X': 0.3174954354763031, 'Y': 0.23521417379379272, 'Z': -0.07223908603191376}, {'X': 0.31781309843063354, 'Y': 0.16343770921230316, 'Z': -0.10142478346824646}, {'X': 0.31971457600593567, 'Y': 0.09670957922935486, 'Z': -0.12262670695781708}, {'X': 0.28901615738868713, 'Y': 0.3915099501609802, 'Z': -0.040370941162109375}, {'X': 0.26885080337524414, 'Y': 0.30725449323654175, 'Z': -0.07686565071344376}, {'X': 0.25680074095726013, 'Y': 0.2544596791267395, 'Z': -0.10224209725856781}, {'X': 0.24930942058563232, 'Y': 0.20035740733146667, 'Z': -0.12257359176874161}]
[{'X': 0.33159181475639343, 'Y': 0.6459445953369141, 'Z': -7.722934242337942e-05}, {'X': 0.38746488094329834, 'Y': 0.610697865486145, 'Z': -0.039389997720718384}, {'X': 0.43127232789993286, 'Y': 0.5207420587539673, 'Z': -0.05729782208800316}, {'X': 0.4680177569389343, 'Y': 0.4405202269554138, 'Z': -0.07291215658187866}, {'X': 0.5026261806488037, 'Y': 0.39623600244522095, 'Z': -0.09008978307247162}, {'X': 0.3833707273006439, 'Y': 0.36845293641090393, 'Z': -0.03911899775266647}, {'X': 0.39984288811683655, 'Y': 0.23757562041282654, 'Z': -0.05894799157977104}, {'X': 0.409798264503479, 'Y': 0.17277905344963074, 'Z': -0.07308173179626465}, {'X': 0.4185295104980469, 'Y': 0.11897443234920502, 'Z': -0.0851934477686882}, {'X': 0.34686219692230225, 'Y': 0.3562614321708679, 'Z': -0.03825114667415619}, {'X': 0.3543204069137573, 'Y': 0.21456046402454376, 'Z': -0.06072235107421875}, {'X': 0.3580510914325714, 'Y': 0.14154157042503357, 'Z': -0.07984789460897446}, {'X': 0.3613046109676361, 'Y': 0.0796496719121933, 'Z': -0.0923762395977974}, {'X': 0.3131808042526245, 'Y': 0.3721916675567627, 'Z': -0.04389041289687157}, {'X': 0.3064270615577698, 'Y': 0.2421993464231491, 'Z': -0.06716315448284149}, {'X': 0.30252066254615784, 'Y': 0.17309382557868958, 'Z': -0.08877608925104141}, {'X': 0.3018874526023865, 'Y': 0.10988357663154602, 'Z': -0.10488706082105637}, {'X': 0.2823178172111511, 'Y': 0.4108286201953888, 'Z': -0.05054812133312225}, {'X': 0.2586677074432373, 'Y': 0.3192395269870758, 'Z': -0.08018668740987778}, {'X': 0.24655680358409882, 'Y': 0.267829954624176, 'Z': -0.10289124399423599}, {'X': 0.23916378617286682, 'Y': 0.21562904119491577, 'Z': -0.121674545109272}]
[{'X': 0.32804375886917114, 'Y': 0.6552244424819946, 'Z': -4.019987318315543e-05}, {'X': 0.3827407956123352, 'Y': 0.6236786842346191, 'Z': -0.0494350902736187}, {'X': 0.4285166263580322, 'Y': 0.5381650924682617, 'Z': -0.06808234006166458}, {'X': 0.46300584077835083, 'Y': 0.4565328061580658, 'Z': -0.08325732499361038}, {'X': 0.4953487515449524, 'Y': 0.4095464050769806, 'Z': -0.09534230083227158}, {'X': 0.3774036169052124, 'Y': 0.38079237937927246, 'Z': -0.04557427763938904}, {'X': 0.3925238847732544, 'Y': 0.25415223836898804, 'Z': -0.062189094722270966}, {'X': 0.4006075859069824, 'Y': 0.18725506961345673, 'Z': -0.07501757889986038}, {'X': 0.4065074622631073, 'Y': 0.12983378767967224, 'Z': -0.08661708235740662}, {'X': 0.3409007787704468, 'Y': 0.3714370131492615, 'Z': -0.03732763230800629}, {'X': 0.3491755723953247, 'Y': 0.23330694437026978, 'Z': -0.05992495268583298}, {'X': 0.35737261176109314, 'Y': 0.15994207561016083, 'Z': -0.07986441254615784}, {'X': 0.3608417510986328, 'Y': 0.09760595858097076, 'Z': -0.09259063750505447}, {'X': 0.3072742819786072, 'Y': 0.3875559866428375, 'Z': -0.035149846225976944}, {'X': 0.3026747703552246, 'Y': 0.25882992148399353, 'Z': -0.06189630180597305}, {'X': 0.3026791214942932, 'Y': 0.18907885253429413, 'Z': -0.08627453446388245}, {'X': 0.30127930641174316, 'Y': 0.12397225201129913, 'Z': -0.10516083985567093}, {'X': 0.27534860372543335, 'Y': 0.4254368245601654, 'Z': -0.033991243690252304}, {'X': 0.2540056109428406, 'Y': 0.33070793747901917, 'Z': -0.06478020548820496}, {'X': 0.2426760345697403, 'Y': 0.277454674243927, 'Z': -0.08500395715236664}, {'X': 0.23346784710884094, 'Y': 0.22278156876564026, 'Z': -0.10237722843885422}]
[{'X': 0.313297837972641, 'Y': 0.6950433850288391, 'Z': -4.2070165363838896e-05}, {'X': 0.3678330183029175, 'Y': 0.6529574990272522, 'Z': -0.045848097652196884}, {'X': 0.4114876985549927, 'Y': 0.5665194988250732, 'Z': -0.07399358600378036}, {'X': 0.4434831142425537, 'Y': 0.48826825618743896, 'Z': -0.09995317459106445}, {'X': 0.4767035245895386, 'Y': 0.4376566708087921, 'Z': -0.1256849616765976}, {'X': 0.3627278208732605, 'Y': 0.40629929304122925, 'Z': -0.04552841559052467}, {'X': 0.37363678216934204, 'Y': 0.2860506474971771, 'Z': -0.06777843832969666}, {'X': 0.3800187110900879, 'Y': 0.21782998740673065, 'Z': -0.08369248360395432}, {'X': 0.3865090310573578, 'Y': 0.16090130805969238, 'Z': -0.09672261029481888}, {'X': 0.3237284719944, 'Y': 0.3960902988910675, 'Z': -0.0445987693965435}, {'X': 0.32700157165527344, 'Y': 0.26345840096473694, 'Z': -0.06525073945522308}, {'X': 0.33024275302886963, 'Y': 0.18981249630451202, 'Z': -0.08089795708656311}, {'X': 0.33562397956848145, 'Y': 0.12865659594535828, 'Z': -0.090694360435009}, {'X': 0.2864711284637451, 'Y': 0.41539546847343445, 'Z': -0.05089462548494339}, {'X': 0.27472394704818726, 'Y': 0.2967769503593445, 'Z': -0.06879492849111557}, {'X': 0.26882290840148926, 'Y': 0.22191590070724487, 'Z': -0.0833866223692894}, {'X': 0.2693895697593689, 'Y': 0.15662696957588196, 'Z': -0.09415040910243988}, {'X': 0.2513279914855957, 'Y': 0.456681489944458, 'Z': -0.06067150831222534}, {'X': 0.22246751189231873, 'Y': 0.38328659534454346, 'Z': -0.08692282438278198}, {'X': 0.20878338813781738, 'Y': 0.3438985049724579, 'Z': -0.10522765666246414}, {'X': 0.20034995675086975, 'Y': 0.30732664465904236, 'Z': -0.12003138661384583}]
[{'X': 0.31137019395828247, 'Y': 0.6939836144447327, 'Z': -3.022539385710843e-05}, {'X': 0.3640612065792084, 'Y': 0.6634330749511719, 'Z': -0.047999728471040726}, {'X': 0.40720105171203613, 'Y': 0.5743523240089417, 'Z': -0.0687812939286232}, {'X': 0.440132737159729, 'Y': 0.49398863315582275, 'Z': -0.08614329993724823}, {'X': 0.4716736376285553, 'Y': 0.44253847002983093, 'Z': -0.10340037196874619}, {'X': 0.3573163151741028, 'Y': 0.42578959465026855, 'Z': -0.04187565669417381}, {'X': 0.3688433766365051, 'Y': 0.3027549982070923, 'Z': -0.057793088257312775}, {'X': 0.3741937577724457, 'Y': 0.23137491941452026, 'Z': -0.07003739476203918}, {'X': 0.37759360671043396, 'Y': 0.17360925674438477, 'Z': -0.0825682058930397}, {'X': 0.3203521966934204, 'Y': 0.41755881905555725, 'Z': -0.03541767597198486}, {'X': 0.32309627532958984, 'Y': 0.28391608595848083, 'Z': -0.05635155737400055}, {'X': 0.32751572132110596, 'Y': 0.20639048516750336, 'Z': -0.07546583563089371}, {'X': 0.32935017347335815, 'Y': 0.14268817007541656, 'Z': -0.08905933052301407}, {'X': 0.2860461473464966, 'Y': 0.4345625638961792, 'Z': -0.03575674816966057}, {'X': 0.276328444480896, 'Y': 0.31268060207366943, 'Z': -0.05977722629904747}, {'X': 0.27162376046180725, 'Y': 0.23977981507778168, 'Z': -0.08352464437484741}, {'X': 0.2676984965801239, 'Y': 0.1710619032382965, 'Z': -0.10245515406131744}, {'X': 0.25395119190216064, 'Y': 0.4721914529800415, 'Z': -0.03665061667561531}, {'X': 0.22922846674919128, 'Y': 0.3838733732700348, 'Z': -0.06453556567430496}, {'X': 0.213372141122818, 'Y': 0.33497434854507446, 'Z': -0.0822063609957695}, {'X': 0.20011964440345764, 'Y': 0.2838798463344574, 'Z': -0.09815707802772522}]
