[{'X': 0.7490144968032837, 'Y': 0.7632415890693665, 'Z': -0.00015004466695245355}, {'X': 0.7028283476829529, 'Y': 0.7410662174224854, 'Z': -0.030071336776018143}, {'X': 0.675402045249939, 'Y': 0.6571381688117981, 'Z': -0.0553278885781765}, {'X': 0.6625521183013916, 'Y': 0.5789713859558105, 'Z': -0.07261376827955246}, {'X': 0.6542375087738037, 'Y': 0.5164996385574341, 'Z': -0.07772480696439743}, {'X': 0.6997033357620239, 'Y': 0.577814519405365, 'Z': -0.07143842428922653}, {'X': 0.6959554553031921, 'Y': 0.5085728168487549, 'Z': -0.12219749391078949}, {'X': 0.6947600841522217, 'Y': 0.5821453928947449, 'Z': -0.12697672843933105}, {'X': 0.6942371129989624, 'Y': 0.6361485719680786, 'Z': -0.1212044507265091}, {'X': 0.7352732419967651, 'Y': 0.586775004863739, 'Z': -0.07908940315246582}, {'X': 0.7335927486419678, 'Y': 0.526334822177887, 'Z': -0.15080052614212036}, {'X': 0.7275956273078918, 'Y': 0.6230350732803345, 'Z': -0.14952343702316284}, {'X': 0.7259681224822998, 'Y': 0.6720887422561646, 'Z': -0.1328035593032837}, {'X': 0.7691640257835388, 'Y': 0.6114968061447144, 'Z': -0.08926133811473846}, {'X': 0.7656988501548767, 'Y': 0.5639112591743469, 'Z': -0.15524691343307495}, {'X': 0.7552658915519714, 'Y': 0.6544208526611328, 'Z': -0.1334613412618637}, {'X': 0.7547910213470459, 'Y': 0.7030053734779358, 'Z': -0.10554550588130951}, {'X': 0.7994142174720764, 'Y': 0.640792191028595, 'Z': -0.10100258141756058}, {'X': 0.7988760471343994, 'Y': 0.622471272945404, 'Z': -0.13915777206420898}, {'X': 0.7840176820755005, 'Y': 0.6796486377716064, 'Z': -0.12932726740837097}, {'X': 0.7774978876113892, 'Y': 0.7147611379623413, 'Z': -0.11374179273843765}]
[{'X': 0.7586395740509033, 'Y': 0.811573326587677, 'Z': -0.00013086112448945642}, {'X': 0.7070755362510681, 'Y': 0.776443600654602, 'Z': -0.019404642283916473}, {'X': 0.6772573590278625, 'Y': 0.6708411574363708, 'Z': -0.03211437165737152}, {'X': 0.6643277406692505, 'Y': 0.5840430855751038, 'Z': -0.04188115894794464}, {'X': 0.6508633494377136, 'Y': 0.5174286365509033, 'Z': -0.039260707795619965}, {'X': 0.7056637406349182, 'Y': 0.5946649312973022, 'Z': -0.03796884045004845}, {'X': 0.6963182091712952, 'Y': 0.5072081089019775, 'Z': -0.07787929475307465}, {'X': 0.6950131058692932, 'Y': 0.5776978731155396, 'Z': -0.0856785997748375}, {'X': 0.6976953744888306, 'Y': 0.6271203756332397, 'Z': -0.08256155252456665}, {'X': 0.740693986415863, 'Y': 0.6091551184654236, 'Z': -0.04920032247900963}, {'X': 0.7313425540924072, 'Y': 0.5292486548423767, 'Z': -0.11743209511041641}, {'X': 0.7259815335273743, 'Y': 0.6294842958450317, 'Z': -0.11894260346889496}, {'X': 0.7291738390922546, 'Y': 0.6760647296905518, 'Z': -0.09793034940958023}, {'X': 0.7739036679267883, 'Y': 0.6347909569740295, 'Z': -0.06322892755270004}, {'X': 0.7662815451622009, 'Y': 0.5643635988235474, 'Z': -0.12611262500286102}, {'X': 0.7543254494667053, 'Y': 0.6632704734802246, 'Z': -0.10725309699773788}, {'X': 0.7562154531478882, 'Y': 0.7115461826324463, 'Z': -0.07790747284889221}, {'X': 0.8052507638931274, 'Y': 0.666345477104187, 'Z': -0.07826030254364014}, {'X': 0.7996659278869629, 'Y': 0.6231785416603088, 'Z': -0.11454838514328003}, {'X': 0.7853960394859314, 'Y': 0.686398983001709, 'Z': -0.10451867431402206}, {'X': 0.782010018825531, 'Y': 0.7238702178001404, 'Z': -0.0861729234457016}]
[{'X': 0.7356036901473999, 'Y': 0.7049597501754761, 'Z': -0.00012712102034129202}, {'X': 0.6971613764762878, 'Y': 0.6839907169342041, 'Z': -0.04458422586321831}, {'X': 0.6765179634094238, 'Y': 0.6308757066726685, 'Z': -0.07983636856079102}, {'X': 0.664050281047821, 'Y': 0.5824407339096069, 'Z': -0.09969598054885864}, {'X': 0.6533283591270447, 'Y': 0.5461681485176086, 'Z': -0.1090463176369667}, {'X': 0.6958873271942139, 'Y': 0.5735996961593628, 'Z': -0.12250788509845734}, {'X': 0.6994220614433289, 'Y': 0.5088354349136353, 'Z': -0.17087407410144806}, {'X': 0.6918348073959351, 'Y': 0.5714687705039978, 'Z': -0.17685727775096893}, {'X': 0.6858431100845337, 'Y': 0.6258419752120972, 'Z': -0.17195580899715424}, {'X': 0.7304080128669739, 'Y': 0.5856401324272156, 'Z': -0.12113106995820999}, {'X': 0.7426765561103821, 'Y': 0.5320993661880493, 'Z': -0.19407282769680023}, {'X': 0.7354785203933716, 'Y': 0.6143336296081543, 'Z': -0.20185896754264832}, {'X': 0.7293171882629395, 'Y': 0.67100590467453, 'Z': -0.1977362334728241}, {'X': 0.7610992789268494, 'Y': 0.6121274828910828, 'Z': -0.12175339460372925}, {'X': 0.7752182483673096, 'Y': 0.5755658149719238, 'Z': -0.1832064986228943}, {'X': 0.7663670182228088, 'Y': 0.6516435742378235, 'Z': -0.18122540414333344}, {'X': 0.760452151298523, 'Y': 0.7014842629432678, 'Z': -0.17450855672359467}, {'X': 0.78593909740448, 'Y': 0.6425438523292542, 'Z': -0.12533284723758698}, {'X': 0.8058637380599976, 'Y': 0.634175181388855, 'Z': -0.1656065583229065}, {'X': 0.7983306646347046, 'Y': 0.687470018863678, 'Z': -0.17068946361541748}, {'X': 0.789310097694397, 'Y': 0.7306908965110779, 'Z': -0.1741236448287964}]
[{'X': 0.7483943104743958, 'Y': 0.7602128386497498, 'Z': -0.00015843994333408773}, {'X': 0.7031569480895996, 'Y': 0.7278856635093689, 'Z': -0.0216998104006052}, {'X': 0.6769870519638062, 'Y': 0.6437110900878906, 'Z': -0.042460791766643524}, {'X': 0.6648949384689331, 'Y': 0.5708993077278137, 'Z': -0.056903716176748276}, {'X': 0.6576251983642578, 'Y': 0.5170817971229553, 'Z': -0.057426098734140396}, {'X': 0.7029078602790833, 'Y': 0.5688387155532837, 'Z': -0.06623423099517822}, {'X': 0.6990696787834167, 'Y': 0.5083473324775696, 'Z': -0.11345937848091125}, {'X': 0.6977095007896423, 'Y': 0.5842993855476379, 'Z': -0.11005011200904846}, {'X': 0.6962536573410034, 'Y': 0.6404070258140564, 'Z': -0.09904103726148605}, {'X': 0.7373174428939819, 'Y': 0.5822035074234009, 'Z': -0.07631354033946991}, {'X': 0.7386489510536194, 'Y': 0.5305588841438293, 'Z': -0.14529502391815186}, {'X': 0.7334113121032715, 'Y': 0.6239014267921448, 'Z': -0.13694855570793152}, {'X': 0.7323537468910217, 'Y': 0.6728755235671997, 'Z': -0.11806638538837433}, {'X': 0.7709110379219055, 'Y': 0.6100718975067139, 'Z': -0.08943036943674088}, {'X': 0.7721838355064392, 'Y': 0.567865788936615, 'Z': -0.14813467860221863}, {'X': 0.7622987031936646, 'Y': 0.6556172370910645, 'Z': -0.12074293941259384}, {'X': 0.7624201774597168, 'Y': 0.702440083026886, 'Z': -0.09227439016103745}, {'X': 0.8017328977584839, 'Y': 0.6425942182540894, 'Z': -0.10318488627672195}, {'X': 0.8038495779037476, 'Y': 0.6249232292175293, 'Z': -0.13239198923110962}, {'X': 0.7889037728309631, 'Y': 0.6775656938552856, 'Z': -0.11823437362909317}, {'X': 0.78363037109375, 'Y': 0.7110525369644165, 'Z': -0.10504623502492905}]
[{'X': 0.7512367963790894, 'Y': 0.792575478553772, 'Z': -0.0001615082728676498}, {'X': 0.7048421502113342, 'Y': 0.7644771337509155, 'Z': -0.02384379506111145}, {'X': 0.6759786605834961, 'Y': 0.6650163531303406, 'Z': -0.040886394679546356}, {'X': 0.6638876795768738, 'Y': 0.5815836787223816, 'Z': -0.05407616123557091}, {'X': 0.6495951414108276, 'Y': 0.5176476240158081, 'Z': -0.055708594620227814}, {'X': 0.7031617164611816, 'Y': 0.5896142721176147, 'Z': -0.05172444134950638}, {'X': 0.696824848651886, 'Y': 0.5157798528671265, 'Z': -0.09876115620136261}, {'X': 0.6956475377082825, 'Y': 0.5911473631858826, 'Z': -0.10485168546438217}, {'X': 0.6967867612838745, 'Y': 0.6425598859786987, 'Z': -0.0991683378815651}, {'X': 0.7386363744735718, 'Y': 0.6006103754043579, 'Z': -0.06230097636580467}, {'X': 0.7311832904815674, 'Y': 0.5309351682662964, 'Z': -0.1341254562139511}, {'X': 0.7253285646438599, 'Y': 0.6307499408721924, 'Z': -0.13402776420116425}, {'X': 0.7266556024551392, 'Y': 0.6766002774238586, 'Z': -0.11373329907655716}, {'X': 0.7725374102592468, 'Y': 0.6253268122673035, 'Z': -0.07559140026569366}, {'X': 0.7661001682281494, 'Y': 0.5622555613517761, 'Z': -0.14239144325256348}, {'X': 0.7543619871139526, 'Y': 0.6580637097358704, 'Z': -0.12016350030899048}, {'X': 0.7558467388153076, 'Y': 0.7061841487884521, 'Z': -0.08749668300151825}, {'X': 0.8041335344314575, 'Y': 0.6579091548919678, 'Z': -0.09057600796222687}, {'X': 0.8002638220787048, 'Y': 0.621494472026825, 'Z': -0.12754054367542267}, {'X': 0.7854029536247253, 'Y': 0.6803416013717651, 'Z': -0.11507934331893921}, {'X': 0.7807995080947876, 'Y': 0.714091956615448, 'Z': -0.09494616091251373}]
[{'X': 0.757520854473114, 'Y': 0.7916432619094849, 'Z': -0.0001478331396356225}, {'X': 0.7076060771942139, 'Y': 0.7615839242935181, 'Z': -0.02401323802769184}, {'X': 0.678394615650177, 'Y': 0.663861095905304, 'Z': -0.039697837084531784}, {'X': 0.6682080030441284, 'Y': 0.5826017260551453, 'Z': -0.05102754756808281}, {'X': 0.6576395034790039, 'Y': 0.5171608924865723, 'Z': -0.04595893621444702}, {'X': 0.7020841836929321, 'Y': 0.5825907588005066, 'Z': -0.04636235162615776}, {'X': 0.6965411305427551, 'Y': 0.5074616074562073, 'Z': -0.09607646614313126}, {'X': 0.6950806379318237, 'Y': 0.5863766670227051, 'Z': -0.09694132208824158}, {'X': 0.6949335932731628, 'Y': 0.639113187789917, 'Z': -0.08603384345769882}, {'X': 0.7370734810829163, 'Y': 0.5954915881156921, 'Z': -0.05745669826865196}, {'X': 0.7331410050392151, 'Y': 0.5283781886100769, 'Z': -0.13183161616325378}, {'X': 0.7265506982803345, 'Y': 0.6295947432518005, 'Z': -0.12781979143619537}, {'X': 0.7275026440620422, 'Y': 0.672883152961731, 'Z': -0.10126202553510666}, {'X': 0.7727311849594116, 'Y': 0.6224432587623596, 'Z': -0.07240477949380875}, {'X': 0.767012894153595, 'Y': 0.5674887299537659, 'Z': -0.13795889914035797}, {'X': 0.7553322315216064, 'Y': 0.6667847633361816, 'Z': -0.11254272609949112}, {'X': 0.757140576839447, 'Y': 0.712499737739563, 'Z': -0.07798213511705399}, {'X': 0.8080822229385376, 'Y': 0.6552836894989014, 'Z': -0.0891815647482872}, {'X': 0.8024901151657104, 'Y': 0.6208193302154541, 'Z': -0.12371338903903961}, {'X': 0.7845410108566284, 'Y': 0.6808721423149109, 'Z': -0.10980163514614105}, {'X': 0.7794601917266846, 'Y': 0.7138391733169556, 'Z': -0.09109236299991608}]
[{'X': 0.752048671245575, 'Y': 0.761376142501831, 'Z': -0.00015469943173229694}, {'X': 0.7066508531570435, 'Y': 0.7379579544067383, 'Z': -0.0282443780452013}, {'X': 0.6802195310592651, 'Y': 0.6560064554214478, 'Z': -0.04872802272439003}, {'X': 0.6689870357513428, 'Y': 0.5847359895706177, 'Z': -0.0639023408293724}, {'X': 0.6588166356086731, 'Y': 0.5310839414596558, 'Z': -0.06504401564598083}, {'X': 0.7050201296806335, 'Y': 0.5766481161117554, 'Z': -0.06025515869259834}, {'X': 0.7014853954315186, 'Y': 0.5134833455085754, 'Z': -0.11608805507421494}, {'X': 0.7002899646759033, 'Y': 0.5910168290138245, 'Z': -0.11872093379497528}, {'X': 0.6996583938598633, 'Y': 0.6464807391166687, 'Z': -0.10747700929641724}, {'X': 0.7401210069656372, 'Y': 0.5880728363990784, 'Z': -0.06874994188547134}, {'X': 0.7407483458518982, 'Y': 0.5320066213607788, 'Z': -0.1469135880470276}, {'X': 0.7327538132667542, 'Y': 0.6277340650558472, 'Z': -0.14317083358764648}, {'X': 0.7305130958557129, 'Y': 0.671261727809906, 'Z': -0.12160561978816986}, {'X': 0.7737690806388855, 'Y': 0.6155446171760559, 'Z': -0.08313848823308945}, {'X': 0.7739417552947998, 'Y': 0.5683718919754028, 'Z': -0.14846931397914886}, {'X': 0.7613790035247803, 'Y': 0.6605896353721619, 'Z': -0.1258760392665863}, {'X': 0.7608360648155212, 'Y': 0.7070338726043701, 'Z': -0.09572276473045349}, {'X': 0.8044742345809937, 'Y': 0.6479209661483765, 'Z': -0.09919867664575577}, {'X': 0.806517481803894, 'Y': 0.624886155128479, 'Z': -0.13180746138095856}, {'X': 0.7888365983963013, 'Y': 0.6790119409561157, 'Z': -0.12060593068599701}, {'X': 0.7813377976417542, 'Y': 0.7111964821815491, 'Z': -0.10742264986038208}]
[{'X': 0.7490585446357727, 'Y': 0.794545590877533, 'Z': -0.00014291235129348934}, {'X': 0.7044114470481873, 'Y': 0.7704674005508423, 'Z': -0.02115943282842636}, {'X': 0.6760590672492981, 'Y': 0.6695766448974609, 'Z': -0.037891823798418045}, {'X': 0.6648953557014465, 'Y': 0.5839038491249084, 'Z': -0.051719460636377335}, {'X': 0.651500403881073, 'Y': 0.5196746587753296, 'Z': -0.05990777164697647}, {'X': 0.7035031914710999, 'Y': 0.5826991200447083, 'Z': -0.04101681709289551}, {'X': 0.7007149457931519, 'Y': 0.49036145210266113, 'Z': -0.09030023217201233}, {'X': 0.6960490942001343, 'Y': 0.5384731888771057, 'Z': -0.11344791948795319}, {'X': 0.6961499452590942, 'Y': 0.5825705528259277, 'Z': -0.12006444483995438}, {'X': 0.7390837073326111, 'Y': 0.5928888916969299, 'Z': -0.05047204717993736}, {'X': 0.7336102724075317, 'Y': 0.5408087968826294, 'Z': -0.11878079921007156}, {'X': 0.7247624397277832, 'Y': 0.6355763077735901, 'Z': -0.12200793623924255}, {'X': 0.7260715961456299, 'Y': 0.6804154515266418, 'Z': -0.10529958456754684}, {'X': 0.7724359035491943, 'Y': 0.6192919611930847, 'Z': -0.06394790858030319}, {'X': 0.7640419006347656, 'Y': 0.5749152302742004, 'Z': -0.12675747275352478}, {'X': 0.7518330216407776, 'Y': 0.6648207902908325, 'Z': -0.10910026729106903}, {'X': 0.7532332539558411, 'Y': 0.7113475203514099, 'Z': -0.08153105527162552}, {'X': 0.8036487698554993, 'Y': 0.6538456678390503, 'Z': -0.07872474938631058}, {'X': 0.7972623109817505, 'Y': 0.6254019737243652, 'Z': -0.11564674973487854}, {'X': 0.7818993330001831, 'Y': 0.6839601397514343, 'Z': -0.10138653218746185}, {'X': 0.778150737285614, 'Y': 0.7193382978439331, 'Z': -0.0777101144194603}]
[{'X': 0.7523739337921143, 'Y': 0.791906476020813, 'Z': -0.00012356288789305836}, {'X': 0.7075300812721252, 'Y': 0.7765321731567383, 'Z': -0.02717556431889534}, {'X': 0.6759512424468994, 'Y': 0.6806255578994751, 'Z': -0.03592514991760254}, {'X': 0.6591789722442627, 'Y': 0.5954990386962891, 'Z': -0.04137225076556206}, {'X': 0.6335800886154175, 'Y': 0.5364562273025513, 'Z': -0.04013509675860405}, {'X': 0.709185004234314, 'Y': 0.5859496593475342, 'Z': -0.018780216574668884}, {'X': 0.7076526284217834, 'Y': 0.4907204806804657, 'Z': -0.05099734663963318}, {'X': 0.7025718092918396, 'Y': 0.4524260461330414, 'Z': -0.07076730579137802}, {'X': 0.6965383291244507, 'Y': 0.4208105802536011, 'Z': -0.08496446907520294}, {'X': 0.7431098818778992, 'Y': 0.5918120741844177, 'Z': -0.022425832226872444}, {'X': 0.7377264499664307, 'Y': 0.5469107031822205, 'Z': -0.08522889018058777}, {'X': 0.7308582663536072, 'Y': 0.6368710994720459, 'Z': -0.083742655813694}, {'X': 0.729706883430481, 'Y': 0.683685302734375, 'Z': -0.06571196019649506}, {'X': 0.7756781578063965, 'Y': 0.6184959411621094, 'Z': -0.03368885815143585}, {'X': 0.7681943774223328, 'Y': 0.5827704071998596, 'Z': -0.0938853919506073}, {'X': 0.759088933467865, 'Y': 0.6704886555671692, 'Z': -0.08268871903419495}, {'X': 0.7583315968513489, 'Y': 0.7123953104019165, 'Z': -0.05873670056462288}, {'X': 0.8085317015647888, 'Y': 0.6539139747619629, 'Z': -0.04575559124350548}, {'X': 0.8022618889808655, 'Y': 0.6268524527549744, 'Z': -0.08707854151725769}, {'X': 0.7848032712936401, 'Y': 0.6840043067932129, 'Z': -0.07947991788387299}, {'X': 0.7775269746780396, 'Y': 0.7159196734428406, 'Z': -0.06037070229649544}]
[{'X': 0.7590531706809998, 'Y': 0.829278290271759, 'Z': -8.09518460300751e-05}, {'X': 0.7099410891532898, 'Y': 0.7905805110931396, 'Z': -0.02408999390900135}, {'X': 0.6792327761650085, 'Y': 0.679564356803894, 'Z': -0.03622988983988762}, {'X': 0.6593471169471741, 'Y': 0.5937166810035706, 'Z': -0.04546501487493515}, {'X': 0.6284167170524597, 'Y': 0.5393739342689514, 'Z': -0.05061052367091179}, {'X': 0.7092607021331787, 'Y': 0.5923459529876709, 'Z': -0.01916707493364811}, {'X': 0.7074211239814758, 'Y': 0.48340627551078796, 'Z': -0.055198512971401215}, {'X': 0.7045661211013794, 'Y': 0.4233146607875824, 'Z': -0.08187858760356903}, {'X': 0.7030336260795593, 'Y': 0.365323543548584, 'Z': -0.09942438453435898}, {'X': 0.7440541982650757, 'Y': 0.6058527231216431, 'Z': -0.02606482245028019}, {'X': 0.733145534992218, 'Y': 0.5448492765426636, 'Z': -0.08794808387756348}, {'X': 0.7257876992225647, 'Y': 0.6424476504325867, 'Z': -0.09744330495595932}, {'X': 0.7285513877868652, 'Y': 0.6874183416366577, 'Z': -0.08372155576944351}, {'X': 0.7776896953582764, 'Y': 0.6343154907226562, 'Z': -0.037979137152433395}, {'X': 0.7662814259529114, 'Y': 0.5869152545928955, 'Z': -0.09774099290370941}, {'X': 0.7539701461791992, 'Y': 0.6773198246955872, 'Z': -0.09170058369636536}, {'X': 0.755041778087616, 'Y': 0.711114764213562, 'Z': -0.07012337446212769}, {'X': 0.8105084300041199, 'Y': 0.6719294786453247, 'Z': -0.050895873457193375}, {'X': 0.7995678186416626, 'Y': 0.6310522556304932, 'Z': -0.0865592285990715}, {'X': 0.782627284526825, 'Y': 0.6901785135269165, 'Z': -0.07652957737445831}, {'X': 0.7784194350242615, 'Y': 0.7158412337303162, 'Z': -0.05626528710126877}]
[{'X': 0.7565175890922546, 'Y': 0.7526252865791321, 'Z': -0.00012189862900413573}, {'X': 0.7133693695068359, 'Y': 0.7472792863845825, 'Z': -0.033417314291000366}, {'X': 0.6815490126609802, 'Y': 0.6735522747039795, 'Z': -0.05333847552537918}, {'X': 0.6592798829078674, 'Y': 0.6045422554016113, 'Z': -0.06568925082683563}, {'X': 0.6329164505004883, 'Y': 0.5558961033821106, 'Z': -0.07525183260440826}, {'X': 0.7129340171813965, 'Y': 0.5744391083717346, 'Z': -0.06426440179347992}, {'X': 0.7107869386672974, 'Y': 0.46634677052497864, 'Z': -0.10826044529676437}, {'X': 0.710078775882721, 'Y': 0.4108501672744751, 'Z': -0.13750115036964417}, {'X': 0.7083180546760559, 'Y': 0.3631152808666229, 'Z': -0.15639638900756836}, {'X': 0.7450281381607056, 'Y': 0.5792459845542908, 'Z': -0.06749888509511948}, {'X': 0.7404164671897888, 'Y': 0.5443605184555054, 'Z': -0.1363229751586914}, {'X': 0.7338248491287231, 'Y': 0.630867600440979, 'Z': -0.14069992303848267}, {'X': 0.7281641364097595, 'Y': 0.6794307231903076, 'Z': -0.12685656547546387}, {'X': 0.7752375602722168, 'Y': 0.6057819724082947, 'Z': -0.0753215029835701}, {'X': 0.7690281867980957, 'Y': 0.5809318423271179, 'Z': -0.136652410030365}, {'X': 0.7596386671066284, 'Y': 0.6586822867393494, 'Z': -0.13731692731380463}, {'X': 0.7540619969367981, 'Y': 0.7010260224342346, 'Z': -0.12280308455228806}, {'X': 0.8031778931617737, 'Y': 0.6383530497550964, 'Z': -0.08358129858970642}, {'X': 0.802534818649292, 'Y': 0.6389976739883423, 'Z': -0.1225261390209198}, {'X': 0.7889208197593689, 'Y': 0.6903378367424011, 'Z': -0.12048811465501785}, {'X': 0.7771297097206116, 'Y': 0.7200448513031006, 'Z': -0.10814157873392105}]
