[{'X': 0.7600270509719849, 'Y': 0.747855007648468, 'Z': -3.6845816794084385e-05}, {'X': 0.7057774662971497, 'Y': 0.7303085923194885, 'Z': -0.022534918040037155}, {'X': 0.6513959765434265, 'Y': 0.6628587245941162, 'Z': -0.04402047395706177}, {'X': 0.6081423759460449, 'Y': 0.620577335357666, 'Z': -0.0665920153260231}, {'X': 0.5776204466819763, 'Y': 0.6063128709793091, 'Z': -0.08246978372335434}, {'X': 0.6909838914871216, 'Y': 0.5473130941390991, 'Z': -0.03892520070075989}, {'X': 0.685015857219696, 'Y': 0.4601859450340271, 'Z': -0.07980578392744064}, {'X': 0.680164635181427, 'Y': 0.5338506102561951, 'Z': -0.08807356655597687}, {'X': 0.6792234778404236, 'Y': 0.5852735638618469, 'Z': -0.08872241526842117}, {'X': 0.7265530824661255, 'Y': 0.5556373000144958, 'Z': -0.051304031163454056}, {'X': 0.717121958732605, 'Y': 0.47250548005104065, 'Z': -0.11742693185806274}, {'X': 0.711362898349762, 'Y': 0.5687622427940369, 'Z': -0.12375402450561523}, {'X': 0.7140296697616577, 'Y': 0.6151845455169678, 'Z': -0.11089518666267395}, {'X': 0.7602866291999817, 'Y': 0.5720930099487305, 'Z': -0.06741397827863693}, {'X': 0.7547612190246582, 'Y': 0.48751625418663025, 'Z': -0.12299472093582153}, {'X': 0.7410103678703308, 'Y': 0.5844964385032654, 'Z': -0.11148402839899063}, {'X': 0.7411893606185913, 'Y': 0.6355526447296143, 'Z': -0.08774713426828384}, {'X': 0.7922597527503967, 'Y': 0.5967098474502563, 'Z': -0.0864519327878952}, {'X': 0.7890012860298157, 'Y': 0.5444680452346802, 'Z': -0.11991244554519653}, {'X': 0.773292064666748, 'Y': 0.6073994040489197, 'Z': -0.11425399780273438}, {'X': 0.768622636795044, 'Y': 0.649448573589325, 'Z': -0.10104058682918549}]
[{'X': 0.761378824710846, 'Y': 0.7566633224487305, 'Z': -3.596536043914966e-05}, {'X': 0.7068545818328857, 'Y': 0.7382435202598572, 'Z': -0.019937986508011818}, {'X': 0.6512014269828796, 'Y': 0.6682626008987427, 'Z': -0.03736874833703041}, {'X': 0.607717752456665, 'Y': 0.6188616752624512, 'Z': -0.057132288813591}, {'X': 0.5828652381896973, 'Y': 0.5992951393127441, 'Z': -0.07090561091899872}, {'X': 0.6914342641830444, 'Y': 0.5549559593200684, 'Z': -0.027672365307807922}, {'X': 0.68338942527771, 'Y': 0.46088969707489014, 'Z': -0.06699501723051071}, {'X': 0.6789212822914124, 'Y': 0.5264937877655029, 'Z': -0.08016159385442734}, {'X': 0.6797471046447754, 'Y': 0.5743011236190796, 'Z': -0.08555169403553009}, {'X': 0.7268237471580505, 'Y': 0.5607874393463135, 'Z': -0.04062711447477341}, {'X': 0.7162848711013794, 'Y': 0.47764313220977783, 'Z': -0.10389617085456848}, {'X': 0.7113393545150757, 'Y': 0.5710766315460205, 'Z': -0.11789686232805252}, {'X': 0.7150309085845947, 'Y': 0.6188947558403015, 'Z': -0.10991537570953369}, {'X': 0.7598311901092529, 'Y': 0.5745413303375244, 'Z': -0.05589839443564415}, {'X': 0.7531768083572388, 'Y': 0.4902249574661255, 'Z': -0.10958492755889893}, {'X': 0.7401391267776489, 'Y': 0.5833954215049744, 'Z': -0.10697006434202194}, {'X': 0.7402163147926331, 'Y': 0.6337289214134216, 'Z': -0.086908258497715}, {'X': 0.7915800213813782, 'Y': 0.597505509853363, 'Z': -0.07404463738203049}, {'X': 0.7885555624961853, 'Y': 0.5465096831321716, 'Z': -0.10874111950397491}, {'X': 0.7735908031463623, 'Y': 0.6095005869865417, 'Z': -0.10798731446266174}, {'X': 0.7690916657447815, 'Y': 0.6509482264518738, 'Z': -0.0956665575504303}]
[{'X': 0.7597001194953918, 'Y': 0.7442269325256348, 'Z': -4.813831401406787e-05}, {'X': 0.7056010365486145, 'Y': 0.7289206385612488, 'Z': -0.02414008043706417}, {'X': 0.6517809629440308, 'Y': 0.6633076667785645, 'Z': -0.045917946845293045}, {'X': 0.6076871752738953, 'Y': 0.6194278001785278, 'Z': -0.06827900558710098}, {'X': 0.5781942009925842, 'Y': 0.6007784008979797, 'Z': -0.08489575982093811}, {'X': 0.691795825958252, 'Y': 0.5491682887077332, 'Z': -0.038069140166044235}, {'X': 0.6870556473731995, 'Y': 0.46037307381629944, 'Z': -0.08232558518648148}, {'X': 0.6813232898712158, 'Y': 0.5264660716056824, 'Z': -0.0964689776301384}, {'X': 0.6798526644706726, 'Y': 0.576117753982544, 'Z': -0.10138247907161713}, {'X': 0.7267894744873047, 'Y': 0.5564755797386169, 'Z': -0.04905109852552414}, {'X': 0.7180055379867554, 'Y': 0.4795195162296295, 'Z': -0.11652877181768417}, {'X': 0.7134015560150146, 'Y': 0.5733448266983032, 'Z': -0.1260349303483963}, {'X': 0.7164693474769592, 'Y': 0.6184232831001282, 'Z': -0.11539033055305481}, {'X': 0.7602131366729736, 'Y': 0.5725480318069458, 'Z': -0.06405729055404663}, {'X': 0.756250262260437, 'Y': 0.4935677945613861, 'Z': -0.12108179926872253}, {'X': 0.743480920791626, 'Y': 0.5886668562889099, 'Z': -0.11208328604698181}, {'X': 0.7433915138244629, 'Y': 0.6383325457572937, 'Z': -0.08929815888404846}, {'X': 0.7919386625289917, 'Y': 0.5970575213432312, 'Z': -0.08179250359535217}, {'X': 0.7906501293182373, 'Y': 0.5497413873672485, 'Z': -0.11608992516994476}, {'X': 0.7754799723625183, 'Y': 0.6127086281776428, 'Z': -0.1115056574344635}, {'X': 0.7701701521873474, 'Y': 0.6541426181793213, 'Z': -0.09781182557344437}]
[{'X': 0.7655912041664124, 'Y': 0.761908769607544, 'Z': -2.5763409212231636e-05}, {'X': 0.7086488604545593, 'Y': 0.7422266006469727, 'Z': -0.02142641693353653}, {'X': 0.6534099578857422, 'Y': 0.671352207660675, 'Z': -0.04089536890387535}, {'X': 0.611504316329956, 'Y': 0.6210337281227112, 'Z': -0.06276107579469681}, {'X': 0.5836954116821289, 'Y': 0.5985625982284546, 'Z': -0.07600228488445282}, {'X': 0.6930335164070129, 'Y': 0.5541081428527832, 'Z': -0.029120899736881256}, {'X': 0.6850141286849976, 'Y': 0.46613579988479614, 'Z': -0.0711827501654625}, {'X': 0.6820034980773926, 'Y': 0.5414974093437195, 'Z': -0.08094793558120728}, {'X': 0.6845879554748535, 'Y': 0.59320068359375, 'Z': -0.08290320634841919}, {'X': 0.729313850402832, 'Y': 0.5601279139518738, 'Z': -0.04200119897723198}, {'X': 0.7186233401298523, 'Y': 0.47129422426223755, 'Z': -0.1072361096739769}, {'X': 0.7134431004524231, 'Y': 0.5693429112434387, 'Z': -0.1174711361527443}, {'X': 0.7183852195739746, 'Y': 0.6187478303909302, 'Z': -0.10496450215578079}, {'X': 0.7627589106559753, 'Y': 0.5750698447227478, 'Z': -0.05931778997182846}, {'X': 0.75468909740448, 'Y': 0.4886634647846222, 'Z': -0.11251896619796753}, {'X': 0.7409455180168152, 'Y': 0.5854671001434326, 'Z': -0.10406371206045151}, {'X': 0.7432647347450256, 'Y': 0.6364981532096863, 'Z': -0.080586276948452}, {'X': 0.7949180006980896, 'Y': 0.5989656448364258, 'Z': -0.08005878329277039}, {'X': 0.788641631603241, 'Y': 0.5446520447731018, 'Z': -0.11001449823379517}, {'X': 0.7731104493141174, 'Y': 0.606907069683075, 'Z': -0.10571523010730743}, {'X': 0.7707483172416687, 'Y': 0.6454815864562988, 'Z': -0.09294182062149048}]
[{'X': 0.7654703855514526, 'Y': 0.7566229104995728, 'Z': -3.0609990062657744e-05}, {'X': 0.7094311714172363, 'Y': 0.7395179271697998, 'Z': -0.02653072401881218}, {'X': 0.6551917195320129, 'Y': 0.67345130443573, 'Z': -0.049435026943683624}, {'X': 0.6130496859550476, 'Y': 0.620392382144928, 'Z': -0.07239913940429688}, {'X': 0.5859724283218384, 'Y': 0.5905026197433472, 'Z': -0.0888141393661499}, {'X': 0.6914754509925842, 'Y': 0.5597584843635559, 'Z': -0.03762942925095558}, {'X': 0.6825737953186035, 'Y': 0.468427836894989, 'Z': -0.07673577219247818}, {'X': 0.6808401942253113, 'Y': 0.5423908829689026, 'Z': -0.08707401901483536}, {'X': 0.6838286519050598, 'Y': 0.5931993722915649, 'Z': -0.09011156111955643}, {'X': 0.7267814874649048, 'Y': 0.5630474090576172, 'Z': -0.04726769030094147}, {'X': 0.7165610790252686, 'Y': 0.47520875930786133, 'Z': -0.10821811109781265}, {'X': 0.7127247452735901, 'Y': 0.5712791681289673, 'Z': -0.11913849413394928}, {'X': 0.7169255614280701, 'Y': 0.6181390881538391, 'Z': -0.10889862477779388}, {'X': 0.7604094743728638, 'Y': 0.5758283138275146, 'Z': -0.059234924614429474}, {'X': 0.7539411783218384, 'Y': 0.4890954792499542, 'Z': -0.10932832956314087}, {'X': 0.7413772344589233, 'Y': 0.5828733444213867, 'Z': -0.10599346458911896}, {'X': 0.7422007918357849, 'Y': 0.6318774223327637, 'Z': -0.08638975769281387}, {'X': 0.7927811145782471, 'Y': 0.5988444685935974, 'Z': -0.0745946541428566}, {'X': 0.7896747589111328, 'Y': 0.5476702451705933, 'Z': -0.10704652220010757}, {'X': 0.7757014632225037, 'Y': 0.6106672883033752, 'Z': -0.10814163833856583}, {'X': 0.772457480430603, 'Y': 0.6503887176513672, 'Z': -0.09723775088787079}]
[{'X': 0.7635278701782227, 'Y': 0.7580522298812866, 'Z': -1.7745398508850485e-05}, {'X': 0.7071863412857056, 'Y': 0.7362486720085144, 'Z': -0.021472925320267677}, {'X': 0.6516883969306946, 'Y': 0.6666511297225952, 'Z': -0.04334833100438118}, {'X': 0.6079325079917908, 'Y': 0.6202764511108398, 'Z': -0.06756347417831421}, {'X': 0.576891303062439, 'Y': 0.6023880243301392, 'Z': -0.08543525636196136}, {'X': 0.6925618052482605, 'Y': 0.5514251589775085, 'Z': -0.03746378421783447}, {'X': 0.6844381093978882, 'Y': 0.46383652091026306, 'Z': -0.07888949662446976}, {'X': 0.6803129315376282, 'Y': 0.5363563299179077, 'Z': -0.08845575898885727}, {'X': 0.6821749210357666, 'Y': 0.5861558318138123, 'Z': -0.09029310941696167}, {'X': 0.72832190990448, 'Y': 0.5592475533485413, 'Z': -0.05079113319516182}, {'X': 0.717082679271698, 'Y': 0.47404178977012634, 'Z': -0.11744586378335953}, {'X': 0.7117486000061035, 'Y': 0.5712971091270447, 'Z': -0.12778973579406738}, {'X': 0.7169767618179321, 'Y': 0.6193528771400452, 'Z': -0.116579569876194}, {'X': 0.7623329162597656, 'Y': 0.5750025510787964, 'Z': -0.06793802976608276}, {'X': 0.7540750503540039, 'Y': 0.4899415373802185, 'Z': -0.12302504479885101}, {'X': 0.7400261163711548, 'Y': 0.5867260694503784, 'Z': -0.11537589132785797}, {'X': 0.742210865020752, 'Y': 0.6375207901000977, 'Z': -0.093210369348526}, {'X': 0.7953454256057739, 'Y': 0.5987420082092285, 'Z': -0.08770792186260223}, {'X': 0.7890715003013611, 'Y': 0.5457531213760376, 'Z': -0.12036626040935516}, {'X': 0.7727795839309692, 'Y': 0.6087119579315186, 'Z': -0.11621389538049698}, {'X': 0.7695839405059814, 'Y': 0.6484769582748413, 'Z': -0.10363506525754929}]
[{'X': 0.7638205289840698, 'Y': 0.7531123757362366, 'Z': -3.681405360111967e-05}, {'X': 0.7083597779273987, 'Y': 0.7367388010025024, 'Z': -0.02415028214454651}, {'X': 0.6539849638938904, 'Y': 0.6675773859024048, 'Z': -0.045371830463409424}, {'X': 0.6115872263908386, 'Y': 0.6201463341712952, 'Z': -0.06887830048799515}, {'X': 0.5830349326133728, 'Y': 0.5989009737968445, 'Z': -0.08541318774223328}, {'X': 0.6954507231712341, 'Y': 0.5482726693153381, 'Z': -0.030077999457716942}, {'X': 0.6864201426506042, 'Y': 0.45971769094467163, 'Z': -0.0759844109416008}, {'X': 0.6825428009033203, 'Y': 0.5268075466156006, 'Z': -0.09164763242006302}, {'X': 0.6842637062072754, 'Y': 0.5760205984115601, 'Z': -0.09698418527841568}, {'X': 0.7305940985679626, 'Y': 0.5544105768203735, 'Z': -0.04087386652827263}, {'X': 0.7179253697395325, 'Y': 0.4717218279838562, 'Z': -0.10981849581003189}, {'X': 0.7139148712158203, 'Y': 0.5677688717842102, 'Z': -0.1236291229724884}, {'X': 0.7193107008934021, 'Y': 0.616942286491394, 'Z': -0.11365625262260437}, {'X': 0.7636165618896484, 'Y': 0.569293200969696, 'Z': -0.056731268763542175}, {'X': 0.7541613578796387, 'Y': 0.48722004890441895, 'Z': -0.11569919437170029}, {'X': 0.7416421175003052, 'Y': 0.5846032500267029, 'Z': -0.10963301360607147}, {'X': 0.7440704107284546, 'Y': 0.6370609998703003, 'Z': -0.0865076333284378}, {'X': 0.795464813709259, 'Y': 0.5924288034439087, 'Z': -0.07522743195295334}, {'X': 0.7878662943840027, 'Y': 0.5415115356445312, 'Z': -0.10946675390005112}, {'X': 0.772693395614624, 'Y': 0.6045320630073547, 'Z': -0.10591071844100952}, {'X': 0.7698279023170471, 'Y': 0.6454918384552002, 'Z': -0.09215138852596283}]
[{'X': 0.7658960819244385, 'Y': 0.7494304776191711, 'Z': -7.294564420590177e-05}, {'X': 0.7121495008468628, 'Y': 0.7415410280227661, 'Z': -0.02931622788310051}, {'X': 0.6601477861404419, 'Y': 0.6728102564811707, 'Z': -0.054671239107847214}, {'X': 0.6271094679832458, 'Y': 0.6091595888137817, 'Z': -0.07883279770612717}, {'X': 0.6194830536842346, 'Y': 0.5653660297393799, 'Z': -0.09222541004419327}, {'X': 0.6957069039344788, 'Y': 0.5542889833450317, 'Z': -0.036130793392658234}, {'X': 0.6860284805297852, 'Y': 0.4652922749519348, 'Z': -0.08271586894989014}, {'X': 0.6826794147491455, 'Y': 0.535365104675293, 'Z': -0.09759342670440674}, {'X': 0.6855195760726929, 'Y': 0.5843356251716614, 'Z': -0.10293765366077423}, {'X': 0.730267345905304, 'Y': 0.5547407269477844, 'Z': -0.047047462314367294}, {'X': 0.7188036441802979, 'Y': 0.46820223331451416, 'Z': -0.11793533712625504}, {'X': 0.7139983773231506, 'Y': 0.5658121705055237, 'Z': -0.13051709532737732}, {'X': 0.7201043963432312, 'Y': 0.6145690083503723, 'Z': -0.12003245204687119}, {'X': 0.7634246349334717, 'Y': 0.5674469470977783, 'Z': -0.06206994503736496}, {'X': 0.7544050812721252, 'Y': 0.4856927692890167, 'Z': -0.12298891693353653}, {'X': 0.7418415546417236, 'Y': 0.58067786693573, 'Z': -0.11939479410648346}, {'X': 0.7446773052215576, 'Y': 0.6298327445983887, 'Z': -0.09755005687475204}, {'X': 0.7959756255149841, 'Y': 0.59173583984375, 'Z': -0.08114385604858398}, {'X': 0.7885513305664062, 'Y': 0.543375551700592, 'Z': -0.11767201125621796}, {'X': 0.7741711735725403, 'Y': 0.607088029384613, 'Z': -0.11754176765680313}, {'X': 0.7726901769638062, 'Y': 0.6452164649963379, 'Z': -0.10659242421388626}]
[{'X': 0.7647420167922974, 'Y': 0.7497277855873108, 'Z': -5.765140667790547e-05}, {'X': 0.7103850245475769, 'Y': 0.7390051484107971, 'Z': -0.027794914320111275}, {'X': 0.6569347381591797, 'Y': 0.6724935173988342, 'Z': -0.05227026715874672}, {'X': 0.619142472743988, 'Y': 0.6141539216041565, 'Z': -0.07669410109519958}, {'X': 0.6024278402328491, 'Y': 0.5755394101142883, 'Z': -0.09150201827287674}, {'X': 0.6959806084632874, 'Y': 0.552379310131073, 'Z': -0.03520595282316208}, {'X': 0.6858827471733093, 'Y': 0.46190017461776733, 'Z': -0.08072827756404877}, {'X': 0.6832534670829773, 'Y': 0.5323299765586853, 'Z': -0.09414900839328766}, {'X': 0.6865540146827698, 'Y': 0.5821001529693604, 'Z': -0.09796860814094543}, {'X': 0.7306680083274841, 'Y': 0.5542890429496765, 'Z': -0.0460003986954689}, {'X': 0.719114363193512, 'Y': 0.46961942315101624, 'Z': -0.1147865578532219}, {'X': 0.7150097489356995, 'Y': 0.566664457321167, 'Z': -0.12684506177902222}, {'X': 0.7211245894432068, 'Y': 0.6155241131782532, 'Z': -0.11619635671377182}, {'X': 0.7635208368301392, 'Y': 0.5671322345733643, 'Z': -0.06065433844923973}, {'X': 0.7553234696388245, 'Y': 0.48611971735954285, 'Z': -0.11960707604885101}, {'X': 0.7435170412063599, 'Y': 0.5813124775886536, 'Z': -0.11413548141717911}, {'X': 0.746666669845581, 'Y': 0.6313827037811279, 'Z': -0.09111233800649643}, {'X': 0.7953701615333557, 'Y': 0.5909140110015869, 'Z': -0.07976779341697693}, {'X': 0.789649248123169, 'Y': 0.5420933961868286, 'Z': -0.1147671490907669}, {'X': 0.7753340005874634, 'Y': 0.6050008535385132, 'Z': -0.11314446479082108}, {'X': 0.7732304930686951, 'Y': 0.6441782712936401, 'Z': -0.10070616751909256}]
[{'X': 0.7638945579528809, 'Y': 0.7497820854187012, 'Z': -5.381082883104682e-05}, {'X': 0.7097732424736023, 'Y': 0.7369779944419861, 'Z': -0.025695089250802994}, {'X': 0.6550589799880981, 'Y': 0.6678749322891235, 'Z': -0.04716614633798599}, {'X': 0.6123525500297546, 'Y': 0.6204330325126648, 'Z': -0.06991036236286163}, {'X': 0.5853819251060486, 'Y': 0.596810519695282, 'Z': -0.08479241281747818}, {'X': 0.6977854371070862, 'Y': 0.5433813333511353, 'Z': -0.03063913993537426}, {'X': 0.6901955604553223, 'Y': 0.4478897452354431, 'Z': -0.07413230091333389}, {'X': 0.6829807162284851, 'Y': 0.5091266632080078, 'Z': -0.0913640558719635}, {'X': 0.6816142201423645, 'Y': 0.5573388338088989, 'Z': -0.10025908797979355}, {'X': 0.7319979071617126, 'Y': 0.5491819977760315, 'Z': -0.04092990234494209}, {'X': 0.7211018800735474, 'Y': 0.4662517309188843, 'Z': -0.10863278806209564}, {'X': 0.7147409915924072, 'Y': 0.5608389973640442, 'Z': -0.12363779544830322}, {'X': 0.7182244062423706, 'Y': 0.6093767285346985, 'Z': -0.116309754550457}, {'X': 0.7644633650779724, 'Y': 0.5645886659622192, 'Z': -0.05576145276427269}, {'X': 0.7577519416809082, 'Y': 0.48079913854599, 'Z': -0.11491388827562332}, {'X': 0.7430318593978882, 'Y': 0.577616274356842, 'Z': -0.11110761761665344}, {'X': 0.7428572177886963, 'Y': 0.6294223666191101, 'Z': -0.09035344421863556}, {'X': 0.7955594062805176, 'Y': 0.5891222357749939, 'Z': -0.07296126335859299}, {'X': 0.7909424901008606, 'Y': 0.5393261313438416, 'Z': -0.1097421944141388}, {'X': 0.7742823958396912, 'Y': 0.6032991409301758, 'Z': -0.10704532265663147}, {'X': 0.7688901424407959, 'Y': 0.6452627182006836, 'Z': -0.09357170015573502}]
[{'X': 0.763471782207489, 'Y': 0.7471358776092529, 'Z': -0.00011235118290642276}, {'X': 0.713456392288208, 'Y': 0.7423467040061951, 'Z': -0.03241272643208504}, {'X': 0.6690514087677002, 'Y': 0.671508252620697, 'Z': -0.05512912943959236}, {'X': 0.6489736437797546, 'Y': 0.5952709317207336, 'Z': -0.07340513914823532}, {'X': 0.6575382351875305, 'Y': 0.5368281602859497, 'Z': -0.08466880023479462}, {'X': 0.6979138851165771, 'Y': 0.5503377318382263, 'Z': -0.030502013862133026}, {'X': 0.6881399154663086, 'Y': 0.4503316283226013, 'Z': -0.07202530652284622}, {'X': 0.6816447973251343, 'Y': 0.5010343194007874, 'Z': -0.09472884982824326}, {'X': 0.682799220085144, 'Y': 0.5485702753067017, 'Z': -0.10707845538854599}, {'X': 0.7324724197387695, 'Y': 0.5468823909759521, 'Z': -0.038747042417526245}, {'X': 0.7214189767837524, 'Y': 0.4541562497615814, 'Z': -0.09938731789588928}, {'X': 0.7118808627128601, 'Y': 0.5402100682258606, 'Z': -0.11918918043375015}, {'X': 0.7139426469802856, 'Y': 0.5919735431671143, 'Z': -0.11710427701473236}, {'X': 0.7654693722724915, 'Y': 0.5593785643577576, 'Z': -0.05077873915433884}, {'X': 0.7584445476531982, 'Y': 0.4730291962623596, 'Z': -0.10602924227714539}, {'X': 0.7418773174285889, 'Y': 0.5622566342353821, 'Z': -0.1130053922533989}, {'X': 0.7399539947509766, 'Y': 0.6133502125740051, 'Z': -0.10124757140874863}, {'X': 0.7966986894607544, 'Y': 0.5866451859474182, 'Z': -0.06652852892875671}, {'X': 0.7921594381332397, 'Y': 0.5424079298973083, 'Z': -0.10368198901414871}, {'X': 0.7752401828765869, 'Y': 0.6035019159317017, 'Z': -0.10949914902448654}, {'X': 0.7687212824821472, 'Y': 0.6439228653907776, 'Z': -0.10231105238199234}]
