[{'X': 0.8357987999916077, 'Y': 0.7745412588119507, 'Z': -5.4556021495955065e-05}, {'X': 0.777055561542511, 'Y': 0.7524012327194214, 'Z': -0.027807146310806274}, {'X': 0.7278479337692261, 'Y': 0.6606100797653198, 'Z': -0.04239335283637047}, {'X': 0.7015361785888672, 'Y': 0.5695348978042603, 'Z': -0.06159967929124832}, {'X': 0.6635198593139648, 'Y': 0.5059792995452881, 'Z': -0.08383073657751083}, {'X': 0.7447261214256287, 'Y': 0.5238754153251648, 'Z': -0.0013144672848284245}, {'X': 0.7284268736839294, 'Y': 0.41776931285858154, 'Z': -0.022893106564879417}, {'X': 0.7229677438735962, 'Y': 0.3448244333267212, 'Z': -0.04184892773628235}, {'X': 0.7218931913375854, 'Y': 0.27475273609161377, 'Z': -0.05758785083889961}, {'X': 0.7823287844657898, 'Y': 0.5010418891906738, 'Z': -0.007720645051449537}, {'X': 0.7629703283309937, 'Y': 0.38106316328048706, 'Z': -0.021960964426398277}, {'X': 0.7538937330245972, 'Y': 0.30094945430755615, 'Z': -0.04704691469669342}, {'X': 0.7476015090942383, 'Y': 0.22689971327781677, 'Z': -0.06594957411289215}, {'X': 0.8221351504325867, 'Y': 0.5017263889312744, 'Z': -0.01997244916856289}, {'X': 0.804615318775177, 'Y': 0.38489609956741333, 'Z': -0.03660109266638756}, {'X': 0.7937946915626526, 'Y': 0.3136018216609955, 'Z': -0.05752849578857422}, {'X': 0.7847066521644592, 'Y': 0.24676629900932312, 'Z': -0.07344452291727066}, {'X': 0.8663506507873535, 'Y': 0.5206350684165955, 'Z': -0.03585871309041977}, {'X': 0.8531844019889832, 'Y': 0.43118155002593994, 'Z': -0.05484926700592041}, {'X': 0.8408664464950562, 'Y': 0.3760107159614563, 'Z': -0.07236586511135101}, {'X': 0.8274843096733093, 'Y': 0.3181682229042053, 'Z': -0.08564373850822449}]
[{'X': 0.8355268239974976, 'Y': 0.7774314880371094, 'Z': -6.605133239645511e-05}, {'X': 0.7763006091117859, 'Y': 0.7496518492698669, 'Z': -0.025926580652594566}, {'X': 0.7270560264587402, 'Y': 0.6572931408882141, 'Z': -0.04041285440325737}, {'X': 0.7014848589897156, 'Y': 0.5639976263046265, 'Z': -0.0592767633497715}, {'X': 0.6642640233039856, 'Y': 0.5032650828361511, 'Z': -0.08124489337205887}, {'X': 0.7439913749694824, 'Y': 0.5218529105186462, 'Z': -0.002065523760393262}, {'X': 0.7294777631759644, 'Y': 0.4120888113975525, 'Z': -0.02082461304962635}, {'X': 0.7240662574768066, 'Y': 0.33857542276382446, 'Z': -0.037381913512945175}, {'X': 0.721619725227356, 'Y': 0.271315336227417, 'Z': -0.05215219408273697}, {'X': 0.7815877795219421, 'Y': 0.4992773234844208, 'Z': -0.008455151692032814}, {'X': 0.7624794840812683, 'Y': 0.37756747007369995, 'Z': -0.019256606698036194}, {'X': 0.7534783482551575, 'Y': 0.296803742647171, 'Z': -0.04047379270195961}, {'X': 0.7465684413909912, 'Y': 0.22442343831062317, 'Z': -0.058371350169181824}, {'X': 0.820799708366394, 'Y': 0.49922558665275574, 'Z': -0.020505391061306}, {'X': 0.802884042263031, 'Y': 0.3815303444862366, 'Z': -0.032362740486860275}, {'X': 0.7911272048950195, 'Y': 0.3102080225944519, 'Z': -0.049233872443437576}, {'X': 0.780711829662323, 'Y': 0.24475231766700745, 'Z': -0.06427445262670517}, {'X': 0.8652472496032715, 'Y': 0.5175805687904358, 'Z': -0.036292146891355515}, {'X': 0.8509494066238403, 'Y': 0.42848747968673706, 'Z': -0.052556123584508896}, {'X': 0.8390100002288818, 'Y': 0.3721489906311035, 'Z': -0.06824667006731033}, {'X': 0.8269147276878357, 'Y': 0.3123027980327606, 'Z': -0.08183988183736801}]
[{'X': 0.8303342461585999, 'Y': 0.7727635502815247, 'Z': -5.800884173368104e-05}, {'X': 0.7707316279411316, 'Y': 0.7556658983230591, 'Z': -0.029423529282212257}, {'X': 0.7228851914405823, 'Y': 0.6644696593284607, 'Z': -0.044645242393016815}, {'X': 0.6998973488807678, 'Y': 0.570931613445282, 'Z': -0.06297101825475693}, {'X': 0.6646981239318848, 'Y': 0.5089004635810852, 'Z': -0.08512487262487411}, {'X': 0.7414187788963318, 'Y': 0.5252938270568848, 'Z': -0.002255444647744298}, {'X': 0.7261244654655457, 'Y': 0.4217466115951538, 'Z': -0.020801305770874023}, {'X': 0.7201042771339417, 'Y': 0.34886929392814636, 'Z': -0.03792696073651314}, {'X': 0.7175955772399902, 'Y': 0.27814996242523193, 'Z': -0.0525154173374176}, {'X': 0.7788370847702026, 'Y': 0.5012386441230774, 'Z': -0.009187554009258747}, {'X': 0.7587766051292419, 'Y': 0.3882383108139038, 'Z': -0.021340927109122276}, {'X': 0.7491012215614319, 'Y': 0.30577200651168823, 'Z': -0.04303998500108719}, {'X': 0.7426421642303467, 'Y': 0.23178157210350037, 'Z': -0.06007763370871544}, {'X': 0.8180820941925049, 'Y': 0.501481831073761, 'Z': -0.022363629192113876}, {'X': 0.7995359897613525, 'Y': 0.3884887099266052, 'Z': -0.037160083651542664}, {'X': 0.7882423996925354, 'Y': 0.31392115354537964, 'Z': -0.05541760101914406}, {'X': 0.7782267928123474, 'Y': 0.24490061402320862, 'Z': -0.07119985669851303}, {'X': 0.8627685904502869, 'Y': 0.5216866731643677, 'Z': -0.040822792798280716}, {'X': 0.8492798209190369, 'Y': 0.43283528089523315, 'Z': -0.0575433112680912}, {'X': 0.8386282920837402, 'Y': 0.3769144117832184, 'Z': -0.0729903131723404}, {'X': 0.8271845579147339, 'Y': 0.3178839683532715, 'Z': -0.08636348694562912}]
[{'X': 0.829785168170929, 'Y': 0.7740010619163513, 'Z': -7.005373481661081e-05}, {'X': 0.770530641078949, 'Y': 0.75665283203125, 'Z': -0.03126239776611328}, {'X': 0.7229613661766052, 'Y': 0.6654004454612732, 'Z': -0.046506986021995544}, {'X': 0.6993726491928101, 'Y': 0.573461651802063, 'Z': -0.0650823786854744}, {'X': 0.6630259156227112, 'Y': 0.5114673972129822, 'Z': -0.08706782013177872}, {'X': 0.740188717842102, 'Y': 0.5270273089408875, 'Z': -0.0015675431350246072}, {'X': 0.725132167339325, 'Y': 0.4217146635055542, 'Z': -0.02297082729637623}, {'X': 0.7194012403488159, 'Y': 0.3490748405456543, 'Z': -0.04348300024867058}, {'X': 0.717345654964447, 'Y': 0.2765129506587982, 'Z': -0.06085868924856186}, {'X': 0.778103768825531, 'Y': 0.504104733467102, 'Z': -0.0067743053659796715}, {'X': 0.7608525156974792, 'Y': 0.38787686824798584, 'Z': -0.024719802662730217}, {'X': 0.7523582577705383, 'Y': 0.30779579281806946, 'Z': -0.051605936139822006}, {'X': 0.746438205242157, 'Y': 0.23287329077720642, 'Z': -0.07099616527557373}, {'X': 0.816970944404602, 'Y': 0.5038378238677979, 'Z': -0.018420599400997162}, {'X': 0.8002926111221313, 'Y': 0.38874536752700806, 'Z': -0.03699665889143944}, {'X': 0.789225161075592, 'Y': 0.3162294328212738, 'Z': -0.05869380757212639}, {'X': 0.7791261076927185, 'Y': 0.24646419286727905, 'Z': -0.07561928778886795}, {'X': 0.8604094386100769, 'Y': 0.5223225355148315, 'Z': -0.034916941076517105}, {'X': 0.8479295969009399, 'Y': 0.4337131381034851, 'Z': -0.05384187400341034}, {'X': 0.8367745280265808, 'Y': 0.37900131940841675, 'Z': -0.07249943912029266}, {'X': 0.824218213558197, 'Y': 0.32061314582824707, 'Z': -0.08682628720998764}]
[{'X': 0.8293513655662537, 'Y': 0.7835708856582642, 'Z': -7.560203084722161e-05}, {'X': 0.7698545455932617, 'Y': 0.7564812898635864, 'Z': -0.02284073829650879}, {'X': 0.7204314470291138, 'Y': 0.6629211902618408, 'Z': -0.03480829298496246}, {'X': 0.6950799822807312, 'Y': 0.5691822171211243, 'Z': -0.05148303136229515}, {'X': 0.6580007672309875, 'Y': 0.5075982809066772, 'Z': -0.0712556317448616}, {'X': 0.7393593788146973, 'Y': 0.5282474756240845, 'Z': 0.0033466832246631384}, {'X': 0.7245587706565857, 'Y': 0.42135125398635864, 'Z': -0.01781851425766945}, {'X': 0.7199385762214661, 'Y': 0.35222169756889343, 'Z': -0.0371575728058815}, {'X': 0.717948853969574, 'Y': 0.28551071882247925, 'Z': -0.05363155156373978}, {'X': 0.7767107486724854, 'Y': 0.5052571892738342, 'Z': -0.006247433368116617}, {'X': 0.7590585947036743, 'Y': 0.3833802044391632, 'Z': -0.020680660381913185}, {'X': 0.7513193488121033, 'Y': 0.3040732741355896, 'Z': -0.04592987895011902}, {'X': 0.7456181645393372, 'Y': 0.23018360137939453, 'Z': -0.06689971685409546}, {'X': 0.8153237700462341, 'Y': 0.5061794519424438, 'Z': -0.021264340728521347}, {'X': 0.7996557950973511, 'Y': 0.38824665546417236, 'Z': -0.03809242695569992}, {'X': 0.7896664142608643, 'Y': 0.31531137228012085, 'Z': -0.05952240899205208}, {'X': 0.7811383605003357, 'Y': 0.2469661831855774, 'Z': -0.07736675441265106}, {'X': 0.8585988283157349, 'Y': 0.5268753170967102, 'Z': -0.03987506031990051}, {'X': 0.8453391194343567, 'Y': 0.4360048472881317, 'Z': -0.059483181685209274}, {'X': 0.8336178064346313, 'Y': 0.37933528423309326, 'Z': -0.07856753468513489}, {'X': 0.8217188119888306, 'Y': 0.31879377365112305, 'Z': -0.09401370584964752}]
[{'X': 0.8256039619445801, 'Y': 0.7970989346504211, 'Z': -8.76185076776892e-05}, {'X': 0.7628435492515564, 'Y': 0.7634919285774231, 'Z': -0.020943395793437958}, {'X': 0.715116024017334, 'Y': 0.6675577759742737, 'Z': -0.032816026359796524}, {'X': 0.6906893253326416, 'Y': 0.5720483064651489, 'Z': -0.05094791576266289}, {'X': 0.6560251712799072, 'Y': 0.5033525228500366, 'Z': -0.07128597050905228}, {'X': 0.7383307218551636, 'Y': 0.5297114253044128, 'Z': 0.002559789689257741}, {'X': 0.7222987413406372, 'Y': 0.42042672634124756, 'Z': -0.020572243258357048}, {'X': 0.7183797359466553, 'Y': 0.3514636158943176, 'Z': -0.04114104062318802}, {'X': 0.7174677848815918, 'Y': 0.2859804332256317, 'Z': -0.05524326115846634}, {'X': 0.7748585343360901, 'Y': 0.5092164278030396, 'Z': -0.00691772997379303}, {'X': 0.7570056915283203, 'Y': 0.38408777117729187, 'Z': -0.019216235727071762}, {'X': 0.7494716048240662, 'Y': 0.30451589822769165, 'Z': -0.04381470009684563}, {'X': 0.7445321083068848, 'Y': 0.23418521881103516, 'Z': -0.06280134618282318}, {'X': 0.8131178617477417, 'Y': 0.5137035846710205, 'Z': -0.022254379466176033}, {'X': 0.7971560955047607, 'Y': 0.3927581012248993, 'Z': -0.03583969175815582}, {'X': 0.7861675024032593, 'Y': 0.31717467308044434, 'Z': -0.05826782062649727}, {'X': 0.7783994674682617, 'Y': 0.24943077564239502, 'Z': -0.07588259875774384}, {'X': 0.856390118598938, 'Y': 0.5394229292869568, 'Z': -0.0393359400331974}, {'X': 0.8424410223960876, 'Y': 0.44526076316833496, 'Z': -0.05910571292042732}, {'X': 0.8305012583732605, 'Y': 0.3866111934185028, 'Z': -0.07863853126764297}, {'X': 0.8199589848518372, 'Y': 0.3276370167732239, 'Z': -0.09332552552223206}]
[{'X': 0.8186007738113403, 'Y': 0.7980390787124634, 'Z': -7.581290992675349e-05}, {'X': 0.7537806630134583, 'Y': 0.7632378339767456, 'Z': -0.018431829288601875}, {'X': 0.7083386778831482, 'Y': 0.6661914587020874, 'Z': -0.027017343789339066}, {'X': 0.6878242492675781, 'Y': 0.5708202123641968, 'Z': -0.04107889533042908}, {'X': 0.6636687517166138, 'Y': 0.5015993714332581, 'Z': -0.05603962019085884}, {'X': 0.734340488910675, 'Y': 0.5261052250862122, 'Z': 0.019404545426368713}, {'X': 0.7178886532783508, 'Y': 0.4221668839454651, 'Z': 0.005957724526524544}, {'X': 0.7124103307723999, 'Y': 0.3560253977775574, 'Z': -0.013561259023845196}, {'X': 0.7088724374771118, 'Y': 0.2930617332458496, 'Z': -0.02885275147855282}, {'X': 0.7699923515319824, 'Y': 0.504557192325592, 'Z': 0.009487939067184925}, {'X': 0.7531545162200928, 'Y': 0.38305580615997314, 'Z': 0.008559230715036392}, {'X': 0.7463874816894531, 'Y': 0.3053061366081238, 'Z': -0.012180829420685768}, {'X': 0.7426663637161255, 'Y': 0.237885981798172, 'Z': -0.028845779597759247}, {'X': 0.8075385093688965, 'Y': 0.5090465545654297, 'Z': -0.007216247264295816}, {'X': 0.7918655276298523, 'Y': 0.3898084759712219, 'Z': -0.009755872189998627}, {'X': 0.7811562418937683, 'Y': 0.31394103169441223, 'Z': -0.03313859924674034}, {'X': 0.773099422454834, 'Y': 0.25057539343833923, 'Z': -0.05259799584746361}, {'X': 0.849685788154602, 'Y': 0.5367576479911804, 'Z': -0.025165479630231857}, {'X': 0.8364250063896179, 'Y': 0.4442274570465088, 'Z': -0.03665756434202194}, {'X': 0.8258291482925415, 'Y': 0.3850284814834595, 'Z': -0.05449988320469856}, {'X': 0.8151963949203491, 'Y': 0.33042412996292114, 'Z': -0.07027864456176758}]
[{'X': 0.8042379021644592, 'Y': 0.7781120538711548, 'Z': -5.117596447234973e-05}, {'X': 0.7472684383392334, 'Y': 0.7561939358711243, 'Z': -0.020422963425517082}, {'X': 0.70551598072052, 'Y': 0.6545519828796387, 'Z': -0.029817651957273483}, {'X': 0.6868806481361389, 'Y': 0.5603635311126709, 'Z': -0.044357966631650925}, {'X': 0.661949872970581, 'Y': 0.49281737208366394, 'Z': -0.06145039573311806}, {'X': 0.7307018041610718, 'Y': 0.526479959487915, 'Z': 0.0037974920123815536}, {'X': 0.7142882943153381, 'Y': 0.4193391501903534, 'Z': -0.017940642312169075}, {'X': 0.7086685299873352, 'Y': 0.35086914896965027, 'Z': -0.037240348756313324}, {'X': 0.7049331665039062, 'Y': 0.2871251702308655, 'Z': -0.05122855678200722}, {'X': 0.76508629322052, 'Y': 0.5074342489242554, 'Z': -0.010501387529075146}, {'X': 0.7499154806137085, 'Y': 0.38410356640815735, 'Z': -0.026262225583195686}, {'X': 0.7430522441864014, 'Y': 0.3043138384819031, 'Z': -0.053047969937324524}, {'X': 0.7392834424972534, 'Y': 0.2360178828239441, 'Z': -0.07174461334943771}, {'X': 0.80185467004776, 'Y': 0.5154719352722168, 'Z': -0.03064626269042492}, {'X': 0.7881203293800354, 'Y': 0.39572516083717346, 'Z': -0.04808679595589638}, {'X': 0.7786186933517456, 'Y': 0.31575921177864075, 'Z': -0.07830590754747391}, {'X': 0.7704731822013855, 'Y': 0.2458440661430359, 'Z': -0.10174649953842163}, {'X': 0.8429148197174072, 'Y': 0.5463525056838989, 'Z': -0.05242320895195007}, {'X': 0.8308129906654358, 'Y': 0.45218807458877563, 'Z': -0.07586067169904709}, {'X': 0.8206812143325806, 'Y': 0.39287659525871277, 'Z': -0.10025034099817276}, {'X': 0.8093559145927429, 'Y': 0.3372233211994171, 'Z': -0.12083205580711365}]
[{'X': 0.8058382868766785, 'Y': 0.787940502166748, 'Z': -6.154245784273371e-05}, {'X': 0.7481300234794617, 'Y': 0.7617788910865784, 'Z': -0.020504390820860863}, {'X': 0.7056302428245544, 'Y': 0.6589792370796204, 'Z': -0.029889870434999466}, {'X': 0.685833752155304, 'Y': 0.561973512172699, 'Z': -0.04498006030917168}, {'X': 0.6600361466407776, 'Y': 0.4945947229862213, 'Z': -0.06189680099487305}, {'X': 0.7277593612670898, 'Y': 0.5323740243911743, 'Z': 0.00402078777551651}, {'X': 0.7111533880233765, 'Y': 0.42427682876586914, 'Z': -0.015003146603703499}, {'X': 0.7057663202285767, 'Y': 0.35540932416915894, 'Z': -0.028146671131253242}, {'X': 0.7012439966201782, 'Y': 0.29117852449417114, 'Z': -0.03698376938700676}, {'X': 0.7619036436080933, 'Y': 0.5135685205459595, 'Z': -0.008586331270635128}, {'X': 0.7459653615951538, 'Y': 0.3897255063056946, 'Z': -0.02360622026026249}, {'X': 0.7394606471061707, 'Y': 0.30878451466560364, 'Z': -0.04772920534014702}, {'X': 0.7351250648498535, 'Y': 0.23923388123512268, 'Z': -0.06337277591228485}, {'X': 0.7979745268821716, 'Y': 0.5212386846542358, 'Z': -0.026212364435195923}, {'X': 0.7842156291007996, 'Y': 0.40188801288604736, 'Z': -0.042948462069034576}, {'X': 0.7754020094871521, 'Y': 0.3223106563091278, 'Z': -0.06995327025651932}, {'X': 0.7671875953674316, 'Y': 0.2522147595882416, 'Z': -0.09081434458494186}, {'X': 0.8385516405105591, 'Y': 0.5508025884628296, 'Z': -0.04533598944544792}, {'X': 0.8253768682479858, 'Y': 0.4557412266731262, 'Z': -0.06915825605392456}, {'X': 0.8148151636123657, 'Y': 0.3958543539047241, 'Z': -0.09328808635473251}, {'X': 0.8033058047294617, 'Y': 0.33912190794944763, 'Z': -0.11190585047006607}]
[{'X': 0.8013949394226074, 'Y': 0.7907513380050659, 'Z': -6.46657426841557e-05}, {'X': 0.7457864880561829, 'Y': 0.7628446817398071, 'Z': -0.019338255748152733}, {'X': 0.7037826180458069, 'Y': 0.6635264754295349, 'Z': -0.03262849524617195}, {'X': 0.6856375336647034, 'Y': 0.5681385397911072, 'Z': -0.0525389090180397}, {'X': 0.6628304123878479, 'Y': 0.4959867000579834, 'Z': -0.07502833008766174}, {'X': 0.7229093313217163, 'Y': 0.5366913080215454, 'Z': -0.003718223189935088}, {'X': 0.7059849500656128, 'Y': 0.4295993149280548, 'Z': -0.03375883772969246}, {'X': 0.7017576694488525, 'Y': 0.3605029881000519, 'Z': -0.056160155683755875}, {'X': 0.698979377746582, 'Y': 0.29529884457588196, 'Z': -0.06965667009353638}, {'X': 0.7565739750862122, 'Y': 0.519910454750061, 'Z': -0.01970815472304821}, {'X': 0.7401931881904602, 'Y': 0.4008432924747467, 'Z': -0.04306738078594208}, {'X': 0.7331045866012573, 'Y': 0.3200618326663971, 'Z': -0.0712413415312767}, {'X': 0.7298547029495239, 'Y': 0.25015461444854736, 'Z': -0.089716337621212}, {'X': 0.7935147881507874, 'Y': 0.530113160610199, 'Z': -0.04191575571894646}, {'X': 0.7785567045211792, 'Y': 0.4155580997467041, 'Z': -0.06460130959749222}, {'X': 0.7679337859153748, 'Y': 0.33520931005477905, 'Z': -0.09526633471250534}, {'X': 0.7591314315795898, 'Y': 0.2651912271976471, 'Z': -0.11773040145635605}, {'X': 0.8348438143730164, 'Y': 0.5633115768432617, 'Z': -0.0653688833117485}, {'X': 0.8201255798339844, 'Y': 0.4715324640274048, 'Z': -0.09157507866621017}, {'X': 0.8086372017860413, 'Y': 0.4116334915161133, 'Z': -0.11848468333482742}, {'X': 0.7961544990539551, 'Y': 0.3552607595920563, 'Z': -0.13983549177646637}]
[{'X': 0.8027061223983765, 'Y': 0.7989929914474487, 'Z': -8.284259092761204e-05}, {'X': 0.7453077435493469, 'Y': 0.7688297033309937, 'Z': -0.01857217773795128}, {'X': 0.702491283416748, 'Y': 0.668561577796936, 'Z': -0.032288793474435806}, {'X': 0.6837852001190186, 'Y': 0.5730484127998352, 'Z': -0.05209621414542198}, {'X': 0.6599873900413513, 'Y': 0.5058447122573853, 'Z': -0.07444833219051361}, {'X': 0.7194780111312866, 'Y': 0.544370174407959, 'Z': -0.009633388370275497}, {'X': 0.7010520696640015, 'Y': 0.4396369755268097, 'Z': -0.04327913746237755}, {'X': 0.6964223980903625, 'Y': 0.37362974882125854, 'Z': -0.06630837172269821}, {'X': 0.692969799041748, 'Y': 0.3097870349884033, 'Z': -0.08012993633747101}, {'X': 0.7536922693252563, 'Y': 0.5272528529167175, 'Z': -0.02696859836578369}, {'X': 0.735561192035675, 'Y': 0.41135430335998535, 'Z': -0.055544015020132065}, {'X': 0.7263126373291016, 'Y': 0.33337733149528503, 'Z': -0.08533676713705063}, {'X': 0.7208036184310913, 'Y': 0.2633323669433594, 'Z': -0.10485764592885971}, {'X': 0.790837287902832, 'Y': 0.5355569124221802, 'Z': -0.05033063888549805}, {'X': 0.7738533616065979, 'Y': 0.4250454604625702, 'Z': -0.07790619879961014}, {'X': 0.7608307600021362, 'Y': 0.34790629148483276, 'Z': -0.10965586453676224}, {'X': 0.7497768402099609, 'Y': 0.2796093821525574, 'Z': -0.13247735798358917}, {'X': 0.8329333066940308, 'Y': 0.5671928524971008, 'Z': -0.07451406866312027}, {'X': 0.8169944286346436, 'Y': 0.47849905490875244, 'Z': -0.10416869819164276}, {'X': 0.8044989109039307, 'Y': 0.4204857647418976, 'Z': -0.13155433535575867}, {'X': 0.791446328163147, 'Y': 0.3645404577255249, 'Z': -0.15343962609767914}]
