[{'X': 0.7524636387825012, 'Y': 0.6103519797325134, 'Z': -4.669186455430463e-05}, {'X': 0.7018982768058777, 'Y': 0.585618257522583, 'Z': -0.027660496532917023}, {'X': 0.6699631214141846, 'Y': 0.5063082575798035, 'Z': -0.041713565587997437}, {'X': 0.6586657166481018, 'Y': 0.4327978193759918, 'Z': -0.05820608511567116}, {'X': 0.6433618068695068, 'Y': 0.37226203083992004, 'Z': -0.07671991735696793}, {'X': 0.7052509784698486, 'Y': 0.40430590510368347, 'Z': -0.003061945317313075}, {'X': 0.6961602568626404, 'Y': 0.3222978115081787, 'Z': -0.01911277323961258}, {'X': 0.6901505589485168, 'Y': 0.27272313833236694, 'Z': -0.03506870195269585}, {'X': 0.6850206851959229, 'Y': 0.22838300466537476, 'Z': -0.0471813790500164}, {'X': 0.7371851801872253, 'Y': 0.395098477602005, 'Z': -0.005401629023253918}, {'X': 0.7334403395652771, 'Y': 0.30070826411247253, 'Z': -0.017863541841506958}, {'X': 0.7295704483985901, 'Y': 0.2422361671924591, 'Z': -0.04279906675219536}, {'X': 0.7260512113571167, 'Y': 0.19022426009178162, 'Z': -0.060840412974357605}, {'X': 0.7672604918479919, 'Y': 0.40470197796821594, 'Z': -0.013162977993488312}, {'X': 0.7675080895423889, 'Y': 0.31185874342918396, 'Z': -0.022499021142721176}, {'X': 0.7633492946624756, 'Y': 0.25402379035949707, 'Z': -0.0435628667473793}, {'X': 0.7574333548545837, 'Y': 0.20055235922336578, 'Z': -0.061579734086990356}, {'X': 0.7974697351455688, 'Y': 0.42867735028266907, 'Z': -0.023355519399046898}, {'X': 0.802268385887146, 'Y': 0.3552761971950531, 'Z': -0.03603050112724304}, {'X': 0.8004619479179382, 'Y': 0.30958887934684753, 'Z': -0.05071235075592995}, {'X': 0.7953447103500366, 'Y': 0.2652919888496399, 'Z': -0.06367702782154083}]
[{'X': 0.7544372081756592, 'Y': 0.6108146905899048, 'Z': -5.4219981393544e-05}, {'X': 0.7031038999557495, 'Y': 0.5871403217315674, 'Z': -0.027600912377238274}, {'X': 0.6701486706733704, 'Y': 0.5085708498954773, 'Z': -0.042196523398160934}, {'X': 0.6576685905456543, 'Y': 0.43474897742271423, 'Z': -0.05968451127409935}, {'X': 0.6419154405593872, 'Y': 0.3720688223838806, 'Z': -0.0796341598033905}, {'X': 0.7049500346183777, 'Y': 0.4042438566684723, 'Z': 0.0002211767714470625}, {'X': 0.6956960558891296, 'Y': 0.32229936122894287, 'Z': -0.014271925203502178}, {'X': 0.6898306608200073, 'Y': 0.2725611627101898, 'Z': -0.029445605352520943}, {'X': 0.6849203109741211, 'Y': 0.22832009196281433, 'Z': -0.04088267311453819}, {'X': 0.7373000979423523, 'Y': 0.3942806124687195, 'Z': -0.001505079329945147}, {'X': 0.7335293889045715, 'Y': 0.2994513213634491, 'Z': -0.011103537864983082}, {'X': 0.7297320365905762, 'Y': 0.2403712421655655, 'Z': -0.034449610859155655}, {'X': 0.7264032363891602, 'Y': 0.18864914774894714, 'Z': -0.05165897309780121}, {'X': 0.7677841782569885, 'Y': 0.40344661474227905, 'Z': -0.009065325371921062}, {'X': 0.7677029371261597, 'Y': 0.3109106123447418, 'Z': -0.01635621301829815}, {'X': 0.7632449865341187, 'Y': 0.2528377175331116, 'Z': -0.036825116723775864}, {'X': 0.7571153044700623, 'Y': 0.19989530742168427, 'Z': -0.054788220673799515}, {'X': 0.7985596060752869, 'Y': 0.42677655816078186, 'Z': -0.019138099625706673}, {'X': 0.8024362325668335, 'Y': 0.3529963195323944, 'Z': -0.030605943873524666}, {'X': 0.8000072240829468, 'Y': 0.3076750636100769, 'Z': -0.04518499597907066}, {'X': 0.7942665815353394, 'Y': 0.2647809386253357, 'Z': -0.05799706280231476}]
[{'X': 0.7552051544189453, 'Y': 0.6141452789306641, 'Z': -5.284594953991473e-05}, {'X': 0.704326868057251, 'Y': 0.5894540548324585, 'Z': -0.024458041414618492}, {'X': 0.6721826791763306, 'Y': 0.5100169777870178, 'Z': -0.03727337718009949}, {'X': 0.6597406268119812, 'Y': 0.4349650740623474, 'Z': -0.05366889014840126}, {'X': 0.6432794332504272, 'Y': 0.3739369511604309, 'Z': -0.07161515206098557}, {'X': 0.7056594491004944, 'Y': 0.40377476811408997, 'Z': 0.004633787553757429}, {'X': 0.6949936151504517, 'Y': 0.32352009415626526, 'Z': -0.00882849469780922}, {'X': 0.6886628270149231, 'Y': 0.27428990602493286, 'Z': -0.023503679782152176}, {'X': 0.6832732558250427, 'Y': 0.22853811085224152, 'Z': -0.034628868103027344}, {'X': 0.7380075454711914, 'Y': 0.3928411602973938, 'Z': 0.0016953757731243968}, {'X': 0.7333755493164062, 'Y': 0.30043402314186096, 'Z': -0.006130483467131853}, {'X': 0.7297250032424927, 'Y': 0.24083024263381958, 'Z': -0.02954547479748726}, {'X': 0.7267045378684998, 'Y': 0.18735288083553314, 'Z': -0.04769420251250267}, {'X': 0.7684037685394287, 'Y': 0.4023745059967041, 'Z': -0.006669896654784679}, {'X': 0.7673565149307251, 'Y': 0.31255680322647095, 'Z': -0.01330801472067833}, {'X': 0.7632932662963867, 'Y': 0.25456395745277405, 'Z': -0.033829495310783386}, {'X': 0.758089005947113, 'Y': 0.20095865428447723, 'Z': -0.05199982598423958}, {'X': 0.7991176247596741, 'Y': 0.42761629819869995, 'Z': -0.017085373401641846}, {'X': 0.8018266558647156, 'Y': 0.3543283939361572, 'Z': -0.028714248910546303}, {'X': 0.7994337677955627, 'Y': 0.30851322412490845, 'Z': -0.04445270448923111}, {'X': 0.7941117286682129, 'Y': 0.26464372873306274, 'Z': -0.05800173431634903}]
[{'X': 0.7561612129211426, 'Y': 0.6049916744232178, 'Z': -3.734233177965507e-05}, {'X': 0.7039041519165039, 'Y': 0.5846041440963745, 'Z': -0.026473572477698326}, {'X': 0.6717971563339233, 'Y': 0.5097662806510925, 'Z': -0.03969741240143776}, {'X': 0.6595349907875061, 'Y': 0.43733420968055725, 'Z': -0.05574796721339226}, {'X': 0.6440392732620239, 'Y': 0.37394195795059204, 'Z': -0.07463016360998154}, {'X': 0.7058426737785339, 'Y': 0.4047691226005554, 'Z': 0.008201378397643566}, {'X': 0.6955159902572632, 'Y': 0.3250811994075775, 'Z': -0.0054283346980810165}, {'X': 0.68874192237854, 'Y': 0.27521955966949463, 'Z': -0.02130032703280449}, {'X': 0.683215320110321, 'Y': 0.2297084778547287, 'Z': -0.0335577018558979}, {'X': 0.7382626533508301, 'Y': 0.39336320757865906, 'Z': 0.0051766568794846535}, {'X': 0.733626127243042, 'Y': 0.30280765891075134, 'Z': -0.0025200473610311747}, {'X': 0.7292453646659851, 'Y': 0.24424594640731812, 'Z': -0.026604685932397842}, {'X': 0.7250266075134277, 'Y': 0.19128118455410004, 'Z': -0.044389087706804276}, {'X': 0.7690014243125916, 'Y': 0.40137356519699097, 'Z': -0.004290569107979536}, {'X': 0.7678369283676147, 'Y': 0.3126782476902008, 'Z': -0.01024539116770029}, {'X': 0.7633042931556702, 'Y': 0.25647059082984924, 'Z': -0.032734718173742294}, {'X': 0.7567535638809204, 'Y': 0.2040151059627533, 'Z': -0.0513530932366848}, {'X': 0.8004157543182373, 'Y': 0.4243023097515106, 'Z': -0.01610385626554489}, {'X': 0.8037103414535522, 'Y': 0.35185766220092773, 'Z': -0.027409469708800316}, {'X': 0.8012149930000305, 'Y': 0.30669665336608887, 'Z': -0.04332467541098595}, {'X': 0.7947273850440979, 'Y': 0.2636733055114746, 'Z': -0.05723193287849426}]
[{'X': 0.7535805702209473, 'Y': 0.6114463210105896, 'Z': -4.674285082728602e-05}, {'X': 0.7027113437652588, 'Y': 0.5853015780448914, 'Z': -0.025059279054403305}, {'X': 0.6705961227416992, 'Y': 0.5058526992797852, 'Z': -0.03725732862949371}, {'X': 0.6592686772346497, 'Y': 0.4326721727848053, 'Z': -0.05226166173815727}, {'X': 0.6437602043151855, 'Y': 0.3750283718109131, 'Z': -0.06833090633153915}, {'X': 0.7052737474441528, 'Y': 0.4042342007160187, 'Z': -0.0035943191032856703}, {'X': 0.6968855261802673, 'Y': 0.32134246826171875, 'Z': -0.018962906673550606}, {'X': 0.6911395788192749, 'Y': 0.27262499928474426, 'Z': -0.034058377146720886}, {'X': 0.6857300400733948, 'Y': 0.22895370423793793, 'Z': -0.04576869308948517}, {'X': 0.7374322414398193, 'Y': 0.39503711462020874, 'Z': -0.006286887917667627}, {'X': 0.7338681817054749, 'Y': 0.3010435700416565, 'Z': -0.017748357728123665}, {'X': 0.7299193739891052, 'Y': 0.24313431978225708, 'Z': -0.040602732449769974}, {'X': 0.7265061140060425, 'Y': 0.19175347685813904, 'Z': -0.058113209903240204}, {'X': 0.7672119140625, 'Y': 0.40374815464019775, 'Z': -0.013795938342809677}, {'X': 0.7667641639709473, 'Y': 0.31317538022994995, 'Z': -0.022737495601177216}, {'X': 0.762529730796814, 'Y': 0.2572867274284363, 'Z': -0.042125627398490906}, {'X': 0.7568908929824829, 'Y': 0.2062682956457138, 'Z': -0.05938820540904999}, {'X': 0.796873152256012, 'Y': 0.4265696108341217, 'Z': -0.02357245422899723}, {'X': 0.8015407919883728, 'Y': 0.35485780239105225, 'Z': -0.0361928790807724}, {'X': 0.8001663088798523, 'Y': 0.3102622926235199, 'Z': -0.0506339929997921}, {'X': 0.7956845164299011, 'Y': 0.2667352557182312, 'Z': -0.06345437467098236}]
[{'X': 0.7542662620544434, 'Y': 0.6179714202880859, 'Z': -4.977778371539898e-05}, {'X': 0.7038443684577942, 'Y': 0.5903450846672058, 'Z': -0.025982996448874474}, {'X': 0.6716705560684204, 'Y': 0.5106770992279053, 'Z': -0.03996261954307556}, {'X': 0.6594460010528564, 'Y': 0.4360966086387634, 'Z': -0.05772766098380089}, {'X': 0.6425602436065674, 'Y': 0.3748624920845032, 'Z': -0.07769706100225449}, {'X': 0.7049694657325745, 'Y': 0.4025340974330902, 'Z': 0.003944711294025183}, {'X': 0.6951189041137695, 'Y': 0.32356852293014526, 'Z': -0.010264473967254162}, {'X': 0.6892660856246948, 'Y': 0.2747405171394348, 'Z': -0.026081152260303497}, {'X': 0.6838752031326294, 'Y': 0.2295868694782257, 'Z': -0.03853394091129303}, {'X': 0.737489640712738, 'Y': 0.3919128477573395, 'Z': 0.00161745713558048}, {'X': 0.7332155704498291, 'Y': 0.3008413314819336, 'Z': -0.0076276385225355625}, {'X': 0.7295340895652771, 'Y': 0.24184593558311462, 'Z': -0.03230345994234085}, {'X': 0.7258618474006653, 'Y': 0.1889258772134781, 'Z': -0.05132020264863968}, {'X': 0.767458438873291, 'Y': 0.40079906582832336, 'Z': -0.0062401555478572845}, {'X': 0.7667196989059448, 'Y': 0.31241339445114136, 'Z': -0.01385008729994297}, {'X': 0.762600302696228, 'Y': 0.25506532192230225, 'Z': -0.034876201301813126}, {'X': 0.7567968368530273, 'Y': 0.20228256285190582, 'Z': -0.053590111434459686}, {'X': 0.7976047992706299, 'Y': 0.42472514510154724, 'Z': -0.016561489552259445}, {'X': 0.8007709980010986, 'Y': 0.3531665802001953, 'Z': -0.028633443638682365}, {'X': 0.7982174158096313, 'Y': 0.3082341253757477, 'Z': -0.04451131820678711}, {'X': 0.7925208806991577, 'Y': 0.2656453847885132, 'Z': -0.0579373873770237}]
[{'X': 0.7530648708343506, 'Y': 0.6136223077774048, 'Z': -4.5404929551295936e-05}, {'X': 0.7020705342292786, 'Y': 0.5872199535369873, 'Z': -0.026185085996985435}, {'X': 0.6704685688018799, 'Y': 0.5084065198898315, 'Z': -0.04028834402561188}, {'X': 0.6589642763137817, 'Y': 0.4355302155017853, 'Z': -0.057280123233795166}, {'X': 0.6425952911376953, 'Y': 0.3782161474227905, 'Z': -0.07490535825490952}, {'X': 0.7049832344055176, 'Y': 0.4057265818119049, 'Z': -0.00852668285369873}, {'X': 0.696319580078125, 'Y': 0.32062023878097534, 'Z': -0.02508566342294216}, {'X': 0.6899033784866333, 'Y': 0.27088385820388794, 'Z': -0.03966871649026871}, {'X': 0.6834354400634766, 'Y': 0.2268936038017273, 'Z': -0.04990058392286301}, {'X': 0.737515389919281, 'Y': 0.3979589343070984, 'Z': -0.01078052632510662}, {'X': 0.7341094613075256, 'Y': 0.30061888694763184, 'Z': -0.02387821301817894}, {'X': 0.7303758859634399, 'Y': 0.24136781692504883, 'Z': -0.046123918145895004}, {'X': 0.7271801829338074, 'Y': 0.18924005329608917, 'Z': -0.06202489137649536}, {'X': 0.7668774127960205, 'Y': 0.40804848074913025, 'Z': -0.017232153564691544}, {'X': 0.7665093541145325, 'Y': 0.3145812749862671, 'Z': -0.027357086539268494}, {'X': 0.7620635032653809, 'Y': 0.25683891773223877, 'Z': -0.04675634205341339}, {'X': 0.7562748193740845, 'Y': 0.2047445923089981, 'Z': -0.06370019912719727}, {'X': 0.7960638403892517, 'Y': 0.43139293789863586, 'Z': -0.02617216669023037}, {'X': 0.799405038356781, 'Y': 0.35897767543792725, 'Z': -0.03911373391747475}, {'X': 0.7971938848495483, 'Y': 0.3137800991535187, 'Z': -0.05454200133681297}, {'X': 0.7926136255264282, 'Y': 0.26947134733200073, 'Z': -0.06789684295654297}]
[{'X': 0.7510368227958679, 'Y': 0.6069808602333069, 'Z': -5.237332879914902e-05}, {'X': 0.7021790742874146, 'Y': 0.5843977928161621, 'Z': -0.02894347533583641}, {'X': 0.6699585914611816, 'Y': 0.5054439902305603, 'Z': -0.04396367073059082}, {'X': 0.657673716545105, 'Y': 0.43053457140922546, 'Z': -0.06083349138498306}, {'X': 0.6404148936271667, 'Y': 0.3756411373615265, 'Z': -0.0771903544664383}, {'X': 0.7048829197883606, 'Y': 0.4044477343559265, 'Z': -0.014523648656904697}, {'X': 0.695710301399231, 'Y': 0.31880250573158264, 'Z': -0.029662486165761948}, {'X': 0.689570426940918, 'Y': 0.27156150341033936, 'Z': -0.042302556335926056}, {'X': 0.6829710602760315, 'Y': 0.23023803532123566, 'Z': -0.052560582756996155}, {'X': 0.7370328903198242, 'Y': 0.39549195766448975, 'Z': -0.015750717371702194}, {'X': 0.7326613068580627, 'Y': 0.2971551716327667, 'Z': -0.028682520613074303}, {'X': 0.7283315658569336, 'Y': 0.24158504605293274, 'Z': -0.04891915246844292}, {'X': 0.7245086431503296, 'Y': 0.1924014836549759, 'Z': -0.06459656357765198}, {'X': 0.765864908695221, 'Y': 0.4047114849090576, 'Z': -0.021117910742759705}, {'X': 0.7652310132980347, 'Y': 0.30945155024528503, 'Z': -0.03072456084191799}, {'X': 0.7598955035209656, 'Y': 0.25235509872436523, 'Z': -0.048855725675821304}, {'X': 0.7530404925346375, 'Y': 0.20035116374492645, 'Z': -0.06558697670698166}, {'X': 0.7938330769538879, 'Y': 0.4273906946182251, 'Z': -0.02912529930472374}, {'X': 0.7975256443023682, 'Y': 0.35371968150138855, 'Z': -0.04057963192462921}, {'X': 0.7959882616996765, 'Y': 0.30928516387939453, 'Z': -0.054939430207014084}, {'X': 0.7916273474693298, 'Y': 0.26512911915779114, 'Z': -0.06766901165246964}]
[{'X': 0.7514595985412598, 'Y': 0.5865991115570068, 'Z': -4.417069430928677e-05}, {'X': 0.7002628445625305, 'Y': 0.5684975981712341, 'Z': -0.03058227151632309}, {'X': 0.6674197912216187, 'Y': 0.5013722777366638, 'Z': -0.04731547832489014}, {'X': 0.6541435122489929, 'Y': 0.43207719922065735, 'Z': -0.06562872231006622}, {'X': 0.6383455395698547, 'Y': 0.37493056058883667, 'Z': -0.08280030637979507}, {'X': 0.704975962638855, 'Y': 0.40334174036979675, 'Z': -0.011336824856698513}, {'X': 0.6929217576980591, 'Y': 0.320175439119339, 'Z': -0.025781473144888878}, {'X': 0.6848108172416687, 'Y': 0.27287450432777405, 'Z': -0.038135647773742676}, {'X': 0.677302360534668, 'Y': 0.233766108751297, 'Z': -0.04815090447664261}, {'X': 0.736511766910553, 'Y': 0.39391979575157166, 'Z': -0.013205014169216156}, {'X': 0.7321704030036926, 'Y': 0.29520419239997864, 'Z': -0.02413543500006199}, {'X': 0.7270793914794922, 'Y': 0.23725487291812897, 'Z': -0.04166646674275398}, {'X': 0.7232025265693665, 'Y': 0.18811409175395966, 'Z': -0.05585672706365585}, {'X': 0.7649956345558167, 'Y': 0.40173378586769104, 'Z': -0.020343566313385963}, {'X': 0.7648186087608337, 'Y': 0.3077961206436157, 'Z': -0.02643192559480667}, {'X': 0.7582623958587646, 'Y': 0.25068342685699463, 'Z': -0.04146059229969978}, {'X': 0.751337468624115, 'Y': 0.19915933907032013, 'Z': -0.05620183050632477}, {'X': 0.7932857275009155, 'Y': 0.42155203223228455, 'Z': -0.030585886910557747}, {'X': 0.7967525720596313, 'Y': 0.3486013114452362, 'Z': -0.04078565910458565}, {'X': 0.7932510375976562, 'Y': 0.30550873279571533, 'Z': -0.052768368273973465}, {'X': 0.787401020526886, 'Y': 0.262861967086792, 'Z': -0.061979521065950394}]
[{'X': 0.7474134564399719, 'Y': 0.5918008089065552, 'Z': -4.639177132048644e-05}, {'X': 0.6978646516799927, 'Y': 0.5740115642547607, 'Z': -0.026575837284326553}, {'X': 0.6664996147155762, 'Y': 0.5005964040756226, 'Z': -0.039902213960886}, {'X': 0.6539661884307861, 'Y': 0.427656888961792, 'Z': -0.05545909330248833}, {'X': 0.6370148658752441, 'Y': 0.373513400554657, 'Z': -0.06970854103565216}, {'X': 0.7049111723899841, 'Y': 0.4025529623031616, 'Z': -0.008441858924925327}, {'X': 0.6933296322822571, 'Y': 0.3193560540676117, 'Z': -0.021133756265044212}, {'X': 0.6843818426132202, 'Y': 0.2740342915058136, 'Z': -0.032412853091955185}, {'X': 0.6746140718460083, 'Y': 0.23435939848423004, 'Z': -0.0423719696700573}, {'X': 0.7360071539878845, 'Y': 0.3926604986190796, 'Z': -0.01181233674287796}, {'X': 0.7323442101478577, 'Y': 0.2937006950378418, 'Z': -0.022129124030470848}, {'X': 0.7262067794799805, 'Y': 0.2378176748752594, 'Z': -0.0392644926905632}, {'X': 0.7193863391876221, 'Y': 0.18892453610897064, 'Z': -0.05405120924115181}, {'X': 0.762946605682373, 'Y': 0.40110668540000916, 'Z': -0.01979340985417366}, {'X': 0.7645105719566345, 'Y': 0.3057020902633667, 'Z': -0.02657352387905121}, {'X': 0.7569697499275208, 'Y': 0.25027716159820557, 'Z': -0.03983524441719055}, {'X': 0.7474837303161621, 'Y': 0.19848987460136414, 'Z': -0.054459355771541595}, {'X': 0.788574755191803, 'Y': 0.42261600494384766, 'Z': -0.030313488095998764}, {'X': 0.793781578540802, 'Y': 0.34989920258522034, 'Z': -0.04156274348497391}, {'X': 0.7900713086128235, 'Y': 0.30597957968711853, 'Z': -0.05251147225499153}, {'X': 0.7826305627822876, 'Y': 0.26047804951667786, 'Z': -0.06102660670876503}]
[{'X': 0.7471086382865906, 'Y': 0.5993319153785706, 'Z': -6.058309008949436e-05}, {'X': 0.6986993551254272, 'Y': 0.5765267610549927, 'Z': -0.022664913907647133}, {'X': 0.6678792238235474, 'Y': 0.501975417137146, 'Z': -0.03590897098183632}, {'X': 0.6541091203689575, 'Y': 0.43100297451019287, 'Z': -0.053086087107658386}, {'X': 0.6362755298614502, 'Y': 0.37713614106178284, 'Z': -0.06994717568159103}, {'X': 0.7058245539665222, 'Y': 0.4039352536201477, 'Z': -0.004933720920234919}, {'X': 0.6946268081665039, 'Y': 0.32264262437820435, 'Z': -0.018179962411522865}, {'X': 0.6845933794975281, 'Y': 0.27700328826904297, 'Z': -0.03029325045645237}, {'X': 0.6738719940185547, 'Y': 0.23770417273044586, 'Z': -0.039501313120126724}, {'X': 0.7361693382263184, 'Y': 0.39563462138175964, 'Z': -0.009915873408317566}, {'X': 0.7317560315132141, 'Y': 0.2984658479690552, 'Z': -0.01984638348221779}, {'X': 0.7246065139770508, 'Y': 0.24237602949142456, 'Z': -0.03730360046029091}, {'X': 0.7168076038360596, 'Y': 0.19404254853725433, 'Z': -0.05035300925374031}, {'X': 0.7630883455276489, 'Y': 0.4051189422607422, 'Z': -0.019532501697540283}, {'X': 0.7638002634048462, 'Y': 0.31112051010131836, 'Z': -0.027400320395827293}, {'X': 0.7558033466339111, 'Y': 0.2550166845321655, 'Z': -0.04123566672205925}, {'X': 0.7456751465797424, 'Y': 0.20455209910869598, 'Z': -0.0538814552128315}, {'X': 0.7886919975280762, 'Y': 0.4265238344669342, 'Z': -0.03126778081059456}, {'X': 0.791427731513977, 'Y': 0.3544352352619171, 'Z': -0.043242622166872025}, {'X': 0.7876037955284119, 'Y': 0.310714453458786, 'Z': -0.056068290024995804}, {'X': 0.7802574038505554, 'Y': 0.2673575282096863, 'Z': -0.06529562175273895}]
