[{'X': 0.7416220903396606, 'Y': 0.8530756831169128, 'Z': -5.1066082960460335e-05}, {'X': 0.6917788982391357, 'Y': 0.8237972259521484, 'Z': -0.019341032952070236}, {'X': 0.6528434753417969, 'Y': 0.7575709819793701, 'Z': -0.02491232380270958}, {'X': 0.6244004368782043, 'Y': 0.7005842924118042, 'Z': -0.030489368364214897}, {'X': 0.5961929559707642, 'Y': 0.6708372831344604, 'Z': -0.03940703719854355}, {'X': 0.6944445967674255, 'Y': 0.6532191038131714, 'Z': -0.009553524665534496}, {'X': 0.6818124651908875, 'Y': 0.5657089352607727, 'Z': -0.019899491220712662}, {'X': 0.6756989359855652, 'Y': 0.5155249834060669, 'Z': -0.032570257782936096}, {'X': 0.6715861558914185, 'Y': 0.46903669834136963, 'Z': -0.0445849746465683}, {'X': 0.725877046585083, 'Y': 0.6447691321372986, 'Z': -0.012150315567851067}, {'X': 0.7193726301193237, 'Y': 0.5483986139297485, 'Z': -0.022699911147356033}, {'X': 0.715474009513855, 'Y': 0.49244099855422974, 'Z': -0.04476248845458031}, {'X': 0.712656557559967, 'Y': 0.4438488483428955, 'Z': -0.06108136475086212}, {'X': 0.7553704380989075, 'Y': 0.6543809771537781, 'Z': -0.017548419535160065}, {'X': 0.7549512386322021, 'Y': 0.5600662231445312, 'Z': -0.027932127937674522}, {'X': 0.7513375878334045, 'Y': 0.5078582167625427, 'Z': -0.046815186738967896}, {'X': 0.7468644976615906, 'Y': 0.4625300168991089, 'Z': -0.05895673483610153}, {'X': 0.783972442150116, 'Y': 0.6781187057495117, 'Z': -0.02306981571018696}, {'X': 0.7936368584632874, 'Y': 0.607125997543335, 'Z': -0.036906953901052475}, {'X': 0.7963663935661316, 'Y': 0.5617161989212036, 'Z': -0.04956263676285744}, {'X': 0.7950353622436523, 'Y': 0.520084798336029, 'Z': -0.05889887735247612}]
[{'X': 0.742324948310852, 'Y': 0.8491178750991821, 'Z': -5.663033516611904e-05}, {'X': 0.6930902004241943, 'Y': 0.8216431736946106, 'Z': -0.0224748607724905}, {'X': 0.6545597314834595, 'Y': 0.7568227648735046, 'Z': -0.029903212562203407}, {'X': 0.6262739896774292, 'Y': 0.7002755999565125, 'Z': -0.03679542988538742}, {'X': 0.599787175655365, 'Y': 0.6683557033538818, 'Z': -0.04689236357808113}, {'X': 0.6959426999092102, 'Y': 0.6514579057693481, 'Z': -0.012783094309270382}, {'X': 0.6831222772598267, 'Y': 0.5646345615386963, 'Z': -0.025408996269106865}, {'X': 0.6768720149993896, 'Y': 0.5143570303916931, 'Z': -0.03964058309793472}, {'X': 0.6729393005371094, 'Y': 0.46770885586738586, 'Z': -0.05176105722784996}, {'X': 0.7267286777496338, 'Y': 0.642819344997406, 'Z': -0.014265748672187328}, {'X': 0.7196797728538513, 'Y': 0.5472264289855957, 'Z': -0.025811171159148216}, {'X': 0.716286838054657, 'Y': 0.49090737104415894, 'Z': -0.048532597720623016}, {'X': 0.7138964533805847, 'Y': 0.4411918520927429, 'Z': -0.06433677673339844}, {'X': 0.7561978697776794, 'Y': 0.6522929668426514, 'Z': -0.018653009086847305}, {'X': 0.75493985414505, 'Y': 0.5586788654327393, 'Z': -0.030326662585139275}, {'X': 0.751690149307251, 'Y': 0.5051761865615845, 'Z': -0.04957348108291626}, {'X': 0.7473254799842834, 'Y': 0.4582056999206543, 'Z': -0.06022122874855995}, {'X': 0.7854282855987549, 'Y': 0.6769295930862427, 'Z': -0.0237050112336874}, {'X': 0.7942395210266113, 'Y': 0.6070666909217834, 'Z': -0.0380784273147583}, {'X': 0.7971758842468262, 'Y': 0.5619469285011292, 'Z': -0.05062398314476013}, {'X': 0.7961167097091675, 'Y': 0.5202226638793945, 'Z': -0.05897287651896477}]
[{'X': 0.7394332885742188, 'Y': 0.8373497724533081, 'Z': -5.12556143803522e-05}, {'X': 0.690804123878479, 'Y': 0.8200385570526123, 'Z': -0.027375202625989914}, {'X': 0.6523337364196777, 'Y': 0.7587605714797974, 'Z': -0.03746601194143295}, {'X': 0.6253790855407715, 'Y': 0.7048689126968384, 'Z': -0.04574967920780182}, {'X': 0.5976726412773132, 'Y': 0.675447404384613, 'Z': -0.057280685752630234}, {'X': 0.6941666007041931, 'Y': 0.6500423550605774, 'Z': -0.022333268076181412}, {'X': 0.6824665665626526, 'Y': 0.5648487210273743, 'Z': -0.036882296204566956}, {'X': 0.675962507724762, 'Y': 0.5156242847442627, 'Z': -0.051461536437273026}, {'X': 0.6723496913909912, 'Y': 0.46953028440475464, 'Z': -0.06383507698774338}, {'X': 0.7253425121307373, 'Y': 0.6405347585678101, 'Z': -0.02134677767753601}, {'X': 0.7183291912078857, 'Y': 0.5470439791679382, 'Z': -0.03643704205751419}, {'X': 0.7157984972000122, 'Y': 0.4919235408306122, 'Z': -0.06053672730922699}, {'X': 0.714195966720581, 'Y': 0.4413033127784729, 'Z': -0.07637488096952438}, {'X': 0.7554276585578918, 'Y': 0.6489154696464539, 'Z': -0.022681957110762596}, {'X': 0.7543303966522217, 'Y': 0.556432843208313, 'Z': -0.0375819057226181}, {'X': 0.7518651485443115, 'Y': 0.5037817358970642, 'Z': -0.058550313115119934}, {'X': 0.7487481832504272, 'Y': 0.45617812871932983, 'Z': -0.07065916061401367}, {'X': 0.7853385806083679, 'Y': 0.6713194847106934, 'Z': -0.024526100605726242}, {'X': 0.7939801216125488, 'Y': 0.6035292744636536, 'Z': -0.04114873707294464}, {'X': 0.7978618144989014, 'Y': 0.5584264993667603, 'Z': -0.0550718791782856}, {'X': 0.79805588722229, 'Y': 0.5147714018821716, 'Z': -0.0648508071899414}]
[{'X': 0.7366638779640198, 'Y': 0.809439480304718, 'Z': -6.174193549668416e-05}, {'X': 0.688550591468811, 'Y': 0.8010402321815491, 'Z': -0.03442775085568428}, {'X': 0.6527116298675537, 'Y': 0.7505794763565063, 'Z': -0.055694546550512314}, {'X': 0.6284741759300232, 'Y': 0.7042268514633179, 'Z': -0.07351566106081009}, {'X': 0.6005226969718933, 'Y': 0.6744356155395508, 'Z': -0.09317885339260101}, {'X': 0.6907067894935608, 'Y': 0.6467921733856201, 'Z': -0.055046774446964264}, {'X': 0.6803058385848999, 'Y': 0.5616070628166199, 'Z': -0.08294124901294708}, {'X': 0.6763997673988342, 'Y': 0.5127663016319275, 'Z': -0.10199730098247528}, {'X': 0.6723662614822388, 'Y': 0.465390145778656, 'Z': -0.11493994295597076}, {'X': 0.7236317992210388, 'Y': 0.6384817957878113, 'Z': -0.05581948906183243}, {'X': 0.7174485325813293, 'Y': 0.5461857318878174, 'Z': -0.08400344848632812}, {'X': 0.7154911756515503, 'Y': 0.4924042820930481, 'Z': -0.1129397377371788}, {'X': 0.712659478187561, 'Y': 0.4421813488006592, 'Z': -0.13216876983642578}, {'X': 0.7546074390411377, 'Y': 0.6492527723312378, 'Z': -0.05758858844637871}, {'X': 0.7544344067573547, 'Y': 0.5598935484886169, 'Z': -0.08409403264522552}, {'X': 0.752138614654541, 'Y': 0.506472647190094, 'Z': -0.11274760216474533}, {'X': 0.746441662311554, 'Y': 0.457895427942276, 'Z': -0.13259965181350708}, {'X': 0.7852791547775269, 'Y': 0.6737836599349976, 'Z': -0.06066565215587616}, {'X': 0.7950483560562134, 'Y': 0.6061729192733765, 'Z': -0.08943773806095123}, {'X': 0.7985749840736389, 'Y': 0.5621766448020935, 'Z': -0.11128321290016174}, {'X': 0.7958493828773499, 'Y': 0.5166478753089905, 'Z': -0.12643231451511383}]
[{'X': 0.7429807186126709, 'Y': 0.8445661664009094, 'Z': -7.556137279607356e-05}, {'X': 0.693999171257019, 'Y': 0.8221856355667114, 'Z': -0.029164530336856842}, {'X': 0.6544466614723206, 'Y': 0.7567199468612671, 'Z': -0.039643265306949615}, {'X': 0.6258941292762756, 'Y': 0.6978706121444702, 'Z': -0.04803457483649254}, {'X': 0.5989790558815002, 'Y': 0.6642590165138245, 'Z': -0.05920320004224777}, {'X': 0.6954280138015747, 'Y': 0.6502575278282166, 'Z': -0.02254515327513218}, {'X': 0.6824478507041931, 'Y': 0.5609423518180847, 'Z': -0.03610340878367424}, {'X': 0.6758509874343872, 'Y': 0.5097605586051941, 'Z': -0.04904672130942345}, {'X': 0.6719553470611572, 'Y': 0.4640258550643921, 'Z': -0.06102602183818817}, {'X': 0.7273916006088257, 'Y': 0.6400949358940125, 'Z': -0.019916409626603127}, {'X': 0.7194297909736633, 'Y': 0.5431349873542786, 'Z': -0.032111089676618576}, {'X': 0.7149713039398193, 'Y': 0.4890275001525879, 'Z': -0.05379687249660492}, {'X': 0.7117803692817688, 'Y': 0.44217532873153687, 'Z': -0.0696607455611229}, {'X': 0.7577652335166931, 'Y': 0.649285614490509, 'Z': -0.02022506669163704}, {'X': 0.7560931444168091, 'Y': 0.5557254552841187, 'Z': -0.03347615525126457}, {'X': 0.7521794438362122, 'Y': 0.5040827989578247, 'Z': -0.05592775717377663}, {'X': 0.7475610375404358, 'Y': 0.4592610001564026, 'Z': -0.07137585431337357}, {'X': 0.787878155708313, 'Y': 0.6739043593406677, 'Z': -0.02116948738694191}, {'X': 0.7969280481338501, 'Y': 0.6063265800476074, 'Z': -0.03734029456973076}, {'X': 0.8011967539787292, 'Y': 0.5626153349876404, 'Z': -0.05377648025751114}, {'X': 0.8008083701133728, 'Y': 0.5215597152709961, 'Z': -0.06585957109928131}]
[{'X': 0.7433793544769287, 'Y': 0.8294991254806519, 'Z': -5.19270688528195e-05}, {'X': 0.694379448890686, 'Y': 0.8183906078338623, 'Z': -0.031159166246652603}, {'X': 0.6542839407920837, 'Y': 0.7614758610725403, 'Z': -0.04751260206103325}, {'X': 0.626855731010437, 'Y': 0.7090739607810974, 'Z': -0.06139526516199112}, {'X': 0.5983998775482178, 'Y': 0.6759717464447021, 'Z': -0.07804233580827713}, {'X': 0.6954306960105896, 'Y': 0.656099796295166, 'Z': -0.03820912912487984}, {'X': 0.6841937303543091, 'Y': 0.5720040202140808, 'Z': -0.05709134787321091}, {'X': 0.6782024502754211, 'Y': 0.5249083638191223, 'Z': -0.07037503272294998}, {'X': 0.6740540266036987, 'Y': 0.48154133558273315, 'Z': -0.0801607295870781}, {'X': 0.7271147966384888, 'Y': 0.6451665759086609, 'Z': -0.03747691214084625}, {'X': 0.719536542892456, 'Y': 0.5538246631622314, 'Z': -0.05493513494729996}, {'X': 0.7158642411231995, 'Y': 0.4997093677520752, 'Z': -0.07760477811098099}, {'X': 0.7131257653236389, 'Y': 0.4503211975097656, 'Z': -0.09471145272254944}, {'X': 0.7581548690795898, 'Y': 0.653746485710144, 'Z': -0.038417570292949677}, {'X': 0.7566686868667603, 'Y': 0.5628657341003418, 'Z': -0.05637536197900772}, {'X': 0.7548726201057434, 'Y': 0.5100017189979553, 'Z': -0.07853972911834717}, {'X': 0.7514587044715881, 'Y': 0.4613416790962219, 'Z': -0.09368230402469635}, {'X': 0.7889453172683716, 'Y': 0.6780715584754944, 'Z': -0.040721990168094635}, {'X': 0.7975110411643982, 'Y': 0.608712911605835, 'Z': -0.06153234466910362}, {'X': 0.8009071350097656, 'Y': 0.5661723613739014, 'Z': -0.07808111608028412}, {'X': 0.7992347478866577, 'Y': 0.5235738754272461, 'Z': -0.09005972743034363}]
[{'X': 0.7371590733528137, 'Y': 0.8234899640083313, 'Z': -5.246305590844713e-05}, {'X': 0.6924899816513062, 'Y': 0.8127824664115906, 'Z': -0.026485083624720573}, {'X': 0.6547278165817261, 'Y': 0.7562042474746704, 'Z': -0.041435763239860535}, {'X': 0.6251661777496338, 'Y': 0.71173095703125, 'Z': -0.05459274351596832}, {'X': 0.5955063104629517, 'Y': 0.6869665384292603, 'Z': -0.07202226668596268}, {'X': 0.6968846321105957, 'Y': 0.6609744429588318, 'Z': -0.025360681116580963}, {'X': 0.6878088116645813, 'Y': 0.5854513049125671, 'Z': -0.047257665544748306}, {'X': 0.6840269565582275, 'Y': 0.549429178237915, 'Z': -0.06922734528779984}, {'X': 0.6817119121551514, 'Y': 0.5165061354637146, 'Z': -0.08572008460760117}, {'X': 0.7268136143684387, 'Y': 0.6517592668533325, 'Z': -0.028062256053090096}, {'X': 0.7172723412513733, 'Y': 0.5691070556640625, 'Z': -0.04867992922663689}, {'X': 0.7131001353263855, 'Y': 0.5209708213806152, 'Z': -0.0766623392701149}, {'X': 0.7092426419258118, 'Y': 0.4767322540283203, 'Z': -0.0961206704378128}, {'X': 0.7566655278205872, 'Y': 0.657566487789154, 'Z': -0.03381503373384476}, {'X': 0.7535216212272644, 'Y': 0.5688375234603882, 'Z': -0.053084321320056915}, {'X': 0.7521523237228394, 'Y': 0.5177913308143616, 'Z': -0.07949348539113998}, {'X': 0.7487615942955017, 'Y': 0.46942269802093506, 'Z': -0.09747400134801865}, {'X': 0.7870036959648132, 'Y': 0.6777418851852417, 'Z': -0.03975081443786621}, {'X': 0.7960905432701111, 'Y': 0.6100313663482666, 'Z': -0.056852150708436966}, {'X': 0.8005855679512024, 'Y': 0.5655900239944458, 'Z': -0.07034268975257874}, {'X': 0.7995604276657104, 'Y': 0.5206744074821472, 'Z': -0.08058209717273712}]
[{'X': 0.7372812032699585, 'Y': 0.787317156791687, 'Z': -5.4304815421346575e-05}, {'X': 0.6910255551338196, 'Y': 0.7965037822723389, 'Z': -0.02985634095966816}, {'X': 0.6572131514549255, 'Y': 0.7584700584411621, 'Z': -0.05309704318642616}, {'X': 0.6314582824707031, 'Y': 0.7219260931015015, 'Z': -0.07346218824386597}, {'X': 0.6028057932853699, 'Y': 0.6943227052688599, 'Z': -0.0930352658033371}, {'X': 0.695000171661377, 'Y': 0.6686181426048279, 'Z': -0.055031660944223404}, {'X': 0.6867151260375977, 'Y': 0.6051921248435974, 'Z': -0.0869329497218132}, {'X': 0.6811801195144653, 'Y': 0.5750131011009216, 'Z': -0.10925795137882233}, {'X': 0.6746204495429993, 'Y': 0.5470560193061829, 'Z': -0.12481186538934708}, {'X': 0.7226800918579102, 'Y': 0.6509041786193848, 'Z': -0.05640403926372528}, {'X': 0.7140477299690247, 'Y': 0.5797680616378784, 'Z': -0.08812254667282104}, {'X': 0.7080819010734558, 'Y': 0.5375351905822754, 'Z': -0.11791826039552689}, {'X': 0.7005469799041748, 'Y': 0.49913734197616577, 'Z': -0.13761940598487854}, {'X': 0.7517683506011963, 'Y': 0.6500198841094971, 'Z': -0.059344422072172165}, {'X': 0.7498582601547241, 'Y': 0.5684990286827087, 'Z': -0.08577588200569153}, {'X': 0.7457766532897949, 'Y': 0.5217909812927246, 'Z': -0.11321625113487244}, {'X': 0.7390015125274658, 'Y': 0.4798526465892792, 'Z': -0.13280925154685974}, {'X': 0.7814612984657288, 'Y': 0.6633699536323547, 'Z': -0.06196698918938637}, {'X': 0.7909075021743774, 'Y': 0.598886251449585, 'Z': -0.08098260313272476}, {'X': 0.7952710390090942, 'Y': 0.5557596683502197, 'Z': -0.09968293458223343}, {'X': 0.7942107915878296, 'Y': 0.5128738880157471, 'Z': -0.11487490683794022}]
[{'X': 0.738959789276123, 'Y': 0.8380924463272095, 'Z': -0.00010685186862247065}, {'X': 0.6891413331031799, 'Y': 0.8220242261886597, 'Z': -0.01924729160964489}, {'X': 0.6513888239860535, 'Y': 0.7561500072479248, 'Z': -0.03204590082168579}, {'X': 0.6263301968574524, 'Y': 0.7046335339546204, 'Z': -0.044306252151727676}, {'X': 0.5998027920722961, 'Y': 0.6778110861778259, 'Z': -0.05929320305585861}, {'X': 0.6956917643547058, 'Y': 0.6602938771247864, 'Z': -0.022740032523870468}, {'X': 0.6880231499671936, 'Y': 0.5771839618682861, 'Z': -0.05041520297527313}, {'X': 0.6817498207092285, 'Y': 0.569177508354187, 'Z': -0.07840711623430252}, {'X': 0.6765525937080383, 'Y': 0.5784010291099548, 'Z': -0.09847091883420944}, {'X': 0.725664496421814, 'Y': 0.6446335911750793, 'Z': -0.0284246988594532}, {'X': 0.7148982286453247, 'Y': 0.5536643266677856, 'Z': -0.05120488256216049}, {'X': 0.7058864831924438, 'Y': 0.5275588035583496, 'Z': -0.07289528101682663}, {'X': 0.6959967017173767, 'Y': 0.5148863196372986, 'Z': -0.09047301113605499}, {'X': 0.7553518414497375, 'Y': 0.6476214528083801, 'Z': -0.03805983439087868}, {'X': 0.7513195872306824, 'Y': 0.5533746480941772, 'Z': -0.05451105907559395}, {'X': 0.743553638458252, 'Y': 0.5143488645553589, 'Z': -0.07313738018274307}, {'X': 0.7329225540161133, 'Y': 0.48397117853164673, 'Z': -0.08784738183021545}, {'X': 0.7860378623008728, 'Y': 0.6663960814476013, 'Z': -0.047562118619680405}, {'X': 0.795699954032898, 'Y': 0.5923347473144531, 'Z': -0.059564895927906036}, {'X': 0.7944128513336182, 'Y': 0.5510686635971069, 'Z': -0.07096417248249054}, {'X': 0.7851302623748779, 'Y': 0.5124543905258179, 'Z': -0.07961992919445038}]
[{'X': 0.7395409941673279, 'Y': 0.8315528035163879, 'Z': -8.353631710633636e-05}, {'X': 0.6893082857131958, 'Y': 0.8177791833877563, 'Z': -0.01490966510027647}, {'X': 0.6515412926673889, 'Y': 0.756680965423584, 'Z': -0.02389179728925228}, {'X': 0.6249991059303284, 'Y': 0.7058616280555725, 'Z': -0.03423239290714264}, {'X': 0.6004112958908081, 'Y': 0.6764575242996216, 'Z': -0.04691376909613609}, {'X': 0.6925672292709351, 'Y': 0.6631799340248108, 'Z': -0.01107060257345438}, {'X': 0.6807144284248352, 'Y': 0.5898928046226501, 'Z': -0.04170224815607071}, {'X': 0.6763899922370911, 'Y': 0.5923231244087219, 'Z': -0.07624790072441101}, {'X': 0.6740775108337402, 'Y': 0.6097689270973206, 'Z': -0.1006447821855545}, {'X': 0.7230636477470398, 'Y': 0.6451281309127808, 'Z': -0.0205917339771986}, {'X': 0.7118367552757263, 'Y': 0.5577998757362366, 'Z': -0.044926390051841736}, {'X': 0.7032759189605713, 'Y': 0.5334653854370117, 'Z': -0.07577801495790482}, {'X': 0.6955353617668152, 'Y': 0.5276811718940735, 'Z': -0.09855082631111145}, {'X': 0.7535009980201721, 'Y': 0.6462374329566956, 'Z': -0.03416191413998604}, {'X': 0.7494390606880188, 'Y': 0.5534658432006836, 'Z': -0.05092494934797287}, {'X': 0.7424702048301697, 'Y': 0.5188324451446533, 'Z': -0.07574678957462311}, {'X': 0.733488142490387, 'Y': 0.49548494815826416, 'Z': -0.09325163811445236}, {'X': 0.7844391465187073, 'Y': 0.6637331247329712, 'Z': -0.0476655513048172}, {'X': 0.7933207154273987, 'Y': 0.5918713212013245, 'Z': -0.05730344355106354}, {'X': 0.7923611998558044, 'Y': 0.5527768135070801, 'Z': -0.06849272549152374}, {'X': 0.7846715450286865, 'Y': 0.5172069668769836, 'Z': -0.07838938385248184}]
[{'X': 0.740868866443634, 'Y': 0.8409062623977661, 'Z': -9.564281936036423e-05}, {'X': 0.690405547618866, 'Y': 0.8225255608558655, 'Z': -0.01819535903632641}, {'X': 0.6525163054466248, 'Y': 0.7539485096931458, 'Z': -0.028881873935461044}, {'X': 0.628761887550354, 'Y': 0.7020006775856018, 'Z': -0.041166361421346664}, {'X': 0.6100112199783325, 'Y': 0.6665890216827393, 'Z': -0.055374886840581894}, {'X': 0.6895483732223511, 'Y': 0.6647968292236328, 'Z': -0.019858703017234802}, {'X': 0.6732087135314941, 'Y': 0.6049685478210449, 'Z': -0.06197141110897064}, {'X': 0.6692438125610352, 'Y': 0.6262327432632446, 'Z': -0.10296224802732468}, {'X': 0.669882595539093, 'Y': 0.6542271375656128, 'Z': -0.12794514000415802}, {'X': 0.7183352112770081, 'Y': 0.6444655656814575, 'Z': -0.030655832961201668}, {'X': 0.7058571577072144, 'Y': 0.5520657300949097, 'Z': -0.06738122552633286}, {'X': 0.6942256689071655, 'Y': 0.5333167314529419, 'Z': -0.10187292098999023}, {'X': 0.6861734986305237, 'Y': 0.5353249907493591, 'Z': -0.12557804584503174}, {'X': 0.7499182224273682, 'Y': 0.6462137699127197, 'Z': -0.04572620242834091}, {'X': 0.7457886934280396, 'Y': 0.5507636070251465, 'Z': -0.07717801630496979}, {'X': 0.7349473834037781, 'Y': 0.5214312076568604, 'Z': -0.10369130223989487}, {'X': 0.7240294814109802, 'Y': 0.5062557458877563, 'Z': -0.11970372498035431}, {'X': 0.7822405099868774, 'Y': 0.6652135848999023, 'Z': -0.06179347634315491}, {'X': 0.7908304929733276, 'Y': 0.5929780006408691, 'Z': -0.08283665031194687}, {'X': 0.7872833013534546, 'Y': 0.5572003722190857, 'Z': -0.09734372049570084}, {'X': 0.7758774161338806, 'Y': 0.52571702003479, 'Z': -0.1078898012638092}]
