[{'X': 0.42848604917526245, 'Y': 0.8695935010910034, 'Z': 6.909552212164272e-06}, {'X': 0.43956220149993896, 'Y': 0.8335895538330078, 'Z': 0.04728245362639427}, {'X': 0.46868962049484253, 'Y': 0.7946275472640991, 'Z': 0.07981394976377487}, {'X': 0.49243494868278503, 'Y': 0.7711474895477295, 'Z': 0.10681747645139694}, {'X': 0.5033454298973083, 'Y': 0.7562339305877686, 'Z': 0.12181928008794785}, {'X': 0.5030249357223511, 'Y': 0.755964457988739, 'Z': 0.07658789306879044}, {'X': 0.5127114653587341, 'Y': 0.7435179948806763, 'Z': 0.1311073750257492}, {'X': 0.5056300163269043, 'Y': 0.757314920425415, 'Z': 0.13589094579219818}, {'X': 0.4976061284542084, 'Y': 0.7693092226982117, 'Z': 0.1251637488603592}, {'X': 0.5157423615455627, 'Y': 0.7580649256706238, 'Z': 0.07166510820388794}, {'X': 0.5252573490142822, 'Y': 0.7367384433746338, 'Z': 0.14135119318962097}, {'X': 0.514812171459198, 'Y': 0.7558122277259827, 'Z': 0.1481245756149292}, {'X': 0.5055769681930542, 'Y': 0.779106616973877, 'Z': 0.13689300417900085}, {'X': 0.5212419033050537, 'Y': 0.7702986001968384, 'Z': 0.0738997608423233}, {'X': 0.5311996340751648, 'Y': 0.7498653531074524, 'Z': 0.14305555820465088}, {'X': 0.5170899033546448, 'Y': 0.7708334922790527, 'Z': 0.1406135857105255}, {'X': 0.5064334273338318, 'Y': 0.7917063236236572, 'Z': 0.12565970420837402}, {'X': 0.5222593545913696, 'Y': 0.7896448373794556, 'Z': 0.07951996475458145}, {'X': 0.5307654142379761, 'Y': 0.7720670104026794, 'Z': 0.12906819581985474}, {'X': 0.5205720067024231, 'Y': 0.7890422940254211, 'Z': 0.13871079683303833}, {'X': 0.5128983855247498, 'Y': 0.8079189658164978, 'Z': 0.14179910719394684}]
[{'X': 0.5207987427711487, 'Y': 0.8336572647094727, 'Z': -3.799963087658398e-05}, {'X': 0.48836880922317505, 'Y': 0.7623808979988098, 'Z': -0.010996363125741482}, {'X': 0.4501644968986511, 'Y': 0.7356265783309937, 'Z': -0.05334165319800377}, {'X': 0.4085714519023895, 'Y': 0.7595344185829163, 'Z': -0.09436998516321182}, {'X': 0.38256898522377014, 'Y': 0.7945979237556458, 'Z': -0.13720491528511047}, {'X': 0.49419111013412476, 'Y': 0.7504366636276245, 'Z': -0.13388003408908844}, {'X': 0.42796164751052856, 'Y': 0.7723497748374939, 'Z': -0.17411968111991882}, {'X': 0.3946789801120758, 'Y': 0.8135040998458862, 'Z': -0.1706225872039795}, {'X': 0.3834333121776581, 'Y': 0.8497053980827332, 'Z': -0.16218459606170654}, {'X': 0.5078319907188416, 'Y': 0.8026551604270935, 'Z': -0.14245176315307617}, {'X': 0.42254844307899475, 'Y': 0.8334413170814514, 'Z': -0.18068446218967438}, {'X': 0.3877999186515808, 'Y': 0.8729571104049683, 'Z': -0.162868931889534}, {'X': 0.3829426169395447, 'Y': 0.9013892412185669, 'Z': -0.15705010294914246}, {'X': 0.5107608437538147, 'Y': 0.8563175797462463, 'Z': -0.14523179829120636}, {'X': 0.42614609003067017, 'Y': 0.8772361874580383, 'Z': -0.16763663291931152}, {'X': 0.3960437476634979, 'Y': 0.9086520075798035, 'Z': -0.1395149827003479}, {'X': 0.39327770471572876, 'Y': 0.9296121597290039, 'Z': -0.12755128741264343}, {'X': 0.5050197839736938, 'Y': 0.9056370258331299, 'Z': -0.15147967636585236}, {'X': 0.44203126430511475, 'Y': 0.9267037510871887, 'Z': -0.17553119361400604}, {'X': 0.4117637276649475, 'Y': 0.9484227895736694, 'Z': -0.1782093346118927}, {'X': 0.4009097218513489, 'Y': 0.969631552696228, 'Z': -0.18368330597877502}]
[{'X': 0.5902681946754456, 'Y': 0.9077267646789551, 'Z': -2.0587929611792788e-05}, {'X': 0.590947151184082, 'Y': 0.8096925020217896, 'Z': 0.024426577612757683}, {'X': 0.5668393969535828, 'Y': 0.7326569557189941, 'Z': 0.0019146351842209697}, {'X': 0.5298599600791931, 'Y': 0.6991349458694458, 'Z': -0.023183073848485947}, {'X': 0.49649956822395325, 'Y': 0.6790447235107422, 'Z': -0.055816732347011566}, {'X': 0.5776073336601257, 'Y': 0.6943950653076172, 'Z': -0.08294124156236649}, {'X': 0.503680408000946, 'Y': 0.6514132618904114, 'Z': -0.11010053753852844}, {'X': 0.4595082402229309, 'Y': 0.657198965549469, 'Z': -0.10070927441120148}, {'X': 0.43151217699050903, 'Y': 0.6733551621437073, 'Z': -0.0870082825422287}, {'X': 0.5697542428970337, 'Y': 0.7467707395553589, 'Z': -0.10778363794088364}, {'X': 0.47906261682510376, 'Y': 0.7011246085166931, 'Z': -0.1266409307718277}, {'X': 0.4495220184326172, 'Y': 0.7310853004455566, 'Z': -0.08335734158754349}, {'X': 0.4434260129928589, 'Y': 0.7607911229133606, 'Z': -0.05051133781671524}, {'X': 0.5552850365638733, 'Y': 0.8103688955307007, 'Z': -0.12849396467208862}, {'X': 0.46972018480300903, 'Y': 0.760744035243988, 'Z': -0.13799579441547394}, {'X': 0.4480609893798828, 'Y': 0.7832270264625549, 'Z': -0.09109510481357574}, {'X': 0.4476560950279236, 'Y': 0.808338463306427, 'Z': -0.05730283260345459}, {'X': 0.5365957617759705, 'Y': 0.8738757967948914, 'Z': -0.1492985039949417}, {'X': 0.47148680686950684, 'Y': 0.8331487774848938, 'Z': -0.15076205134391785}, {'X': 0.4522203505039215, 'Y': 0.8358291983604431, 'Z': -0.12077832221984863}, {'X': 0.4483846426010132, 'Y': 0.8452318906784058, 'Z': -0.09485889226198196}]
[{'X': 0.594725489616394, 'Y': 0.8682422637939453, 'Z': -1.464621254854137e-05}, {'X': 0.5996538400650024, 'Y': 0.7796279191970825, 'Z': 0.034094590693712234}, {'X': 0.5783965587615967, 'Y': 0.6985355615615845, 'Z': 0.014709706418216228}, {'X': 0.5450205206871033, 'Y': 0.6587083339691162, 'Z': -0.007735864259302616}, {'X': 0.514656662940979, 'Y': 0.6358564496040344, 'Z': -0.03542713075876236}, {'X': 0.5865998864173889, 'Y': 0.6557751893997192, 'Z': -0.0753234475851059}, {'X': 0.512222170829773, 'Y': 0.6086738705635071, 'Z': -0.08838177472352982}, {'X': 0.4728441834449768, 'Y': 0.6093139052391052, 'Z': -0.06457957625389099}, {'X': 0.45250844955444336, 'Y': 0.6197934150695801, 'Z': -0.04192747175693512}, {'X': 0.5750729441642761, 'Y': 0.7065831422805786, 'Z': -0.10056640207767487}, {'X': 0.4840233027935028, 'Y': 0.6503453254699707, 'Z': -0.1071430966258049}, {'X': 0.4603192210197449, 'Y': 0.6700742244720459, 'Z': -0.05011634901165962}, {'X': 0.46316075325012207, 'Y': 0.6883569359779358, 'Z': -0.008709309622645378}, {'X': 0.5570769309997559, 'Y': 0.7675248980522156, 'Z': -0.12039722502231598}, {'X': 0.47358766198158264, 'Y': 0.7123746871948242, 'Z': -0.11526746302843094}, {'X': 0.45758476853370667, 'Y': 0.7283925414085388, 'Z': -0.061162929981946945}, {'X': 0.4644932448863983, 'Y': 0.7415502667427063, 'Z': -0.024908028542995453}, {'X': 0.5353875160217285, 'Y': 0.8296070694923401, 'Z': -0.1386202573776245}, {'X': 0.4713050127029419, 'Y': 0.7819282412528992, 'Z': -0.12556423246860504}, {'X': 0.4587404429912567, 'Y': 0.7797301411628723, 'Z': -0.08905410766601562}, {'X': 0.46245771646499634, 'Y': 0.7811926007270813, 'Z': -0.06015315651893616}]
[{'X': 0.6002811193466187, 'Y': 0.8026341199874878, 'Z': 3.883467059040413e-07}, {'X': 0.6037739515304565, 'Y': 0.713203489780426, 'Z': 0.02875419706106186}, {'X': 0.5824161767959595, 'Y': 0.6359230279922485, 'Z': 0.013986793346703053}, {'X': 0.5482921600341797, 'Y': 0.5976698398590088, 'Z': -0.0035868140403181314}, {'X': 0.52243572473526, 'Y': 0.5771649479866028, 'Z': -0.024018116295337677}, {'X': 0.590440571308136, 'Y': 0.6136907935142517, 'Z': -0.08358720690011978}, {'X': 0.5175186395645142, 'Y': 0.5645377039909363, 'Z': -0.09118000417947769}, {'X': 0.49501827359199524, 'Y': 0.5831601023674011, 'Z': -0.057327255606651306}, {'X': 0.494633287191391, 'Y': 0.6034232378005981, 'Z': -0.028998885303735733}, {'X': 0.5788910388946533, 'Y': 0.6611847877502441, 'Z': -0.10587424784898758}, {'X': 0.49429264664649963, 'Y': 0.6065419912338257, 'Z': -0.11529563367366791}, {'X': 0.4789891839027405, 'Y': 0.6315387487411499, 'Z': -0.06279448419809341}, {'X': 0.48606669902801514, 'Y': 0.6511051654815674, 'Z': -0.02755891904234886}, {'X': 0.5629022717475891, 'Y': 0.7168086767196655, 'Z': -0.1216372549533844}, {'X': 0.48681920766830444, 'Y': 0.6618751883506775, 'Z': -0.12294085323810577}, {'X': 0.47430118918418884, 'Y': 0.6807430386543274, 'Z': -0.07767470180988312}, {'X': 0.4816485047340393, 'Y': 0.6949844360351562, 'Z': -0.049218833446502686}, {'X': 0.5453532934188843, 'Y': 0.7734456658363342, 'Z': -0.13499607145786285}, {'X': 0.491441011428833, 'Y': 0.7361738681793213, 'Z': -0.13740874826908112}, {'X': 0.4726133644580841, 'Y': 0.733051598072052, 'Z': -0.1206020638346672}, {'X': 0.46726876497268677, 'Y': 0.7310929298400879, 'Z': -0.10774441808462143}]
[{'X': 0.6070259213447571, 'Y': 0.7559679746627808, 'Z': 2.5986344098782865e-06}, {'X': 0.6263530254364014, 'Y': 0.6685878038406372, 'Z': 0.036358077079057693}, {'X': 0.6105718612670898, 'Y': 0.5843005180358887, 'Z': 0.024630161002278328}, {'X': 0.5773244500160217, 'Y': 0.5357503890991211, 'Z': 0.011865927837789059}, {'X': 0.5479216575622559, 'Y': 0.5138677954673767, 'Z': -0.0028673019260168076}, {'X': 0.613060712814331, 'Y': 0.5446473360061646, 'Z': -0.08429659157991409}, {'X': 0.5467044115066528, 'Y': 0.4713914394378662, 'Z': -0.07023583352565765}, {'X': 0.519357442855835, 'Y': 0.47361356019973755, 'Z': -0.019510500133037567}, {'X': 0.51312255859375, 'Y': 0.48650816082954407, 'Z': 0.01884280890226364}, {'X': 0.5875451564788818, 'Y': 0.5874657034873962, 'Z': -0.10463309288024902}, {'X': 0.5133821368217468, 'Y': 0.5111170411109924, 'Z': -0.08921878784894943}, {'X': 0.5040072202682495, 'Y': 0.5388984680175781, 'Z': -0.025726204738020897}, {'X': 0.5157101154327393, 'Y': 0.5616357922554016, 'Z': 0.011322266422212124}, {'X': 0.5603457689285278, 'Y': 0.6418734788894653, 'Z': -0.11650604009628296}, {'X': 0.49281585216522217, 'Y': 0.5697840452194214, 'Z': -0.09257204830646515}, {'X': 0.49423378705978394, 'Y': 0.6006313562393188, 'Z': -0.037937555462121964}, {'X': 0.5115593671798706, 'Y': 0.6226626634597778, 'Z': -0.012920403853058815}, {'X': 0.5331259965896606, 'Y': 0.6985004544258118, 'Z': -0.12474900484085083}, {'X': 0.48286476731300354, 'Y': 0.6375777125358582, 'Z': -0.10214017331600189}, {'X': 0.48655492067337036, 'Y': 0.6529087424278259, 'Z': -0.06819116324186325}, {'X': 0.4994574785232544, 'Y': 0.6667167544364929, 'Z': -0.051223594695329666}]
[{'X': 0.6108719706535339, 'Y': 0.7043848037719727, 'Z': -7.363913937297184e-06}, {'X': 0.6371128559112549, 'Y': 0.614068329334259, 'Z': 0.04946959763765335}, {'X': 0.6248169541358948, 'Y': 0.5242301821708679, 'Z': 0.05298936739563942}, {'X': 0.5933054089546204, 'Y': 0.46567732095718384, 'Z': 0.05365322530269623}, {'X': 0.5657775402069092, 'Y': 0.4376268684864044, 'Z': 0.055134642869234085}, {'X': 0.621762752532959, 'Y': 0.4758760929107666, 'Z': -0.04916029050946236}, {'X': 0.5592092275619507, 'Y': 0.40475159883499146, 'Z': -0.022819409146904945}, {'X': 0.5414829254150391, 'Y': 0.4198938012123108, 'Z': 0.027294499799609184}, {'X': 0.5448421239852905, 'Y': 0.4413464665412903, 'Z': 0.06274339556694031}, {'X': 0.5921645760536194, 'Y': 0.5174025297164917, 'Z': -0.06904512643814087}, {'X': 0.5260263085365295, 'Y': 0.44153666496276855, 'Z': -0.04074281081557274}, {'X': 0.5218682289123535, 'Y': 0.4738995134830475, 'Z': 0.018490059301257133}, {'X': 0.5363703370094299, 'Y': 0.4987868666648865, 'Z': 0.05192915350198746}, {'X': 0.5633305907249451, 'Y': 0.5707659721374512, 'Z': -0.07912915199995041}, {'X': 0.5059247016906738, 'Y': 0.4948423504829407, 'Z': -0.048421990126371384}, {'X': 0.507983922958374, 'Y': 0.5269755721092224, 'Z': 0.004060590174049139}, {'X': 0.5236402750015259, 'Y': 0.5490089654922485, 'Z': 0.028492704033851624}, {'X': 0.5375121831893921, 'Y': 0.6271172761917114, 'Z': -0.08505090326070786}, {'X': 0.4964861273765564, 'Y': 0.563248336315155, 'Z': -0.06361652910709381}, {'X': 0.4972009062767029, 'Y': 0.5731237530708313, 'Z': -0.033966172486543655}, {'X': 0.5065956115722656, 'Y': 0.5821605324745178, 'Z': -0.016276543959975243}]
[{'X': 0.6257445216178894, 'Y': 0.6537967920303345, 'Z': 5.011035318602808e-05}, {'X': 0.6478917598724365, 'Y': 0.5586811900138855, 'Z': 0.06914422661066055}, {'X': 0.6363921761512756, 'Y': 0.4698483943939209, 'Z': 0.0797891914844513}, {'X': 0.6051033139228821, 'Y': 0.4196418523788452, 'Z': 0.08495555818080902}, {'X': 0.573885440826416, 'Y': 0.4110146164894104, 'Z': 0.08996552973985672}, {'X': 0.6365589499473572, 'Y': 0.39250725507736206, 'Z': -0.010513664223253727}, {'X': 0.5698991417884827, 'Y': 0.337571918964386, 'Z': 0.027612552046775818}, {'X': 0.5531045794487, 'Y': 0.36771270632743835, 'Z': 0.07609681040048599}, {'X': 0.5581018924713135, 'Y': 0.39354363083839417, 'Z': 0.1062503382563591}, {'X': 0.6101201772689819, 'Y': 0.4256328046321869, 'Z': -0.039863716810941696}, {'X': 0.5390564799308777, 'Y': 0.37102359533309937, 'Z': 0.0009202441433444619}, {'X': 0.5299364924430847, 'Y': 0.41250863671302795, 'Z': 0.05142410099506378}, {'X': 0.541949450969696, 'Y': 0.4367443323135376, 'Z': 0.07682481408119202}, {'X': 0.5814619064331055, 'Y': 0.47358155250549316, 'Z': -0.05630017817020416}, {'X': 0.5175445675849915, 'Y': 0.41890817880630493, 'Z': -0.013741251081228256}, {'X': 0.5155449509620667, 'Y': 0.46072739362716675, 'Z': 0.03111865557730198}, {'X': 0.5321604013442993, 'Y': 0.48521217703819275, 'Z': 0.050211165100336075}, {'X': 0.5522353053092957, 'Y': 0.5283300280570984, 'Z': -0.06857240200042725}, {'X': 0.506870448589325, 'Y': 0.47614505887031555, 'Z': -0.03155091032385826}, {'X': 0.5100275278091431, 'Y': 0.5032737255096436, 'Z': 0.0014051985926926136}, {'X': 0.5238311886787415, 'Y': 0.5235097408294678, 'Z': 0.020430078729987144}]
[{'X': 0.6330420970916748, 'Y': 0.5325286388397217, 'Z': 2.1315936464816332e-05}, {'X': 0.6533311605453491, 'Y': 0.4581567645072937, 'Z': 0.0463402085006237}, {'X': 0.6433975100517273, 'Y': 0.3926675319671631, 'Z': 0.050081077963113785}, {'X': 0.6180493831634521, 'Y': 0.34950536489486694, 'Z': 0.04881121963262558}, {'X': 0.5937020778656006, 'Y': 0.3311576843261719, 'Z': 0.05074184387922287}, {'X': 0.6466063261032104, 'Y': 0.3450814187526703, 'Z': -0.03125862404704094}, {'X': 0.5881254076957703, 'Y': 0.28135576844215393, 'Z': -0.012836365029215813}, {'X': 0.5691263675689697, 'Y': 0.3008621037006378, 'Z': 0.028676075860857964}, {'X': 0.5695128440856934, 'Y': 0.3230105936527252, 'Z': 0.05916668102145195}, {'X': 0.6216915249824524, 'Y': 0.37089669704437256, 'Z': -0.05273047834634781}, {'X': 0.5594185590744019, 'Y': 0.30110347270965576, 'Z': -0.04249798133969307}, {'X': 0.5419876575469971, 'Y': 0.32444337010383606, 'Z': 0.008678139187395573}, {'X': 0.546606183052063, 'Y': 0.3483966290950775, 'Z': 0.044401634484529495}, {'X': 0.5949604511260986, 'Y': 0.4119343161582947, 'Z': -0.06672940403223038}, {'X': 0.5373133420944214, 'Y': 0.34365391731262207, 'Z': -0.05297648906707764}, {'X': 0.5228407382965088, 'Y': 0.3655061423778534, 'Z': -0.009691903367638588}, {'X': 0.5267400145530701, 'Y': 0.38516709208488464, 'Z': 0.017014021053910255}, {'X': 0.5686079263687134, 'Y': 0.46014493703842163, 'Z': -0.07651711255311966}, {'X': 0.5262030363082886, 'Y': 0.4127846956253052, 'Z': -0.06263156235218048}, {'X': 0.5148820281028748, 'Y': 0.4201314449310303, 'Z': -0.039108652621507645}, {'X': 0.5146559476852417, 'Y': 0.4279140830039978, 'Z': -0.01880481280386448}]
[{'X': 0.6349169611930847, 'Y': 0.5365133285522461, 'Z': 5.241929829935543e-05}, {'X': 0.6610397696495056, 'Y': 0.4556308686733246, 'Z': 0.06428506225347519}, {'X': 0.6512125730514526, 'Y': 0.38315102458000183, 'Z': 0.07349053770303726}, {'X': 0.6272922158241272, 'Y': 0.33301910758018494, 'Z': 0.07437636703252792}, {'X': 0.6046640872955322, 'Y': 0.3054777979850769, 'Z': 0.07118099927902222}, {'X': 0.6502649188041687, 'Y': 0.3187471926212311, 'Z': 0.0032375133596360683}, {'X': 0.5988390445709229, 'Y': 0.2619165778160095, 'Z': 0.034359630197286606}, {'X': 0.5730103850364685, 'Y': 0.26900550723075867, 'Z': 0.07693984359502792}, {'X': 0.5635058879852295, 'Y': 0.2848576605319977, 'Z': 0.10514961183071136}, {'X': 0.6275639533996582, 'Y': 0.3403416872024536, 'Z': -0.025619709864258766}, {'X': 0.5605459809303284, 'Y': 0.2823886275291443, 'Z': 0.004642746411263943}, {'X': 0.5463483929634094, 'Y': 0.3151994049549103, 'Z': 0.0553598627448082}, {'X': 0.5503379702568054, 'Y': 0.3401934504508972, 'Z': 0.0879364088177681}, {'X': 0.6007018089294434, 'Y': 0.37853294610977173, 'Z': -0.044774461537599564}, {'X': 0.536202609539032, 'Y': 0.32539406418800354, 'Z': -0.012318826280534267}, {'X': 0.5305246114730835, 'Y': 0.3652316927909851, 'Z': 0.03667711094021797}, {'X': 0.5405788421630859, 'Y': 0.39114513993263245, 'Z': 0.06354024261236191}, {'X': 0.5705618858337402, 'Y': 0.4238208830356598, 'Z': -0.06029985100030899}, {'X': 0.519003689289093, 'Y': 0.38047710061073303, 'Z': -0.02785326912999153}, {'X': 0.5182229280471802, 'Y': 0.4061390161514282, 'Z': 0.008431948721408844}, {'X': 0.5284363031387329, 'Y': 0.4261782467365265, 'Z': 0.03147784247994423}]
[{'X': 0.6384289860725403, 'Y': 0.47556132078170776, 'Z': 2.2618132788920775e-05}, {'X': 0.6624020338058472, 'Y': 0.40318188071250916, 'Z': 0.03619023412466049}, {'X': 0.6538442969322205, 'Y': 0.33910083770751953, 'Z': 0.031339745968580246}, {'X': 0.6308861970901489, 'Y': 0.29355961084365845, 'Z': 0.025380317121744156}, {'X': 0.608315646648407, 'Y': 0.2683979272842407, 'Z': 0.01659988798201084}, {'X': 0.653744637966156, 'Y': 0.29502126574516296, 'Z': -0.04279058054089546}, {'X': 0.6006971001625061, 'Y': 0.2370397448539734, 'Z': -0.03248876333236694}, {'X': 0.5718789100646973, 'Y': 0.2355785369873047, 'Z': 0.0031319689005613327}, {'X': 0.5600923299789429, 'Y': 0.24808421730995178, 'Z': 0.03056233376264572}, {'X': 0.6332493424415588, 'Y': 0.32043516635894775, 'Z': -0.06028537079691887}, {'X': 0.5697248578071594, 'Y': 0.25856226682662964, 'Z': -0.05368700250983238}, {'X': 0.5477762222290039, 'Y': 0.2697296440601349, 'Z': -0.0038719880394637585}, {'X': 0.5470224022865295, 'Y': 0.28766199946403503, 'Z': 0.03372115641832352}, {'X': 0.6091720461845398, 'Y': 0.3603837490081787, 'Z': -0.07046059519052505}, {'X': 0.5492446422576904, 'Y': 0.30199533700942993, 'Z': -0.0598086342215538}, {'X': 0.5352466106414795, 'Y': 0.32080790400505066, 'Z': -0.014112834818661213}, {'X': 0.5388908982276917, 'Y': 0.33893728256225586, 'Z': 0.015915680676698685}, {'X': 0.5827643871307373, 'Y': 0.4067460894584656, 'Z': -0.0777382180094719}, {'X': 0.5348147749900818, 'Y': 0.36099010705947876, 'Z': -0.06445612758398056}, {'X': 0.5278773903846741, 'Y': 0.3695318400859833, 'Z': -0.03385728970170021}, {'X': 0.5328821539878845, 'Y': 0.3790628910064697, 'Z': -0.008918212726712227}]
