[{'X': 0.7589211463928223, 'Y': 0.9181073307991028, 'Z': -8.855214400682598e-05}, {'X': 0.6878761053085327, 'Y': 0.8769583702087402, 'Z': -0.05232447385787964}, {'X': 0.6366260051727295, 'Y': 0.7693729996681213, 'Z': -0.07630378007888794}, {'X': 0.6035267114639282, 'Y': 0.678011953830719, 'Z': -0.10084248334169388}, {'X': 0.5616000890731812, 'Y': 0.6159018874168396, 'Z': -0.12595990300178528}, {'X': 0.6958047747612, 'Y': 0.6083239316940308, 'Z': -0.03243906795978546}, {'X': 0.6856318712234497, 'Y': 0.48159533739089966, 'Z': -0.06273818761110306}, {'X': 0.67984938621521, 'Y': 0.3907774090766907, 'Z': -0.08918087929487228}, {'X': 0.6773480772972107, 'Y': 0.30990564823150635, 'Z': -0.11379920691251755}, {'X': 0.7426018714904785, 'Y': 0.6015788912773132, 'Z': -0.03460624814033508}, {'X': 0.7441099286079407, 'Y': 0.4581826329231262, 'Z': -0.056650012731552124}, {'X': 0.7433413863182068, 'Y': 0.36121898889541626, 'Z': -0.090750552713871}, {'X': 0.7468603849411011, 'Y': 0.2774815559387207, 'Z': -0.11736489832401276}, {'X': 0.787585973739624, 'Y': 0.622318685054779, 'Z': -0.04353207349777222}, {'X': 0.7962701916694641, 'Y': 0.4883911609649658, 'Z': -0.07159316539764404}, {'X': 0.7971149682998657, 'Y': 0.3975916802883148, 'Z': -0.10721808671951294}, {'X': 0.7984263300895691, 'Y': 0.31321480870246887, 'Z': -0.1369478404521942}, {'X': 0.8333046436309814, 'Y': 0.6685894131660461, 'Z': -0.05615057051181793}, {'X': 0.8496657013893127, 'Y': 0.5791152715682983, 'Z': -0.0895768329501152}, {'X': 0.8602498173713684, 'Y': 0.5105249285697937, 'Z': -0.118965744972229}, {'X': 0.8699321746826172, 'Y': 0.4376668334007263, 'Z': -0.14362305402755737}]
[{'X': 0.7496032118797302, 'Y': 0.9046291708946228, 'Z': -0.00012044910545228049}, {'X': 0.6840276718139648, 'Y': 0.8745110034942627, 'Z': -0.05577985942363739}, {'X': 0.6335157752037048, 'Y': 0.7675206661224365, 'Z': -0.08308003842830658}, {'X': 0.6011164784431458, 'Y': 0.6775310039520264, 'Z': -0.11091919243335724}, {'X': 0.5582548975944519, 'Y': 0.61545729637146, 'Z': -0.14243508875370026}, {'X': 0.6902729868888855, 'Y': 0.596663236618042, 'Z': -0.03929866477847099}, {'X': 0.6836277842521667, 'Y': 0.47242388129234314, 'Z': -0.07881935685873032}, {'X': 0.6780597567558289, 'Y': 0.38124388456344604, 'Z': -0.11311691999435425}, {'X': 0.6757074594497681, 'Y': 0.2978348433971405, 'Z': -0.14125534892082214}, {'X': 0.7387417554855347, 'Y': 0.5912986397743225, 'Z': -0.04286377131938934}, {'X': 0.743355393409729, 'Y': 0.4560387432575226, 'Z': -0.07656367123126984}, {'X': 0.7443822622299194, 'Y': 0.3621557652950287, 'Z': -0.1118987649679184}, {'X': 0.7476441860198975, 'Y': 0.27671101689338684, 'Z': -0.13479241728782654}, {'X': 0.7856468558311462, 'Y': 0.6166633367538452, 'Z': -0.05500904843211174}, {'X': 0.7959432601928711, 'Y': 0.48883724212646484, 'Z': -0.09519354999065399}, {'X': 0.7977476716041565, 'Y': 0.4004663825035095, 'Z': -0.13244138658046722}, {'X': 0.7987009286880493, 'Y': 0.3138102889060974, 'Z': -0.16039149463176727}, {'X': 0.830324649810791, 'Y': 0.6685681343078613, 'Z': -0.071509949862957}, {'X': 0.846834659576416, 'Y': 0.5861770510673523, 'Z': -0.11221127212047577}, {'X': 0.8604747653007507, 'Y': 0.5222266912460327, 'Z': -0.145272895693779}, {'X': 0.8731359839439392, 'Y': 0.4512268900871277, 'Z': -0.17008636891841888}]
[{'X': 0.7467281818389893, 'Y': 0.8864449262619019, 'Z': -0.00014097940584179014}, {'X': 0.6799654364585876, 'Y': 0.8612709045410156, 'Z': -0.0511205680668354}, {'X': 0.6316447854042053, 'Y': 0.7565295100212097, 'Z': -0.07619759440422058}, {'X': 0.6003056168556213, 'Y': 0.6651409268379211, 'Z': -0.09894900023937225}, {'X': 0.5569791197776794, 'Y': 0.603538453578949, 'Z': -0.12448768317699432}, {'X': 0.6906658411026001, 'Y': 0.5950167775154114, 'Z': -0.04880949482321739}, {'X': 0.6844817399978638, 'Y': 0.4671480059623718, 'Z': -0.08544327318668365}, {'X': 0.6782183647155762, 'Y': 0.3729659616947174, 'Z': -0.11838823556900024}, {'X': 0.6751919984817505, 'Y': 0.287343829870224, 'Z': -0.14596441388130188}, {'X': 0.7386865019798279, 'Y': 0.5871039628982544, 'Z': -0.050987910479307175}, {'X': 0.7430362701416016, 'Y': 0.4492562413215637, 'Z': -0.0834604948759079}, {'X': 0.7437971234321594, 'Y': 0.34864357113838196, 'Z': -0.12035324424505234}, {'X': 0.7475670576095581, 'Y': 0.26163196563720703, 'Z': -0.14674080908298492}, {'X': 0.7848114371299744, 'Y': 0.6113125085830688, 'Z': -0.05824117362499237}, {'X': 0.7951831221580505, 'Y': 0.47844117879867554, 'Z': -0.09491103887557983}, {'X': 0.7974770665168762, 'Y': 0.38587284088134766, 'Z': -0.13137492537498474}, {'X': 0.7989606857299805, 'Y': 0.29968804121017456, 'Z': -0.16058658063411713}, {'X': 0.827954113483429, 'Y': 0.6609611511230469, 'Z': -0.0678362250328064}, {'X': 0.8446676135063171, 'Y': 0.5810161828994751, 'Z': -0.10403605550527573}, {'X': 0.8567293882369995, 'Y': 0.5185476541519165, 'Z': -0.13298024237155914}, {'X': 0.8689423203468323, 'Y': 0.45349740982055664, 'Z': -0.15587949752807617}]
[{'X': 0.7420805096626282, 'Y': 0.8748896718025208, 'Z': -0.00014086852024774998}, {'X': 0.6766237616539001, 'Y': 0.852756142616272, 'Z': -0.05760953575372696}, {'X': 0.6291040778160095, 'Y': 0.7471928000450134, 'Z': -0.085710808634758}, {'X': 0.5957179069519043, 'Y': 0.6594802737236023, 'Z': -0.10409596562385559}, {'X': 0.5523267984390259, 'Y': 0.5988494157791138, 'Z': -0.12636138498783112}, {'X': 0.6912657022476196, 'Y': 0.5926973223686218, 'Z': -0.08454688638448715}, {'X': 0.6889514923095703, 'Y': 0.45719653367996216, 'Z': -0.1299401819705963}, {'X': 0.6825183629989624, 'Y': 0.3574610650539398, 'Z': -0.16841717064380646}, {'X': 0.6780231595039368, 'Y': 0.2672043442726135, 'Z': -0.19956113398075104}, {'X': 0.739093005657196, 'Y': 0.5904289484024048, 'Z': -0.08378494530916214}, {'X': 0.7504323720932007, 'Y': 0.44564732909202576, 'Z': -0.1316310316324234}, {'X': 0.7540094256401062, 'Y': 0.3407893180847168, 'Z': -0.16838496923446655}, {'X': 0.7593629360198975, 'Y': 0.2510085105895996, 'Z': -0.19135414063930511}, {'X': 0.7860943078994751, 'Y': 0.6238359212875366, 'Z': -0.08912747353315353}, {'X': 0.799606442451477, 'Y': 0.49364137649536133, 'Z': -0.144891157746315}, {'X': 0.8032013773918152, 'Y': 0.4019049108028412, 'Z': -0.19018663465976715}, {'X': 0.8059853911399841, 'Y': 0.3169557750225067, 'Z': -0.2209082394838333}, {'X': 0.8293366432189941, 'Y': 0.6828504800796509, 'Z': -0.09588156640529633}, {'X': 0.8421680331230164, 'Y': 0.6115599274635315, 'Z': -0.14809653162956238}, {'X': 0.8481171131134033, 'Y': 0.5562090873718262, 'Z': -0.1862015575170517}, {'X': 0.8541473150253296, 'Y': 0.49783122539520264, 'Z': -0.21475236117839813}]
[{'X': 0.7475928068161011, 'Y': 0.8805800080299377, 'Z': -0.00015000060375314206}, {'X': 0.6811740398406982, 'Y': 0.8451598882675171, 'Z': -0.0517350398004055}, {'X': 0.6330471634864807, 'Y': 0.7424936294555664, 'Z': -0.0737851932644844}, {'X': 0.6005387306213379, 'Y': 0.656883716583252, 'Z': -0.09467175602912903}, {'X': 0.5605739951133728, 'Y': 0.5962721109390259, 'Z': -0.11820083856582642}, {'X': 0.6927478909492493, 'Y': 0.5779243111610413, 'Z': -0.033712588250637054}, {'X': 0.6870653629302979, 'Y': 0.4560824930667877, 'Z': -0.06804104894399643}, {'X': 0.6813555359840393, 'Y': 0.36536258459091187, 'Z': -0.09860526025295258}, {'X': 0.6789173483848572, 'Y': 0.28366512060165405, 'Z': -0.12433557957410812}, {'X': 0.7394389510154724, 'Y': 0.5750733017921448, 'Z': -0.03754762187600136}, {'X': 0.745258092880249, 'Y': 0.44017016887664795, 'Z': -0.06672829389572144}, {'X': 0.7475794553756714, 'Y': 0.3441707491874695, 'Z': -0.09827890247106552}, {'X': 0.7519401907920837, 'Y': 0.259728342294693, 'Z': -0.11913401633501053}, {'X': 0.7836841344833374, 'Y': 0.6016249656677246, 'Z': -0.049595609307289124}, {'X': 0.795463502407074, 'Y': 0.47706472873687744, 'Z': -0.08504617214202881}, {'X': 0.7979182004928589, 'Y': 0.3894657492637634, 'Z': -0.12233700603246689}, {'X': 0.7993095517158508, 'Y': 0.304910272359848, 'Z': -0.14932984113693237}, {'X': 0.8250769376754761, 'Y': 0.6527426838874817, 'Z': -0.06468287855386734}, {'X': 0.8404940366744995, 'Y': 0.5814051628112793, 'Z': -0.10519278794527054}, {'X': 0.8519992828369141, 'Y': 0.525449275970459, 'Z': -0.13658371567726135}, {'X': 0.864382803440094, 'Y': 0.46524104475975037, 'Z': -0.15917736291885376}]
[{'X': 0.7515149116516113, 'Y': 0.8753581643104553, 'Z': -0.00010989320435328409}, {'X': 0.6825637817382812, 'Y': 0.8527743220329285, 'Z': -0.053255658596754074}, {'X': 0.6353007555007935, 'Y': 0.748085618019104, 'Z': -0.0770621970295906}, {'X': 0.6042794585227966, 'Y': 0.6605128049850464, 'Z': -0.10483419895172119}, {'X': 0.5591394901275635, 'Y': 0.5985011458396912, 'Z': -0.14003416895866394}, {'X': 0.6895740628242493, 'Y': 0.5788592100143433, 'Z': -0.01288283709436655}, {'X': 0.6848745942115784, 'Y': 0.4594956636428833, 'Z': -0.04475518316030502}, {'X': 0.6809113025665283, 'Y': 0.37034907937049866, 'Z': -0.07448707520961761}, {'X': 0.6802538633346558, 'Y': 0.2915992736816406, 'Z': -0.09768187254667282}, {'X': 0.7378116846084595, 'Y': 0.5694094300270081, 'Z': -0.018246373161673546}, {'X': 0.7437881231307983, 'Y': 0.43536609411239624, 'Z': -0.040681418031454086}, {'X': 0.7442514896392822, 'Y': 0.3419376313686371, 'Z': -0.0698063001036644}, {'X': 0.7473093271255493, 'Y': 0.26105815172195435, 'Z': -0.08760146796703339}, {'X': 0.7848015427589417, 'Y': 0.5894789099693298, 'Z': -0.033932216465473175}, {'X': 0.7945950031280518, 'Y': 0.4597833752632141, 'Z': -0.061963893473148346}, {'X': 0.7958060503005981, 'Y': 0.37351369857788086, 'Z': -0.09284306317567825}, {'X': 0.7963047623634338, 'Y': 0.29334667325019836, 'Z': -0.11573201417922974}, {'X': 0.8302351832389832, 'Y': 0.636064887046814, 'Z': -0.05519673973321915}, {'X': 0.8465768694877625, 'Y': 0.5568783283233643, 'Z': -0.08641458302736282}, {'X': 0.8612014651298523, 'Y': 0.4953406751155853, 'Z': -0.11463523656129837}, {'X': 0.876106858253479, 'Y': 0.4322828948497772, 'Z': -0.13478967547416687}]
[{'X': 0.7564253211021423, 'Y': 0.8944603800773621, 'Z': -9.58185046329163e-05}, {'X': 0.6830283999443054, 'Y': 0.8514560461044312, 'Z': -0.03901257738471031}, {'X': 0.6353181600570679, 'Y': 0.7414714097976685, 'Z': -0.05478285253047943}, {'X': 0.6050869226455688, 'Y': 0.6486393809318542, 'Z': -0.07737822830677032}, {'X': 0.5614244937896729, 'Y': 0.5901455879211426, 'Z': -0.10673986375331879}, {'X': 0.6920461058616638, 'Y': 0.5839235186576843, 'Z': 0.019146068021655083}, {'X': 0.6886211633682251, 'Y': 0.47806107997894287, 'Z': 0.0029954242054373026}, {'X': 0.687625527381897, 'Y': 0.4106072187423706, 'Z': -0.02062978409230709}, {'X': 0.6901974081993103, 'Y': 0.3526992201805115, 'Z': -0.04021942988038063}, {'X': 0.7388035655021667, 'Y': 0.5713005065917969, 'Z': 0.011587315239012241}, {'X': 0.7413674592971802, 'Y': 0.4371575117111206, 'Z': 0.011660663411021233}, {'X': 0.7397459745407104, 'Y': 0.34822890162467957, 'Z': -0.009790563024580479}, {'X': 0.7405171394348145, 'Y': 0.27030301094055176, 'Z': -0.02694513462483883}, {'X': 0.7853330969810486, 'Y': 0.5844955444335938, 'Z': -0.004879729822278023}, {'X': 0.7920236587524414, 'Y': 0.4520295262336731, 'Z': -0.011814765632152557}, {'X': 0.7926850318908691, 'Y': 0.36509066820144653, 'Z': -0.03581637516617775}, {'X': 0.7935245633125305, 'Y': 0.28617414832115173, 'Z': -0.057151731103658676}, {'X': 0.8333579897880554, 'Y': 0.6208851337432861, 'Z': -0.026087602600455284}, {'X': 0.8519067168235779, 'Y': 0.5301002860069275, 'Z': -0.03958364576101303}, {'X': 0.8667645454406738, 'Y': 0.4619952142238617, 'Z': -0.054002273827791214}, {'X': 0.8821682929992676, 'Y': 0.39409685134887695, 'Z': -0.06779158860445023}]
[{'X': 0.748869001865387, 'Y': 0.8621985912322998, 'Z': -0.0001008980325423181}, {'X': 0.6806947588920593, 'Y': 0.8330341577529907, 'Z': -0.030629795044660568}, {'X': 0.6381497383117676, 'Y': 0.7317270040512085, 'Z': -0.04807300120592117}, {'X': 0.6063508987426758, 'Y': 0.6480334997177124, 'Z': -0.07108675688505173}, {'X': 0.5636077523231506, 'Y': 0.595446765422821, 'Z': -0.1035938486456871}, {'X': 0.6948688626289368, 'Y': 0.5826505422592163, 'Z': 0.02800092101097107}, {'X': 0.6934105157852173, 'Y': 0.48883190751075745, 'Z': 0.009445508942008018}, {'X': 0.6904964447021484, 'Y': 0.4449722170829773, 'Z': -0.024627957493066788}, {'X': 0.690640926361084, 'Y': 0.42481622099876404, 'Z': -0.05281578749418259}, {'X': 0.7385741472244263, 'Y': 0.5666109919548035, 'Z': 0.02042793482542038}, {'X': 0.7417865991592407, 'Y': 0.4509198069572449, 'Z': 0.026971448212862015}, {'X': 0.7388889193534851, 'Y': 0.37349092960357666, 'Z': 0.005481279920786619}, {'X': 0.7353101372718811, 'Y': 0.3079785704612732, 'Z': -0.011255376040935516}, {'X': 0.7823079228401184, 'Y': 0.5772051811218262, 'Z': 0.006123008206486702}, {'X': 0.7912141680717468, 'Y': 0.4485546350479126, 'Z': 0.005431020632386208}, {'X': 0.7934275269508362, 'Y': 0.3677979111671448, 'Z': -0.012322409078478813}, {'X': 0.7933144569396973, 'Y': 0.2951965034008026, 'Z': -0.027420900762081146}, {'X': 0.8268190622329712, 'Y': 0.6138930320739746, 'Z': -0.013160518370568752}, {'X': 0.8477394580841064, 'Y': 0.5259552597999573, 'Z': -0.017032606527209282}, {'X': 0.8634747862815857, 'Y': 0.4613199830055237, 'Z': -0.024498051032423973}, {'X': 0.8781915903091431, 'Y': 0.3978710472583771, 'Z': -0.030689936131238937}]
[{'X': 0.7477669715881348, 'Y': 0.9001336097717285, 'Z': -4.419909600983374e-05}, {'X': 0.6729019284248352, 'Y': 0.8441001176834106, 'Z': -0.02492009662091732}, {'X': 0.6293538212776184, 'Y': 0.7271848917007446, 'Z': -0.03381478413939476}, {'X': 0.6006618738174438, 'Y': 0.6401455402374268, 'Z': -0.05071381479501724}, {'X': 0.56005859375, 'Y': 0.5802592635154724, 'Z': -0.07291141897439957}, {'X': 0.6931870579719543, 'Y': 0.5730143785476685, 'Z': 0.056504856795072556}, {'X': 0.6934840679168701, 'Y': 0.4722156524658203, 'Z': 0.038970690220594406}, {'X': 0.6881628036499023, 'Y': 0.45181888341903687, 'Z': -0.00202718167565763}, {'X': 0.6868475079536438, 'Y': 0.46564310789108276, 'Z': -0.035043857991695404}, {'X': 0.7387422919273376, 'Y': 0.5632023811340332, 'Z': 0.04882211610674858}, {'X': 0.7426403164863586, 'Y': 0.45008718967437744, 'Z': 0.06093698367476463}, {'X': 0.7374113202095032, 'Y': 0.39152997732162476, 'Z': 0.04170278087258339}, {'X': 0.731194019317627, 'Y': 0.3529388904571533, 'Z': 0.027838151901960373}, {'X': 0.7827646732330322, 'Y': 0.5727298855781555, 'Z': 0.02899371273815632}, {'X': 0.7919626235961914, 'Y': 0.44925862550735474, 'Z': 0.030131811276078224}, {'X': 0.7915619015693665, 'Y': 0.37352949380874634, 'Z': 0.013200554996728897}, {'X': 0.7890286445617676, 'Y': 0.3101460039615631, 'Z': 0.0003644608077593148}, {'X': 0.8285587430000305, 'Y': 0.6062445640563965, 'Z': 0.005842527374625206}, {'X': 0.8496186137199402, 'Y': 0.5153456330299377, 'Z': 0.004954618401825428}, {'X': 0.8620917201042175, 'Y': 0.44956398010253906, 'Z': 0.003111407393589616}, {'X': 0.8723022937774658, 'Y': 0.3842812776565552, 'Z': -0.00013352176756598055}]
[{'X': 0.7450331449508667, 'Y': 0.8960596919059753, 'Z': -1.4856033885735087e-05}, {'X': 0.6728998422622681, 'Y': 0.8463394045829773, 'Z': -0.025129666551947594}, {'X': 0.63018399477005, 'Y': 0.727479875087738, 'Z': -0.03358718380331993}, {'X': 0.6020246148109436, 'Y': 0.6366408467292786, 'Z': -0.04895810782909393}, {'X': 0.5591059923171997, 'Y': 0.5790292024612427, 'Z': -0.06910484284162521}, {'X': 0.6899407505989075, 'Y': 0.5731740593910217, 'Z': 0.05111949145793915}, {'X': 0.6892263293266296, 'Y': 0.4785337448120117, 'Z': 0.028721323236823082}, {'X': 0.6895976662635803, 'Y': 0.45109325647354126, 'Z': -0.01672566682100296}, {'X': 0.6938049793243408, 'Y': 0.45532599091529846, 'Z': -0.05358871817588806}, {'X': 0.7364236116409302, 'Y': 0.5632961392402649, 'Z': 0.04264051094651222}, {'X': 0.7390774488449097, 'Y': 0.45425307750701904, 'Z': 0.04309077933430672}, {'X': 0.7356690168380737, 'Y': 0.402982622385025, 'Z': 0.011422223411500454}, {'X': 0.733003556728363, 'Y': 0.377494752407074, 'Z': -0.010177941992878914}, {'X': 0.7813437581062317, 'Y': 0.5729077458381653, 'Z': 0.02277526445686817}, {'X': 0.7907522916793823, 'Y': 0.45261484384536743, 'Z': 0.013968909159302711}, {'X': 0.7917730212211609, 'Y': 0.38192927837371826, 'Z': -0.014774519950151443}, {'X': 0.7912505865097046, 'Y': 0.32339930534362793, 'Z': -0.03400006890296936}, {'X': 0.8276754021644592, 'Y': 0.6081218123435974, 'Z': 0.0003847814805340022}, {'X': 0.846767783164978, 'Y': 0.5144460201263428, 'Z': -0.007580389268696308}, {'X': 0.8573517799377441, 'Y': 0.4479180574417114, 'Z': -0.01573021337389946}, {'X': 0.8647248148918152, 'Y': 0.38069796562194824, 'Z': -0.022256601601839066}]
[{'X': 0.7421077489852905, 'Y': 0.8636856079101562, 'Z': -3.1416217098012567e-05}, {'X': 0.6750888824462891, 'Y': 0.8362613916397095, 'Z': -0.052709925919771194}, {'X': 0.6344825625419617, 'Y': 0.7251201868057251, 'Z': -0.08162444829940796}, {'X': 0.6090307831764221, 'Y': 0.6405718922615051, 'Z': -0.11067355424165726}, {'X': 0.5655799508094788, 'Y': 0.5846700072288513, 'Z': -0.14834527671337128}, {'X': 0.6871637105941772, 'Y': 0.575763463973999, 'Z': -0.021325116977095604}, {'X': 0.6857408881187439, 'Y': 0.48420432209968567, 'Z': -0.06574475020170212}, {'X': 0.6883615851402283, 'Y': 0.45664387941360474, 'Z': -0.12294323742389679}, {'X': 0.6948961019515991, 'Y': 0.4580952525138855, 'Z': -0.16762717068195343}, {'X': 0.7343120574951172, 'Y': 0.5637090802192688, 'Z': -0.02150909975171089}, {'X': 0.7357799410820007, 'Y': 0.4588924050331116, 'Z': -0.04836095869541168}, {'X': 0.7356512546539307, 'Y': 0.40324294567108154, 'Z': -0.09311874210834503}, {'X': 0.7362998127937317, 'Y': 0.36821448802948, 'Z': -0.12596286833286285}, {'X': 0.7794532775878906, 'Y': 0.578616738319397, 'Z': -0.030702684074640274}, {'X': 0.7881447076797485, 'Y': 0.4619559645652771, 'Z': -0.05969791114330292}, {'X': 0.7903245091438293, 'Y': 0.3956565856933594, 'Z': -0.09712114930152893}, {'X': 0.790408194065094, 'Y': 0.34185826778411865, 'Z': -0.1253214180469513}, {'X': 0.8255521059036255, 'Y': 0.6183299422264099, 'Z': -0.04486246779561043}, {'X': 0.8430895805358887, 'Y': 0.5234874486923218, 'Z': -0.06558162719011307}, {'X': 0.852001965045929, 'Y': 0.4614652395248413, 'Z': -0.0801670029759407}, {'X': 0.8576897978782654, 'Y': 0.3968949019908905, 'Z': -0.09128957241773605}]
