[{'X': 0.734111487865448, 'Y': 0.6615110635757446, 'Z': -6.215825851541013e-05}, {'X': 0.6780025959014893, 'Y': 0.6474367380142212, 'Z': -0.03401421010494232}, {'X': 0.6341410875320435, 'Y': 0.5642514824867249, 'Z': -0.04396013915538788}, {'X': 0.6109871864318848, 'Y': 0.48374852538108826, 'Z': -0.05459577217698097}, {'X': 0.5837159156799316, 'Y': 0.4266849458217621, 'Z': -0.06670988351106644}, {'X': 0.6691296100616455, 'Y': 0.4308420717716217, 'Z': -0.0034667495638132095}, {'X': 0.6626299619674683, 'Y': 0.3329128921031952, 'Z': -0.02696584165096283}, {'X': 0.6597042679786682, 'Y': 0.2635229229927063, 'Z': -0.05300914868712425}, {'X': 0.6595327854156494, 'Y': 0.1984974443912506, 'Z': -0.07401575893163681}, {'X': 0.7048783898353577, 'Y': 0.4188604950904846, 'Z': -0.005638554692268372}, {'X': 0.704714834690094, 'Y': 0.30758652091026306, 'Z': -0.01904366724193096}, {'X': 0.7030980587005615, 'Y': 0.22995790839195251, 'Z': -0.045054104179143906}, {'X': 0.7035157084465027, 'Y': 0.16118386387825012, 'Z': -0.06086767837405205}, {'X': 0.7410754561424255, 'Y': 0.42696815729141235, 'Z': -0.015522374771535397}, {'X': 0.7423965334892273, 'Y': 0.3218334913253784, 'Z': -0.03033648617565632}, {'X': 0.7405610680580139, 'Y': 0.2498290240764618, 'Z': -0.055484384298324585}, {'X': 0.7387189865112305, 'Y': 0.18358120322227478, 'Z': -0.07371970266103745}, {'X': 0.7783854603767395, 'Y': 0.45599794387817383, 'Z': -0.02949656918644905}, {'X': 0.7843415141105652, 'Y': 0.38052213191986084, 'Z': -0.050357937812805176}, {'X': 0.7862690091133118, 'Y': 0.32582491636276245, 'Z': -0.07061158120632172}, {'X': 0.7853147387504578, 'Y': 0.27091944217681885, 'Z': -0.08507321774959564}]
[{'X': 0.732301652431488, 'Y': 0.6640657186508179, 'Z': -7.118315988918766e-05}, {'X': 0.6761396527290344, 'Y': 0.6473987102508545, 'Z': -0.03355482965707779}, {'X': 0.6331517696380615, 'Y': 0.5654267072677612, 'Z': -0.0451982319355011}, {'X': 0.6106534600257874, 'Y': 0.48716941475868225, 'Z': -0.05677013471722603}, {'X': 0.5837265253067017, 'Y': 0.4309455454349518, 'Z': -0.07019877433776855}, {'X': 0.668940544128418, 'Y': 0.43038105964660645, 'Z': -0.0060427007265388966}, {'X': 0.6627034544944763, 'Y': 0.33214330673217773, 'Z': -0.028051991015672684}, {'X': 0.6596116423606873, 'Y': 0.26394784450531006, 'Z': -0.05231092870235443}, {'X': 0.6593271493911743, 'Y': 0.20055299997329712, 'Z': -0.07211170345544815}, {'X': 0.7052149176597595, 'Y': 0.4199221730232239, 'Z': -0.008024203591048717}, {'X': 0.7047513127326965, 'Y': 0.3106968402862549, 'Z': -0.021456802263855934}, {'X': 0.702858567237854, 'Y': 0.23305736482143402, 'Z': -0.04605681076645851}, {'X': 0.7032923698425293, 'Y': 0.16513708233833313, 'Z': -0.06147979944944382}, {'X': 0.7415847778320312, 'Y': 0.4304465055465698, 'Z': -0.017288465052843094}, {'X': 0.7422929406166077, 'Y': 0.32636207342147827, 'Z': -0.03364872932434082}, {'X': 0.7398862242698669, 'Y': 0.2544059455394745, 'Z': -0.05746329203248024}, {'X': 0.7371627688407898, 'Y': 0.18853315711021423, 'Z': -0.07437946647405624}, {'X': 0.77942955493927, 'Y': 0.46184730529785156, 'Z': -0.03026077337563038}, {'X': 0.7848409414291382, 'Y': 0.3859182596206665, 'Z': -0.05290445685386658}, {'X': 0.7848399877548218, 'Y': 0.33293381333351135, 'Z': -0.07316934317350388}, {'X': 0.7814234495162964, 'Y': 0.2806464433670044, 'Z': -0.08678843080997467}]
[{'X': 0.732494056224823, 'Y': 0.6660220623016357, 'Z': -7.064658711897209e-05}, {'X': 0.6763157248497009, 'Y': 0.6497700810432434, 'Z': -0.03427738696336746}, {'X': 0.6328399777412415, 'Y': 0.5657972097396851, 'Z': -0.04789791628718376}, {'X': 0.6102131605148315, 'Y': 0.48611322045326233, 'Z': -0.061097078025341034}, {'X': 0.5827963948249817, 'Y': 0.4290142357349396, 'Z': -0.07634486258029938}, {'X': 0.6687195301055908, 'Y': 0.430118203163147, 'Z': -0.008083729073405266}, {'X': 0.6617463827133179, 'Y': 0.33149686455726624, 'Z': -0.030258044600486755}, {'X': 0.6579183340072632, 'Y': 0.2635912299156189, 'Z': -0.05464686453342438}, {'X': 0.6568659543991089, 'Y': 0.19898131489753723, 'Z': -0.07457597553730011}, {'X': 0.7052029371261597, 'Y': 0.4186674952507019, 'Z': -0.009836913086473942}, {'X': 0.7035748958587646, 'Y': 0.3087478578090668, 'Z': -0.02287508361041546}, {'X': 0.7004570364952087, 'Y': 0.23221366107463837, 'Z': -0.04678107053041458}, {'X': 0.6996946334838867, 'Y': 0.1637120544910431, 'Z': -0.06190025061368942}, {'X': 0.7422499060630798, 'Y': 0.428925096988678, 'Z': -0.018789974972605705}, {'X': 0.7419724464416504, 'Y': 0.3236920237541199, 'Z': -0.03410600125789642}, {'X': 0.7381965517997742, 'Y': 0.2516186833381653, 'Z': -0.057479217648506165}, {'X': 0.7347812652587891, 'Y': 0.18466606736183167, 'Z': -0.07453125715255737}, {'X': 0.7805095911026001, 'Y': 0.4606522023677826, 'Z': -0.031337909400463104}, {'X': 0.7851639986038208, 'Y': 0.38228732347488403, 'Z': -0.051706403493881226}, {'X': 0.7841178178787231, 'Y': 0.3272159993648529, 'Z': -0.07086139172315598}, {'X': 0.7801458239555359, 'Y': 0.2722017765045166, 'Z': -0.08462654799222946}]
[{'X': 0.7369102835655212, 'Y': 0.6718989610671997, 'Z': -7.077722693793476e-05}, {'X': 0.679202139377594, 'Y': 0.6527523398399353, 'Z': -0.032311126589775085}, {'X': 0.6348292827606201, 'Y': 0.5676249861717224, 'Z': -0.04466177150607109}, {'X': 0.6129975318908691, 'Y': 0.4857906401157379, 'Z': -0.05676078051328659}, {'X': 0.587890625, 'Y': 0.428992360830307, 'Z': -0.07122588157653809}, {'X': 0.6699231863021851, 'Y': 0.4336637854576111, 'Z': -0.003185008652508259}, {'X': 0.6609511971473694, 'Y': 0.3338547348976135, 'Z': -0.020347557961940765}, {'X': 0.6576759815216064, 'Y': 0.2662619948387146, 'Z': -0.04146017134189606}, {'X': 0.6578143835067749, 'Y': 0.2025739550590515, 'Z': -0.06003843992948532}, {'X': 0.7081270217895508, 'Y': 0.4200628995895386, 'Z': -0.004419869743287563}, {'X': 0.7045434713363647, 'Y': 0.3078538775444031, 'Z': -0.013126908801496029}, {'X': 0.7013619542121887, 'Y': 0.23252995312213898, 'Z': -0.03812991455197334}, {'X': 0.7007133364677429, 'Y': 0.16588094830513, 'Z': -0.05701645463705063}, {'X': 0.7463908791542053, 'Y': 0.4293641448020935, 'Z': -0.01220711600035429}, {'X': 0.7444632649421692, 'Y': 0.3217543959617615, 'Z': -0.024978576228022575}, {'X': 0.7402918338775635, 'Y': 0.2510839104652405, 'Z': -0.048783689737319946}, {'X': 0.7367432117462158, 'Y': 0.1862688958644867, 'Z': -0.06745310872793198}, {'X': 0.7858257293701172, 'Y': 0.46038153767585754, 'Z': -0.022989360615611076}, {'X': 0.7896395921707153, 'Y': 0.37810376286506653, 'Z': -0.04112967476248741}, {'X': 0.7881945967674255, 'Y': 0.3233155608177185, 'Z': -0.0578974112868309}, {'X': 0.783413827419281, 'Y': 0.26813435554504395, 'Z': -0.07083220034837723}]
[{'X': 0.7373158931732178, 'Y': 0.6672378778457642, 'Z': -7.199613173725083e-05}, {'X': 0.6796466708183289, 'Y': 0.6484885811805725, 'Z': -0.032637473195791245}, {'X': 0.6362928152084351, 'Y': 0.5648021101951599, 'Z': -0.04338080808520317}, {'X': 0.613152027130127, 'Y': 0.484537810087204, 'Z': -0.054232578724622726}, {'X': 0.5864936113357544, 'Y': 0.4277315139770508, 'Z': -0.065822072327137}, {'X': 0.6720517873764038, 'Y': 0.4312440752983093, 'Z': -0.0028693925123661757}, {'X': 0.6639174818992615, 'Y': 0.3313445448875427, 'Z': -0.02344341203570366}, {'X': 0.6598982214927673, 'Y': 0.2631009817123413, 'Z': -0.04723880812525749}, {'X': 0.6586356163024902, 'Y': 0.19908279180526733, 'Z': -0.06722936034202576}, {'X': 0.708306074142456, 'Y': 0.41831979155540466, 'Z': -0.004941212013363838}, {'X': 0.7068279385566711, 'Y': 0.30683350563049316, 'Z': -0.01532586570829153}, {'X': 0.7039773464202881, 'Y': 0.23014093935489655, 'Z': -0.039334870874881744}, {'X': 0.703801155090332, 'Y': 0.16217821836471558, 'Z': -0.054980117827653885}, {'X': 0.7447078227996826, 'Y': 0.42756810784339905, 'Z': -0.014735340140759945}, {'X': 0.7452688813209534, 'Y': 0.3220751881599426, 'Z': -0.028406303375959396}, {'X': 0.7424846887588501, 'Y': 0.25082704424858093, 'Z': -0.05213560909032822}, {'X': 0.7399592399597168, 'Y': 0.18512311577796936, 'Z': -0.0694933533668518}, {'X': 0.7828164100646973, 'Y': 0.4586511254310608, 'Z': -0.027684714645147324}, {'X': 0.7882270812988281, 'Y': 0.3821520507335663, 'Z': -0.04864014685153961}, {'X': 0.788191020488739, 'Y': 0.32879361510276794, 'Z': -0.06845661997795105}, {'X': 0.7852920293807983, 'Y': 0.27547794580459595, 'Z': -0.08296915888786316}]
[{'X': 0.7366342544555664, 'Y': 0.6712918877601624, 'Z': -7.9239638580475e-05}, {'X': 0.6784389615058899, 'Y': 0.6476707458496094, 'Z': -0.030924635007977486}, {'X': 0.6361506581306458, 'Y': 0.5631033778190613, 'Z': -0.03895353153347969}, {'X': 0.6122475266456604, 'Y': 0.4824746251106262, 'Z': -0.04773053899407387}, {'X': 0.5860354900360107, 'Y': 0.42613109946250916, 'Z': -0.05562708526849747}, {'X': 0.6737123727798462, 'Y': 0.43170350790023804, 'Z': -4.8417412472190335e-05}, {'X': 0.6664181351661682, 'Y': 0.3327639102935791, 'Z': -0.017764952033758163}, {'X': 0.663023829460144, 'Y': 0.2644649147987366, 'Z': -0.04068051278591156}, {'X': 0.6619381308555603, 'Y': 0.20088699460029602, 'Z': -0.059576138854026794}, {'X': 0.7098150849342346, 'Y': 0.4196423888206482, 'Z': -0.0016764511819928885}, {'X': 0.7079340815544128, 'Y': 0.30572593212127686, 'Z': -0.009375796653330326}, {'X': 0.7061519026756287, 'Y': 0.22663548588752747, 'Z': -0.03438296169042587}, {'X': 0.7070562243461609, 'Y': 0.1578679084777832, 'Z': -0.05153437331318855}, {'X': 0.7455063462257385, 'Y': 0.42897018790245056, 'Z': -0.009609135799109936}, {'X': 0.7466944456100464, 'Y': 0.3221937417984009, 'Z': -0.02005484141409397}, {'X': 0.7444411516189575, 'Y': 0.2494698017835617, 'Z': -0.04484584555029869}, {'X': 0.7420183420181274, 'Y': 0.18386387825012207, 'Z': -0.06219774857163429}, {'X': 0.7820428609848022, 'Y': 0.45931947231292725, 'Z': -0.02059435285627842}, {'X': 0.7869448661804199, 'Y': 0.3812825083732605, 'Z': -0.038038287311792374}, {'X': 0.7871771454811096, 'Y': 0.3267228901386261, 'Z': -0.05597091466188431}, {'X': 0.783919632434845, 'Y': 0.27253782749176025, 'Z': -0.06902030110359192}]
[{'X': 0.7340546250343323, 'Y': 0.6671445369720459, 'Z': -8.297667227452621e-05}, {'X': 0.6781743168830872, 'Y': 0.6465194225311279, 'Z': -0.031175829470157623}, {'X': 0.6363897323608398, 'Y': 0.5622280836105347, 'Z': -0.04228443279862404}, {'X': 0.6150478720664978, 'Y': 0.4834699332714081, 'Z': -0.053737666457891464}, {'X': 0.5903019905090332, 'Y': 0.42669937014579773, 'Z': -0.06680417060852051}, {'X': 0.6732403635978699, 'Y': 0.4299190640449524, 'Z': -0.0018447296461090446}, {'X': 0.6668292880058289, 'Y': 0.3325512409210205, 'Z': -0.021822338923811913}, {'X': 0.6634836792945862, 'Y': 0.265197217464447, 'Z': -0.04485321417450905}, {'X': 0.6629045009613037, 'Y': 0.20306864380836487, 'Z': -0.06394362449645996}, {'X': 0.7096375226974487, 'Y': 0.4178615212440491, 'Z': -0.005214507691562176}, {'X': 0.7088643312454224, 'Y': 0.30805420875549316, 'Z': -0.014977816492319107}, {'X': 0.7059556841850281, 'Y': 0.23115673661231995, 'Z': -0.03933447226881981}, {'X': 0.7057595252990723, 'Y': 0.16408851742744446, 'Z': -0.055515363812446594}, {'X': 0.7460372447967529, 'Y': 0.42892226576805115, 'Z': -0.015762554481625557}, {'X': 0.7478527426719666, 'Y': 0.3237152695655823, 'Z': -0.029021242633461952}, {'X': 0.7451692223548889, 'Y': 0.25236403942108154, 'Z': -0.05208059772849083}, {'X': 0.7427442073822021, 'Y': 0.18707087635993958, 'Z': -0.06976961344480515}, {'X': 0.7834128737449646, 'Y': 0.46222397685050964, 'Z': -0.02957165800035}, {'X': 0.7902284264564514, 'Y': 0.3843153715133667, 'Z': -0.049961596727371216}, {'X': 0.7905375361442566, 'Y': 0.32862862944602966, 'Z': -0.06865223497152328}, {'X': 0.787511944770813, 'Y': 0.273097962141037, 'Z': -0.08249368518590927}]
[{'X': 0.7289860844612122, 'Y': 0.6730155348777771, 'Z': -4.740674557979219e-05}, {'X': 0.6729951500892639, 'Y': 0.6450851559638977, 'Z': -0.031793709844350815}, {'X': 0.6381747722625732, 'Y': 0.5542348027229309, 'Z': -0.04578366130590439}, {'X': 0.625528872013092, 'Y': 0.46909600496292114, 'Z': -0.059851307421922684}, {'X': 0.6031992435455322, 'Y': 0.41145533323287964, 'Z': -0.07585006207227707}, {'X': 0.6793214082717896, 'Y': 0.42844030261039734, 'Z': -0.00981212593615055}, {'X': 0.6740482449531555, 'Y': 0.3255631625652313, 'Z': -0.029844246804714203}, {'X': 0.6715198755264282, 'Y': 0.26070743799209595, 'Z': -0.05004670470952988}, {'X': 0.6716785430908203, 'Y': 0.19878694415092468, 'Z': -0.06570878624916077}, {'X': 0.7157577872276306, 'Y': 0.4194999635219574, 'Z': -0.01408657617866993}, {'X': 0.714392900466919, 'Y': 0.30411240458488464, 'Z': -0.026820335537195206}, {'X': 0.7115440964698792, 'Y': 0.2274816781282425, 'Z': -0.0530908964574337}, {'X': 0.7108563780784607, 'Y': 0.15923994779586792, 'Z': -0.07334530353546143}, {'X': 0.7508444786071777, 'Y': 0.43330004811286926, 'Z': -0.02303135208785534}, {'X': 0.7526981830596924, 'Y': 0.3214648365974426, 'Z': -0.03790680691599846}, {'X': 0.7500692009925842, 'Y': 0.24822895228862762, 'Z': -0.0639338344335556}, {'X': 0.74741131067276, 'Y': 0.1820787787437439, 'Z': -0.08489405363798141}, {'X': 0.7871837615966797, 'Y': 0.4679732322692871, 'Z': -0.03545733168721199}, {'X': 0.7954137325286865, 'Y': 0.3798973560333252, 'Z': -0.05327405035495758}, {'X': 0.7976509928703308, 'Y': 0.3224577307701111, 'Z': -0.07137443870306015}, {'X': 0.7973613739013672, 'Y': 0.26677948236465454, 'Z': -0.08580002933740616}]
[{'X': 0.7273386716842651, 'Y': 0.6694562435150146, 'Z': -6.750351167283952e-05}, {'X': 0.6736103892326355, 'Y': 0.6432450413703918, 'Z': -0.0338139683008194}, {'X': 0.639418363571167, 'Y': 0.5521212816238403, 'Z': -0.050053276121616364}, {'X': 0.6273335218429565, 'Y': 0.4669301509857178, 'Z': -0.06555473059415817}, {'X': 0.6063722372055054, 'Y': 0.40786927938461304, 'Z': -0.08432821184396744}, {'X': 0.6782243847846985, 'Y': 0.4249033033847809, 'Z': -0.01446495484560728}, {'X': 0.6737678647041321, 'Y': 0.3256821632385254, 'Z': -0.03657492250204086}, {'X': 0.6727725267410278, 'Y': 0.25967156887054443, 'Z': -0.05938462167978287}, {'X': 0.6750718951225281, 'Y': 0.19654151797294617, 'Z': -0.0777869001030922}, {'X': 0.7158110737800598, 'Y': 0.41698750853538513, 'Z': -0.018480004742741585}, {'X': 0.7147167325019836, 'Y': 0.30407798290252686, 'Z': -0.03301220387220383}, {'X': 0.7130909562110901, 'Y': 0.22643618285655975, 'Z': -0.05969752371311188}, {'X': 0.714496910572052, 'Y': 0.15727442502975464, 'Z': -0.07986193150281906}, {'X': 0.7516777515411377, 'Y': 0.4322093725204468, 'Z': -0.027439706027507782}, {'X': 0.7541656494140625, 'Y': 0.32163769006729126, 'Z': -0.0436013825237751}, {'X': 0.7525004148483276, 'Y': 0.24734166264533997, 'Z': -0.0677054300904274}, {'X': 0.7513513565063477, 'Y': 0.17902299761772156, 'Z': -0.08780791610479355}, {'X': 0.7881980538368225, 'Y': 0.4689047932624817, 'Z': -0.04008081182837486}, {'X': 0.7962813973426819, 'Y': 0.3831656277179718, 'Z': -0.0586898997426033}, {'X': 0.7985668778419495, 'Y': 0.3258197605609894, 'Z': -0.07480023801326752}, {'X': 0.797978937625885, 'Y': 0.26916712522506714, 'Z': -0.08715900778770447}]
[{'X': 0.7332175374031067, 'Y': 0.6688151955604553, 'Z': -8.624437032267451e-05}, {'X': 0.6768930554389954, 'Y': 0.644526481628418, 'Z': -0.03152410686016083}, {'X': 0.6371724009513855, 'Y': 0.5582561492919922, 'Z': -0.04344022274017334}, {'X': 0.6171272993087769, 'Y': 0.4786017835140228, 'Z': -0.055354874581098557}, {'X': 0.5937446355819702, 'Y': 0.4203524589538574, 'Z': -0.06873348355293274}, {'X': 0.6775508522987366, 'Y': 0.42709872126579285, 'Z': -0.0063725607469677925}, {'X': 0.6721894145011902, 'Y': 0.32877975702285767, 'Z': -0.02742491289973259}, {'X': 0.6686222553253174, 'Y': 0.2608377933502197, 'Z': -0.050678592175245285}, {'X': 0.6676727533340454, 'Y': 0.19845399260520935, 'Z': -0.06985695660114288}, {'X': 0.713408350944519, 'Y': 0.4187641739845276, 'Z': -0.010563124902546406}, {'X': 0.7143681049346924, 'Y': 0.3077971041202545, 'Z': -0.02217651903629303}, {'X': 0.7125876545906067, 'Y': 0.22926975786685944, 'Z': -0.04650552198290825}, {'X': 0.7134721875190735, 'Y': 0.16100353002548218, 'Z': -0.06216973066329956}, {'X': 0.748590350151062, 'Y': 0.432768851518631, 'Z': -0.021585557609796524}, {'X': 0.7522543668746948, 'Y': 0.3249185383319855, 'Z': -0.03732672706246376}, {'X': 0.7516537308692932, 'Y': 0.25168436765670776, 'Z': -0.06077782064676285}, {'X': 0.7504936456680298, 'Y': 0.18513816595077515, 'Z': -0.07800285518169403}, {'X': 0.7845369577407837, 'Y': 0.46832120418548584, 'Z': -0.035829782485961914}, {'X': 0.7935908436775208, 'Y': 0.38907521963119507, 'Z': -0.0575837641954422}, {'X': 0.7962804436683655, 'Y': 0.3326129913330078, 'Z': -0.07676875591278076}, {'X': 0.7955715656280518, 'Y': 0.2767350673675537, 'Z': -0.0902189090847969}]
[{'X': 0.7394835352897644, 'Y': 0.6863133907318115, 'Z': -5.4419750085799024e-05}, {'X': 0.6815385222434998, 'Y': 0.6555079817771912, 'Z': -0.027155017480254173}, {'X': 0.6383246183395386, 'Y': 0.5646935701370239, 'Z': -0.0339958593249321}, {'X': 0.6158278584480286, 'Y': 0.4799128770828247, 'Z': -0.04110953211784363}, {'X': 0.5913221836090088, 'Y': 0.4281161427497864, 'Z': -0.04949270188808441}, {'X': 0.6774640679359436, 'Y': 0.43063732981681824, 'Z': 0.004746153485029936}, {'X': 0.6672722697257996, 'Y': 0.33079099655151367, 'Z': -0.002893787110224366}, {'X': 0.6651766896247864, 'Y': 0.2663499116897583, 'Z': -0.017972009256482124}, {'X': 0.6666322946548462, 'Y': 0.2060757726430893, 'Z': -0.033421434462070465}, {'X': 0.7158371806144714, 'Y': 0.415253609418869, 'Z': 0.0036738864146173}, {'X': 0.7108591198921204, 'Y': 0.3018999695777893, 'Z': 0.00467621348798275}, {'X': 0.7085227370262146, 'Y': 0.22706951200962067, 'Z': -0.01489737443625927}, {'X': 0.7099196314811707, 'Y': 0.16168642044067383, 'Z': -0.033485013991594315}, {'X': 0.7533504962921143, 'Y': 0.42465004324913025, 'Z': -0.0022425490897148848}, {'X': 0.7513713836669922, 'Y': 0.3151804804801941, 'Z': -0.007887049578130245}, {'X': 0.7482531070709229, 'Y': 0.24335849285125732, 'Z': -0.029428616166114807}, {'X': 0.7472211122512817, 'Y': 0.18003886938095093, 'Z': -0.047472767531871796}, {'X': 0.7916544675827026, 'Y': 0.4564419686794281, 'Z': -0.010185112245380878}, {'X': 0.7961292266845703, 'Y': 0.3729720115661621, 'Z': -0.023995211347937584}, {'X': 0.7966046929359436, 'Y': 0.31878453493118286, 'Z': -0.038596998900175095}, {'X': 0.7942327260971069, 'Y': 0.26482248306274414, 'Z': -0.05142040178179741}]
